[[ 2.25257642e+07 -1.87375910e+08  1.64850146e+08]
 [-1.40932401e+07  3.47054323e+08 -3.32961083e+08]
 [ 5.97739893e+07  5.06361689e+08 -5.66135678e+08]
 [ 4.36287912e+07  5.71817585e+08 -6.15446376e+08]
 [ 1.34051565e+07 -7.89651635e+08  7.76246479e+08]
 [-2.50831861e+07  5.18725696e+08 -4.93642510e+08]
 [-1.96586482e+07  3.54143375e+07 -1.57556892e+07]
 [ 5.80876698e+07  4.30017716e+08 -4.88105386e+08]
 [-5.08357131e+07  1.22609894e+09 -1.17526323e+09]
 [ 3.01973629e+07  1.17925128e+08 -1.48122491e+08]
 [-3.60444019e+07  4.28349458e+08 -3.92305056e+08]
 [ 9.14838902e+07  5.29860980e+08 -6.21344870e+08]
 [-1.84399770e+08 -1.21996163e+09  1.40436140e+09]
 [ 1.90062614e+07 -3.65955039e+08  3.46948778e+08]
 [ 5.34099128e+07  1.02513910e+09 -1.07854902e+09]
 [ 6.53793548e+07  1.24631326e+07 -7.78424874e+07]
 [ 2.97050011e+07  4.02648756e+08 -4.32353758e+08]
 [-3.37574599e+07  1.38674981e+08 -1.04917521e+08]
 [ 2.92005049e+07  1.49428174e+09 -1.52348225e+09]
 [ 4.33574803e+07 -4.03291377e+08  3.59933897e+08]
 [-3.97681017e+07  4.56365898e+08 -4.16597796e+08]
 [-1.26602041e+07 -6.66969720e+07  7.93571762e+07]
 [-2.45544014e+06  1.66129989e+08 -1.63674549e+08]
 [-3.15364110e+07 -4.20450852e+08  4.51987263e+08]
 [ 3.59946796e+07 -7.94604250e+08  7.58609571e+08]
 [-6.08735365e+06  3.39652098e+08 -3.33564745e+08]
 [ 9.76828681e+07  4.36000188e+08 -5.33683056e+08]
 [ 6.25104704e+07  6.37516070e+08 -7.00026540e+08]
 [-2.16161248e+07 -6.12272514e+08  6.33888639e+08]
 [-9.50830693e+07  5.68735372e+08 -4.73652302e+08]
 [-7.11047951e+06  2.94775358e+08 -2.87664878e+08]
 [ 5.96664443e+07 -3.58968505e+08  2.99302060e+08]
 [ 1.14630726e+08 -7.04201645e+08  5.89570919e+08]
 [ 6.05199525e+07 -6.57820566e+08  5.97300614e+08]
 [-3.48874370e+07  2.47674141e+08 -2.12786704e+08]
 [ 5.11438721e+06 -3.61741030e+08  3.56626642e+08]
 [ 5.70371831e+07  2.43514660e+08 -3.00551843e+08]
 [ 4.37425295e+07 -2.83748634e+08  2.40006105e+08]
 [-5.16414191e+07  1.10586743e+08 -5.89453244e+07]
 [ 1.87007975e+07 -4.16474085e+08  3.97773288e+08]
 [ 1.35713916e+08  1.36024422e+08 -2.71738338e+08]
 [-7.04387868e+07 -2.93971581e+08  3.64410367e+08]
 [ 1.50406858e+07  5.54104507e+08 -5.69145193e+08]
 [ 3.04271926e+07  1.16123562e+09 -1.19166281e+09]
 [ 1.28737574e+08  1.88567843e+06 -1.30623252e+08]
 [ 4.83166933e+07 -8.03932536e+08  7.55615843e+08]
 [-5.59052215e+07  3.48926186e+08 -2.93020964e+08]
 [-1.64110987e+07  5.83269377e+07 -4.19158390e+07]
 [-4.20120606e+06  4.05672752e+08 -4.01471546e+08]
 [-6.12717770e+07 -3.01373692e+08  3.62645469e+08]
 [-8.13405171e+07  9.58903010e+08 -8.77562493e+08]
 [-5.19947136e+07 -2.20139568e+08  2.72134282e+08]
 [-1.05756227e+07  1.31719828e+08 -1.21144205e+08]
 [ 2.78945733e+07  1.13003572e+08 -1.40898145e+08]
 [ 7.90280216e+07  1.17297409e+08 -1.96325431e+08]
 [-1.56203575e+07  2.58849960e+08 -2.43229603e+08]
 [ 2.92649929e+07 -3.50531591e+08  3.21266599e+08]
 [ 7.60599627e+05  1.54100862e+08 -1.54861462e+08]
 [ 8.94755931e+07 -4.61617909e+08  3.72142315e+08]
 [-6.29997579e+07  6.15080960e+08 -5.52081202e+08]
 [ 4.96680032e+06 -1.22251008e+08  1.17284207e+08]
 [-3.43675823e+07 -2.04698808e+08  2.39066390e+08]
 [ 3.00210079e+07 -4.80688881e+08  4.50667873e+08]
 [-1.25518005e+08 -3.34962311e+08  4.60480316e+08]
 [ 9.41634486e+07 -6.02811160e+08  5.08647711e+08]
 [-2.96771477e+07  5.26480830e+06  2.44123394e+07]
 [-7.05586631e+07 -4.46951611e+08  5.17510274e+08]
 [-3.19515671e+07  2.18965372e+08 -1.87013805e+08]
 [ 7.54321939e+07  1.74535046e+08 -2.49967240e+08]
 [-6.26436677e+06  1.42056866e+09 -1.41430429e+09]
 [ 1.04356992e+07 -7.71646210e+08  7.61210511e+08]
 [ 4.01433225e+07 -1.29207940e+08  8.90646174e+07]
 [-1.24104759e+07 -6.60477559e+08  6.72888035e+08]
 [ 2.12871515e+07  2.43622543e+08 -2.64909694e+08]
 [-5.72254815e+06  1.70767727e+09 -1.70195472e+09]
 [ 7.62720496e+06  9.51348122e+07 -1.02762017e+08]
 [ 7.39556630e+07 -1.91639771e+08  1.17684108e+08]
 [ 2.75487185e+07 -1.53246303e+08  1.25697585e+08]
 [ 1.88773448e+07 -2.39251584e+08  2.20374240e+08]
 [ 2.69760853e+07 -1.16449064e+09  1.13751456e+09]
 [ 4.87930334e+07  1.20905706e+08 -1.69698740e+08]
 [-5.47642218e+07  2.14825590e+08 -1.60061368e+08]
 [ 5.88085147e+07 -3.85119281e+08  3.26310766e+08]
 [-4.16868575e+06  4.63020297e+08 -4.58851612e+08]
 [-4.26268561e+07 -4.37931513e+08  4.80558369e+08]
 [-7.72548713e+07 -1.59689244e+08  2.36944115e+08]
 [-8.51593869e+06  4.35245867e+08 -4.26729929e+08]
 [-1.75646473e+07 -2.54052100e+07  4.29698572e+07]
 [-4.47568357e+06  2.19452444e+08 -2.14976761e+08]
 [ 7.70475973e+06 -8.08779553e+08  8.01074793e+08]
 [ 5.68494755e+07 -6.78607295e+08  6.21757820e+08]
 [-8.04243045e+07 -1.77167360e+08  2.57591664e+08]
 [-1.59100838e+07  1.62794472e+08 -1.46884388e+08]
 [ 3.31671461e+07  3.67810652e+08 -4.00977798e+08]
 [-5.88388748e+07 -4.68034077e+08  5.26872951e+08]
 [-3.34794042e+07 -9.22550422e+07  1.25734446e+08]
 [ 5.72146010e+07  3.17932475e+08 -3.75147076e+08]
 [-9.10350394e+07  1.08444632e+08 -1.74095929e+07]
 [ 7.65457805e+07  5.79767308e+08 -6.56313088e+08]
 [-4.37096885e+07 -7.72788774e+08  8.16498463e+08]
 [-7.11090127e+07  5.01363086e+08 -4.30254074e+08]
 [ 1.44404482e+07  2.94049359e+08 -3.08489807e+08]
 [ 2.77353121e+07 -2.50027353e+08  2.22292041e+08]
 [ 4.56159182e+07 -2.65494713e+08  2.19878795e+08]
 [-5.06266974e+07  3.57727685e+08 -3.07100988e+08]
 [-1.05267018e+08  1.09498079e+09 -9.89713775e+08]
 [-2.65077386e+07  6.76888330e+08 -6.50380592e+08]
 [-5.64984323e+06  7.57326639e+08 -7.51676795e+08]
 [-1.43283620e+08  3.22756682e+08 -1.79473062e+08]
 [ 1.61079857e+07 -1.07375624e+08  9.12676381e+07]
 [ 3.68336813e+06 -2.81688239e+08  2.78004871e+08]
 [ 8.73728332e+07  2.44003921e+08 -3.31376754e+08]
 [-1.56617821e+05  1.13799414e+08 -1.13642796e+08]
 [-6.82431411e+07 -2.83448187e+08  3.51691328e+08]
 [ 1.65878205e+07 -8.01659892e+08  7.85072071e+08]
 [ 2.73454773e+07 -2.06084961e+08  1.78739484e+08]
 [-6.97912973e+07  1.29158753e+08 -5.93674558e+07]
 [-4.12976661e+07  2.34739811e+08 -1.93442145e+08]
 [-3.39168922e+07 -2.40923460e+08  2.74840352e+08]
 [ 3.07128821e+07 -6.60913046e+08  6.30200164e+08]
 [ 1.43641305e+08  3.42226486e+08 -4.85867791e+08]
 [-6.19605733e+06  3.13033213e+08 -3.06837155e+08]
 [ 2.42658199e+07 -1.45648242e+08  1.21382422e+08]
 [ 8.14253898e+07 -6.10131591e+08  5.28706202e+08]
 [ 3.78532509e+07  6.18763007e+07 -9.97295516e+07]
 [ 8.42721368e+06  5.20243296e+08 -5.28670509e+08]
 [-8.74061782e+07  2.51756410e+08 -1.64350232e+08]
 [-1.02229490e+08 -3.71910874e+08  4.74140363e+08]
 [-6.73202777e+07  3.25832496e+08 -2.58512218e+08]
 [-9.86666601e+07  2.63754059e+08 -1.65087399e+08]
 [-2.44506498e+07 -9.23867037e+08  9.48317687e+08]
 [ 8.26714983e+07  1.80299597e+08 -2.62971095e+08]
 [-1.77547159e+07  2.62730295e+08 -2.44975579e+08]
 [ 3.28871650e+07 -1.18597068e+09  1.15308351e+09]
 [-2.04017157e+07 -1.82448927e+08  2.02850643e+08]
 [-6.01826553e+07  3.56160930e+07  2.45665623e+07]
 [ 9.29655121e+07 -1.60366636e+08  6.74011237e+07]
 [-8.52826159e+06 -8.42029567e+07  9.27312183e+07]
 [-2.10896703e+07 -2.86460790e+08  3.07550460e+08]
 [ 6.98898131e+07 -4.67103765e+08  3.97213952e+08]
 [ 1.73058843e+07  6.70482513e+08 -6.87788397e+08]
 [-2.65401382e+07  1.42302188e+09 -1.39648174e+09]
 [ 5.26287968e+07  4.62305361e+08 -5.14934157e+08]
 [-1.56622727e+07  5.42247108e+08 -5.26584835e+08]
 [ 8.50434418e+06  3.16619636e+08 -3.25123980e+08]
 [-1.12692512e+07 -5.50900168e+08  5.62169419e+08]
 [-6.52888690e+07 -2.05411896e+08  2.70700765e+08]
 [-1.13539096e+07 -2.15381230e+08  2.26735140e+08]
 [ 3.40706860e+06 -1.16353718e+09  1.16013011e+09]
 [ 2.22774427e+07  1.38372400e+07 -3.61146827e+07]
 [-1.63580117e+06 -1.21586167e+08  1.23221968e+08]
 [ 1.21109025e+08  5.34386294e+08 -6.55495319e+08]
 [-2.24906346e+07  1.99228224e+08 -1.76737590e+08]
 [ 1.07925597e+06 -7.34674586e+08  7.33595330e+08]
 [-5.22326790e+07 -3.97619603e+08  4.49852282e+08]
 [-3.49857561e+07 -1.31472281e+07  4.81329842e+07]
 [ 7.70265781e+07  4.26711490e+08 -5.03738068e+08]
 [ 1.37060175e+07  2.51925456e+07 -3.88985632e+07]
 [ 4.36189910e+07 -3.51284242e+08  3.07665251e+08]
 [ 8.58269161e+07 -5.84900451e+08  4.99073535e+08]
 [ 3.95840681e+07 -7.38298542e+07  3.42457861e+07]
 [-4.27329750e+07 -8.97592469e+08  9.40325444e+08]
 [-8.27333460e+07 -2.69630967e+08  3.52364313e+08]
 [-5.70730637e+07 -3.90829323e+08  4.47902387e+08]
 [ 1.81229378e+06  1.93880884e+08 -1.95693178e+08]
 [-6.67132316e+06 -3.14344480e+08  3.21015803e+08]
 [-1.21654135e+07 -4.64777282e+07  5.86431417e+07]
 [ 1.91944138e+06 -4.51557062e+08  4.49637621e+08]
 [ 7.57982826e+07 -4.80370995e+08  4.04572712e+08]
 [-1.63501672e+07  5.76033736e+07 -4.12532065e+07]
 [ 7.07905423e+07  4.08636790e+08 -4.79427333e+08]
 [-2.24729402e+07 -1.45604710e+08  1.68077650e+08]
 [-1.73551962e+07  9.73445886e+08 -9.56090690e+08]
 [-8.63229678e+07 -6.22766000e+08  7.09088968e+08]
 [-1.24925797e+08 -5.03137803e+07  1.75239577e+08]
 [-2.44270937e+07 -2.45229772e+08  2.69656865e+08]
 [ 7.72047634e+07 -3.52873299e+07 -4.19174335e+07]
 [-3.46855799e+07  5.11926702e+08 -4.77241122e+08]
 [ 5.36569536e+07  9.89752738e+08 -1.04340969e+09]
 [-4.67280274e+07 -5.65042796e+07  1.03232307e+08]
 [ 1.93587589e+06 -1.67576911e+08  1.65641035e+08]
 [-7.55376120e+07 -6.06186152e+08  6.81723764e+08]
 [ 3.88058947e+07  6.07030304e+08 -6.45836198e+08]
 [-7.67323714e+07 -6.57135103e+08  7.33867474e+08]
 [ 1.06683183e+08 -3.74243833e+08  2.67560650e+08]
 [ 7.39171046e+07  3.44333702e+08 -4.18250807e+08]
 [ 2.57552096e+07  3.44443595e+08 -3.70198804e+08]
 [-3.15788499e+07 -7.21911792e+08  7.53490642e+08]
 [-1.13844151e+08  1.44885349e+08 -3.10411981e+07]
 [ 3.40278637e+07  6.03771383e+07 -9.44050020e+07]
 [ 2.44757828e+07 -1.08716226e+09  1.06268647e+09]
 [-1.05814324e+08 -2.45846506e+08  3.51660830e+08]
 [-7.41485253e+07  6.64832041e+08 -5.90683516e+08]
 [ 3.72964082e+07 -3.39847806e+08  3.02551398e+08]
 [-2.64187875e+07 -1.01456426e+09  1.04098304e+09]
 [-4.07347783e+07  1.82241477e+08 -1.41506698e+08]
 [ 1.56387512e+07  7.98189664e+08 -8.13828416e+08]
 [ 4.22210190e+06  7.36792415e+07 -7.79013434e+07]
 [-6.49576262e+07 -3.29010031e+08  3.93967657e+08]
 [ 2.56408429e+07 -2.54780779e+07 -1.62765004e+05]
 [-7.12239122e+07  1.04171126e+09 -9.70487346e+08]
 [-9.03112513e+06  9.48171788e+08 -9.39140663e+08]
 [-3.28271195e+07 -5.40073793e+08  5.72900913e+08]
 [-3.47042342e+07 -8.02496100e+08  8.37200334e+08]
 [-7.28322756e+06  3.06173821e+08 -2.98890594e+08]
 [ 2.62853996e+07  6.18869215e+08 -6.45154614e+08]
 [ 2.49546807e+07  2.16848854e+08 -2.41803535e+08]
 [ 5.77629892e+07  7.59368343e+08 -8.17131333e+08]
 [ 5.84552961e+06 -3.47885056e+08  3.42039526e+08]
 [-3.45303120e+07 -2.08126860e+08  2.42657172e+08]
 [ 3.02483058e+07 -6.35988338e+08  6.05740032e+08]
 [-8.80663533e+05  1.13472123e+08 -1.12591459e+08]
 [-3.26543806e+07  4.74051564e+08 -4.41397184e+08]
 [ 1.01253342e+08  4.49397354e+08 -5.50650696e+08]
 [-3.83686412e+07 -5.21147605e+08  5.59516246e+08]
 [ 1.20264071e+07 -7.13231290e+07  5.92967219e+07]
 [-6.61731166e+07 -5.23521313e+08  5.89694430e+08]
 [ 3.29012964e+07  2.64583475e+07 -5.93596439e+07]
 [ 2.43585858e+07  3.57655345e+08 -3.82013931e+08]
 [-2.26286362e+07 -9.56020650e+07  1.18230701e+08]
 [ 2.03956589e+07  6.10956410e+08 -6.31352069e+08]
 [-3.60702173e+07 -2.58113772e+08  2.94183990e+08]
 [-7.19386734e+06  1.38669097e+07 -6.67304230e+06]
 [ 1.32025607e+08 -4.03584468e+08  2.71558861e+08]
 [ 1.10134098e+07  4.48727921e+08 -4.59741331e+08]
 [ 1.30504660e+07  1.75681452e+08 -1.88731918e+08]
 [-3.43563922e+07  6.12718775e+06  2.82292045e+07]
 [ 1.48567355e+07  5.94315968e+08 -6.09172703e+08]
 [ 2.11661767e+07 -1.67979775e+08  1.46813598e+08]
 [ 8.42832941e+06  3.36557757e+08 -3.44986087e+08]
 [-1.78031199e+06 -8.44992084e+08  8.46772396e+08]
 [ 7.55719018e+07 -2.74282722e+08  1.98710820e+08]
 [ 4.44522836e+07 -1.46231305e+09  1.41786077e+09]
 [-6.94149164e+07  5.71232595e+08 -5.01817678e+08]
 [-4.17821931e+07  7.41017611e+08 -6.99235418e+08]
 [ 1.16417833e+07  7.48410608e+08 -7.60052391e+08]
 [-5.46547414e+07 -5.97127787e+08  6.51782528e+08]
 [ 5.86633260e+06 -2.24820706e+08  2.18954373e+08]
 [ 1.29111593e+07 -9.42537248e+08  9.29626088e+08]
 [-4.86269224e+07 -3.35126743e+08  3.83753665e+08]
 [ 1.50809556e+07  1.99268822e+08 -2.14349778e+08]
 [ 5.90492054e+07  9.89093296e+08 -1.04814250e+09]
 [ 1.70913496e+07  8.59177401e+07 -1.03009090e+08]]
