[[-5.16014926e+07  1.39026843e+08 -8.74253507e+07]
 [ 1.41591831e+07  1.13860750e+08 -1.28019933e+08]
 [ 1.34039032e+07  5.89098778e+07 -7.23137811e+07]
 [-4.02696850e+07  8.95048821e+07 -4.92351971e+07]
 [-3.91470140e+07  2.83871100e+08 -2.44724086e+08]
 [-7.12035253e+07 -4.01168492e+08  4.72372017e+08]
 [ 1.01103973e+07 -2.19793806e+08  2.09683409e+08]
 [ 8.50195379e+07  4.56677752e+08 -5.41697290e+08]
 [-2.97249597e+07  9.59504174e+07 -6.62254577e+07]
 [ 3.39742012e+07 -1.64442661e+08  1.30468460e+08]
 [-1.38987048e+07 -1.01872584e+08  1.15771289e+08]
 [-4.47640136e+07  8.33321365e+07 -3.85681228e+07]
 [ 1.29490412e+07  2.34459849e+08 -2.47408890e+08]
 [-1.24502456e+07  2.94315886e+08 -2.81865640e+08]
 [-5.01688266e+07  7.29042484e+08 -6.78873657e+08]
 [ 8.90800218e+06 -1.21520925e+08  1.12612923e+08]
 [ 2.73992844e+07  6.08722735e+07 -8.82715579e+07]
 [ 4.41968193e+07  1.31567859e+08 -1.75764678e+08]
 [ 6.73838093e+07  1.66171979e+08 -2.33555789e+08]
 [-9.60248289e+07 -1.08821581e+08  2.04846410e+08]
 [-3.00748377e+07  1.73350736e+08 -1.43275898e+08]
 [-3.60506965e+07  1.24576291e+08 -8.85255946e+07]
 [-9.84259228e+06 -1.76640795e+08  1.86483387e+08]
 [-4.81721876e+07 -6.48582807e+08  6.96754994e+08]
 [-2.10159346e+07 -1.46902228e+08  1.67918163e+08]
 [ 7.36645871e+06  1.34227516e+08 -1.41593974e+08]
 [ 8.02740122e+06  1.65345081e+08 -1.73372482e+08]
 [ 9.33624236e+07 -2.40254695e+08  1.46892271e+08]
 [-3.49764537e+07 -4.92522938e+08  5.27499392e+08]
 [ 2.21280471e+07  9.48352911e+07 -1.16963338e+08]
 [-3.60259683e+07 -6.04895703e+07  9.65155386e+07]
 [ 3.31857274e+07 -1.15784819e+08  8.25990914e+07]
 [ 8.05557296e+06  3.24088662e+08 -3.32144235e+08]
 [ 4.38513514e+07 -3.37981140e+08  2.94129789e+08]
 [ 1.65064190e+07  9.73150739e+07 -1.13821493e+08]
 [ 1.52645348e+07  7.71703279e+06 -2.29815676e+07]
 [-4.37410205e+06 -2.41615515e+08  2.45989617e+08]
 [ 4.24600429e+07 -5.16251716e+07  9.16512871e+06]
 [-3.93338767e+07 -4.84392357e+08  5.23726234e+08]
 [ 4.44838267e+07  2.98564595e+08 -3.43048422e+08]
 [ 2.35585015e+07 -5.32972570e+08  5.09414068e+08]
 [-3.73180408e+07 -1.33241054e+08  1.70559095e+08]
 [ 1.37944613e+07  8.70239186e+07 -1.00818380e+08]
 [-1.31467952e+07  4.84654838e+07 -3.53186885e+07]
 [ 3.60040162e+07  7.90047216e+06 -4.39044883e+07]
 [ 5.81101329e+07 -1.33910518e+08  7.58003849e+07]
 [ 5.20971314e+07 -1.17409923e+07 -4.03561391e+07]
 [-3.14539435e+07  1.44322474e+07  1.70216961e+07]
 [ 4.04392994e+07  1.13618210e+08 -1.54057509e+08]
 [ 4.62285405e+07 -4.72185027e+08  4.25956486e+08]
 [ 2.83572415e+06 -6.94790128e+07  6.66432887e+07]
 [-4.18262499e+06 -2.40442218e+08  2.44624843e+08]
 [-3.42639761e+07 -1.45703503e+08  1.79967479e+08]
 [-2.84367568e+07 -1.14354902e+07  3.98722470e+07]
 [-9.37275872e+06 -1.07934475e+08  1.17307234e+08]
 [ 4.96425100e+07  1.08967001e+08 -1.58609511e+08]
 [ 3.58148670e+07 -1.21027841e+08  8.52129741e+07]
 [-6.83347593e+07  3.15849802e+08 -2.47515043e+08]
 [ 2.64460586e+07  4.12677210e+05 -2.68587358e+07]
 [-1.68106378e+06 -1.37365301e+07  1.54175939e+07]
 [ 7.61760335e+06  5.77766733e+07 -6.53942767e+07]
 [ 2.66707403e+07  4.16524116e+08 -4.43194857e+08]
 [ 8.97619245e+06  1.86810400e+08 -1.95786593e+08]
 [-5.10986369e+07 -2.57710188e+08  3.08808825e+08]
 [ 4.20958641e+07  3.42795484e+08 -3.84891348e+08]
 [-5.23442550e+06  3.56879434e+08 -3.51645009e+08]
 [-6.82719002e+06 -6.54078566e+07  7.22350466e+07]
 [ 5.33675534e+07 -8.25559529e+07  2.91883995e+07]
 [ 4.85313759e+07 -1.35009713e+08  8.64783373e+07]
 [-4.19432409e+07 -7.49745248e+07  1.16917766e+08]
 [-5.26799297e+06  5.20365331e+08 -5.15097338e+08]
 [-3.13930836e+07 -2.32735428e+08  2.64128512e+08]
 [ 2.23597208e+07  1.40120066e+08 -1.62479787e+08]
 [-1.04793523e+07  7.01902272e+07 -5.97108749e+07]
 [-1.95024337e+06 -1.01167253e+07  1.20669686e+07]
 [-4.94469207e+07 -1.43698254e+08  1.93145174e+08]
 [ 1.83169066e+07  1.22250854e+08 -1.40567760e+08]
 [ 6.52803764e+06 -1.86157484e+08  1.79629447e+08]
 [ 8.26201821e+07 -1.27640784e+08  4.50206018e+07]
 [ 2.05960083e+07  1.11496873e+07 -3.17456956e+07]
 [-7.78790503e+07  1.13274680e+08 -3.53956294e+07]
 [-4.24187019e+07  2.29418292e+08 -1.86999590e+08]
 [ 2.99061200e+07  6.78325148e+08 -7.08231268e+08]
 [-6.11021731e+07  2.35101623e+08 -1.73999450e+08]
 [ 2.99815187e+07  5.04346303e+08 -5.34327821e+08]
 [-5.55616653e+06  5.89662276e+08 -5.84106109e+08]
 [ 6.12870710e+07  2.98417764e+08 -3.59704835e+08]
 [-6.52794865e+07 -6.47690475e+07  1.30048534e+08]
 [-2.23696836e+07  1.06708204e+08 -8.43385207e+07]
 [ 8.90842147e+07 -1.15167666e+08  2.60834511e+07]
 [-7.29582600e+07  3.82386071e+08 -3.09427811e+08]
 [ 3.85513468e+07  1.03461067e+08 -1.42012414e+08]
 [ 6.56780393e+07  1.58251717e+08 -2.23929756e+08]
 [-6.78634472e+07  3.39383349e+08 -2.71519901e+08]]
