[[-3.08516545e+07 -3.41652084e+06  3.42681753e+07]
 [-3.06850141e+07  5.33949459e+08 -5.03264445e+08]
 [ 3.61633018e+07  3.09827309e+08 -3.45990611e+08]
 [ 3.37010373e+07  2.49362569e+08 -2.83063606e+08]
 [-2.73234431e+07 -2.14555352e+08  2.41878795e+08]
 [-4.51571610e+07 -8.79204522e+08  9.24361683e+08]
 [ 2.09569370e+07 -2.88803300e+08  2.67846363e+08]
 [ 4.29921252e+07 -1.88184486e+08  1.45192361e+08]
 [-1.00498183e+07  9.79159872e+06  2.58219611e+05]
 [ 5.36351167e+07  6.29801565e+07 -1.16615273e+08]
 [ 2.43312830e+07 -1.17459617e+07 -1.25853213e+07]
 [-2.67248580e+07 -2.39458236e+08  2.66183094e+08]
 [-1.36681490e+07 -3.69270667e+08  3.82938816e+08]
 [-1.94988250e+07 -2.54123784e+08  2.73622609e+08]
 [-5.25803671e+07 -4.66189897e+08  5.18770264e+08]
 [-6.19783073e+07  4.35982222e+08 -3.74003915e+08]
 [-9.04681963e+06  3.70104940e+08 -3.61058120e+08]
 [ 1.47214025e+07  3.57506226e+06 -1.82964647e+07]
 [ 6.31675989e+07  5.22938344e+08 -5.86105943e+08]
 [ 4.99938744e+07 -1.88206602e+08  1.38212728e+08]
 [-9.09961938e+07 -2.17677262e+08  3.08673456e+08]
 [ 1.39676371e+07  3.55697705e+08 -3.69665342e+08]
 [ 1.14337972e+07  1.81059305e+07 -2.95397277e+07]
 [ 3.24635505e+07  5.74989147e+08 -6.07452698e+08]
 [ 5.01110106e+07 -8.64169528e+07  3.63059422e+07]
 [ 1.38024935e+07  3.05339293e+08 -3.19141786e+08]
 [-6.18037149e+07 -1.69893870e+08  2.31697585e+08]
 [-1.59655309e+07 -5.79252122e+08  5.95217653e+08]
 [ 1.14518477e+07 -7.98499852e+08  7.87048004e+08]
 [ 2.45263474e+07 -2.32585153e+07 -1.26783211e+06]
 [-2.22234074e+07 -2.55536873e+08  2.77760281e+08]
 [ 8.33321311e+07  8.43893909e+08 -9.27226040e+08]
 [ 2.82898598e+07  3.06452383e+08 -3.34742242e+08]
 [ 2.83254261e+07  3.03477419e+07 -5.86731680e+07]
 [-4.16653452e+07  2.19931778e+08 -1.78266433e+08]
 [ 3.07391861e+07  2.19379811e+08 -2.50118997e+08]
 [ 1.89692649e+07  5.50718182e+08 -5.69687447e+08]
 [ 1.84450584e+07  8.02390621e+08 -8.20835680e+08]
 [ 1.13177974e+07  3.38227735e+08 -3.49545532e+08]
 [ 2.40850357e+07 -9.89079205e+07  7.48228848e+07]
 [-2.61668274e+07 -1.54534404e+07  4.16202677e+07]
 [-4.43617836e+07  7.73732545e+07 -3.30114709e+07]
 [ 1.97933200e+07  4.17475423e+07 -6.15408623e+07]
 [ 1.30305198e+07 -1.64805403e+07  3.45002050e+06]
 [-7.46334382e+07 -5.52627744e+08  6.27261182e+08]
 [-7.05576157e+07 -2.76945932e+08  3.47503548e+08]
 [-1.43007674e+07 -2.63491266e+08  2.77792034e+08]
 [ 1.09114935e+07  4.21032904e+08 -4.31944398e+08]
 [ 4.14176130e+07  1.56314105e+08 -1.97731718e+08]
 [-5.19112778e+06  2.40162796e+08 -2.34971668e+08]
 [ 2.18588410e+06  1.05407671e+08 -1.07593555e+08]
 [-2.95279787e+07  7.34979621e+07 -4.39699834e+07]
 [ 1.57651397e+08  9.03662912e+08 -1.06131431e+09]
 [-2.40215255e+07  2.06132921e+08 -1.82111395e+08]
 [ 2.13573894e+07 -4.85695922e+08  4.64338532e+08]
 [ 5.81603209e+05 -1.79836620e+08  1.79255017e+08]
 [ 5.01033522e+07  3.25391490e+08 -3.75494842e+08]
 [ 7.50875053e+06 -8.39115082e+06  8.82400290e+05]
 [-9.39407295e+07 -6.82422167e+08  7.76362897e+08]
 [ 1.77994274e+07 -1.06964166e+08  8.91647389e+07]
 [-7.11212295e+07  1.95240536e+08 -1.24119306e+08]
 [ 3.60356434e+07  4.43546019e+08 -4.79581662e+08]
 [ 3.88677158e+07 -4.20146755e+07  3.14695974e+06]
 [-6.40067584e+07  1.97488873e+08 -1.33482115e+08]
 [-5.92543489e+07 -1.74936833e+08  2.34191182e+08]
 [ 1.27540499e+07 -1.14446013e+07 -1.30944859e+06]
 [ 3.12556905e+07  3.97316934e+07 -7.09873839e+07]
 [-4.11816673e+06 -9.88531431e+07  1.02971310e+08]
 [-4.97021369e+07  4.33013808e+07  6.40075609e+06]
 [-2.92094707e+07 -1.67524644e+08  1.96734115e+08]
 [-4.06840181e+07  1.61496793e+08 -1.20812775e+08]
 [ 3.08255301e+07 -1.71309261e+08  1.40483731e+08]
 [ 7.82778814e+07 -8.38419293e+07  5.56404789e+06]
 [-4.27733298e+07 -5.46750281e+07  9.74483579e+07]
 [-3.97450292e+07 -3.71009154e+08  4.10754184e+08]
 [-5.34397577e+07  5.32450247e+07  1.94733014e+05]
 [-6.87329426e+07 -4.74865811e+08  5.43598754e+08]
 [-5.17730994e+07 -1.96297888e+08  2.48070987e+08]
 [-1.45687965e+06  2.86917706e+08 -2.85460826e+08]
 [-3.86226360e+07 -1.50859555e+08  1.89482191e+08]
 [ 4.85241845e+07  4.41599216e+08 -4.90123401e+08]
 [ 4.57762271e+07  4.78870352e+08 -5.24646580e+08]
 [ 2.15896345e+07  2.08266560e+08 -2.29856195e+08]
 [ 1.00080673e+07 -3.64020277e+08  3.54012210e+08]
 [ 5.36989155e+07  2.58107130e+08 -3.11806046e+08]
 [ 3.96631358e+07  2.99772513e+08 -3.39435649e+08]
 [ 4.50311729e+07  4.00979639e+07 -8.51291368e+07]
 [ 1.98404957e+07 -1.55955474e+08  1.36114978e+08]
 [-1.77893902e+07 -7.81494848e+07  9.59388749e+07]
 [ 7.15582674e+07  3.75951468e+08 -4.47509736e+08]
 [-1.15819305e+07 -1.79608743e+06  1.33780179e+07]
 [-2.08784640e+07 -2.00284727e+08  2.21163191e+08]
 [-4.82545533e+07 -1.01372391e+08  1.49626945e+08]
 [ 1.00437590e+08  2.21352899e+08 -3.21790489e+08]
 [-4.78955469e+07  7.14921192e+07 -2.35965723e+07]
 [-2.85417675e+07 -1.17065444e+08  1.45607211e+08]
 [-5.73439276e+07 -5.95466452e+08  6.52810380e+08]
 [-6.35215419e+07 -4.39877852e+08  5.03399394e+08]
 [-8.00712802e+06  2.18289684e+08 -2.10282556e+08]
 [ 2.66159111e+06  9.08992552e+07 -9.35608463e+07]
 [ 3.87723712e+07 -3.06715343e+08  2.67942971e+08]
 [-1.04382376e+08 -4.49495167e+08  5.53877543e+08]
 [-3.07586213e+07 -3.37045960e+08  3.67804581e+08]
 [-3.24689579e+07 -2.80253314e+08  3.12722272e+08]
 [ 3.17924318e+07  9.52755152e+07 -1.27067947e+08]
 [ 2.42050761e+07  3.90115362e+08 -4.14320438e+08]
 [ 1.04107806e+08  9.76142536e+08 -1.08025034e+09]
 [-6.83561259e+06 -2.29086884e+08  2.35922497e+08]
 [ 4.16288241e+07  1.62640826e+08 -2.04269650e+08]
 [ 1.19342137e+07  5.51414289e+08 -5.63348503e+08]
 [ 1.15304412e+07 -9.44478731e+07  8.29174320e+07]
 [ 5.23354490e+06  9.77150424e+07 -1.02948587e+08]
 [-1.96289064e+07 -5.04828975e+08  5.24457882e+08]
 [ 5.87735262e+06 -3.24573753e+08  3.18696401e+08]
 [ 2.03407313e+07  1.41347986e+08 -1.61688717e+08]
 [-1.62542973e+07  2.79754407e+08 -2.63500109e+08]
 [ 2.20250270e+07  2.16499582e+08 -2.38524609e+08]
 [-2.79061148e+07  2.80753150e+08 -2.52847035e+08]
 [ 1.13437120e+08  9.14708858e+08 -1.02814598e+09]
 [ 1.63200899e+07  5.08455769e+08 -5.24775859e+08]
 [-2.59537586e+06  9.65667778e+07 -9.39714019e+07]
 [-4.16755564e+07  1.46764701e+08 -1.05089145e+08]
 [-6.23778969e+07 -2.11221413e+08  2.73599310e+08]
 [ 7.59460238e+07  1.40714009e+08 -2.16660033e+08]
 [-2.67467316e+07 -9.88228618e+07  1.25569593e+08]
 [-5.44446550e+07 -7.28877497e+08  7.83322152e+08]
 [ 3.12356010e+06 -2.73021045e+08  2.69897485e+08]
 [ 1.23397814e+08  9.56157823e+08 -1.07955564e+09]
 [-7.61447648e+06  7.70118030e+08 -7.62503554e+08]
 [-4.11021967e+07 -1.56863967e+08  1.97966164e+08]
 [-4.38105477e+07 -1.69214553e+08  2.13025100e+08]
 [ 5.87550833e+07 -6.11336336e+08  5.52581252e+08]
 [ 1.16979146e+07  3.67637416e+08 -3.79335331e+08]
 [ 4.14060077e+07  2.97022631e+07 -7.11082708e+07]
 [-3.55244123e+07 -2.19899457e+08  2.55423869e+08]
 [-4.12655506e+07  2.70517351e+07  1.42138154e+07]
 [ 8.59193656e+07 -1.50129962e+08  6.42105967e+07]
 [ 6.17918623e+07  6.00818568e+08 -6.62610430e+08]
 [ 4.76854486e+07  2.55042599e+08 -3.02728047e+08]
 [-5.85346006e+06  2.81418774e+08 -2.75565314e+08]
 [ 3.24115409e+06  3.06406828e+08 -3.09647982e+08]
 [-3.21521854e+07 -5.34820758e+08  5.66972944e+08]
 [ 3.58634712e+07 -3.25523919e+08  2.89660448e+08]
 [-4.66169842e+07  6.41491302e+08 -5.94874318e+08]
 [ 1.03402516e+07 -1.18827166e+08  1.08486914e+08]
 [-1.84038473e+07  4.49868788e+08 -4.31464941e+08]
 [-3.03710126e+07 -2.30852210e+08  2.61223222e+08]
 [-4.79651489e+07 -7.49537394e+08  7.97502543e+08]
 [-2.44318347e+07 -5.37388552e+08  5.61820387e+08]
 [-2.03533129e+07  1.37456840e+08 -1.17103527e+08]
 [-2.64472989e+07  3.48669090e+08 -3.22221791e+08]
 [-3.87382138e+07 -2.00112571e+08  2.38850785e+08]
 [ 6.09310092e+07  2.29334706e+08 -2.90265715e+08]
 [-7.97858067e+06 -3.84435494e+08  3.92414075e+08]
 [ 6.03687160e+07 -2.26749237e+08  1.66380521e+08]
 [ 2.71277768e+07  3.82432977e+08 -4.09560754e+08]
 [-1.16156100e+07  5.36290196e+08 -5.24674586e+08]
 [ 2.47927464e+07 -1.16906176e+08  9.21134300e+07]
 [-4.31674827e+07 -3.00728610e+08  3.43896093e+08]
 [ 4.81507658e+06  1.63103548e+08 -1.67918624e+08]
 [ 4.93219215e+07  9.00694264e+08 -9.50016185e+08]
 [ 4.20640756e+06 -3.12687727e+08  3.08481319e+08]
 [ 4.38240186e+07  2.55125966e+08 -2.98949984e+08]
 [ 6.40522458e+06 -1.00481369e+08  9.40761448e+07]
 [-9.25177123e+06 -2.09022520e+08  2.18274291e+08]
 [ 2.94081287e+07  1.04936852e+08 -1.34344981e+08]
 [ 7.84416245e+07 -4.15444636e+08  3.37003012e+08]
 [ 1.97499695e+07  1.74856994e+08 -1.94606964e+08]
 [-6.04681792e+06  1.44941015e+07 -8.44728358e+06]
 [ 4.57134457e+06 -1.20182107e+08  1.15610762e+08]
 [ 1.45238044e+07 -6.39980342e+07  4.94742298e+07]
 [ 5.23159058e+06  1.11856939e+09 -1.12380098e+09]
 [-8.62081844e+07 -1.39658972e+08  2.25867156e+08]
 [ 3.42814563e+07 -2.63889569e+07 -7.89249944e+06]
 [ 3.12060928e+07  5.25663070e+08 -5.56869163e+08]
 [-2.87776471e+07 -2.25900844e+08  2.54678492e+08]
 [-2.54825297e+07 -2.00491705e+08  2.25974234e+08]
 [-5.20531738e+07  3.08486693e+08 -2.56433519e+08]
 [-1.08985757e+07  1.35491466e+08 -1.24592890e+08]
 [ 4.84644704e+07  6.75700148e+08 -7.24164618e+08]
 [ 4.94096729e+07 -8.47799077e+07  3.53702347e+07]
 [ 2.97261378e+07 -8.89675427e+07  5.92414049e+07]
 [-6.97994733e+07 -2.35545341e+08  3.05344814e+08]
 [-1.84899604e+07  5.16443637e+08 -4.97953677e+08]
 [-1.70643714e+07 -3.95150256e+08  4.12214627e+08]
 [-4.66349753e+07  1.05868111e+08 -5.92331357e+07]
 [-9.39676483e+06  4.74876351e+07 -3.80908702e+07]
 [-9.60535841e+06 -2.41332440e+08  2.50937799e+08]
 [ 2.46738089e+07  3.95478096e+08 -4.20151905e+08]
 [ 4.50564289e+07  2.81017488e+08 -3.26073917e+08]
 [-3.77166971e+07 -1.29926880e+08  1.67643577e+08]
 [-1.41450090e+07 -3.34664595e+08  3.48809604e+08]
 [-6.29668877e+07 -6.70874403e+08  7.33841291e+08]
 [ 4.67451091e+07 -3.61532275e+08  3.14787166e+08]
 [ 1.77339502e+07 -2.37478053e+08  2.19744103e+08]
 [ 1.08718484e+07  7.46944191e+07 -8.55662675e+07]
 [ 3.80851445e+07 -8.87999284e+08  8.49914139e+08]
 [ 1.78317963e+07  4.18070541e+07 -5.96388503e+07]
 [-5.55068443e+07 -3.63601063e+08  4.19107907e+08]
 [ 5.61351349e+07  3.09111973e+08 -3.65247108e+08]
 [-1.97683398e+07  9.62812249e+07 -7.65128851e+07]
 [ 1.49636600e+07 -2.43433687e+07  9.37970870e+06]
 [-7.18361393e+06 -4.78761970e+08  4.85945584e+08]
 [ 4.90904048e+06  1.26426033e+07 -1.75516438e+07]
 [ 2.38034023e+07 -3.89502961e+07  1.51468938e+07]
 [-2.33825960e+06 -4.68337961e+08  4.70676221e+08]
 [ 1.67981859e+06 -1.62101589e+08  1.60421770e+08]
 [-1.48851945e+07 -2.13663919e+08  2.28549113e+08]
 [ 3.01591927e+07 -4.64332051e+08  4.34172858e+08]
 [ 2.23883777e+07 -1.24606542e+08  1.02218164e+08]
 [-9.71016543e+05 -1.11716016e+08  1.12687033e+08]
 [-4.50298727e+07 -1.72488607e+08  2.17518480e+08]]
