[[ 3.43069271e+00  1.66661061e+01 -2.00913107e+01]
 [ 4.08707590e+00 -1.08003046e+00 -3.00495342e+00]
 [-2.94949324e+00  2.49110754e+00  4.64221443e-01]
 [-1.01740793e+00 -1.42493121e+01  1.52726576e+01]
 [ 1.92624746e+00  1.10746481e+00 -3.02748947e+00]
 [-2.71764825e+00  1.38338950e+01 -1.11120800e+01]
 [ 1.11665082e+00 -1.94503048e+01  1.83374646e+01]
 [-1.00607645e+01 -3.14874089e+00  1.32114223e+01]
 [-3.14425996e-01  1.28114970e+01 -1.24926419e+01]
 [-1.33880907e+00 -1.74763838e+00  3.09268164e+00]
 [ 1.06908605e-01  1.47452071e+01 -1.48456496e+01]
 [-4.55468993e+00  4.31457673e+01 -3.85813462e+01]
 [-7.70906372e-01  3.62440005e+00 -2.85100881e+00]
 [ 3.20865196e+00 -1.52617816e+01  1.20573314e+01]
 [-1.02779050e+00 -6.73937758e+00  7.77247185e+00]
 [ 1.70456361e+00 -4.54811666e+00  2.84809627e+00]
 [-4.45249153e+00 -3.19003215e+01  3.63568640e+01]
 [ 1.52553662e+00  1.11409337e+01 -1.26628158e+01]
 [-2.47335543e-01 -1.37060551e+01  1.39596147e+01]
 [-1.51409665e+00 -5.45345156e+00  6.97202628e+00]
 [-4.24463037e+00  1.05235859e+01 -6.27227295e+00]
 [-8.12734594e-01 -8.55205246e+00  9.37134631e+00]
 [ 1.52471476e+00  1.94247735e+01 -2.09447264e+01]
 [-8.78343882e+00  1.38193324e+01 -5.03106092e+00]
 [-3.68118167e-01  2.73156124e+01 -2.69406163e+01]
 [-1.15314952e+00 -2.72408236e+00  3.88025834e+00]
 [-3.37632565e+00  4.19172738e+01 -3.85351832e+01]
 [-1.96256746e+00  2.18449654e+01 -1.98758597e+01]
 [ 5.02088774e-01  1.00524779e+01 -1.05489571e+01]
 [-1.32893271e+00  7.91224405e+00 -6.57689307e+00]
 [ 1.16122777e+00 -1.72165264e+01  1.60593183e+01]
 [-5.15196924e+00  5.24236817e+00 -9.04940434e-02]
 [ 1.83643070e+00  1.15752686e+01 -1.34077654e+01]
 [ 3.06605214e-02  1.26839773e+01 -1.27091134e+01]
 [-4.14282151e+00  2.95818520e+01 -2.54351820e+01]
 [ 1.43161227e+00 -1.91027659e+01  1.76750447e+01]
 [ 2.42083088e+00  5.84593090e+01 -6.08750035e+01]
 [-5.78688981e+00  3.00305667e+01 -2.42363249e+01]
 [ 4.47916260e+00 -7.54059897e+00  3.06589292e+00]
 [ 3.17352546e+00 -2.04831779e+01  1.73148497e+01]
 [ 7.13256377e-01  3.68370907e+01 -3.75468919e+01]
 [-3.89451120e-01 -4.70366533e+00  5.09967696e+00]
 [ 2.94738136e+00 -3.74931390e-01 -2.56752184e+00]
 [ 3.11693624e+00 -2.54433737e+00 -5.68790298e-01]
 [-2.88728243e+00 -6.36427083e+00  9.25752593e+00]
 [ 9.39797599e-01  8.68008003e+00 -9.61473878e+00]
 [ 1.89630388e+00 -4.59501326e+00  2.70130376e+00]
 [-4.81042069e+00  7.22575012e+00 -2.40902925e+00]
 [-9.70636520e-01  3.61375534e+00 -2.63713669e+00]
 [-3.01588504e+00  2.53161475e+00  4.89640503e-01]
 [-6.25284691e-02 -2.95218279e+00  3.01967650e+00]
 [-5.96734179e+00  3.46165543e+01 -2.86430646e+01]
 [-2.67541473e+00 -9.69971861e+00  1.23819614e+01]
 [-1.54430846e+00 -2.07909986e+01  2.23393115e+01]
 [ 5.93612028e-01 -4.44220889e+00  3.85281499e+00]
 [-4.04121159e+00  1.74086896e+01 -1.33605921e+01]
 [-7.34394178e+00 -3.38922152e+01  4.12413615e+01]
 [-8.57505547e-01  6.07579316e+00 -5.21329191e+00]
 [-9.30171754e-01  1.10661125e+01 -1.01301747e+01]
 [ 6.24355156e-01 -6.55510353e+00  5.93492730e+00]
 [ 3.58217883e+00  4.92170116e+00 -8.50040226e+00]
 [ 4.98886673e-01 -1.88713508e+00  1.39256406e+00]
 [ 1.98101748e-01 -8.51583094e-01  6.57648508e-01]
 [ 1.59986333e+00  1.85708203e+01 -2.01675220e+01]
 [-8.63218092e-01  4.05856959e+00 -3.19090403e+00]
 [ 5.34589184e+00  1.69407490e-01 -5.51278328e+00]
 [-1.86966741e-01 -1.65713097e+01  1.67648863e+01]
 [ 6.44170065e-01  1.88135745e+01 -1.94525859e+01]
 [ 1.57244892e+00  2.72378140e+01 -2.88056693e+01]
 [ 1.30310635e+00  2.57117144e+01 -2.70094875e+01]
 [-6.60151004e-02  4.16824655e+00 -4.09738988e+00]
 [-5.70344424e-01 -9.57289201e+00  1.01490006e+01]
 [ 2.06285029e+00  6.52142908e+00 -8.58057694e+00]
 [-2.83500934e+00 -7.96254024e+00  1.08040414e+01]
 [-2.24926217e+00 -3.41688887e+00  5.67186313e+00]
 [ 1.08976341e+00  3.41756044e+01 -3.52607198e+01]
 [-1.05742123e+00 -1.75024825e+01  1.85650283e+01]
 [-4.74905346e+00  7.76336302e+00 -3.00859612e+00]
 [ 9.22981998e-01 -3.30950850e+00  2.39196391e+00]
 [-5.48947893e-01  2.18479639e+01 -2.12941430e+01]
 [ 1.94716278e+00  1.99206255e+01 -2.18642373e+01]
 [-1.06153801e-02 -4.45443506e+01  4.45601230e+01]
 [-2.54950082e+00 -3.32760419e+00  5.88073668e+00]
 [-5.73388833e+00  5.00556494e+01 -4.43152498e+01]
 [ 2.89954563e+00  7.45113375e+00 -1.03461892e+01]
 [ 4.32971210e+00 -1.39129904e+01  9.58794492e+00]
 [ 5.06178002e+00  1.11386972e+01 -1.61959073e+01]
 [ 3.99576613e-01  1.29986403e+01 -1.33919797e+01]
 [-2.38273951e+00 -1.35971450e+01  1.59861939e+01]
 [-2.31248861e+00  1.31744979e+01 -1.08588279e+01]
 [ 1.71133942e+00 -2.78355678e+01  2.61296059e+01]
 [-1.10940595e+00  1.82357462e+01 -1.71211195e+01]
 [-7.20204332e-02 -1.52562404e+01  1.53328770e+01]
 [ 1.39873279e-01  2.03857641e+00 -2.17372708e+00]
 [-2.40652937e+00  6.73851375e+00 -4.32560863e+00]
 [-2.49199424e+00 -1.10350001e-01  2.60734642e+00]
 [-1.10845571e+00  9.33946258e-01  1.79133735e-01]
 [ 7.66100952e-01  1.39301355e+01 -1.46910433e+01]
 [-1.16786923e+00  8.92155350e+00 -7.74877476e+00]
 [ 2.65466622e+00  1.57750971e+01 -1.84246910e+01]
 [-1.87899577e+00 -1.20745210e+01  1.39582977e+01]
 [-1.83240581e+00 -3.54288467e+01  3.72683487e+01]
 [-1.31211948e+01  4.95901411e+01 -3.64613573e+01]
 [ 5.99945008e-02 -1.39118566e+01  1.38567635e+01]
 [-4.45970432e+00  1.13757052e+01 -6.91089517e+00]
 [ 2.19736007e+00  2.97236870e+00 -5.16416655e+00]
 [ 1.23749653e+00 -1.11022708e+01  9.86886970e+00]
 [ 2.01045899e-01 -9.74461334e+00  9.54612619e+00]
 [ 2.16112871e+00  2.09063798e+01 -2.30628833e+01]
 [ 4.12067855e+00 -1.67011046e+01  1.25848967e+01]
 [-1.88419129e+00  1.58081199e+01 -1.39190106e+01]
 [ 1.09681198e+00  2.27201225e+01 -2.38119084e+01]
 [ 6.38774903e-01  4.43918027e+00 -5.07335929e+00]
 [ 4.49251925e+00  2.22331204e+01 -2.67233932e+01]
 [-2.65138375e-01 -1.84872733e+00  2.11693292e+00]
 [ 2.22443540e+00  6.25337858e+00 -8.47461879e+00]
 [ 2.77572220e+00 -1.78430650e+01  1.50703732e+01]
 [ 2.62350699e+00 -3.21668690e+00  5.97618764e-01]
 [-3.76025747e+00  1.59065979e+01 -1.21408016e+01]
 [ 3.46121443e+00  4.37124535e+00 -7.82637951e+00]
 [ 3.24261505e+00 -9.64621115e+00  6.40885918e+00]
 [-1.30093386e+00  5.83655166e+00 -4.53078393e+00]
 [-8.61200693e-01  5.23438318e-01  3.42515805e-01]]
