[[-1.57607863e+02 -3.19584033e+02  4.77192545e+02]
 [ 3.58654235e+02  9.09096273e+02 -1.26774104e+03]
 [ 3.88939394e+01  6.95135672e+02 -7.34027295e+02]
 [-2.33723664e+02 -1.18371594e+02  3.52101935e+02]
 [ 6.48615916e+00  2.68788623e+02 -2.75263149e+02]
 [-1.84680526e+02 -3.33966497e+02  5.18657995e+02]
 [-4.89166065e+02 -2.27903697e+03  2.76821644e+03]
 [-1.18173171e+02 -2.13389129e+02  3.31569933e+02]
 [-1.20253763e+02 -1.14673604e+03  1.26700022e+03]
 [-1.92741633e+02  1.54100424e+02  3.86396910e+01]
 [-9.30042965e+02 -1.67708779e+03  2.60712792e+03]
 [-4.30859953e+02 -4.24074017e+03  4.67160998e+03]
 [ 3.37361778e+01 -2.03917056e+02  1.70195581e+02]
 [ 2.01664575e+02  1.35018084e+03 -1.55183240e+03]
 [ 1.44866760e+02  1.01119976e+03 -1.15605884e+03]
 [ 3.76137224e+01  6.64987770e+02 -7.02586485e+02]
 [ 3.08933671e+02 -7.29793641e+02  4.20872333e+02]
 [-1.67566596e+02 -8.64799726e+02  1.03236862e+03]
 [ 6.51233764e+01  8.04073339e+02 -8.69188485e+02]
 [ 3.38053056e+01 -6.15603804e+02  5.81811489e+02]
 [ 2.88247222e+02 -4.69245257e+02  1.81019448e+02]
 [-1.15936591e+02 -6.09801355e+02  7.25748035e+02]
 [-4.56679372e+01 -2.84239337e+03  2.88806250e+03]
 [ 2.80361676e+01 -9.44808845e+02  9.16783659e+02]
 [ 2.61246388e+02 -1.70411573e+03  1.44286800e+03]
 [-1.84872321e+02 -2.93754249e+02  4.78645001e+02]
 [ 2.53304869e+02  4.05673438e+03 -4.31003501e+03]
 [-4.96596584e+01  1.01926372e+03 -9.69601117e+02]
 [-2.74125499e+02  8.60840669e+02 -5.86715335e+02]
 [-1.02421030e+02 -7.32175580e+02  8.34605442e+02]
 [-9.34778365e+01  3.04584944e+02 -2.11105295e+02]
 [-4.68469506e+00  3.80657545e+02 -3.75962273e+02]
 [ 1.84830999e+02  8.79642569e+02 -1.06446559e+03]
 [ 2.37539793e+02  2.10568800e+03 -2.34321784e+03]
 [ 4.78535259e+01 -8.09523831e+02  7.61684238e+02]
 [-1.83847508e+02 -2.13629331e+03  2.32015620e+03]
 [-4.63379854e+01  9.96746459e+02 -9.50398047e+02]
 [-1.42054460e+02 -1.36237609e+03  1.50444509e+03]
 [-7.85755898e+01  1.44276333e+03 -1.36418598e+03]
 [-4.60836513e+01  8.73820306e+02 -8.27728093e+02]
 [-3.23346179e+01 -5.15429979e+02  5.47774723e+02]
 [-6.06520732e+01  4.93232466e+02 -4.32568486e+02]
 [ 7.85578579e+01  4.16267559e+03 -4.24122988e+03]
 [-1.94084296e+02  3.80006493e+01  1.56092992e+02]
 [ 2.63339398e+02  1.11753988e+03 -1.38088737e+03]
 [-2.03621547e+02 -8.34070470e+02  1.03770062e+03]
 [ 4.17214318e+00  1.97479491e+03 -1.97896084e+03]
 [ 4.25303069e+01  3.55865328e+03 -3.60117383e+03]
 [ 2.05260098e+01  2.09173504e+02 -2.29682752e+02]
 [-2.99911390e+02 -1.56684923e+03  1.86676179e+03]
 [-1.04580421e+02 -8.19313843e+02  9.23901848e+02]
 [ 8.99519748e+01 -4.74533006e+02  3.84596083e+02]
 [ 2.26513737e+01 -8.88542985e+02  8.65887232e+02]
 [-1.54446829e+02 -4.61042334e+01  2.00554562e+02]
 [ 1.40598578e+01  2.33044760e+02 -2.47089678e+02]
 [ 6.21893109e+02  8.22548678e+02 -1.44443465e+03]
 [ 4.11421368e+01  1.73377466e+03 -1.77491039e+03]
 [ 2.93947511e+00  1.63906921e+03 -1.64199825e+03]
 [ 1.09405690e+02  1.41411952e+02 -2.50803780e+02]
 [ 2.46492134e+02  2.16047358e+03 -2.40696331e+03]
 [-3.37771794e+02 -1.31362905e+03  1.65140462e+03]
 [-1.80668718e+02 -6.49929403e+01  2.45677540e+02]
 [-2.73897918e+02 -1.94306741e+03  2.21697927e+03]
 [ 9.17682978e+01 -4.34787332e+01 -4.82831200e+01]
 [-1.17238082e+02  1.43543453e+03 -1.31820036e+03]
 [ 4.59887339e+01 -4.03497910e+02  3.57512313e+02]
 [-2.97847716e+02 -2.15392610e+03  2.45178306e+03]
 [ 3.56923355e+02  4.78604140e+02 -8.35520513e+02]
 [-4.49333384e+01 -7.04869729e+02  7.49812466e+02]
 [ 1.81588756e+02 -8.71194072e+02  6.89611317e+02]
 [ 5.56843667e+01  8.82673744e+02 -9.38346184e+02]
 [ 1.29590913e+02  9.96415781e+02 -1.12600689e+03]
 [ 6.75569886e+00 -2.80222957e+02  2.73475008e+02]
 [-2.57866359e+02 -1.19005208e+02  3.76879626e+02]
 [-3.52167613e+02 -1.44691756e+03  1.79910031e+03]
 [ 1.11230930e+02 -4.72503557e+02  3.61289397e+02]
 [-1.80419064e+02  2.22841687e+02 -4.24147728e+01]
 [-2.17159522e+02 -1.14957348e+03  1.36673617e+03]
 [ 1.42209850e+01  4.17968239e+02 -4.32180123e+02]
 [-3.49746581e+01  2.16682876e+02 -1.81708370e+02]
 [ 1.77796860e+01  1.56802322e+03 -1.58579654e+03]
 [-2.44655955e+01  1.51545401e+02 -1.27076164e+02]
 [-2.29186437e+01  1.78304379e+03 -1.76012753e+03]
 [ 2.87031981e+02  2.56149646e+03 -2.84852127e+03]
 [-1.37347550e+02  5.79397189e+02 -4.42035752e+02]
 [-7.55915265e+01 -1.12247857e+03  1.19808469e+03]
 [-1.12308634e+02 -1.00016481e+03  1.11247937e+03]
 [ 3.68005846e+02  9.07001343e+02 -1.27500424e+03]
 [-5.02686984e+01 -6.91283788e+02  7.41559664e+02]
 [-9.78812477e+01 -8.04648606e+01  1.78346934e+02]
 [ 3.33621719e+02 -2.00921027e+02 -1.32693228e+02]
 [-1.74571775e+02 -9.17780140e+02  1.09235640e+03]
 [ 2.17148784e+02 -1.77584743e+02 -3.95546096e+01]
 [ 1.09631853e+02 -1.35103371e+03  1.24141615e+03]
 [ 2.15450866e+02  1.27323167e+03 -1.48867360e+03]
 [ 5.04145115e+02  1.13899885e+03 -1.64314112e+03]
 [-1.60050077e+02 -1.85466266e+03  2.01472008e+03]
 [ 1.10614920e+02  1.25521418e+02 -2.36128262e+02]
 [ 1.27453658e-01 -3.24756503e+02  3.24637895e+02]
 [ 9.35433911e-01  1.47493446e+03 -1.47586422e+03]
 [ 1.23403466e+02  1.10092691e+02 -2.33483019e+02]
 [-4.82523499e+01  1.65334592e+03 -1.60508171e+03]
 [ 3.10843662e+02  2.95985512e+03 -3.27069128e+03]
 [-3.02115307e+01 -2.54674767e+02  2.84888720e+02]
 [-4.13287260e+02 -6.09295236e+02  1.02258186e+03]
 [-1.34780418e+01 -3.10571332e+02  3.24063197e+02]
 [ 2.99691432e+02 -1.81696797e+02 -1.17983616e+02]
 [-4.97967741e+02 -1.14326642e+03  1.64122799e+03]
 [-1.69129564e+02 -1.03392321e+03  1.20305402e+03]
 [-2.56145640e+01 -3.31781010e+02  3.57402928e+02]
 [-5.84528028e+00 -9.39049004e+02  9.44902943e+02]
 [-5.45260917e+02  2.70411492e+02  2.74855446e+02]
 [-1.86124330e+02 -3.83516999e+02  5.69655894e+02]
 [ 3.30547200e+02 -5.18885122e+02  1.88337258e+02]
 [ 1.76913564e+02  2.36171028e+03 -2.53862227e+03]
 [ 3.44891525e+01  3.10359675e+01 -6.55188605e+01]
 [ 8.01835157e+00 -6.11801495e+02  6.03799358e+02]
 [ 1.91746558e+02  9.60522862e+02 -1.15226004e+03]
 [ 6.35627478e+01 -2.65859543e+03  2.59504042e+03]
 [ 3.70744205e+02 -3.66862881e+02 -3.88333084e+00]
 [-8.77112841e+01 -1.19314140e+03  1.28086689e+03]
 [-5.06666932e+01  1.02725498e+03 -9.76574823e+02]
 [ 6.29703196e+01  4.67151090e+02 -5.30101905e+02]
 [-2.40421896e+02  3.52700789e+02 -1.12276358e+02]
 [ 1.85895629e+02 -1.14926415e+03  9.63367336e+02]
 [ 1.67641673e+02  1.08790453e+03 -1.25553575e+03]
 [ 2.90178170e+02  4.33882962e+02 -7.24052053e+02]
 [ 2.85872691e+01  1.84600547e+03 -1.87458189e+03]
 [ 2.83690165e+01  6.10042379e+02 -6.38401287e+02]
 [-2.39995805e+02  1.51157629e+03 -1.27156787e+03]
 [ 2.28137696e+02  2.02627473e+03 -2.25440372e+03]
 [ 2.06858546e+02 -9.79474811e+02  7.72634525e+02]
 [ 1.46950534e+02  2.01950642e+02 -3.48892853e+02]
 [-6.03915343e+02 -2.14027720e+03  2.74420177e+03]
 [ 2.42340989e+00  2.24397120e+03 -2.24639308e+03]
 [-7.38139490e+01 -3.84623763e+02  4.58456877e+02]
 [ 3.12462132e+02  2.35357636e+03 -2.66603011e+03]
 [-1.43786407e+02 -8.47055863e+02  9.90854055e+02]
 [-1.76270611e+02 -5.39332360e+02  7.15612644e+02]
 [ 1.56753794e+02  1.49290575e+03 -1.64964692e+03]
 [ 1.55239450e+02 -6.34646873e+02  4.79412276e+02]
 [ 5.01043061e+01 -2.20257838e+03  2.15248348e+03]
 [ 9.21334449e+01  2.50375288e+02 -3.42502600e+02]
 [ 4.98568891e+02  4.72880831e+02 -9.71430469e+02]
 [ 8.58345256e+01  2.02485672e+03 -2.11068095e+03]
 [ 2.41428234e+02  1.57604040e+02 -3.99024159e+02]
 [ 5.87791757e+01  1.90463832e+03 -1.96340599e+03]
 [ 8.29466510e+01  1.37520756e+03 -1.45814241e+03]
 [ 3.11472921e+02  1.36093549e+03 -1.67240059e+03]
 [ 1.56283493e+02  2.53812937e+03 -2.69441168e+03]
 [-3.37072737e+01 -1.11204401e+03  1.14575973e+03]
 [ 1.25750855e+02  3.47858176e+03 -3.60431466e+03]
 [-2.54329450e+02  4.51998046e+02 -1.97662202e+02]
 [-9.75196176e+00 -1.62884963e+03  1.63861450e+03]
 [ 6.62413533e+01  8.61094497e+02 -9.27324735e+02]
 [ 1.52310925e+02 -2.62130176e+01 -1.26085711e+02]
 [ 1.35739029e+02  2.22209156e+03 -2.35782772e+03]
 [ 3.56572826e+02  4.00999696e+03 -4.36656151e+03]
 [-3.33791920e+01  2.85914188e+03 -2.82575585e+03]
 [-6.94480014e+01 -8.41833234e+02  9.11281247e+02]
 [-3.06746271e+02 -6.46872725e+02  9.53627232e+02]
 [ 1.17659403e+02 -1.07441252e+03  9.56756584e+02]
 [ 2.54868365e+01 -4.48194956e+02  4.22718375e+02]
 [-1.04294104e+02 -5.86001858e+02  6.90301843e+02]
 [ 1.20144754e+02  7.57013179e+02 -8.77151278e+02]
 [-3.23306906e+02 -1.28617559e+03  1.60949027e+03]
 [-2.57379660e+02 -1.44294819e+03  1.70032577e+03]
 [ 5.06242053e+00  9.99589784e+02 -1.00464561e+03]
 [ 1.34378303e+02 -2.02378366e+03  1.88940694e+03]
 [ 4.26327884e+01  7.77888011e+02 -8.20500034e+02]
 [-1.68883514e+02  4.85035452e+02 -3.16142442e+02]
 [-1.04137353e+02 -5.58864146e+02  6.63012652e+02]
 [ 5.54709896e+00 -7.94535866e+01  7.39137501e+01]
 [-2.97327378e+01 -6.49357343e+03  6.52331017e+03]
 [-1.30367048e+02 -8.02591350e+02  9.32974082e+02]
 [ 1.23565488e+02 -1.41675678e+03  1.29319377e+03]
 [ 8.62648865e+01 -3.22950501e+02  2.36688508e+02]
 [ 2.03563640e+01 -3.77581277e+02  3.57231596e+02]
 [-8.39772584e+01  5.45197905e+02 -4.61211263e+02]]
