[[-3.18945511e+00  1.60398447e+01 -1.28388384e+01]
 [-7.28542445e+00 -6.75283711e+01  7.48182760e+01]
 [-1.89881440e+01  1.69994007e+02 -1.50996542e+02]
 [-1.64320747e+00 -1.07851487e+02  1.09501488e+02]
 [ 5.71430306e+00 -1.06861340e+01  4.98184989e+00]
 [ 1.44244946e+01  9.55145113e+01 -1.09942105e+02]
 [ 3.55927603e+00  1.14490270e+02 -1.18046726e+02]
 [-3.56492040e+00 -1.69833849e+02  1.73409492e+02]
 [-6.11848832e-01 -5.89091231e+01  5.95296908e+01]
 [ 1.73737751e+01  1.48465265e+01 -3.22140186e+01]
 [ 1.06563535e+01  9.90055427e+00 -2.05479777e+01]
 [ 2.99924598e+00  9.76892327e+01 -1.00677220e+02]
 [-1.36751299e+01  8.13294423e+01 -6.76509472e+01]
 [ 2.22692058e+00 -1.28114105e+02  1.25900982e+02]
 [ 5.43733541e+00  2.57186078e+01 -3.11480390e+01]
 [ 1.27397220e+01 -3.96744987e+01  2.69376072e+01]
 [-6.01694338e+00 -3.52111438e+00  9.54564029e+00]
 [ 1.24822321e+01 -9.90176880e+01  8.65390834e+01]
 [ 1.39857919e+01 -6.80857830e+01  5.41027911e+01]
 [-5.84029384e+00  2.73117671e+01 -2.14653363e+01]
 [ 1.02075225e+00  2.55761136e+01 -2.65826266e+01]
 [ 6.40807844e+00 -1.72529679e+02  1.66136417e+02]
 [-1.23563395e+01  3.73996295e+01 -2.50269696e+01]
 [ 1.34571866e+01 -3.95352262e+01  2.60786445e+01]
 [-4.80114884e+00 -3.16609391e+01  3.64708714e+01]
 [-6.63797831e-01  4.93041957e+01 -4.86328026e+01]
 [ 8.70580588e+00  8.21951224e+01 -9.08952478e+01]
 [-5.37787867e+00  1.18133502e+02 -1.12753025e+02]
 [ 2.12124998e+01 -1.80071274e+01 -3.19460130e+00]
 [ 2.83422940e+01 -1.08394058e+02  8.00556317e+01]
 [-6.95722734e+00 -7.31303778e+01  8.00974550e+01]
 [ 2.01032500e+01 -8.53994272e+01  6.53026550e+01]
 [ 2.24121915e+01  5.31739008e+01 -7.55780596e+01]
 [-3.31169867e+00  1.57836158e+01 -1.24641662e+01]
 [ 1.16638665e+01 -5.08949663e+01  3.92362615e+01]
 [-4.79177721e+00 -8.44228744e+01  8.92241525e+01]
 [ 1.47889588e+00  7.80175057e+01 -7.94863420e+01]
 [-2.71342572e+00  1.35760478e+02 -1.33042003e+02]
 [ 5.94328748e-01 -5.06916398e+01  5.01042962e+01]
 [ 9.44972642e+00  1.16053248e+02 -1.25498211e+02]
 [ 3.97579380e+01  9.20515976e+01 -1.31797312e+02]
 [ 6.44356138e+00  7.52070569e+01 -8.16459359e+01]
 [ 5.39136674e-01  3.23368001e+01 -3.28660400e+01]
 [ 8.33978542e+00  1.81502889e+01 -2.64799134e+01]
 [-7.08279714e+00  3.01453325e+01 -2.30568800e+01]
 [ 4.80928221e+00 -8.13974652e+00  3.33480500e+00]
 [ 5.21992212e+00 -9.16347738e+01  8.64174838e+01]
 [-6.01019117e+00  4.08822150e+01 -3.48586828e+01]
 [ 1.36044938e+01 -1.73167554e+02  1.59568847e+02]
 [ 1.81404644e+01 -4.32532513e+01  2.51193311e+01]
 [-9.75646833e-02  8.03752034e+01 -8.02678634e+01]
 [ 5.20290834e+00  1.09945679e+02 -1.15140361e+02]
 [ 8.57831272e-01  1.20709220e+01 -1.29201158e+01]
 [-6.48625014e-01  1.04568106e+02 -1.03918113e+02]
 [-2.54631905e-01  1.37114871e+01 -1.34457876e+01]
 [-2.54029543e+00  7.96389125e+01 -7.70905896e+01]
 [ 4.74721344e+00  4.87190723e+01 -5.34570558e+01]
 [-3.35337423e+00  4.12106636e+01 -3.78466200e+01]
 [-1.29086688e+01  1.01546017e+02 -8.86286093e+01]
 [-1.75905731e+01  3.31547483e+00  1.42853324e+01]
 [ 4.20556943e+00  4.50925688e+01 -4.92934050e+01]
 [ 1.51409813e+01 -1.56786839e+02  1.41658214e+02]
 [-7.21628397e+00  1.15207570e+02 -1.07986771e+02]
 [ 8.68629000e+00 -2.81823005e+01  1.95053743e+01]
 [ 1.28109281e+01 -1.01567671e+02  8.87632220e+01]
 [ 8.59139680e-01  6.47166892e+01 -6.55706598e+01]
 [ 5.72784891e+01 -6.10110188e+01  3.73854562e+00]
 [ 2.45144157e+01  3.93478587e+01 -6.38523760e+01]
 [ 1.58228410e+01  9.79412701e+01 -1.13748173e+02]
 [ 4.50537642e+00  3.81095118e+01 -4.26052122e+01]
 [-1.03770223e+01  2.66083620e+01 -1.62211718e+01]
 [ 7.25804928e+00 -1.09233706e+02  1.01985002e+02]
 [-3.06467420e+01 -2.28882209e+02  2.59545649e+02]
 [-5.35610573e-01  1.82585857e+01 -1.77175088e+01]
 [-8.54499132e+00 -2.27713521e+01  3.13259914e+01]
 [ 6.12433251e+00 -1.67548785e+01  1.06355733e+01]
 [-3.42124846e+00  5.01681647e+01 -4.67369856e+01]
 [-4.80427447e+01  2.84533148e+02 -2.36484135e+02]
 [-1.09364769e+01 -2.67569847e+02  2.78512419e+02]
 [-7.71287894e+00  1.67628299e+01 -9.04209193e+00]
 [-2.79452249e+00 -1.03756612e+01  1.31738864e+01]
 [ 5.07860476e+00  8.72914207e+01 -9.23620479e+01]
 [ 1.03590146e+01  4.66373650e+01 -5.69896099e+01]
 [-2.13691527e+00 -1.70385230e+00  3.84895265e+00]
 [-2.47132762e+01  7.38565787e+01 -4.91352412e+01]
 [-3.24825749e-01  6.04495865e-01 -2.68045664e-01]
 [-3.90194664e+00 -3.19308867e+01  3.58427006e+01]
 [ 2.76681950e+01 -4.01262819e+02  3.73608390e+02]
 [ 4.93853546e+00  5.50210581e+01 -5.99518242e+01]
 [-1.08672796e+00  3.40319045e+01 -3.29387273e+01]
 [-1.00463394e+01 -1.44965218e+02  1.55019451e+02]
 [ 1.06601958e+01 -3.71481229e+01  2.64909356e+01]
 [-1.36291993e+01 -1.87056631e+02  2.00693567e+02]
 [ 6.15113615e+00  1.03204187e+02 -1.09353831e+02]
 [-3.50162643e+00  4.32860554e+01 -3.97764056e+01]
 [-9.00470334e+00 -4.49536261e+01  5.39671185e+01]
 [-1.27466353e+01 -7.49643841e+01  8.77270934e+01]
 [-2.13848592e+01 -8.53599864e+00  2.99376509e+01]
 [-5.77010539e+00 -1.42695111e+01  2.00485009e+01]
 [-2.34289129e+01 -1.64217031e+02  1.87657339e+02]
 [ 2.32598119e+00  3.27310981e+01 -3.50479107e+01]
 [ 1.15494986e+01  6.00792141e+01 -7.16199287e+01]
 [-1.88190600e+00  6.30638460e+01 -6.11726030e+01]
 [ 1.78225981e+01  6.81893032e+01 -8.60050840e+01]
 [ 1.54822908e+01 -6.98141026e+01  5.43353532e+01]
 [ 4.00211588e+00 -8.55746737e+00  4.56260331e+00]
 [ 6.88444616e+00  2.49603590e+01 -3.18353759e+01]
 [-1.78304209e+01 -1.57861419e+02  1.75705445e+02]
 [-2.61657077e+00 -1.07362264e+02  1.09981774e+02]
 [-4.77189109e+00  6.77475014e+01 -6.29643702e+01]]
