[[ 1.09730799e+04 -2.04062293e+08  2.04051320e+08]
 [ 7.07595791e+03 -2.22773477e+08  2.22766401e+08]
 [ 1.74923152e+04 -4.89457813e+07  4.89282890e+07]
 [-4.97818989e+04 -2.23692640e+08  2.23742422e+08]
 [-4.09826639e+03 -4.29068956e+08  4.29073054e+08]
 [-4.35123224e+03  1.68589048e+07 -1.68545536e+07]
 [-4.72888362e+04  3.08531952e+07 -3.08059063e+07]
 [-1.25944237e+04 -1.85776465e+08  1.85789059e+08]
 [-3.59702460e+02 -2.07460474e+08  2.07460834e+08]
 [ 4.67387684e+03 -2.98071567e+07  2.98024828e+07]
 [-3.17895779e+04 -8.48478141e+08  8.48509930e+08]
 [ 1.36169408e+03 -2.18809225e+07  2.18795609e+07]
 [ 7.36228917e+03 -1.02049277e+08  1.02041915e+08]
 [-1.26213158e+04 -3.43463829e+08  3.43476450e+08]
 [-3.74080821e+03 -2.26188232e+08  2.26191973e+08]
 [ 1.05016843e+04 -1.47936184e+08  1.47925683e+08]
 [ 3.10489106e+03 -5.96204096e+07  5.96173047e+07]
 [-3.72578795e+04 -1.11441611e+07  1.11814190e+07]
 [ 1.53376477e+04  7.37035903e+07 -7.37189279e+07]
 [-1.11683277e+04 -2.54077007e+08  2.54088176e+08]
 [-9.78311040e+03 -1.14878570e+08  1.14888353e+08]
 [-1.40628233e+04 -6.00231871e+07  6.00372500e+07]
 [-5.61952382e+03  9.66233174e+06 -9.65671221e+06]
 [ 6.09725991e+04  4.85981744e+08 -4.86042716e+08]
 [-7.83063482e+03  4.86870302e+07 -4.86791996e+07]
 [-2.59517218e+04  2.44149163e+08 -2.44123212e+08]
 [-1.40408109e+04 -6.57343419e+07  6.57483827e+07]
 [-2.61363243e+03  3.75424107e+08 -3.75421493e+08]
 [-2.21129285e+04  3.16069459e+08 -3.16047346e+08]
 [-1.29689613e+04  4.77661660e+07 -4.77531970e+07]
 [-3.38470486e+03  2.69261236e+07 -2.69227389e+07]
 [-1.14155030e+04 -2.01025559e+08  2.01036974e+08]
 [-3.80255009e+04 -2.89285127e+08  2.89323153e+08]
 [-9.98747028e+03  2.42287655e+05 -2.32300180e+05]
 [-1.17014451e+04 -7.18226962e+07  7.18343976e+07]
 [ 2.97082963e+03  3.28631297e+07 -3.28661005e+07]
 [ 1.00889780e+04 -4.18263823e+08  4.18253734e+08]
 [ 9.43825351e+03  2.42648029e+07 -2.42742411e+07]
 [ 1.49601503e+03 -1.67524978e+07  1.67510018e+07]
 [-5.11795803e+04  3.94244327e+08 -3.94193148e+08]
 [-1.82069442e+03  5.36401940e+07 -5.36383733e+07]
 [-1.63954703e+04 -1.70342927e+07  1.70506881e+07]
 [-2.81475924e+03 -3.56693541e+08  3.56696356e+08]
 [ 4.41163222e+04 -7.36837828e+07  7.36396665e+07]
 [-2.47407711e+04 -3.76963919e+08  3.76988659e+08]
 [-9.63089082e+02 -7.38020140e+07  7.38029771e+07]
 [ 6.14756273e+03 -3.65750889e+08  3.65744742e+08]
 [ 4.74991467e+03  3.40664595e+06 -3.41139588e+06]
 [-7.86283640e+03 -6.43163876e+08  6.43171738e+08]
 [ 1.96298114e+04  5.21211414e+07 -5.21407712e+07]
 [-9.23255078e+03 -1.18663244e+08  1.18672477e+08]
 [-9.18603091e+03  3.51344752e+07 -3.51252892e+07]
 [-1.66160256e+03  1.79215601e+08 -1.79213939e+08]
 [ 1.38017179e+04 -4.93835917e+07  4.93697900e+07]
 [ 1.25246805e+04  1.51738416e+08 -1.51750941e+08]
 [ 1.99793059e+04  1.33937680e+08 -1.33957659e+08]
 [ 4.84805157e+04  1.48328097e+08 -1.48376578e+08]
 [ 1.91507109e+03  4.10121309e+08 -4.10123224e+08]
 [-3.53583434e+04 -5.52184614e+08  5.52219972e+08]
 [-2.29526276e+04 -5.17267927e+08  5.17290880e+08]
 [-1.12387385e+04 -4.63301038e+08  4.63312277e+08]
 [ 1.27913970e+03  3.54536006e+08 -3.54537285e+08]
 [ 2.09813328e+04 -1.07257011e+08  1.07236029e+08]
 [-2.77760045e+03 -7.10269513e+08  7.10272291e+08]
 [-1.61110927e+04 -4.15741735e+08  4.15757846e+08]
 [-8.90015671e+02 -2.69074675e+07  2.69083575e+07]
 [ 8.62675766e+03  1.77589914e+08 -1.77598541e+08]
 [-4.57863411e+03  1.44659412e+07 -1.44613625e+07]
 [ 5.64799169e+04  1.53789781e+08 -1.53846261e+08]
 [ 6.91220416e+03 -1.59851275e+08  1.59844363e+08]
 [-3.04871761e+04 -1.55556376e+08  1.55586863e+08]
 [-1.02515706e+05 -2.28763319e+08  2.28865835e+08]
 [-3.48002207e+04 -1.43784719e+08  1.43819519e+08]
 [-1.52562880e+04  2.71429014e+08 -2.71413758e+08]
 [ 8.01919738e+03  6.19507248e+08 -6.19515267e+08]
 [ 1.31714218e+04 -2.57903292e+07  2.57771578e+07]
 [-7.45108799e+03 -3.26156769e+08  3.26164220e+08]
 [ 1.63589297e+04  5.13001161e+08 -5.13017520e+08]
 [ 2.61406823e+04  1.22180891e+08 -1.22207032e+08]
 [-5.85643461e+04 -2.49636322e+07  2.50221965e+07]
 [-2.78796834e+04 -2.27945397e+07  2.28224194e+07]
 [ 3.74330722e+04 -3.34175357e+08  3.34137924e+08]
 [ 2.16348851e+04  2.17776991e+08 -2.17798626e+08]
 [-6.44185651e+03  5.69976365e+07 -5.69911947e+07]
 [ 2.43638282e+04  1.90875955e+08 -1.90900319e+08]
 [-2.13702718e+04  2.02245790e+08 -2.02224420e+08]
 [ 5.08163039e+04 -1.38877130e+08  1.38826313e+08]
 [-1.25953913e+04 -4.20725489e+08  4.20738085e+08]
 [-3.76345599e+03  1.37871767e+07 -1.37834132e+07]
 [-4.75301917e+03  8.95958401e+08 -8.95953648e+08]
 [ 5.25249127e+04 -3.60781218e+07  3.60255969e+07]
 [-1.94179962e+03  2.86390596e+08 -2.86388654e+08]
 [ 1.66462686e+02  1.60518536e+08 -1.60518702e+08]
 [-5.78035782e+03  5.22904066e+08 -5.22898286e+08]
 [-2.33808143e+04  2.24455416e+07 -2.24221608e+07]
 [-2.29785025e+04  1.90964725e+08 -1.90941747e+08]
 [-1.30880006e+04  1.98330504e+07 -1.98199624e+07]
 [ 2.40184252e+04  5.69477524e+07 -5.69717708e+07]
 [ 1.60897946e+04 -1.33910672e+08  1.33894582e+08]
 [-4.41190435e+03 -4.89932286e+08  4.89936698e+08]
 [ 1.08049967e+04  3.25546193e+07 -3.25654243e+07]
 [ 1.64558968e+04 -8.53373035e+07  8.53208476e+07]
 [ 2.45313622e+04  6.10065100e+07 -6.10310414e+07]
 [-6.83773799e+02  5.38907118e+08 -5.38906435e+08]
 [ 1.30457811e+04  3.90344435e+08 -3.90357481e+08]
 [-1.04818390e+04 -8.36144083e+07  8.36248901e+07]
 [ 5.76719062e+03 -3.54501861e+08  3.54496094e+08]
 [ 4.93508488e+04  3.98828871e+08 -3.98878222e+08]
 [-8.50497200e+03  3.57290624e+07 -3.57205574e+07]
 [ 2.70131993e+04 -1.86269217e+08  1.86242204e+08]
 [ 1.37165205e+04 -2.79830016e+08  2.79816299e+08]
 [ 5.59585534e+03  3.21416723e+08 -3.21422319e+08]
 [ 3.29302787e+03 -3.63184767e+07  3.63151837e+07]
 [ 3.21531710e+04  1.64592957e+08 -1.64625110e+08]
 [-7.36177073e+03  3.62210446e+07 -3.62136828e+07]
 [ 5.48110787e+03 -1.10291930e+08  1.10286448e+08]
 [-1.95878681e+04 -2.22215180e+08  2.22234767e+08]
 [ 2.41027362e+03 -1.80039767e+07  1.80015664e+07]
 [ 4.36230402e+04  1.86148942e+08 -1.86192565e+08]
 [ 5.52312677e+03 -1.54376706e+08  1.54371183e+08]
 [-2.77295959e+03 -1.38393738e+07  1.38421467e+07]
 [-9.02081762e+03 -9.16128677e+07  9.16218885e+07]
 [-1.73915037e+04  2.14721977e+08 -2.14704586e+08]
 [-1.78229954e+04  1.73392047e+08 -1.73374223e+08]
 [-9.63597951e+03 -7.54632058e+07  7.54728418e+07]
 [-2.47883053e+04  1.57686610e+08 -1.57661821e+08]
 [ 1.34631121e+04 -3.00236988e+08  3.00223525e+08]
 [-2.50613977e+03  1.68971292e+07 -1.68946231e+07]
 [ 1.61616232e+04 -2.57351327e+08  2.57335165e+08]
 [-8.55017424e+03 -2.52890179e+08  2.52898729e+08]
 [ 1.69475581e+04  5.61156554e+07 -5.61326029e+07]
 [-3.81718718e+04  2.29237637e+07 -2.28855918e+07]
 [-4.04179550e+03  6.27084900e+08 -6.27080858e+08]
 [-1.69125540e+04  1.87769299e+07 -1.87600173e+07]
 [-1.07000738e+04 -4.84297368e+06  4.85367375e+06]
 [ 2.51434255e+04  2.20905111e+08 -2.20930254e+08]
 [ 1.45026862e+04 -1.35088404e+08  1.35073901e+08]
 [-2.78005091e+03  2.34503678e+07 -2.34475878e+07]
 [-4.56776473e+03 -2.88261070e+08  2.88265638e+08]
 [ 1.34914678e+04 -9.25801855e+07  9.25666940e+07]
 [ 4.61892907e+04 -3.26753302e+08  3.26707113e+08]
 [-1.35252109e+04 -1.39152859e+08  1.39166384e+08]
 [ 2.85612028e+04  5.97863191e+08 -5.97891752e+08]
 [-1.74806695e+04 -3.64973873e+08  3.64991354e+08]
 [-2.13922008e+04 -2.00343836e+08  2.00365228e+08]
 [-9.59189262e+04  1.57102851e+07 -1.56143662e+07]
 [-1.08516878e+04 -1.64014106e+08  1.64024957e+08]
 [ 4.14160460e+03  8.54769798e+08 -8.54773940e+08]
 [ 4.36873712e+03  2.16470286e+08 -2.16474655e+08]
 [-2.61550834e+04 -1.27621856e+08  1.27648011e+08]
 [-9.57399533e+02  3.29768547e+07 -3.29758973e+07]
 [ 2.01524560e+04 -7.93417142e+07  7.93215618e+07]
 [ 5.58423575e+02  8.56607550e+08 -8.56608108e+08]
 [-3.83698053e+04  3.81707676e+08 -3.81669306e+08]
 [-9.36409159e+03 -4.99037398e+08  4.99046762e+08]
 [ 1.70762690e+04 -1.19697601e+08  1.19680525e+08]
 [-2.43470019e+04  1.06557367e+08 -1.06533020e+08]
 [-4.62970881e+03  7.20001137e+07 -7.19954840e+07]
 [ 2.58720081e+04 -1.05208544e+08  1.05182672e+08]
 [-3.16994613e+04 -1.93451244e+08  1.93482944e+08]
 [-1.61430618e+03  2.94129968e+07 -2.94113825e+07]
 [-9.83764763e+03  1.89139276e+08 -1.89129438e+08]
 [-1.70952699e+04  2.58842500e+08 -2.58825405e+08]
 [ 5.85103457e+03  1.71225124e+07 -1.71283634e+07]
 [ 7.58454040e+03  7.55291306e+07 -7.55367152e+07]
 [-3.48983274e+04 -1.26466772e+08  1.26501670e+08]
 [-1.20071104e+04  2.16579220e+08 -2.16567213e+08]
 [-1.36825979e+03  2.01366212e+08 -2.01364844e+08]
 [-1.28087421e+04  7.76012526e+07 -7.75884439e+07]
 [ 1.25510395e+04 -1.63691002e+08  1.63678451e+08]
 [ 1.70341015e+04  1.35883257e+08 -1.35900291e+08]
 [ 4.29904459e+04 -2.59765791e+08  2.59722801e+08]
 [-4.41420739e+03 -2.56351766e+08  2.56356181e+08]
 [ 4.68827433e+03  1.39226547e+08 -1.39231236e+08]
 [ 4.37498434e+04 -3.33003539e+08  3.32959789e+08]
 [-3.30731764e+04 -6.98028966e+08  6.98062039e+08]
 [-2.64250777e+04 -2.73043136e+08  2.73069561e+08]
 [-5.99490176e+03 -1.58687336e+07  1.58747285e+07]
 [-2.25832136e+04 -2.42354433e+08  2.42377016e+08]
 [-1.04917041e+04  3.30306292e+07 -3.30201375e+07]
 [ 1.43232724e+04 -2.70910129e+07  2.70766896e+07]
 [ 4.30709983e+04 -2.99969297e+08  2.99926226e+08]
 [ 1.17153929e+04  1.01378041e+08 -1.01389756e+08]
 [-1.32460657e+04  6.63402059e+07 -6.63269598e+07]
 [-7.54886171e+03 -9.80335061e+07  9.80410549e+07]
 [-3.98180341e+03  3.36190761e+08 -3.36186779e+08]
 [ 1.13706570e+04 -2.35049512e+08  2.35038141e+08]
 [ 3.36950955e+04 -1.52923653e+08  1.52889958e+08]
 [-8.33808677e+03  3.65795063e+07 -3.65711682e+07]
 [ 3.12465851e+04  9.26970710e+06 -9.30095370e+06]
 [-7.73869951e+03 -1.05083616e+08  1.05091354e+08]
 [ 1.25804582e+04  1.05902761e+08 -1.05915341e+08]
 [ 1.04688805e+04  3.24309437e+07 -3.24414126e+07]
 [ 8.25116717e+03  1.87145632e+08 -1.87153883e+08]
 [-1.11554087e+04  2.98513489e+08 -2.98502333e+08]
 [-5.35793546e+03  1.12618127e+07 -1.12564548e+07]
 [-2.38544639e+03 -1.57717976e+08  1.57720361e+08]
 [-2.36143929e+04  1.53362088e+08 -1.53338474e+08]
 [ 1.26698797e+03 -3.23857362e+08  3.23856095e+08]
 [-8.59872807e+03 -7.69550755e+07  7.69636742e+07]
 [-2.10356996e+03  2.17718601e+08 -2.17716497e+08]
 [ 2.93816408e+03 -5.61577994e+07  5.61548613e+07]
 [-2.60148519e+04 -1.45294550e+08  1.45320564e+08]
 [ 4.46052568e+04  8.12679869e+08 -8.12724475e+08]
 [-6.68274967e+03  2.65887648e+08 -2.65880965e+08]
 [ 8.13316251e+03 -3.79034916e+08  3.79026783e+08]
 [ 6.67880277e+03 -2.20002597e+08  2.19995918e+08]
 [-9.59456239e+02  7.41972715e+06 -7.41876768e+06]
 [ 4.64102927e+03  3.36026028e+07 -3.36072438e+07]
 [-4.03286837e+04 -3.52465413e+07  3.52868700e+07]
 [ 1.10974670e+04 -2.26809300e+08  2.26798202e+08]
 [ 2.96800183e+04 -7.48887298e+07  7.48590498e+07]
 [ 6.67007761e+01  4.49211045e+07 -4.49211712e+07]
 [ 1.86344093e+03  3.20205613e+07 -3.20224247e+07]
 [-1.97011403e+04 -2.40742543e+07  2.40939555e+07]
 [ 1.56476047e+03  1.76023181e+08 -1.76024745e+08]
 [ 6.02059399e+04  5.76075066e+08 -5.76135272e+08]
 [-2.62136788e+04 -7.60323212e+06  7.62944580e+06]
 [ 1.71456354e+04  2.54673583e+08 -2.54690728e+08]
 [ 5.73072470e+03  4.22007804e+08 -4.22013535e+08]
 [ 2.54529845e+04 -1.18050723e+08  1.18025270e+08]
 [-1.07983895e+04 -1.73232748e+08  1.73243546e+08]
 [-6.66604859e+03 -8.19324835e+08  8.19331501e+08]
 [ 2.94213854e+03  7.39339365e+07 -7.39368787e+07]
 [ 2.70466982e+04  2.66854389e+08 -2.66881436e+08]
 [ 3.92784572e+03 -3.42785530e+08  3.42781602e+08]
 [ 1.31887308e+04  1.55773648e+08 -1.55786837e+08]
 [-4.93823524e+03  1.89603654e+08 -1.89598715e+08]
 [-2.33353628e+04 -1.52932678e+08  1.52956013e+08]
 [-2.53780972e+04  9.41812021e+07 -9.41558240e+07]
 [ 6.18770646e+02  5.78326110e+07 -5.78332298e+07]
 [ 7.65767083e+02 -9.39672247e+07  9.39664589e+07]
 [ 1.94337815e+04  1.60504843e+08 -1.60524277e+08]
 [ 8.04801834e+03  3.81711997e+08 -3.81720045e+08]
 [-1.70707382e+03  5.71952253e+07 -5.71935183e+07]
 [ 4.02647202e+03 -8.73439847e+07  8.73399582e+07]
 [ 1.88054707e+04  4.20692777e+08 -4.20711583e+08]
 [-2.63620577e+03  7.90616359e+07 -7.90589997e+07]
 [-1.95799485e+04  3.61230465e+08 -3.61210885e+08]
 [ 4.07384795e+04  3.84458413e+07 -3.84865798e+07]
 [-7.42507389e+03 -3.62429146e+08  3.62436572e+08]
 [ 8.37024047e+03 -3.30438170e+07  3.30354468e+07]
 [-2.00531586e+04 -1.97756691e+08  1.97776745e+08]
 [-1.72305868e+04 -3.59668364e+08  3.59685595e+08]
 [ 1.87303014e+04  1.02205345e+08 -1.02224075e+08]
 [ 9.99805713e+02 -1.10246537e+08  1.10245538e+08]
 [ 1.71829128e+03  4.44427010e+08 -4.44428728e+08]
 [ 1.11308249e+04  1.05563393e+09 -1.05564506e+09]
 [ 2.10151684e+04  9.55131039e+07 -9.55341190e+07]
 [-2.54634967e+04 -1.19134799e+08  1.19160262e+08]
 [ 1.73045878e+04  1.00644300e+08 -1.00661605e+08]
 [ 3.89164296e+03 -4.78910863e+07  4.78871947e+07]
 [ 1.07176733e+04  4.50517509e+07 -4.50624686e+07]
 [ 5.52420954e+04 -9.50084742e+07  9.49532321e+07]
 [ 1.76571546e+04 -3.12705012e+08  3.12687355e+08]
 [-4.96834742e+03  1.58057756e+08 -1.58052788e+08]
 [ 7.32864132e+03 -1.05378886e+08  1.05371557e+08]
 [ 2.63015687e+04  2.84686320e+08 -2.84712621e+08]
 [ 4.92739665e+03 -1.67474579e+07  1.67425305e+07]
 [ 1.09572255e+04 -2.26896549e+08  2.26885591e+08]
 [-9.02185966e+03  2.97649210e+08 -2.97640188e+08]
 [-4.42820086e+03 -5.23268991e+08  5.23273419e+08]
 [-5.63590502e+02  8.45181316e+07 -8.45175680e+07]
 [-2.25474290e+03 -3.86081864e+08  3.86084119e+08]
 [ 1.55226340e+04 -2.00239704e+08  2.00224181e+08]
 [ 1.99234927e+04  7.85412311e+07 -7.85611546e+07]
 [ 6.79571372e+03  2.14365547e+08 -2.14372343e+08]
 [-1.33025923e+03 -2.55890665e+08  2.55891996e+08]]
