[[ 1.50444598e+02  4.78391615e+02 -6.28831432e+02]
 [ 9.61639701e+02 -6.72898882e+02 -2.88731363e+02]
 [ 2.56122127e+02  6.80078807e+03 -7.05690365e+03]
 [ 6.23428921e+01  2.26412796e+03 -2.32646004e+03]
 [ 1.49507416e+02 -3.11076194e+02  1.61569426e+02]
 [ 1.09631962e+02 -1.49421528e+03  1.38459337e+03]
 [ 5.32390064e+02  5.28395435e+03 -5.81633732e+03]
 [-3.40668735e+02  3.28213003e+02  1.24665851e+01]
 [-9.32099459e+01  7.68501495e+03 -7.59180080e+03]
 [ 3.91404946e+02  1.67954930e+03 -2.07094556e+03]
 [-5.49617673e+01 -1.77198506e+02  2.32167236e+02]
 [-3.81742668e+02  3.19600558e+03 -2.81425600e+03]
 [-3.14806358e+02 -6.72277387e+03  7.03758156e+03]
 [ 6.78029839e+02  6.19404657e+02 -1.29742431e+03]
 [ 1.45797212e+02 -4.83719638e+03  4.69140819e+03]
 [ 9.38423215e+00 -8.08518680e+02  7.99143597e+02]
 [-6.37280950e+01  2.56620916e+03 -2.50247318e+03]
 [-7.57009473e+01 -2.89493724e+03  2.97064189e+03]
 [ 1.46116803e+02 -1.61317129e+03  1.46706170e+03]
 [-1.32765650e+03 -9.94683482e+03  1.12744938e+04]
 [-5.64615477e+02  2.30282245e+03 -1.73820295e+03]
 [-2.80562943e+02 -1.62706506e+03  1.90763747e+03]
 [ 1.00902865e+02 -2.23246735e+03  2.13156969e+03]
 [ 7.67090871e+01  9.91227464e+02 -1.06793428e+03]
 [ 8.48387479e+01 -7.11893751e+03  7.03410649e+03]
 [-5.94191696e+02 -5.49731465e+03  6.09151294e+03]
 [ 6.92155525e+01 -5.03021378e+03  4.96100831e+03]
 [ 6.42223413e+02 -8.67953240e+03  8.03731400e+03]
 [ 2.09674735e+02  2.44550707e+03 -2.65518069e+03]
 [ 3.64805409e+02 -5.31966924e+03  4.95486411e+03]
 [ 3.74972697e+02  4.71780251e+03 -5.09276832e+03]
 [ 3.78862412e+02 -6.62554242e+03  6.24668843e+03]
 [ 4.04670778e+02  7.55245484e+02 -1.15991225e+03]
 [-1.75210042e+02 -1.77199596e+03  1.94721009e+03]
 [ 5.89549259e+02 -1.72576798e+03  1.13622775e+03]
 [ 2.30816672e+02 -1.78015331e+03  1.54933880e+03]
 [ 6.91084260e+02 -3.35150674e+03  2.66042289e+03]
 [ 1.04426845e+02 -2.38786479e+02  1.34364218e+02]
 [ 1.26720678e+02  8.14256716e+02 -9.40976441e+02]
 [-5.53233043e+02 -5.85164374e+03  6.40487910e+03]
 [-3.70977493e+02  1.94189664e+03 -1.57091646e+03]
 [ 1.02137770e+03  6.36133026e+03 -7.38269832e+03]
 [ 7.18460465e+00  1.38870892e+03 -1.39588588e+03]
 [-5.61036407e+02 -8.73131825e+03  9.29236153e+03]
 [ 4.71432669e+02  1.35308009e+03 -1.82450905e+03]
 [ 5.00870499e+01 -3.48044112e+02  2.97960739e+02]
 [-4.85979526e+02  1.82441892e+03 -1.33843501e+03]
 [ 3.24610667e+02  4.41531436e+03 -4.73991425e+03]
 [-1.52298186e+02 -5.43648460e+03  5.58879201e+03]
 [-2.20537029e+02  3.56547413e+03 -3.34493461e+03]
 [-3.33988763e+02 -1.45175664e+03  1.78574835e+03]
 [ 1.54620041e+01  2.73083710e+03 -2.74629282e+03]
 [ 3.04827073e+01  1.16611464e+03 -1.19658865e+03]
 [-1.10620440e+02 -2.14240379e+03  2.25303055e+03]
 [-6.29704744e+01 -9.94269654e+02  1.05724655e+03]
 [ 2.46929637e+02  3.53093565e+03 -3.77785879e+03]
 [-3.47081266e+02 -6.26509893e+03  6.61218982e+03]
 [ 1.67500595e+02  6.85732360e+02 -8.53223012e+02]
 [-1.73424361e+02  1.74260308e+03 -1.56917474e+03]
 [-1.08266067e+02 -3.06837445e+03  3.17664578e+03]
 [-1.29743291e+02 -1.24275181e+03  1.37249714e+03]
 [ 1.21137604e+02  2.44325830e+03 -2.56439399e+03]
 [-4.37423623e+02 -2.11186209e+03  2.54929345e+03]
 [-2.67870406e+02 -2.84416599e+02  5.52294406e+02]
 [-7.95436191e+00  5.74691633e+02 -5.66729920e+02]
 [ 8.54668307e+02  2.02409628e+03 -2.87876216e+03]
 [ 1.07907730e+02 -1.28970034e+03  1.18179800e+03]
 [-1.66715787e+01  1.69130190e+03 -1.67462203e+03]
 [-4.36060250e+01 -2.63205485e+02  3.06812408e+02]
 [ 2.58913094e+01 -2.93123947e+03  2.90535595e+03]
 [ 6.50229589e+02  1.31546033e+03 -1.96568644e+03]
 [-3.50412625e+01  3.12015953e+03 -3.08511041e+03]
 [-1.77434598e+02 -4.93402002e+02  6.70838534e+02]
 [ 6.20090572e+02  1.74569027e+03 -2.36578049e+03]
 [-6.57722585e+02  3.63677721e+03 -2.97904981e+03]
 [ 5.42107762e+02  8.75767993e+03 -9.29978158e+03]
 [-8.43743425e+01 -1.23762394e+03  1.32200148e+03]
 [ 1.81692441e+02  2.56249092e+03 -2.74417620e+03]
 [-4.36988571e+02 -5.46732685e+03  5.90431304e+03]
 [ 5.33182094e+02 -5.63208817e+03  5.09891132e+03]
 [-1.45803356e+02  2.07672430e+03 -1.93091680e+03]
 [ 1.29475061e+02  2.30612508e+03 -2.43559642e+03]
 [-8.84554809e+01 -3.78757127e+03  3.87603467e+03]
 [ 9.44382798e+01  2.40397358e+03 -2.49840147e+03]
 [ 4.52664712e+02 -4.66437072e+03  4.21171355e+03]
 [-3.42826302e+02  2.94596112e+03 -2.60313333e+03]
 [ 2.12354665e+02 -8.08580099e+02  5.96238460e+02]
 [ 2.09180744e+02  3.00526037e+03 -3.21443463e+03]
 [-3.25372750e+02 -5.70865476e+03  6.03402654e+03]
 [-2.18021356e+02  4.97628914e+03 -4.75826006e+03]
 [ 2.65432476e+02 -3.90548711e+03  3.64006443e+03]
 [-5.35999444e+02 -3.74470673e+03  4.28071576e+03]
 [-2.44056516e+02 -1.20995420e+03  1.45401271e+03]
 [-6.93867567e+01  5.15810043e+03 -5.08871243e+03]
 [ 2.91846284e+02 -4.83358686e+03  4.54174785e+03]
 [ 1.30275759e+02 -1.90051632e+02  5.97846541e+01]
 [ 1.09973043e+02  3.93583292e+03 -4.04580171e+03]
 [ 1.06448211e+02 -2.72399854e+03  2.61755603e+03]
 [-8.21037594e+01 -2.36056086e+03  2.44267047e+03]
 [-1.99353051e+02 -6.84642428e+03  7.04577640e+03]
 [ 4.25718004e+01 -1.47173362e+03  1.42915933e+03]
 [ 1.42423765e+02 -3.04834063e+03  2.90592341e+03]
 [-5.52653080e+00  3.88235989e+03 -3.87682822e+03]
 [-1.14663803e+02  3.76984591e+03 -3.65517230e+03]
 [ 1.13663110e+02  6.11317589e+03 -6.22683234e+03]
 [ 4.83991402e+01 -1.32507193e+02  8.41149709e+01]
 [ 2.21430885e+02  8.40409637e+03 -8.62551883e+03]
 [ 6.42785623e+01 -4.65568863e+03  4.59141565e+03]
 [ 1.04693164e+02  1.50371829e+03 -1.60840949e+03]
 [-4.02743974e+02  1.03425811e+04 -9.93983938e+03]
 [ 5.36156279e+02 -3.91320574e+03  3.37705593e+03]
 [ 2.77840370e+02 -1.54153151e+03  1.26369344e+03]
 [ 2.69959707e+02 -2.18039170e+03  1.91043738e+03]
 [-2.95831180e+02 -5.51739679e+03  5.81322927e+03]
 [-6.03167645e+01  3.50412740e+03 -3.44380314e+03]
 [-8.78269284e+00 -1.61178733e+03  1.62056962e+03]
 [-2.67714559e+02  4.36019711e+03 -4.09247678e+03]
 [-3.47830330e+02 -2.25322930e+03  2.60106542e+03]
 [ 4.95814204e+01 -2.32160932e+03  2.27202960e+03]
 [-3.39320811e+02 -3.57736609e+03  3.91669623e+03]
 [ 3.63008942e+01  7.32437215e+02 -7.68732601e+02]
 [ 4.34826446e+02  1.45361108e+03 -1.88843878e+03]
 [-4.34581881e+02  6.17276799e+03 -5.73818627e+03]
 [ 2.06179367e+02 -1.12638506e+03  9.20209752e+02]
 [ 1.40420141e+01  1.52451193e+03 -1.53854869e+03]
 [ 3.81141642e+01  1.02605299e+02 -1.40712985e+02]
 [-1.53787449e+02 -4.46804422e+02  6.00597714e+02]
 [-1.72670148e+02 -1.70710402e+03  1.87977312e+03]
 [ 3.21236816e+02 -3.91657127e+03  3.59533891e+03]
 [-5.42266224e+02 -2.37784359e+02  7.80055947e+02]
 [-2.44205447e+01 -2.16190847e+03  2.18633282e+03]
 [ 7.62352185e+02 -1.08269745e+03  3.20352086e+02]
 [-6.80611032e+01 -3.83063221e+03  3.89869867e+03]
 [-4.69017438e+02 -3.75685145e+03  4.22587120e+03]
 [-1.30270838e+02 -4.29566541e+03  4.42593988e+03]
 [ 1.55051261e+02  3.05717122e+01 -1.85615081e+02]
 [ 1.86007270e+02  2.38122916e+03 -2.56723185e+03]
 [ 3.03834965e+02  6.52407937e+02 -9.56240968e+02]
 [-7.13811769e+02  2.08771527e+03 -1.37389593e+03]
 [-2.49104950e+02  2.42368679e+02  6.74073783e+00]
 [-1.91956583e+02 -6.05565407e+01  2.52518452e+02]
 [-1.66386524e+02 -4.40188377e+03  4.56827122e+03]
 [-1.92140133e+02  3.22287996e+03 -3.03073748e+03]
 [ 2.09954460e+02 -1.70253542e+03  1.49258336e+03]
 [-6.99335982e+02  3.16217645e+03 -2.46283600e+03]
 [ 6.12713005e+01 -2.77558240e+03  2.71431037e+03]
 [ 4.39953093e+02  3.82632296e+02 -8.22579625e+02]
 [ 4.49270523e+02  6.26611793e+03 -6.71538127e+03]
 [-1.24556684e+02 -4.88370158e+02  6.12931773e+02]
 [ 8.76586693e+01  1.71854778e+03 -1.80620189e+03]
 [-9.34953902e+01  7.91482279e+03 -7.82132039e+03]
 [-8.33145860e+01  3.58377108e+02 -2.75060045e+02]
 [ 1.37361531e+01 -1.94522529e+03  1.93149562e+03]
 [-4.85356911e+02  3.67000758e+03 -3.18464990e+03]
 [-2.45862082e+01 -6.54786600e+02  6.79376178e+02]
 [ 1.52190702e+02  1.18873207e+03 -1.34091381e+03]
 [-1.36768966e+03 -6.25330444e+03  7.62099676e+03]
 [ 8.44975722e+01 -2.08083289e+03  1.99633971e+03]
 [ 3.72343323e+02  5.36354365e+02 -9.08691527e+02]
 [-5.95986783e+01  1.03969162e+03 -9.80084172e+02]
 [ 5.56452320e+01  2.05025263e+03 -2.10588903e+03]
 [-4.54596720e+02 -2.93339353e+03  3.38799106e+03]
 [ 4.88935656e+02  1.12742040e+02 -6.01680995e+02]
 [-3.08038263e+01 -1.46862422e+03  1.49943536e+03]
 [ 5.95418792e+02  1.55147723e+03 -2.14689141e+03]
 [ 2.86944559e+02  7.65713522e+03 -7.94407136e+03]
 [ 4.04545305e+02  1.56009480e+03 -1.96463215e+03]
 [-9.57523941e+01  3.73584662e+03 -3.64008877e+03]
 [-7.05610436e+01 -2.00801165e+03  2.07857823e+03]
 [ 1.84955159e+02  3.47811201e+02 -5.32759674e+02]
 [ 8.57429025e+01 -2.80214399e+03  2.71640598e+03]
 [-3.07538028e+02 -1.16060099e+03  1.46813997e+03]
 [ 3.41375013e+02 -1.89158557e+03  1.55021580e+03]
 [ 7.67852346e+02 -2.08527646e+03  1.31743474e+03]
 [-5.19271651e+02  2.24558691e+03 -1.72631158e+03]
 [ 3.55175307e+02 -2.23532379e+03  1.88015368e+03]
 [-3.49336274e+02 -4.78897909e+03  5.13831941e+03]
 [ 1.63240219e+02 -2.63712008e+03  2.47388432e+03]
 [-4.78091796e+02  2.12997669e+03 -1.65188646e+03]
 [ 3.04811190e+02  1.55562081e+03 -1.86042234e+03]
 [ 5.15309418e+02  4.73728337e+03 -5.25258865e+03]
 [ 5.33299462e+02 -7.91007372e+02  2.57716861e+02]
 [-3.12553041e+02 -3.79967578e+03  4.11223465e+03]
 [-5.24017248e+01  3.30541968e+03 -3.25301686e+03]
 [ 7.17379277e+02  4.49991777e+02 -1.16736736e+03]
 [ 6.88219570e+01 -8.42072463e+02  7.73250081e+02]
 [-4.31231772e+02 -7.99374318e+02  1.23061043e+03]
 [-2.45091750e+02  2.79281310e+02 -3.41782651e+01]
 [ 4.41395708e+02  3.72168827e+03 -4.16307559e+03]
 [-2.22999411e+02  2.61106353e+03 -2.38805926e+03]
 [ 2.89675368e+02  2.85070196e+03 -3.14037100e+03]
 [-2.48379289e+02 -9.02567157e+02  1.15095255e+03]
 [ 3.34890766e+02 -1.76564432e+03  1.43075733e+03]
 [-1.31302272e+02 -2.35287999e+03  2.48418902e+03]
 [ 1.93957234e+02  2.11830447e+03 -2.31225939e+03]
 [ 3.53704724e+02 -5.78482828e+02  2.24783615e+02]
 [ 2.00379007e+01 -1.55402348e+03  1.53398985e+03]
 [-3.55639981e+00  5.22665914e+03 -5.22309860e+03]
 [ 5.13286535e+02 -1.88517303e+03  1.37188886e+03]
 [ 3.48882913e+02 -6.31376039e+02  2.82499172e+02]
 [ 5.16605748e+02 -1.71535038e+02 -3.45068878e+02]
 [ 1.51297880e+02 -1.81099829e+03  1.65970928e+03]
 [ 4.26187945e+02 -6.75157505e+02  2.48974159e+02]
 [-3.47980282e+01  2.93529509e+03 -2.90048988e+03]
 [ 3.65277851e+02  1.27456747e+03 -1.63983979e+03]
 [-2.72442745e+02  1.62672295e+04 -1.59947832e+04]
 [-4.74848452e+02  4.64702453e+03 -4.17217455e+03]
 [-4.78246233e+02 -3.76437915e+03  4.24262634e+03]
 [ 1.49570642e+02  1.86358381e+02 -3.35922428e+02]
 [-9.07305939e+02  1.12422291e+02  7.94882993e+02]
 [-1.26372130e+02  5.11448311e+03 -4.98810509e+03]
 [ 3.30650905e+02  5.90051903e+03 -6.23117075e+03]
 [-1.34382782e+02 -3.33521857e+03  3.46960670e+03]
 [ 5.03350685e+01  5.96837417e+03 -6.01870290e+03]
 [-2.30460122e+01  5.57737734e+03 -5.55433023e+03]
 [-2.06646547e+01  5.95098979e+03 -5.93031954e+03]
 [-6.07775005e+01 -3.87413524e+02  4.48195840e+02]
 [ 2.06992005e+02  2.92707180e+03 -3.13405662e+03]
 [ 7.20672610e+01  4.16030907e+03 -4.23237076e+03]
 [ 1.58522214e+02  5.87096331e+03 -6.02948081e+03]
 [ 4.27180346e+02 -2.73153502e+03  2.30435634e+03]
 [-3.40614347e+02  1.08657373e+02  2.31960300e+02]
 [-3.02766827e+02  2.83052860e+03 -2.52776284e+03]
 [ 5.36630629e+02 -7.18559597e+03  6.64897335e+03]
 [-3.48767326e+02  3.15988648e+03 -2.81111580e+03]
 [-2.87863892e+02  3.55306522e+03 -3.26519384e+03]
 [-2.85534991e+02 -9.15596514e+02  1.20113390e+03]
 [-2.80534985e+02  1.07149517e+03 -7.90956082e+02]
 [-7.54460982e+02  6.66987748e+03 -5.91541156e+03]
 [ 4.21315405e+02  4.15896712e+03 -4.58027990e+03]
 [-2.33472022e+01  1.77561452e+03 -1.75225924e+03]
 [ 5.03688306e+02 -5.11445393e+02  7.76233217e+00]
 [ 1.15545478e+02 -4.96782622e+03  4.85228382e+03]
 [ 8.23166671e+02  5.47749528e+03 -6.30065983e+03]
 [ 5.98372752e+02  1.56795220e+03 -2.16631434e+03]
 [-1.99981467e+02 -2.78912428e+03  2.98910680e+03]
 [ 2.36748168e+02 -2.27815077e+03  2.04140579e+03]
 [-3.53595508e+02 -4.23192402e+03  4.58552430e+03]
 [-1.34140121e+02  8.38541743e+02 -7.04393760e+02]
 [-6.54251816e+01 -1.65128580e+03  1.71671371e+03]
 [-4.36003424e+02 -3.45002694e+03  3.88603812e+03]
 [-4.56639379e+02  2.73429157e+03 -2.27764541e+03]
 [ 3.55243391e+02  6.23212695e+03 -6.58735852e+03]
 [-4.18007661e+02 -2.10112073e+02  6.28123536e+02]
 [-1.82012296e+02 -5.51625888e+03  5.69827240e+03]
 [ 5.12481590e+01  7.00851627e+02 -7.52088425e+02]
 [-5.09732827e+02 -5.63766140e+03  6.14740023e+03]
 [ 2.52212129e+02 -5.74784729e+02  3.22576209e+02]
 [ 1.05240736e+03  1.74974984e+03 -2.80215204e+03]
 [ 1.31532084e+02 -3.05611212e+03  2.92458338e+03]
 [-2.68166922e+02  1.81501059e+03 -1.54683757e+03]
 [ 6.30660319e+01 -1.02831409e+03  9.65254643e+02]
 [-4.23465990e+02  3.07899396e+03 -2.65552398e+03]
 [-1.72386458e+02  8.47639895e+01  8.76243046e+01]
 [-1.00685282e+02 -5.05381579e+03  5.15450742e+03]
 [-4.77948202e+02 -2.70464152e+02  7.48418705e+02]
 [ 3.36501572e+02  6.90661955e+03 -7.24311343e+03]
 [-5.06749124e+01 -8.15574155e+02  8.66256540e+02]
 [ 3.71852063e+02  1.08558164e+03 -1.45742779e+03]
 [-4.69519685e+01 -1.56319617e+03  1.61015321e+03]
 [-5.57129049e+02  1.98381470e+03 -1.42668006e+03]
 [ 8.32528110e+01  8.87195773e+03 -8.95519922e+03]
 [ 1.36529802e+02 -1.81761265e+02  4.52395213e+01]
 [ 3.16078241e+02  5.65404738e+03 -5.97011829e+03]
 [-1.26501783e+02  3.00600946e+02 -1.74090579e+02]
 [ 3.43632433e+02  6.92343924e+02 -1.03597141e+03]
 [-1.66351743e+02  1.97190495e+03 -1.80555156e+03]
 [-2.27421365e+02  2.27023670e+03 -2.04281065e+03]
 [ 1.90907145e+02  2.10262267e+03 -2.29352535e+03]
 [-4.24601291e+02  2.60537646e+03 -2.18077192e+03]
 [ 2.17389527e+02  1.72860435e+03 -1.94598587e+03]
 [-1.01914036e+02 -6.22078146e+02  7.23999387e+02]
 [ 2.23175484e+01 -7.50732252e+02  7.28422418e+02]
 [-3.94460351e+02  1.64964321e+03 -1.25518355e+03]
 [ 7.69223134e+01 -2.83528674e+02  2.06608939e+02]
 [-9.81589253e+01 -6.44041672e+02  7.42204504e+02]
 [-2.35100414e+02 -4.45078375e+03  4.68588993e+03]
 [-8.45823684e+00  4.89256887e+02 -4.80795173e+02]
 [ 1.68512076e+01 -1.72304695e+03  1.70620175e+03]
 [ 1.25441764e+02  9.11083963e+02 -1.03652053e+03]
 [ 4.76442043e+02  4.24698778e+02 -9.01134304e+02]
 [-2.45190688e+02 -1.15656160e+03  1.40175501e+03]
 [-1.18404795e+02  4.22018408e+03 -4.10177306e+03]
 [-2.57520973e+02 -4.27541499e+03  4.53293978e+03]
 [-2.22709360e+01  2.03315002e+03 -2.01087030e+03]
 [-3.43724648e+01 -3.57636805e+03  3.61073837e+03]
 [-4.36804877e+02  5.16300093e+03 -4.72619407e+03]
 [ 6.07939791e+02 -4.67979138e+03  4.07185759e+03]
 [ 1.85838734e+01  3.83211211e+03 -3.85069153e+03]
 [-1.82393517e+02 -4.44315957e+03  4.62556172e+03]
 [-8.09618967e+02 -3.60802417e+03  4.41764602e+03]
 [ 5.49568771e+01  3.91202765e+03 -3.96698029e+03]
 [ 2.86454442e+02 -5.83671094e+02  2.97220211e+02]
 [ 9.96279661e+01  2.62947577e+03 -2.72909905e+03]
 [-2.06635650e+02  4.98935765e+02 -2.92290539e+02]
 [ 3.38595665e+02  4.63613867e+03 -4.97473374e+03]
 [-1.98482626e+02  1.57429741e+02  4.10543932e+01]
 [ 3.22906349e+01  2.16050454e+03 -2.19279160e+03]
 [-6.08312974e+02  2.83020114e+03 -2.22187709e+03]
 [-4.09689519e+02 -1.39301330e+03  1.80270702e+03]
 [ 8.31305143e+01  1.12276104e+03 -1.20588422e+03]
 [-1.55482389e+02 -1.74180725e+04  1.75735577e+04]
 [-1.56231258e+02 -1.51529167e+03  1.67153086e+03]
 [-4.95187891e+01  3.17201077e+03 -3.12248710e+03]
 [-5.45471992e+01 -8.45677207e+03  8.51132243e+03]
 [ 2.73577034e+02 -1.40393219e+03  1.13036410e+03]
 [ 1.41119734e+02 -1.92250416e+03  1.78139133e+03]
 [ 2.36347256e+02  1.68178863e+03 -1.91813247e+03]
 [-8.64102542e+02  1.37024774e+03 -5.06142024e+02]
 [ 1.83016057e+02 -3.71006618e+03  3.52705704e+03]
 [-6.47682396e+02 -7.33319536e+03  7.98087884e+03]]
