[[ 1.04581952e+07 -5.93341763e+08  5.82883568e+08]
 [-1.09780119e+07 -1.35014712e+08  1.45992724e+08]
 [-4.39941997e+07 -3.99412920e+07  8.39354917e+07]
 [-1.65904512e+08 -6.91356140e+08  8.57260653e+08]
 [ 4.54567007e+07 -9.93431951e+07  5.38864944e+07]
 [ 2.91287346e+07  3.92640336e+08 -4.21769071e+08]
 [ 3.41377460e+06 -1.42348256e+08  1.38934481e+08]
 [-4.59946719e+07 -1.58011043e+07  6.17957762e+07]
 [-3.05189779e+07  3.86632771e+08 -3.56113793e+08]
 [-1.18374896e+08 -6.68086857e+08  7.86461754e+08]
 [ 1.14519942e+07 -5.76109771e+08  5.64657777e+08]
 [ 1.25315196e+08  2.98254482e+08 -4.23569678e+08]
 [-5.65713825e+07  1.51018280e+08 -9.44468973e+07]
 [-7.91093484e+07  1.27735021e+08 -4.86256730e+07]
 [ 6.09783108e+06 -6.00863763e+08  5.94765932e+08]
 [ 5.83300475e+07 -8.69420209e+07  2.86119735e+07]
 [-5.63647729e+07 -4.67913364e+08  5.24278137e+08]
 [ 2.83121963e+07  3.09373129e+08 -3.37685326e+08]
 [ 6.29736729e+07  1.88590812e+08 -2.51564485e+08]
 [-7.83769241e+07  1.61540428e+08 -8.31635043e+07]
 [ 1.14826852e+08  1.70215739e+08 -2.85042591e+08]
 [-9.90303973e+05  2.99074421e+08 -2.98084117e+08]
 [-4.28382438e+07  2.48678300e+08 -2.05840056e+08]
 [ 1.53525541e+07  1.20138609e+08 -1.35491164e+08]
 [ 4.21825073e+07  2.72219065e+08 -3.14401572e+08]
 [ 8.53606197e+06  6.92103834e+08 -7.00639896e+08]
 [-5.81912290e+07  3.35243527e+07  2.46668763e+07]
 [-9.45301022e+07 -2.25127630e+08  3.19657732e+08]
 [ 6.62115812e+06  4.14641893e+07 -4.80853475e+07]
 [ 1.23061004e+08  7.25983830e+08 -8.49044834e+08]
 [-9.91268099e+07 -4.24207809e+08  5.23334619e+08]
 [ 1.82270131e+07 -2.79812069e+08  2.61585056e+08]
 [ 3.87743973e+07  2.04140809e+08 -2.42915206e+08]
 [-1.84725110e+07  7.33550101e+07 -5.48824991e+07]
 [-2.13468521e+07  4.93894909e+07 -2.80426388e+07]
 [ 8.93544934e+05 -3.55546272e+08  3.54652727e+08]
 [ 3.21256572e+07  2.04651550e+08 -2.36777207e+08]
 [-8.90353456e+06 -2.19559431e+08  2.28462965e+08]
 [-6.58341203e+07 -3.26334305e+08  3.92168425e+08]
 [ 1.09192552e+08  1.70023446e+08 -2.79215999e+08]
 [ 6.74629143e+05  2.86985570e+08 -2.87660199e+08]
 [-1.26753169e+07  1.96499523e+08 -1.83824206e+08]
 [-5.55485557e+06 -1.63705736e+08  1.69260591e+08]
 [ 4.16636948e+07  1.93056853e+08 -2.34720547e+08]
 [-6.21680523e+06  1.63031116e+08 -1.56814311e+08]
 [ 8.26489910e+07  1.13981305e+08 -1.96630296e+08]
 [-3.41607580e+07  3.10584483e+08 -2.76423725e+08]
 [-1.58645613e+07  8.29431095e+07 -6.70785482e+07]
 [-1.44111611e+07  4.34780339e+08 -4.20369178e+08]
 [ 6.69029326e+07  1.26230100e+08 -1.93133033e+08]
 [-3.62618202e+07 -7.31357057e+07  1.09397526e+08]
 [-4.73341793e+07 -4.37219986e+08  4.84554165e+08]
 [ 6.05970786e+07  1.81227783e+07 -7.87198569e+07]
 [-1.47379036e+07 -1.65317771e+08  1.80055674e+08]
 [ 9.41517132e+07  6.07305547e+07 -1.54882268e+08]
 [-1.07224493e+08  7.90236233e+07  2.82008697e+07]
 [-7.27257685e+07  4.88816513e+07  2.38441173e+07]
 [ 4.04334444e+06  1.82963399e+08 -1.87006743e+08]
 [ 6.65422110e+07  8.93001103e+07 -1.55842321e+08]
 [-2.81921419e+07  5.07193273e+08 -4.79001131e+08]
 [-9.40764877e+06  5.11697795e+07 -4.17621308e+07]
 [-2.04523227e+07 -5.31327635e+07  7.35850862e+07]
 [-3.91670347e+06 -4.53292923e+08  4.57209626e+08]
 [ 4.39691063e+06 -2.37907122e+07  1.93938016e+07]
 [-3.36951838e+07  9.55663578e+07 -6.18711740e+07]
 [-1.19107283e+07 -1.79710580e+08  1.91621308e+08]
 [ 9.17428891e+07  2.93390794e+08 -3.85133683e+08]
 [ 2.10689942e+07 -5.60481303e+07  3.49791361e+07]
 [-1.11724717e+08 -7.40977088e+08  8.52701805e+08]
 [-4.01139818e+07  1.72691944e+07  2.28447874e+07]
 [-5.02056066e+07 -1.70551281e+08  2.20756888e+08]
 [-9.97140707e+07  8.93410269e+07  1.03730438e+07]
 [-9.77080390e+06 -8.02445448e+07  9.00153487e+07]
 [ 3.68191334e+07  2.33911080e+08 -2.70730213e+08]
 [-4.38680507e+07 -3.60096547e+08  4.03964598e+08]
 [ 1.51531531e+06 -1.16595842e+08  1.15080527e+08]
 [ 7.28270355e+07  1.23616384e+07 -8.51886739e+07]
 [-2.50878037e+06 -5.62425289e+08  5.64934069e+08]
 [-6.23113738e+07 -1.02679025e+09  1.08910162e+09]
 [ 1.40409598e+07  1.30260847e+07 -2.70670444e+07]
 [-4.96006955e+07  2.35161583e+08 -1.85560887e+08]
 [-5.67677938e+07 -9.29012686e+07  1.49669062e+08]
 [ 1.44654061e+07  4.69034107e+08 -4.83499513e+08]
 [-3.54385858e+07 -3.58596865e+08  3.94035451e+08]
 [-3.99198327e+07 -2.19062480e+08  2.58982313e+08]
 [-3.02409533e+06 -1.25410201e+08  1.28434296e+08]
 [ 7.44869707e+06  4.90778660e+07 -5.65265631e+07]
 [-2.30183851e+07 -2.64438459e+08  2.87456844e+08]
 [ 1.36231462e+07 -6.31486257e+08  6.17863110e+08]
 [ 1.17848843e+07 -4.92642467e+07  3.74793624e+07]
 [ 2.12501446e+07  2.05700625e+08 -2.26950770e+08]
 [ 9.54293471e+06  5.13501218e+07 -6.08930565e+07]
 [-5.33265784e+06  2.27356049e+08 -2.22023391e+08]
 [ 6.12819169e+07  3.16687159e+08 -3.77969076e+08]
 [-1.49744743e+08 -3.76888335e+08  5.26633078e+08]
 [-5.69318605e+07 -6.96825193e+08  7.53757053e+08]
 [ 1.76645934e+07  8.86902519e+07 -1.06354845e+08]
 [-4.77931217e+06 -3.91837654e+08  3.96616966e+08]
 [ 1.07609962e+08  2.63261155e+07 -1.33936078e+08]
 [ 5.94769198e+07  1.50954217e+08 -2.10431137e+08]
 [-8.66238595e+06  6.32155073e+07 -5.45531213e+07]
 [-2.89084398e+07 -1.72517817e+08  2.01426257e+08]
 [ 2.72702931e+07 -3.93526281e+07  1.20823350e+07]
 [ 8.61021670e+06 -9.00413561e+07  8.14311395e+07]
 [ 2.89910789e+07  2.02402994e+08 -2.31394073e+08]
 [ 5.51850596e+07  1.89364884e+08 -2.44549944e+08]
 [ 7.05117164e+06  1.81573629e+07 -2.52085345e+07]
 [-1.15446075e+08 -6.13284534e+08  7.28730609e+08]
 [ 1.19888168e+08  1.16389068e+08 -2.36277236e+08]
 [ 5.82853185e+07  1.75987843e+08 -2.34273161e+08]
 [-5.06896746e+07 -1.57322877e+07  6.64219623e+07]
 [-7.55089886e+07 -8.40050355e+07  1.59514024e+08]
 [ 2.71955370e+07 -5.79044878e+08  5.51849341e+08]
 [-2.37751270e+07 -2.79053096e+08  3.02828223e+08]
 [ 1.35815572e+07  4.57301377e+08 -4.70882934e+08]
 [-7.34059008e+07 -9.07956424e+07  1.64201543e+08]
 [-4.19394577e+07 -5.18682595e+08  5.60622052e+08]
 [-2.79613115e+07 -2.78413706e+08  3.06375017e+08]
 [ 4.45626219e+07  8.50056604e+05 -4.54126785e+07]
 [ 1.16412668e+08 -4.04977154e+08  2.88564486e+08]
 [-3.46183044e+07 -1.40946643e+08  1.75564948e+08]
 [ 8.46260863e+07  2.96664437e+08 -3.81290523e+08]
 [-6.49966639e+07 -2.54283578e+08  3.19280242e+08]]
