[[-5.04886483e+02  7.50689329e+02 -2.45784972e+02]
 [-8.38405502e+01 -4.83464608e+02  5.67321490e+02]
 [-3.81976383e+02  2.64127588e+02  1.17860686e+02]
 [-5.05558851e+02 -4.35048241e+03  4.85603394e+03]
 [-7.41733331e+02 -2.35512442e+03  3.09686539e+03]
 [ 9.31825791e+01  2.40293058e+03 -2.49609945e+03]
 [ 3.64628973e+01 -5.12325712e+03  5.08680173e+03]
 [ 9.40595895e+02  2.52235475e+03 -3.46294351e+03]
 [ 2.71139537e+02  9.90865743e+03 -1.01797710e+04]
 [ 1.63534395e+02  4.16492855e+03 -4.32844655e+03]
 [-4.92710490e+02  1.40500514e+03 -9.12289141e+02]
 [-5.48673307e+02 -8.82598056e+02  1.43128578e+03]
 [ 5.49767041e+02 -8.75612289e+03  8.20636653e+03]
 [-8.42378002e+01  3.52645561e+03 -3.44221006e+03]
 [ 1.44255958e+02 -2.52366719e+02  1.08112088e+02]
 [-3.80955692e+00 -8.48915595e+02  8.52745299e+02]
 [ 2.24558287e+02 -1.16666052e+03  9.42117248e+02]
 [-3.97896412e+02 -4.95286571e+03  5.35077547e+03]
 [-3.52633647e+02 -3.57870065e+02  7.10511000e+02]
 [ 8.37741573e+02  2.62810757e+03 -3.46584359e+03]
 [ 2.85129752e+02  4.60857832e+03 -4.89369385e+03]
 [ 2.59958467e+02  2.00467509e+03 -2.26464047e+03]
 [ 3.53496115e+02 -3.65724089e+02  1.22353980e+01]
 [ 1.15989015e+02 -1.34565436e+03  1.22967077e+03]
 [ 6.11246072e+02  8.60835017e+03 -9.21959059e+03]
 [ 7.41351797e+01 -8.42921017e+03  8.35508239e+03]
 [-3.36326669e+02 -5.69195849e+03  6.02827821e+03]
 [ 3.48735984e+02 -2.50745076e+02 -9.79754785e+01]
 [ 9.80193982e+01 -1.86569258e+03  1.76767455e+03]
 [ 5.21825441e+02 -6.03256076e+03  5.51074081e+03]
 [-2.80529760e+02  1.59476915e+03 -1.31423403e+03]
 [ 6.92911389e+02 -4.15931725e+02 -2.76983553e+02]
 [-7.91178671e+02 -6.26308082e+03  7.05427876e+03]
 [-3.54785427e+02  8.73025705e+02 -5.18227822e+02]
 [ 3.38823247e+02 -5.24737872e+03  4.90855889e+03]
 [ 5.02390135e+02  2.68900840e+03 -3.19138389e+03]
 [ 3.12908866e+02 -5.96331340e+03  5.65040882e+03]
 [-2.61740845e+01  7.33306070e+03 -7.30688466e+03]
 [ 2.41604739e+02 -6.51509210e+02  4.09920988e+02]
 [ 2.90255600e+01 -3.68626455e+03  3.65724433e+03]
 [ 5.32901657e+02  2.81649423e+03 -3.34941205e+03]
 [-1.46826196e+02 -6.19771319e+03  6.34454517e+03]
 [ 8.75218089e+01 -1.37039819e+03  1.28288226e+03]
 [ 2.75504555e+02 -5.68101919e+03  5.40552984e+03]
 [-8.06718082e+02  4.13960181e+01  7.65333989e+02]
 [ 1.48497761e+02 -1.01345224e+04  9.98601648e+03]
 [ 4.81478317e+02 -5.96744258e+03  5.48595492e+03]
 [-2.58686271e+02 -2.52095292e+03  2.77964945e+03]
 [-5.07891183e+02 -2.37191285e+03  2.87981177e+03]
 [-4.39391509e+02 -3.94915366e+03  4.38854797e+03]
 [ 4.43774148e+02  7.25526311e+03 -7.69903106e+03]
 [ 5.98868150e+01  1.22446587e+04 -1.23045542e+04]
 [-2.62769134e+01  3.79906468e+03 -3.77276621e+03]
 [ 2.43248793e+02  3.56774659e+03 -3.81099185e+03]
 [ 7.81243210e+01  2.22692641e+03 -2.30505204e+03]
 [ 3.59477125e+02  3.33565115e+03 -3.69512040e+03]
 [-7.12546340e+02 -1.27190223e+03  1.98445606e+03]
 [ 5.46473311e+02 -2.23555417e+03  1.68909169e+03]
 [ 4.22677818e+02  1.72072408e+03 -2.14339652e+03]
 [-3.07526522e+02  3.25731655e+03 -2.94979734e+03]
 [ 4.24883451e+02  1.79218428e+03 -2.21705519e+03]
 [-4.58865110e+02 -6.00216318e+03  6.46104223e+03]
 [ 9.87303480e+02 -2.95597289e+03  1.96868982e+03]
 [ 2.73922296e+02  1.97960749e+03 -2.25351517e+03]
 [-1.48000469e+03 -2.25749707e+03  3.73750127e+03]
 [ 2.93821773e+02  7.55678721e+02 -1.04949753e+03]
 [-3.06834555e+01  3.22742535e+03 -3.19674616e+03]
 [ 4.45276377e+02 -1.61566327e+03  1.17039435e+03]
 [ 1.34809735e+02  8.29852949e+02 -9.64651578e+02]
 [-2.44416882e+01 -2.91424358e+02  3.15865287e+02]
 [ 1.76176545e+02  5.73002335e+03 -5.90619728e+03]
 [ 3.91292473e+02 -3.57128929e+03  3.18000429e+03]
 [ 4.86670221e+02  8.47104172e+03 -8.95770413e+03]
 [ 4.39747695e+01  9.67579391e+02 -1.01155500e+03]
 [ 3.13327838e+02 -2.99835269e+03  2.68504304e+03]
 [ 9.68799036e+02  1.46533624e+03 -2.43412261e+03]
 [ 1.74806774e+02  5.52368294e+03 -5.69846610e+03]
 [-1.25485150e+02  1.35016513e+03 -1.22466504e+03]
 [ 5.64110147e+02 -6.91906194e+03  6.35495897e+03]
 [ 1.60378332e+02 -2.66864457e+03  2.50826788e+03]
 [-7.32918480e+02 -5.39580020e+03  6.12873649e+03]
 [-5.96285199e+02 -3.00670306e+03  3.60299602e+03]
 [ 1.67121945e+02  1.07654437e+04 -1.09325491e+04]
 [-8.40107681e+02 -1.12616672e+04  1.21017878e+04]
 [-1.96584712e+02  2.97037845e+03 -2.77377732e+03]
 [ 8.16177187e+02  2.51276658e+03 -3.32891895e+03]
 [-2.34430681e+02  6.30287465e+02 -3.95848949e+02]
 [ 1.19378836e+03  1.58895431e+03 -2.78273858e+03]
 [-3.80558765e+02 -8.22514631e+03  8.60571248e+03]
 [-1.03309360e+02 -6.87494139e+03  6.97825361e+03]
 [-1.34776666e+01 -2.01182326e+03  2.02529434e+03]
 [-1.52520159e+02 -1.81933166e+03  1.97186780e+03]
 [ 2.31703882e+01  2.92306036e+03 -2.94622316e+03]
 [-1.12382292e+02 -7.69703687e+03  7.80943415e+03]
 [ 3.04948353e+02  3.42177666e+03 -3.72673140e+03]
 [-1.82961232e+03 -7.24120856e+02  2.55374231e+03]
 [-1.84352923e+02  7.86101821e+03 -7.67664580e+03]
 [-1.70252118e+02 -1.88464497e+02  3.58714562e+02]
 [ 4.61601307e+02  1.99127315e+03 -2.45287093e+03]
 [ 5.83452360e+02 -1.91548377e+03  1.33202765e+03]
 [ 8.07293868e+02  5.57348386e+02 -1.36463498e+03]
 [ 3.52326478e+02 -1.75277083e+03  1.40046232e+03]
 [-8.28203808e+02 -5.74648506e+03  6.57468568e+03]
 [-3.52842786e+02 -1.73869066e+03  2.09153118e+03]
 [ 3.72193969e+02 -4.75992870e+03  4.38773281e+03]
 [-1.42879988e+03  3.14038907e+03 -1.71158337e+03]
 [ 8.65365871e+02  9.75921924e+03 -1.06245757e+04]
 [ 3.33026927e+01  2.56204342e+03 -2.59533042e+03]
 [ 1.99045122e+02  6.54949024e+02 -8.53979939e+02]
 [-3.74975953e+02  2.47336129e+03 -2.09838643e+03]
 [-1.68011936e+01 -2.71906065e+03  2.73586867e+03]
 [-1.24434220e+03 -2.20238914e+03  3.44674288e+03]
 [-5.38779425e+02  4.69962256e+03 -4.16082941e+03]
 [-1.81195159e+02  2.57676074e+03 -2.39555399e+03]
 [-7.50066282e+01  1.38582628e+03 -1.31080621e+03]
 [-9.25027569e+01  3.73859692e+03 -3.64608284e+03]
 [ 4.30130683e+02 -6.72350302e+03  6.29337616e+03]
 [-3.48398917e+02  2.69974384e+03 -2.35135054e+03]
 [-6.75903092e+02 -3.62260182e+03  4.29851319e+03]
 [-7.62282767e+02 -1.64868892e+03  2.41099726e+03]
 [ 1.67139238e+02 -1.58929377e+04  1.57258070e+04]
 [-7.24277162e-01  2.70072655e+03 -2.69998951e+03]
 [-1.39849290e+03 -4.51110181e+03  5.90961745e+03]
 [-3.91002312e+02 -6.18197515e+03  6.57298488e+03]
 [ 4.04365892e+02  6.12818500e+03 -6.53253275e+03]
 [ 3.17647730e+02  5.50279977e+03 -5.82044570e+03]
 [ 1.20299182e+02  1.94420937e+03 -2.06449749e+03]]
