[[-1.88378898e+02  1.85016887e+03 -1.66178822e+03]
 [ 7.80525360e+01 -1.26126865e+02  4.80878353e+01]
 [-5.80903882e+02  6.09229797e+02 -2.83079327e+01]
 [ 2.47531854e+02 -3.41665389e+02  9.41391514e+01]
 [ 7.79469590e+02  2.38021871e+03 -3.15967192e+03]
 [-1.23547556e+02 -6.37205343e+03  6.49561364e+03]
 [ 3.64468931e+02  7.52273830e+03 -7.88720349e+03]
 [-6.02815988e+01  3.00645290e+03 -2.94616056e+03]
 [ 7.28791747e+01 -4.28322365e+02  3.55463577e+02]
 [ 2.76562185e+02  6.68553500e+02 -9.45090757e+02]
 [-8.71522489e+02 -4.50990671e+02  1.32252592e+03]
 [-7.43725638e+02 -2.60629996e+03  3.35003384e+03]
 [ 5.06404754e+02 -2.58773537e+03  2.08134349e+03]
 [-6.41362308e+01  6.83906654e+03 -6.77492513e+03]
 [-1.38998880e+03 -3.44902202e+01  1.42447334e+03]
 [ 1.61209665e+02 -1.77848629e+03  1.61728884e+03]
 [-4.24925772e+02  3.92772718e+03 -3.50280330e+03]
 [ 5.49101202e+02  4.82148186e+03 -5.37056812e+03]
 [-5.70805210e+02  4.97746257e+03 -4.40666268e+03]
 [ 5.90422436e+01 -1.31968465e+03  1.26064574e+03]
 [-3.51532043e+02  3.04635863e+02  4.68998667e+01]
 [-7.78108652e+01 -2.67570620e+03  2.75352326e+03]
 [ 7.27490729e+00  1.17392950e+03 -1.18119507e+03]
 [-2.66784998e+02 -2.06077746e+03  2.32755680e+03]
 [-8.15144088e+02  6.83683014e+02  1.31469467e+02]
 [-1.95049073e+02  1.76432209e+03 -1.56925657e+03]
 [-3.19964592e+02 -3.93270319e+03  4.25267039e+03]
 [-4.38512894e+02 -9.10384711e+02  1.34890330e+03]
 [-2.52652538e+02 -1.22042038e+03  1.47308919e+03]
 [-5.35722752e+02 -2.11959435e+03  2.65531593e+03]
 [ 4.67190442e+02  1.69094197e+03 -2.15813279e+03]
 [ 7.85482023e+02 -1.23073450e+03  4.45265154e+02]
 [ 6.16262702e+02  4.78983783e+03 -5.40609067e+03]
 [-2.00328965e+02  1.78107379e+03 -1.58072889e+03]
 [ 6.03384790e+01 -1.94552089e+03  1.88517912e+03]
 [ 1.00948175e+02 -3.03070837e+03  2.92975929e+03]
 [ 7.77654176e+02 -4.60768275e+03  3.83003264e+03]
 [ 8.43196568e+01  1.19339121e+03 -1.27770427e+03]
 [-2.66820200e+02 -3.44008630e+03  3.70692302e+03]
 [ 2.71699168e+02 -7.19855405e+03  6.92687313e+03]
 [ 1.32935701e+03  6.56099269e+02 -1.98544949e+03]
 [-1.16469250e+02 -7.67813534e+02  8.84313005e+02]
 [-3.03286210e+01 -3.87407250e+02  4.17751231e+02]
 [ 3.72918274e+02  6.47588034e+03 -6.84879223e+03]
 [-1.14430731e+02  2.73283650e+03 -2.61839662e+03]
 [-2.05556358e+02 -6.59820328e+03  6.80378056e+03]
 [ 2.76978033e+02 -1.04292319e+03  7.65956993e+02]
 [ 7.78978172e+02 -2.46941877e+03  1.69044542e+03]
 [ 1.08507544e+02  1.64958089e+03 -1.75806345e+03]
 [-3.31284717e+02  1.47020940e+02  1.84259396e+02]
 [ 1.81118575e+01  1.21917543e+03 -1.23727664e+03]
 [-6.44464377e+02 -2.19513754e+02  8.63990117e+02]
 [ 2.12784519e+02 -3.77608505e+03  3.56330921e+03]
 [-1.24014484e+02  1.64397104e+03 -1.51995214e+03]
 [-9.62228895e+02  9.93192969e+01  8.62914226e+02]
 [ 6.32929811e+02  7.48188160e+02 -1.38110855e+03]
 [ 8.19053623e+02  1.65015371e+03 -2.46920343e+03]
 [-2.24650645e+02  6.28082712e+03 -6.05614879e+03]
 [-4.68446308e+02 -1.63830288e+03  2.10674288e+03]
 [-5.80270128e+01  8.56626031e+02 -7.98591924e+02]
 [-6.01061423e+02 -2.88065600e+03  3.48173791e+03]
 [ 5.04686761e+02 -1.59754090e+03  1.09286020e+03]
 [-2.23488456e+02 -1.74025584e+03  1.96374570e+03]
 [-2.06580698e+02 -2.06183791e+03  2.26842103e+03]
 [ 4.39319210e+02  6.44234542e+02 -1.08353902e+03]
 [ 4.09162621e+02  2.40526112e+03 -2.81441547e+03]
 [ 2.68762323e+02 -8.33823802e+02  5.65079284e+02]
 [-2.59399057e+02 -7.78749693e+02  1.03816073e+03]
 [ 1.72353753e+02  6.95918833e+02 -8.68258815e+02]
 [ 4.90394804e+02 -6.67649061e+03  6.18611120e+03]
 [-2.19999116e+02  3.58864584e+03 -3.36864480e+03]
 [ 1.19904702e+03 -6.23752325e+03  5.03847321e+03]
 [ 1.36180335e+02 -2.49361800e+03  2.35745598e+03]
 [-8.75169490e+02  1.34857581e+03 -4.73397870e+02]
 [-6.29605042e+02  9.15187237e+02 -2.85572875e+02]
 [-2.34401634e+01 -1.59678965e+03  1.62023004e+03]
 [-3.27130850e+02  2.09358348e+03 -1.76643020e+03]
 [ 1.97856879e+02  3.76791472e+02 -5.74645657e+02]
 [-9.40827775e+02  1.03027152e+03 -8.94248103e+01]
 [ 8.93017336e+02  1.78699056e+03 -2.68000440e+03]
 [-6.43517366e+02 -2.25456681e+03  2.89808612e+03]
 [-6.01154019e+02  2.31069272e+03 -1.70955471e+03]
 [-5.51805109e+02 -2.01102892e+03  2.56283387e+03]
 [ 1.06221701e+03  2.61032726e+03 -3.67253695e+03]
 [-6.19179058e+02 -3.91937836e+03  4.53855969e+03]
 [ 6.70798974e+02  2.27549457e+03 -2.94628354e+03]
 [-5.32523343e+01  3.07358171e+03 -3.02031672e+03]
 [-5.05678265e+02  5.80242048e+03 -5.29674732e+03]
 [-2.18368343e+02  1.40002296e+03 -1.18164754e+03]
 [-4.07192346e+01  4.15354972e+03 -4.11281480e+03]
 [ 5.35248363e+02  1.83032862e+03 -2.36556237e+03]
 [ 4.19529723e+02  2.05815179e+03 -2.47766596e+03]
 [-4.81921862e+02  1.15477952e+03 -6.72851000e+02]
 [-2.12898231e+02  2.75252869e+03 -2.53962201e+03]
 [-8.28831625e+02 -2.53443870e+03  3.36328771e+03]
 [ 1.55827524e+02  1.36204138e+03 -1.51785528e+03]
 [-4.60354114e+02 -1.17763038e+03  1.63798666e+03]
 [-5.77445182e+02  2.58854401e+02  3.18608896e+02]
 [-3.57098539e+02  3.34314325e+01  3.23673294e+02]
 [ 2.93018052e+02 -4.24895399e+03  3.95595504e+03]
 [-1.22208634e+01  1.28974378e+02 -1.16748954e+02]
 [ 5.40211652e+02  3.83847948e+03 -4.37869912e+03]
 [ 1.31218056e+02  3.30912866e+02 -4.62122602e+02]
 [ 1.83718280e+02  1.63954177e+03 -1.82324721e+03]
 [ 2.52971653e+02 -4.44355693e+03  4.19059748e+03]
 [ 1.60881000e+01  2.21069354e+03 -2.22677350e+03]
 [-2.49972341e+02  8.72652375e+02 -6.22669453e+02]
 [ 7.34018468e+02 -5.27688834e+03  4.54286926e+03]
 [-2.56650514e+02 -1.41733171e+03  1.67398639e+03]
 [ 9.29613858e+02 -6.89132419e+03  5.96170881e+03]
 [-3.98777525e+02  3.75597713e+03 -3.35722090e+03]
 [-1.65657025e+02  1.93372114e+03 -1.76804907e+03]
 [-3.91640848e+02  2.61219782e+03 -2.22054076e+03]
 [-1.61467204e+02  4.89898481e+03 -4.73750188e+03]
 [-5.48107687e+02  3.52165331e+03 -2.97354472e+03]
 [ 5.77208420e+02  1.78664236e+03 -2.36383659e+03]
 [ 4.56818775e+02  2.02223565e+02 -6.59024966e+02]
 [-4.68946596e+02  4.87724701e+03 -4.40830477e+03]
 [-5.03140134e+02 -3.75869467e+03  4.26184793e+03]
 [ 7.92047216e+02 -4.34179215e+02 -3.57861895e+02]
 [ 1.07431751e+02 -2.70145330e+03  2.59403293e+03]
 [ 1.71952713e+02 -2.20619001e+03  2.03424870e+03]
 [ 1.35637748e+03 -8.37686249e+03  7.02048678e+03]
 [ 2.94598110e+02  2.43789724e+02 -5.38379402e+02]
 [-1.58230683e+01 -3.61858545e+03  3.63440390e+03]
 [-3.96795129e+02  4.95280545e+03 -4.55599949e+03]
 [-1.12658546e+02 -1.40810245e+03  1.52075847e+03]
 [-7.80566568e+02  9.34422502e+02 -1.53837761e+02]
 [ 3.52108410e+02 -2.65457300e+03  2.30245898e+03]
 [ 8.45246139e+02  1.66417704e+03 -2.50942550e+03]
 [ 4.18707208e+02 -4.29335826e+03  3.87464745e+03]
 [ 8.18884105e+02 -3.52945745e+02 -4.65945346e+02]
 [ 8.98625299e+01 -2.96851976e+03  2.87866786e+03]
 [-4.61796039e+01 -1.63901600e+03  1.68519961e+03]
 [-1.90213033e+01  2.08370917e+03 -2.06467998e+03]
 [ 1.34990945e+03 -3.52183077e+03  2.17192619e+03]
 [-6.41668871e+02  5.20623300e+01  5.89616589e+02]
 [ 1.30564926e+02  7.19959277e+03 -7.33015279e+03]
 [ 2.57817989e+02  2.89653509e+03 -3.15434593e+03]
 [-2.39871070e+02  1.15925914e+03 -9.19374849e+02]
 [-3.15085374e+02 -1.61534990e+03  1.93044138e+03]
 [ 4.66927195e+02 -1.33751594e+02 -3.33167430e+02]
 [-1.81752947e+01  3.35576311e+02 -3.17379565e+02]
 [ 3.87778867e+01 -6.26908538e+01  2.39157111e+01]
 [-5.69574069e+01 -1.60151556e+03  1.65849577e+03]
 [ 9.42025638e+02 -1.32738737e+03  3.85374050e+02]
 [-3.15686901e+02  8.15008681e+02 -4.99313066e+02]
 [ 7.01739372e+02 -1.73148096e+03  1.02975074e+03]
 [ 1.11418748e+03 -9.13100201e+02 -2.01069259e+02]
 [-2.17030482e+02 -2.08989355e+03  2.30693181e+03]
 [-3.01767258e+01  9.81394965e+01 -6.79598392e+01]
 [-7.73888574e+02  2.86655288e+03 -2.09265309e+03]
 [-2.89173354e+02  1.99318887e+01  2.69248830e+02]
 [-1.22998039e+02  6.10218910e+02 -4.87227535e+02]
 [ 2.38680771e+01  1.96134954e+03 -1.98520611e+03]
 [-9.67100833e+02 -3.74490520e+03  4.71201107e+03]
 [-4.60704925e+00 -1.03486842e+03  1.03948964e+03]
 [ 1.40432084e+02  7.24193717e+02 -8.64616742e+02]
 [ 5.09311040e+02  7.87843428e+02 -1.29714139e+03]
 [ 1.08856426e+03 -3.45009225e+03  2.36152673e+03]
 [ 8.19721399e+02  2.53699633e+03 -3.35671170e+03]
 [ 1.73548966e+01 -2.15731377e+01  4.22436063e+00]
 [-1.12678536e+03  9.82683172e+02  1.44100222e+02]
 [ 5.88786813e+01  2.39522130e+03 -2.45409892e+03]
 [ 2.85697694e+02  7.51172512e+03 -7.79740062e+03]
 [ 4.54588400e+02  8.93755580e+02 -1.34834682e+03]
 [-6.80831380e+02 -7.01530505e+03  7.69613661e+03]
 [ 1.17548465e+02 -1.83674211e+03  1.71919907e+03]
 [-4.79095087e+02  3.37754128e+03 -2.89843624e+03]
 [-7.22948415e+02  1.60534188e+03 -8.82386527e+02]
 [ 2.19043215e+02  1.26112903e+03 -1.48017324e+03]
 [ 2.74960305e+02 -3.41522245e+03  3.14027603e+03]
 [-7.34207173e+01 -4.54333370e+03  4.61675708e+03]
 [-3.50603912e+02 -1.40673509e+03  1.75734928e+03]
 [-5.16905713e+02  3.65255478e+03 -3.13564579e+03]
 [ 8.32747234e+02  6.96772120e+03 -7.80046051e+03]
 [ 4.01612529e+02  8.40376839e+02 -1.24197345e+03]
 [ 3.23489430e+02  9.93527388e+02 -1.31700845e+03]
 [-4.19401271e+00 -3.59037696e+03  3.59458344e+03]
 [ 3.80431901e+02 -6.85458817e+03  6.47415489e+03]
 [ 5.09122422e+01 -3.41133970e+03  3.36044508e+03]
 [-2.95055890e+02 -2.77188232e+03  3.06694009e+03]
 [ 5.04845318e+02 -3.55878912e+02 -1.48952754e+02]
 [ 2.26515111e+02  2.42530332e+03 -2.65181797e+03]
 [ 9.45717299e+01  3.95877680e+03 -4.05333859e+03]
 [ 3.83822850e+02 -1.61720687e+03  1.23339479e+03]
 [-4.24092129e+01 -9.93987077e+02  1.03641013e+03]
 [-4.04026415e+02 -3.49978071e+03  3.90382339e+03]
 [-1.53027793e+02  1.41665520e+03 -1.26360783e+03]
 [ 2.14454607e+02 -6.62442531e+02  4.47988207e+02]
 [-4.70669101e+02 -1.21930818e+02  5.92600447e+02]
 [-1.45311798e+01  1.85482385e+03 -1.84027942e+03]
 [ 1.52699668e+02 -4.95255162e+03  4.79986281e+03]
 [ 7.89238631e+02 -8.76650504e+02  8.74279149e+01]
 [-2.06437119e+02  4.69100119e+02 -2.62647954e+02]
 [-1.25796996e+02 -1.16199631e+02  2.42015782e+02]
 [-2.81081284e+02 -7.70349520e+02  1.05144664e+03]]
