[[-6.19941621e+01  5.02281965e+02 -4.40279497e+02]
 [ 3.21302916e+02 -1.73274804e+03  1.41144857e+03]
 [-3.67514800e+02 -2.23349533e+03  2.60102653e+03]
 [ 2.95820774e+02 -4.35251952e+02  1.39441027e+02]
 [ 1.65777280e+02 -1.00196326e+02 -6.55732557e+01]
 [-1.20440286e+01  2.34535497e+02 -2.22479546e+02]
 [ 2.30504989e+01 -5.89120226e+02  5.66073863e+02]
 [-8.59807666e+01  7.46662617e+02 -6.60674592e+02]
 [-2.84812633e+02  3.05481646e+02 -2.06662464e+01]
 [-1.50603524e+02 -1.16929488e+02  2.67542363e+02]
 [ 2.49427689e+01  2.41305399e+03 -2.43799091e+03]
 [-2.72714472e+02 -3.02887376e+03  3.30159190e+03]
 [ 1.16815186e+02  1.44057894e+03 -1.55738393e+03]
 [ 2.41630298e+02  1.01988696e+03 -1.26151045e+03]
 [-5.05652604e+02 -2.96840740e+03  3.47406980e+03]
 [-3.26646959e+01  9.70901203e+02 -9.38235608e+02]
 [-1.78179527e+02 -2.90046522e+02  4.68232136e+02]
 [ 3.61921141e+02  6.50946301e+02 -1.01286302e+03]
 [-3.40605842e+02  6.52610567e+02 -3.11998522e+02]
 [ 1.61358703e+02  1.09920723e+03 -1.26056125e+03]
 [ 1.86280779e+01 -1.35453869e+03  1.33591321e+03]
 [ 2.50671709e+02  1.15870216e+03 -1.40938043e+03]
 [-1.41622620e+02  5.59649439e+02 -4.18020987e+02]
 [-6.98989271e+01 -1.31265858e+03  1.38256208e+03]
 [ 8.15876553e+01 -8.41006946e+02  7.59431560e+02]
 [-1.31747676e+02  7.20096623e+02 -5.88343272e+02]
 [ 3.64564114e+02 -1.00029851e+03  6.35738343e+02]
 [ 2.45722037e+02 -1.46341198e+02 -9.93627001e+01]
 [-3.64172127e+02  1.19339433e+03 -8.29209862e+02]
 [ 5.83844335e+02  1.66984609e+03 -2.25367842e+03]
 [-2.77896033e+02 -2.16949642e+02  4.94839060e+02]
 [-6.19831903e+01 -1.00310247e+03  1.06509692e+03]
 [ 4.73159709e+02  6.82472640e+02 -1.15562448e+03]
 [-2.90991848e+02  1.78451706e+03 -1.49351220e+03]
 [ 4.85615583e+01  7.35819742e+02 -7.84371594e+02]
 [-6.05600848e+01  2.27834528e+02 -1.67262156e+02]
 [-1.27383538e+02  8.63652420e+02 -7.36261730e+02]
 [ 1.62246094e+02  1.50540576e+03 -1.66763618e+03]
 [-1.10996881e+02  1.73940488e+03 -1.62840741e+03]
 [ 1.41346096e+01  2.29731206e+03 -2.31144983e+03]
 [ 8.35105153e+01  1.59864963e+03 -1.68215349e+03]
 [-3.02540756e+01 -4.15769339e+02  4.46029823e+02]
 [ 2.41191857e+02  7.99304423e+02 -1.04048937e+03]
 [-7.52152122e+00 -3.88583126e+02  3.96113285e+02]
 [-2.75798374e+01  9.56479457e+02 -9.28891450e+02]
 [ 3.91878165e+02 -5.53128709e+02  1.61264320e+02]
 [ 4.99747430e+01 -1.02309464e+02  5.23436318e+01]
 [-5.49698522e+01 -1.17610493e+03  1.23109554e+03]
 [ 1.26522109e+02 -6.75974326e+02  5.49466269e+02]
 [ 4.35242079e+02  2.14941758e+03 -2.58464696e+03]
 [-2.04706530e+02  2.80211410e+02 -7.54999097e+01]
 [ 1.36393698e+01 -3.67960158e+02  3.54329669e+02]
 [-1.37636689e+02  1.43199240e+03 -1.29435226e+03]
 [ 1.22500045e+02  1.86326730e+03 -1.98575534e+03]
 [-1.64644728e+02 -1.82881126e+03  1.99345812e+03]
 [-2.53921958e+02 -1.90459566e+03  2.15852022e+03]
 [-9.68887130e+01  1.52114049e+03 -1.42423786e+03]
 [ 7.51406603e+01 -4.12829736e+02  3.37694967e+02]
 [-5.02321609e+02  5.59997227e+02 -5.76742300e+01]
 [-1.67927919e+02 -2.97759015e+02  4.65693398e+02]
 [ 1.66848320e+02  4.14738867e+02 -5.81578933e+02]
 [-6.00531153e+01 -5.86555559e+02  6.46619902e+02]
 [ 1.93725349e+02  3.30622793e+03 -3.49994563e+03]
 [-1.94490082e+02  3.36674789e+01  1.60841871e+02]
 [ 1.90598277e+02 -7.94583565e+02  6.03997322e+02]
 [-6.20345812e+01 -2.10404840e+03  2.16609417e+03]
 [-3.36748952e+02 -2.35751324e+03  2.69427869e+03]
 [-2.23204563e+00 -1.14083596e+03  1.14307831e+03]
 [-2.81381722e+01 -6.22685761e+02  6.50829811e+02]
 [ 4.42977544e+01 -4.46952751e+02  4.02665450e+02]
 [-1.73622160e+02  9.22312484e+02 -7.48682040e+02]
 [ 1.61436946e+01  9.41687418e+02 -9.57835893e+02]
 [-1.68630461e+02 -5.22841893e+02  6.91476042e+02]
 [ 3.03829838e+02  1.17154393e+03 -1.47537084e+03]
 [-1.65645760e+02 -1.12677859e+03  1.29243397e+03]
 [ 1.43401877e+02 -6.59811139e+01 -7.74098464e+01]
 [ 3.23921349e+02  1.09933525e+03 -1.42325551e+03]
 [ 1.12240097e+02 -1.43235106e+03  1.32012207e+03]
 [-6.65825998e+01 -1.20468786e+03  1.27128746e+03]
 [-2.52375879e+02 -2.20431636e+03  2.45670701e+03]
 [-3.87877317e+02 -1.90792508e+03  2.29581366e+03]
 [-4.47801561e+02  1.53970411e+03 -1.09188986e+03]
 [-2.39465857e+01 -1.49567467e+03  1.51962948e+03]
 [-4.06300667e+01  1.67716191e+03 -1.63652897e+03]
 [-1.36090570e+02 -1.56470194e+02  2.92564815e+02]
 [-2.75516315e+02 -4.73354794e+02  7.48880368e+02]
 [ 2.28601444e+01 -9.10738741e+02  8.87885873e+02]
 [-5.01939864e+01  1.81626410e+02 -1.31428840e+02]
 [ 1.81793515e+02  3.14768093e+02 -4.96555301e+02]
 [ 4.34881996e+02  1.24010077e+03 -1.67498126e+03]
 [-1.27820030e+02 -9.28617175e+02  1.05644448e+03]
 [ 2.90078108e+02  1.96494026e+03 -2.25501046e+03]
 [-2.94954866e+02 -6.36195455e+02  9.31159009e+02]
 [-3.96206215e+02  2.71452014e+03 -2.31830815e+03]
 [-8.30901036e+01 -2.38737889e+02  3.21840806e+02]
 [-5.65337446e+01 -6.93739185e+02  7.50287406e+02]
 [-1.07114437e+02  9.39827391e+01  1.31412545e+01]
 [-9.78772817e+01 -1.60507355e+03  1.70297142e+03]
 [-3.91063195e+02 -4.52935616e+02  8.43999934e+02]
 [ 5.64539660e+01  1.87598614e+03 -1.93243173e+03]
 [ 5.50618868e+01  3.43916695e+02 -3.98971134e+02]
 [ 3.93057472e+01  4.24629282e+02 -4.63928965e+02]
 [ 1.94777922e+02 -2.75916513e+01 -1.67180286e+02]
 [-8.91178188e+01 -1.67959334e+02  2.57087580e+02]
 [-3.69445241e+01 -4.62224277e+02  4.99184436e+02]
 [-3.56028935e+02 -1.33565802e+03  1.69169212e+03]
 [-6.92414165e+01 -7.24126190e+02  7.93382168e+02]
 [-1.00422199e+02 -1.48736594e+02  2.49169113e+02]
 [ 7.40880468e+00 -5.60479401e+02  5.53090630e+02]
 [ 4.82885565e+02  5.10825013e+02 -9.93704508e+02]
 [-1.78791024e+02 -1.34563296e+03  1.52443852e+03]
 [ 1.06532045e+02  1.13982161e+02 -2.20507721e+02]
 [ 1.57150094e+02 -9.08999001e+01 -6.62389100e+01]
 [ 8.39920430e+01 -4.89018559e+02  4.05034697e+02]
 [ 5.31952940e+01  5.58140434e+02 -6.11341524e+02]
 [-1.10623151e+02 -1.23710848e+03  1.34773698e+03]
 [-1.32810135e+02  1.67354509e+03 -1.54073197e+03]
 [ 3.09579659e+00 -1.82629586e+03  1.82320449e+03]
 [-7.58333490e+01  1.66081091e+02 -9.02347202e+01]
 [-2.85794922e+01 -1.34573099e+03  1.37432521e+03]
 [-1.73764087e+02  1.30956794e+03 -1.13580247e+03]
 [-1.62653485e+01 -1.82735316e+03  1.84362156e+03]
 [-3.94264081e+01  1.22939314e+03 -1.18995636e+03]
 [ 1.71481998e+02 -1.40390152e+03  1.23242860e+03]
 [-3.98184564e+02 -2.67760876e+03  3.07580266e+03]
 [ 3.68695721e+02 -3.13090670e+02 -5.55915592e+01]
 [ 2.13557099e+02  1.94802596e+03 -2.16157656e+03]
 [-1.93188417e+02 -3.81808000e+02  5.75008145e+02]
 [-7.90668932e+01  1.37932223e+03 -1.30024994e+03]
 [ 3.16154688e+02 -1.84350261e+02 -1.31796388e+02]
 [ 3.78324006e+01  7.14739796e+01 -1.09304999e+02]
 [ 1.32586723e+02  4.98613319e+02 -6.31193840e+02]
 [-1.47708132e+02  9.16566454e+02 -7.68849255e+02]
 [-2.70813468e+02 -2.41356067e+03  2.68438028e+03]
 [-1.70546442e+01  1.17797798e+03 -1.16091634e+03]
 [-2.23826535e+02 -2.40138063e+03  2.62522215e+03]
 [ 2.36114854e+01  9.48036674e+02 -9.71644910e+02]
 [ 1.91050875e+01  8.67797054e+02 -8.86894836e+02]
 [ 2.21916751e+01 -2.55252246e+02  2.33066800e+02]
 [ 3.96394004e+02  3.76298175e+02 -7.72681342e+02]
 [ 1.22167772e+02  3.69583183e+02 -4.91737321e+02]
 [ 3.80527308e+01  5.28608671e+02 -5.66648392e+02]
 [-6.03734937e+01  3.23829129e+03 -3.17790675e+03]
 [-2.24145972e+02  5.19885665e+01  1.72172677e+02]
 [ 3.75279675e+00 -5.00285423e+02  4.96542471e+02]
 [-8.75598752e+00 -1.01654049e+02  1.10419052e+02]
 [ 1.47710263e+02 -6.13617504e+02  4.65919232e+02]
 [ 1.70467185e+02  1.09376985e+03 -1.26422527e+03]
 [-5.01568467e+01 -1.13632848e+03  1.18650035e+03]
 [ 2.50826682e+02  6.06097093e+02 -8.56918023e+02]
 [-8.93329917e+01  7.84855555e+01  1.08550466e+01]
 [-1.19297695e+02  2.45979718e+01  9.47149868e+01]
 [-2.87742505e+02  1.27895207e+03 -9.91209989e+02]
 [-1.32236448e+01 -3.94290790e+02  4.07524709e+02]
 [ 2.89520684e+02  3.17132960e+03 -3.46085753e+03]
 [ 7.80226833e+01  8.47706042e+02 -9.25719673e+02]
 [-3.92105493e+01  2.16572246e+03 -2.12651943e+03]
 [ 3.81527827e+02 -2.27248196e+03  1.89096656e+03]
 [ 8.85163646e+01 -2.74966122e+02  1.86460891e+02]
 [-5.31192606e-01  6.11824697e+02 -6.11291686e+02]
 [-2.10076521e+01 -3.79294385e+02  4.00307938e+02]
 [ 3.43992713e+02 -9.74952428e+02  6.30964714e+02]
 [ 7.04756179e+01 -2.99365767e+02  2.28902782e+02]
 [-1.41056317e+02 -1.82853558e+03  1.96959524e+03]
 [-9.71238957e+00  1.42328135e+03 -1.41357075e+03]
 [-4.90435557e+02 -1.66085808e+02  6.56529520e+02]
 [ 4.91059761e+02 -4.21750539e+02 -6.93035814e+01]
 [ 1.64078920e+02 -3.98431878e+02  2.34363653e+02]
 [ 3.37656776e+01  7.28843224e+02 -7.62595506e+02]
 [ 6.97567397e+01 -1.22806394e+02  5.30619474e+01]
 [ 7.67412553e+01  2.27682898e+03 -2.35356197e+03]
 [ 2.96553315e+02  4.35543252e+02 -7.32085285e+02]
 [-4.25539725e+02 -2.76962762e+03  3.19517909e+03]
 [ 7.82321461e+01  2.43106264e+02 -3.21328184e+02]]
