[[ 1.66023038e+00 -1.44719079e+03  1.44553479e+03]
 [-7.98094264e+01 -5.49569965e+02  6.29392668e+02]
 [-3.74264797e+02 -6.98981343e+01  4.44162136e+02]
 [-4.90249699e+00  9.23399306e+02 -9.18481865e+02]
 [-1.20802011e+02 -3.55565267e+02  4.76381654e+02]
 [ 5.12479226e+01  1.30883806e+03 -1.36007695e+03]
 [ 1.39091656e+02 -6.63200954e+02  5.24110025e+02]
 [-1.04367337e+02  4.73640087e+02 -3.69273965e+02]
 [ 1.90740971e+02 -2.22726564e+03  2.03651564e+03]
 [-2.19876131e+02 -3.52519505e+03  3.74507142e+03]
 [ 1.93190560e+01  5.42185697e+02 -5.61492277e+02]
 [ 4.69592754e+02 -3.48900026e+02 -1.20687755e+02]
 [-1.06492236e+02  1.02152631e+03 -9.15025779e+02]
 [-1.44707512e+02  9.84159580e+01  4.63066292e+01]
 [ 1.21624471e+02  8.90203229e+02 -1.01181630e+03]
 [ 2.02274922e+02 -2.96378265e+02  9.41088826e+01]
 [-4.88582784e+01  1.36332089e+02 -8.74609396e+01]
 [ 9.94117878e+01  2.33523244e+02 -3.32924250e+02]
 [-3.70144045e+02 -2.54627518e+03  2.91642124e+03]
 [-7.32842909e+01 -1.02101770e+03  1.09430589e+03]
 [ 2.92979013e+02  7.21416277e+01 -3.65126729e+02]
 [-2.59337483e+01 -1.56620207e+02  1.82566450e+02]
 [-2.52864517e+02  7.78037473e+02 -5.25163467e+02]
 [-1.75531856e+02 -1.51719698e+03  1.69272921e+03]
 [-6.20160926e+01  4.63086006e+02 -4.01058468e+02]
 [-1.46324736e+01 -8.86754612e+02  9.01399151e+02]
 [ 3.87539154e+01  7.81553254e+01 -1.16905125e+02]
 [-1.68072079e+02  1.66057074e+03 -1.49249428e+03]
 [-1.91386105e+02 -9.69282351e+02  1.16067884e+03]
 [-1.66672127e+02  5.93528760e+01  1.07328115e+02]
 [ 6.61683295e+01 -1.27924971e+03  1.21308780e+03]
 [-3.79972327e+02 -2.20425833e+03  2.58423770e+03]
 [ 6.91995846e+01 -8.39150513e+02  7.69960746e+02]
 [ 3.39007070e+02 -7.48944159e+02  4.09943039e+02]
 [ 9.72460068e+01  2.21601305e+02 -3.18830662e+02]
 [ 7.08037397e+01  1.38105220e+03 -1.45184426e+03]
 [ 5.81417044e+01 -2.12837052e+02  1.54709794e+02]
 [ 1.37877373e+02 -1.11232233e+02 -2.66354107e+01]
 [ 1.84583665e+01 -4.61703484e+02  4.43253868e+02]
 [ 3.20630069e+01 -5.80117096e+02  5.48071779e+02]
 [ 1.67915365e+01 -1.00516071e+03  9.88376768e+02]
 [-8.59446204e+01 -3.41476929e+03  3.50072724e+03]
 [-1.59097624e+02 -9.55172366e+02  1.11426930e+03]
 [ 7.79659736e+01 -1.43991030e+03  1.36194835e+03]
 [ 3.37180467e+01 -1.19163230e+03  1.15790681e+03]
 [-8.71550146e+01  1.17454993e+03 -1.08739327e+03]
 [-9.93405267e+01  2.17188753e+02 -1.17829988e+02]
 [ 6.72700901e+01  1.87679423e+03 -1.94406749e+03]
 [ 1.50181386e+02  2.40128481e+02 -3.90307214e+02]
 [ 7.38385723e+01  8.30826053e+02 -9.04656909e+02]
 [-8.96536968e+01  1.90848837e+03 -1.81883413e+03]
 [-1.09263179e+02 -3.96809698e+02  5.06078634e+02]
 [ 1.13665790e+02 -2.83506272e+02  1.69854190e+02]
 [ 2.25861214e+01 -4.97871745e+02  4.75294728e+02]
 [-1.42040916e+02 -2.99531981e+03  3.13737393e+03]
 [-1.93267433e+02  1.45692741e+03 -1.26365230e+03]
 [ 9.31304681e+01  1.52462475e+03 -1.61774269e+03]
 [ 7.72713232e+01 -1.18365277e+03  1.10639103e+03]
 [ 4.26038728e+01  1.29407806e+03 -1.33668113e+03]
 [-5.87583548e+01 -1.48758734e+03  1.54636263e+03]
 [ 1.10543905e+02  5.77160003e+02 -6.87700438e+02]
 [-5.49986796e+01  2.15072736e+02 -1.60061101e+02]
 [-2.69757709e+01  5.66563718e+02 -5.39585298e+02]
 [-6.93835498e+01  5.79453388e+02 -5.10065809e+02]
 [-6.10526631e+01  6.24469755e+00  5.48130434e+01]
 [-1.15186160e+01  4.76184826e+02 -4.64656821e+02]
 [ 3.09049228e+02  4.72361966e+02 -7.81404582e+02]
 [-2.32915880e+01 -9.96521289e+02  1.01980917e+03]
 [-2.81622284e+02 -3.06107812e+02  5.87749947e+02]
 [ 6.73873968e+01  8.48069070e+02 -9.15452441e+02]
 [-8.95484791e+01 -1.52091023e+02  2.41645869e+02]
 [ 1.61119146e+01 -7.58325729e+02  7.42212650e+02]
 [-2.51134422e+02 -1.32468164e+03  1.57583325e+03]
 [ 1.01373817e+01 -7.56763064e+02  7.46630896e+02]
 [-1.77918053e+02  1.21506607e+03 -1.03713442e+03]
 [-3.26602478e+01  5.70727803e+02 -5.38055848e+02]
 [ 5.96651222e+01  1.26092565e+03 -1.32057783e+03]
 [-1.53896722e+02 -8.76321261e+02  1.03022338e+03]
 [ 2.61024873e+02  3.17917044e+02 -5.78933408e+02]
 [-4.92426885e+01 -2.52490382e+02  3.01753113e+02]
 [-1.08347664e+02 -1.52549643e+03  1.63384133e+03]
 [ 6.93099871e+01  1.29138715e+03 -1.36069441e+03]
 [-4.34436015e-01  7.78956349e+02 -7.78517591e+02]
 [ 2.80388478e+02 -9.43560504e+02  6.63183196e+02]
 [ 1.18948841e+02 -5.71089964e+02  4.52151849e+02]
 [ 4.18263558e+01  1.16638577e+03 -1.20820605e+03]
 [-9.53835040e+01  1.02334052e+02 -6.93120994e+00]
 [-1.09899536e+02  1.20387678e+02 -1.04887848e+01]
 [-8.65653900e+01  1.25139118e+03 -1.16481260e+03]
 [-3.35546981e+02 -4.35962322e+02  7.71516687e+02]
 [-3.89717176e+01  8.69355147e+02 -8.30374772e+02]
 [-1.03406500e+02 -4.19894010e+02  5.23307525e+02]
 [ 8.54823915e+00 -6.21638105e+02  6.13103998e+02]
 [-1.67803012e+02  7.56393661e+00  1.60254974e+02]
 [-1.65420535e+02  1.76003346e+03 -1.59461255e+03]
 [ 2.23310497e+02 -5.75189018e+02  3.51883553e+02]
 [ 9.93803857e+01 -5.73856989e+02  4.74481471e+02]
 [-1.98513583e+01  1.30088757e+03 -1.28102773e+03]
 [-9.12276057e+01  3.56687376e+02 -2.65452977e+02]
 [-1.01379778e+01 -1.24647356e+02  1.34794770e+02]
 [ 1.44247978e+02  1.57286337e+03 -1.71710854e+03]
 [-1.66672530e+02 -8.60102612e+02  1.02678240e+03]
 [ 1.03365582e+01  4.24501225e+02 -4.34831035e+02]
 [-5.04745455e+00  7.09533803e+01 -6.58974602e+01]
 [ 4.03710619e+01 -2.93452236e+02  2.53084301e+02]
 [ 2.28630215e+01 -8.01251999e+02  7.78399656e+02]
 [-3.11562326e+02 -3.75978782e+03  4.07136410e+03]
 [ 2.33241252e+02  4.72742518e+02 -7.05977891e+02]
 [-2.78461166e+01  2.31684917e+03 -2.28899288e+03]
 [-2.37660854e+01  8.39360711e+02 -8.15584454e+02]
 [-1.64955589e+02 -2.82127901e+03  2.98624900e+03]
 [-1.67285397e+02  2.00646447e+02 -3.33560061e+01]
 [-3.24614737e+01  2.82265786e+02 -2.49798727e+02]
 [ 4.12437487e+01  1.73254433e+03 -1.77378706e+03]
 [ 9.08727824e+01 -1.35029047e+02  4.41693312e+01]]
