[[ 1.11288079e+02 -5.69282497e+03  5.58154744e+03]
 [ 2.74131704e+03  1.12610859e+04 -1.40023979e+04]
 [ 3.57297380e+03 -3.57503942e+04  3.21774225e+04]
 [-5.98585889e+02  4.12237807e+03 -3.52378406e+03]
 [-2.88886876e+03  2.15134583e+04 -1.86245793e+04]
 [-3.89593188e+03  9.71464863e+01  3.79879689e+03]
 [-5.25518190e+01 -7.31124263e+03  7.36380318e+03]
 [-3.33916494e+03  6.71539992e+02  2.66762984e+03]
 [ 7.69886395e+02  1.59334175e+04 -1.67032999e+04]
 [ 6.95501250e+02  1.72642737e+04 -1.79597710e+04]
 [ 5.62533937e+02 -1.34022537e+03  7.77700043e+02]
 [-7.24810155e+02 -5.19688039e+03  5.92170009e+03]
 [ 2.98118179e+03  1.36589400e+04 -1.66401103e+04]
 [ 1.45933220e+03  8.26043525e+02 -2.28536344e+03]
 [ 6.92996384e+02  5.29959687e+03 -5.99258691e+03]
 [ 1.76423287e+03  1.32601854e+03 -3.09024591e+03]
 [ 8.86664107e+02  1.56625762e+04 -1.65492276e+04]
 [-5.30326318e+02 -2.69295125e+03  3.22328438e+03]
 [ 1.00130187e+03  3.30783174e+04 -3.40796119e+04]
 [ 4.01809071e+03  9.09578997e+03 -1.31138699e+04]
 [-1.28145670e+03  1.89406815e+03 -6.12603026e+02]
 [-1.23043063e+02 -1.41901861e+04  1.43132331e+04]
 [-5.36502722e+03 -1.21641295e+04  1.75291570e+04]
 [ 8.60827024e+02  8.82946836e+03 -9.69028511e+03]
 [-2.99493717e+02  7.52176285e+03 -7.22226160e+03]
 [-1.16144010e+03 -1.06950849e+04  1.18565350e+04]
 [ 7.99301477e+02  4.74351086e+03 -5.54280264e+03]
 [-1.54169340e+03 -1.07527981e+03  2.61697906e+03]
 [ 5.55616229e+03  9.61748229e+03 -1.51736318e+04]
 [-8.26150115e+02  1.87104944e+04 -1.78843362e+04]
 [-1.08086603e+03 -2.32150667e+03  3.40238038e+03]
 [ 7.35300975e+02 -2.00478185e+04  1.93125238e+04]
 [-9.34484029e+02  8.32026710e+03 -7.38577937e+03]
 [-3.36319836e+03  7.27875105e+03 -3.91554630e+03]
 [ 2.14257842e+02 -6.58801787e+03  6.37376233e+03]
 [-7.15797713e+02 -1.20553548e+04  1.27711593e+04]
 [-6.18710700e+02 -5.32406093e+03  5.94278143e+03]
 [ 1.34327088e+03 -3.90360413e+04  3.76927780e+04]
 [-6.90945284e+02 -2.47952994e+02  9.38907938e+02]
 [-2.59584454e+03  2.02378082e+04 -1.76419546e+04]
 [-2.32149155e+03 -1.84673938e+03  4.16823890e+03]
 [-7.11259581e+02 -9.11427339e+03  9.82553958e+03]
 [-1.74244695e+03 -5.40373565e+03  7.14618684e+03]
 [ 4.30652481e+02 -1.15569508e+02 -3.15072036e+02]
 [-2.66836769e+02  3.79444682e+03 -3.52760035e+03]
 [-9.39291286e+02  2.38259532e+03 -1.44329628e+03]
 [ 2.75176195e+03  1.68380542e+03 -4.43556213e+03]
 [-2.27909722e+03  3.93614795e+03 -1.65704266e+03]
 [-2.36671902e+03 -7.07529980e+03  9.44202626e+03]
 [-4.52071323e+02 -4.66034382e+03  5.11242319e+03]
 [ 1.58792318e+03  4.02333556e+03 -5.61125708e+03]
 [-2.24239404e+03 -2.48436441e+04  2.70860499e+04]
 [-1.28373345e+03  3.59138828e+03 -2.30764693e+03]
 [-4.50716987e+02 -1.11707383e+04  1.16214625e+04]
 [-3.38899325e+02  1.49560522e+03 -1.15669957e+03]
 [ 6.64819816e+02  6.86513745e+03 -7.52994719e+03]
 [-1.53931199e+03 -6.74038414e+02  2.21336012e+03]
 [-5.58794394e+02 -7.25127493e+03  7.81008017e+03]
 [ 1.35589241e+03 -3.37779973e+04  3.24221150e+04]
 [ 2.20951629e+03 -1.53103858e+04  1.31008735e+04]
 [-3.07940459e+02 -1.96941603e+03  2.27736532e+03]
 [-2.59131678e+03  1.06591111e+04 -8.06778539e+03]
 [ 2.75207557e+03 -2.65510775e+04  2.37990035e+04]
 [ 3.82856437e+02  6.03228903e+03 -6.41513941e+03]
 [-5.60664881e+02  4.65016594e+03 -4.08949117e+03]
 [ 3.13707617e+03  3.44833593e+04 -3.76204277e+04]
 [-2.32821572e+03 -1.86238478e+03  4.19060726e+03]
 [ 4.47867016e+02 -2.25207978e+04  2.20729372e+04]
 [-1.28965568e+03  2.31722368e+03 -1.02756358e+03]
 [ 3.06704612e+03  1.95704153e+04 -2.26374594e+04]
 [-9.96771988e+02  3.61662061e+03 -2.61984254e+03]
 [-2.21576361e+03  9.30495874e+03 -7.08919323e+03]
 [-2.82101603e+03  2.37326328e+04 -2.09116111e+04]
 [ 3.03457532e+03 -3.87069432e+03  8.36126275e+02]
 [ 4.89355139e+03 -8.50114724e+03  3.60759822e+03]
 [ 8.67174636e+02  7.04683417e+03 -7.91399863e+03]
 [-9.18584053e+02 -5.20010149e+03  6.11869280e+03]
 [-1.39863468e+03  5.19832842e+03 -3.79968529e+03]
 [ 1.05080962e+03 -1.55440190e+04  1.44932152e+04]
 [ 2.42105810e+03  6.81022438e+03 -9.23127886e+03]
 [ 5.48437075e+03 -7.32002006e+03  1.83565928e+03]
 [-9.64254478e+02 -4.68681896e+03  5.65107912e+03]
 [ 4.52649352e+03  2.10899431e+03 -6.63548164e+03]
 [-3.86805123e+03  3.37565348e+03  4.92407387e+02]
 [-3.99364303e+02  1.86936991e+04 -1.82943272e+04]
 [-6.95939903e+02 -1.01582397e+04  1.08541885e+04]
 [-4.66622548e+03  5.36843059e+03 -7.02192856e+02]
 [-7.32939098e+02  1.71193110e+03 -9.78981735e+02]
 [ 1.71374140e+02  1.26659086e+03 -1.43795738e+03]
 [ 2.50782033e+03 -2.52760352e+04  2.27682231e+04]
 [ 1.92048574e+03 -1.43882752e+03 -4.81648820e+02]
 [-5.20172876e+03 -4.53206134e+03  9.73379768e+03]
 [-1.64709116e+03 -1.33831525e+04  1.50302523e+04]
 [ 2.88537984e+02 -8.91819253e+03  8.62966105e+03]
 [-2.27579649e+03 -1.13053705e+04  1.35811767e+04]
 [-7.22156115e+02  2.01488196e+04 -1.94266548e+04]
 [ 3.50082931e+03  4.64229411e+03 -8.14311389e+03]
 [ 8.66606423e+02  2.74319676e+01 -8.94028441e+02]
 [ 1.54906550e+03 -1.42303510e+04  1.26812930e+04]
 [-2.03405018e+03 -8.76120356e+03  1.07952678e+04]
 [-2.64428328e+02  6.67656665e+03 -6.41213376e+03]
 [ 1.78097764e+03  6.64648342e+03 -8.42745114e+03]
 [ 3.75706563e+03  1.42298744e+04 -1.79869312e+04]
 [ 4.29313146e+03 -5.28239009e+03  9.89271275e+02]
 [-3.03347104e+03  6.14650967e+03 -3.11303186e+03]
 [-3.88523431e+02  1.71897896e+03 -1.33044975e+03]
 [ 4.12395629e+03  3.19954935e+03 -7.32349675e+03]
 [-8.06102984e+02 -7.71727916e+02  1.57784331e+03]
 [ 1.19098635e+03  3.08070006e+03 -4.27167669e+03]
 [ 2.98255778e+03 -7.51690831e+03  4.53436071e+03]
 [ 3.48232616e+03 -3.30635974e+04  2.95812725e+04]
 [ 1.67263663e+03  3.06244020e+04 -3.22970214e+04]
 [-1.27578443e+03 -2.22919195e+04  2.35677089e+04]
 [ 1.80092348e+02  5.45799915e+03 -5.63808386e+03]
 [ 4.55061524e+02  4.76247214e+03 -5.21752676e+03]
 [-2.88302249e+02  2.31054176e+03 -2.02223006e+03]
 [-3.04551990e+03 -1.82494470e+03  4.87047195e+03]
 [-1.23639688e+03  6.66453228e+02  5.69951011e+02]
 [ 7.25213215e+02 -1.47577554e+04  1.40325473e+04]
 [ 9.30337852e+02 -6.00256311e+03  5.07223668e+03]
 [-2.25200616e+03 -2.06274860e+04  2.28794935e+04]
 [ 1.74046502e+03  3.79519548e+03 -5.53565288e+03]
 [-1.94339434e+03 -1.52292092e+03  3.46632363e+03]
 [ 1.58192334e+03  9.30843283e+03 -1.08903491e+04]
 [ 1.54535573e+02  5.37790717e+03 -5.53243557e+03]
 [-5.03694280e+02  9.53755629e+03 -9.03385390e+03]
 [ 8.31144053e+02 -1.99736849e+03  1.16623891e+03]
 [ 2.64305567e+03  2.07989665e+04 -2.34420159e+04]
 [ 6.87442471e+02  7.96811058e+03 -8.65554447e+03]
 [-9.98796888e+02 -2.82744116e+03  3.82625070e+03]
 [ 3.85044407e+02 -2.09271173e+04  2.05420775e+04]
 [-9.13483315e+02 -5.58084773e+03  6.49433639e+03]
 [ 4.72298426e+01  1.02572382e+04 -1.03044589e+04]
 [ 3.63121887e+03  2.41792833e+04 -2.78104994e+04]
 [-2.80387676e+03 -9.36601834e+03  1.21699052e+04]
 [-2.90934740e+01 -1.63658597e+04  1.63949623e+04]
 [-3.28088434e+02 -1.90167770e+03  2.22977452e+03]
 [ 1.32000400e+03 -4.33158928e+03  3.01159789e+03]
 [ 6.10060016e+02  7.11432468e+03 -7.72437237e+03]
 [-8.68129940e+02  4.15350247e+03 -3.28536375e+03]
 [-5.68866418e+02 -6.50292156e+03  7.07179032e+03]
 [ 3.77066207e+03  1.10549916e+04 -1.48256477e+04]
 [-5.01625870e+02  7.67958872e+03 -7.17795368e+03]
 [ 1.85177895e+03  1.14605254e+04 -1.33122982e+04]
 [ 4.12485079e+02 -5.54742133e+02  1.42264547e+02]
 [ 6.36091149e+03 -2.08210952e+04  1.44601917e+04]
 [ 2.75488187e+01  1.32017618e+04 -1.32293040e+04]
 [ 1.14438904e+03 -2.40180786e+03  1.25742740e+03]
 [-4.63791090e+02 -1.35156695e+04  1.39794675e+04]
 [-1.40996150e+03  1.11318786e+04 -9.72191284e+03]
 [-1.61960527e+03  4.59648808e+02  1.15996428e+03]
 [-4.23915791e+03 -5.63651934e+02  4.80281882e+03]
 [ 4.15324604e+02  2.17183578e+03 -2.58714667e+03]
 [ 1.07037248e+03  4.13393456e+03 -5.20429416e+03]
 [-3.89027668e+02  7.37244242e+03 -6.98340722e+03]
 [ 3.26458197e+03 -2.25316626e+04  1.92670852e+04]
 [-1.69278472e+03  1.18197510e+04 -1.01269599e+04]
 [ 2.32077541e+03  6.88526873e+03 -9.20603743e+03]
 [ 9.54918523e+02  4.90136443e+03 -5.85627304e+03]
 [ 6.89679771e+02 -6.32645498e+03  5.63678566e+03]
 [-1.90382128e+03 -4.56711886e+03  6.47095336e+03]
 [ 8.44184030e+02 -1.53565089e+04  1.45123362e+04]
 [-2.77091670e+03 -1.14684862e+04  1.42394058e+04]
 [-1.32494443e+03  1.56574340e+02  1.16837962e+03]
 [ 9.54748170e+02  4.49917019e+03 -5.45391341e+03]
 [-4.98715991e+02  1.82615662e+04 -1.77628381e+04]
 [-6.93509764e+02 -1.33272446e+03  2.02624275e+03]
 [-1.08126148e+03 -1.07009983e+04  1.17822638e+04]
 [-3.85891524e+02 -4.68893619e+03  5.07483486e+03]
 [ 1.01151422e+03  2.07519831e+01 -1.03225548e+03]
 [ 1.08244614e+03  9.59790336e+03 -1.06803414e+04]
 [ 9.60746619e+02 -3.03815099e+03  2.07741428e+03]
 [ 1.28961861e+03  9.26572972e+03 -1.05553401e+04]
 [ 3.27305876e+03  6.54400157e+03 -9.81705005e+03]
 [-2.65299822e+02  1.53427026e+04 -1.50773965e+04]
 [-2.74771952e+03 -2.36727274e+04  2.64204509e+04]
 [-3.63587057e+03 -5.30261643e+02  4.16613535e+03]
 [ 1.76570156e+03 -6.55459440e+03  4.78890482e+03]
 [ 1.90564929e+03  3.77054729e+03 -5.67618709e+03]
 [-9.15842458e+02 -1.80384389e+04  1.89542922e+04]
 [-5.36794290e+02  4.52133235e+03 -3.98453117e+03]
 [-6.95978503e+02  2.35305480e+03 -1.65707051e+03]
 [ 1.04764485e+03 -2.03895456e+03  9.91322379e+02]
 [ 3.81091314e+02 -1.12432916e+04  1.08622124e+04]
 [ 6.07471538e+02  1.15591357e+04 -1.21666030e+04]
 [-7.33884796e+03 -6.64014377e+03  1.39789984e+04]
 [-2.58701201e+02  1.39579811e+04 -1.36992726e+04]
 [ 1.00145525e+03 -8.16374516e+03  7.16229968e+03]
 [-3.84696639e+03  6.95378348e+03 -3.10680922e+03]
 [-2.49170751e+02  1.13842208e+04 -1.11350473e+04]
 [-5.20530746e+01  2.98963467e+04 -2.98442860e+04]]
