[[ 9.58227460e+06  3.07121705e+06 -1.26534917e+07]
 [ 1.31134096e+06 -1.70878860e+07  1.57765450e+07]
 [-3.68686820e+06  3.52709384e+07 -3.15840702e+07]
 [ 1.57226621e+06 -2.38001038e+07  2.22278376e+07]
 [ 5.10218802e+06  2.54878845e+07 -3.05900725e+07]
 [ 3.78802177e+06 -1.44700341e+07  1.06820123e+07]
 [ 3.42056986e+06  1.26033845e+07 -1.60239543e+07]
 [-4.07100866e+06  3.20559366e+07 -2.79849279e+07]
 [-7.57367432e+06 -5.16692712e+07  5.92429455e+07]
 [ 3.54843574e+06  2.56551887e+07 -2.92036245e+07]
 [ 3.65766809e+06  2.06589473e+07 -2.43166154e+07]
 [-2.44651050e+05 -2.29406132e+07  2.31852642e+07]
 [-8.50979207e+06  5.76636630e+06  2.74342576e+06]
 [ 4.87994379e+05  5.73433006e+06 -6.22232444e+06]
 [ 3.16289666e+06 -1.79197602e+06 -1.37092063e+06]
 [ 6.71679619e+06 -1.70881421e+07  1.03713459e+07]
 [-1.60431384e+07  6.60552122e+06  9.43761720e+06]
 [ 9.24343506e+06  4.32331655e+07 -5.24766005e+07]
 [ 3.59143816e+05  3.56783743e+07 -3.60375181e+07]
 [-9.76520806e+06  2.25377418e+07 -1.27725338e+07]
 [-1.99393523e+06 -1.33727288e+07  1.53666640e+07]
 [-1.90728434e+07  8.24509212e+07 -6.33780778e+07]
 [ 5.82096875e+06  2.03031500e+07 -2.61241187e+07]
 [ 1.04018033e+07  9.57371484e+07 -1.06138952e+08]
 [-2.87569337e+06  2.99177454e+06 -1.16081161e+05]
 [ 5.90427900e+06 -2.90955085e+06 -2.99472815e+06]
 [-2.62508187e+06 -9.01284874e+07  9.27535693e+07]
 [-9.90588962e+06 -1.07401632e+07  2.06460529e+07]
 [-4.70083221e+06 -7.24037034e+07  7.71045356e+07]
 [-2.99458151e+06 -1.76530910e+07  2.06476725e+07]
 [-1.36664315e+06  3.22650111e+07 -3.08983680e+07]
 [-3.40830131e+06 -8.71408876e+06  1.21223901e+07]
 [-2.74710272e+06  2.16477037e+07 -1.89006010e+07]
 [-7.83067638e+06  3.95063676e+06  3.88003964e+06]
 [-1.34978892e+07 -2.68230198e+07  4.03209090e+07]
 [ 4.88518130e+06 -3.70943553e+06 -1.17574576e+06]
 [ 6.49462704e+06  1.36821411e+06 -7.86284114e+06]
 [-1.76426662e+07 -5.28191272e+07  7.04617934e+07]
 [ 1.08420087e+07  1.59847778e+07 -2.68267865e+07]
 [ 4.78284553e+06  4.66830956e+07 -5.14659412e+07]
 [ 2.44690758e+07  1.64583133e+07 -4.09273891e+07]
 [-1.36829373e+06 -4.06420412e+07  4.20103349e+07]
 [-5.68853050e+05  1.56290097e+07 -1.50601567e+07]
 [ 1.59362200e+07 -4.82699139e+07  3.23336940e+07]
 [-5.40518307e+05  1.57879521e+06 -1.03827689e+06]
 [ 1.50306128e+06 -3.08245591e+07  2.93214979e+07]
 [ 4.14882095e+06  1.04797176e+06 -5.19679271e+06]
 [-2.83314383e+06 -6.24087889e+06  9.07402273e+06]
 [-1.08598232e+07  1.10210186e+07 -1.61195407e+05]
 [-8.41754651e+06 -3.01435827e+07  3.85611292e+07]
 [-2.95889960e+06  4.24365732e+07 -3.94776736e+07]
 [-5.09143010e+06 -3.99348868e+07  4.50263169e+07]
 [-4.68975123e+05  5.13389438e+06 -4.66491924e+06]
 [-3.42828110e+06 -1.47612661e+07  1.81895472e+07]
 [-1.10479154e+06 -2.20593593e+07  2.31641509e+07]
 [-7.00134272e+06  3.99582229e+07 -3.29568802e+07]
 [-6.84117833e+06  3.14629340e+07 -2.46217556e+07]
 [-4.18967302e+06  7.96592770e+07 -7.54696039e+07]
 [-1.36173192e+07 -2.14459979e+07  3.50633171e+07]
 [ 2.13259407e+06  2.32688115e+07 -2.54014056e+07]
 [ 4.80460294e+06  1.06548280e+07 -1.54594309e+07]
 [ 9.78791246e+04  5.19135566e+07 -5.20114357e+07]
 [ 8.55872481e+06 -4.24318333e+07  3.38731085e+07]
 [ 4.73780736e+06  2.45516750e+06 -7.19297486e+06]
 [ 3.08265483e+06 -9.36171651e+06  6.27906167e+06]
 [ 8.25653796e+06  3.01196672e+06 -1.12685047e+07]
 [ 1.07214384e+07  4.00876596e+07 -5.08090980e+07]
 [-1.41629055e+06  7.78283130e+07 -7.64120224e+07]
 [ 4.56230933e+04 -1.19146496e+06  1.14584187e+06]
 [ 2.34051831e+06  4.58169972e+07 -4.81575155e+07]
 [-5.96643668e+06  2.53928093e+07 -1.94263727e+07]
 [-2.05720053e+06 -1.76631745e+07  1.97203750e+07]
 [ 7.33504497e+06  4.80250414e+07 -5.53600864e+07]
 [ 1.36019591e+06 -3.00699036e+07  2.87097077e+07]
 [-3.90368590e+06  1.21218215e+08 -1.17314529e+08]
 [-7.45252692e+06  1.32868116e+07 -5.83428468e+06]
 [-3.48381525e+06  5.85206755e+07 -5.50368602e+07]
 [-4.45982420e+06 -1.45000577e+07  1.89598819e+07]
 [-6.73115418e+06 -1.73177042e+07  2.40488584e+07]
 [-9.29050093e+05 -1.00544620e+07  1.09835122e+07]
 [-3.30469022e+05  1.47506337e+07 -1.44201647e+07]
 [ 2.35707815e+06  2.70322696e+06 -5.06030510e+06]
 [ 4.04608174e+06 -3.84634004e+07  3.44173187e+07]
 [-4.28740402e+06 -3.58940197e+06  7.87680600e+06]
 [ 7.43997916e+06 -3.30197443e+07  2.55797651e+07]
 [-1.88212100e+05 -1.11324207e+07  1.13206328e+07]
 [-1.46671278e+06  4.24588925e+07 -4.09921797e+07]
 [-8.16817122e+06  7.91057923e+07 -7.09376211e+07]
 [ 1.46743223e+06  2.97574613e+06 -4.44317835e+06]
 [-3.30704634e+06 -2.53893729e+07  2.86964193e+07]
 [ 4.85557649e+06  1.13664841e+07 -1.62220605e+07]
 [ 3.61894087e+06 -3.23750910e+07  2.87561502e+07]
 [-4.32326667e+06 -1.24609788e+07  1.67842454e+07]
 [ 6.56591331e+06  3.79587236e+07 -4.45246369e+07]
 [ 2.43361785e+06 -2.17509984e+07  1.93173806e+07]
 [-2.35439864e+06 -2.04196595e+06  4.39636460e+06]
 [-2.06899714e+05  9.34891544e+06 -9.14201572e+06]
 [ 3.39343260e+06 -1.37981847e+07  1.04047521e+07]
 [-5.76761734e+06 -1.50272709e+08  1.56040326e+08]
 [-1.27086648e+07 -4.51482948e+07  5.78569596e+07]
 [ 5.01228196e+06 -9.81665044e+07  9.31542224e+07]
 [ 1.06589586e+06 -4.32866977e+07  4.22208018e+07]
 [-4.44949818e+04  5.84886420e+06 -5.80436920e+06]
 [ 5.63242054e+06  4.61529149e+07 -5.17853355e+07]
 [-4.36897534e+06 -3.28812957e+07  3.72502710e+07]
 [ 4.41785724e+06 -4.04138701e+07  3.59960128e+07]
 [ 4.77367020e+06  5.15963660e+07 -5.63700362e+07]
 [ 5.86870837e+05 -4.69008040e+07  4.63139332e+07]
 [-2.33099849e+06 -1.83765660e+07  2.07075645e+07]
 [ 1.24721327e+06 -1.27586527e+07  1.15114394e+07]
 [ 1.20064191e+07 -2.67049327e+07  1.46985136e+07]
 [ 8.08503651e+06 -3.76360566e+07  2.95510201e+07]
 [-7.49230745e+06  2.23841040e+07 -1.48917965e+07]
 [-3.66887099e+06 -1.24272283e+07  1.60960993e+07]
 [ 1.20171046e+07  2.85776569e+07 -4.05947615e+07]
 [ 5.02303292e+05  1.02310579e+06 -1.52540908e+06]
 [ 3.68047381e+06  2.69699618e+07 -3.06504356e+07]
 [ 1.09107766e+07 -1.62768514e+07  5.36607477e+06]
 [ 4.98623522e+06 -2.76176677e+07  2.26314325e+07]
 [-1.66112390e+06  1.98300888e+07 -1.81689649e+07]
 [-9.14714550e+06 -3.84323245e+07  4.75794700e+07]
 [-3.69787962e+06  3.60047011e+07 -3.23068215e+07]
 [ 3.29998358e+06  9.94907546e+06 -1.32490590e+07]
 [-4.81154645e+05 -1.77060269e+06  2.25175735e+06]
 [-4.61782752e+06  3.49440601e+06  1.12342154e+06]
 [ 1.33506528e+07  7.02607612e+07 -8.36114140e+07]
 [-1.02276874e+07  2.71752670e+07 -1.69475796e+07]
 [ 9.89103141e+06  9.08716534e+06 -1.89781967e+07]
 [ 2.04657035e+06  1.69193471e+07 -1.89659175e+07]
 [ 1.12031603e+07  1.46837093e+07 -2.58868696e+07]
 [ 6.33321520e+06 -5.64025090e+07  5.00692938e+07]
 [ 1.43823744e+06 -4.19043180e+07  4.04660805e+07]
 [-7.35961569e+05 -5.17282057e+07  5.24641673e+07]
 [ 3.56683905e+06  2.45131132e+07 -2.80799523e+07]
 [ 3.56555138e+06 -1.14079813e+07  7.84242997e+06]
 [ 3.15657137e+06  4.13165132e+06 -7.28822266e+06]
 [-8.24276818e+05 -3.94078203e+07  4.02320971e+07]
 [ 7.51502485e+06 -2.45908417e+07  1.70758169e+07]
 [-4.79257073e+06  4.64590095e+07 -4.16664387e+07]
 [-4.70909605e+06  1.15431635e+07 -6.83406741e+06]
 [ 9.06154343e+06  3.37840506e+07 -4.28455941e+07]
 [-1.82611489e+06 -1.02185980e+06  2.84797469e+06]
 [-1.70901550e+07 -4.95946876e+07  6.66848427e+07]
 [ 3.84149010e+06 -6.86492379e+07  6.48077478e+07]
 [-3.93543616e+06 -2.23844015e+07  2.63198376e+07]
 [-8.00975985e+05  6.92189709e+07 -6.84179950e+07]
 [ 1.23010451e+06 -1.51977585e+07  1.39676540e+07]
 [ 8.17514497e+06  6.39013603e+06 -1.45652810e+07]
 [ 2.11244042e+06  5.78210017e+07 -5.99334421e+07]
 [-4.55304799e+06  1.29432953e+06  3.25871847e+06]
 [-6.56418000e+06  3.73341824e+05  6.19083819e+06]
 [-7.95842532e+06  1.72738345e+07 -9.31540915e+06]
 [-1.31958045e+07  3.90499879e+07 -2.58541834e+07]
 [-5.68390203e+06 -1.07667876e+07  1.64506897e+07]
 [ 3.64044279e+06 -1.10148183e+07  7.37437552e+06]
 [ 4.23663768e+06 -1.51478047e+07  1.09111671e+07]
 [ 9.44359981e+06  8.25310980e+07 -9.19746978e+07]
 [-8.77416001e+06  4.72501066e+07 -3.84759466e+07]
 [ 4.09028106e+06  5.10640932e+07 -5.51543743e+07]
 [-9.77750433e+06 -6.31473573e+07  7.29248616e+07]
 [-8.30366055e+05 -1.93707375e+07  2.02011036e+07]
 [-1.44298654e+07 -9.34428950e+07  1.07872760e+08]
 [ 6.31342989e+06 -1.63212380e+07  1.00078081e+07]
 [-1.08595238e+07 -2.88765133e+06  1.37471751e+07]
 [-5.18448579e+05 -9.30454263e+06  9.82299121e+06]
 [-5.02710992e+06  2.06384691e+06  2.96326302e+06]
 [-5.67680424e+06 -5.18104287e+06  1.08578471e+07]
 [-4.39089186e+06 -4.73661615e+06  9.12750802e+06]
 [ 1.95080231e+06  2.74806090e+07 -2.94314114e+07]
 [ 2.85517219e+06  1.97998203e+07 -2.26549925e+07]
 [-1.17092164e+06  4.66644497e+07 -4.54935281e+07]
 [ 8.73407959e+06  4.74388841e+07 -5.61729637e+07]
 [ 2.59096307e+06 -3.57686765e+06  9.85904594e+05]
 [-7.02003130e+06 -3.36747625e+07  4.06947938e+07]
 [-3.31672816e+06 -1.77870073e+07  2.11037355e+07]
 [ 1.54777641e+07  6.87231803e+07 -8.42009444e+07]
 [ 3.99938803e+06  1.56594867e+07 -1.96588747e+07]
 [ 1.13773594e+06 -2.98854646e+05 -8.38881291e+05]
 [ 1.50745074e+06  9.10496982e+06 -1.06124205e+07]
 [-2.27770460e+07 -3.46438219e+06  2.62414282e+07]
 [-1.27233086e+07  3.05151158e+07 -1.77918072e+07]
 [ 6.90975417e+06  2.67338040e+07 -3.36435582e+07]
 [ 2.56373219e+06  3.47369848e+07 -3.73007169e+07]
 [-2.98578151e+06  3.93909051e+07 -3.64051235e+07]
 [-5.45310462e+06 -1.00201004e+08  1.05654109e+08]
 [ 4.51193843e+06 -3.10958010e+07  2.65838626e+07]
 [ 1.54618578e+06 -4.78318076e+06  3.23699499e+06]
 [-9.70390828e+05 -1.68077509e+07  1.77781417e+07]
 [-1.41651925e+07 -9.98974342e+06  2.41549360e+07]
 [ 3.86144627e+06 -4.06903716e+07  3.68289253e+07]
 [ 6.83691090e+06 -9.65445886e+06  2.81754795e+06]
 [-3.34031685e+06 -7.87320939e+06  1.12135262e+07]
 [ 6.73282523e+04 -3.03637044e+07  3.02963762e+07]
 [ 3.22893681e+06 -1.00520893e+07  6.82315246e+06]
 [-2.84816961e+06  6.19860120e+07 -5.91378424e+07]
 [ 7.19361102e+05 -6.06127877e+07  5.98934266e+07]
 [-2.82817921e+06 -7.12650697e+06  9.95468617e+06]
 [ 6.44264512e+06  7.50035600e+06 -1.39430011e+07]
 [ 1.20496850e+07 -2.71040219e+07  1.50543368e+07]
 [ 9.74557927e+06 -7.41490173e+07  6.44034381e+07]
 [ 8.39306643e+06 -1.84827582e+07  1.00896917e+07]
 [ 5.99412669e+06  4.72659697e+07 -5.32600964e+07]
 [ 5.43506886e+06 -2.28021844e+07  1.73671156e+07]
 [ 7.57044432e+05  1.58597983e+07 -1.66168428e+07]
 [-1.13457719e+07 -3.64027496e+07  4.77485215e+07]
 [ 5.65968187e+05  1.33874093e+07 -1.39533775e+07]
 [-8.28488715e+05 -3.49663593e+07  3.57948480e+07]
 [-3.18300603e+06 -5.70055952e+06  8.88356556e+06]
 [ 1.28531954e+07 -3.64629243e+07  2.36097289e+07]
 [-1.35151415e+06 -1.67190008e+07  1.80705149e+07]
 [ 1.30807756e+07 -5.81227930e+07  4.50420174e+07]
 [ 2.10061421e+06 -7.12270782e+06  5.02209362e+06]
 [ 4.82773544e+05 -1.09350706e+07  1.04522971e+07]
 [ 7.24096505e+06 -3.53052807e+07  2.80643157e+07]
 [ 9.63196883e+05  1.25287333e+07 -1.34919301e+07]
 [ 1.35568196e+05  8.47737251e+06 -8.61294071e+06]
 [ 2.59477547e+06 -4.05110479e+07  3.79162725e+07]
 [-2.60784357e+06  1.66926407e+06  9.38579518e+05]
 [-9.17072442e+06 -3.96472493e+07  4.88179737e+07]
 [-6.23305361e+06  1.74901917e+07 -1.12571381e+07]]
