[[ 1.37702859e+02  1.48180445e+03 -1.61950411e+03]
 [ 6.64203845e+01 -1.00936739e+01 -5.63182795e+01]
 [-1.22092510e+02 -1.43558832e+02  2.65664412e+02]
 [-4.25320578e+01  3.65754132e+02 -3.23222051e+02]
 [ 1.44600894e+02  5.47498774e+02 -6.92090908e+02]
 [ 3.49058246e+01 -6.29236623e+02  5.94334661e+02]
 [-6.20701078e+01  2.93673278e+02 -2.31589455e+02]
 [-7.87476252e+01 -1.40344897e+03  1.48219578e+03]
 [ 4.31080032e+01  7.55135314e+01 -1.18614255e+02]
 [ 1.19592423e+01  1.93124352e+03 -1.94319121e+03]
 [-9.18943540e+00 -5.51571276e+02  5.60754243e+02]
 [-8.82691964e+01  3.89021960e+02 -3.00743884e+02]
 [-3.34082289e+01  6.55033843e+01 -3.20921228e+01]
 [ 1.09742639e+02  4.51358550e+01 -1.54863789e+02]
 [-3.84897450e+01 -1.85910697e+02  2.24408880e+02]
 [ 9.91780958e+01  6.72840181e+01 -1.66448415e+02]
 [ 2.12848754e+02 -2.95071761e+02  8.22208888e+01]
 [ 3.72914432e-01 -1.10440457e+02  1.10078897e+02]
 [ 3.12919227e+01  1.56365304e+02 -1.87655564e+02]
 [ 5.75485615e+00 -1.03126375e+02  9.73871010e+01]
 [ 4.11930463e+01 -3.95261175e+02  3.54073123e+02]
 [-1.02461412e+02  5.67912256e+02 -4.65441259e+02]
 [-2.18234874e+01  3.26840417e+02 -3.05006425e+02]
 [ 8.11996317e+01  7.60670177e+01 -1.57252759e+02]
 [ 6.29763849e+01  4.83816994e+01 -1.11352015e+02]
 [ 1.24461659e+02 -6.25970991e+01 -6.18693445e+01]
 [ 1.14041823e+01  3.66236329e+02 -3.77632754e+02]
 [-1.03728519e+02 -1.74876639e+03  1.85250861e+03]
 [ 1.62218467e+02  1.95585398e+01 -1.81770977e+02]
 [-7.99807489e+01 -5.50168719e+02  6.30167160e+02]
 [ 5.96085753e+01 -4.04936811e+02  3.45343127e+02]
 [ 5.04577487e+01 -1.24014815e+03  1.18969401e+03]
 [-6.68519587e+01  4.88171951e+02 -4.21312429e+02]
 [-3.77135649e+00  7.43524192e+02 -7.39742969e+02]
 [ 7.22733327e+01  1.56032915e+01 -8.78604279e+01]
 [ 9.76156396e+01 -6.76884902e+02  5.79274771e+02]
 [-7.69672201e+01  3.43782714e+02 -2.66802305e+02]
 [-7.38510180e+01  5.59456076e+02 -4.85592556e+02]
 [ 1.26208032e+02 -2.50584652e+02  1.24383296e+02]
 [ 1.32079335e+01  5.45577222e+02 -5.58795681e+02]
 [ 6.77255615e-01  4.90094263e+02 -4.90764242e+02]
 [ 2.64953601e+01 -4.28989546e+02  4.02511353e+02]
 [ 9.57314101e+01  1.05804373e+03 -1.15376781e+03]
 [-3.43826407e+01  2.96787419e+02 -2.62408431e+02]
 [ 1.08557097e+02 -1.52596213e+03  1.41741367e+03]
 [ 3.48757797e+01  1.95270733e+03 -1.98757590e+03]
 [-3.30230272e+01 -9.74341643e+01  1.30468266e+02]
 [-9.78240617e+01  1.13730191e+03 -1.03947527e+03]
 [ 2.93286302e+02  2.58432680e+02 -5.51717510e+02]
 [ 1.18397131e+02 -4.71194060e+02  3.52819417e+02]
 [-6.72598695e+01 -7.46053769e+01  1.41870536e+02]
 [-3.84606622e+01  3.61532375e+02 -3.23070161e+02]
 [-6.37451237e+00 -2.11712845e+03  2.12349943e+03]
 [-1.04779644e+01 -7.17647644e+01  8.22515303e+01]
 [-1.00398633e+02  7.57756744e+02 -6.57355798e+02]
 [-1.03313081e+02 -6.55124640e+01  1.68830814e+02]
 [ 1.05556354e+02 -4.05620515e+02  3.00072242e+02]
 [ 7.54390395e+00  6.43184742e+02 -6.50710481e+02]
 [-3.50326483e+01 -1.33626797e+03  1.37130052e+03]
 [ 1.17942915e+01  7.98396275e+02 -8.10180025e+02]
 [-8.60318431e+01  4.66176983e+01  3.94283100e+01]
 [-8.56443630e+01  9.90260474e+01 -1.33696831e+01]
 [-6.38326244e+01  2.99479219e+02 -2.35640135e+02]
 [ 9.67814714e+01  4.92221524e+02 -5.89006315e+02]
 [-1.20539027e+02  1.81631056e+02 -6.10926143e+01]
 [ 8.48425393e+01 -6.87628220e+02  6.02805063e+02]
 [ 5.35593198e+01 -1.80814151e+01 -3.54717945e+01]
 [ 5.95977001e+01  7.24470920e+02 -7.84066754e+02]
 [ 1.68701334e+01  2.06191740e+02 -2.23052569e+02]
 [-8.09914260e+01 -4.66501745e+02  5.47503148e+02]
 [ 9.33779813e+01  8.13795408e+02 -9.07167223e+02]
 [ 1.28012881e+02 -5.48464629e+02  4.20456414e+02]
 [ 1.34925203e+01  2.52221372e+01 -3.87084485e+01]
 [ 8.20999976e+01  1.13506231e+03 -1.21715651e+03]
 [ 6.40865908e+00  7.05228410e+02 -7.11622295e+02]
 [-7.66164389e+01 -1.26017210e+01  8.92261207e+01]
 [ 2.40952942e+01  5.20503989e+02 -5.44604157e+02]
 [-1.40573647e+02 -2.54778659e+02  3.95365200e+02]
 [-7.88012491e+01  2.96731013e+02 -2.17916342e+02]
 [ 4.42147580e-01  9.80647094e+02 -9.81074682e+02]
 [ 2.49658579e+01 -2.13955540e+02  1.89015787e+02]
 [ 7.93383470e+00 -6.29682876e+02  6.21768038e+02]
 [-1.90443060e+02  4.58266998e+02 -2.67820745e+02]
 [ 2.37436691e+00 -3.60014210e+02  3.57643311e+02]
 [ 8.34986372e+01  5.51000912e+02 -6.34502555e+02]
 [-7.91037578e+00  1.40321937e+02 -1.32406393e+02]
 [ 3.48189411e+01 -4.91487692e+01  1.43329871e+01]
 [ 7.61360135e-01 -1.99231418e+03  1.99155159e+03]
 [-1.64672219e+01  2.71244985e+02 -2.54774425e+02]
 [ 6.55153890e+01  4.13477279e+02 -4.78979846e+02]
 [ 1.89961848e+02  9.84713986e+01 -2.88435487e+02]
 [-9.51853596e+01 -7.87450262e+02  8.82643423e+02]
 [-6.20823334e+01  7.18378427e+02 -6.56286244e+02]
 [-4.24493399e+01 -4.54821033e+01  8.79381775e+01]
 [ 1.48590535e+01  1.36337586e+02 -1.51181218e+02]
 [-9.01337088e+01  1.34847361e+02 -4.46946431e+01]
 [ 1.67762671e+02 -2.00578324e+02  3.28227874e+01]
 [-9.02631731e+01 -5.84652764e+02  6.74911048e+02]
 [-4.42093713e+01 -5.35024130e+02  5.79248177e+02]
 [-3.88631658e+01  3.29927122e+02 -2.91057304e+02]
 [ 4.74209419e+01 -3.93586010e+02  3.46178913e+02]
 [-1.31003088e+01  1.38048495e+02 -1.24935408e+02]
 [-1.53507593e+02 -1.60986326e+03  1.76337595e+03]
 [-3.63201968e+00  9.60968382e+01 -9.24547834e+01]
 [ 4.57191903e+01 -1.21883244e+03  1.17312535e+03]
 [ 2.63669245e+01 -1.04627418e+02  7.82815202e+01]
 [ 2.24404393e+02 -4.15693130e+02  1.91296737e+02]
 [ 3.15539344e+01  9.64195090e+02 -9.95740014e+02]
 [ 2.75452475e+01  1.26425783e+03 -1.29179593e+03]
 [ 3.98310104e+01  5.63305476e+02 -6.03131001e+02]
 [-2.44185841e+02 -1.21599840e+03  1.46018815e+03]
 [-3.65046306e+01 -1.86226058e+01  5.51342544e+01]
 [ 9.20106044e+01  4.69140666e+02 -5.61152864e+02]
 [ 2.11442398e+01  2.01015401e+02 -2.22153134e+02]
 [ 8.63288665e+01  7.85102699e+02 -8.71419287e+02]
 [ 1.85822321e+01  6.85481362e+02 -7.04059501e+02]
 [ 1.34043770e+02 -3.55505218e+02  2.21455795e+02]
 [-8.36432060e+01 -1.14950403e+03  1.23314643e+03]
 [-8.89138915e+01  3.13676561e+02 -2.24756967e+02]
 [-1.21222619e+02 -3.65226608e+02  4.86458388e+02]
 [-1.96850386e+01 -2.12180234e+02  2.31860315e+02]
 [-7.50728750e+01 -7.39085228e+01  1.48986943e+02]
 [-6.18418401e+01 -8.85455215e+01  1.50384960e+02]
 [-3.91511530e+02 -4.41550447e+02  8.33064052e+02]
 [-1.50177486e+02 -5.73399231e+02  7.23584183e+02]
 [ 5.15125894e+01 -8.62528068e+01  3.47435125e+01]
 [-6.41303772e+00  2.80317105e+02 -2.73893365e+02]
 [ 9.72007397e+01  2.52150022e+02 -3.49347876e+02]
 [-1.74480541e+02  8.55782414e+01  8.89089016e+01]
 [-1.25432635e+02 -5.64643378e+02  6.90092784e+02]
 [-1.51114185e+01  6.28447395e+02 -6.13331895e+02]
 [ 1.79923048e+00  3.45851908e+02 -3.47645822e+02]
 [-4.70288344e+01  5.52114967e+01 -8.17293783e+00]
 [-2.23742418e+01  1.84052424e+01  3.99113305e+00]
 [-1.93176550e+01  8.08063092e+02 -7.88738124e+02]
 [ 1.35073490e+02 -3.38915551e+02  2.03857252e+02]
 [ 9.34076912e+01 -1.10205907e+02  1.68121820e+01]
 [ 4.95028599e+01  1.90857622e+03 -1.95807695e+03]
 [ 5.22712404e+01 -1.68119622e+02  1.15864256e+02]
 [ 6.30046328e+01  2.37071725e+02 -3.00079835e+02]
 [ 1.96047903e+02  2.19024847e+02 -4.15075532e+02]
 [ 8.03273595e+01  1.47867094e+03 -1.55899098e+03]
 [-4.04805303e+01  4.62132531e+02 -4.21651077e+02]
 [-5.13301077e+01  4.25919833e+02 -3.74590421e+02]
 [ 4.21437691e+01 -6.72750603e+02  6.30616573e+02]
 [ 5.97128513e+01 -2.73340578e+02  2.13640721e+02]
 [ 4.71959539e+01 -1.08057381e+03  1.03338934e+03]
 [-2.33844973e+01 -1.80622439e+02  2.04020008e+02]
 [ 8.81475943e+01  6.34489851e+02 -7.22617093e+02]
 [ 7.93883343e+01 -6.46874863e+01 -1.46916510e+01]
 [ 1.67585674e+01  4.40791731e+02 -4.57537351e+02]
 [ 2.57744009e+00  9.72360788e+01 -9.98056457e+01]
 [-1.42117643e+02 -6.41682460e+02  7.83802950e+02]
 [-3.85140184e+00  1.56841529e+02 -1.52982465e+02]
 [ 3.42765801e+01 -5.79661904e+02  5.45391953e+02]
 [ 1.55736538e+01  1.66374679e+02 -1.81942994e+02]
 [-9.25654371e+01 -1.04280516e+03  1.13537328e+03]
 [ 3.90589560e+01 -2.52826678e+02  2.13776222e+02]
 [-2.48520886e+01  3.92004825e+01 -1.43382564e+01]
 [-6.80701445e+01  2.92311417e+01  3.88426971e+01]
 [-8.68507303e+01 -1.10973124e+03  1.19659552e+03]
 [-2.17460509e+02 -1.84352196e+03  2.06099198e+03]
 [-3.04009339e+01  2.43457735e+02 -2.13040793e+02]
 [ 1.08332949e+02  3.87885654e+01 -1.47113260e+02]
 [ 2.74857598e+01 -1.05520122e+03  1.02771457e+03]
 [ 4.73306874e+01  2.33801435e+02 -2.81122974e+02]
 [ 1.07364023e+01 -6.57353148e+02  6.46635077e+02]
 [ 5.45142526e+01  6.23014392e+02 -6.77512565e+02]
 [-3.87134318e+01  6.27337721e+02 -5.88614788e+02]
 [-1.51133439e+02  1.72189250e+01  1.33927007e+02]
 [ 9.72428394e+01 -6.80109499e+02  5.82872491e+02]
 [ 3.86859990e+01  6.38463501e+02 -6.77139706e+02]
 [ 3.26154856e+01 -4.38741277e+01  1.12630964e+01]
 [-1.74444671e+02  7.01679638e+02 -5.27248102e+02]
 [ 5.19667639e+01  4.40328709e+02 -4.92284350e+02]
 [ 1.06976125e+02  3.21464351e+02 -4.28437359e+02]
 [-9.96225292e+01 -5.60206598e+02  6.59839096e+02]
 [-1.87429987e+02 -1.45529288e+03  1.64271713e+03]
 [-8.01961144e+01  1.79189958e+02 -9.89837689e+01]
 [ 2.30021159e+01  4.40309225e+02 -4.63294353e+02]
 [-1.82115887e+02  1.29138816e+01  1.69199545e+02]
 [-7.60104142e+01  3.33257166e+01  4.26968400e+01]
 [ 3.90178155e+01  7.07633012e+02 -7.46649459e+02]
 [ 6.04176391e+01 -2.01940519e+02  1.41536719e+02]
 [-1.80750589e+01  4.88108450e+02 -4.70024513e+02]
 [ 7.53859533e+01  3.08463820e+02 -3.83832476e+02]
 [-9.62534967e+00 -1.00105286e+02  1.09739027e+02]
 [ 3.48871138e+01 -2.05939775e+02  1.71067550e+02]
 [ 6.15166846e+01  9.82023274e+02 -1.04352892e+03]
 [-7.89724459e+01 -6.42739192e+02  7.21724622e+02]
 [ 4.31563855e+01  1.95066105e+01 -6.26557938e+01]
 [-3.08588869e+01 -3.10893991e+02  3.41770753e+02]
 [-2.12775143e+02 -6.05755089e+02  8.18546522e+02]
 [-4.65850315e+01 -8.87725090e+02  9.34320108e+02]
 [ 3.73143520e+01 -2.79584463e+02  2.42276976e+02]
 [-8.51268993e+01 -8.55368700e+02  9.40497822e+02]
 [ 4.87020397e+01 -2.56490662e+02  2.07806110e+02]
 [ 4.06893920e+01 -4.26003566e+02  3.85322835e+02]
 [-7.68896946e+01  9.92457188e+02 -9.15566879e+02]
 [-3.20094697e+01  4.95951749e+02 -4.63934669e+02]
 [ 9.31091579e+01  1.05134787e+03 -1.14445967e+03]
 [ 5.15344183e+00  3.87122125e+02 -3.92259130e+02]
 [ 1.15239477e+01  4.09011040e+01 -5.24098789e+01]]
