[[-1.19053100e+02 -4.98578100e+02  6.17645053e+02]
 [-7.87979875e+00  4.29604237e+02 -4.21712534e+02]
 [-1.71503766e+02  2.22311699e+03 -2.05161192e+03]
 [-1.07227977e+02  1.25396897e+02 -1.81619293e+01]
 [-2.67797982e+01  1.23804625e+02 -9.70146131e+01]
 [ 3.55659094e+01 -4.54664230e+01  9.91373459e+00]
 [-8.55954084e+01 -6.26600992e+02  7.12199282e+02]
 [ 2.60368886e+01  5.07994351e+02 -5.34024257e+02]
 [-3.63705574e+01  1.05937284e+02 -6.95549102e+01]
 [ 1.20927327e+01 -4.39837836e+01  3.19004667e+01]
 [ 6.24741756e+00  1.48686580e+02 -1.54926489e+02]
 [-1.21096421e+02  4.70420869e+02 -3.49312437e+02]
 [ 2.38147696e+00 -5.85920603e+02  5.83548063e+02]
 [ 1.67609429e+01 -9.43132870e+02  9.26383077e+02]
 [ 2.20458456e+01  4.63550047e+02 -4.85589524e+02]
 [-4.17176767e+01 -7.23756284e+02  7.65485853e+02]
 [-1.04197141e+02  1.28229567e+03 -1.17808472e+03]
 [ 5.13700296e+01 -5.40063471e+02  4.88715532e+02]
 [ 6.57426355e+00  5.03009485e+02 -5.09580645e+02]
 [-1.23103417e+02 -8.10854334e+02  9.33960956e+02]
 [ 1.36674956e+01 -1.42338806e+02  1.28667110e+02]
 [-1.83640770e+01  2.97753412e+02 -2.79378076e+02]
 [-8.65514106e+00 -4.54968228e+02  4.63634153e+02]
 [ 8.09556553e+01  1.42750725e+03 -1.50844664e+03]
 [ 1.42199448e+01  6.88603496e+02 -7.02817278e+02]
 [ 9.66714030e+01  5.62136803e+02 -6.58808847e+02]
 [-1.03543413e+02 -2.07443301e+03  2.17798844e+03]
 [-1.98029430e+02 -4.87992589e+02  6.86026643e+02]
 [ 1.42282152e+02  2.77027463e+02 -4.19303857e+02]
 [-2.22722195e+01 -1.10971177e+03  1.13199691e+03]
 [-3.22716210e+01  1.12240591e+03 -1.09013086e+03]
 [ 2.65541867e+02  8.09334902e+01 -3.46463616e+02]
 [ 2.59472437e+02 -3.13491872e+02  5.40340906e+01]
 [-2.18090068e+01  3.72521069e+02 -3.50706636e+02]
 [ 4.13755176e+01 -4.84753098e+02  4.43390634e+02]
 [-1.91453751e+00 -1.38273268e+03  1.38466525e+03]
 [-8.06085819e+01  2.85576483e+02 -2.04950171e+02]
 [ 8.90691529e+01 -1.34901047e+03  1.25995374e+03]
 [-1.26465120e+02 -3.77881068e+02  5.04356974e+02]
 [-2.77029603e+02 -1.89967169e+03  2.17670044e+03]
 [-9.32353735e+01  3.89107907e+01  5.43331700e+01]
 [ 3.28080068e+02  3.71702047e+02 -6.99789243e+02]
 [ 6.43528770e+01 -8.60322741e+02  7.95970786e+02]
 [ 9.51132048e+01  2.15582999e+02 -3.10687333e+02]
 [ 2.21322743e+02  3.29763663e+02 -5.51070485e+02]
 [ 6.80664756e+01  4.82716086e+02 -5.50774300e+02]
 [ 5.81379787e+01  1.16553810e+02 -1.74675336e+02]
 [-9.09001651e+00 -1.40870683e+03  1.41780169e+03]
 [ 3.85285010e+02 -2.16018487e+01 -3.63682065e+02]
 [ 1.69762647e+01 -6.49496343e+01  4.79797044e+01]
 [-1.79180381e+01 -7.45231017e+02  7.63156078e+02]
 [ 4.86394060e+01  5.34590370e+02 -5.83215750e+02]
 [ 1.34747681e+02 -4.28635169e+02  2.93899335e+02]
 [ 2.03336288e+02  8.48122770e+02 -1.05145512e+03]
 [ 8.92397298e+00  6.38448696e+01 -7.27600692e+01]
 [ 4.10346754e+02  3.68477023e+02 -7.78819497e+02]
 [ 1.98153607e+02 -3.32676194e+02  1.34531736e+02]
 [-1.41703509e+02 -1.10776863e+03  1.24948189e+03]
 [-6.97680734e+01  2.80255863e+02 -2.10484835e+02]
 [ 3.46189345e+01  4.84213064e+02 -5.18819537e+02]
 [ 7.87674227e+01  2.82152879e+02 -3.60910703e+02]
 [-1.32385011e+02 -1.01511299e+02  2.33906553e+02]
 [-8.04553505e+01  6.03621553e+01  2.01063733e+01]
 [-1.81052681e+00 -2.76836986e+02  2.78651090e+02]
 [-4.63895533e+01  4.68350159e+01 -4.34632466e-01]
 [-6.11996196e+01  4.16262088e+02 -3.55049251e+02]
 [ 1.94178110e+02  1.03970858e+03 -1.23388575e+03]
 [ 3.52302408e+01 -4.30302652e+02  3.95081074e+02]
 [-2.81518833e+02  3.29388199e+02 -4.78686107e+01]
 [-2.64595131e+01 -1.54008377e+03  1.56655105e+03]
 [-2.67433052e+02  9.82039949e+02 -7.14596485e+02]
 [ 5.90815353e+01 -9.96237644e+02  9.37164168e+02]
 [-6.51519187e+01  4.11735002e+02 -3.46572481e+02]
 [ 1.67701408e+02 -3.42737538e+01 -1.33418706e+02]
 [ 5.64835402e+01  3.82292868e+02 -4.38762025e+02]
 [-1.05723714e+02 -2.11492883e+02  3.17220513e+02]
 [-1.37838812e+02 -3.05211318e+02  4.43050426e+02]
 [ 1.14394723e+02  6.00176435e+01 -1.74396169e+02]
 [-1.54473840e+02  2.74587921e+02 -1.20107513e+02]
 [ 1.16065438e+01 -1.39292461e+02  1.27698451e+02]
 [-4.58832373e+01 -2.44725192e+02  2.90618455e+02]
 [ 5.66256305e+01 -2.43508180e+02  1.86893531e+02]
 [-1.51289547e+02  4.64075664e+01  1.04886865e+02]
 [ 1.49936263e+02 -6.99971978e+02  5.50045849e+02]
 [-2.72908593e+01 -8.93692031e+02  9.20993871e+02]
 [ 1.38357130e+02 -4.26937497e+02  2.88589834e+02]
 [-1.58159045e+01  1.75693688e+03 -1.74111519e+03]
 [ 4.65902013e+01  5.92713853e+02 -6.39299280e+02]
 [ 1.10415901e+02  8.99827411e+02 -1.01023563e+03]
 [ 1.49608126e+02 -3.75931049e+02  2.26332825e+02]
 [-2.61447799e+02  2.19052619e+02  4.24055961e+01]
 [ 1.67917556e+02 -5.50932622e+02  3.83021496e+02]
 [-4.21258327e+00 -2.55699128e+02  2.59919650e+02]
 [ 4.91975938e+00 -2.66986623e+01  2.17843260e+01]
 [-2.63240236e+02  1.44967099e+03 -1.18642509e+03]
 [-3.12771924e+01 -5.30780717e+02  5.62072622e+02]
 [-1.81564593e+01 -9.36703904e+02  9.54866696e+02]
 [-2.58701291e+01 -1.90435284e+02  2.16314459e+02]
 [ 4.53323515e+01 -5.09970315e+02  4.64648551e+02]
 [-1.21742354e+02 -3.75560300e+02  4.97305679e+02]
 [-1.75608994e+02  5.02815542e+02 -3.27197902e+02]
 [ 1.97306109e+02 -7.46562778e+02  5.49264078e+02]
 [ 3.35800942e+02 -7.82298757e+02  4.46504485e+02]
 [ 1.06084772e+01  4.59882299e+02 -4.70492974e+02]
 [ 4.16214763e+02  1.04178930e+03 -1.45799253e+03]
 [ 3.92140803e+01 -5.26522535e+02  4.87317626e+02]
 [-4.42473296e+01  4.48350564e+02 -4.04095734e+02]
 [ 2.88898484e+02  6.34700041e+02 -9.23593543e+02]
 [-1.41082364e+02  6.77163733e+02 -5.36074465e+02]
 [ 9.97035776e+01  2.28826523e+00 -1.01976369e+02]
 [-9.69329255e+01  3.49055098e+02 -2.52107841e+02]
 [-3.01992321e+01 -5.33100531e+02  5.63312174e+02]
 [ 6.68381173e+01  1.78246698e+02 -2.45084543e+02]
 [ 3.89569815e+00  1.79553559e+02 -1.83442808e+02]
 [ 8.30282924e+01  1.47540306e+02 -2.30560060e+02]
 [ 7.07266683e+01  7.32016687e+02 -8.02743101e+02]
 [-2.74964886e-01 -3.16589829e+02  3.16869044e+02]
 [-4.63432306e+01  4.96068465e+02 -4.49720618e+02]
 [-1.20763587e+02  1.00716178e+02  2.00558635e+01]
 [-6.01470417e+00  2.23165760e+01 -1.62958588e+01]
 [ 8.18301727e+01 -4.78815755e+02  3.96987048e+02]
 [-7.96485113e+00 -6.73659671e+02  6.81639600e+02]
 [ 5.25224671e+01  4.62527088e+02 -5.15031245e+02]
 [-1.14069834e+02  7.44696520e+02 -6.30616294e+02]
 [ 4.62089264e+01 -9.41755748e+02  8.95559371e+02]
 [ 1.87311497e+02 -7.48017575e+02  5.60716282e+02]
 [-2.93966879e+01  1.06657710e+02 -7.72596842e+01]
 [-2.76790500e+02  5.40379925e+02 -2.63573551e+02]
 [ 2.47691528e+01 -9.56886690e+02  9.32131377e+02]
 [-9.47296185e+01 -8.55544556e+01  1.80288306e+02]
 [-4.90768897e+01  2.08750611e+02 -1.59666517e+02]
 [-4.08393179e+01 -1.44334375e+02  1.85186217e+02]
 [-9.71846306e+01  1.93354315e+02 -9.61577909e+01]
 [-4.75052405e+01 -5.71181522e+01  1.04638841e+02]
 [-1.06972494e+02  1.11481250e+02 -4.50447767e+00]
 [-6.53454421e+01 -6.98956686e+02  7.64311930e+02]
 [-1.33528589e-01  2.17575651e+02 -2.17434722e+02]
 [-1.83946953e+02 -1.15111553e+03  1.33506944e+03]
 [-9.08375101e+01 -1.75702265e+02  2.66551740e+02]
 [ 1.60392015e+02  2.16246732e+02 -3.76633558e+02]
 [-8.06009148e+01  5.69282439e+02 -4.88672218e+02]
 [ 1.51428821e+02  1.44932793e+03 -1.60075109e+03]
 [-6.07289442e+00  1.65858589e+02 -1.59775481e+02]
 [-5.60193345e+01  1.14962030e+02 -5.89347063e+01]
 [ 6.90973468e+01  1.24872606e+02 -1.93967185e+02]
 [ 1.39192397e+02 -6.47375018e+02  5.08195227e+02]
 [ 7.87827864e+01  1.34565192e+02 -2.13345855e+02]
 [-3.72177803e+01  2.61909180e+02 -2.24680986e+02]
 [-7.44065358e-01  1.13763301e+02 -1.13010397e+02]
 [-7.84149193e+01  3.56664878e+02 -2.78240160e+02]
 [-1.56241315e+02 -3.37050307e+02  4.93293632e+02]
 [-1.56210125e+01  2.48637045e+02 -2.33010010e+02]
 [ 3.88669821e+01  2.67833891e+02 -3.06694758e+02]
 [-1.01355180e+02 -4.69803276e+02  5.71167914e+02]
 [-4.38811044e+01  4.59206421e+02 -4.15318254e+02]
 [-2.68659175e+01 -2.75710998e+02  3.02580777e+02]
 [ 3.02662003e+01 -5.69430918e+02  5.39166202e+02]
 [-7.75858252e+01  6.85679359e+02 -6.08086396e+02]
 [-2.34930929e+02 -1.66044827e+02  4.00993119e+02]
 [-1.45741414e+02  4.13064769e+02 -2.67312086e+02]
 [-1.34899141e+00  5.39717952e+02 -5.38356898e+02]
 [-1.20859370e+01  6.86111900e+02 -6.74016696e+02]
 [ 2.23516751e+02  1.44293538e+03 -1.66644303e+03]
 [ 8.74692304e+01  2.27536632e+02 -3.14994427e+02]
 [-5.84415982e+01  8.57275061e+01 -2.72825651e+01]
 [-1.61458071e+02 -6.91841317e+02  8.53313544e+02]
 [-1.06480293e+02 -5.69297463e+02  6.75790534e+02]
 [-4.48246985e+01  7.82295769e+02 -7.37454374e+02]
 [-9.22255472e+01 -7.85968839e+01  1.70834315e+02]
 [-3.08183095e+02  9.76384877e+01  2.10547952e+02]
 [-9.21751298e+01  4.40603753e+02 -3.48423708e+02]
 [ 2.30819689e+02  4.08259287e+02 -6.39070372e+02]
 [-1.41279015e+02 -4.88537932e+02  6.29834364e+02]
 [-1.51932276e+02 -1.96482091e+02  3.48422500e+02]
 [ 4.05723911e+01 -7.17659809e+02  6.77099297e+02]
 [-4.58211685e+01 -2.55374769e+02  3.01203468e+02]
 [ 8.17126450e+01  1.22474715e+03 -1.30646216e+03]
 [-3.34158299e+01 -3.24088006e+02  3.57511796e+02]
 [ 5.44613666e+01  3.74319262e+02 -4.28767162e+02]
 [-1.47899171e+02 -6.41515645e+02  7.89423734e+02]
 [-3.09660822e+02  4.82855168e+02 -1.73189744e+02]
 [-3.10234144e+02  1.41497165e+02  1.68733833e+02]
 [ 1.79823928e+02  9.58988446e+01 -2.75722494e+02]
 [-2.32707858e+02  1.28866885e+03 -1.05595245e+03]
 [ 8.05430126e+01  6.92062726e+02 -7.72593255e+02]]
