[[-3.28550691e+02  8.32603411e+03 -7.99747522e+03]
 [ 2.84048682e+03 -8.66854167e+03  5.82806324e+03]
 [ 1.15792240e+02  3.34221212e+03 -3.45799633e+03]
 [-2.77750861e+02 -1.72144197e+03  1.99919846e+03]
 [ 1.26388284e+03  1.20496996e+04 -1.33135751e+04]
 [ 1.28177564e+03 -2.42938295e+03  1.14761518e+03]
 [ 8.89392216e+02  5.88878566e+03 -6.77817509e+03]
 [-2.56124352e+03  8.72856492e+02  1.68839577e+03]
 [ 7.29049815e+02 -8.54461947e+03  7.81557428e+03]
 [ 1.30096022e+03 -8.84676023e+03  7.54580929e+03]
 [ 2.17067803e+03 -1.18832092e+04  9.71254052e+03]
 [ 1.41005977e+03 -3.00655611e+03  1.59649829e+03]
 [-3.77577049e+02  3.41200866e+03 -3.03442369e+03]
 [ 2.43756682e+03 -1.89274785e+03 -5.44819904e+02]
 [ 4.06037410e+03 -5.91152786e+03  1.85115913e+03]
 [ 8.86252310e+00 -1.65293820e+03  1.64408505e+03]
 [-9.64990579e+02 -7.80186803e+03  8.76686649e+03]
 [-1.72764020e+03  1.37080959e+04 -1.19804558e+04]
 [ 1.59242744e+03  6.97477298e+02 -2.28989833e+03]
 [-2.09571832e+03  6.54790712e+03 -4.45218731e+03]
 [ 5.72115071e+02  6.59697667e+03 -7.16908689e+03]
 [ 2.43788909e+03  4.76948805e+03 -7.20737081e+03]
 [-5.65021611e+02 -4.01320764e+03  4.57823515e+03]
 [ 1.24337722e+03 -8.83806194e+03  7.59469103e+03]
 [ 1.45222324e+03 -1.11265488e+04  9.67433057e+03]
 [-1.89884743e+03 -6.03284202e+03  7.93170041e+03]
 [ 7.08644975e+02 -1.25464815e+04  1.18378376e+04]
 [ 1.44372859e+03 -4.70533398e+02 -9.73199572e+02]
 [-8.01447024e+02  4.77497428e+03 -3.97352530e+03]
 [-2.20676447e+03  2.14282972e+04 -1.92215269e+04]
 [ 1.11353108e+03 -1.15101095e+02 -9.98419073e+02]
 [-1.61544617e+03  1.98744208e+03 -3.71989491e+02]
 [ 6.00900905e+02 -4.52004881e+01 -5.55690414e+02]
 [ 2.68175741e+02  1.84453444e+03 -2.11270787e+03]
 [-1.77314341e+03  3.64089558e+03 -1.86775464e+03]
 [ 8.04779715e+02  1.21242543e+04 -1.29290336e+04]
 [ 5.51470107e+02  6.96412635e+03 -7.51559313e+03]
 [ 4.92525097e+02 -5.23950907e+03  4.74699225e+03]
 [-1.05682839e+03 -1.20662466e+03  2.26346099e+03]
 [-1.12733542e+03  2.14568505e+04 -2.03295094e+04]
 [-1.13413891e+03 -5.13525298e+03  6.26939980e+03]
 [-1.47840343e+03  6.18862308e+03 -4.71021491e+03]
 [ 1.17996220e+03  4.21450675e+03 -5.39446001e+03]
 [ 3.20341639e+02 -5.30728372e+03  4.98695266e+03]
 [ 1.48170773e+03 -2.96586274e+03  1.48416125e+03]
 [ 1.20377063e+03 -2.36670165e+03  1.16293642e+03]
 [ 6.12635938e+02 -8.83213595e+03  8.21950088e+03]
 [-8.62324991e+02  2.31549479e+03 -1.45317231e+03]
 [-6.35654002e+01 -1.23112068e+03  1.29468972e+03]
 [-1.15004135e+03 -8.29390046e+02  1.97944043e+03]
 [-2.93407721e+02 -1.20762365e+04  1.23696523e+04]
 [ 1.50656069e+03 -5.58300329e+03  4.07645197e+03]
 [ 1.48333223e+02  9.68370272e+03 -9.83203300e+03]
 [-7.08048271e+02  3.09583659e+03 -2.38777898e+03]
 [ 3.37186626e+03  7.38133981e+03 -1.07532089e+04]
 [-2.16326369e+03 -6.37939423e+02  2.80120985e+03]
 [ 1.22031746e+03  4.26334987e+03 -5.48366307e+03]
 [-1.88972812e+03  1.99571620e+03 -1.05980534e+02]
 [ 3.39078989e+02  5.42778122e+03 -5.76685398e+03]
 [-3.46689836e+02  1.71647083e+03 -1.36977445e+03]
 [-1.08136972e+03 -1.12455957e+04  1.23269684e+04]
 [ 3.08954972e+02 -6.25148405e+03  5.94253037e+03]
 [-6.49876721e+02 -1.54107094e+03  2.19095195e+03]
 [-1.45333435e+03 -9.42184254e+03  1.08751792e+04]
 [-1.81895932e+02  9.12264373e+03 -8.94074268e+03]
 [-5.50685067e+02  1.41992426e+04 -1.36485570e+04]
 [ 1.42345672e+03  6.01199710e+02 -2.02465056e+03]
 [ 8.85419926e+02 -8.86222266e+03  7.97681023e+03]
 [ 1.36375173e+03 -5.02497327e+03  3.66122841e+03]
 [-1.34368791e+03  1.60481741e+03 -2.61127020e+02]
 [ 6.85844962e+02 -8.51341554e+03  7.82757254e+03]
 [-1.44398199e+03  4.63544181e+03 -3.19144873e+03]
 [ 1.48535672e+03  5.69616152e+03 -7.18151908e+03]
 [-1.61799324e+03  1.03277425e+04 -8.70974137e+03]
 [ 1.29849669e+03  5.07751270e+03 -6.37600998e+03]
 [ 8.94979600e+02  1.00863415e+04 -1.09813132e+04]
 [ 6.25071334e+02  4.02001232e+03 -4.64507830e+03]
 [-7.48820782e+02 -3.73393481e+02  1.12222160e+03]
 [ 1.23919652e+03 -1.19065499e+04  1.06673617e+04]
 [ 1.05631955e+03  2.77738394e+03 -3.83369721e+03]
 [ 2.13070607e+02 -1.38798041e+03  1.17491469e+03]
 [ 9.07240688e+02 -6.58275009e+03  5.67551679e+03]
 [ 1.86796011e+03 -9.71553851e+03  7.84758386e+03]
 [-1.86516211e+03 -1.06864584e+04  1.25516225e+04]
 [ 1.95023527e+03 -1.44278123e+04  1.24775902e+04]
 [-1.54733388e+03 -1.42158430e+04  1.57631741e+04]
 [-8.24683612e+02  1.22598868e+04 -1.14351979e+04]
 [-7.04550486e+02  2.01523170e+03 -1.31067664e+03]
 [ 1.86445304e+02 -5.76385354e+02  3.89943174e+02]
 [-9.09715086e+02  8.48778842e+03 -7.57806656e+03]
 [ 2.47587022e+03 -5.58495689e+02 -1.91737128e+03]
 [-2.01514421e+03  4.97610876e+03 -2.96096212e+03]
 [-4.68817199e+02 -4.55102230e+02  9.23927622e+02]
 [-2.26646939e+03  1.36497675e+04 -1.13832938e+04]
 [-3.00814955e+02  6.43583811e+03 -6.13501966e+03]
 [ 7.29541855e+02 -3.02949084e+03  2.29995733e+03]
 [-7.90825293e+02  1.60942781e+04 -1.53034480e+04]
 [-1.38652420e+03  1.02373846e+04 -8.85084445e+03]
 [-2.94182044e+02 -4.59707244e+01  3.40160969e+02]
 [-1.83584566e+03 -3.75427749e+03  5.59012526e+03]
 [ 6.57630815e+02  1.74162647e+03 -2.39925551e+03]
 [-4.82643507e+02  2.19835487e+03 -1.71570569e+03]
 [ 3.05720485e+02  4.03941201e+03 -4.34512502e+03]
 [-1.77161528e+03  1.47233232e+04 -1.29517103e+04]
 [-1.23524959e+03  7.49124947e+03 -6.25599656e+03]
 [ 1.09864763e+03 -1.67521250e+03  5.76569778e+02]
 [ 1.80996651e+03 -2.45739728e+03  6.47435501e+02]
 [-2.04616482e+01 -4.86946775e+03  4.88993932e+03]
 [-2.10992807e+03  4.42901243e+03 -2.31908564e+03]
 [-1.78930484e+03  1.28781704e+04 -1.10888614e+04]
 [-4.48203806e+02 -1.62018724e+03  2.06839747e+03]
 [ 1.85759819e+01  3.44260443e+03 -3.46117327e+03]
 [ 1.57844686e+03  1.03591523e+04 -1.19375979e+04]
 [ 1.22651045e+03 -2.71083412e+03  1.48433042e+03]
 [-3.12318598e+02 -7.01996873e+03  7.33229067e+03]
 [ 1.80575772e+02  6.82579553e+03 -7.00636573e+03]
 [ 7.51970133e+02 -7.89022323e+02  3.70580772e+01]
 [ 1.49114655e+02 -2.93388186e+03  2.78477049e+03]
 [-4.36038532e+02 -6.34753109e+02  1.07080083e+03]
 [ 1.69561205e+02 -5.57487435e+03  5.40531844e+03]
 [-7.13843115e+02 -1.00330477e+04  1.07468948e+04]
 [-1.83796271e+03  8.10729797e+03 -6.26933684e+03]
 [ 2.24329720e+03  8.98937814e+03 -1.12326695e+04]
 [ 9.68556445e+01  1.36772382e+04 -1.37740921e+04]
 [ 3.81403941e+02 -9.14059577e+01 -2.89997344e+02]
 [-1.36437096e+03  4.88571517e+03 -3.52133792e+03]
 [ 8.15384435e+02 -7.24511070e+03  6.42973062e+03]
 [-1.15521958e+03  3.39946087e+03 -2.24423866e+03]
 [ 1.14273445e+03  3.76254642e+02 -1.51898885e+03]
 [-1.26038132e+03  8.65273823e+03 -7.39235320e+03]
 [-1.76951222e+03 -7.65816189e+03  9.42767814e+03]
 [-3.38651413e+02  2.04059674e+03 -1.70194351e+03]
 [-9.12928518e+02  4.92730120e+03 -4.01437270e+03]
 [ 1.59375883e+02 -3.91886910e+03  3.75950257e+03]
 [ 1.02132892e+02 -4.02004577e+03  3.91792349e+03]
 [-8.35385033e+02 -1.30216795e+03  2.13756082e+03]
 [ 5.54948062e+02  1.18659603e+03 -1.74154343e+03]
 [ 5.82259719e+00  1.02967718e+04 -1.03025875e+04]
 [-5.10079191e+02 -2.31363428e+03  2.82371691e+03]
 [ 1.52788242e+03  5.02604003e+03 -6.55391637e+03]
 [-2.30346300e+03 -8.88715099e+03  1.11906211e+04]
 [ 8.46633124e+02  6.29795485e+03 -7.14458354e+03]
 [ 6.99176867e+02 -6.93597612e+02 -5.57627446e+00]
 [-3.38546385e+03  2.79527448e+03  5.90196052e+02]
 [-2.72671168e+02 -1.45322402e+04  1.48049167e+04]
 [-1.84327291e+02 -6.35517213e+03  6.53950629e+03]
 [ 6.22708847e+02 -1.97594465e+03  1.35324100e+03]
 [ 1.75634040e+03 -5.84911479e+03  4.09278227e+03]
 [-1.07267572e+03  1.50323882e+04 -1.39597114e+04]
 [-1.36968811e+03  3.77926816e+03 -2.40957693e+03]
 [-1.94949267e+03 -4.09562366e+03  6.04512534e+03]
 [-1.53568609e+03  4.87226893e+03 -3.33657548e+03]
 [ 8.49739199e+02 -2.41064816e+02 -6.08675910e+02]
 [-6.14092337e+02  1.78876294e+03 -1.17466809e+03]
 [ 1.40486086e+03  1.10696016e+04 -1.24744535e+04]
 [ 1.76178225e+03  5.16377244e+03 -6.92554852e+03]
 [-2.20500889e+03  3.38260821e+03 -1.17759484e+03]
 [ 5.65688384e+02  3.38302102e+03 -3.94870719e+03]
 [ 3.89481135e+03 -1.21457355e+03 -2.68023595e+03]
 [ 3.83697516e+02 -5.10325424e+03  4.71956498e+03]
 [-2.15483554e+02 -8.21474149e+03  8.43022920e+03]
 [ 9.89980283e+01  7.71243288e+03 -7.81142662e+03]
 [-6.58523856e+02  5.03295086e+03 -4.37442054e+03]
 [ 1.01000595e+02 -5.27157395e+01 -4.82757155e+01]
 [ 4.87180185e+02 -5.57150608e+03  5.08432777e+03]
 [ 1.18380928e+03 -8.34837997e+03  7.16458084e+03]
 [-1.43613449e+03 -7.07224036e+03  8.50838478e+03]
 [-7.35450500e+02 -1.99788839e+03  2.73333889e+03]
 [ 1.10647618e+03  1.28466880e+03 -2.39114646e+03]
 [-1.57708248e+03 -1.35066961e+04  1.50837786e+04]
 [-2.84069549e+03  1.09015587e+03  1.75054006e+03]
 [-1.47436980e+03 -2.31375202e+03  3.78812161e+03]
 [ 3.09921298e+02 -3.42779499e+03  3.11788111e+03]
 [-2.15248939e+02 -1.97929598e+04  2.00082128e+04]
 [ 1.88985179e+03 -7.79658825e+03  5.90674817e+03]
 [-3.30455965e+03  1.82737617e+04 -1.49691991e+04]
 [ 2.15567734e+03 -3.11460844e+03  9.58934372e+02]
 [ 7.32950811e+02 -8.61553882e+03  7.88259359e+03]
 [-4.52312489e+02 -3.09735212e+02  7.62050176e+02]
 [-2.44947023e+03 -7.56388875e+03  1.00133707e+04]
 [-6.61110302e+02 -1.67391927e+03  2.33503251e+03]
 [-1.18078805e+03  1.26938980e+04 -1.15131025e+04]
 [-1.48505292e+02  9.32672392e+03 -9.17820984e+03]
 [-1.36366610e+03 -7.67535780e+03  9.03902627e+03]
 [ 1.32515227e+03 -9.57726569e+02 -3.67421240e+02]
 [ 9.78770978e+02 -2.65208254e+03  1.67332435e+03]
 [ 1.52893091e+03 -6.15771090e+03  4.62879106e+03]
 [-2.85922014e+02  6.22472290e+03 -5.93879468e+03]
 [-1.05094218e+03 -6.06220216e+03  7.11315165e+03]
 [-2.01451465e+03 -2.26324838e+03  4.27776949e+03]
 [-1.00311330e+03 -3.85610591e+02  1.38873175e+03]
 [ 4.88281849e+02  4.47769264e+03 -4.96597097e+03]
 [-4.41765149e+02 -1.42726578e+04  1.47144273e+04]
 [ 1.06465889e+03 -7.55751230e+03  6.49286119e+03]
 [-3.97355763e+02  5.50677836e+03 -5.10941950e+03]
 [-1.09194931e+03  6.02097895e+03 -4.92902764e+03]
 [ 1.10218742e+03  3.78207041e+03 -4.88425095e+03]
 [ 2.60694101e+03 -8.29700470e+03  5.69006583e+03]
 [ 1.36523052e+02 -5.47811707e+03  5.34159922e+03]
 [ 4.79114482e+02 -3.04273179e+03  2.56362699e+03]
 [-2.30145527e+02 -1.81546860e+03  2.04561729e+03]
 [-2.92645426e+03 -2.04402919e+03  4.97048333e+03]
 [ 3.82024698e+02 -4.67576087e+03  4.29374365e+03]
 [ 1.41511643e+03 -1.98163479e+03  5.66526629e+02]
 [-5.46640513e+03  7.40693626e+03 -1.94053052e+03]
 [ 2.94532254e+03  5.20527535e+03 -8.15060092e+03]
 [ 1.10215552e+03  1.98579726e+03 -3.08794989e+03]
 [-3.06830457e+02  1.61676383e+04 -1.58608034e+04]
 [-9.39705109e+02 -1.33288027e+04  1.42685123e+04]
 [-6.39180239e+02 -3.63129614e+02  1.00231339e+03]
 [-1.33945434e+03 -6.10151110e+02  1.94961320e+03]
 [ 2.57557290e+03  4.66887250e+03 -7.24443825e+03]
 [ 1.58051872e+03  4.60230131e+03 -6.18281339e+03]
 [ 2.42968635e+02 -4.79945288e+03  4.55649686e+03]
 [-5.25595194e+02  1.21570669e+03 -6.90107379e+02]
 [ 1.72031613e+03  2.22165746e+03 -3.94197509e+03]
 [-1.42693982e+03  1.86790051e+03 -4.40953927e+02]
 [ 1.67835961e+03 -8.66979151e+03  6.99143737e+03]
 [-1.58616259e+03  1.13167310e+04 -9.73056698e+03]
 [-3.94234697e+02  6.60102454e+03 -6.20678722e+03]
 [ 8.30876205e+02 -9.72721618e+03  8.89634370e+03]
 [-1.47148402e+03 -6.51355029e+03  7.98503460e+03]
 [-7.45305842e+02  1.65640966e+03 -9.11096472e+02]
 [ 4.30529252e+02 -2.82770816e+03  2.39718155e+03]
 [-2.92437439e+02  6.62453103e+02 -3.70006937e+02]
 [ 1.05434848e+03 -1.06588946e+03  1.15472044e+01]
 [ 7.37111554e+02  4.46726353e+03 -5.20437208e+03]
 [ 9.20757699e+02 -6.64208656e+03  5.72132904e+03]
 [-1.68617714e+02  1.10171698e+03 -9.33095009e+02]
 [-6.92695220e+02  4.02655024e+02  2.90045975e+02]
 [ 8.31805116e+02 -1.65478146e+04  1.57160146e+04]
 [-4.85063698e+02 -7.68606015e+03  8.17113379e+03]
 [-1.43161245e+03  4.25669689e+03 -2.82507674e+03]
 [ 5.33872343e+02  3.22866717e+03 -3.76254355e+03]
 [ 4.69860282e+02  1.03131115e+04 -1.07829658e+04]
 [-1.82790056e+03  1.10786453e+04 -9.25074020e+03]
 [-2.68239210e+02 -3.51049472e+03  3.77873991e+03]
 [-3.82745805e+02 -7.24552137e+02  1.10730982e+03]
 [-1.70360175e+01 -5.32614750e+03  5.34319393e+03]
 [ 5.30314741e+02  2.32681406e+03 -2.85712237e+03]
 [ 3.60456163e+02 -3.34776196e+03  2.98731001e+03]
 [ 1.40336451e+02  4.37191210e+03 -4.51224301e+03]
 [ 1.57636522e+03  1.64123833e+03 -3.21760079e+03]
 [-5.41499972e+02 -9.25793358e+03  9.79943984e+03]
 [-1.96426683e+03  1.26810528e+04 -1.07167868e+04]
 [ 1.24283450e+03  4.51732848e+02 -1.69456413e+03]
 [ 1.91021651e+03  1.64783343e+03 -3.55804177e+03]
 [ 1.82484891e+03 -2.79932137e+03  9.74472617e+02]
 [ 2.20311978e+02 -4.13898229e+02  1.93591613e+02]
 [ 2.07480419e+03  7.98389037e+03 -1.00586886e+04]
 [-8.74088842e+02  1.49769825e+03 -6.23594750e+02]
 [ 1.52006876e+03 -1.12076299e+04  9.68756676e+03]
 [-9.93607454e+02 -1.74524013e+03  2.73885797e+03]
 [-4.92874793e+02  1.55453669e+04 -1.50524866e+04]
 [ 1.93135239e+02  1.49045488e+03 -1.68358486e+03]
 [-7.32538873e+02  1.70668972e+04 -1.63343570e+04]
 [-1.52665924e+03  8.81701804e+03 -7.29035720e+03]
 [ 1.81468141e+03  3.52391033e+03 -5.33858293e+03]
 [ 1.09782086e+03  3.59617415e+03 -4.69399232e+03]
 [-6.87030021e+02 -2.19063035e+03  2.87766259e+03]
 [-5.58476983e+02  3.29272882e+03 -2.73424548e+03]
 [-2.86969181e+02 -7.36207569e+03  7.64905343e+03]
 [ 6.79583994e+02 -2.37795274e+03  1.69837364e+03]
 [ 9.41672027e+02  3.36466934e+03 -4.30633478e+03]
 [-3.69519171e+01  7.07935429e+03 -7.04240056e+03]
 [ 3.90146565e+02  8.42986304e+03 -8.82000755e+03]
 [ 3.44203582e+03  4.58454268e+03 -8.02657084e+03]
 [ 8.77856656e+02  1.01739921e+04 -1.10518484e+04]
 [ 2.37200988e+01  1.65601282e+04 -1.65838452e+04]
 [ 3.83651267e+02 -9.49377634e+02  5.65731484e+02]
 [-1.11761172e+03 -9.20157849e+03  1.03191938e+04]
 [ 8.99963157e+02 -2.65213110e+03  1.75217802e+03]
 [-1.38954808e+02  3.43062528e+03 -3.29166506e+03]
 [ 5.32001635e+02 -4.46905641e+03  3.93706471e+03]
 [ 2.02258141e+03 -5.96776166e+03  3.94518404e+03]
 [-5.65802735e+02 -1.01141576e+04  1.06799686e+04]
 [-2.71230934e+02  4.40333036e+03 -4.13209310e+03]
 [ 1.08791693e+03 -8.91068061e+03  7.82277354e+03]
 [ 6.21365314e+02 -1.02281573e+04  9.60679301e+03]
 [ 1.78319106e+03 -2.72333119e+03  9.40144179e+02]
 [ 1.08582001e+03  6.32362792e+03 -7.40944596e+03]
 [ 1.57400820e+03 -2.64240581e+03  1.06839950e+03]
 [ 1.07459520e+03 -2.14361237e+03  1.06902490e+03]
 [ 1.01800032e+03 -1.67774905e+04  1.57594953e+04]
 [-1.18303052e+03  9.09430512e+02  2.73609268e+02]
 [-1.67668823e+03 -5.45436802e+03  7.13105831e+03]
 [ 5.14608366e+02  1.47132635e+04 -1.52278655e+04]
 [-5.61293468e+02 -1.05441690e+04  1.11054678e+04]
 [ 1.67400565e+03 -2.84081223e+03  1.16681032e+03]
 [ 3.76223084e+01  8.40000071e+03 -8.43762022e+03]
 [ 5.63056639e+02 -2.81059180e+03  2.24754140e+03]
 [-1.83442814e+03  1.95712413e+03 -1.22691796e+02]
 [ 1.33968540e+03  8.48045840e+03 -9.82013508e+03]
 [-5.29567497e+02 -1.08073141e+03  1.61030292e+03]
 [ 2.49595218e+03 -6.12740619e+03  3.63145810e+03]
 [ 8.29036588e+02 -4.71079485e+03  3.88176675e+03]
 [ 1.36245711e+03 -1.07802139e+03 -2.84428394e+02]
 [-7.21675718e+02  2.73103671e+03 -2.00935304e+03]
 [ 2.06343689e+02 -6.30991609e+03  6.10357789e+03]
 [-2.75804221e+02 -1.40300777e+03  1.67881650e+03]
 [-2.46936039e+03 -4.06134734e+03  6.53071101e+03]
 [ 1.65478108e+03 -2.73968973e+03  1.08491760e+03]]
