[[-7.11223161e+02  3.75958574e+03 -3.04836011e+03]
 [ 1.76496089e+03 -4.73711310e+03  2.97215182e+03]
 [ 2.03854811e+03 -3.47968952e+03  1.44114180e+03]
 [-1.97106982e+03  4.36164392e+03 -2.39057169e+03]
 [-1.67332000e+02 -4.58111871e+03  4.74846003e+03]
 [-2.22667460e+03  7.22418722e+03 -4.99751167e+03]
 [-1.21741257e+03  5.48288256e+02  6.69127360e+02]
 [-3.41165801e+03 -8.26651640e+02  4.23831317e+03]
 [ 2.96576264e+03 -2.34750579e+03 -6.18255619e+02]
 [ 1.36304351e+03 -1.31903933e+04  1.18273606e+04]
 [-1.39955513e+03  7.98345228e+03 -6.58389747e+03]
 [ 1.37467099e+02 -2.17162944e+03  2.03416315e+03]
 [-6.89301658e+02  7.50146507e+03 -6.81215665e+03]
 [ 1.57484156e+03 -6.74953480e+03  5.17470199e+03]
 [-1.41203662e+03  1.17764131e+04 -1.03643720e+04]
 [ 2.30930707e+03 -5.18502120e+03  2.87571871e+03]
 [-6.15935432e+02 -1.61548997e+03  2.23143034e+03]
 [-1.16778233e+03  2.56138486e+03 -1.39359591e+03]
 [-5.95832477e+02 -6.41721403e+03  7.01304589e+03]
 [-5.47203193e+02  5.49517995e+03 -4.94797512e+03]
 [ 2.13452946e+03 -3.27423933e+03  1.13971497e+03]
 [-4.26143471e+02  4.41821746e+02 -1.56723849e+01]
 [-3.81212497e+02  1.90723807e+03 -1.52601849e+03]
 [ 9.72799375e+01 -3.59298025e+03  3.49570511e+03]
 [-4.73598228e+03  8.90400670e+03 -4.16802274e+03]
 [ 6.97710870e+02  1.14848577e+03 -1.84618858e+03]
 [-4.78672527e+02 -4.72496065e+03  5.20363557e+03]
 [ 5.87120636e+02 -1.39090346e+03  8.03788090e+02]
 [-5.15838207e+02  1.55394561e+04 -1.50236140e+04]
 [ 2.51573808e+03  6.33393137e+03 -8.84966529e+03]
 [-7.98828791e+02 -2.59863444e+03  3.39746846e+03]
 [ 1.17184521e+02  4.31572490e+03 -4.43290710e+03]
 [-2.95438167e+03  1.77305619e+03  1.18132417e+03]
 [ 4.92733131e+03  1.05011129e+04 -1.54284405e+04]
 [-5.29991534e+02  4.32558003e+02  9.74345720e+01]
 [ 1.04427416e+03 -1.10263167e+03  5.83688258e+01]
 [-3.00450533e+02  5.32585149e+03 -5.02539501e+03]
 [-4.33148247e+02  1.33304962e+03 -8.99897829e+02]
 [-1.09277060e+03 -3.43443368e+03  4.52721603e+03]
 [-1.97024279e+03 -1.16890962e+04  1.36593425e+04]
 [-1.44617275e+03 -3.78246515e+03  5.22863813e+03]
 [-1.43905369e+03 -3.09728500e+03  4.53634526e+03]
 [-5.34238588e+02  2.16101884e+03 -1.62677530e+03]
 [-1.23328845e+03 -3.61207909e+03  4.84536745e+03]
 [ 1.51472478e+03 -7.74865466e+03  6.23393706e+03]
 [ 9.20785856e+02  4.64082534e+03 -5.56160630e+03]
 [ 1.72181414e+02 -3.41021844e+03  3.23804219e+03]
 [ 3.63968239e+02 -5.88552034e+03  5.52156057e+03]
 [-3.59749025e+03  2.68093964e+03  9.16553107e+02]
 [-2.53216372e+02 -6.10124400e+03  6.35446902e+03]
 [-3.90102777e+02 -1.40551678e+04  1.44452735e+04]
 [ 1.62901880e+02  1.28478846e+04 -1.30107805e+04]
 [ 1.21876199e+02 -1.08556881e+04  1.07338206e+04]
 [-2.91235766e+02 -5.80807618e+03  6.09931444e+03]
 [ 2.89798148e+03  6.49989936e+03 -9.39787747e+03]
 [-6.67687695e+02  3.94697048e+03 -3.27927738e+03]
 [-9.52032477e+02 -1.82656075e+03  2.77859060e+03]
 [ 4.96186149e+01  8.69331362e+02 -9.18942141e+02]
 [-3.18278816e+02 -3.65849169e+03  3.97677755e+03]
 [-1.40661663e+03  2.10290459e+03 -6.96282113e+02]
 [ 1.86607403e+03 -3.91125787e+03  2.04519396e+03]
 [ 1.61421187e+03  3.36567980e+03 -4.97988704e+03]
 [ 2.53058584e+03 -8.34654004e+03  5.81596721e+03]
 [ 5.64056692e+02 -3.89895263e+03  3.33490630e+03]
 [ 1.82068854e+03 -7.78624833e+03  5.96556748e+03]
 [-1.79050210e+03  1.03132573e+02  1.68737797e+03]
 [-2.41990026e+02 -1.56250612e+03  1.80450019e+03]
 [ 1.11394153e+03 -5.63990223e+03  4.52596690e+03]
 [ 3.41532223e+03 -1.00844630e+04  6.66914442e+03]
 [-1.35625551e+03  8.32732462e+03 -6.97106942e+03]
 [ 8.38210637e+02  2.85319362e+03 -3.69140323e+03]
 [ 5.32746641e+03 -4.30053953e+03 -1.02692098e+03]
 [ 2.66250202e+02 -4.40748530e+03  4.14124225e+03]
 [ 4.43339457e+02 -6.12412902e+03  5.68079316e+03]
 [ 1.58393345e+03  2.97863122e+03 -4.56255642e+03]
 [-1.41827578e+03  3.94230353e+03 -2.52402263e+03]
 [-4.72188238e+03  4.81844003e+03 -9.65595071e+01]
 [-4.29763516e+03  1.87894813e+03  2.41869206e+03]
 [-7.12156579e+02 -4.93764950e+03  5.64980995e+03]
 [-9.58072681e+02 -1.46848951e+03  2.42656718e+03]
 [-3.35335138e+02  6.51455320e+03 -6.17920847e+03]
 [-1.53383289e+03  6.70388057e+03 -5.17004187e+03]
 [-1.26333463e+02  8.33667438e+03 -8.21034287e+03]
 [-4.17302254e+03 -1.72334234e+01  4.19025782e+03]
 [ 8.19438487e+02 -6.52954841e+02 -1.66483753e+02]
 [-3.33936821e+03  1.32541230e+02  3.20682964e+03]
 [-1.70086595e+03  3.90639480e+03 -2.20552778e+03]
 [-6.24152032e+02 -1.13870027e+04  1.20111646e+04]
 [ 4.98817563e+02 -2.46342568e+03  1.96461216e+03]
 [ 2.24499142e+03 -7.13541055e+03  4.89042500e+03]
 [ 1.64580787e+03 -3.12565627e+03  1.47985715e+03]
 [-5.73536183e+02 -4.94329049e+03  5.51682827e+03]
 [-6.48877090e+02 -3.52876887e+02  1.00176015e+03]
 [-3.22302529e+03  2.00780384e+03  1.21522744e+03]
 [ 9.29467239e+02 -2.77499144e+03  1.84552623e+03]
 [ 1.26623219e+03  3.19285240e+03 -4.45908287e+03]
 [-7.46653554e+02 -1.07299691e+04  1.14766279e+04]
 [ 1.37211922e+03 -3.07004231e+03  1.69793285e+03]
 [-1.01305626e+03 -6.63499563e+03  7.64805222e+03]
 [-1.26331125e+03  3.62820644e+02  9.00495094e+02]
 [ 2.05556519e+03  8.21490970e+02 -2.87705024e+03]
 [ 3.82734352e+03 -4.17821966e+03  3.50882317e+02]
 [-2.69351686e+03  1.11525951e+04 -8.45907790e+03]
 [ 2.92323700e+03 -7.01345503e+03  4.09022159e+03]
 [-2.70401868e+03  8.43114313e+02  1.86091029e+03]
 [-1.81765932e+03  1.99010127e+02  1.61865805e+03]
 [-3.05206942e+03  2.17983525e+02  2.83409296e+03]
 [ 2.24839382e+02  1.10344769e+03 -1.32828111e+03]
 [ 8.47544746e+02  1.36230816e+03 -2.20985145e+03]
 [ 9.98572324e+02  4.56557401e+03 -5.56414024e+03]
 [ 1.01322850e+03 -1.22394202e+03  2.10717884e+02]
 [-2.77910992e+03 -4.91175639e+03  7.69086642e+03]
 [ 2.77501874e+03  1.94313576e+03 -4.71814924e+03]
 [ 1.19729708e+03  7.34811897e+03 -8.54541217e+03]
 [-3.62669625e+02 -5.54933995e+03  5.91201818e+03]
 [-1.22368677e+03 -9.18747157e+03  1.04111623e+04]
 [ 2.64763557e+02  3.90593292e+03 -4.17069520e+03]
 [-7.19802292e+02 -3.77126701e+02  1.09694038e+03]
 [-4.29281310e+03  3.86253687e+03  4.30276636e+02]
 [ 8.89661188e+02  1.55044101e+03 -2.44009836e+03]
 [ 1.22953137e+03 -8.54823174e+03  7.31870410e+03]
 [-9.61736851e+02  2.45904250e+03 -1.49730134e+03]
 [-6.50708692e+02  1.03360000e+03 -3.82883656e+02]
 [ 1.37069016e+03 -1.53515565e+03  1.64464944e+02]
 [-7.10936655e+02 -6.59331444e+03  7.30425771e+03]
 [-2.35825373e+03  5.29395586e+03 -2.93570061e+03]
 [ 1.76863388e+03  3.39191108e+03 -5.16054466e+03]
 [-1.89096072e+03 -3.89054983e+03  5.78152097e+03]
 [-5.89468841e+02 -6.16506256e+03  6.75454023e+03]
 [ 2.42723613e+03 -5.23412449e+03  2.80689244e+03]
 [ 2.05430418e+03  1.45892047e+04 -1.66435121e+04]
 [ 2.14615675e+02 -4.53403213e+03  4.31942137e+03]
 [-1.65550273e+03  1.69042380e+03 -3.49184210e+01]
 [ 1.64570281e+03  1.36270020e+03 -3.00840126e+03]
 [ 2.28843585e+02 -1.30024867e+03  1.07141045e+03]
 [-3.45152204e+02 -7.14653924e+03  7.49169712e+03]
 [-4.51310137e+03  4.01476868e+03  4.98336534e+02]
 [-1.00436132e+03 -4.05072350e+03  5.05508590e+03]
 [ 2.37544842e+03 -1.37750837e+02 -2.23768582e+03]
 [-5.79820499e+02  2.81532773e+03 -2.23549995e+03]
 [ 4.20773656e+02 -4.34128032e+03  3.92051313e+03]
 [-8.86528826e+01  4.39550612e+03 -4.30684733e+03]
 [-4.27893575e+02 -2.51910790e+02  6.79809352e+02]
 [ 1.09895639e+03  5.66350251e+03 -6.76245119e+03]
 [-2.39670041e+03 -1.49147150e+04  1.73114212e+04]
 [-9.38644722e+02 -2.71030800e+03  3.64896172e+03]
 [-1.10963389e+02  5.95689605e+03 -5.84593425e+03]
 [-3.01993070e+03  4.76817713e+03 -1.74824409e+03]
 [ 1.58884675e+02  1.61151666e+03 -1.77039391e+03]
 [ 1.98650738e+03  1.01351018e+03 -3.00000920e+03]
 [-1.47899890e+03 -3.71797172e+03  5.19697819e+03]
 [-1.02851588e+03 -1.67126248e+03  2.69977561e+03]
 [-8.48283600e+02 -1.75236483e+03  2.60065609e+03]
 [-1.06643402e+03  5.21244184e+02  5.45193553e+02]
 [-1.72504674e+02  6.27264004e+03 -6.10012983e+03]
 [ 1.46967540e+02 -4.04212939e+03  3.89517162e+03]
 [ 4.82160452e+02 -1.46898408e+03  9.86833638e+02]
 [ 2.38592899e+02 -8.20114666e+03  7.96255901e+03]
 [ 9.06010403e+02  2.93275421e+03 -3.83876066e+03]
 [ 3.36105890e+02 -3.03954137e+03  2.70344206e+03]
 [ 6.97108306e+01 -7.96402071e+02  7.26708356e+02]
 [-4.38383385e+03  5.17882722e+03 -7.94985624e+02]
 [ 1.54272521e+03  4.55103984e+03 -6.09375952e+03]
 [-1.35489648e+03  4.05572518e+02  9.49330525e+02]
 [-1.74127994e+02  6.78864694e+03 -6.61451416e+03]
 [-2.29171147e+03  1.76501079e+03  5.26702700e+02]
 [ 1.17855778e+03 -8.39658211e+03  7.21803009e+03]
 [-1.37206739e+03  1.76720602e+03 -3.95132507e+02]
 [-2.49629417e+03  3.00450415e+03 -5.08205023e+02]
 [-4.47394438e+02  2.07823703e+03 -1.63083758e+03]
 [ 7.05713625e+02  5.19399456e+03 -5.89970127e+03]
 [-1.40731550e+03  5.32099804e+03 -3.91367569e+03]
 [ 6.40900371e+02  4.30991701e+03 -4.95081842e+03]
 [ 3.72917948e+03  2.89846062e+03 -6.62763337e+03]
 [ 1.90724643e+03  9.13377439e+02 -2.82062000e+03]
 [ 3.30166833e+02  4.35917340e+03 -4.68933638e+03]
 [-1.37299041e+03 -5.90099098e+03  7.27398456e+03]
 [ 3.36050238e+03 -6.00549310e+03  2.64499637e+03]
 [-4.92278330e+02  4.25719333e+03 -3.76491100e+03]
 [ 2.99324675e+02  1.20512222e+03 -1.50444043e+03]
 [ 7.84988354e+01  7.12787364e+03 -7.20636583e+03]
 [-2.38775908e+02  2.10071373e+03 -1.86193390e+03]
 [ 3.42859215e+03 -4.62122740e+03  1.19264461e+03]
 [ 2.64181034e+03  5.01679477e+03 -7.65860589e+03]
 [ 1.60567543e+03 -6.97018269e+03  5.36451344e+03]
 [ 8.79627610e+02  6.26735905e+02 -1.50635375e+03]
 [ 2.85560822e+03 -2.52460861e+03 -3.30993564e+02]
 [ 6.74190283e+02 -2.70863496e+03  2.03444830e+03]
 [ 1.78592439e+02 -6.75035998e+03  6.57177456e+03]
 [ 5.97334876e+02  8.13200727e+03 -8.72933488e+03]
 [-9.62687422e+02 -1.17587732e+03  2.13857020e+03]
 [ 1.25176184e+03 -5.50311797e+02 -7.01442919e+02]
 [-1.83559654e+03 -6.19274887e+03  8.02834865e+03]
 [ 5.69798827e+02  1.83122396e+03 -2.40101619e+03]
 [ 1.07017090e+03 -1.27274740e+03  2.02580224e+02]
 [ 7.55162869e+02  3.89428052e+01 -7.94102826e+02]
 [-4.05748712e+03  7.03026962e+03 -2.97278161e+03]
 [ 3.71432796e+02  4.69754280e+03 -5.06896602e+03]
 [ 1.26098059e+03 -2.88741612e+03  1.62643362e+03]
 [-2.58500240e+03 -3.33609724e+03  5.92110379e+03]
 [ 6.97038157e+02  6.40394442e+02 -1.33742598e+03]
 [ 4.32596289e+03 -7.25447138e+03  2.92851119e+03]
 [ 5.94238719e+01  8.39006051e+03 -8.44948008e+03]
 [-3.12394621e+03  1.38065938e+04 -1.06826429e+04]
 [-1.79746181e+03 -1.23390920e+02  1.92085946e+03]
 [ 2.09461986e+03 -9.16507375e+03  7.07046108e+03]
 [-2.60692398e+02 -2.20555361e+03  2.46625315e+03]
 [ 9.33266042e+02 -2.31863083e+03  1.38537169e+03]
 [-1.89457631e+03 -4.50771387e+03  6.40229106e+03]
 [ 9.35906010e+02 -6.01452757e+02 -3.34450202e+02]
 [-3.99812754e+01  9.95374110e+03 -9.91376033e+03]
 [-4.59431824e+03 -2.07750047e+03  6.67182217e+03]
 [-6.86190696e+02  3.39000583e+03 -2.70380615e+03]
 [-5.29317798e+02  6.32746767e+03 -5.79814720e+03]
 [-7.29081864e+02 -3.72522240e+02  1.10160995e+03]
 [ 9.86969655e+02  2.37312341e+03 -3.36008483e+03]
 [-4.59516430e+02 -9.39776683e+02  1.39929954e+03]
 [ 8.50929979e+02  6.32749038e+02 -1.48367295e+03]
 [-1.70714996e+02  6.91009973e+03 -6.73938131e+03]
 [ 4.85991990e+02 -2.08473462e+03  1.59875058e+03]
 [ 5.99525001e+02  6.66487906e+02 -1.26600761e+03]
 [-7.19308280e+02  4.49047904e+03 -3.77116147e+03]
 [-1.00725360e+02 -3.71001341e+03  3.81074421e+03]
 [ 1.87323814e+03 -9.91254640e+02 -8.81978444e+02]
 [ 3.72258744e+02  5.68486175e+02 -9.40740718e+02]
 [-8.81940748e+02  2.67651671e+03 -1.79457298e+03]
 [-4.64875494e+02  1.88895483e+02  2.75984934e+02]
 [-1.25893925e+03 -5.72529039e+03  6.98423698e+03]
 [-1.09220421e+03  6.27695836e+03 -5.18475137e+03]
 [-3.11609623e+01 -2.09039349e+03  2.12156102e+03]
 [ 5.17691741e+02  1.87818743e+02 -7.05498768e+02]
 [-2.74673016e+03  4.57503747e+03 -1.82830671e+03]
 [ 1.01772217e+03 -7.44398223e+03  6.42626389e+03]
 [-1.86810914e+03  5.05426832e+03 -3.18616089e+03]
 [-6.86479819e+02  2.77032387e+02  4.09449393e+02]
 [-5.84990100e+02  4.21695870e+03 -3.63196388e+03]
 [ 1.26545244e+03  3.62450799e+03 -4.88995697e+03]
 [-1.22430704e+03 -8.69306942e+02  2.09362030e+03]
 [-3.64285315e+03  8.88512916e+03 -5.24226986e+03]
 [ 5.51450961e+02 -6.03806698e+03  5.48661850e+03]
 [-1.24025385e+03  4.16550935e+03 -2.92524825e+03]
 [-1.71336177e+01  1.29404982e+04 -1.29233636e+04]
 [ 2.07062290e+03 -1.84980860e+02 -1.88563187e+03]
 [ 5.55707418e+01 -8.84191435e+03  8.78634870e+03]
 [-1.59083000e+03 -2.15752059e+03  3.74835624e+03]
 [-8.56121922e+02 -3.35918018e+03  4.21530183e+03]
 [ 1.55684408e+03 -1.56515418e+03  8.31882031e+00]
 [ 2.38522946e+03 -2.88344428e+03  4.98220620e+02]
 [-1.44235517e+03 -1.31187041e+03  2.75423140e+03]
 [-7.97060655e+02  5.03439524e+02  2.93624072e+02]
 [ 1.36258260e+03 -1.13176854e+04  9.95511258e+03]
 [ 7.11430313e+02 -2.43421684e+03  1.72279294e+03]
 [-4.24855003e+02  4.65793234e+03 -4.23307101e+03]
 [-1.94655811e+03  1.74894979e+03  1.97610859e+02]
 [-7.13808542e+02 -3.48835217e+03  4.20216248e+03]
 [ 1.39970784e+03 -5.32716253e+03  3.92746477e+03]
 [-8.80257231e+02 -1.12565580e+04  1.21368157e+04]
 [-6.44841280e+02  1.45063959e+03 -8.05800398e+02]
 [ 1.78087349e+02 -4.33465395e+02  2.55379417e+02]
 [ 2.34798630e+03 -3.84303306e+03  1.49505085e+03]
 [-2.07616473e+03 -1.88976483e+03  3.96594073e+03]
 [-2.23725128e+03  4.05320615e+03 -1.81594707e+03]
 [-7.76690103e+02 -1.07637009e+04  1.15403963e+04]
 [ 1.87336066e+02  1.20433433e+03 -1.39166299e+03]
 [ 9.08804804e+02  2.98856486e+03 -3.89736361e+03]
 [-1.75368102e+02  2.46432562e+03 -2.28895015e+03]
 [-7.64410418e+02 -2.65832630e+03  3.42274808e+03]
 [-7.18121552e+02  2.34389249e+02  4.83740988e+02]
 [ 1.72907499e+03  2.21059674e+03 -3.93966766e+03]
 [ 1.57731787e+03 -5.15896039e+03  3.58165435e+03]
 [-1.69853880e+03  4.41411666e+03 -2.71557396e+03]
 [-3.37550102e+03  1.37645960e+04 -1.03890918e+04]
 [ 1.26132656e+03  8.27703933e+03 -9.53835619e+03]
 [ 6.99325616e+02  1.06551298e+03 -1.76483891e+03]
 [-2.90004786e+03  3.11136381e+03 -2.11311162e+02]
 [ 1.20928489e+03 -5.97316987e+02 -6.11959915e+02]
 [-2.46484597e+03  1.15677250e+04 -9.10287314e+03]
 [ 8.32375883e+02  5.19616083e+03 -6.02852753e+03]
 [ 1.73614313e+02  7.42391759e+03 -7.59752079e+03]
 [-2.22584116e+03  7.03735497e+02  1.52211193e+03]
 [-1.45255293e+03 -6.98109025e+03  8.43364257e+03]
 [-3.57228437e+02 -1.22712080e+03  1.58435701e+03]
 [-2.56494506e+03 -4.83261977e+03  7.39756329e+03]
 [-1.03124858e+03  1.81671464e+03 -7.85462302e+02]
 [-1.68888503e+03  6.11253765e+03 -4.42365029e+03]
 [ 3.08655106e+02  2.42459359e+03 -2.73324006e+03]
 [ 1.03676630e+03 -5.88662625e+02 -4.48100297e+02]
 [-5.48231983e+02  4.90117793e+02  5.81168629e+01]
 [ 1.41401130e+03  3.28721024e+03 -4.70121588e+03]
 [-1.60922731e+03  3.31685317e+01  1.57606450e+03]
 [ 1.04768165e+03  1.52680208e+03 -2.57448009e+03]
 [ 2.31024914e+03  1.11659298e+04 -1.34761775e+04]
 [ 2.20125291e+02 -6.59778733e+03  6.37767010e+03]
 [-9.20424134e+02 -7.27987121e+03  8.20030305e+03]
 [-5.90917605e+02 -6.29770255e+03  6.88862445e+03]
 [ 2.66462082e+03  3.15397940e+03 -5.81859204e+03]
 [ 1.43684185e+03  1.21552458e+04 -1.35920771e+04]
 [-1.07354946e+03  7.34541172e+03 -6.27185887e+03]
 [ 8.53523745e+02 -3.51462689e+03  2.66110894e+03]
 [ 1.41396909e+03 -9.35559145e+03  7.94162443e+03]
 [-1.54615828e+03  2.68826763e+03 -1.14210635e+03]
 [-8.46586677e+02  3.87508109e+03 -3.02849689e+03]
 [ 5.17681864e+02  1.23275116e+03 -1.75043137e+03]
 [ 1.37868131e+03 -1.09264442e+03 -2.86031794e+02]
 [-5.05917237e+02 -2.04683198e+03  2.55275003e+03]
 [ 3.99665373e+01 -1.82101995e+02  1.42138306e+02]
 [ 4.45218915e+02 -4.11438853e+03  3.66917365e+03]
 [ 3.73141873e+03  5.88567905e+03 -9.61709306e+03]
 [-3.83636927e+02 -1.50251185e+03  1.88615656e+03]
 [ 6.36398389e+03  4.50719810e+02 -6.81469927e+03]
 [-8.45844999e+02  3.55598083e+03 -2.71012818e+03]
 [-3.62647198e+02 -2.17997478e+03  2.54262716e+03]
 [ 2.01492848e+03 -8.72273993e+02 -1.14265488e+03]
 [ 1.67944506e+03 -4.45959668e+03  2.78016103e+03]
 [ 3.76945790e+03  1.01215270e+04 -1.38909759e+04]
 [-7.84773190e+02 -2.25384454e+03  3.03862755e+03]
 [ 3.53155587e+02  1.25300062e+03 -1.60615411e+03]
 [ 6.73590900e+02  1.34026810e+03 -2.01384880e+03]
 [ 1.18183855e+03 -7.13422578e+03  5.95239169e+03]
 [-2.61183392e+03 -9.49910639e+01  2.70682985e+03]
 [-4.17467743e+01 -3.41358568e+03  3.45533910e+03]
 [ 9.98759616e+02 -1.77104845e+03  7.72292546e+02]
 [-1.04366499e+03  3.65433068e+03 -2.61066881e+03]]
