[[-1.34427319e+07 -1.47792981e+08  1.61235713e+08]
 [ 2.58418541e+07 -5.57868732e+07  2.99450192e+07]
 [-2.59989606e+07 -4.78131360e+07  7.38120966e+07]
 [-1.77219436e+07 -4.30534358e+07  6.07753794e+07]
 [ 1.60341623e+07  1.78842435e+07 -3.39184058e+07]
 [-3.62347826e+07  8.30454613e+07 -4.68106787e+07]
 [ 1.19377134e+07  7.14803485e+07 -8.34180619e+07]
 [ 1.42727901e+07 -7.51592418e+07  6.08864517e+07]
 [-2.90047212e+07  1.27467428e+07  1.62579784e+07]
 [-1.55334544e+07  4.50970902e+07 -2.95636358e+07]
 [-4.80470864e+07 -1.65498993e+07  6.45969857e+07]
 [-2.74268731e+07 -1.65110353e+08  1.92537226e+08]
 [ 1.75570794e+06  4.14828713e+07 -4.32385793e+07]
 [ 4.19931432e+06  1.39563363e+08 -1.43762677e+08]
 [ 1.88000784e+07 -9.40391418e+07  7.52390634e+07]
 [-2.09412712e+07  1.36133242e+08 -1.15191971e+08]
 [ 2.73221749e+07  1.54724598e+08 -1.82046773e+08]
 [-4.74891789e+07  5.03734649e+07 -2.88428603e+06]
 [-7.46994693e+06  8.18829892e+07 -7.44130422e+07]
 [-2.27864030e+07 -9.11712323e+07  1.13957635e+08]
 [-4.18579558e+06 -1.25500742e+08  1.29686538e+08]
 [ 8.22528353e+06  8.25600634e+07 -9.07853469e+07]
 [ 8.89581831e+07 -8.39000579e+06 -8.05681773e+07]
 [-4.93591179e+07  1.46692756e+08 -9.73336378e+07]
 [ 7.17905453e+07 -1.88913051e+08  1.17122506e+08]
 [-2.67622644e+07  6.87787437e+07 -4.20164793e+07]
 [-2.25612415e+07 -5.89839446e+07  8.15451861e+07]
 [ 2.51117357e+07 -7.91602897e+07  5.40485541e+07]
 [ 8.83615689e+05  3.84315896e+07 -3.93152052e+07]
 [ 5.18972022e+07  8.08430503e+07 -1.32740252e+08]
 [-3.15500514e+07 -6.41919849e+07  9.57420363e+07]
 [-6.04928380e+07  5.89672200e+07  1.52561794e+06]
 [-1.05748275e+07  2.46126884e+07 -1.40378609e+07]
 [-3.71768137e+06 -1.07877056e+08  1.11594738e+08]
 [ 3.78158973e+07 -3.98993728e+08  3.61177831e+08]
 [-5.67410069e+07  1.26107812e+08 -6.93668049e+07]
 [ 1.76084242e+07 -8.48013875e+07  6.71929634e+07]
 [-1.10520999e+07 -1.22830657e+07  2.33351657e+07]
 [ 3.57766507e+07 -2.83256143e+07 -7.45103642e+06]
 [ 2.44727391e+07  1.19796753e+08 -1.44269492e+08]
 [ 3.79026752e+07 -1.87354149e+08  1.49451474e+08]
 [-4.74270840e+07  2.72036791e+07  2.02234049e+07]
 [ 1.30255436e+07  9.23748362e+07 -1.05400380e+08]
 [-3.84520142e+07  1.47522721e+08 -1.09070707e+08]
 [-5.47128546e+06 -2.39021591e+08  2.44492877e+08]
 [-9.43038766e+06  1.59139635e+08 -1.49709247e+08]
 [ 3.70823267e+07 -4.66120475e+06 -3.24211219e+07]
 [ 4.22611776e+07 -1.15307678e+08  7.30465001e+07]
 [-4.22651167e+05  4.04579804e+07 -4.00353292e+07]
 [ 2.48200166e+07 -7.82022949e+07  5.33822783e+07]
 [ 6.58376014e+06  1.50710329e+08 -1.57294089e+08]
 [ 1.07344803e+07 -1.05728003e+07 -1.61679996e+05]
 [-1.60242026e+07  7.79927889e+07 -6.19685863e+07]
 [ 4.42108730e+07 -7.59815505e+07  3.17706775e+07]
 [-4.62138440e+07 -3.35078927e+08  3.81292771e+08]
 [ 5.66762519e+07  1.83896275e+08 -2.40572527e+08]
 [ 2.57604534e+07 -1.41838161e+07 -1.15766373e+07]
 [ 5.00000663e+07 -5.10889899e+07  1.08892351e+06]
 [ 3.80726086e+07  1.01205246e+08 -1.39277855e+08]
 [-9.65273874e+06 -8.46406684e+07  9.42934072e+07]
 [-4.73942918e+06 -3.20082510e+07  3.67476802e+07]
 [ 1.15358158e+07  2.56078935e+08 -2.67614751e+08]
 [ 3.87528678e+07 -6.37283379e+05 -3.81155845e+07]
 [-2.59256111e+07 -5.71880382e+06  3.16444149e+07]
 [-1.31941887e+07 -4.80096072e+07  6.12037960e+07]
 [ 6.46071957e+06  4.26260702e+07 -4.90867898e+07]
 [ 5.36226768e+07  8.19152536e+07 -1.35537930e+08]
 [-1.11473666e+07  2.52465058e+08 -2.41317691e+08]
 [-3.92854062e+07  1.20429687e+08 -8.11442803e+07]
 [-2.12231493e+07  1.08368705e+08 -8.71455554e+07]
 [ 1.27744214e+07 -1.72651747e+08  1.59877326e+08]
 [ 7.25567295e+06  1.38596182e+08 -1.45851855e+08]
 [-2.01039321e+07 -3.04780097e+07  5.05819418e+07]
 [-2.79126780e+07  1.27535601e+08 -9.96229235e+07]
 [ 1.22743889e+07  1.05077395e+08 -1.17351784e+08]
 [ 3.56473660e+07 -2.13918138e+08  1.78270772e+08]
 [ 8.58900188e+06 -7.41729246e+06 -1.17170941e+06]
 [-1.08407922e+07  2.22345339e+07 -1.13937417e+07]
 [-1.55697576e+07 -7.78054929e+06  2.33503069e+07]
 [ 2.64016168e+07 -2.18766425e+07 -4.52497434e+06]
 [-2.41632808e+05 -8.54514849e+07  8.56931177e+07]
 [-6.30064502e+07 -1.60345805e+08  2.23352256e+08]
 [ 8.14216331e+05  2.18557124e+08 -2.19371340e+08]
 [ 1.38417596e+06  5.51706123e+07 -5.65547883e+07]
 [-1.72881080e+07  1.50667852e+08 -1.33379744e+08]
 [-3.49974817e+07 -3.15182954e+06  3.81493113e+07]
 [ 4.63121639e+06  2.65352077e+08 -2.69983293e+08]
 [-4.03745317e+07  8.06780888e+07 -4.03035570e+07]
 [ 4.91538401e+06  7.97635779e+07 -8.46789619e+07]
 [ 3.07831087e+06  1.57474169e+07 -1.88257278e+07]
 [-1.45121205e+07  2.39480869e+08 -2.24968749e+08]
 [ 2.66206957e+07 -2.43716777e+08  2.17096082e+08]
 [ 2.15851226e+07 -5.07442660e+07  2.91591435e+07]
 [-4.24296823e+07  7.28598437e+07 -3.04301615e+07]
 [ 2.05062099e+07 -8.76336904e+07  6.71274805e+07]
 [-7.71554072e+07  7.24076573e+07  4.74774985e+06]
 [ 6.28420341e+06 -2.52581084e+08  2.46296881e+08]
 [ 3.01717194e+07 -2.41063170e+08  2.10891450e+08]
 [-4.62697289e+05  1.26816278e+08 -1.26353581e+08]
 [-2.92070436e+07 -1.04965727e+08  1.34172770e+08]
 [ 2.24077727e+07 -2.56170951e+07  3.20932245e+06]
 [-2.76234404e+07 -4.14372554e+07  6.90606959e+07]
 [ 3.82248086e+07 -5.20088563e+07  1.37840477e+07]
 [-5.42447137e+07 -1.57949924e+07  7.00397061e+07]
 [-5.15559801e+07  2.37433496e+08 -1.85877515e+08]
 [ 3.20277345e+07  1.84565690e+07 -5.04843035e+07]
 [ 6.71124841e+06 -3.13393421e+08  3.06682173e+08]
 [ 1.05023662e+06 -1.35513439e+08  1.34463202e+08]
 [-1.55437740e+07  2.12930620e+07 -5.74928801e+06]
 [ 8.72885711e+06  7.98547325e+07 -8.85835896e+07]
 [-5.54313678e+07  2.59476071e+07  2.94837607e+07]
 [ 2.01324998e+07 -3.05306631e+08  2.85174131e+08]
 [-1.57086622e+07 -2.50972942e+08  2.66681604e+08]
 [ 1.14999413e+06 -1.80643825e+08  1.79493831e+08]]
