[[-3.72869592e+07 -7.36346813e+08  7.73633772e+08]
 [-1.81626783e+06 -3.75485177e+08  3.77301445e+08]
 [-1.75754248e+07 -1.45131259e+07  3.20885506e+07]
 [-2.15558638e+06  5.09302491e+06 -2.93743852e+06]
 [ 9.76083722e+06  2.17048233e+08 -2.26809070e+08]
 [ 2.62018273e+07 -1.07887093e+08  8.16852659e+07]
 [ 1.75744040e+07  2.58936611e+08 -2.76511015e+08]
 [-2.19376100e+07 -2.63799591e+08  2.85737201e+08]
 [-5.40857432e+07  1.49385972e+08 -9.53002284e+07]
 [ 5.76127782e+06 -2.03262781e+08  1.97501503e+08]
 [ 6.44601986e+06 -3.90613189e+08  3.84167169e+08]
 [ 3.00599770e+06 -1.15284415e+08  1.12278418e+08]
 [-3.34510801e+07 -3.07010903e+08  3.40461983e+08]
 [ 7.49586793e+07  5.30952971e+08 -6.05911650e+08]
 [-2.74411475e+07 -6.08867083e+07  8.83278558e+07]
 [-1.49471998e+07  1.86913350e+08 -1.71966150e+08]
 [ 3.91882865e+07 -1.92607379e+08  1.53419092e+08]
 [ 2.86248430e+07  4.29466164e+07 -7.15714594e+07]
 [ 1.05690108e+07  5.42152958e+07 -6.47843065e+07]
 [ 1.79639779e+06  4.20459926e+07 -4.38423904e+07]
 [-4.33313696e+07  1.38907824e+08 -9.55764540e+07]
 [-4.49746797e+06  3.42812696e+08 -3.38315228e+08]
 [ 2.24955837e+07  1.33726363e+08 -1.56221947e+08]
 [ 5.45653452e+06 -1.06580257e+08  1.01123723e+08]
 [-1.09667062e+04  1.61446951e+08 -1.61435984e+08]
 [-2.35519386e+07 -2.60946654e+08  2.84498593e+08]
 [ 1.73625853e+07 -1.96132059e+08  1.78769473e+08]
 [ 4.23391964e+07  4.25287127e+08 -4.67626323e+08]
 [-1.58555682e+07 -3.06411734e+07  4.64967416e+07]
 [ 2.21955058e+07  7.70705779e+07 -9.92660837e+07]
 [-1.47679213e+07 -1.75847058e+08  1.90614980e+08]
 [ 3.94732690e+07 -1.44570866e+08  1.05097597e+08]
 [-5.14782800e+07 -3.38412140e+07  8.53194941e+07]
 [ 8.00097393e+07  3.38051806e+08 -4.18061546e+08]
 [ 6.45577457e+06  3.26671104e+08 -3.33126878e+08]
 [-1.43705163e+07 -2.60313180e+08  2.74683697e+08]
 [-2.45881088e+07 -9.38333673e+07  1.18421476e+08]
 [-6.49545524e+06 -4.91701544e+07  5.56656097e+07]
 [-1.20277146e+07 -6.32035291e+08  6.44063006e+08]
 [ 9.04114993e+06  2.96717525e+08 -3.05758675e+08]
 [-2.75590895e+07 -4.35902512e+08  4.63461601e+08]
 [ 2.34552093e+07 -5.45092439e+07  3.10540346e+07]
 [-1.91244259e+07  3.52072027e+08 -3.32947601e+08]
 [-8.44514368e+07 -5.51139670e+08  6.35591107e+08]
 [-3.81619357e+07 -5.25242220e+07  9.06861577e+07]
 [ 2.29915919e+07  2.52002607e+07 -4.81918526e+07]
 [ 3.09379983e+07 -9.89956868e+07  6.80576884e+07]
 [-3.19533783e+07 -9.67255879e+06  4.16259371e+07]
 [ 8.42982119e+06  1.14742304e+08 -1.23172125e+08]
 [-5.69497489e+07 -3.92295252e+08  4.49245001e+08]
 [ 2.99790556e+07 -2.80207580e+07 -1.95829764e+06]
 [-1.65627893e+07  4.45531627e+08 -4.28968837e+08]
 [-1.33131856e+07 -1.58314983e+08  1.71628168e+08]
 [-2.81015669e+07  6.42479876e+07 -3.61464208e+07]
 [ 5.72634811e+07  1.53860814e+07 -7.26495626e+07]
 [ 1.60095399e+07 -5.87216967e+08  5.71207427e+08]
 [ 2.76207456e+07 -1.09346738e+08  8.17259925e+07]
 [ 4.79989602e+07  5.45772846e+07 -1.02576245e+08]
 [-6.34768730e+06  5.50817289e+08 -5.44469601e+08]
 [-4.56535747e+07 -1.51933465e+08  1.97587040e+08]
 [-1.63236401e+07  1.21389377e+08 -1.05065737e+08]
 [-2.01807273e+07  4.34848200e+08 -4.14667472e+08]
 [ 1.35525182e+07  7.14349007e+08 -7.27901525e+08]
 [-5.31367545e+07 -9.08329146e+08  9.61465900e+08]
 [ 4.93112054e+07  3.90234674e+07 -8.83346728e+07]
 [ 2.99150507e+07  1.24871273e+08 -1.54786324e+08]
 [ 1.99929756e+06  8.59728720e+06 -1.05965848e+07]
 [-1.07625928e+06 -2.24903323e+08  2.25979582e+08]
 [-1.02454101e+07  3.29740822e+07 -2.27286721e+07]
 [-4.54463370e+07 -7.04480886e+08  7.49927223e+08]
 [-3.29875579e+07 -6.89408678e+07  1.01928426e+08]
 [-5.28847940e+06  4.08494807e+08 -4.03206327e+08]
 [-2.50069367e+07 -4.36038986e+08  4.61045922e+08]
 [-5.98135037e+07 -3.95762708e+06  6.37711308e+07]
 [-1.95276121e+07  1.56385513e+08 -1.36857901e+08]
 [ 1.57796959e+07 -1.09637464e+08  9.38577679e+07]
 [ 2.61029867e+07 -1.11381587e+08  8.52786000e+07]
 [ 2.09155595e+07  1.70802923e+07 -3.79958518e+07]
 [ 1.34154096e+07  3.03918874e+08 -3.17334284e+08]
 [ 2.82108570e+07  9.85695343e+07 -1.26780391e+08]
 [ 1.82556332e+07  3.84908235e+08 -4.03163868e+08]
 [-6.16318841e+06 -3.03591600e+08  3.09754789e+08]
 [-6.79387767e+06  8.56833636e+07 -7.88894859e+07]
 [ 1.22806332e+07 -3.96493150e+08  3.84212517e+08]
 [ 3.17965814e+07 -3.76005124e+08  3.44208543e+08]
 [-1.55951764e+07  4.44308067e+08 -4.28712890e+08]
 [-3.68427697e+07 -2.59195078e+08  2.96037848e+08]
 [-2.42158057e+07  2.54310505e+08 -2.30094699e+08]
 [-6.89966533e+06  7.49298544e+08 -7.42398879e+08]
 [-1.92740407e+07  5.17700470e+07 -3.24960063e+07]
 [-3.18950976e+07 -2.23624471e+08  2.55519569e+08]
 [-2.64643615e+07 -3.80074088e+08  4.06538449e+08]
 [-2.88638407e+07  7.59349462e+08 -7.30485622e+08]
 [-2.70505122e+06 -4.67650017e+08  4.70355068e+08]
 [-4.31168018e+05  4.29646215e+08 -4.29215047e+08]
 [-6.60298526e+06 -2.03327478e+08  2.09930463e+08]
 [ 1.06484862e+06 -2.31859236e+08  2.30794388e+08]
 [-2.39830688e+07 -1.01691807e+08  1.25674876e+08]
 [-3.84669097e+07  8.26268571e+08 -7.87801661e+08]
 [-2.22233405e+07  2.26758315e+08 -2.04534974e+08]
 [-6.47083497e+06  2.01835349e+08 -1.95364514e+08]
 [ 1.91913283e+07 -4.77388642e+07  2.85475359e+07]
 [-6.08039043e+07  4.14697914e+08 -3.53894009e+08]
 [-4.57258653e+07 -2.91516941e+08  3.37242806e+08]
 [ 5.44617938e+07 -2.10037966e+08  1.55576172e+08]
 [-8.78559272e+04 -3.49569123e+08  3.49656979e+08]
 [ 7.02253223e+06 -1.00279044e+08  9.32565118e+07]
 [ 2.75943153e+07  5.12974781e+08 -5.40569096e+08]
 [-2.36569566e+06 -2.85667744e+08  2.88033439e+08]
 [-5.36364426e+07 -4.52975659e+08  5.06612102e+08]
 [ 2.85186926e+06  7.11604212e+07 -7.40122904e+07]
 [ 8.41701882e+06  1.96324099e+08 -2.04741118e+08]
 [-3.67152917e+07 -2.74805231e+08  3.11520522e+08]
 [-2.91239878e+07 -9.70995303e+07  1.26223518e+08]
 [ 3.97108681e+06 -5.81092960e+08  5.77121873e+08]
 [-2.50644467e+07 -2.94331832e+07  5.44976299e+07]
 [ 1.58741011e+05  3.32408182e+08 -3.32566923e+08]
 [ 3.28553155e+07  5.15552519e+08 -5.48407834e+08]
 [-4.18477451e+07  1.71861914e+08 -1.30014169e+08]
 [ 6.99338246e+06 -1.68078077e+08  1.61084694e+08]
 [-5.53739640e+07 -2.83884113e+08  3.39258077e+08]
 [-4.40396314e+07 -7.87131947e+08  8.31171578e+08]
 [ 1.16396967e+07  1.21397557e+08 -1.33037254e+08]
 [-4.25475878e+06  2.77071284e+08 -2.72816525e+08]
 [ 4.81518602e+07  5.30151699e+08 -5.78303560e+08]
 [ 2.60343431e+07  1.01590026e+08 -1.27624369e+08]
 [-7.45594334e+06 -7.92370248e+07  8.66929681e+07]
 [ 1.38114222e+07 -1.04493850e+08  9.06824277e+07]
 [ 2.05352148e+07 -3.59913887e+07  1.54561739e+07]
 [-1.67285638e+07  5.52750344e+08 -5.36021780e+08]
 [-2.87059685e+07 -5.47875274e+08  5.76581242e+08]
 [ 2.60719925e+07 -4.89875970e+07  2.29156045e+07]
 [ 2.79735363e+07  3.48445351e+08 -3.76418887e+08]
 [-5.61858452e+07 -7.73209025e+08  8.29394871e+08]
 [ 2.57151680e+07  1.20668762e+08 -1.46383930e+08]
 [-2.12797312e+07  2.51212647e+08 -2.29932915e+08]
 [ 5.83460432e+06 -7.01079791e+08  6.95245186e+08]
 [-3.15414615e+06  3.94745511e+08 -3.91591365e+08]
 [-3.68416075e+07 -3.92576882e+08  4.29418490e+08]
 [-4.31281546e+07 -1.21746785e+08  1.64874940e+08]
 [ 2.31145310e+07  2.55064154e+07 -4.86209464e+07]
 [ 1.91581664e+07  1.96650079e+08 -2.15808245e+08]
 [ 1.10753298e+07  2.71339365e+08 -2.82414695e+08]
 [ 6.68264563e+06 -1.05438336e+08  9.87556902e+07]
 [ 4.80686778e+07  3.25064803e+08 -3.73133480e+08]
 [ 9.44310143e+06  3.80680867e+08 -3.90123968e+08]
 [ 1.52032884e+07 -6.11218108e+07  4.59185224e+07]
 [ 2.39640097e+07 -1.16053979e+08  9.20899691e+07]
 [ 2.55174886e+07  7.52776832e+06 -3.30452569e+07]
 [-1.36325670e+07  1.65296717e+07 -2.89710469e+06]
 [-1.00590262e+07  2.78587207e+08 -2.68528180e+08]
 [-2.20982499e+07  5.36228523e+06  1.67359647e+07]
 [ 2.37305687e+07  1.02390406e+08 -1.26120975e+08]
 [ 4.83586741e+06  8.98444479e+07 -9.46803153e+07]
 [-3.64112006e+07 -2.41530950e+08  2.77942151e+08]
 [ 3.96050880e+06  2.79387876e+08 -2.83348385e+08]
 [-4.37452436e+06  2.09209791e+08 -2.04835267e+08]
 [ 1.08201712e+07 -4.57112424e+08  4.46292253e+08]]
