[[-2.21889082e+07  1.59540212e+08 -1.37351304e+08]
 [ 5.03865239e+07  2.68159842e+07 -7.72025081e+07]
 [ 3.25770258e+07  9.21890987e+08 -9.54468013e+08]
 [ 5.20089216e+07  6.90444341e+07 -1.21053356e+08]
 [ 6.98607058e+07 -3.81738692e+08  3.11877986e+08]
 [-8.26297087e+07  1.56719124e+08 -7.40894156e+07]
 [-6.28509610e+07 -1.96615619e+08  2.59466580e+08]
 [-4.50927990e+07  4.57209719e+08 -4.12116920e+08]
 [-4.90748909e+06  5.30536257e+08 -5.25628767e+08]
 [-7.21188080e+07 -1.96267628e+08  2.68386436e+08]
 [-1.05603593e+08 -5.91928178e+08  6.97531771e+08]
 [-6.87098464e+07  1.07067969e+07  5.80030495e+07]
 [-8.47781285e+07  1.83279174e+08 -9.85010458e+07]
 [-8.97568142e+07 -7.01599794e+08  7.91356609e+08]
 [ 2.01501734e+06  5.25524594e+08 -5.27539611e+08]
 [ 8.33623883e+07  9.96313939e+08 -1.07967633e+09]
 [ 7.54523080e+07  6.46562371e+08 -7.22014679e+08]
 [-9.82349867e+07 -7.35258668e+08  8.33493655e+08]
 [-4.06036292e+07  2.86236415e+08 -2.45632786e+08]
 [ 1.32661781e+08  3.98112492e+08 -5.30774273e+08]
 [-3.64868662e+07  8.00920570e+07 -4.36051908e+07]
 [ 5.35279301e+07  2.85257233e+08 -3.38785163e+08]
 [ 9.35853119e+07  3.72051808e+08 -4.65637120e+08]
 [ 8.28703761e+07  1.06874136e+09 -1.15161174e+09]
 [-5.15653025e+06 -5.22446681e+07  5.74011984e+07]
 [-1.36197795e+08 -5.88483361e+07  1.95046132e+08]
 [ 5.37393769e+07  9.78079299e+08 -1.03181868e+09]
 [-1.60627413e+07  9.04932273e+07 -7.44304859e+07]
 [ 8.28782356e+06  4.03962352e+07 -4.86840588e+07]
 [-1.65754964e+07 -5.40273366e+08  5.56848862e+08]
 [ 1.43269104e+07  4.22484846e+07 -5.65753950e+07]
 [ 3.79426823e+07  3.63041831e+08 -4.00984513e+08]
 [-4.78896784e+06  2.56339031e+08 -2.51550063e+08]
 [-3.00564713e+07  1.87106898e+08 -1.57050426e+08]
 [-4.67967066e+06 -5.90362583e+07  6.37159289e+07]
 [-1.37520432e+07  9.23731664e+08 -9.09979620e+08]
 [-3.23546870e+07  2.31072066e+07  9.24748046e+06]
 [ 2.16590017e+07 -1.68684184e+08  1.47025183e+08]
 [-7.75751031e+07 -1.72919371e+06  7.93042968e+07]
 [ 1.18916083e+07 -1.01586702e+08  8.96950938e+07]
 [ 5.49761085e+06 -3.68607047e+08  3.63109436e+08]
 [-2.48912936e+07 -6.82580006e+07  9.31492941e+07]
 [ 2.37945729e+07  3.76089598e+08 -3.99884171e+08]
 [-5.77860185e+07 -3.98023977e+08  4.55809996e+08]
 [-2.03892289e+07 -8.42227058e+07  1.04611935e+08]
 [ 7.43702433e+07  5.49584864e+08 -6.23955108e+08]
 [ 6.38836086e+07  6.83933397e+08 -7.47817006e+08]
 [-4.96426440e+07 -4.60466192e+08  5.10108836e+08]
 [ 5.80123405e+07  2.32862754e+08 -2.90875095e+08]
 [-9.54728090e+05 -6.51261311e+08  6.52216039e+08]
 [ 3.01712308e+07  5.53967366e+08 -5.84138597e+08]
 [-1.40222276e+07  9.88184740e+08 -9.74162513e+08]
 [ 4.34216526e+06 -5.24651497e+08  5.20309331e+08]
 [ 6.19114241e+07  6.36810625e+08 -6.98722049e+08]
 [-1.05115950e+08 -1.14549934e+09  1.25061529e+09]
 [-4.94597676e+07  1.44843389e+08 -9.53836214e+07]
 [ 6.99636258e+07  1.04791247e+09 -1.11787609e+09]
 [-2.51312912e+06  1.41486270e+08 -1.38973141e+08]
 [-5.19805539e+07 -6.55149181e+08  7.07129735e+08]
 [ 6.91659179e+07  1.92617733e+08 -2.61783651e+08]
 [ 1.05258765e+08  6.01365814e+08 -7.06624578e+08]
 [-1.67322769e+08 -1.94057021e+08  3.61379789e+08]
 [ 4.77039590e+07 -5.03182670e+08  4.55478711e+08]
 [ 3.77056902e+07 -1.34293262e+08  9.65875715e+07]
 [-7.88548545e+05  1.70350448e+08 -1.69561900e+08]
 [ 1.28318035e+08  3.80280469e+08 -5.08598504e+08]
 [ 4.09710695e+06  8.74909726e+07 -9.15880796e+07]
 [-2.81320094e+07 -9.44719680e+07  1.22603977e+08]
 [ 5.86268430e+07 -1.53975313e+08  9.53484698e+07]
 [ 6.89633105e+07 -1.23400431e+08  5.44371201e+07]
 [ 2.46245313e+07 -3.16774269e+08  2.92149738e+08]
 [-5.35736190e+07 -1.60885042e+08  2.14458661e+08]
 [-8.39766603e+07  4.17478916e+08 -3.33502256e+08]
 [ 3.64671142e+07 -5.36967636e+08  5.00500522e+08]
 [-5.92215186e+06 -2.54386311e+08  2.60308463e+08]
 [ 4.23202520e+07  1.33243086e+08 -1.75563338e+08]
 [-1.42669472e+08 -1.07618117e+08  2.50287589e+08]
 [-1.07716528e+08 -2.17948459e+09  2.28720111e+09]
 [-5.65697441e+07  5.15333820e+07  5.03636206e+06]
 [-6.14089544e+07 -5.50589871e+08  6.11998825e+08]
 [ 3.07258281e+07 -4.07184338e+07  9.99260565e+06]
 [-4.91371770e+06  2.23064218e+08 -2.18150500e+08]
 [ 4.27879655e+07  6.05438546e+08 -6.48226511e+08]
 [-3.46229459e+07 -1.05796908e+09  1.09259202e+09]
 [ 3.83786405e+07 -6.57434681e+07  2.73648276e+07]
 [-3.43801548e+07 -4.84020928e+08  5.18401083e+08]
 [ 1.05742341e+07  5.16083311e+08 -5.26657545e+08]
 [-1.22965822e+05  1.59375969e+08 -1.59253004e+08]
 [-4.12851308e+07 -1.59247632e+08  2.00532763e+08]
 [-7.36422744e+07 -9.12783479e+07  1.64920622e+08]
 [ 9.92471382e+05 -6.01680026e+08  6.00687555e+08]
 [ 1.50039546e+07  1.88591098e+08 -2.03595053e+08]
 [-9.78914580e+07 -4.99709389e+08  5.97600847e+08]
 [-3.49260625e+07 -1.80029418e+08  2.14955481e+08]
 [ 9.19826829e+07 -7.26319050e+08  6.34336367e+08]
 [ 5.86883988e+07  2.73832795e+08 -3.32521194e+08]
 [ 6.30102238e+07  8.23896399e+07 -1.45399864e+08]
 [-2.39978613e+07  5.49913951e+08 -5.25916089e+08]
 [-5.21513768e+07  5.77719535e+08 -5.25568159e+08]
 [ 3.47131515e+07 -3.31360085e+08  2.96646933e+08]
 [ 3.66581286e+07  1.26838635e+08 -1.63496763e+08]
 [-3.74471223e+07  6.83712009e+06  3.06100022e+07]
 [-2.28039190e+05 -1.93029678e+08  1.93257718e+08]
 [ 4.29082289e+03 -4.41076577e+08  4.41072286e+08]
 [-8.59331472e+07 -6.76835970e+08  7.62769117e+08]
 [ 6.27447370e+07 -3.47485565e+07 -2.79961804e+07]
 [ 1.33354712e+08  7.49691640e+08 -8.83046352e+08]
 [ 2.28568332e+07 -5.68289904e+07  3.39721572e+07]
 [ 9.79396799e+07  4.30805453e+08 -5.28745133e+08]
 [-2.14838778e+07 -4.27719214e+08  4.49203092e+08]
 [ 5.63514966e+06 -1.65602195e+08  1.59967045e+08]
 [-7.25570428e+07 -1.84298377e+08  2.56855420e+08]
 [-1.01278389e+07 -5.20702503e+08  5.30830342e+08]
 [-1.19947766e+08 -1.04644933e+09  1.16639710e+09]
 [ 1.32312629e+07 -8.47266000e+08  8.34034738e+08]
 [-9.41265624e+07  2.85427849e+08 -1.91301287e+08]
 [ 1.17995883e+08  1.15262443e+09 -1.27062032e+09]
 [ 2.68722265e+07 -2.96279218e+08  2.69406992e+08]
 [ 3.87027523e+07 -1.93880390e+08  1.55177637e+08]
 [-4.06523459e+07  6.91865150e+07 -2.85341692e+07]
 [-1.19359562e+07  4.57787753e+08 -4.45851797e+08]
 [-4.13561226e+07 -3.16113977e+08  3.57470099e+08]
 [ 1.29600332e+08 -1.81898773e+08  5.22984406e+07]
 [ 3.16904944e+07  2.84044332e+08 -3.15734827e+08]
 [-3.78682353e+07  3.07845130e+08 -2.69976894e+08]
 [ 3.56860475e+07  1.35073000e+09 -1.38641605e+09]
 [-5.31879851e+07 -6.51853017e+07  1.18373287e+08]
 [ 2.63913318e+07  2.72300645e+07 -5.36213963e+07]
 [-2.02736894e+07  2.47608282e+08 -2.27334593e+08]
 [ 6.91726742e+06  7.78744662e+07 -8.47917336e+07]
 [-7.83227443e+06 -5.43315505e+08  5.51147780e+08]
 [-1.31125432e+08 -8.34572459e+08  9.65697891e+08]
 [-4.61328355e+07  2.47513698e+08 -2.01380862e+08]
 [-5.08246181e+07 -8.79715322e+07  1.38796150e+08]
 [-4.72911410e+07 -4.98677482e+08  5.45968623e+08]
 [-3.72902465e+07  3.41990776e+08 -3.04700529e+08]
 [ 3.33372484e+07 -9.99444596e+08  9.66107348e+08]
 [ 3.99024178e+07 -1.07460284e+08  6.75578661e+07]
 [ 9.74306582e+06 -2.43373580e+08  2.33630514e+08]
 [-5.60233302e+07  6.85815099e+07 -1.25581796e+07]
 [ 1.02398060e+07 -4.96335988e+08  4.86096182e+08]
 [-2.37230387e+07  3.98749455e+08 -3.75026417e+08]
 [ 3.84695720e+07 -5.69703818e+07  1.85008098e+07]
 [ 1.30791982e+07  5.06540983e+08 -5.19620182e+08]
 [-4.35605144e+07 -7.56925030e+07  1.19253017e+08]
 [-3.55432318e+07 -5.63223858e+08  5.98767090e+08]
 [ 3.93763713e+07  5.87399106e+08 -6.26775477e+08]
 [ 6.34686752e+07  5.74096032e+08 -6.37564707e+08]
 [-1.01429280e+08 -4.72685821e+08  5.74115101e+08]
 [-9.47705226e+06  4.29977068e+08 -4.20500016e+08]
 [ 5.94414387e+07  6.83508499e+08 -7.42949938e+08]
 [ 4.10398196e+07  3.34527161e+08 -3.75566981e+08]]
