[[ 2.52124606e+01 -1.31050493e+03  1.28529781e+03]
 [-2.52594757e+02  3.12240671e+03 -2.86981705e+03]
 [ 4.81604778e+01 -2.35311631e+03  2.30495694e+03]
 [ 2.25681772e+02 -1.07551901e+03  8.49836005e+02]
 [-3.04704606e+01 -9.67991213e+01  1.27266275e+02]
 [ 9.10838276e+01  3.60353900e+03 -3.69461518e+03]
 [-1.72532204e+02 -2.60518161e+02  4.33048181e+02]
 [-1.56162226e+02  8.01642406e+02 -6.45473261e+02]
 [ 1.46970506e+02 -3.33690551e+03  3.18993730e+03]
 [ 4.77483295e+02 -2.25580946e+03  1.77833526e+03]
 [ 1.26718392e+03 -5.33432354e+03  4.06713712e+03]
 [-3.50392477e+02  4.66997686e+03 -4.31957278e+03]
 [ 4.27638695e+01  2.68117632e+02 -3.10884252e+02]
 [-6.00944509e+02 -4.71960897e+02  1.07289877e+03]
 [ 6.62353738e+02 -4.51968823e+03  3.85734350e+03]
 [ 8.07671409e+01 -3.48329598e+02  2.67573422e+02]
 [-4.27287342e+02  5.81951279e+02 -1.54652320e+02]
 [-1.51530719e+02  2.62205904e+03 -2.47051297e+03]
 [-6.49125967e+01 -8.01385569e+02  8.66304421e+02]
 [-2.84830626e+02  2.24155417e+03 -1.95670106e+03]
 [ 1.18298822e+02  2.23047755e+03 -2.34876004e+03]
 [ 3.82941674e+01  1.04747333e+03 -1.08576412e+03]
 [-1.20779907e+02  2.55591506e+03 -2.43513255e+03]
 [ 6.05974484e+02 -2.87366041e+03  2.26768836e+03]
 [ 1.41402376e+02  6.35208249e+02 -7.76598127e+02]
 [ 5.93129198e+02 -9.65503210e+02  3.72375844e+02]
 [ 6.41925169e+01  9.65242702e+02 -1.02942285e+03]
 [-2.89995953e+02  2.22210221e+03 -1.93210099e+03]
 [-1.08541042e+02 -1.17060436e+03  1.27916345e+03]
 [-1.82725597e+02 -1.61033749e+03  1.79306565e+03]
 [ 5.99349672e+02 -8.07669152e+02  2.08332762e+02]
 [-6.02538761e+02  1.86302597e+03 -1.26046346e+03]
 [-1.33976414e+02 -2.20372367e+03  2.33769533e+03]
 [-4.04373165e+02  2.62393532e+03 -2.21955106e+03]
 [ 2.97806993e+02 -1.51970568e+03  1.22190670e+03]
 [ 3.68705308e+02  1.06883124e+03 -1.43752171e+03]
 [-4.55838428e+01 -1.85398484e+02  2.30997947e+02]
 [ 1.26226149e+02  4.51173348e+01 -1.71346978e+02]
 [ 8.08470167e+02 -4.11200936e+02 -3.97264667e+02]
 [ 5.28311421e+02  2.26846251e+03 -2.79676364e+03]
 [-1.54094074e+02 -4.41879909e+02  5.95986596e+02]
 [-2.33325074e+01 -3.88887816e+02  4.12229489e+02]
 [-9.05254148e+01  2.83093805e+03 -2.74040345e+03]
 [-2.87645703e+02 -2.72129732e+03  3.00895210e+03]
 [-1.02037967e+02 -1.30445072e+03  1.40650033e+03]
 [-4.05643296e+01 -8.79435056e+02  9.20005588e+02]
 [-3.34544795e+02  7.77038871e+02 -4.42483818e+02]
 [-6.39445160e+01 -5.16399776e+01  1.15588536e+02]
 [-2.12572982e+02 -9.88570622e+02  1.20115283e+03]
 [-1.94271057e+02  3.09719773e+03 -2.90291537e+03]
 [ 4.63253480e+01 -1.83953010e+03  1.79321661e+03]
 [ 3.66502056e+01 -1.04280415e+03  1.00615748e+03]
 [-2.12781365e+01  1.26686320e+03 -1.24558808e+03]
 [ 2.60794643e+02 -7.54971326e+02  4.94179203e+02]
 [-4.58433729e+02  2.03515509e+02  2.54937533e+02]
 [-5.13628006e+02  1.23922527e+03 -7.25592120e+02]
 [ 1.62316357e+02  3.00453290e+02 -4.62765012e+02]
 [-2.89279942e+02  1.88087746e+03 -1.59159220e+03]
 [ 4.07625893e+02 -3.80698876e+03  3.39937482e+03]
 [ 2.28205301e+02 -8.47186266e+02  6.18995939e+02]
 [ 2.58001466e+02 -6.83051493e+02  4.25063001e+02]
 [-2.27186725e+02  1.96696489e+03 -1.73976263e+03]
 [-1.97875879e+02  5.34882440e+02 -3.36999396e+02]
 [-1.59977408e+02  8.43510281e+02 -6.83519410e+02]
 [ 3.51363870e+02 -2.70645553e+02 -8.07010162e+01]
 [ 1.26404831e+02 -4.09269632e+02  2.82879070e+02]
 [ 3.84789803e+02 -6.85181730e+02  3.00408685e+02]
 [-3.62160544e+02  1.43885003e+03 -1.07667303e+03]
 [-6.12124492e+02  5.52772142e+03 -4.91557815e+03]
 [-1.19556555e+03  4.28625885e+03 -3.09069289e+03]
 [-5.83681231e+02  6.40490458e+02 -5.67900649e+01]
 [-8.19538206e+01 -1.76206166e+03  1.84403749e+03]
 [-8.66601787e+01  1.44923949e+03 -1.36257112e+03]
 [-1.87836280e+02  3.67151391e+03 -3.48368665e+03]
 [-3.25267975e+02 -2.00062883e+02  5.25339373e+02]
 [-1.12365573e+02 -7.21396283e+02  8.33762543e+02]
 [ 4.24540829e+02  9.85839755e+02 -1.41037724e+03]
 [ 2.28834854e+02  1.75994851e+02 -4.04823733e+02]
 [ 2.46794822e+02 -1.55853452e+03  1.31174373e+03]
 [ 2.85003912e+02  2.53551022e+03 -2.82050339e+03]
 [ 4.84346369e+02 -1.77175899e+03  1.28743073e+03]
 [-3.12827791e+02 -2.01204389e+02  5.14046047e+02]
 [ 1.83922053e+02 -1.75303884e+02 -8.59582679e+00]
 [ 2.46063428e+02  1.72996843e+03 -1.97601879e+03]
 [-7.33465859e-01  2.83630717e+03 -2.83556474e+03]
 [ 3.86856699e+02 -3.35808632e+03  2.97124189e+03]
 [-1.43756843e+02  3.42940086e+03 -3.28563210e+03]
 [-2.37990237e+02  1.89939482e+03 -1.66139872e+03]
 [ 3.80028575e+02 -1.72400618e+03  1.34397214e+03]
 [ 4.54382432e+02 -4.64073083e+03  4.18634974e+03]
 [ 4.63847586e+02 -3.18133425e+03  2.71749258e+03]
 [ 2.60254135e+00 -1.67628936e+03  1.67370279e+03]
 [-5.45129295e+02  3.91418049e+03 -3.36904374e+03]
 [ 2.84986914e+02  1.95836052e+03 -2.24334301e+03]
 [ 9.12753241e+01 -1.40807444e+03  1.31680399e+03]]
