[[ 1.46103509e+02  2.88752112e+03 -3.03361089e+03]
 [ 2.15113479e+02 -1.08649116e+03  8.71378241e+02]
 [-1.69669007e+02 -2.91033757e+03  3.08000719e+03]
 [ 2.09784384e+01 -1.49175559e+03  1.47077939e+03]
 [ 3.26298398e+00 -1.61559891e+02  1.58308703e+02]
 [-4.05091029e+01  3.78328130e+02 -3.37812179e+02]
 [ 1.02379952e+02  4.07613240e+03 -4.17850430e+03]
 [-2.62552305e+02  1.44383476e+03 -1.18127604e+03]
 [-4.25544602e+02  2.72732301e+03 -2.30176794e+03]
 [ 2.90521265e+02 -1.57447719e+03  1.28397015e+03]
 [ 1.96206100e+02 -3.00667018e+03  2.81047547e+03]
 [-7.26788983e+02 -2.86863280e+03  3.59543299e+03]
 [ 1.57790901e+02  2.07987316e+02 -3.65772044e+02]
 [-4.83525356e+01  1.28700055e+03 -1.23865123e+03]
 [ 2.28892498e+02 -3.12240193e+03  2.89351054e+03]
 [-3.83265658e+02  6.00377541e+02 -2.17099573e+02]
 [ 1.80285259e+02 -5.15512140e+02  3.35237920e+02]
 [ 3.20947447e+02 -3.22213407e+03  2.90119660e+03]
 [ 1.29813996e+02  4.03449902e+03 -4.16429734e+03]
 [ 1.84084106e+02  1.68641735e+03 -1.87049668e+03]
 [-2.82195708e+02  1.82679208e+03 -1.54458845e+03]
 [-1.36632118e+01  4.77886605e+01 -3.41124429e+01]
 [-1.03721180e+02 -1.67930040e+03  1.78302437e+03]
 [ 4.31597216e+02  8.79123570e+02 -1.31070776e+03]
 [ 1.05468525e+02 -2.63423399e+03  2.52877071e+03]
 [ 1.51010599e+02 -1.80124262e+03  1.65024756e+03]
 [ 5.04885287e+02 -2.98542542e+03  2.48054195e+03]
 [-1.72616442e+02  1.12630712e+03 -9.53677211e+02]
 [ 1.42516675e+02 -1.51699004e+03  1.37447742e+03]
 [-2.07399881e+02 -4.99839623e+02  7.07247722e+02]
 [-2.54498611e+02 -3.76636262e+03  4.02086443e+03]
 [-2.49282656e+02 -2.58974667e+03  2.83903695e+03]
 [-1.57894415e+02  1.41295692e+02  1.66076739e+01]
 [-2.34342904e+01  3.72507479e+03 -3.70164157e+03]
 [ 5.98114881e+02  3.58398852e+02 -9.56509423e+02]
 [-1.44821098e+02 -8.00553704e+02  9.45381306e+02]
 [-7.37864870e+01 -7.54416770e+02  8.28206295e+02]
 [-2.07288164e+02  2.95631320e+03 -2.74900149e+03]
 [-1.83730731e+02 -1.76138223e+03  1.94511757e+03]
 [-1.08778475e+02 -8.81948709e+02  9.90737211e+02]
 [ 6.61404968e+02  5.04437909e+03 -5.70577822e+03]
 [ 6.27827926e+02  8.44475712e+02 -1.47228849e+03]
 [-9.31752884e+01 -7.24169017e+02  8.17352270e+02]
 [-1.56700244e+02 -1.74604610e+03  1.90274520e+03]
 [ 4.61335423e+02 -2.07311389e+01 -4.40597127e+02]
 [-4.33872358e+02 -1.69437872e+03  2.12825841e+03]
 [ 3.89372878e+02 -2.70976750e+03  2.32040224e+03]
 [-3.61949727e+02  4.42805121e+03 -4.06608342e+03]
 [-1.23520915e+02  5.63269180e+03 -5.50916731e+03]
 [ 1.28119001e+02 -2.36003258e+03  2.23191979e+03]
 [-4.36000540e+01 -5.66269714e+02  6.09875019e+02]
 [-2.70300280e+02 -5.63524086e+03  5.90554576e+03]
 [ 6.62925970e+02 -1.71425507e+03  1.05133604e+03]
 [-2.82785003e+02 -5.32571593e+02  8.15366463e+02]
 [-2.58548750e+02  8.47575357e+02 -5.89007775e+02]
 [ 8.44550011e+01 -1.55833044e+03  1.47387431e+03]
 [ 3.43756413e+02 -2.90853144e+02 -5.28928245e+01]
 [ 7.55339544e+00 -4.85791312e+02  4.78239888e+02]
 [-5.87703041e+02  2.57679782e+03 -1.98909780e+03]
 [ 3.95481502e+02 -1.31889367e+03  9.23417508e+02]
 [ 4.59023772e+01 -4.37085195e+02  3.91192311e+02]
 [-4.87641288e+01 -4.57104223e+02  5.05869829e+02]
 [ 4.45787816e+02 -1.37290837e+03  9.27135168e+02]
 [-1.90264340e+02 -4.94546931e+03  5.13574181e+03]
 [-1.32637779e+02  3.13524267e+03 -3.00259810e+03]
 [-2.41348081e+02 -2.43575476e+03  2.67710606e+03]
 [-3.42541025e+02  2.93975627e+03 -2.59721230e+03]
 [ 2.06798295e+02  9.11519971e+02 -1.11830146e+03]
 [ 3.79383162e+02 -1.90281364e+03  1.52343042e+03]
 [ 6.45125775e+02 -3.62081434e+03  2.97569223e+03]
 [-2.98633512e+02  1.53041479e+03 -1.23177322e+03]
 [ 4.53196476e+02 -1.56493542e+03  1.11174397e+03]
 [-1.94937687e+02 -1.73676546e+03  1.93171174e+03]
 [-1.36136678e+02  5.10682121e+02 -3.74534478e+02]
 [-3.39827488e+02  1.46675503e+03 -1.12691887e+03]
 [-3.27121786e+02 -5.69337927e+02  8.96462200e+02]
 [ 3.03914859e+02 -1.67765655e+03  1.37374484e+03]
 [-2.05091072e+02  1.66102761e+02  3.89927089e+01]
 [-3.87144821e+02 -1.94112252e+02  5.81257567e+02]
 [-1.81568487e+01  4.90386350e+03 -4.88570475e+03]
 [-1.46797438e+01 -1.00891372e+02  1.15561492e+02]
 [-1.06848052e+02 -2.04894417e+03  2.15579691e+03]
 [-9.54269812e+01 -6.49655691e+02  7.45100922e+02]
 [-1.38090121e+02  4.22269070e+03 -4.08458987e+03]
 [-1.57470467e+02  1.09850134e+02  4.76264427e+01]
 [-2.03673588e+02 -6.95948350e+02  8.99624732e+02]
 [-2.54875826e+02  4.64644887e+02 -2.09765532e+02]
 [ 1.93716895e+02 -1.39832782e+03  1.20461508e+03]
 [-7.34203323e+02  3.43788182e+03 -2.70367341e+03]
 [-8.40594748e+00 -1.70641269e+03  1.71482102e+03]
 [-2.94701495e+01 -5.57203934e+02  5.86686306e+02]
 [ 1.95705713e+01 -4.57729949e+03  4.55774237e+03]
 [ 4.56259786e+02  6.03853430e+03 -6.49478336e+03]
 [ 6.23364054e+00 -2.84514496e+03  2.83892606e+03]
 [ 5.13199056e+02  2.57933614e+03 -3.09252891e+03]
 [ 2.24811340e+02 -2.35621362e+03  2.13141158e+03]
 [ 7.92699046e+02  2.15210551e+03 -2.94478875e+03]
 [-1.61719854e+02 -5.43932779e+03  5.60104529e+03]
 [ 6.28408184e+01  3.22482035e+02 -3.85314487e+02]
 [ 2.48212715e+02  2.38200205e+02 -4.86412991e+02]
 [-1.77299554e+02 -2.79622843e+03  2.97353133e+03]
 [-9.77835800e-01 -7.17591310e+02  7.18580560e+02]
 [-4.32093888e+02  1.17660349e+03 -7.44506339e+02]
 [ 1.64449932e+02  1.49095800e+03 -1.65540257e+03]
 [-2.07274491e+01  1.91881364e+03 -1.89807907e+03]
 [ 1.94183861e+02  1.56358894e+03 -1.75776245e+03]
 [-1.06714974e+02  3.51063977e+03 -3.40391098e+03]
 [ 1.56149396e+02 -3.88612116e+03  3.72996923e+03]
 [-2.14703684e+01 -1.19578916e+03  1.21727207e+03]
 [-1.03469450e+02 -2.00544686e+03  2.10892792e+03]
 [ 1.09329977e+02 -1.60587970e+03  1.49656616e+03]
 [-4.40808015e+02 -2.16329771e+02  6.57148907e+02]
 [-2.28030935e+02 -3.29221942e+03  3.52026479e+03]
 [ 9.12155616e+01 -4.99115605e+02  4.07913362e+02]
 [-1.24393953e+02  2.60369118e+03 -2.47929556e+03]
 [-3.46879582e+02  1.07724061e+03 -7.30354696e+02]
 [-8.89990404e+01 -1.09641247e+02  1.98653664e+02]
 [ 6.08765889e+01 -3.33159086e+03  3.27072073e+03]
 [ 2.13906799e+02  1.83664622e+03 -2.05054704e+03]
 [ 1.19262828e+02  2.28412677e+03 -2.40337224e+03]
 [-2.88434540e+02 -5.20370088e+03  5.49214435e+03]
 [ 5.97114258e+02 -1.19407853e+03  5.96972254e+02]
 [ 1.45333869e+00  1.57591235e+03 -1.57734730e+03]
 [ 1.04836558e+02  1.77038149e+03 -1.87521155e+03]
 [ 1.94400436e+01 -1.26091454e+03  1.24147877e+03]
 [-4.18286793e+02 -2.14766388e+03  2.56595871e+03]
 [-5.18004042e+01  1.92336418e+03 -1.87156148e+03]
 [ 2.32211929e+02 -8.62701270e+03  8.39481460e+03]
 [-2.66504618e+02 -1.32197135e+03  1.58847701e+03]
 [ 2.21656656e+02 -1.27113800e+03  1.04949540e+03]
 [-1.96456417e+02  5.16306148e+01  1.44835590e+02]
 [ 1.82785674e+02  6.79732664e+02 -8.62518872e+02]
 [-1.74758910e+02  7.02192496e+01  1.04550396e+02]
 [-1.26560652e+02  3.72033457e+03 -3.59375757e+03]
 [ 1.91643131e+01 -1.01461560e+03  9.95450958e+02]
 [-3.12777396e+02  1.50881836e+03 -1.19602845e+03]
 [ 3.22234188e+01  4.27701153e+02 -4.59913885e+02]
 [-1.95876963e+02 -7.23007529e+02  9.18887980e+02]
 [-4.07701257e+01 -2.05718492e+03  2.09796200e+03]
 [-7.60833046e-01 -5.97575725e+02  5.98345779e+02]
 [ 7.35254023e+01 -4.42462301e+02  3.68942719e+02]
 [ 3.40440016e+01 -5.73280993e+03  5.69878067e+03]
 [ 2.87213562e+01  3.40556685e+03 -3.43427469e+03]
 [-3.44462686e+02 -1.90941267e+03  2.25388581e+03]
 [-9.40792476e+01  1.46726277e+03 -1.37317879e+03]
 [ 1.36564928e+02  2.11530287e+03 -2.25185661e+03]
 [-2.52339875e+02  2.73803227e+03 -2.48568691e+03]
 [ 1.48744687e+02  1.25478958e+03 -1.40352376e+03]
 [ 9.26255125e+02 -1.71667781e+03  7.90434287e+02]
 [-5.13121685e+02 -1.98590796e+03  2.49904472e+03]
 [-4.15866396e+01  2.11468347e+03 -2.07309137e+03]
 [-1.57837963e+02 -6.45733282e+02  8.03574964e+02]
 [-6.28219190e+02  1.73771497e+03 -1.10949319e+03]
 [ 6.18194644e+02 -1.09265318e+03  4.74472054e+02]
 [-2.61527748e+02 -2.80053157e+03  3.06206906e+03]
 [ 3.37698427e+02  6.11383221e+03 -6.45151792e+03]
 [-3.51550528e+01  4.71674376e+03 -4.68157252e+03]
 [-4.38756186e+01 -4.27276300e+02  4.71163861e+02]
 [-3.07919001e+02  1.46338680e+03 -1.15546878e+03]
 [ 2.02663526e+02 -5.76869372e+03  5.56603776e+03]
 [ 1.46622604e+02  1.31090672e+02 -2.77693977e+02]
 [ 4.52995427e+02 -3.13906188e+03  2.68607008e+03]
 [ 1.34871019e+02  2.28717906e+02 -3.63581464e+02]
 [-1.92766360e+02  2.47308095e+03 -2.28029536e+03]
 [ 1.27278313e+01 -1.46893530e+03  1.45622559e+03]
 [ 2.75020182e+02 -2.35800282e+01 -2.51425288e+02]
 [ 5.30876711e+02 -4.15787121e+03  3.62699725e+03]
 [-1.16662618e+01  2.08493490e+03 -2.07326074e+03]
 [ 2.88989702e+01 -9.39214589e+02  9.10322075e+02]
 [ 1.79439632e+02  3.51449776e+02 -5.30878277e+02]
 [ 1.54669745e+01 -6.84837166e+02  6.69386949e+02]
 [-3.65256354e+02  3.68403249e+03 -3.31877712e+03]
 [ 1.21398518e+02  1.66770117e+03 -1.78908863e+03]
 [-1.40215271e+02 -2.73669849e+02  4.13900351e+02]
 [ 7.00209453e+01 -2.53637666e+02  1.83633592e+02]
 [-5.56061889e+02 -9.50988672e+02  1.50705770e+03]
 [-9.43959620e+01  3.20814526e+03 -3.11373604e+03]
 [-1.80920042e+02  2.40907575e+02 -5.99805969e+01]
 [ 2.57716888e+02  9.74908224e+02 -1.23261104e+03]
 [ 1.32119247e+02 -4.27536617e+02  2.95427650e+02]
 [-1.16851642e+02  6.32364865e+03 -6.20678456e+03]
 [ 9.88669222e+00 -1.62911567e+03  1.61923648e+03]]
