[[ 1.37227400e+02  1.86841504e+03 -2.00562872e+03]
 [ 3.72009375e+02 -5.34357171e+03  4.97156363e+03]
 [-1.60518875e+03  2.81126612e+03 -1.20607410e+03]
 [ 6.39572126e+02  5.07331280e+03 -5.71287868e+03]
 [-5.56249572e+02 -3.21533925e+03  3.77158422e+03]
 [-1.73073869e+02 -4.68115815e+03  4.85423945e+03]
 [ 5.89815954e+02  6.22546607e+03 -6.81527714e+03]
 [-3.45230561e+02 -1.08904268e+03  1.43427163e+03]
 [ 2.56228398e+02 -6.21580919e+03  5.95958816e+03]
 [-1.56572079e+02  3.79691460e+03 -3.64033462e+03]
 [ 4.95694332e+02  4.14675145e+03 -4.64243767e+03]
 [-2.04396972e+01  6.65277924e+03 -6.63233226e+03]
 [ 1.10394032e+02 -7.57968522e+02  6.47588767e+02]
 [ 3.77947820e+01  2.05309116e+03 -2.09087925e+03]
 [ 5.20952656e+02 -2.53968860e+03  2.01874974e+03]
 [-5.61923022e+02  2.26873750e+03 -1.70680016e+03]
 [-2.39865208e+02  1.42657969e+02  9.72177383e+01]
 [-7.28332879e+02  2.71636818e+03 -1.98803674e+03]
 [-2.02797373e+02  2.66070640e+03 -2.45789591e+03]
 [ 9.23497195e+02 -3.81717718e+03  2.89368667e+03]
 [ 1.35896465e+03 -1.27891725e+04  1.14302172e+04]
 [ 7.53604836e+01 -3.66516206e+03  3.58980722e+03]
 [-2.95952955e+02 -9.62681326e+03  9.92277733e+03]
 [-1.02582811e+03  3.13394393e+03 -2.10811219e+03]
 [-1.04870229e+03 -1.65292972e+03  2.70163049e+03]
 [ 2.50512868e+02  3.59476980e+03 -3.84528451e+03]
 [ 3.22431936e+02 -4.70262680e+02  1.47834547e+02]
 [-7.25947947e+02 -2.34674170e+03  3.07269158e+03]
 [ 5.88335262e+02 -1.74960807e+03  1.16127915e+03]
 [ 9.86035838e+01  1.07254429e+04 -1.08240395e+04]
 [ 3.33326694e+02 -3.90099309e+03  3.56767600e+03]
 [-1.14023849e+01  3.45659591e+03 -3.44519166e+03]
 [ 7.07311772e+00 -1.19351966e+03  1.18645811e+03]
 [ 2.75937194e+02  1.04597567e+02 -3.80531938e+02]
 [-4.90460252e+02 -2.85370822e+03  3.34417288e+03]
 [ 3.55287587e+02  8.07137824e+03 -8.42666095e+03]
 [-9.29715299e+01 -2.49573670e+02  3.42547505e+02]
 [ 2.51713936e+02 -2.10623304e+02 -4.10816788e+01]
 [ 9.96588171e+02  6.71241746e+03 -7.70900504e+03]
 [-9.50631569e+02 -2.28370394e+03  3.23432956e+03]
 [ 1.73415492e+02 -8.61509483e+02  6.88091632e+02]
 [ 9.32830159e+02  3.70652976e+02 -1.30347997e+03]
 [ 1.66151566e+02  2.03712874e+03 -2.20327454e+03]
 [-4.52605489e+02 -8.10802463e+03  8.56064114e+03]
 [-1.22838316e+03  3.96572542e+02  8.31820394e+02]
 [ 4.99527178e+02 -2.06986609e+03  1.57033719e+03]
 [-1.85741230e-01 -1.30512114e+01  1.32359460e+01]
 [ 6.61741916e+01  8.47900688e+03 -8.54516977e+03]
 [ 2.07216786e+02  4.42566470e+03 -4.63287498e+03]
 [ 1.84163121e+02  4.41426121e+03 -4.59841538e+03]
 [-1.79652316e+02  1.39337367e+04 -1.37540773e+04]
 [-1.42158530e+02  1.46298608e+03 -1.32082728e+03]
 [ 1.01484764e+03 -4.19800523e+03  3.18315905e+03]
 [ 8.51906395e+02  1.87365049e+03 -2.72555612e+03]
 [ 3.27263302e+02  7.36288623e+02 -1.06354044e+03]
 [-2.92614593e+02  6.91839339e+02 -3.99228120e+02]
 [ 3.73615017e+02  1.30457551e+03 -1.67818943e+03]
 [ 3.92914288e+02 -6.09095940e+02  2.16192254e+02]
 [-1.03523245e+03  8.32484904e+03 -7.28961149e+03]
 [-1.59996655e+03  5.06857399e+03 -3.46858966e+03]
 [-7.37340692e+02 -3.08793413e+03  3.82528170e+03]
 [ 2.07010098e+02  4.13141024e+03 -4.33841678e+03]
 [-9.44089031e+02 -1.03354437e+03  1.97764738e+03]
 [ 2.96367198e+02 -5.36182607e+03  5.06546590e+03]
 [ 1.06515763e+03 -7.63297459e+03  6.56781674e+03]
 [-1.07898263e+03  4.59971996e+02  6.19013231e+02]
 [ 6.31116477e+02  3.49309532e+03 -4.12419772e+03]
 [ 1.00048443e+03  4.00504752e+03 -5.00553076e+03]
 [ 3.90670062e+02 -3.49192780e+02 -4.14685395e+01]
 [-3.10345284e+02  5.36107258e+03 -5.05071295e+03]
 [-1.05424673e+02  2.65248484e+03 -2.54705670e+03]
 [ 2.03780179e+02  1.92454439e+03 -2.12831332e+03]
 [-6.53703352e+01  1.23126037e+03 -1.16588920e+03]
 [ 7.83011037e+02 -5.50454297e+03  4.72154677e+03]
 [ 3.46871588e+02 -5.50771020e+02  2.03905082e+02]
 [ 7.86550798e+02  2.67007040e+03 -3.45660902e+03]
 [ 5.93891802e+02  1.95136022e+03 -2.54524113e+03]
 [ 1.01988564e+03 -7.29286656e+03  6.27298631e+03]
 [-1.82629554e+02 -3.18066392e+03  3.36330380e+03]
 [ 7.17446054e+02 -3.11890105e+03  2.40145799e+03]
 [ 5.84459887e+02 -1.39782593e+03  8.13378480e+02]
 [-3.76762991e+02 -2.43015592e+03  2.80691624e+03]
 [-6.08445870e+02  6.87312074e+03 -6.26466824e+03]
 [-3.33973561e+01 -2.68444352e+03  2.71784660e+03]
 [ 5.46764495e+02 -7.37846779e+03  6.83171035e+03]
 [ 1.37243060e+02 -4.17175729e+03  4.03452362e+03]
 [-3.89295597e+02  1.95494262e+03 -1.56564299e+03]
 [ 6.20464670e+02  3.49003961e+03 -4.11049468e+03]
 [ 3.78306514e+02 -3.79167949e+02  8.69643304e-01]
 [ 1.02428410e+03 -3.32795440e+03  2.30366980e+03]
 [-8.35227790e+02  5.41460142e+03 -4.57936776e+03]
 [-4.51243705e+02 -4.25965800e+03  4.71091264e+03]
 [-4.08729973e+02 -4.10739511e+03  4.51613398e+03]
 [ 5.58591957e+02  8.96680539e+02 -1.45525784e+03]
 [ 4.01662265e+02  2.73189023e+03 -3.13355121e+03]
 [-1.06664827e+03  1.22825432e+03 -1.61595901e+02]
 [-5.93703818e+02 -4.05946541e+03  4.65317230e+03]
 [-7.45913825e+02  2.73041819e+03 -1.98449129e+03]
 [-3.32276008e+02 -7.42388774e+03  7.75618099e+03]
 [-1.24157351e+03 -3.25961260e+03  4.50118808e+03]
 [-5.09000518e+02 -2.29495048e+03  2.80396196e+03]
 [-9.16372357e+01  5.96257155e+02 -5.04617597e+02]
 [ 2.80217167e+02  2.20768615e+03 -2.48790529e+03]
 [-2.00675095e+01 -7.37102051e+02  7.57177368e+02]
 [ 7.22980379e+02 -1.92801882e+03  1.20504827e+03]
 [-4.99547184e+02  6.18053143e+03 -5.68098345e+03]
 [ 1.91662643e+01  2.66317433e+03 -2.68232819e+03]
 [-1.08298469e+02  1.17184706e+03 -1.06353694e+03]
 [-5.90092958e+02  2.26726304e+03 -1.67715723e+03]
 [-7.57183845e+01 -1.54127405e+03  1.61699890e+03]
 [-9.62976836e+01  4.87227235e+03 -4.77597059e+03]
 [ 5.75768713e+02  1.36240805e+04 -1.41998361e+04]
 [ 7.31308989e+02 -5.53066174e+03  4.79936148e+03]
 [-1.29550484e+02  9.91457200e+03 -9.78502062e+03]
 [-1.34689518e+01 -1.30163838e+03  1.31511971e+03]
 [-7.65186060e+02  1.22334276e+04 -1.14682341e+04]
 [-1.18849142e+03 -2.06256275e+03  3.25106571e+03]
 [ 1.02220392e+01 -5.55196173e+03  5.54174309e+03]
 [ 6.01056781e+02 -1.56207758e+03  9.61028596e+02]
 [-8.38008339e+01 -2.00686180e+03  2.09066347e+03]
 [ 2.30718810e+02  6.01068188e+03 -6.24140179e+03]
 [ 2.06228759e+02 -8.31600151e+01 -1.23063896e+02]
 [-2.76992233e+02  5.67215095e+03 -5.39515455e+03]
 [ 7.64317951e+00  4.68452188e+03 -4.69215462e+03]
 [-6.82698034e+02  2.93548633e+03 -2.25278149e+03]
 [-9.05495097e+01 -5.52471509e+03  5.61527237e+03]
 [ 1.46438581e+03 -1.92082716e+03  4.56455485e+02]
 [ 3.00318763e+02  4.97431910e+03 -5.27463023e+03]
 [-1.27897973e+02 -5.65013222e+03  5.77802285e+03]
 [-7.95668661e+02  8.04895077e+02 -9.21964299e+00]
 [-6.84800468e+02 -4.98042796e+03  5.66523528e+03]
 [ 6.91139893e+02  2.77435975e+03 -3.46549991e+03]
 [ 5.43630938e+02 -9.34859648e+03  8.80497096e+03]
 [-6.87329070e+02  5.70935144e+03 -5.02200975e+03]
 [ 1.10686669e+03 -4.07099696e+03  2.96413294e+03]
 [-4.78024031e+01  4.14891533e+03 -4.10110293e+03]
 [-1.55550150e+01  1.46715647e+03 -1.45159009e+03]
 [-5.74839025e+01  4.12149244e+03 -4.06399561e+03]
 [-3.83347179e+02  3.97013181e+03 -3.58677952e+03]
 [ 8.21131918e+02 -4.41307066e+03  3.59193731e+03]
 [ 3.50036566e+02 -1.04413351e+03  6.94107247e+02]
 [-1.00539540e+02  4.16089917e+03 -4.06035523e+03]
 [ 1.90989404e+02  6.75276181e+03 -6.94374844e+03]
 [-1.92433462e+02  2.33639632e+03 -2.14394955e+03]
 [ 6.98024710e+02 -1.95583212e+03  1.25780914e+03]
 [ 5.78244276e+02 -7.14107381e+02  1.35870082e+02]
 [-1.29510770e+02 -4.44889958e+03  4.57840916e+03]
 [-9.59658968e+01  4.64214135e+03 -4.54616760e+03]
 [ 2.23388988e+02  3.83322018e+03 -4.05660097e+03]
 [ 5.22188808e+02 -2.07173377e+03  1.54955636e+03]
 [ 1.53689884e+03 -9.06575856e+03  7.52886814e+03]
 [ 1.88577803e+02 -8.86352020e+02  6.97788879e+02]
 [ 4.14069921e+02  8.22376164e+02 -1.23643396e+03]
 [ 1.47575055e+02 -4.84135227e+03  4.69378118e+03]
 [ 1.16237338e+03 -2.97301896e+03  1.81065439e+03]
 [ 4.25173766e+02 -4.97622493e+03  4.55105543e+03]
 [ 1.08846039e+02  1.10952704e+02 -2.19786757e+02]
 [ 8.14545491e+02 -7.23475742e+02 -9.10693212e+01]
 [ 1.39759774e+02 -9.18890934e+02  7.79139634e+02]
 [ 6.50257016e+02 -4.90069429e+03  4.25044513e+03]
 [ 4.70367920e+01  3.41869580e+03 -3.46571735e+03]
 [ 6.52337413e+01  5.83678131e+02 -6.48910730e+02]
 [ 5.90577457e+01  3.15326473e+03 -3.21230883e+03]
 [ 3.73544990e+02 -8.97349545e+02  5.23808690e+02]
 [ 3.78934654e+02 -2.19568430e+03  1.81675724e+03]
 [ 4.49815024e+02 -3.15959748e+02 -1.33851236e+02]
 [ 1.49222220e+02 -3.57060906e+03  3.42139507e+03]
 [-1.28487718e+03 -2.58705774e+03  3.87193344e+03]
 [ 8.78083286e+01  1.69219685e+03 -1.78000537e+03]
 [ 1.64118483e+03  7.39134849e+03 -9.03252294e+03]
 [-5.90390345e+02 -4.28670977e+03  4.87711087e+03]
 [-9.43099876e+01  4.82756202e+03 -4.73324433e+03]
 [-4.69519227e+02 -9.09364020e+02  1.37888819e+03]
 [-6.57085530e+00  5.91317196e+02 -5.84745017e+02]
 [ 3.93050721e+02 -4.25383933e+03  3.86078634e+03]
 [ 5.36397750e+02 -3.72885332e+02 -1.63504338e+02]
 [ 6.31028585e+02 -4.22523872e+02 -2.08497412e+02]
 [ 1.14352453e+02 -9.22037850e+02  8.07695939e+02]
 [ 3.31242979e+02 -1.01841967e+04  9.85295623e+03]
 [-4.41917304e+02 -3.28076791e+03  3.72268446e+03]
 [-3.90947061e+02 -1.04704539e+03  1.43799952e+03]
 [ 1.18913823e+01  1.26703089e+03 -1.27891076e+03]
 [ 3.09107123e+02 -1.30648342e+03  9.97375465e+02]
 [ 4.32997061e+02 -6.18568639e+03  5.75269833e+03]
 [ 2.71275348e+01 -4.37297485e+03  4.34585684e+03]
 [ 2.46974854e+02 -3.03225543e+03  2.78528896e+03]
 [ 2.66352893e+02  5.17921398e+03 -5.44556031e+03]
 [-8.12348428e+00  4.05381519e+03 -4.04568841e+03]
 [-1.20593224e+01 -2.12605958e+03  2.13812621e+03]
 [-3.56793851e+02 -5.01380129e+03  5.37059767e+03]
 [ 5.76411479e+02 -8.57544486e+01 -4.90655476e+02]
 [ 8.22866586e+02 -5.12262815e+03  4.29977506e+03]
 [ 3.54213977e+02 -1.59608305e+03  1.24187681e+03]
 [-1.32984941e+03  4.72563365e+03 -3.39577543e+03]
 [-6.63019459e+01 -3.20368544e+03  3.26999792e+03]
 [-9.86905781e+02 -2.39134226e+03  3.37824843e+03]
 [ 4.03242725e+02  2.46424647e+03 -2.86747561e+03]
 [-1.43531533e+01  1.40832269e+03 -1.39395172e+03]
 [ 3.90178160e+02  2.13141930e+03 -2.52159759e+03]
 [ 1.32149682e+02  5.55270133e+03 -5.68485261e+03]
 [-6.10835657e+02  2.86807507e+03 -2.25723124e+03]
 [-3.84482826e+02  6.57896786e+03 -6.19447506e+03]
 [-1.01369822e+02 -7.23606849e+02  8.24985366e+02]
 [-2.55590000e+02 -3.81884795e+03  4.07443632e+03]
 [ 7.76906222e+02 -1.06286387e+04  9.85173857e+03]
 [ 3.68493844e+02 -6.50640807e+03  6.13792828e+03]
 [ 7.20873626e+02  1.08942420e+02 -8.29804624e+02]
 [-1.28963126e+03  1.02127870e+04 -8.92316015e+03]
 [ 2.83838436e+02  1.30120600e+03 -1.58504083e+03]
 [-5.88805997e+02 -4.72358527e+03  5.31239202e+03]
 [ 1.15050216e+02 -3.81038529e+03  3.69533575e+03]
 [ 7.78623872e+02  3.11976664e+03 -3.89838587e+03]
 [-2.13184824e+01 -1.34412402e+03  1.36545117e+03]
 [ 7.44059304e+01 -8.86663458e+02  8.12268056e+02]
 [ 1.06780103e+03 -2.05924115e+03  9.91450581e+02]
 [-1.44531434e+03 -1.22717362e+04  1.37170515e+04]
 [-5.46928978e+02 -2.73265062e+03  3.27958288e+03]
 [-6.78150314e+02  4.35338830e+01  6.34623468e+02]
 [ 5.39623354e+02 -6.16931787e+03  5.62970056e+03]
 [-5.78727570e+02 -6.46427665e+03  7.04301204e+03]
 [ 6.22797950e+02 -5.03269516e+03  4.40990267e+03]]
