[[-6.09786293e+02  4.84738302e+04 -4.78640527e+04]
 [ 4.06458059e+02 -1.81899918e+04  1.77835701e+04]
 [-1.33779493e+03 -1.14273877e+04  1.27651859e+04]
 [ 1.56501397e+02  5.23956207e+03 -5.39605258e+03]
 [-6.92769480e+02  2.99750128e+03 -2.30472464e+03]
 [-5.78516037e+02  2.94310742e+04 -2.88525545e+04]
 [ 4.39592405e+02  1.66020865e+04 -1.70416803e+04]
 [ 1.65984909e+02 -3.15686214e+03  2.99088743e+03]
 [-5.30837318e+01  2.15752994e+03 -2.10444523e+03]
 [ 1.34774719e+03 -1.08595444e+03 -2.61769194e+02]
 [-3.41532898e+03 -9.91311537e+03  1.33284392e+04]
 [-7.20301060e+01 -5.91704093e+03  5.98905299e+03]
 [-1.50210776e+03 -1.26227806e+04  1.41249026e+04]
 [ 5.30856509e+02 -1.76026744e+04  1.70718234e+04]
 [-2.85231236e+02 -5.46277925e+02  8.31512636e+02]
 [-1.64361901e+01 -9.75670604e+03  9.77313849e+03]
 [ 4.19914394e+02  1.21410588e+03 -1.63398074e+03]
 [ 7.10525266e+02  2.10646332e+04 -2.17751528e+04]
 [ 5.29030315e+01  5.21672337e+02 -5.74564389e+02]
 [-1.38440936e+03 -2.07001561e+03  3.45443366e+03]
 [ 1.07362608e+03  2.50562562e+03 -3.57925937e+03]
 [-2.64967002e+03  1.64703678e+04 -1.38206880e+04]
 [-1.90856366e+03 -1.27876805e+04  1.46962777e+04]
 [-6.42819386e+02  3.30199468e+03 -2.65917202e+03]
 [ 1.06044648e+03 -1.75678827e+04  1.65074577e+04]
 [-3.92491873e+02 -2.39296698e+04  2.43221804e+04]
 [-1.80653119e+03 -2.29063240e+04  2.47128572e+04]
 [-5.73660364e+02 -1.61236884e+04  1.66973581e+04]
 [ 4.76893891e+02 -8.92553233e+03  8.44864777e+03]
 [-1.12000107e+03  2.19348491e+03 -1.07349190e+03]
 [-7.73734403e+02  4.81101375e+03 -4.03726898e+03]
 [-2.17511953e+03  1.29860406e+04 -1.08108915e+04]
 [-1.89343270e+03 -1.69465791e+04  1.88400195e+04]
 [ 2.88782662e+03 -1.40769049e+04  1.11891034e+04]
 [-2.03950835e+02 -2.44186604e+04  2.46226377e+04]
 [-4.20134936e+02 -3.07042038e+04  3.11243643e+04]
 [ 1.19129851e+03 -2.34870939e+03  1.15742855e+03]
 [-2.13450894e+03  1.62743997e+04 -1.41398871e+04]
 [ 4.71405207e+01 -1.17574714e+03  1.12860678e+03]
 [-1.50609290e+03  9.18608376e+03 -7.67997657e+03]
 [ 6.18472410e+02 -3.33105369e+03  2.71257949e+03]
 [-2.95878533e+02  1.54784813e+04 -1.51825798e+04]
 [ 2.81315940e+03  8.03122162e+03 -1.08443848e+04]
 [-1.92486515e+02 -3.64254457e+02  5.56743728e+02]
 [-1.60269132e+02  1.13990762e+04 -1.12388006e+04]
 [-8.83915011e+02  3.18998380e+02  5.64935221e+02]
 [-6.16273012e+02 -1.19591285e+04  1.25754017e+04]
 [-1.87727589e+03 -2.89561178e+04  3.08334151e+04]
 [-1.90590675e+03 -2.38564380e+04  2.57623470e+04]
 [-3.54211683e+01 -1.50251767e+04  1.50605883e+04]
 [-5.77567718e+02  2.15822976e+04 -2.10047312e+04]
 [ 1.77549136e+03 -2.82481116e+04  2.64726411e+04]
 [-4.55182365e+01  2.93691179e+03 -2.89138378e+03]
 [ 4.72438399e+02  8.57559909e+03 -9.04803032e+03]
 [-3.26980617e+02  3.35608977e+03 -3.02910229e+03]
 [-2.37300361e+03  1.03079760e+04 -7.93494708e+03]
 [ 1.15805027e+03 -2.40380167e+02 -9.17668206e+02]
 [ 4.07435368e+02  1.74120820e+04 -1.78195084e+04]
 [ 1.12644160e+03  4.62666829e+02 -1.58909936e+03]
 [-4.79708740e+02 -8.48911280e+03  8.96882139e+03]
 [ 4.57903809e+01 -4.34400484e+03  4.29821591e+03]
 [ 1.64248961e+03  1.30390189e+04 -1.46815139e+04]
 [ 2.27228358e+03  7.41343112e+03 -9.68571436e+03]
 [-6.23543629e+02  2.75014638e+03 -2.12659779e+03]
 [ 2.59860712e+03  4.33832322e+03 -6.93689648e+03]
 [ 1.00568213e+02  2.98743773e+04 -2.99749331e+04]
 [-4.95877115e+02 -6.13323077e+03  6.62911046e+03]
 [ 4.64290625e+01 -8.57361855e+03  8.52719341e+03]
 [ 1.82248080e+03 -1.28138952e+03 -5.41061427e+02]
 [-2.56411204e+02 -1.12033368e+04  1.14597697e+04]
 [-2.22884253e+03 -1.48300854e+03  3.71186153e+03]
 [-9.76002798e+02  9.10825230e+03 -8.13225209e+03]
 [ 6.43915458e+02 -1.58416580e+04  1.51977507e+04]
 [ 1.87805617e+03  2.86861688e+03 -4.74667978e+03]
 [-8.95099135e+02  2.27713103e+03 -1.38202823e+03]
 [ 2.87981480e+03  1.03238916e+04 -1.32036863e+04]
 [-1.21677741e+03  1.03529701e+04 -9.13618476e+03]
 [ 1.16923249e+03 -6.55333044e+03  5.38410287e+03]
 [ 3.32657276e+02 -1.48541713e+04  1.45215247e+04]
 [-8.23102016e+02  1.73024436e+04 -1.64793269e+04]
 [ 2.70927987e+02  2.89077444e+03 -3.16167494e+03]
 [ 7.50263442e+02  2.68706479e+04 -2.76209127e+04]
 [ 1.76988275e+03 -1.55300647e+04  1.37602067e+04]
 [-7.14224285e+02  7.26392875e+02 -1.21711745e+01]
 [-1.66127450e+03 -1.53023890e+04  1.69636766e+04]
 [ 4.78202682e+02  1.24282561e+04 -1.29064601e+04]
 [ 1.37284881e+03  1.36165774e+04 -1.49894115e+04]
 [ 7.50999936e+02 -4.78125106e+03  4.03023975e+03]
 [-1.85486674e+03 -1.03675077e+04  1.22224161e+04]
 [ 6.49789821e+02  1.97988196e+03 -2.62967653e+03]
 [ 3.26866579e+03  3.81907466e+03 -7.08772989e+03]
 [-2.64542110e+02 -1.20669070e+04  1.23314480e+04]
 [ 7.48331137e+02  1.01806515e+04 -1.09289861e+04]
 [ 1.01402058e+03  2.54687405e+02 -1.26871271e+03]
 [ 5.48967071e+02 -5.57030137e+03  5.02133679e+03]
 [-3.12613728e+01  2.59433065e+04 -2.59119977e+04]
 [-1.02921207e+03  4.50154238e+03 -3.47233334e+03]
 [ 1.31570375e+03  2.25749775e+04 -2.38906813e+04]
 [ 7.97976656e+02  2.14825214e+03 -2.94622062e+03]
 [ 3.19350054e+02  4.13750435e+03 -4.45685291e+03]
 [-2.24760140e+02  2.15633969e+04 -2.13386218e+04]
 [-3.76210003e+01 -5.09528528e+03  5.13294881e+03]
 [-1.88397246e+03 -9.19661508e+03  1.10806101e+04]
 [ 3.44108782e+02 -6.67673983e+03  6.33264091e+03]
 [-7.87593887e+02  6.38945260e+03 -5.60183153e+03]
 [-1.17717525e+02  4.66706333e+03 -4.54934622e+03]
 [-2.59265595e+03 -1.38969853e+04  1.64896474e+04]
 [-2.52914996e+02 -1.55209110e+04  1.57738853e+04]
 [ 9.68179713e+02 -1.30008900e+03  3.31921324e+02]
 [-9.14828484e+02 -1.33678861e+04  1.42827380e+04]
 [-1.42296103e+03 -3.26476964e+04  3.40706509e+04]
 [-1.55063939e+03  3.50711840e+03 -1.95647161e+03]
 [-1.57197494e+03 -1.26565785e+04  1.42285415e+04]
 [-2.17627231e+03 -3.21275635e+04  3.43038186e+04]
 [ 1.60242732e+03 -1.00872700e+04  8.48485409e+03]
 [ 4.26606892e+02 -4.69522983e+03  4.26862911e+03]
 [-2.91925180e+03  1.26113029e+04 -9.69202045e+03]
 [-2.71718790e+03  2.32713371e+04 -2.05541537e+04]
 [-4.95682651e+02 -1.35271233e+03  1.84838974e+03]
 [ 1.81033765e+03 -9.19891152e+02 -8.90430696e+02]
 [ 1.55698691e+03  2.18606140e+04 -2.34175822e+04]
 [-3.13835130e+02  1.61944730e+04 -1.58806459e+04]
 [-6.42413176e+02  8.30259237e+03 -7.66016383e+03]
 [ 2.86614694e+03  4.29551216e+02 -3.29570713e+03]
 [ 8.94899757e+02  4.32966947e+03 -5.22457840e+03]
 [-4.57755942e+02  1.61911994e+03 -1.16135923e+03]
 [-4.20880988e+03 -9.44294124e+03  1.36517678e+04]
 [ 7.35372871e+02  1.63421015e+04 -1.70774730e+04]
 [-3.64019233e+03  1.65186412e+04 -1.28784531e+04]
 [ 2.04342185e+03 -4.83892467e+03  2.79552776e+03]
 [ 3.73989647e+03 -6.73127813e+03  2.99139980e+03]
 [ 1.27722487e+03  3.90516641e+04 -4.03288767e+04]
 [ 1.11140950e+03 -2.32383906e+04  2.21269942e+04]
 [-1.12686394e+03  4.92780962e+03 -3.80095652e+03]
 [-2.12648751e+03 -2.96904437e+04  3.18169489e+04]
 [ 1.67073927e+03 -4.18807535e+03  2.51737490e+03]
 [-3.25454672e+03 -1.42395445e+04  1.74941089e+04]
 [ 2.00419793e+03  9.49699467e+03 -1.15011808e+04]
 [-2.64503749e+03 -2.14193997e+04  2.40644602e+04]
 [-3.28035346e+02  3.70568574e+03 -3.37765845e+03]
 [-1.54738364e+02 -7.65552294e+03  7.81026441e+03]
 [ 7.71109786e+02  1.27707826e+04 -1.35419007e+04]
 [ 1.94720140e+03 -1.56779975e+04  1.37308141e+04]
 [ 1.87687382e+03  4.02608525e+03 -5.90295653e+03]
 [ 1.78530999e+02 -1.71537617e+04  1.69752404e+04]
 [ 5.07755909e+01 -4.53837592e+03  4.48765523e+03]
 [-1.47681045e+03  8.62625159e+03 -7.14941449e+03]
 [ 1.87740705e+03 -8.57865253e+03  6.70126424e+03]
 [ 1.60255591e+03  3.23652394e+04 -3.39677971e+04]
 [-3.59169354e+02  8.88134110e+03 -8.52215632e+03]
 [ 3.07626858e+01 -8.44878063e+02  8.14136494e+02]
 [-2.99425926e+02 -2.00545188e+03  2.30487801e+03]
 [ 3.32080721e+01  2.84897737e+04 -2.85229696e+04]
 [ 2.47375622e+03 -1.62112517e+04  1.37375016e+04]
 [ 9.70886370e+02  2.02197027e+04 -2.11905820e+04]
 [-3.22276854e+02  1.87003564e+04 -1.83780790e+04]
 [ 1.06511228e+03 -4.39907130e+03  3.33398042e+03]
 [-8.10122255e-01  6.26561828e+03 -6.26478122e+03]
 [ 1.24926327e+03  6.42351056e+03 -7.67277372e+03]]
