[[ 2.69217259e+02  1.05446803e+03 -1.32367836e+03]
 [-4.74304057e+02 -3.42911935e+02  8.17223869e+02]
 [-1.59053385e+02 -9.94743106e+02  1.15380450e+03]
 [ 6.10525149e+01 -6.91600949e+01  8.11666852e+00]
 [-1.17032372e+02 -1.20490486e+03  1.32194756e+03]
 [ 5.93623070e+02  6.38096060e+03 -6.97457844e+03]
 [-4.66391227e+02 -2.76441064e+03  3.23080884e+03]
 [-1.24566121e+02 -6.45772767e+02  7.70347977e+02]
 [-5.06429195e+02 -5.64865506e+02  1.07130599e+03]
 [ 3.81678240e+02 -2.70668741e+01 -3.54601849e+02]
 [-1.96880378e+02 -8.63047497e+02  1.05993284e+03]
 [-2.30503629e+02 -3.06058436e+01  2.61117967e+02]
 [ 3.40163551e+02 -9.92306941e+02  6.52152437e+02]
 [-4.36690050e+02 -3.39113078e+02  7.75813239e+02]
 [-1.99691968e+02 -6.86424875e+03  7.06394806e+03]
 [-2.94926167e+02  3.73662005e+02 -7.87277410e+01]
 [-8.27931747e+01  6.97227701e+01  1.30780944e+01]
 [ 1.06343104e+02 -1.39278663e+02  3.29421697e+01]
 [ 9.37990829e+00  1.86698208e+03 -1.87635294e+03]
 [ 3.43693713e+01 -8.18684802e+02  7.84325201e+02]
 [ 4.38013187e+00 -6.76265113e+02  6.71892009e+02]
 [-7.62468290e+02 -1.35954921e+03  2.12202772e+03]
 [ 4.84242971e+02 -7.47125490e+02  2.62890646e+02]
 [ 1.85933026e+03 -3.02700198e+03  1.16767751e+03]
 [-5.85081246e+02 -2.27158662e+03  2.85667605e+03]
 [ 2.61069364e+02 -2.35363107e+02 -2.56990208e+01]
 [-4.60947468e+02 -2.32490752e+03  2.78586425e+03]
 [ 2.12271605e+02  1.55930065e+03 -1.77156573e+03]
 [-3.21648433e+02 -8.32827735e+02  1.15448530e+03]
 [ 4.24239923e+01  4.56537346e+02 -4.98954230e+02]
 [ 1.39131833e+02  5.01402707e+03 -5.15315075e+03]
 [ 4.45907010e+02  9.41163498e+02 -1.38706248e+03]
 [-8.14590845e+01 -1.87596875e+03  1.95743655e+03]
 [ 9.81738494e+02 -1.78706873e+03  8.05336461e+02]
 [ 2.16753677e+02  3.30577608e+03 -3.52252202e+03]
 [ 8.61593062e+02  5.83990217e+01 -9.19988471e+02]
 [-2.02389487e+02 -5.73823318e+01  2.59779945e+02]
 [ 1.05752281e+02 -5.35603552e+02  4.29860821e+02]
 [-3.23897808e+02 -9.88289089e+01  4.22734319e+02]
 [-1.37816916e+02  8.88984689e+02 -7.51159223e+02]
 [ 3.05293824e+02  2.18277134e+03 -2.48805828e+03]
 [-1.76068821e+02 -4.13653445e+02  5.89730745e+02]
 [-8.14578803e+02  1.43841798e+03 -6.23828321e+02]
 [-5.17474610e+02  7.50742875e+02 -2.33260069e+02]
 [-1.92653875e+02 -4.58626255e+02  6.51289962e+02]
 [ 1.10030225e+02 -3.04749047e+03  2.93747002e+03]
 [-5.51022224e+02  1.91304788e+03 -1.36201673e+03]
 [ 9.04614587e+01  4.42488400e+01 -1.34701482e+02]
 [-3.38176342e+02 -1.44479505e+03  1.78298310e+03]
 [-5.32075556e+02 -2.87241000e+03  3.40449631e+03]
 [-9.39845134e+02 -8.04479352e+02  1.74433336e+03]
 [ 7.22949517e+01  3.52984748e+02 -4.25269328e+02]
 [-4.08234920e+02 -8.64561288e+02  1.27280536e+03]
 [-3.13941501e+02 -1.25344103e+03  1.56739066e+03]
 [-4.10995254e+01 -4.70218790e+02  5.11328779e+02]
 [ 8.38258244e+02  7.17018583e+02 -1.55526789e+03]
 [ 5.66236939e+02  2.53153762e+03 -3.09776926e+03]
 [-3.07956070e+02 -1.29365630e+03  1.60162169e+03]
 [ 4.61257352e+02  6.02573048e+01 -5.21506194e+02]
 [ 9.58479431e+02  4.41220354e+03 -5.37067573e+03]
 [-5.54408082e+02  2.41307770e+02  3.13109019e+02]
 [-1.24293006e+02 -2.80690659e+03  2.93120972e+03]
 [-3.97774411e+02  1.99020068e+03 -1.59242039e+03]
 [ 3.55076362e+02 -5.89094730e+03  5.53587637e+03]
 [-4.46148509e+01 -1.16978039e+03  1.21440530e+03]
 [ 2.97235490e+02  6.23741784e+02 -9.20967824e+02]
 [-3.90999266e+02 -1.85688343e+03  2.24789107e+03]
 [-1.00131389e+03  3.42821112e+03 -2.42689137e+03]
 [ 1.18034914e+03 -5.43156769e+03  4.25122577e+03]
 [-1.70423854e+02 -4.44505084e+02  6.14935590e+02]
 [-1.00634175e+02  2.87254494e+03 -2.77190450e+03]
 [-3.20796520e+02 -2.18638915e+03  2.50719514e+03]
 [ 6.00345711e+02 -2.15836300e+03  1.55802299e+03]
 [-1.04437578e+02  1.48387596e+03 -1.37943705e+03]
 [ 2.47295168e+01  2.59195187e+02 -2.83916172e+02]
 [-5.16797741e+02 -3.02746913e+02  8.19553860e+02]
 [ 3.79232822e+01 -8.04530101e+02  7.66616104e+02]
 [-6.42841704e+02 -2.83845508e+03  3.48130540e+03]
 [-6.46322249e+02  2.88012118e+02  3.58320587e+02]
 [ 1.13800450e+03 -8.86370822e+02 -2.51628331e+02]
 [ 1.19009649e+02  9.14537418e+02 -1.03354066e+03]
 [ 2.35982005e+02  3.63888254e+02 -5.99862530e+02]
 [-2.08302757e+02  1.11626722e+03 -9.07951940e+02]
 [-3.11918004e+02  6.97278473e+02 -3.85351497e+02]
 [ 6.88918739e+02  4.20337268e+03 -4.89228362e+03]
 [-1.57476876e+02 -5.88277811e+02  7.45764382e+02]
 [-2.22494315e+02  3.30067399e+02 -1.07563540e+02]
 [ 3.48518515e+02 -3.47783703e+01 -3.13734305e+02]
 [-4.60957163e+02  1.07373963e+03 -6.12774729e+02]
 [ 1.78202104e+02  1.98949169e+03 -2.16768605e+03]
 [ 4.35410436e+02  2.66896449e+03 -3.10436924e+03]
 [-1.03805165e+02 -2.33951118e+02  3.37763913e+02]
 [-4.30479727e+02 -3.33090907e+03  3.76139917e+03]
 [ 4.37774655e+01 -3.38685374e+02  2.94916874e+02]
 [-8.47966033e+02  7.23913464e+02  1.24064163e+02]
 [-1.40200951e+01  8.95157411e+02 -8.81129093e+02]
 [-1.12108037e+02 -1.31137304e+03  1.42349141e+03]
 [ 4.58728624e+02 -3.09135684e+03  2.63263669e+03]
 [ 6.79419812e+02  1.13013264e+03 -1.80954860e+03]
 [ 8.46679627e+01 -1.47600333e+03  1.39134257e+03]
 [-4.49014341e+02  1.50329152e+03 -1.05427023e+03]
 [ 1.46921668e+03 -4.62180564e+03  3.15259331e+03]
 [-5.88443789e+02 -1.90126416e+03  2.48971891e+03]
 [-6.19835681e+02  4.75292258e+02  1.44556393e+02]
 [-5.83473654e+02  1.64019533e+03 -1.05671392e+03]
 [-9.82103950e+01  6.71319171e+02 -5.73100969e+02]
 [ 7.05752647e+02 -5.05830450e+03  4.35255466e+03]
 [-7.64014615e+02 -8.74800436e+02  1.63882449e+03]
 [ 7.86853696e+01  1.58174462e+03 -1.66042222e+03]
 [ 1.00074369e+03  3.15498467e+03 -4.15572136e+03]
 [ 1.73378856e+03  9.00005063e+03 -1.07338294e+04]
 [ 5.12012849e+02 -5.90638178e+02  7.86306302e+01]
 [-1.01536944e+02  7.83088621e-01  1.00760424e+02]
 [ 7.34656517e+01 -6.57090211e+02  5.83634544e+02]
 [-2.51940220e+02  8.26918508e+01  1.69257741e+02]
 [-1.77321758e+03  1.45942571e+03  3.13799681e+02]
 [-9.44268071e+01  1.95348982e+03 -1.85905491e+03]
 [ 7.68242005e+02  3.22978086e+03 -3.99801557e+03]
 [-1.34191897e+02  4.91495279e+02 -3.57294467e+02]
 [-2.07437735e+02  4.86679228e+02 -2.79231735e+02]
 [ 5.15683669e+02 -1.54665647e+03  1.03097683e+03]
 [-9.72796955e+02 -4.57253419e+03  5.54534027e+03]
 [ 1.01855538e+03 -6.19430114e+03  5.17575091e+03]
 [ 1.35320012e+03  7.32093566e+03 -8.67412697e+03]
 [-4.38611046e+02 -1.07713669e+03  1.51575539e+03]
 [-4.62900491e+02 -2.19746940e+03  2.66038070e+03]
 [ 3.74194972e+02 -2.07138895e+03  1.69720194e+03]
 [-1.37877857e+02  4.66131611e+02 -3.28245956e+02]
 [-1.09695480e+01 -3.95377271e+02  4.06354430e+02]
 [-2.81897811e+02  4.82361546e+02 -2.00455003e+02]
 [ 2.65928703e+02 -2.11996555e+02 -5.39241115e+01]
 [-6.27927635e+02 -1.94861320e+03  2.57655051e+03]
 [ 9.46622607e+01 -1.59560710e+02  6.49048072e+01]
 [ 1.65145174e+03  5.02469276e+03 -6.67614471e+03]
 [ 2.85764051e+02 -6.12348416e+02  3.26591647e+02]
 [ 1.05503741e+02  1.30244424e+03 -1.40793967e+03]
 [ 3.72916970e+02  1.25950126e+03 -1.63240916e+03]
 [ 7.07547514e+02  4.85193129e+03 -5.55947341e+03]
 [ 1.49299330e+03  2.62100552e+03 -4.11399412e+03]
 [-3.83164586e+01  2.67266113e+02 -2.28941870e+02]
 [-3.22705991e+02 -1.22550142e+03  1.54821544e+03]
 [-5.95443964e+02 -2.49357016e+03  3.08902529e+03]
 [-1.97759710e+03  1.37287922e+03  6.04733450e+02]
 [-3.15706456e+02  8.59628515e+03 -8.28056973e+03]
 [-1.15906797e+03 -6.44386483e+02  1.80346306e+03]
 [ 1.25366694e+03 -7.34739892e+03  6.09373708e+03]
 [ 1.66347199e+02 -1.30871702e+03  1.14237848e+03]
 [ 9.52518485e+02 -3.54968509e+02 -5.97541952e+02]
 [-1.55599458e+02  1.85201897e+02 -2.95948474e+01]
 [ 3.27216530e+02  1.23892316e+03 -1.56613091e+03]
 [-7.02844998e+02  4.56619231e+02  2.46232915e+02]
 [ 2.03637784e+02  2.53439864e+03 -2.73802690e+03]
 [ 6.03944734e+02  1.71034128e+03 -2.31428197e+03]
 [-7.27897872e+02 -2.99703854e+03  3.72494507e+03]
 [-3.52823635e+01  3.04047024e+03 -3.00518103e+03]
 [ 2.59292244e+02  3.60522902e+03 -3.86451431e+03]
 [-5.23484935e+01  4.43954285e+02 -3.91594909e+02]
 [-3.01255871e+02 -3.06798008e+03  3.36924517e+03]
 [ 8.79062193e+02  1.22158429e+03 -2.10063757e+03]
 [ 7.91098021e+02  4.08348956e+03 -4.87457985e+03]
 [-2.44490070e+03 -9.05906338e+03  1.15039765e+04]
 [-4.09331113e+02 -5.56211568e+02  9.65552945e+02]
 [-4.54547930e+02  1.00802008e+03 -5.53464077e+02]
 [ 1.01688010e+02 -3.30453800e+01 -6.86347889e+01]
 [-2.66454069e+01 -1.38471395e+03  1.41136862e+03]
 [ 2.85530419e+01 -5.03679552e+02  4.75133926e+02]
 [ 6.88125507e+02 -2.60991554e+03  1.92179118e+03]
 [-6.75487649e+02 -2.02543204e+03  2.70092881e+03]
 [ 1.70087496e+02 -5.09671944e+02  3.39588191e+02]
 [ 4.87926784e+01 -1.53614884e+03  1.48736473e+03]
 [-3.27157473e+01 -4.77089982e+02  5.09813449e+02]
 [ 1.50347429e+02  2.67082177e+02 -4.17419090e+02]
 [-1.52695309e+03 -1.01270757e+03  2.53966917e+03]
 [-3.88330522e+02  3.12427823e+03 -2.73593905e+03]
 [ 3.06133571e+02  3.11013170e+03 -3.41625695e+03]
 [ 3.82572652e+02  6.43940954e+02 -1.02650585e+03]
 [-2.67215511e+01 -4.62081771e+03  4.64754897e+03]
 [-3.25930472e+01  3.42154997e+03 -3.38894686e+03]
 [ 4.00628212e+02 -9.05058939e+02  5.04439182e+02]
 [ 1.57644717e+02  1.05948397e+03 -1.21712113e+03]
 [ 3.82892339e+02  7.03082069e+01 -4.53191719e+02]
 [ 1.01077677e+03  3.84906625e+02 -1.39567758e+03]
 [ 6.01068283e+00 -1.09183847e+03  1.08583740e+03]
 [-4.23573940e+00 -2.82564630e+03  2.82989242e+03]
 [-3.19231727e+01 -2.08668610e+03  2.11861870e+03]
 [-6.76415125e+01 -1.54334032e+03  1.61098867e+03]
 [-2.62913718e+02 -1.58564609e+03  1.84856781e+03]
 [ 5.45007284e+02  2.05540149e+03 -2.60040235e+03]
 [-1.06540445e+02  6.79055955e+02 -5.72506117e+02]
 [ 1.87332961e+02  5.43845126e+01 -2.41708536e+02]
 [-2.50686213e+02  1.52333771e+02  9.83612596e+01]
 [-6.56714088e+02 -9.60179969e+02  1.61690225e+03]
 [-2.76774651e+02  5.03139034e+03 -4.75460737e+03]
 [-2.82024667e+02 -8.07939504e+02  1.08997595e+03]]
