[[ 4.13981746e+03 -8.89258697e+02 -3.25055494e+03]
 [-9.10252048e+02  5.70641442e+03 -4.79615564e+03]
 [ 3.04509920e+03 -2.52089505e+03 -5.24199024e+02]
 [-1.93564062e+03 -2.76727072e+03  4.70291971e+03]
 [ 1.61694193e+03  7.17636038e+03 -8.79330241e+03]
 [-1.11803291e+03 -6.12471230e+03  7.24274710e+03]
 [-2.51698127e+02  2.47846117e+03 -2.22675742e+03]
 [ 1.56552366e+03  3.10678735e+03 -4.67230850e+03]
 [ 1.20816589e+03  4.12686254e+02 -1.62084272e+03]
 [ 1.37283810e+03 -7.91504169e+03  6.54220428e+03]
 [ 2.65284382e+03  1.02824235e+04 -1.29352587e+04]
 [ 2.67196789e+03 -1.45801151e+04  1.19081484e+04]
 [ 3.89746545e+02 -6.61086320e+03  6.22111897e+03]
 [-2.87887288e+02  8.05588375e+01  2.07328636e+02]
 [ 1.94794324e+01  5.50753196e+03 -5.52700785e+03]
 [ 2.47653902e+03  5.89726232e+03 -8.37379914e+03]
 [-1.22320049e+03 -3.63358513e+03  4.85679319e+03]
 [-5.01571723e+02  3.47944590e+02  1.53630426e+02]
 [-8.39342728e+02  2.28141605e+03 -1.44207645e+03]
 [-4.88324460e+02  6.27446089e+03 -5.78612753e+03]
 [-1.35032777e+03  6.10024361e+03 -4.74991189e+03]
 [ 4.83537716e+03  3.68050650e+03 -8.51588200e+03]
 [ 7.89892771e+01 -1.30810293e+02  5.18286512e+01]
 [-3.32739671e+02  4.88245178e+03 -4.54970641e+03]
 [ 1.47526906e+03 -1.40821083e+04  1.26068457e+04]
 [-6.07195898e+02  1.02268950e+04 -9.61969200e+03]
 [-3.44191771e+03 -3.30904102e+03  6.75096415e+03]
 [-1.38863298e+03 -2.90244331e+03  4.29107976e+03]
 [ 8.16397891e+02  1.51912530e+02 -9.68308379e+02]
 [ 3.58546093e+03  4.53066871e+03 -8.11612586e+03]
 [-9.39048549e+02 -1.68626570e+03  2.62531403e+03]
 [ 5.25324288e+02  1.76483112e+02 -7.01803968e+02]
 [ 7.68013604e+02  1.12928705e+04 -1.20608794e+04]
 [-1.21106399e+03 -5.77217717e+03  6.98324314e+03]
 [ 3.64948840e+03 -3.75036396e+03  1.00886517e+02]
 [ 1.42230180e+03 -6.81514241e+03  5.39284441e+03]
 [-3.45087920e+02  7.65189346e+02 -4.20093714e+02]
 [-3.61338634e+03 -6.66190785e+03  1.02752958e+04]
 [-3.99072187e+03  8.46814596e+03 -4.47742472e+03]
 [-2.36775284e+03  3.74302555e+03 -1.37526871e+03]
 [-1.49126122e+03 -5.83230863e+03  7.32357818e+03]
 [-4.18496891e+03  1.47993050e+04 -1.06143349e+04]
 [ 3.40700926e+03 -1.10339916e+04  7.62698670e+03]
 [ 2.90042173e+03 -1.20550484e+04  9.15463473e+03]
 [ 2.48063066e+03 -3.53855862e+03  1.05793378e+03]
 [ 1.16452935e+03 -6.30702864e+03  5.14249727e+03]
 [-1.45093835e+03 -6.91663749e+03  8.36758325e+03]
 [ 1.62678797e+03  5.43043646e+03 -7.05722851e+03]
 [-1.48201595e+03  9.57575721e+03 -8.09373290e+03]
 [ 1.72440608e+03  9.74561373e+03 -1.14700183e+04]
 [ 2.70914489e+03 -1.73942685e+03 -9.69719011e+02]
 [ 1.82233040e+03 -3.08224367e+02 -1.51409501e+03]
 [ 1.06072885e+02  1.13350298e+02 -2.19413961e+02]
 [-3.76835592e+03 -2.00109445e+03  5.76945461e+03]
 [-1.12255038e+03 -4.41266369e+03  5.53521906e+03]
 [-2.44148385e+03 -1.02077857e+04  1.26492751e+04]
 [-1.69881648e+03  1.51828221e+04 -1.34840005e+04]
 [ 2.57222290e+03 -7.95216804e+03  5.37995007e+03]
 [-6.59067331e+02 -9.96813624e+02  1.65588319e+03]
 [ 1.09815713e+03  3.63320727e+02 -1.46147221e+03]
 [-1.93327661e+03 -8.18358520e+02  2.75163530e+03]
 [-9.86294904e+02 -1.36749593e+02  1.12304704e+03]
 [-1.88308554e+02  9.46491969e+03 -9.27661316e+03]
 [ 1.19800524e+02 -2.91502664e+02  1.71708253e+02]
 [ 1.66791371e+03 -4.50971765e+03  2.84181553e+03]
 [ 2.00277686e+03 -2.09732426e+03  9.45566600e+01]
 [-1.30340768e+02  1.32284483e+04 -1.30981067e+04]
 [-1.44388270e+03 -6.95655767e+03  8.40044903e+03]
 [-1.96927397e+03  4.96725533e+02  1.47255373e+03]
 [ 1.19355627e+03 -2.26903779e+03  1.07548605e+03]
 [ 1.21488605e+03  5.95700549e+03 -7.17188329e+03]
 [-8.12848557e+02  5.44683506e+03 -4.63398389e+03]
 [-9.18673553e+02 -7.49144256e+02  1.66782124e+03]
 [ 5.27881511e+02  4.46114463e+03 -4.98902256e+03]
 [ 1.15447018e+03 -5.06567172e+03  3.91120743e+03]
 [-1.70886883e+01  4.60939824e+03 -4.59230671e+03]
 [ 1.12515239e+03  2.90542758e+02 -1.41569020e+03]
 [ 9.22347398e+02 -7.26392850e+03  6.34158341e+03]
 [-2.29518398e+03  1.41368359e+03  8.81502073e+02]
 [-1.29445611e+03  4.61893394e+03 -3.32447431e+03]
 [-6.61460886e+02  3.93954006e+02  2.67512768e+02]
 [ 6.92706156e+02 -1.42842783e+02 -5.49858143e+02]
 [ 4.41680966e+03 -1.19259584e+04  7.50915087e+03]
 [ 3.45211092e+03 -5.20153766e+01 -3.40008731e+03]
 [ 4.42882159e+03  7.55890871e+03 -1.19877238e+04]
 [ 1.89561841e+02 -4.96534504e+03  4.77578403e+03]
 [-2.10115912e+03  4.28084119e+03 -2.17968058e+03]
 [ 1.64302571e+03 -8.02130949e+03  6.37829533e+03]
 [ 1.74492828e+03 -1.64376589e+03 -1.01158014e+02]
 [-4.99355170e+03  7.93322970e+03 -2.93967690e+03]
 [-3.29528659e+03  4.31200922e+03 -1.01671705e+03]
 [-1.23981582e+03 -3.98173274e+03  5.22155157e+03]
 [ 2.63067455e+03  7.59962271e+03 -1.02302909e+04]
 [-1.66976925e+03 -6.54306639e+03  8.21283720e+03]
 [-2.03595425e+03  3.62831383e+03 -1.59235454e+03]
 [-3.87058029e+01  1.73076967e+03 -1.69205898e+03]
 [ 1.17760323e+03 -3.94264096e+03  2.76504010e+03]
 [-1.24694396e+03 -2.80824845e+03  4.05519677e+03]
 [-1.16695956e+03  4.29182545e+03 -3.12486138e+03]
 [-3.31828400e+03  4.58380545e+03 -1.26551339e+03]
 [-1.19710694e+03  3.01127179e+03 -1.81415681e+03]
 [ 1.21833989e+03  5.42297677e+02 -1.76063479e+03]
 [-9.33076747e+02 -5.86286899e+03  6.79595194e+03]
 [ 4.01918666e+03 -4.46637915e+02 -3.57253921e+03]
 [ 3.57562090e+02  3.15078982e+02 -6.72632168e+02]
 [-5.50989208e+02 -2.97994592e+03  3.53093760e+03]
 [ 2.33253947e+03 -1.22463280e+04  9.91379523e+03]
 [-3.09932187e+03  7.28602678e+03 -4.18669388e+03]
 [-2.72902527e+03 -5.15049220e+03  7.87951672e+03]
 [-1.74898528e+03  1.30709616e+04 -1.13219755e+04]
 [ 3.12009155e+03  1.32286192e+03 -4.44294774e+03]
 [-1.61784802e+02  5.00074834e+03 -4.83895692e+03]
 [-1.10420147e+03 -1.60763996e+03  2.71185096e+03]
 [-1.25988714e+03 -8.41533447e+03  9.67522995e+03]
 [ 8.24092346e+02  1.35157416e+03 -2.17566445e+03]
 [-2.25042397e+03 -6.32842523e+03  8.57885528e+03]
 [ 1.03154103e+03 -1.25880684e+03  2.27271976e+02]
 [ 6.85135279e+02 -8.42681134e+03  7.74168180e+03]
 [ 5.35258570e+02  1.00014836e+04 -1.05367355e+04]
 [-3.01517705e+02  1.77225219e+04 -1.74209918e+04]
 [-2.51026893e+03  3.67035732e+03 -1.16008311e+03]
 [-2.21758759e+02 -5.57865636e+03  5.80042212e+03]
 [ 1.33285147e+03 -1.75912067e+03  4.26267295e+02]
 [-1.77845086e+03 -6.96652511e+02  2.47510789e+03]
 [-8.50145262e+02  2.49107655e+03 -1.64093031e+03]
 [ 1.01886291e+03 -9.81041488e+02 -3.78153391e+01]
 [-1.08540100e+03  3.91295857e+03 -2.82755366e+03]
 [ 6.16281636e+02  9.56723344e+03 -1.01835096e+04]
 [ 6.00932318e+02  2.96345054e+03 -3.56438207e+03]
 [-2.64155617e+03  2.79542439e+03 -1.53864044e+02]
 [-1.94647056e+03  1.42973440e+04 -1.23508662e+04]
 [-8.86798221e+02  8.55701975e+03 -7.67021479e+03]
 [ 1.67639052e+03 -9.96067143e+03  8.28428968e+03]
 [ 1.84149856e+03 -4.24883802e+02 -1.41661390e+03]
 [-1.86592714e+03  5.73628969e+03 -3.87035458e+03]
 [ 5.82517650e+02 -2.98222076e+03  2.39970756e+03]
 [ 7.75597627e+01  4.22808774e+03 -4.30564727e+03]
 [ 5.83737771e+02 -5.94184931e+03  5.35811406e+03]
 [-2.19507948e+03  6.65537915e+03 -4.46029341e+03]
 [ 5.08746027e+02  1.09082592e+02 -6.17822478e+02]
 [ 1.83669063e+03 -1.32328816e+03 -5.13396072e+02]
 [-6.78741358e+02 -5.68146640e+03  6.36021280e+03]
 [ 5.67355809e+02 -4.32863147e+03  3.76128323e+03]
 [-1.58253284e+03  3.92952334e+03 -2.34698744e+03]
 [-5.79834565e+02  8.78964949e+02 -2.99130822e+02]
 [ 3.34448076e+02 -7.50020544e+02  4.15572719e+02]
 [ 1.53327699e+03 -4.16508349e+03  2.63181007e+03]
 [-1.88107690e+03  3.11950487e+03 -1.23842069e+03]
 [-2.73827789e+03  1.86045040e+03  8.77832044e+02]
 [ 6.18291691e+02  6.15171403e+03 -6.77000251e+03]
 [-3.87402340e+02  3.61294277e+03 -3.22553699e+03]
 [ 4.43487303e+01 -1.78686088e+03  1.74251722e+03]
 [ 3.87662952e+02 -1.45708753e+04  1.41832170e+04]
 [-1.10757650e+03 -7.20260879e+03  8.31019209e+03]
 [ 1.23067995e+03  3.59846190e+03 -4.82914258e+03]
 [ 5.40925830e+02  4.50221410e+03 -5.04313678e+03]
 [ 7.01870345e+02 -5.02731628e+03  4.32545657e+03]
 [-2.06585985e+03  3.77901743e+02  1.68796748e+03]
 [ 1.20974408e+03 -3.33510025e+02 -8.76225939e+02]
 [ 1.32912410e+03 -1.00482912e+04  8.71916755e+03]
 [ 9.28977815e+02 -1.04648538e+04  9.53588167e+03]
 [ 7.24391241e+01 -9.28612376e+03  9.21369240e+03]
 [-2.02943774e+03 -3.06873781e+03  5.09817839e+03]
 [ 1.75500057e+02 -5.71695093e+03  5.54145851e+03]
 [-2.12827884e+03  7.78238257e+03 -5.65409516e+03]
 [ 2.52446968e+03  4.79255227e+02 -3.00371682e+03]
 [-3.99953672e+03 -2.30115117e+03  6.30069461e+03]
 [-2.45306292e+03  2.89956047e+03 -4.46495047e+02]
 [-3.16762033e+03  9.93091784e+02  2.17453780e+03]
 [ 2.16717035e+03  2.93634137e+03 -5.10350151e+03]
 [ 9.41294127e+02 -4.53002465e+03  3.58873282e+03]
 [ 5.77054303e+02  1.84513012e+03 -2.42218058e+03]
 [ 1.74107259e+03  3.05957552e+03 -4.80064077e+03]
 [ 1.34266791e+03  6.32119596e+03 -7.66386270e+03]
 [-2.00521756e+02 -2.64036556e+03  2.84089431e+03]
 [-1.34515131e+03  3.32284909e+03 -1.97769551e+03]
 [-2.49589691e+02  5.03562398e+03 -4.78602673e+03]
 [-4.11630989e+02 -2.73743238e+03  3.14906972e+03]
 [ 3.62952692e+02  1.87231223e+03 -2.23526501e+03]
 [-1.72167110e+03 -7.52278273e+03  9.24446216e+03]
 [-5.89755106e+03  8.86798549e+02  5.01075061e+03]
 [ 3.76863274e+02  4.49116738e+03 -4.86802336e+03]
 [-2.01049038e+03  1.00955343e+04 -8.08504332e+03]
 [ 2.17027656e+03 -3.07728723e+03  9.07016095e+02]
 [-4.34184553e+02  4.26686460e+03 -3.83267805e+03]
 [-2.03682751e+03  2.79971345e+03 -7.62883403e+02]
 [-1.01989213e+03 -6.93600806e+03  7.95590684e+03]
 [ 1.18398313e+03  5.91250454e+03 -7.09647854e+03]
 [ 1.89856310e+02 -4.01207733e+03  3.82222739e+03]
 [-2.74942257e+03  1.09670981e+04 -8.21767159e+03]
 [ 2.60960707e+03 -9.26176600e+03  6.65216724e+03]
 [-1.18535822e+03  1.96168486e+03 -7.76316909e+02]
 [-1.44336834e+03 -2.11515363e+03  3.55852644e+03]
 [ 2.28033484e+03 -1.79846417e+04  1.57043122e+04]
 [ 9.43848577e+02  3.81393966e+03 -4.75778324e+03]
 [-1.22767530e+03  7.09090439e+02  5.18592032e+02]
 [ 7.97520855e+02  1.91790144e+03 -2.71541588e+03]
 [-1.82825131e+03  1.45972175e+04 -1.27689589e+04]
 [ 2.81096674e+03  9.96919699e+02 -3.80787631e+03]
 [ 2.47158706e+03 -1.07616557e+04  8.29007065e+03]
 [ 9.30757365e+02 -2.20020049e+03  1.26944956e+03]
 [-2.07236341e+03 -4.63118995e+03  6.70355694e+03]
 [-1.97314759e+03  9.68094058e+02  1.00505437e+03]
 [ 6.04144295e+02 -5.19548828e+03  4.59134805e+03]
 [ 1.67718208e+03 -6.72458591e+03  5.04740797e+03]
 [-3.11771480e+03 -1.26930425e+04  1.58107595e+04]
 [-4.04158569e+02  1.72757930e+03 -1.32341309e+03]
 [ 1.00525229e+03 -9.51654154e+03  8.51129887e+03]
 [ 7.06478582e+02  1.36113199e+02 -8.42584056e+02]
 [-1.43572643e+03 -3.89316964e+03  5.32890343e+03]
 [-4.49356011e+02  6.08079456e+03 -5.63143854e+03]
 [ 2.72978542e+03  4.25552985e+03 -6.98530927e+03]
 [ 9.87934776e+01 -4.67638206e+03  4.57759144e+03]
 [ 2.51219727e+02 -9.65773243e+03  9.40651735e+03]
 [-4.68522733e+02  2.33660015e+03 -1.86807486e+03]
 [ 2.02029042e+03  1.97601215e+03 -3.99629111e+03]
 [-5.28257258e+01 -5.86768305e+03  5.92051157e+03]
 [ 1.27970187e+03  1.85707499e+03 -3.13677230e+03]
 [ 3.81793883e+02 -1.66093548e+04  1.62275635e+04]
 [ 5.70699920e+02  1.21521357e+03 -1.78590910e+03]
 [ 2.07524945e+03 -2.24526203e+02 -1.85071387e+03]
 [ 2.76185887e+01  5.69066974e+03 -5.71828201e+03]
 [ 2.09834584e+03 -6.77633100e+03  4.67798996e+03]
 [-5.09797794e+03  6.45249552e+03 -1.35451151e+03]
 [-2.45615458e+03 -2.27726044e+03  4.73341698e+03]
 [ 1.59945056e+03 -7.72206837e+03  6.12262600e+03]
 [-2.71120578e+01 -9.17562096e+03  9.20274640e+03]
 [ 5.25920865e+02 -2.33501127e+03  1.80909632e+03]
 [-2.40619014e+03 -4.50914748e+03  6.91534933e+03]
 [-1.66129557e+03  5.71770137e+03 -4.05640165e+03]
 [-1.52785305e+03 -4.54501255e+03  6.07287126e+03]
 [ 1.11443497e+03 -2.38032665e+03  1.26589573e+03]
 [ 7.09243174e+01  2.21168297e+03 -2.28260711e+03]
 [ 2.96889087e+03  2.00595672e+03 -4.97484324e+03]
 [-7.57953566e+01  4.56916145e+01  3.01086571e+01]
 [-8.90351766e+01 -2.87442650e+03  2.96346788e+03]
 [ 2.77901890e+03  5.45596801e+03 -8.23497882e+03]
 [-1.16493577e+03  7.96079314e+03 -6.79585229e+03]
 [-5.47027355e+02 -3.69154025e+03  4.23857536e+03]
 [ 1.20932617e+03  1.24277039e+03 -2.45208754e+03]
 [ 4.26032770e+02  7.87617451e+03 -8.30219972e+03]
 [-1.74021087e+02  9.93954922e+02 -8.19931151e+02]
 [-2.38078001e+03  8.46138874e+03 -6.08060715e+03]
 [-3.70475960e+02  8.47370303e+03 -8.10321819e+03]
 [ 1.64884936e+02 -3.47488965e+03  3.31001320e+03]
 [-2.45716625e+03  3.05159613e+03 -5.94425586e+02]
 [ 5.49886941e+01 -1.09909822e+04  1.09359979e+04]
 [ 1.55350121e+03 -3.75428065e+03  2.20077629e+03]
 [-1.03629936e+03 -5.38906085e+03  6.42536369e+03]
 [-3.61820893e+02 -7.50761317e+03  7.86943536e+03]
 [-2.45925932e+03  3.88795922e+03 -1.42869375e+03]
 [ 4.60480109e+03 -1.09514966e+04  6.34669665e+03]
 [-9.53003663e+02 -1.59771785e+04  1.69301893e+04]
 [ 1.45847090e+03 -6.27157076e+02 -8.31317572e+02]
 [-4.03665629e+02  4.20915005e+02 -1.72433834e+01]
 [ 3.13897749e+03  1.29690763e+04 -1.61080481e+04]
 [-2.82366237e+03  5.15271288e+03 -2.32904424e+03]
 [-1.69023758e+03  7.70605812e+03 -6.01581068e+03]
 [-1.71139910e+03  6.48235618e+03 -4.77095307e+03]
 [-7.12955998e+02 -1.18662781e+04  1.25792450e+04]
 [-1.95915633e+03 -7.75624243e+03  9.71540352e+03]
 [ 6.38099513e+02 -8.47410252e+02  2.09312195e+02]
 [-3.21279288e+03  6.65180391e+02  2.54761829e+03]
 [-5.37773170e+02  2.32028224e+03 -1.78250595e+03]
 [ 9.99441583e+02  2.66895450e+03 -3.66838891e+03]
 [-2.47665662e+03 -8.84127444e+03  1.13179355e+04]
 [ 2.38465820e+03 -2.11085264e+03 -2.73803914e+02]
 [-1.81353277e+01  1.06486980e+03 -1.04673080e+03]
 [ 3.65484469e+02 -4.48612741e+03  4.12065333e+03]
 [-2.03832120e+03  1.86026763e+02  1.85229737e+03]
 [ 5.82080102e+02  2.04806295e+03 -2.63013973e+03]
 [ 3.29439150e+02  2.75733874e+03 -3.08677136e+03]
 [ 6.95028782e+02 -1.91061882e+03  1.21559571e+03]
 [-2.72113385e+03 -1.94037391e+04  2.21248715e+04]
 [-2.44399575e+03  1.53350441e+04 -1.28910412e+04]
 [ 4.59544575e+03  2.44415430e+04 -2.90369792e+04]
 [-3.13171973e+03  9.48856851e+03 -6.35684564e+03]
 [ 5.42869882e+02 -6.09774264e+03  5.55487495e+03]
 [-6.73848130e+02  6.16969553e+03 -5.49584468e+03]
 [ 2.20046897e+03  1.29617175e+03 -3.49663754e+03]
 [-9.14836730e+02  4.60080482e+03 -3.68596261e+03]
 [ 7.81942253e+02 -2.37496404e+03  1.59302593e+03]
 [-4.81050792e+03  6.00275391e+03 -1.19224543e+03]
 [ 1.61353047e+03 -8.49933639e+03  6.88580893e+03]
 [-5.50582528e+02  9.22377218e+03 -8.67318332e+03]
 [-1.84639129e+03 -1.75119230e+02  2.02150880e+03]
 [ 4.11486594e+02 -2.58072861e+03  2.16924627e+03]
 [ 5.85824033e+02 -1.07422033e+03  4.88407526e+02]
 [ 3.77487318e+02 -2.37401986e+03  1.99653866e+03]
 [-3.08906452e+03  7.36890067e+03 -4.27983630e+03]
 [ 8.19465020e+02 -1.10694912e+04  1.02500308e+04]
 [ 9.03899574e+01  5.68125791e+03 -5.77163992e+03]
 [-2.85936383e+03 -1.05704730e+03  3.91641481e+03]
 [ 1.79988873e+03 -5.52049816e+03  3.72061339e+03]
 [ 8.30090036e+02  3.55138413e+03 -4.38147474e+03]
 [ 4.52581444e+00 -6.34850101e+02  6.30328825e+02]
 [-7.29967124e+02  2.69590729e+03 -1.96593190e+03]
 [-7.71846262e+02 -5.94300512e+03  6.71485412e+03]
 [-1.18163857e+03 -3.71605663e+03  4.89769312e+03]
 [ 7.20011017e+02 -4.08409405e+03  3.36409093e+03]
 [ 9.35325476e+02 -3.58331749e+03  2.64800009e+03]
 [-7.11701533e+02 -1.03185767e+02  8.14892622e+02]
 [-3.78217940e+03  1.05255063e+04 -6.74331730e+03]
 [-1.27125625e+03  2.92409013e+02  9.78852386e+02]
 [ 5.12602618e+02  1.65552986e+03 -2.16812764e+03]
 [ 2.90142677e+02 -5.94362663e+03  5.65348333e+03]
 [-2.52902686e+03  1.31926405e+04 -1.06636086e+04]]
