[[ 3.24802616e+01 -4.77925375e+00 -2.76919121e+01]
 [-5.00382785e+00 -2.46524021e+01  2.96622758e+01]
 [ 2.29762596e+00  5.07565507e+00 -7.36558793e+00]
 [-6.47530011e+01 -1.91111897e+02  2.55872208e+02]
 [ 1.17432594e+01  2.15757795e+01 -3.33108812e+01]
 [-4.27308272e+00  1.47256444e+01 -1.04458873e+01]
 [ 2.32187890e+01 -7.18604063e+01  4.86509200e+01]
 [-6.64037447e-01 -2.31877332e+01  2.38623199e+01]
 [ 1.10148619e+01  7.00301653e+01 -8.10362853e+01]
 [ 1.45972600e+01  9.52937345e+00 -2.41160005e+01]
 [-1.76160450e+00 -1.96362115e+00  3.73602614e+00]
 [-1.89524264e+01 -8.44048386e+01  1.03362692e+02]
 [ 1.17055824e+00 -1.60445766e+02  1.59274365e+02]
 [-4.87278234e+00 -1.45402807e+01  1.94198794e+01]
 [-5.32853156e+00  4.85751305e+01 -4.32458393e+01]
 [-1.00720080e+01 -3.34146834e+01  4.34927219e+01]
 [ 2.59388322e+01  5.53071016e+01 -8.12409159e+01]
 [ 9.20600770e+00 -8.70339487e+01  7.78340705e+01]
 [-1.45030973e+00  4.03276649e+01 -3.88682945e+01]
 [-1.08940924e+01 -3.57721295e+02  3.68619346e+02]
 [ 2.26547202e+01  7.38103061e+01 -9.64558917e+01]
 [ 9.43152934e+00 -9.63573033e+01  8.69390348e+01]
 [ 1.40733163e+01  1.20982938e+02 -1.35051426e+02]
 [ 7.84407017e+00  2.90881111e+01 -3.69245611e+01]
 [-1.88878901e+01  5.57935276e+00  1.33183191e+01]
 [-1.00265053e+01  4.82451412e+00  5.21089339e+00]
 [ 1.25569292e+01  1.15452421e+01 -2.40904571e+01]
 [ 1.11801027e+01 -4.20843649e+01  3.09153163e+01]
 [ 2.59306987e+01  1.05883821e+02 -1.31799791e+02]
 [-1.28730904e+00 -5.21498877e+01  5.34466991e+01]
 [ 1.24428825e+01  5.74382162e+01 -6.98726008e+01]
 [-1.12159432e+01  5.00746766e+01 -3.88473270e+01]
 [ 1.20365227e+01 -1.51417429e+02  1.39388645e+02]
 [-2.08989358e+01  2.59798923e+01 -5.06954280e+00]
 [-1.56676589e+01 -2.17267074e+01  3.73977320e+01]
 [ 3.42109839e+01  4.75713015e+01 -8.17692338e+01]
 [ 3.01897963e+01  3.35163233e+02 -3.65346656e+02]
 [ 2.81519320e+01  1.10780112e+02 -1.38928360e+02]
 [ 1.53781563e+01  5.29821255e+01 -6.83546441e+01]
 [-1.26768894e+01  1.31595636e+02 -1.18906429e+02]
 [-1.78469465e+01  5.09428001e+01 -3.30877945e+01]
 [ 7.37381507e+00  7.14420966e+01 -7.88056352e+01]
 [ 2.67303620e+00  6.70769352e+01 -6.97460331e+01]
 [ 4.03740638e+01 -1.76076178e+02  1.35705514e+02]
 [-2.76421941e+01  7.43313297e+01 -4.66844910e+01]
 [ 3.62440649e+01 -1.22612559e+02  8.63839802e+01]
 [ 8.89793411e+01 -3.20496023e+02  2.31529721e+02]
 [-1.30207311e+01  7.24567817e+01 -5.94265866e+01]
 [-2.22695199e+01  2.03739720e+01  1.90358168e+00]
 [ 1.36854781e+01  8.74797131e+01 -1.01151949e+02]
 [-1.30136329e-01  2.51986738e+01 -2.50585975e+01]
 [ 1.01101087e+01 -4.71538371e+00 -5.38472413e+00]
 [-2.63781999e+01 -1.08911855e+02  1.35301926e+02]
 [ 1.06038704e+01  1.43210086e+01 -2.49193273e+01]
 [-2.76860564e+00  1.22610165e+02 -1.19834115e+02]
 [-3.33829338e+00  9.39358919e+01 -9.05906295e+01]
 [-7.20405975e+00  6.19951108e+01 -5.47826774e+01]
 [ 2.23258003e+01  7.48163519e+01 -9.71329157e+01]
 [-1.80924427e+00 -2.67038108e+01  2.85156020e+01]
 [ 2.62212957e+00 -1.05265791e+02  1.02649852e+02]
 [-9.75458170e+00 -5.56303316e+01  6.53943506e+01]
 [-2.03833578e+01  5.07893280e+01 -3.04012678e+01]
 [ 2.26134132e+00  3.35885010e+01 -3.58444771e+01]
 [-6.42648301e+01 -2.00104977e+02  2.64384402e+02]
 [-1.78540159e+01  2.05498052e+02 -1.87633004e+02]
 [-1.61484671e+01  6.37701900e+01 -4.76147065e+01]
 [-1.07050049e+01 -9.92802810e+00  2.06437988e+01]
 [ 3.22039498e-01 -3.88471065e+01  3.85328422e+01]
 [ 1.19581878e+01  1.69549082e+01 -2.89043042e+01]
 [-1.97762749e+01  1.39743308e+02 -1.19959247e+02]
 [-1.84172273e+00 -6.72979352e+01  6.91507267e+01]
 [-4.14398888e+01 -8.49186258e+01  1.26369112e+02]
 [-1.05879508e+01 -9.23081644e+01  1.02898787e+02]
 [ 1.80922353e+01 -5.30016551e+00 -1.27838096e+01]
 [-4.22476366e+01 -6.88110932e+01  1.11063054e+02]
 [-1.26967459e+01 -2.90593547e+01  4.17626742e+01]
 [ 2.16320401e+01  1.02382783e+02 -1.24000132e+02]
 [ 4.22663092e-02  2.17193879e+00 -2.20818393e+00]
 [ 9.24894223e+00  1.09661909e+01 -2.02075876e+01]
 [ 3.04600719e+00  3.02702667e+01 -3.33107485e+01]
 [ 2.36502224e+01  4.78781749e+01 -7.15212131e+01]
 [ 1.46818802e+01 -1.75145594e+02  1.60472268e+02]
 [ 4.58731654e+00 -7.68347155e+01  7.22557230e+01]
 [-1.53254874e+01 -2.12833514e+00  1.74598184e+01]
 [ 1.89277684e+01  3.40910815e+01 -5.30100805e+01]
 [ 3.63678771e+00 -3.26705355e+01  2.90374077e+01]
 [ 4.41662898e+00  3.09466020e+01 -3.53531997e+01]
 [-1.24512546e+01 -6.40385843e+01  7.65038919e+01]
 [-1.55985786e+01  8.22027614e+00  7.38535612e+00]
 [-2.76029962e+00  6.93272609e+01 -6.65603510e+01]
 [ 2.18625205e+01 -1.33381468e+01 -8.51512029e+00]
 [-2.34061890e+01 -2.20328822e+02  2.43748699e+02]
 [-2.62593196e+01 -7.15109111e+00  3.34109981e+01]
 [-1.44947836e+01  4.56636593e+01 -3.11618582e+01]
 [ 1.66299558e+01  4.05597791e+01 -5.71825185e+01]
 [ 4.11666963e+00  7.86226008e+01 -8.27320374e+01]
 [-1.55362339e+01  2.09804868e+01 -5.44464666e+00]
 [ 1.86473136e+01  1.25653460e+02 -1.44291500e+02]
 [ 2.30886302e-01 -1.07647168e+00  8.53236739e-01]
 [ 6.21558129e+00  5.02218061e+01 -5.64285156e+01]
 [ 8.32540157e+00  1.23658142e+01 -2.06859890e+01]
 [ 3.61240041e+00  7.86002729e+01 -8.22070773e+01]
 [-6.29072710e+00  1.17852489e+02 -1.11553870e+02]
 [ 1.58626000e+01 -1.61245461e+00 -1.42417280e+01]
 [-4.73039851e+01  9.95615769e+01 -5.22519237e+01]
 [-3.00548307e+00 -1.02537950e+02  1.05553669e+02]
 [-6.33799558e+00 -5.26430225e-01  6.87864280e+00]
 [ 3.00865238e+01  5.65751672e+01 -8.66549628e+01]
 [-2.75535360e+00  2.41074647e+01 -2.13455015e+01]
 [ 3.53467482e-01 -8.25353523e+00  7.91050511e+00]
 [-8.44122484e+00 -7.37514256e+01  8.22043359e+01]
 [ 3.29772906e+00 -7.16009328e+00  3.86940232e+00]
 [-1.70745614e+00  8.38961295e+01 -8.21783744e+01]
 [-4.06919932e+00  1.10088281e+02 -1.06008178e+02]
 [-1.49258792e+01 -3.65917009e+01  5.15239893e+01]
 [-4.05744297e+01 -1.23696319e+02  1.64280191e+02]
 [ 2.00401863e+01 -1.60614194e+02  1.40580574e+02]
 [ 2.72703726e+00  1.21946533e+02 -1.24665601e+02]
 [ 1.68481241e+00  5.01302067e+01 -5.18091350e+01]
 [-1.74081765e+01  8.31148398e+01 -6.56953665e+01]
 [-1.81358577e+01 -8.61055593e-01  1.90014987e+01]
 [ 4.02090401e+01 -9.02575181e+00 -3.11740369e+01]
 [ 7.18876155e+00 -9.93471982e+01  9.21680762e+01]
 [-1.89786173e+00  8.02803903e+01 -7.83756420e+01]
 [-2.65143162e+01  2.49779807e+02 -2.23252486e+02]
 [-1.96922594e+01  6.02675232e+01 -4.05624459e+01]
 [ 1.14147405e+01  5.98137653e+01 -7.12226320e+01]
 [ 8.39635509e+00 -7.32313894e+01  6.48452688e+01]
 [ 2.26286885e-01  4.95319306e+01 -4.97461463e+01]
 [-2.16679809e+01  5.00262901e+01 -2.83470806e+01]
 [ 1.86039022e+01 -4.39480434e+01  2.53553832e+01]
 [-1.67548983e+01 -1.14272837e+01  2.81932331e+01]
 [ 1.21995439e+01 -1.62471655e+02  1.50282252e+02]
 [ 4.79048595e+01  2.49432706e+02 -2.97324777e+02]
 [ 1.44158675e+01 -5.89696758e+01  4.45557101e+01]
 [ 1.22558374e+01  4.25053658e+01 -5.47482902e+01]
 [ 5.21954353e+00 -5.28720874e+01  4.76586889e+01]
 [ 2.09134781e+01 -1.13361392e+02  9.24601820e+01]
 [-2.22820907e+01 -1.82498342e+02  2.04778977e+02]
 [-3.01760959e+01  9.53819851e+01 -6.51897639e+01]
 [-2.63747095e+01  4.90152917e+01 -2.26331103e+01]
 [ 7.46665933e+00  4.10849091e+01 -4.85452685e+01]
 [ 1.22504092e+01  5.29678928e+01 -6.52147935e+01]
 [ 4.23231246e+01 -6.61800618e+01  2.38634097e+01]
 [ 6.02291635e+01  1.10457574e+01 -7.12712228e+01]
 [-3.09332211e+01 -1.01215946e+02  1.32156119e+02]
 [-2.00929177e+01  7.53857281e+01 -5.52829347e+01]
 [-1.37686214e+01  6.27325672e+01 -4.89564397e+01]
 [ 8.65012278e+00  7.51670292e+00 -1.61599673e+01]
 [ 2.38424601e+01  1.54329448e+01 -3.92683112e+01]
 [ 1.13618240e+01 -1.98090924e+02  1.86745529e+02]
 [-1.54226939e+01  4.49543044e+01 -2.95232662e+01]
 [ 3.80541757e+00 -8.98548635e+01  8.60537927e+01]
 [-6.38970600e+00  6.58446606e+00 -1.84311455e-01]
 [ 2.26480453e+00 -7.79756453e+01  7.57204799e+01]
 [ 6.39711235e+01  2.36364761e+02 -3.00329913e+02]
 [-5.18530208e+00  1.46684121e+01 -9.47267749e+00]
 [-1.03060122e+00 -1.14267720e+00  2.17828837e+00]
 [ 6.00449743e+01  2.31198144e+02 -2.91231775e+02]
 [-1.26018548e+00 -4.54404683e+01  4.67088194e+01]
 [ 2.55371525e+01 -1.61886477e+02  1.36350761e+02]
 [ 5.58413960e+01  4.39293023e+01 -9.97650775e+01]
 [ 1.17950214e+01 -1.10498879e+02  9.87110662e+01]
 [-4.99801224e+01  4.02601770e+01  9.72317262e+00]]
