[[-3.11144101e+06  6.05810371e+06 -2.94666270e+06]
 [ 7.52761260e+06 -1.30279237e+07  5.50031111e+06]
 [ 7.17571348e+06 -4.30281763e+07  3.58524628e+07]
 [-3.14276554e+06 -1.11951894e+08  1.15094660e+08]
 [-5.99623232e+06 -5.16236442e+07  5.76198765e+07]
 [ 1.01123958e+07 -5.17950775e+07  4.16826817e+07]
 [-4.69831835e+06  3.81377980e+07 -3.34394796e+07]
 [-5.30074273e+06  1.74758636e+07 -1.21751208e+07]
 [ 8.63219614e+06  2.57290789e+07 -3.43612747e+07]
 [-1.69799904e+07  6.45502269e+07 -4.75702365e+07]
 [-1.88836507e+04 -1.77266782e+07  1.77455618e+07]
 [ 9.93645530e+06 -5.17737260e+07  4.18372706e+07]
 [ 4.69132231e+06  6.32435144e+07 -6.79348367e+07]
 [-1.14940331e+06 -6.38831671e+06  7.53772003e+06]
 [ 6.45302351e+06  2.61118309e+07 -3.25648543e+07]
 [-2.99485257e+05  2.67518864e+06 -2.37570338e+06]
 [ 2.39009230e+07  9.29262552e+07 -1.16827178e+08]
 [ 1.78950705e+07  2.67881115e+07 -4.46831820e+07]
 [ 5.14849936e+06  1.27424264e+07 -1.78909258e+07]
 [ 2.07627042e+06 -3.70635855e+07  3.49873150e+07]
 [-1.06480973e+07  6.95174732e+07 -5.88693758e+07]
 [-1.45268118e+06 -6.80377348e+06  8.25645465e+06]
 [ 1.95221999e+06  1.93928005e+07 -2.13450204e+07]
 [-1.29706271e+07  3.40260356e+07 -2.10554085e+07]
 [ 1.95050980e+06  2.94717339e+06 -4.89768320e+06]
 [-1.07195086e+07  2.81290119e+07 -1.74095033e+07]
 [ 6.93138003e+05  2.11290375e+07 -2.18221755e+07]
 [ 4.64179079e+05  2.48354627e+07 -2.52996419e+07]
 [ 4.59143430e+05 -4.67407792e+06  4.21493449e+06]
 [ 1.61501283e+07 -2.87156596e+07  1.25655313e+07]
 [-1.09442680e+07  3.39853267e+07 -2.30410586e+07]
 [-5.06022942e+05  5.94414013e+06 -5.43811713e+06]
 [ 1.55454094e+06 -5.87679014e+06  4.32224918e+06]
 [ 1.63258049e+06 -2.78723878e+06  1.15465828e+06]
 [ 7.48745407e+06 -3.56174118e+07  2.81299577e+07]
 [-5.64527292e+05  2.73754680e+07 -2.68109407e+07]
 [-2.42424810e+07 -1.41944914e+07  3.84369725e+07]
 [-7.78674953e+06  1.65125088e+07 -8.72575921e+06]
 [-7.76086685e+05  3.38165835e+06 -2.60557165e+06]
 [-2.69715655e+06 -1.97676002e+07  2.24647567e+07]
 [-3.42878449e+06  7.85314482e+06 -4.42436028e+06]
 [ 5.64437495e+06  1.69302890e+07 -2.25746640e+07]
 [ 3.43893357e+06  1.47571684e+05 -3.58650529e+06]
 [ 1.38775182e+05 -4.08225289e+06  3.94347776e+06]
 [ 3.68740721e+07  1.27520071e+08 -1.64394143e+08]
 [ 5.08211198e+06  1.86766441e+07 -2.37587561e+07]
 [ 1.16578420e+07  2.15458174e+07 -3.32036595e+07]
 [-1.95134013e+06  6.56026337e+05  1.29531378e+06]
 [ 1.37124153e+06 -6.05472079e+07  5.91759663e+07]
 [ 4.90919792e+06  7.78376347e+07 -8.27468326e+07]
 [-4.22658233e+07 -1.05501057e+08  1.47766880e+08]
 [-3.50154603e+05  5.16739070e+06 -4.81723610e+06]
 [-1.21056174e+07  9.12725795e+07 -7.91669618e+07]
 [-5.37286682e+04  1.13206637e+07 -1.12669350e+07]]
