[[-1.41977227e+02 -6.39122554e+02  7.81100981e+02]
 [ 6.50702366e+01 -2.66595786e+02  2.01536547e+02]
 [-1.98316517e+02 -8.92730782e+02  1.09105897e+03]
 [ 4.78465781e+01 -8.66570199e+02  8.18729781e+02]
 [-6.30348992e+00 -6.10589380e+02  6.16899511e+02]
 [-6.04135522e+01 -4.26911279e+02  4.87334248e+02]
 [-4.27207932e+00  1.03057397e+03 -1.02629418e+03]
 [-4.60096258e+01 -3.44348773e+02  3.90371981e+02]
 [ 1.48023634e+02  1.24854712e+02 -2.72876307e+02]
 [-4.58654152e+01 -3.59842720e+02  4.05719659e+02]
 [-1.55722449e+02 -2.91332003e+02  4.47064841e+02]
 [ 1.96091681e+02  1.68988004e+03 -1.88596112e+03]
 [-9.68262147e+01 -1.03164316e+03  1.12848491e+03]
 [-2.02744856e+01 -9.37585220e+02  9.57859028e+02]
 [-7.90601172e+00  4.24491059e+02 -4.16581276e+02]
 [ 1.54245931e+01  4.71044917e+02 -4.86461664e+02]
 [-1.02442368e+02 -5.54835632e+02  6.57289096e+02]
 [-3.45923986e+01  3.50669688e+02 -3.16067552e+02]
 [-5.29256903e+01  3.24165265e+02 -2.71229955e+02]
 [-1.82702518e+02 -1.01735839e+03  1.20006438e+03]
 [-7.18652835e+01  8.15317248e+02 -7.43451246e+02]
 [-1.52295378e+02  1.54080710e+03 -1.38850254e+03]
 [ 1.22207097e+02  7.80907687e+02 -9.03108317e+02]
 [-8.51378884e+01  3.59503875e+02 -2.74359021e+02]
 [-5.93351514e+01  4.13015593e+01  1.80363523e+01]
 [ 1.10744207e+02  5.88154840e+02 -6.98883678e+02]
 [ 6.93974968e+01  1.07040846e+02 -1.76421607e+02]
 [-4.39464025e+01  3.53761261e+02 -3.09817875e+02]
 [ 1.85165774e+02  4.67694588e+02 -6.52849426e+02]
 [-3.69718583e+01 -9.48504606e+01  1.31830342e+02]
 [ 1.06263469e+02  5.68522695e+02 -6.74772530e+02]
 [ 2.23239253e+02  8.23741710e+01 -3.05605265e+02]
 [-3.63862106e+01 -6.19261763e+02  6.55649412e+02]
 [ 7.78335270e+01  4.34639037e+02 -5.12470265e+02]
 [-2.79676418e+01  8.64958400e+02 -8.36983396e+02]
 [ 3.14387731e+02  1.93707106e+03 -2.25144257e+03]
 [ 1.05154476e+02  1.68748809e+02 -2.73888861e+02]
 [-1.16754502e+02 -3.28229417e+02  4.44993747e+02]
 [ 1.14376813e+02  1.91026458e+02 -3.05389526e+02]
 [ 3.25367927e+01  3.23731598e+02 -3.56259401e+02]
 [-7.12124555e+01  5.92026073e+02 -5.20811629e+02]
 [ 2.26100973e+01 -8.04851526e+02  7.82241834e+02]
 [ 2.97724943e+02 -6.53328098e+02  3.55613241e+02]
 [ 4.64308140e+01  3.17996603e+02 -3.64415888e+02]
 [ 1.65999119e+02  7.77512027e+02 -9.43500575e+02]
 [-1.16089489e+02  1.73665232e+02 -5.75706962e+01]
 [ 1.11298142e+02 -6.08783426e+02  4.97492634e+02]
 [ 1.12581441e+02  1.20087688e+03 -1.31345351e+03]
 [-1.24362134e+02 -2.63855794e+02  3.88231693e+02]
 [ 3.36039089e+01  2.66429878e+02 -3.00033468e+02]
 [-6.70123279e+01 -2.74184745e+02  3.41212938e+02]
 [-1.88083074e+02 -5.31122076e+02  7.19212702e+02]
 [ 1.19436473e+02  3.92309272e+02 -5.11736466e+02]
 [-6.89122057e-01 -1.94811388e+02  1.95510053e+02]
 [ 1.47682749e+02  5.39906734e+02 -6.87582393e+02]
 [ 1.36496857e+02 -3.74270344e+01 -9.90638008e+01]
 [-4.06877810e+01 -1.01510076e+02  1.42206145e+02]
 [ 7.42190308e+01  2.40042324e+02 -3.14250291e+02]
 [-6.54955293e+01 -3.08924531e+02  3.74424968e+02]
 [ 3.11429977e+00  8.13445981e+02 -8.16548472e+02]
 [ 1.12662432e+02  1.08462062e+03 -1.19727092e+03]
 [ 3.58059038e+01 -6.18348174e+02  5.82547391e+02]
 [-2.02323118e+02 -6.62077306e+02  8.64412439e+02]
 [ 9.36420877e+01 -1.38270696e+02  4.46376739e+01]
 [ 2.91757504e+01 -1.89171576e+01 -1.02488113e+01]
 [-1.12596119e+01 -3.63249994e+02  3.74518320e+02]
 [-9.03722168e+01  4.99801116e+02 -4.09424055e+02]
 [-1.77331607e+02 -5.58494328e+02  7.35837776e+02]
 [ 2.75329084e+01 -9.47621288e+01  6.72361120e+01]
 [-2.52507667e+01  1.42002899e+02 -1.16748862e+02]
 [ 1.26721437e+02  6.54243751e+02 -7.80951195e+02]
 [ 1.23215323e+02  4.48335551e+02 -5.71545235e+02]
 [-1.91210019e+02 -6.10400821e+02  8.01613513e+02]
 [-1.22844708e+01  1.37642555e+02 -1.25345031e+02]
 [ 5.33609380e+01  3.62520965e+01 -8.95988480e+01]
 [ 9.17542784e+01  1.51086264e+02 -2.42839564e+02]
 [ 2.07352418e+01  4.08269480e+02 -4.29004921e+02]
 [-1.95208261e+02 -8.37308959e+02  1.03251183e+03]
 [-6.11127660e+01  3.46689570e+02 -2.85571232e+02]
 [-6.86608700e+01  7.18056101e+02 -6.49383687e+02]
 [ 1.10179479e+01 -1.34081752e+02  1.23068107e+02]
 [ 1.08557950e+01 -3.50395166e+02  3.39550793e+02]
 [-1.55289120e+01  4.56029874e+02 -4.40485657e+02]
 [ 9.30861088e+01  1.70876504e+02 -2.63958761e+02]
 [ 1.26673105e+02  4.72276137e+02 -5.98940656e+02]
 [ 5.96115100e+01  5.86851635e+01 -1.18286484e+02]
 [-7.96569844e+01  1.91473327e+02 -1.11811406e+02]
 [-2.57404446e+01 -1.62741869e+02  1.88495256e+02]
 [-1.92397885e+01  5.12271113e+02 -4.93031032e+02]
 [-3.85552855e+01 -9.63608499e+02  1.00217078e+03]
 [ 9.33613371e+00  3.66704954e+02 -3.76032274e+02]
 [-1.15295904e+02 -3.40096177e+02  4.55398696e+02]
 [ 7.90241050e-01 -1.04204489e+03  1.04125717e+03]
 [ 6.98942614e+01 -3.66121080e+02  2.96232193e+02]
 [ 6.58955972e+01 -1.64468390e+03  1.57879108e+03]
 [ 2.63911653e+01  5.62689673e+02 -5.89074007e+02]
 [ 2.45283428e+01  5.87040682e+02 -6.11561072e+02]
 [ 1.22781497e+02  6.24578093e+02 -7.47357703e+02]
 [-4.55391649e+01  3.31233552e+02 -2.85699933e+02]
 [-1.04675117e+01 -4.14248435e+02  4.24723331e+02]
 [-1.10002516e+02 -4.45374539e+02  5.55385634e+02]
 [-1.48776572e+02 -1.96399172e+02  3.45183969e+02]
 [ 5.17312625e+01 -2.48228471e+02  1.96509841e+02]
 [ 3.45277685e+01 -2.72879242e+02  2.38361602e+02]
 [ 5.10984676e+01 -7.05634669e+02  6.54542481e+02]
 [ 2.44417687e+01  2.72016413e+02 -2.96443819e+02]
 [-1.61087053e+02  4.02702719e+02 -2.41609436e+02]
 [ 3.70011864e+01  7.54023485e+02 -7.91016022e+02]
 [ 4.44058825e+01  1.02563279e+03 -1.07002539e+03]
 [ 1.29328576e+02  9.76139975e+02 -1.10545636e+03]
 [ 3.00329380e+01  7.41558448e+02 -7.71582528e+02]
 [ 1.37272098e+01  4.43096454e+01 -5.80261672e+01]
 [ 6.63476799e-01  5.85323586e+02 -5.85983752e+02]
 [-8.36552190e+01 -6.33820868e+01  1.47050514e+02]
 [-1.05044348e+02 -2.46174284e+02  3.51225386e+02]
 [ 5.54246944e+01  9.65545197e+02 -1.02095755e+03]
 [-1.09079120e+02  6.01772491e+02 -4.92684329e+02]
 [ 2.76716980e+01 -3.24444741e+02  2.96784957e+02]
 [ 2.56809057e+01  1.31920455e+02 -1.57589311e+02]
 [ 5.58936934e+01 -3.37884507e+02  2.82005406e+02]
 [ 2.05085298e+02  1.12693084e+03 -1.33200467e+03]
 [-6.76918197e+01 -1.05894116e+03  1.12664593e+03]
 [ 1.56049927e+02  1.01684443e+03 -1.17289210e+03]
 [ 5.60229970e+01  1.18093670e+02 -1.74107701e+02]
 [ 2.10599604e+01  8.91769411e+01 -1.10231052e+02]
 [ 6.29406944e+01 -2.55861283e+02  1.92934285e+02]
 [ 4.40764446e+01  1.21292240e+02 -1.65362495e+02]
 [ 8.26518215e+01 -2.78062962e+02  1.95423618e+02]
 [ 9.32157972e+01 -7.21689896e+02  6.28482509e+02]
 [ 1.13190818e+02  1.66804338e+02 -2.79986821e+02]
 [-3.01964873e+01  7.04423847e+02 -6.74218686e+02]
 [-4.78422719e+01 -2.73054181e+02  3.20902933e+02]
 [-7.02033251e+01 -4.47710327e+02  5.17924961e+02]
 [ 8.86110044e+01  5.91740598e+02 -6.80346208e+02]
 [ 8.87184204e+01 -2.02180034e+02  1.13459440e+02]
 [ 1.64995366e+02  5.45061547e+02 -7.10048610e+02]
 [ 5.66341950e+01  1.93783546e+02 -2.50405182e+02]
 [-6.14187695e+01 -3.64443599e+02  4.25869581e+02]
 [-3.47538407e+00  2.86354577e+02 -2.82866392e+02]
 [-3.57500628e+01 -1.19144446e+03  1.22719674e+03]
 [ 1.46883092e+01  5.21578854e+02 -5.36254187e+02]
 [ 8.28834642e+01 -7.38566985e+01 -9.01792747e+00]
 [-2.18369128e+01 -5.42034825e+02  5.63881410e+02]
 [-3.60952075e+01 -1.34455621e+02  1.70556201e+02]
 [ 6.56912506e+01  5.94777058e+02 -6.60459386e+02]
 [ 4.87376273e+01 -1.20641096e+03  1.15768353e+03]
 [ 6.28004605e+01 -3.54198655e+01 -2.73700281e+01]
 [ 7.97459811e-01 -1.89342499e+01  1.81420126e+01]
 [ 2.55325035e+00 -5.87700805e+02  5.85151818e+02]
 [ 2.29429525e+02  1.12874857e+02 -3.42298246e+02]
 [-3.10953005e+01 -1.25365334e+02  1.56472263e+02]
 [-2.08485577e+02 -8.18781237e+02  1.02727828e+03]
 [-4.85871830e+01 -3.09518220e+02  3.58117901e+02]
 [-7.88802640e+01 -1.31329135e+03  1.39218562e+03]
 [-1.17702334e+01 -1.72834367e+02  1.84615471e+02]
 [-1.42075810e+02 -1.11398587e+03  1.25607670e+03]
 [-3.34354622e+01 -4.74443001e+02  5.07887526e+02]
 [-8.43685294e+01  4.06168831e+01  4.37615963e+01]
 [-8.66519153e+01 -9.94478271e+02  1.08113864e+03]
 [-3.22688550e+00  1.46949475e+02 -1.43720982e+02]
 [ 7.20235846e+01 -2.59522049e+02  1.87497971e+02]
 [ 1.99322520e+00  4.50955814e+02 -4.52938394e+02]
 [ 1.54960380e+01  5.50352119e+02 -5.65848312e+02]
 [ 4.69693660e+01 -3.96846531e+02  3.49885417e+02]
 [-2.09484245e+02 -1.10410690e+03  1.31358898e+03]
 [-4.98190408e+01  1.27091196e+03 -1.22109085e+03]
 [-1.68422980e+02 -3.08821782e+02  4.77250432e+02]
 [-1.61606699e+02  1.15875221e+03 -9.97142621e+02]
 [ 8.54783968e+01 -4.52403204e+02  3.66939070e+02]
 [ 2.74310244e+02  5.01449302e+02 -7.75747019e+02]
 [-1.61269527e+02  1.74482920e+02 -1.32246196e+01]
 [ 1.69384185e+02 -4.42449714e+01 -1.25131192e+02]
 [-1.26566195e+00 -2.07855114e+02  2.09131057e+02]
 [-1.91306645e+01 -3.38138523e+02  3.57283051e+02]
 [-7.19200108e+01 -6.20352436e+02  6.92284183e+02]
 [-2.62799308e+01  6.21675435e+02 -5.95392594e+02]
 [ 1.27495062e+02  1.22963078e+02 -2.50443394e+02]
 [ 4.18286768e+01  5.00775670e+02 -5.42605470e+02]
 [ 1.31723379e+01  1.39613630e+03 -1.40931071e+03]
 [ 1.47505850e+01 -1.52275708e+02  1.37540445e+02]
 [ 1.49020431e+01  8.80513731e+00 -2.37004630e+01]
 [-1.29228167e+02 -4.54248947e+02  5.83481887e+02]
 [ 8.33099054e+01 -2.02568015e+02  1.19267601e+02]
 [ 3.07489152e+01 -5.11045134e+02  4.80304691e+02]
 [-5.23395065e+01 -5.29305968e+02  5.81660101e+02]
 [ 1.53710572e+01 -3.36402925e+02  3.21040808e+02]
 [-7.74504128e+01 -3.06975998e+02  3.84433592e+02]
 [-7.26131084e+00  4.38573803e+01 -3.65827232e+01]
 [ 1.20064258e+01 -2.50105919e+01  1.30092889e+01]
 [ 1.27805176e+02  1.02916592e+02 -2.30709889e+02]
 [ 6.72053391e+01 -1.33520788e+02  6.63205275e+01]
 [-5.31882134e+01 -1.20293167e+03  1.25613576e+03]
 [ 1.99569814e+02 -2.05312021e+02  5.75114236e+00]
 [-1.13656337e+01 -3.85622113e+02  3.96992513e+02]
 [-9.21212328e+01 -1.18514305e+01  1.03977484e+02]
 [-8.46936441e+01  1.48538960e+01  6.98614794e+01]
 [-9.13358322e+01  3.50962070e+02 -2.59613982e+02]
 [-9.60480894e+01  1.21673554e+02 -2.56217765e+01]
 [ 9.11445905e+01  2.96139617e+02 -3.87271428e+02]
 [ 1.14199014e+01 -3.36243655e+02  3.24830237e+02]
 [-9.81180912e+01  6.52856213e+02 -5.54740386e+02]
 [-1.03903118e+00 -1.86765222e+03  1.86870341e+03]
 [ 5.39363880e-01  1.01356664e+03 -1.01410077e+03]]
