[[ 5.68669830e+05  4.71942697e+07 -4.77629396e+07]
 [-3.77325747e+06 -6.20735112e+08  6.24508369e+08]
 [ 8.90551462e+06  8.88456475e+07 -9.77511622e+07]
 [-1.82465492e+07  2.90857590e+08 -2.72611040e+08]
 [ 3.43629142e+07 -5.77790178e+08  5.43427264e+08]
 [-1.15700930e+06  8.47410435e+08 -8.46253426e+08]
 [ 5.71182782e+06 -5.39812029e+08  5.34100201e+08]
 [-5.15812152e+07 -5.49924101e+08  6.01505316e+08]
 [-3.06345119e+07 -3.09499445e+08  3.40133956e+08]
 [ 1.18811487e+08  2.65721469e+08 -3.84532956e+08]
 [ 8.29420551e+07  2.79042209e+08 -3.61984264e+08]
 [ 1.00376066e+08 -5.70921353e+08  4.70545287e+08]
 [-6.20437476e+07  1.55044433e+08 -9.30006856e+07]
 [ 8.33279150e+06 -3.05113589e+08  2.96780797e+08]
 [ 1.04922207e+08 -1.56905301e+08  5.19830944e+07]
 [-1.15851007e+08 -7.18510640e+08  8.34361647e+08]
 [ 2.61708493e+07 -5.53050088e+06 -2.06403484e+07]
 [-1.93323953e+07  6.00004717e+08 -5.80672321e+08]
 [ 7.77121160e+07  6.27789530e+08 -7.05501646e+08]
 [ 2.54927379e+07  7.34835395e+08 -7.60328133e+08]
 [-1.07543089e+07 -5.46504435e+08  5.57258744e+08]
 [-4.97604847e+06  1.80267561e+08 -1.75291512e+08]
 [-2.54183072e+07 -3.62276216e+08  3.87694523e+08]
 [-3.98435528e+07 -1.67332602e+08  2.07176155e+08]
 [-1.95864820e+07 -1.09006950e+09  1.10965598e+09]
 [-1.98437181e+07  2.56638857e+08 -2.36795139e+08]
 [-1.15607817e+08 -5.88175412e+07  1.74425359e+08]
 [ 3.73584624e+07  5.12522280e+08 -5.49880742e+08]
 [ 1.62452487e+07  9.34382802e+08 -9.50628050e+08]
 [ 1.62713613e+06  6.89762152e+07 -7.06033513e+07]
 [ 4.21031920e+07 -1.12218189e+08  7.01149973e+07]
 [ 7.67741605e+07 -4.38458676e+07 -3.29282929e+07]
 [-3.99268194e+07 -3.18230283e+08  3.58157102e+08]
 [ 2.98240652e+07  5.99416592e+07 -8.97657244e+07]
 [ 1.64533745e+07  5.87281002e+08 -6.03734376e+08]
 [ 4.56864391e+07 -2.15155708e+08  1.69469269e+08]
 [-2.49176641e+07 -1.51960755e+08  1.76878419e+08]
 [ 2.88769455e+07 -2.37916925e+08  2.09039979e+08]
 [-1.92798313e+07 -1.48356272e+08  1.67636104e+08]
 [ 8.65195735e+07 -1.56845699e+08  7.03261257e+07]
 [-1.13998095e+08  3.19885275e+07  8.20095678e+07]
 [-2.91297045e+07 -2.70166334e+08  2.99296039e+08]
 [-1.42568608e+07  7.75172257e+07 -6.32603649e+07]
 [-4.07194065e+07 -2.43620741e+07  6.50814806e+07]
 [ 2.39672979e+07 -1.82778808e+08  1.58811510e+08]
 [ 1.18967417e+07  3.65374946e+08 -3.77271687e+08]
 [-9.29250709e+07  4.47579983e+07  4.81670726e+07]
 [ 9.34407753e+06 -1.87828709e+08  1.78484632e+08]
 [-3.23666191e+06  4.51546126e+08 -4.48309465e+08]
 [-2.60543933e+07 -3.14034351e+08  3.40088745e+08]
 [-7.11624463e+07 -1.08253793e+09  1.15370038e+09]
 [-3.15243531e+07 -1.81085450e+08  2.12609804e+08]
 [-1.19784304e+07 -5.70375961e+08  5.82354391e+08]
 [ 2.30899879e+07  4.34094790e+08 -4.57184778e+08]
 [ 2.09025207e+07 -4.52351989e+08  4.31449468e+08]
 [ 6.54748569e+06 -4.13793769e+07  3.48318912e+07]
 [ 9.10211610e+07 -1.93637258e+08  1.02616097e+08]
 [ 3.57655532e+06  2.52929678e+08 -2.56506233e+08]
 [-2.65008031e+07 -1.10083566e+07  3.75091597e+07]
 [-2.05886137e+07  2.18463984e+08 -1.97875370e+08]
 [ 5.38505029e+07 -7.72938426e+08  7.19087923e+08]
 [ 1.56534824e+07  4.67094970e+08 -4.82748453e+08]
 [-3.79095998e+07  4.71207354e+08 -4.33297755e+08]
 [-5.28692834e+07  4.38226042e+08 -3.85356759e+08]
 [-2.73627977e+06  2.17450641e+08 -2.14714361e+08]
 [ 6.27772255e+07  3.88626922e+08 -4.51404148e+08]
 [ 1.38389429e+08 -3.28148836e+08  1.89759407e+08]
 [ 3.52799366e+07 -4.25690637e+08  3.90410701e+08]
 [ 2.66165914e+07  2.74455003e+08 -3.01071595e+08]
 [-1.12963618e+07  9.18239834e+08 -9.06943472e+08]
 [-1.50013563e+06  2.44708748e+08 -2.43208613e+08]
 [-4.61533683e+07  8.11560130e+08 -7.65406762e+08]
 [ 1.05319696e+08 -3.82309902e+07 -6.70887061e+07]
 [ 2.99264610e+07 -1.48416874e+08  1.18490413e+08]
 [ 3.73284021e+07  5.91647002e+08 -6.28975404e+08]
 [ 9.58899292e+07 -5.74809225e+08  4.78919296e+08]
 [ 3.30902999e+06  2.67510688e+07 -3.00600988e+07]
 [-9.62330634e+07 -1.10337836e+08  2.06570899e+08]
 [-1.13750708e+07 -7.20421198e+07  8.34171906e+07]
 [ 8.78405768e+07 -3.98524252e+08  3.10683675e+08]
 [ 1.38715306e+07  2.09340988e+08 -2.23212519e+08]
 [-6.30492118e+07  2.62173352e+08 -1.99124141e+08]
 [ 9.54592127e+06  3.12170721e+08 -3.21716642e+08]
 [-5.17548647e+07 -1.48858922e+08  2.00613787e+08]
 [-4.18550656e+07 -9.44963074e+08  9.86818140e+08]
 [ 5.94427881e+07  3.88043159e+08 -4.47485947e+08]
 [ 8.83700370e+07  1.02129977e+08 -1.90500014e+08]
 [ 1.84200800e+07  5.32200674e+08 -5.50620754e+08]
 [ 4.93430875e+07 -1.10518922e+08  6.11758341e+07]
 [ 1.84906545e+06  7.64509588e+08 -7.66358654e+08]
 [ 5.81739356e+07  1.90410049e+08 -2.48583984e+08]
 [-9.44580842e+07  3.59875896e+08 -2.65417812e+08]
 [ 3.40276549e+07 -6.23231722e+08  5.89204067e+08]
 [-8.33315075e+07 -1.86864014e+08  2.70195522e+08]
 [-8.67711737e+06 -9.36818292e+08  9.45495409e+08]
 [-1.31866821e+08 -3.60078443e+07  1.67874666e+08]
 [-5.40128351e+07  2.48393820e+08 -1.94380985e+08]
 [-2.40165357e+07  2.25018521e+08 -2.01001985e+08]
 [-1.65549017e+08 -6.83678353e+08  8.49227370e+08]
 [-7.40264523e+06 -6.55635704e+08  6.63038349e+08]
 [-1.65782028e+07 -6.05910131e+08  6.22488334e+08]
 [-2.00589967e+07 -5.96216417e+08  6.16275414e+08]
 [-1.24581376e+08 -4.23136042e+08  5.47717419e+08]
 [-8.91295878e+07 -3.07905477e+08  3.97035065e+08]
 [-5.85005406e+07  1.97122550e+07  3.87882857e+07]
 [ 3.39972472e+07 -3.22224266e+07 -1.77482056e+06]
 [-1.62935857e+07 -3.58315506e+08  3.74609092e+08]
 [-4.19287548e+07  6.44924090e+08 -6.02995335e+08]
 [-4.92658207e+07  2.90705111e+08 -2.41439290e+08]
 [ 1.57635948e+07  4.97600869e+08 -5.13364464e+08]
 [-4.15082923e+06  2.60479146e+08 -2.56328316e+08]
 [ 3.79083321e+07 -2.34910806e+08  1.97002474e+08]
 [-2.72748182e+07  1.62222829e+08 -1.34948011e+08]
 [-1.06850571e+08  5.74632653e+07  4.93873061e+07]
 [ 2.92946440e+07  2.34250353e+08 -2.63544997e+08]
 [ 4.86192566e+06  3.44946676e+08 -3.49808602e+08]
 [-1.94511569e+07 -7.79848980e+08  7.99300137e+08]
 [-1.73570463e+07  4.14154807e+08 -3.96797761e+08]
 [ 3.52297350e+07 -5.42440507e+08  5.07210772e+08]
 [ 9.16730917e+06  7.68756390e+08 -7.77923699e+08]
 [-5.74526243e+07  4.62359306e+08 -4.04906682e+08]
 [-1.69488124e+07 -4.65154797e+08  4.82103610e+08]
 [ 4.55114526e+07 -1.33269394e+08  8.77579413e+07]
 [ 3.49078310e+07  5.42194725e+07 -8.91273035e+07]
 [ 6.79622274e+06  2.20313951e+08 -2.27110173e+08]
 [ 1.88155389e+07  4.49889648e+07 -6.38045037e+07]
 [ 1.41746981e+07  7.01345002e+08 -7.15519700e+08]
 [ 3.50631869e+07  2.60244737e+08 -2.95307924e+08]
 [ 1.29037494e+06 -2.67933623e+08  2.66643248e+08]
 [-9.56544711e+07 -1.14740865e+08  2.10395336e+08]
 [-1.46709868e+07 -2.42878609e+08  2.57549595e+08]
 [-3.20154726e+07  3.91443809e+08 -3.59428337e+08]
 [-1.49873300e+08  5.30817286e+08 -3.80943986e+08]
 [ 4.62351330e+07  4.28838452e+08 -4.75073585e+08]
 [ 1.24388992e+07 -4.87903927e+08  4.75465028e+08]
 [-9.00261742e+06  6.07121569e+08 -5.98118952e+08]
 [ 4.51645969e+07 -2.66405133e+08  2.21240536e+08]
 [ 6.24891831e+07  2.03257134e+08 -2.65746317e+08]
 [ 7.63672361e+07 -3.30120990e+08  2.53753754e+08]
 [-5.64541918e+06  7.11047453e+08 -7.05402034e+08]
 [ 5.90008306e+07  8.00261223e+07 -1.39026953e+08]
 [-1.87530664e+07  4.25446236e+08 -4.06693169e+08]
 [ 1.22569631e+07 -4.76101272e+08  4.63844309e+08]
 [ 2.91472147e+06 -3.70923570e+07  3.41776355e+07]
 [ 1.71204735e+06 -3.50095349e+08  3.48383302e+08]
 [-8.91942864e+07 -1.49099552e+08  2.38293838e+08]
 [ 4.09870869e+06 -1.26764971e+08  1.22666262e+08]
 [-1.12093885e+07 -1.97594220e+08  2.08803609e+08]
 [-1.86086201e+06  4.76418755e+08 -4.74557893e+08]
 [-4.68159732e+07  1.01086063e+08 -5.42700896e+07]
 [-1.05069688e+08  3.53416864e+07  6.97280017e+07]
 [-1.14987979e+08  8.71964752e+08 -7.56976772e+08]
 [-2.30293374e+07 -3.86864574e+08  4.09893912e+08]
 [ 2.14197321e+07  5.35810991e+07 -7.50008312e+07]
 [ 9.84470564e+07 -2.60456646e+08  1.62009589e+08]
 [ 6.55691835e+07 -4.14137826e+08  3.48568642e+08]
 [ 2.65868703e+07  2.66629117e+08 -2.93215987e+08]
 [ 5.78373742e+07  9.13447731e+08 -9.71285105e+08]
 [-6.51015644e+07  2.27454491e+08 -1.62352926e+08]
 [-3.24347146e+07 -5.10284220e+08  5.42718934e+08]
 [ 6.77930840e+07  4.73648173e+08 -5.41441257e+08]
 [ 1.04950255e+06  4.96202837e+07 -5.06697862e+07]
 [ 1.07506103e+08  5.35476873e+08 -6.42982976e+08]
 [ 2.98153120e+07 -5.01509644e+08  4.71694332e+08]
 [ 6.06241812e+07  2.16280321e+08 -2.76904503e+08]
 [-9.76442986e+07 -3.47777189e+08  4.45421487e+08]
 [-7.06812122e+07  5.16762331e+08 -4.46081119e+08]
 [-9.05408311e+07 -2.80271361e+08  3.70812192e+08]
 [ 7.72718127e+07  2.47655845e+08 -3.24927657e+08]
 [-1.88087802e+07 -2.14169086e+08  2.32977866e+08]
 [ 2.85465638e+07  1.49781024e+08 -1.78327588e+08]
 [-7.10214358e+06  2.98546928e+08 -2.91444784e+08]
 [-5.18215948e+06 -2.02518060e+08  2.07700219e+08]
 [-1.09359312e+07  6.35079833e+08 -6.24143902e+08]
 [ 1.09983437e+07 -4.45375121e+08  4.34376777e+08]
 [-3.10783367e+07 -7.49211606e+08  7.80289943e+08]
 [ 1.34846821e+07 -9.01210983e+08  8.87726301e+08]
 [ 1.69816661e+07  1.65670789e+08 -1.82652455e+08]
 [-2.17045011e+07  8.23366911e+08 -8.01662410e+08]
 [ 7.74554990e+06 -2.07023535e+08  1.99277986e+08]
 [ 1.13880774e+08 -2.32483599e+07 -9.06324140e+07]
 [-3.66247680e+07 -3.99384746e+08  4.36009514e+08]
 [ 1.32399866e+08 -3.05570058e+08  1.73170192e+08]
 [-4.80693086e+07 -5.45910311e+08  5.93979619e+08]
 [-3.24438709e+07 -8.64989768e+07  1.18942848e+08]
 [ 2.01261242e+07  3.36329641e+08 -3.56455766e+08]
 [-2.48474093e+06  4.39488297e+08 -4.37003556e+08]
 [-1.63999084e+07  2.28841014e+08 -2.12441106e+08]
 [ 2.03870879e+07  1.06347368e+09 -1.08386077e+09]
 [ 2.36253539e+07 -2.92294644e+07  5.60411059e+06]
 [-5.50422821e+07 -9.50144038e+07  1.50056686e+08]
 [ 5.79040544e+07  2.33806649e+08 -2.91710703e+08]
 [-2.44468391e+07 -2.38108619e+08  2.62555458e+08]
 [-3.90998643e+07 -4.30731457e+08  4.69831321e+08]
 [-1.31571970e+06 -3.89374871e+08  3.90690590e+08]
 [-3.54145291e+07  2.66509131e+08 -2.31094602e+08]
 [-2.55321264e+07 -2.89461547e+08  3.14993673e+08]
 [ 2.76315420e+07 -3.17782852e+08  2.90151310e+08]
 [ 3.61480962e+07  1.12188881e+08 -1.48336978e+08]
 [-7.62668636e+06  6.19831719e+08 -6.12205033e+08]
 [-1.50038006e+07 -1.02586712e+08  1.17590513e+08]
 [-5.30257081e+06  1.55217288e+08 -1.49914718e+08]
 [ 5.89402652e+06  3.09831295e+08 -3.15725321e+08]
 [-2.40823960e+07  6.47400956e+07 -4.06576996e+07]
 [ 1.99174454e+07 -9.64740156e+07  7.65565702e+07]
 [ 7.27382586e+07  1.99299893e+08 -2.72038152e+08]
 [ 4.84293831e+07 -5.98172624e+07  1.13878794e+07]
 [-9.18397912e+07 -3.37694798e+08  4.29534589e+08]
 [-3.84830719e+07 -3.19784218e+08  3.58267290e+08]
 [ 6.75271073e+07 -1.87864892e+08  1.20337785e+08]
 [ 2.33190828e+07 -1.39162764e+08  1.15843682e+08]
 [-1.24105947e+07  5.04488318e+08 -4.92077724e+08]
 [ 8.14554325e+07  5.55694953e+08 -6.37150386e+08]
 [-3.85973004e+06 -1.32876442e+08  1.36736172e+08]
 [-5.88304902e+07  4.58017310e+08 -3.99186820e+08]
 [-5.29866232e+07 -2.80425173e+08  3.33411797e+08]
 [ 1.91222933e+07  7.13882055e+08 -7.33004348e+08]
 [ 8.47891547e+06 -8.78131662e+07  7.93342508e+07]
 [ 7.64732822e+07  1.28873063e+09 -1.36520392e+09]
 [ 4.65135545e+07  6.16184234e+07 -1.08131978e+08]
 [ 1.18858469e+07  2.92892284e+08 -3.04778131e+08]
 [-4.88900471e+06 -6.41927054e+08  6.46816059e+08]
 [-8.77679492e+06  1.42152845e+08 -1.33376050e+08]
 [-6.95561403e+06 -2.39493694e+07  3.09049835e+07]
 [-6.20258322e+06 -3.52319336e+08  3.58521919e+08]
 [ 6.20255661e+07 -1.65340863e+08  1.03315297e+08]]
