[[ 1.04297883e+07  3.07715670e+07 -4.12013553e+07]
 [ 1.90530322e+07  2.03753819e+07 -3.94284141e+07]
 [ 9.45221904e+06  3.03630947e+06 -1.24885285e+07]
 [-1.54781865e+07 -1.39662299e+08  1.55140485e+08]
 [ 1.41416817e+05 -2.42787180e+08  2.42645763e+08]
 [-3.51233446e+05  6.08030336e+07 -6.04518001e+07]
 [-4.29916756e+06 -1.13384406e+08  1.17683573e+08]
 [-1.10733178e+07  5.27524163e+07 -4.16790984e+07]
 [ 2.38372185e+07  1.34131857e+08 -1.57969076e+08]
 [-9.00557163e+06  2.30663030e+08 -2.21657458e+08]
 [ 2.01808771e+07  5.56478713e+07 -7.58287485e+07]
 [-2.94427106e+05 -7.48489867e+07  7.51434138e+07]
 [-2.38101169e+06 -1.35046043e+08  1.37427054e+08]
 [ 1.55387548e+07 -7.37464093e+07  5.82076545e+07]
 [ 1.79490455e+07  1.70045335e+08 -1.87994381e+08]
 [-2.98211899e+07 -1.21465429e+08  1.51286618e+08]
 [-1.41047076e+07 -1.48123737e+08  1.62228445e+08]
 [ 4.02137248e+06 -2.17089908e+08  2.13068536e+08]
 [-1.83419098e+06 -6.98442001e+07  7.16783910e+07]
 [-1.70184611e+07  8.41028929e+07 -6.70844318e+07]
 [ 1.23067398e+07  4.34646560e+07 -5.57713958e+07]
 [ 8.97535002e+06 -1.86885764e+08  1.77910414e+08]
 [-5.95696079e+06  1.04275729e+08 -9.83187683e+07]
 [-1.63367160e+07 -8.23512420e+06  2.45718402e+07]
 [ 2.86209441e+06 -1.09870386e+08  1.07008291e+08]
 [ 4.68620594e+06 -3.30308524e+07  2.83446464e+07]
 [-2.82579507e+07  1.71212988e+08 -1.42955037e+08]
 [ 4.99363494e+06  1.20714233e+08 -1.25707868e+08]
 [ 2.19133500e+06 -4.25406528e+06  2.06273029e+06]
 [ 2.67106099e+07 -1.20415462e+08  9.37048517e+07]
 [ 6.58223250e+06 -9.68332840e+07  9.02510515e+07]
 [-3.98057886e+06  5.34271748e+07 -4.94465959e+07]
 [-4.05574328e+06 -1.59009157e+08  1.63064901e+08]
 [-3.88746420e+06  1.26033838e+08 -1.22146373e+08]
 [-1.90086948e+06  5.80013653e+07 -5.61004958e+07]
 [-1.02794671e+07 -2.94430998e+07  3.97225670e+07]
 [-5.27073874e+06  1.17550810e+07 -6.48434228e+06]
 [ 1.25264084e+07  2.63264327e+07 -3.88528411e+07]
 [-1.96439593e+07  2.45275561e+08 -2.25631601e+08]
 [-8.45579155e+06  3.63174549e+05  8.09261701e+06]
 [ 1.55011283e+07 -5.73063757e+07  4.18052473e+07]
 [ 3.54313357e+07 -1.52283065e+08  1.16851730e+08]
 [ 2.44267620e+07  1.63385514e+08 -1.87812276e+08]
 [-1.49656962e+07 -3.60027583e+07  5.09684544e+07]
 [ 1.13427241e+07  1.07078704e+08 -1.18421428e+08]
 [-1.56556013e+06  1.19668013e+08 -1.18102453e+08]
 [ 6.31146776e+06  2.35002993e+08 -2.41314461e+08]
 [-2.52733192e+07 -1.34601299e+08  1.59874619e+08]
 [ 3.64968777e+06  1.32036226e+08 -1.35685914e+08]
 [ 1.61502573e+07  5.82453474e+07 -7.43956047e+07]
 [-6.47922547e+06 -4.09065096e+07  4.73857351e+07]
 [-1.88161394e+06 -5.26705780e+07  5.45521919e+07]
 [ 1.01472561e+07  2.03665851e+08 -2.13813107e+08]
 [ 7.61892202e+06  6.23317040e+07 -6.99506260e+07]
 [ 6.57211137e+06 -1.04426219e+08  9.78541078e+07]
 [ 9.90688165e+06 -9.52932759e+07  8.53863943e+07]
 [-1.94568467e+07 -3.50150366e+07  5.44718833e+07]]
