[[-3.41588272e+06 -1.56833515e+07  1.90992343e+07]
 [ 5.26306581e+06  1.21189923e+07 -1.73820581e+07]
 [ 5.51307422e+06 -2.37434363e+07  1.82303621e+07]
 [ 4.05961667e+06 -8.69364176e+06  4.63402510e+06]
 [ 8.31727778e+06  6.26933111e+07 -7.10105888e+07]
 [ 3.52976040e+07  1.24092519e+08 -1.59390123e+08]
 [-8.52968118e+06 -1.12290171e+08  1.20819852e+08]
 [ 7.19747246e+06  5.35544740e+06 -1.25529198e+07]
 [ 1.68011994e+07  4.93374725e+07 -6.61386719e+07]
 [-1.63297360e+07  3.50604682e+07 -1.87307322e+07]
 [ 4.55092201e+07  2.06957745e+06 -4.75787975e+07]
 [-1.60739799e+07 -1.36422914e+08  1.52496894e+08]
 [ 5.61433684e+06 -2.63997238e+06 -2.97436445e+06]
 [-9.17517089e+06 -3.08346528e+07  4.00098237e+07]
 [ 7.30993607e+05  1.18489145e+08 -1.19220139e+08]
 [-8.83663431e+06  1.26543617e+08 -1.17706983e+08]
 [ 1.46685245e+07 -6.36234120e+07  4.89548875e+07]
 [-1.12442898e+07 -7.39628859e+07  8.52071756e+07]
 [ 6.21175313e+06  1.40028552e+08 -1.46240305e+08]
 [-1.63288505e+06 -2.19858586e+06  3.83147091e+06]
 [ 1.73880498e+07  6.70783471e+07 -8.44663970e+07]
 [-3.09032017e+06 -7.44391991e+07  7.75295192e+07]
 [ 1.40702126e+07  1.10926224e+08 -1.24996436e+08]
 [-2.39706698e+07 -1.32942029e+08  1.56912699e+08]
 [ 1.09845066e+07 -5.39460527e+06 -5.58990134e+06]
 [-4.90749930e+06 -3.26786559e+06  8.17536490e+06]
 [-2.55238754e+07  1.94470790e+07  6.07679646e+06]
 [-4.44528383e+06  2.05105198e+08 -2.00659914e+08]
 [-3.70622278e+07 -4.93032936e+07  8.63655214e+07]
 [-1.30027721e+06 -1.21741916e+08  1.23042193e+08]
 [ 8.22624269e+06  9.03392652e+07 -9.85655079e+07]
 [-1.59781916e+07 -1.10366377e+08  1.26344569e+08]
 [-9.01924127e+06  2.18247559e+06  6.83676569e+06]
 [ 1.45312832e+07  8.91963638e+07 -1.03727647e+08]
 [ 1.26654402e+07 -2.15780278e+07  8.91258757e+06]
 [-4.41978187e+06 -1.83469785e+08  1.87889567e+08]
 [ 1.38296170e+07  8.14239849e+07 -9.52536019e+07]
 [ 1.79635224e+07  1.23284943e+07 -3.02920167e+07]
 [ 1.54630935e+07  1.72105619e+08 -1.87568712e+08]
 [-1.08530176e+07 -8.13040701e+07  9.21570878e+07]
 [ 5.61253093e+06 -7.38116616e+07  6.81991306e+07]
 [ 7.64340693e+05  3.84813689e+07 -3.92457096e+07]
 [-1.03464967e+07 -6.16228526e+07  7.19693493e+07]
 [ 5.14591781e+06  6.65922591e+07 -7.17381769e+07]
 [-2.29354274e+07  1.53363457e+07  7.59908168e+06]
 [ 1.40438706e+06  1.02766489e+08 -1.04170876e+08]
 [-1.06399015e+06 -7.35930072e+07  7.46569974e+07]
 [ 2.51638280e+05 -2.46538134e+08  2.46286495e+08]
 [-2.48813265e+06 -7.89558800e+07  8.14440127e+07]
 [-1.21376325e+06 -2.53948114e+07  2.66085747e+07]
 [-2.24666342e+07 -5.61061660e+07  7.85728002e+07]
 [-1.22664980e+06  1.09499544e+08 -1.08272895e+08]
 [-5.35329059e+06 -7.95843259e+07  8.49376165e+07]
 [-5.51615249e+06 -2.53900347e+08  2.59416499e+08]
 [ 8.01849957e+05 -1.43525570e+07  1.35507071e+07]
 [-6.17294865e+06 -3.11983194e+07  3.73712681e+07]
 [-1.83933005e+07 -1.47586031e+08  1.65979331e+08]
 [-1.62737456e+07 -1.51440460e+08  1.67714205e+08]
 [-7.50888170e+04 -5.96877585e+07  5.97628473e+07]
 [ 1.12522829e+07  1.06850966e+07 -2.19373795e+07]
 [ 7.16904965e+06 -2.68454858e+07  1.96764361e+07]
 [-1.01722318e+07  1.16837703e+08 -1.06665471e+08]
 [ 9.75892522e+06 -8.34543547e+07  7.36954295e+07]
 [-7.77691181e+06  2.08043237e+08 -2.00266326e+08]
 [-3.17378113e+07 -8.00372639e+07  1.11775075e+08]
 [ 1.40879395e+07  1.24520265e+08 -1.38608205e+08]
 [-1.81762365e+07 -1.18053840e+08  1.36230077e+08]
 [-1.49924776e+07 -9.46788465e+07  1.09671324e+08]
 [ 6.14277457e+06  6.31924922e+07 -6.93352668e+07]
 [-6.84501422e+06  9.65550304e+05  5.87946392e+06]
 [-7.38401345e+06 -1.18528088e+08  1.25912102e+08]
 [-6.20118726e+05 -3.26579089e+07  3.32780277e+07]
 [-1.55883238e+07 -1.91450843e+06  1.75028323e+07]
 [ 1.64367258e+07  1.83648459e+08 -2.00085184e+08]
 [-1.77548639e+07  1.21491120e+08 -1.03736256e+08]
 [ 4.92688652e+06 -7.12085799e+07  6.62816934e+07]
 [-4.83020106e+06 -5.93108316e+07  6.41410327e+07]
 [-2.17982817e+07 -2.50630745e+08  2.72429026e+08]
 [-4.74374732e+06  2.05730813e+07 -1.58293339e+07]
 [ 1.12721153e+07 -5.08690391e+06 -6.18521133e+06]
 [-5.98703758e+06 -6.83163807e+06  1.28186757e+07]
 [-1.61377718e+06  8.32118546e+06 -6.70740827e+06]
 [-3.33423032e+06  2.31627187e+07 -1.98284883e+07]
 [-2.71146481e+07 -1.70513498e+08  1.97628146e+08]
 [ 3.23687024e+06  5.20363588e+07 -5.52732290e+07]
 [ 1.68725429e+07  3.87994519e+07 -5.56719948e+07]
 [ 1.19085141e+07  8.38355340e+07 -9.57440481e+07]
 [-8.36033377e+06 -9.43139085e+07  1.02674242e+08]
 [ 3.50819508e+07  7.05767917e+07 -1.05658742e+08]
 [-2.36770530e+07  2.20368895e+07  1.64016353e+06]
 [ 1.81023984e+07  8.22843954e+07 -1.00386794e+08]
 [ 9.15007941e+06  3.27402792e+06 -1.24241073e+07]
 [-2.34182078e+06  8.92692167e+07 -8.69273959e+07]
 [ 2.58651560e+07  1.83162902e+08 -2.09028058e+08]
 [-4.64217900e+06 -1.66802585e+08  1.71444764e+08]
 [ 3.51272381e+07  8.15267424e+07 -1.16653981e+08]
 [ 1.51489411e+07  6.24157975e+07 -7.75647386e+07]
 [ 1.21211627e+07  1.80744671e+08 -1.92865833e+08]
 [ 1.54865746e+07 -6.18301301e+07  4.63435555e+07]
 [ 4.58808531e+06  1.92530551e+08 -1.97118637e+08]
 [-1.14850890e+06  9.42369117e+07 -9.30884028e+07]
 [-2.96036890e+06 -2.42886325e+07  2.72490014e+07]
 [-5.81513388e+06  1.16290962e+08 -1.10475828e+08]
 [-1.20758167e+06  4.85987851e+07 -4.73912034e+07]
 [-1.85529580e+07 -5.43415565e+07  7.28945145e+07]
 [-6.33025140e+06 -1.28076407e+08  1.34406658e+08]
 [ 3.49261581e+06  3.99836692e+07 -4.34762850e+07]
 [-1.83040353e+07 -2.35735692e+07  4.18776045e+07]
 [-9.76741092e+06 -1.36135633e+08  1.45903044e+08]
 [-9.77235222e+06 -1.33715468e+06  1.11095069e+07]
 [ 5.89925100e+05  3.86555401e+07 -3.92454652e+07]
 [-5.26703285e+06 -1.13216712e+08  1.18483745e+08]
 [-4.63708422e+06 -1.02053635e+08  1.06690720e+08]
 [ 7.54412056e+06  1.02997875e+07 -1.78439081e+07]
 [ 2.15746202e+06 -6.87694821e+03 -2.15058507e+06]
 [ 1.20797504e+07  1.99903801e+08 -2.11983551e+08]
 [ 3.02273142e+07  9.28096692e+07 -1.23036983e+08]
 [-4.56094703e+07 -5.42140017e+07  9.98234720e+07]
 [ 2.79848762e+06 -2.78528636e+07  2.50543759e+07]
 [-5.29560736e+06 -5.06849215e+07  5.59805288e+07]
 [-6.77287265e+06 -2.46186600e+08  2.52959473e+08]
 [ 2.91689163e+07  1.85650056e+07 -4.77339219e+07]
 [ 1.25914282e+07  7.35462363e+07 -8.61376644e+07]
 [-2.00445162e+07 -1.00754866e+08  1.20799382e+08]
 [ 6.60055541e+06 -4.49186412e+07  3.83180858e+07]
 [-6.85249574e+05  7.17142182e+07 -7.10289686e+07]
 [ 1.71565893e+07  4.73754792e+07 -6.45320685e+07]
 [ 1.93495963e+07  3.98599101e+06 -2.33355873e+07]
 [ 8.04752647e+06 -1.19524812e+08  1.11477286e+08]
 [-6.90827888e+06 -1.29518487e+08  1.36426765e+08]
 [ 3.13919529e+05 -5.13743465e+07  5.10604270e+07]
 [-5.00688512e+06  1.18242946e+08 -1.13236060e+08]
 [ 4.72143433e+06  3.47058424e+07 -3.94272767e+07]
 [-1.19060708e+07 -1.15115227e+08  1.27021298e+08]]
