[[-3.75612597e+02  1.17772580e+02  2.57841466e+02]
 [ 4.94599812e+01 -1.96965565e+02  1.47521050e+02]
 [-1.51043854e+02  1.16216218e+03 -1.01110692e+03]
 [-4.44366686e+01 -2.49131175e+03  2.53575238e+03]
 [-2.97708945e+02  4.82865076e+02 -1.85137732e+02]
 [ 1.00878480e+02 -1.22876419e+03  1.12788568e+03]
 [-1.60412803e+02  1.93474549e+03 -1.77434253e+03]
 [ 6.20079485e+01 -1.91468351e+02  1.29463542e+02]
 [ 3.37657252e+02 -7.80509136e+02  4.42858830e+02]
 [ 1.17060184e+01  1.00280308e+02 -1.11979739e+02]
 [-8.38347319e+01 -6.27415674e+02  7.11267692e+02]
 [-1.10421922e+02  2.06004432e+02 -9.55719693e+01]
 [-1.11209391e+01  3.44329098e+01 -2.32977260e+01]
 [-5.01309175e+01 -4.84708860e+02  5.34847823e+02]
 [-6.54829300e+02 -3.86104132e+01  6.93439246e+02]
 [ 1.36252412e+02 -1.41069837e+01 -1.22134071e+02]
 [ 7.54778607e+00 -2.68275484e+01  1.92876693e+01]
 [-8.64890552e+00 -1.42655652e+03  1.43521148e+03]
 [ 3.93441783e+01 -2.86302208e+02  2.46957329e+02]
 [-2.40021300e+02  1.97164133e+02  4.28646645e+01]
 [-1.76408124e+02  7.66469198e+02 -5.90058280e+02]
 [-1.21786221e+02 -8.63806133e+02  9.85601637e+02]
 [ 4.11032475e+01  7.63867747e+01 -1.17479346e+02]
 [ 9.20596745e+01  2.02161883e+03 -2.11366782e+03]
 [-2.28875031e+02  6.18002953e+02 -3.89119645e+02]
 [ 2.75820303e+02 -4.46274801e+02  1.70463055e+02]
 [-1.97729994e+02  2.77507597e+02 -7.97824941e+01]
 [-2.22256868e+02  4.25347330e+01  1.79730238e+02]
 [ 2.92593463e+02  7.30857973e+02 -1.02345125e+03]
 [-1.07129081e+02  5.83972763e+02 -4.76837986e+02]
 [-6.00874640e+01 -1.80557901e+02  2.40655616e+02]
 [ 1.45360606e+02 -6.42610985e+02  4.97257015e+02]
 [ 1.63424782e+02  7.40953419e+02 -9.04376730e+02]
 [ 7.59503924e+01  2.13389717e+02 -2.89329805e+02]
 [-1.98647985e+02  5.80232744e+02 -3.81572342e+02]
 [-7.14160002e+01 -1.59968291e+02  2.31391216e+02]
 [-2.07280224e+02  3.86013442e+02 -1.78725659e+02]
 [-4.62287639e+01  4.15768852e+02 -3.69534537e+02]
 [ 9.32664057e+01 -2.44376846e+02  1.51119128e+02]
 [-6.67912578e+00  9.84299969e+02 -9.77608145e+02]
 [ 1.10639128e+02 -2.85967058e+02  1.75348388e+02]
 [ 3.76627424e+02 -1.33095708e+03  9.54346089e+02]
 [-5.92059380e+01  3.09399356e+02 -2.50185630e+02]
 [-1.26661284e+02  1.24870948e+02  1.78788665e+00]
 [ 3.29417756e+02  7.25110094e+02 -1.05452746e+03]
 [-6.71982606e+01 -2.45967011e+02  3.13176215e+02]
 [-3.60291253e+01 -1.04423904e+03  1.08028293e+03]
 [ 5.21846985e+01  5.52951003e+02 -6.05117917e+02]
 [ 1.71183577e+02 -7.05174022e+02  5.33998494e+02]
 [ 3.90125311e+02 -1.13571647e+03  7.45605346e+02]
 [-6.71351168e+01  7.21377167e+01 -4.98101392e+00]
 [ 1.30082288e+01 -5.51550416e+02  5.38555953e+02]
 [-6.60026635e+01 -4.75379467e+02  5.41390630e+02]
 [ 1.26244644e+02  6.47727439e+02 -7.73954989e+02]
 [-1.00399902e+02  7.84532224e+02 -6.84126338e+02]
 [-2.09573308e+02 -4.55593565e+02  6.65167390e+02]
 [-2.14408758e+02  6.60117096e+02 -4.45700625e+02]
 [-4.25536318e+01  1.02020747e+03 -9.77639530e+02]
 [-2.02117337e+02 -4.40061331e+02  6.42193736e+02]
 [ 3.20516684e+02 -1.80987480e+01 -3.02417569e+02]
 [ 2.00310383e+02  2.05294447e+02 -4.05592114e+02]
 [-1.88900411e+02 -1.09348355e+03  1.28238854e+03]
 [ 3.88819927e+01  7.45642727e+02 -7.84510810e+02]
 [-1.33424323e+02 -1.70748852e+02  3.04178422e+02]
 [ 8.31794068e+01 -7.65918964e+02  6.82739927e+02]
 [ 4.17430306e+01 -2.89468741e+02  2.47728682e+02]
 [ 1.44593657e+02 -1.08514419e+03  9.40557833e+02]
 [-1.00721755e+01  1.75703838e+02 -1.65620608e+02]
 [ 8.83280295e+01 -2.22747927e+03  2.13916310e+03]
 [-3.59882654e+01  1.02602241e+03 -9.90032016e+02]
 [ 2.44624004e+02  6.98306033e+02 -9.42922858e+02]
 [-1.55281805e+02 -7.66651575e+02  9.21936049e+02]
 [-1.79372955e+02 -1.05096133e+03  1.23033468e+03]
 [-3.96171961e+01 -4.80112714e+02  5.19729076e+02]
 [ 1.85499372e+02 -1.69384427e+03  1.50834666e+03]
 [ 1.20757265e+01 -7.01547893e+02  6.89483677e+02]
 [-1.01814625e+02 -2.74735008e+02  3.76556413e+02]
 [-5.91705419e+01 -5.50450704e+02  6.09625648e+02]
 [-3.02272983e+02  5.73675700e+01  2.44914629e+02]
 [ 7.77824557e+01  1.97726073e+02 -2.75499922e+02]
 [ 2.82180798e+01  3.34346812e+01 -6.16436519e+01]
 [-2.18568117e+02  6.09238296e+02 -3.90661049e+02]
 [ 1.61626661e+02 -1.77655034e+03  1.61492983e+03]
 [-2.94073289e+02 -1.49345849e+02  4.43425429e+02]
 [ 1.41248849e+02  5.48172683e+02 -6.89409448e+02]
 [ 3.88093600e+02 -1.87551620e+03  1.48742578e+03]
 [-3.04933599e+02  1.53457975e+03 -1.22965110e+03]
 [-2.21718330e+02  1.49049783e+03 -1.26877099e+03]
 [ 2.67335547e+02 -1.76305015e+02 -9.10154359e+01]
 [-1.71212094e+02  1.18810675e+03 -1.01688612e+03]
 [ 9.97467556e+01 -4.48670711e+02  3.48929205e+02]
 [-3.13025387e+01  3.64027118e+01 -5.09424043e+00]
 [ 2.13287768e+01 -5.15878351e+02  4.94570143e+02]
 [-2.94684698e+02  1.05540298e+03 -7.60700373e+02]
 [-4.35665566e+02  1.55151872e+03 -1.11585573e+03]
 [ 1.24886964e+02 -2.02873476e+02  7.79970810e+01]
 [ 1.55850400e+02  1.33528743e+03 -1.49113118e+03]
 [ 5.04402105e+01  5.03599737e+01 -1.00787198e+02]
 [ 5.09774605e+01  1.11894074e+03 -1.16992067e+03]
 [-1.60223927e+02  7.67199946e+02 -6.06966606e+02]
 [ 1.06468693e+02 -2.06879711e+02  1.00420069e+02]
 [ 1.64000961e+02  3.22221315e+02 -4.86208095e+02]
 [ 2.87918710e+02  8.76265832e+02 -1.16418235e+03]
 [ 3.18344681e+02 -8.92053095e+02  5.73722944e+02]
 [-1.62250852e+02  2.53056036e+02 -9.08017390e+01]
 [ 1.35220748e+02  9.34994496e+02 -1.07020738e+03]
 [-4.04618721e+02  1.06385666e+03 -6.59232241e+02]
 [-6.84624852e+00  1.70298555e+02 -1.63441766e+02]
 [-2.03277395e+02  2.64097938e+02 -6.08027183e+01]
 [ 3.04465081e+02  2.28040712e+02 -5.32501215e+02]
 [-2.09934689e+02  8.58880037e+02 -6.48934741e+02]
 [ 2.23524214e+02 -7.61593662e+02  5.38070100e+02]
 [-1.63900625e+02  1.86806416e+03 -1.70415627e+03]
 [ 1.17288583e+02  8.06867014e+02 -9.24152503e+02]
 [-1.87067218e+02 -1.62440439e+02  3.49523375e+02]
 [ 1.73962313e+02 -1.40076906e+02 -3.38704704e+01]
 [ 6.83686739e+00  6.97192137e+02 -7.04027445e+02]
 [-1.65399940e+02 -2.91948250e+02  4.57353035e+02]
 [-2.67755817e+01  1.45907788e+03 -1.43230265e+03]
 [ 2.96629521e+02  2.98184615e+02 -5.94809362e+02]
 [-8.82228939e+01  5.53530441e+02 -4.65303076e+02]
 [-3.59143916e+02  1.24095737e+03 -8.81806637e+02]
 [-5.73406213e+01 -3.04275839e+02  3.61623536e+02]
 [ 2.14967533e+02 -1.91593864e+03  1.70098433e+03]
 [-2.03851069e+01 -5.51374906e+02  5.71777259e+02]
 [ 1.06034424e+02  1.50869300e+03 -1.61471358e+03]
 [ 1.01002859e+02 -2.47451704e+02  1.46455689e+02]
 [ 9.35467198e+01  6.07762247e+02 -7.01312498e+02]
 [ 4.65868098e+01 -8.71829017e+02  8.25252105e+02]
 [-4.45167907e+01 -3.45774372e+02  3.90299992e+02]
 [ 1.75764120e+02 -1.76314438e+03  1.58738779e+03]
 [-4.59207647e+01 -1.10157543e+03  1.14750524e+03]
 [ 4.91883363e+02 -1.86883387e+03  1.37695499e+03]
 [ 4.07239308e+02 -1.66410519e+03  1.25687669e+03]
 [ 3.09693975e+02 -1.42281010e+03  1.11313307e+03]
 [ 8.62338322e+01 -8.34801893e+02  7.48577479e+02]
 [ 1.72152356e+02  2.36493894e+02 -4.08627781e+02]
 [-1.57674783e+02  2.89286132e+02 -1.31606909e+02]
 [-1.48764727e+02  1.38780546e+03 -1.23903176e+03]
 [ 8.10141893e+01 -4.28140745e+02  3.47135474e+02]
 [ 6.23464196e+01 -6.76687136e+02  6.14330901e+02]
 [-2.19289019e+02  6.82875284e+02 -4.63583522e+02]
 [-4.12050547e+02 -2.03695332e+03  2.44899827e+03]
 [-3.77065435e+01  6.86724257e+02 -6.49010688e+02]
 [ 2.40570641e+01 -5.23315127e+02  4.99266416e+02]
 [-3.02684636e+02  7.43051188e+02 -4.40372178e+02]
 [ 3.30778517e+02  4.44923875e+02 -7.75693204e+02]
 [-3.50785415e+02  1.77214911e+03 -1.42135646e+03]
 [-4.26088821e+02  6.42354566e+02 -2.16255599e+02]
 [-6.77832740e+01 -2.17216392e+02  2.85004809e+02]
 [-4.25199262e+01 -4.93914529e+02  5.36438731e+02]
 [ 1.90046728e+02 -9.32690180e+02  7.42643657e+02]
 [-3.12645022e+02 -7.22054922e+02  1.03471513e+03]
 [ 4.39921241e+01  6.72290718e+02 -7.16276002e+02]
 [ 2.11978898e+02  2.80848282e+02 -4.92817301e+02]
 [ 2.01368068e+01  1.14621574e+02 -1.34743115e+02]
 [ 1.09713593e+02 -5.79880115e+02  4.70186127e+02]
 [-1.22571620e+02  6.75721937e+02 -5.53144423e+02]
 [ 5.74092139e+02 -1.99600635e+03  1.42192135e+03]
 [-4.03708087e+02  2.40811482e+03 -2.00440241e+03]
 [ 3.29903370e+02 -1.08815981e+03  7.58265755e+02]
 [-7.44713078e+01  9.15355546e+02 -8.40871050e+02]
 [-1.09442217e+02  4.17475479e+02 -3.08020453e+02]
 [-3.51740914e+02  9.19636813e+02 -5.67879211e+02]
 [ 1.10027438e+02 -5.68940874e+02  4.58922294e+02]
 [ 1.68290845e+02  9.78021644e+02 -1.14630711e+03]
 [-7.81936587e+01 -7.15733999e+02  7.93930077e+02]
 [-1.03400990e+02  4.83292871e+02 -3.79878187e+02]
 [ 2.25108971e+01 -4.25581187e+02  4.03078553e+02]
 [ 1.04833816e+02  8.22812491e+02 -9.27637931e+02]
 [ 1.05005061e+01  6.31392236e+02 -6.41886595e+02]
 [ 9.82799048e+01  7.24755690e+02 -8.23029912e+02]
 [ 6.16790033e+01 -4.68231605e+02  4.06563934e+02]
 [ 1.63949488e+02 -1.90715430e+02  2.67771309e+01]
 [ 1.52272833e+02 -2.97865640e+02  1.45600154e+02]
 [ 1.40813676e+02  5.58033007e+02 -6.98841997e+02]
 [ 2.19967784e+02  1.08046918e+02 -3.28008403e+02]
 [-7.29931215e+01  1.10436400e+03 -1.03135851e+03]
 [-1.41467839e+02  6.70509550e+02 -5.29040436e+02]
 [-2.96285343e+02  1.85614213e+03 -1.55984957e+03]
 [-1.90998183e+01  3.45519588e+02 -3.26404344e+02]
 [-1.91603618e+02  4.31795616e+02 -2.40174883e+02]
 [-5.55777141e+01 -8.08862755e+02  8.64448932e+02]
 [-5.20464488e+01 -3.22384526e+01  8.42894880e+01]
 [ 1.02582993e+02  1.07831819e+02 -2.10408765e+02]
 [-1.70082215e+02  5.26679191e+02 -3.56593982e+02]
 [ 2.95945002e+02 -1.16736884e+03  8.71430205e+02]
 [ 2.70860199e+01 -2.19111504e+02  1.92029188e+02]
 [ 2.22374127e+02 -7.56411086e+02  5.34052668e+02]
 [ 2.29287760e+02  2.74111061e+02 -5.03384267e+02]
 [ 1.43255771e+02  3.30481129e+02 -4.73736365e+02]
 [-2.78930682e+02  1.77509095e+03 -1.49615149e+03]
 [-3.32992673e+02 -1.69526036e+02  5.02528815e+02]
 [-2.34586421e+02  5.87974754e+02 -3.53377344e+02]
 [-1.15437190e+02 -4.24259054e+02  5.39697860e+02]
 [ 1.36054539e+02 -6.52289470e+02  5.16244145e+02]
 [ 3.24634186e+02 -1.40414571e+03  1.07951046e+03]
 [ 1.35058049e+02 -1.26075189e+03  1.12568930e+03]
 [-9.05021216e+01 -7.64556131e+02  8.55058199e+02]
 [-7.80247514e+01  7.25053433e+02 -6.47013010e+02]
 [-8.23282618e+01 -1.02521134e+02  1.84858172e+02]
 [ 2.92601674e+01 -3.22862788e+02  2.93617177e+02]
 [ 4.94209968e+01 -6.00014326e+02  5.50602271e+02]]
