[[-5.54437551e+00 -2.85407880e+01  3.40932306e+01]
 [-4.15016783e+02  5.17931986e+01  3.63226467e+02]
 [-7.83063535e+01  1.96273249e+02 -1.17951402e+02]
 [-8.86594990e+01 -1.33826976e+02  2.22489528e+02]
 [ 7.36742807e+01  1.15912015e+02 -1.89570010e+02]
 [-1.09657533e+01 -2.57399213e+02  2.68369110e+02]
 [ 1.79446395e+02  6.10528414e+02 -7.89962783e+02]
 [-8.22969742e+01 -7.81494320e+02  8.63797090e+02]
 [-3.43182385e+02  5.66348247e+01  2.86553552e+02]
 [-3.09974125e+02 -5.84273966e+02  8.94259541e+02]
 [-1.15424241e+02  5.99027185e+02 -4.83589934e+02]
 [-7.87728059e+01  1.59388079e+02 -8.06016433e+01]
 [-1.12387696e+02 -1.18369710e+03  1.29609787e+03]
 [-1.21420370e+02  3.50566276e+02 -2.29142001e+02]
 [ 3.59699145e+01  4.54577087e+02 -4.90531658e+02]
 [ 1.41055984e+01  3.95774122e+00 -1.80468310e+01]
 [-3.65152204e+01 -9.62752654e+02  9.99264522e+02]
 [-2.75361578e+01 -1.17417772e+02  1.44970959e+02]
 [-2.17551547e+00 -3.81158863e+02  3.83344046e+02]
 [ 4.11106008e+02  3.96302494e+02 -8.07403748e+02]
 [ 1.24329467e+02  5.40960926e+02 -6.65290677e+02]
 [ 3.04010302e+00 -9.11549659e+01  8.81220823e+01]
 [ 2.27715248e+02  3.06026073e+02 -5.33726137e+02]
 [ 1.89646513e+02  6.31388430e+02 -8.21027585e+02]
 [ 2.12407321e+02  4.81184669e+02 -6.93571892e+02]
 [ 9.26907482e+01  1.11547773e+02 -2.04224397e+02]
 [-4.12883433e+00  1.06567125e+02 -1.02426840e+02]
 [-1.40113482e+02  7.05717600e+02 -5.65591858e+02]
 [ 1.48365390e+02  3.43717142e+02 -4.92073886e+02]
 [ 1.13848498e+01  1.94390969e+02 -2.05759703e+02]
 [ 6.30661006e+01 -4.72345601e+02  4.09284836e+02]
 [-7.50211241e+01 -1.12777394e+03  1.20279497e+03]
 [-9.08608831e+01 -8.63999373e+01  1.77265220e+02]
 [-1.66070300e+02 -7.63707024e+02  9.29794587e+02]
 [ 2.37028816e+01  9.12124613e+02 -9.35818572e+02]
 [-5.92767612e+00 -2.63402564e+02  2.69339218e+02]
 [-1.05191015e+02  9.64969470e+02 -8.59757728e+02]
 [ 1.74862743e+02  1.25016159e+03 -1.42501785e+03]
 [ 1.55477857e+02  6.27103460e+01 -2.18180257e+02]
 [-2.79703981e+02 -3.23007811e+02  6.02709833e+02]
 [ 7.79383718e+00  1.98388813e+02 -2.06180036e+02]
 [-4.10674130e+02 -5.64818113e+02  9.75503795e+02]
 [-3.79320657e+02 -5.82532830e+02  9.61864890e+02]
 [ 3.87949971e+02  6.75065117e+02 -1.06300260e+03]
 [-1.44267154e+02 -7.74231914e+02  9.18506666e+02]
 [-6.55073962e+01 -1.80980804e+02  2.46491834e+02]
 [ 5.63055895e+01  3.06648453e+02 -3.62952043e+02]
 [ 2.51087103e+02  1.67499992e+02 -4.18588116e+02]
 [-1.13484140e+02 -4.33819382e+02  5.47307858e+02]
 [ 3.45777067e+02  6.55168999e+02 -1.00094067e+03]
 [-3.04486286e+01 -4.78857152e+02  5.09317287e+02]
 [-1.55289858e+02 -2.74359141e+02  4.29653109e+02]
 [-6.45119026e+02 -2.14232510e+02  8.59362477e+02]
 [ 1.48991398e+01  1.98056106e+02 -2.12947962e+02]
 [ 4.47672962e+01  3.20752823e+02 -3.65506782e+02]
 [-3.84037745e+02 -6.22666777e+02  1.00671722e+03]
 [-3.74925079e+02 -1.80409777e+02  5.55347436e+02]
 [ 5.38721087e+01  9.46223462e+01 -1.48487203e+02]
 [ 2.59095971e+02  9.14478357e+02 -1.17356186e+03]
 [-9.46918785e+01  2.68519330e+02 -1.73817108e+02]
 [ 1.59994881e+02  2.36971222e+02 -3.96955467e+02]
 [ 1.11797968e+02  1.02093646e+03 -1.13272875e+03]
 [ 2.36212869e+02  2.90297943e+02 -5.26500220e+02]
 [ 1.20746297e+02  5.65412007e+02 -6.86147584e+02]
 [ 1.44136497e+02  8.08943246e+02 -9.53094926e+02]
 [ 3.05827791e+01  9.08104013e+02 -9.38673884e+02]
 [-3.68440740e+01 -3.31221775e+02  3.68078372e+02]
 [-1.32413233e+02 -5.61811411e+02  6.94225084e+02]
 [ 3.81713360e+01 -4.74468091e+02  4.36310811e+02]
 [-7.19704800e+01 -4.49046474e+02  5.21017754e+02]
 [ 1.20390556e+02  7.06638056e+01 -1.91047768e+02]
 [-2.42732314e+02 -5.87948442e+02  8.30686234e+02]
 [-2.27867227e+02  1.50575400e+02  7.73025685e+01]
 [ 9.43133456e+01  8.66516985e+01 -1.80957727e+02]
 [ 1.33931312e+02 -6.81934018e+02  5.48006512e+02]
 [ 1.41423506e+02  6.93215521e+00 -1.48341078e+02]
 [ 3.98456716e+01  1.09345212e+02 -1.49182335e+02]
 [ 1.26970216e+02  2.48882293e+02 -3.75857578e+02]
 [ 2.35053835e+01 -3.04845483e+02  2.81355701e+02]
 [ 2.63393149e+02  1.02552560e+03 -1.28890911e+03]
 [-1.81882554e+02 -1.05201013e+03  1.23390457e+03]
 [ 1.06011619e+02 -3.27258606e+02  2.21243433e+02]
 [ 1.29449554e+02  1.72468054e+02 -3.01910737e+02]
 [-2.43918461e+02 -5.55067333e+02  7.98992226e+02]
 [-3.25769157e+01  1.58470192e+02 -1.25894370e+02]
 [ 1.07101558e+02  5.16558630e+02 -6.23644550e+02]
 [-1.65974374e+02  4.87338666e+02 -3.21360787e+02]
 [-1.89871499e+02  2.11214471e+02 -2.13388416e+01]
 [-1.06908444e+02  2.69246664e+02 -1.62338655e+02]
 [-1.53650640e+02  2.09714183e+01  1.32697810e+02]
 [-1.42562464e+02 -7.47686267e+02  8.90254366e+02]
 [ 1.13799815e+02 -1.56502999e+02  4.27138055e+01]
 [-1.55547454e+02  2.97678478e+02 -1.42137185e+02]
 [ 5.46419297e+01 -1.76472520e+02  1.21833591e+02]
 [-2.50919542e+02  6.34578512e+02 -3.83644078e+02]
 [ 3.79122790e+02  1.47160648e+01 -3.93843467e+02]
 [-8.54999110e+01  5.82150782e+02 -4.96634556e+02]
 [ 2.45767436e+02  3.02907522e+02 -5.48661451e+02]
 [ 7.63527030e+02  1.68597539e+03 -2.44948476e+03]
 [-7.55120726e+01 -3.61886776e+02  4.37408167e+02]
 [-3.64804075e+02 -8.14275369e+02  1.17908245e+03]
 [-3.98594374e+01  6.20841055e+02 -5.80969586e+02]
 [ 1.96094984e+02 -5.43190293e+02  3.47103256e+02]
 [ 1.37969994e+02  1.29641265e+02 -2.67599832e+02]
 [ 1.84568376e+02 -4.74379205e+02  2.89821826e+02]
 [-2.90815009e+02 -6.87722660e+01  3.59590409e+02]
 [ 1.50655028e+02  1.00929605e+01 -1.60741907e+02]
 [-1.03771003e+02 -1.87452885e+02  2.91234813e+02]
 [ 2.72147070e+02  4.86827071e+02 -7.58975052e+02]
 [ 2.67314531e+02 -5.85517695e+02  3.18206486e+02]
 [-3.54515840e+01 -3.17401572e+02  3.52865475e+02]
 [ 2.86297596e+02  4.97519342e+02 -7.83817625e+02]
 [ 5.87997462e+01 -4.69227602e+02  4.10427760e+02]
 [ 2.88313018e+02 -4.26509322e+02  1.38204611e+02]
 [-1.29822051e+02 -3.83920602e+02  5.13743074e+02]
 [-1.55533159e+02 -7.76017509e+02  9.31557243e+02]
 [-2.85519350e+02 -3.82848380e+02  6.68375190e+02]
 [ 2.04070892e+01  8.13488016e+02 -8.33887759e+02]
 [ 2.63165370e+01 -1.87410898e+02  1.61093765e+02]
 [ 3.44381777e+01 -8.58851416e+01  5.14601803e+01]
 [ 4.79207035e+01  2.16951952e+02 -2.64857696e+02]
 [ 9.91345031e+01  4.48620177e+02 -5.47745369e+02]
 [-1.64815998e+02 -5.27763020e+02  6.92594310e+02]
 [-1.90290219e+02  1.21477946e+02  6.88222352e+01]
 [ 4.77271668e+01  1.10684032e+03 -1.15456293e+03]
 [-8.55657791e+01 -5.12535153e+02  5.98108536e+02]
 [-3.40418185e+02  5.78834887e+02 -2.38402937e+02]
 [-1.16688309e+02 -3.23489459e+00  1.19929644e+02]
 [ 1.02980340e+02 -2.14222891e+02  1.11251753e+02]
 [ 3.06462616e+02  4.98389967e+02 -8.04843774e+02]
 [ 4.46237944e+01  6.14269029e+02 -6.58876487e+02]
 [ 4.46819198e+01 -1.36983769e+02  9.23116141e+01]
 [-1.23835636e+02 -3.54733450e+02  4.78569008e+02]
 [ 8.63349811e+01  3.07104340e+02 -3.93433200e+02]
 [-4.89315401e+02 -1.31095942e+03  1.80026800e+03]
 [ 1.83914559e+00 -1.95357724e+02  1.93526847e+02]
 [ 7.11298332e+01  6.97296407e+02 -7.68428438e+02]
 [ 1.83814144e+02 -4.08630506e+02  2.24823673e+02]
 [-1.90578667e+01  2.75506157e+02 -2.56433364e+02]
 [-2.59627031e+01  4.75232847e+02 -4.49260721e+02]
 [ 1.18110315e+02 -2.35968155e+02  1.17865079e+02]
 [-1.03995701e+02 -9.21996378e+02  1.02599155e+03]
 [ 3.22049274e+02  2.89499513e+02 -6.11537189e+02]
 [ 1.20470659e+02 -6.42143060e+02  5.21679864e+02]
 [-5.16503125e+00  2.42599390e+02 -2.37425827e+02]
 [-3.50343625e+02 -1.45655057e+03  1.80688761e+03]
 [-5.00537612e+01 -5.99205589e+02  6.49261579e+02]
 [ 4.83211376e+01  1.09890585e+02 -1.58203700e+02]
 [ 4.10351373e+00  1.85645711e+03 -1.86054813e+03]
 [-8.46432294e+01 -2.17487552e+02  3.02135680e+02]
 [ 3.73268260e+02 -1.14989592e+03  7.76633336e+02]
 [ 4.48486025e+01  4.85219797e+02 -5.30066869e+02]
 [-7.28829622e+00 -5.39183225e+02  5.46483719e+02]
 [ 1.82380693e+01 -2.76776107e+02  2.58546272e+02]
 [ 1.94533869e+02  5.09723695e+02 -7.04243468e+02]
 [ 1.44465665e+02  5.44483579e+02 -6.88940278e+02]
 [-2.71125852e+02 -1.00141707e+03  1.27255674e+03]
 [-4.14663577e+00  4.93388994e+02 -4.89233923e+02]
 [ 1.67553703e+02  6.64466722e+02 -8.32013397e+02]
 [ 1.06588706e+02  3.10409906e+02 -4.16983066e+02]
 [-7.66405095e+01 -6.02600969e+02  6.79250959e+02]
 [ 4.13460433e+01  7.36152814e+01 -1.14946008e+02]
 [ 2.23085150e+02  9.75339950e+02 -1.19842201e+03]
 [ 3.84805404e+01 -2.74692144e+02  2.36217445e+02]
 [ 2.51535542e+02  2.32903294e+02 -4.84445960e+02]
 [-3.26160984e+01  2.76786748e+02 -2.44153973e+02]
 [-9.71644157e+01 -9.78717035e+01  1.95051432e+02]
 [-6.15608156e+01 -1.13332494e+03  1.19489645e+03]
 [ 3.16578849e+01  8.61024248e+02 -8.92678139e+02]
 [ 1.64183997e+02  4.10128760e+02 -5.74306417e+02]
 [ 1.70590356e+02  3.03324495e+01 -2.00906628e+02]
 [ 1.11530489e+02 -7.30402767e+02  6.18862877e+02]
 [-1.10273298e+02  9.41617666e+01  1.61274657e+01]
 [ 3.37744345e+02 -4.91268780e+02  1.53532866e+02]]
