[[-2.91993332e+03  4.02371325e+04 -3.73172038e+04]
 [ 1.02012138e+04 -9.20913824e+04  8.18901802e+04]
 [ 1.46754667e+04 -7.18516446e+04  5.71761836e+04]
 [ 1.42855805e+04 -2.03834606e+04  6.09788717e+03]
 [-2.49190614e+04  6.62456038e+03  1.82945059e+04]
 [-2.62814003e+04  4.37288217e+04 -1.74474097e+04]
 [-4.91505922e+04  2.89931256e+05 -2.40780651e+05]
 [-3.82779852e+04  2.85502490e+05 -2.47224494e+05]
 [ 3.31589397e+04 -2.15165776e+04 -1.16423548e+04]
 [ 2.51332318e+04 -1.60455001e+05  1.35321780e+05]
 [-2.45179633e+04  2.52165285e+05 -2.27647315e+05]
 [ 5.69413972e+03 -4.09363579e+04  3.52422284e+04]
 [-2.90569347e+04  1.07641159e+05 -7.85842126e+04]
 [-2.49378983e+04  6.96531210e+04 -4.47152087e+04]
 [-1.78597398e+04 -1.00482355e+05  1.18342102e+05]
 [ 1.26675963e+04 -3.80390598e+04  2.53714714e+04]
 [ 3.37257978e+04 -7.12083974e+04  3.74826008e+04]
 [ 7.20233557e+03  1.18094304e+05 -1.25296634e+05]
 [ 6.30203312e+03 -3.02958796e+04  2.39938554e+04]
 [-2.40639866e+04  4.51792382e+04 -2.11152430e+04]
 [ 6.34629304e+03 -3.23933993e+04  2.60471170e+04]
 [-2.20609971e+04  1.17578813e+05 -9.55178007e+04]
 [ 2.96590856e+03 -1.64673245e+05  1.61707347e+05]
 [ 1.54254995e+04 -2.82316384e+04  1.28061511e+04]
 [-8.95496031e+03  8.14085851e+04 -7.24536158e+04]
 [-7.59476951e+02 -9.72110673e+02  1.73159928e+03]
 [-6.78046859e+04  1.62994917e+05 -9.51902208e+04]
 [-2.62140503e+04  9.23573104e+04 -6.61432482e+04]
 [-9.52241300e+03  3.11077010e+04 -2.15852761e+04]
 [-7.93843994e+03 -6.61756880e+04  7.41141376e+04]
 [-8.66658027e+03 -7.76066144e+04  8.62732107e+04]
 [-4.89618707e+04  9.66263523e+04 -4.76644701e+04]
 [-1.15284931e+04 -3.27584323e+04  4.42869365e+04]
 [-1.52876110e+04  7.36446219e+04 -5.83570064e+04]
 [ 4.83340252e+03 -2.94909183e+04  2.46575264e+04]
 [-1.93656608e+04 -9.61848330e+04  1.15550500e+05]
 [-1.17472303e+04  3.41541518e+03  8.33182307e+03]
 [-2.13233021e+03  5.86581582e+04 -5.65258237e+04]
 [ 3.58759983e+02 -9.27205258e+04  9.23617737e+04]
 [-3.51919897e+04  2.09006752e+05 -1.73814762e+05]
 [ 3.16021106e+03 -4.22654212e+04  3.91052172e+04]
 [-1.25526520e+04  7.73794425e+04 -6.48267821e+04]
 [ 1.45678321e+04 -2.07047391e+04  6.13691345e+03]
 [ 3.40849750e+04 -4.81583302e+04  1.40733581e+04]
 [-1.64852936e+04  8.36110744e+04 -6.71257760e+04]
 [-1.30618163e+04 -4.01072567e+04  5.31690824e+04]
 [ 1.75618640e+04 -5.14271569e+04  3.38652970e+04]
 [-1.84316478e+04 -3.56995592e+04  5.41312217e+04]
 [-1.09227864e+03 -1.00768583e+05  1.01860870e+05]
 [-1.90838958e+03  1.55798788e+05 -1.53890387e+05]
 [-5.75866510e+04  3.20104849e+05 -2.62518191e+05]
 [-6.27374655e+03  1.18752536e+05 -1.12478779e+05]
 [ 1.94751407e+04 -7.56591711e+04  5.61840418e+04]
 [ 1.49740640e+04 -7.01838473e+04  5.52097857e+04]
 [-1.65966620e+04 -5.63664137e+03  2.22333111e+04]
 [-3.10374503e+04  8.20304604e+04 -5.09930004e+04]
 [ 2.35709885e+04 -1.31285756e+05  1.07714780e+05]
 [-8.35914540e+03  6.89486765e+04 -6.05895232e+04]
 [ 7.71237932e+02 -4.02326730e+03  3.25203738e+03]
 [-2.45287373e+04  1.77794158e+05 -1.53265410e+05]
 [-9.22323114e+03  8.40690813e+04 -7.48458433e+04]
 [ 2.68232183e+04 -1.94407779e+05  1.67584566e+05]
 [-1.25653674e+04 -2.73981432e+04  3.99635237e+04]
 [ 1.03005321e+04 -9.37294345e+04  8.34289078e+04]
 [-1.12057427e+04  5.62774494e+04 -4.50717060e+04]
 [-6.01934230e+03  7.01712091e+04 -6.41518565e+04]
 [ 5.16298157e+04 -2.87477700e+05  2.35847891e+05]
 [ 1.23396056e+04 -2.36621522e+04  1.13225533e+04]
 [ 3.69113457e+04 -4.95291224e+04  1.26177864e+04]
 [ 2.67767636e+04 -6.62953275e+04  3.95185763e+04]
 [ 1.34417805e+04 -1.32308924e+05  1.18867145e+05]
 [ 1.04139297e+04  5.90903378e+04 -6.95042668e+04]
 [-2.27630165e+04  5.80461046e+04 -3.52830762e+04]
 [ 3.42501300e+04 -3.67264311e+04  2.47630670e+03]
 [ 8.43605778e+02  8.75139654e+04 -8.83575630e+04]
 [ 2.53007117e+03 -2.84611159e+04  2.59310559e+04]
 [ 1.49516723e+04 -1.96425977e+05  1.81474314e+05]
 [-1.15835775e+04  3.68879815e+04 -2.53043939e+04]
 [ 1.27701652e+04 -3.22972820e+04  1.95271276e+04]
 [ 6.93211406e+03 -2.01345283e+03 -4.91865094e+03]
 [-1.11080419e+04  3.42328744e+04 -2.31248337e+04]
 [-3.74214375e+04  1.95810051e+05 -1.58388601e+05]
 [ 2.36734555e+04 -1.45201335e+05  1.21527889e+05]
 [ 2.62258512e+04 -6.43837485e+04  3.81579083e+04]
 [-4.25967615e+04  3.37571682e+05 -2.94974912e+05]
 [ 1.74800856e+04 -1.05189080e+05  8.77090060e+04]
 [-1.45872596e+04  9.85953963e+03  4.72773486e+03]
 [ 1.02732253e+04  2.15712118e+05 -2.25985337e+05]
 [ 1.14985748e+04 -5.02008485e+04  3.87022838e+04]
 [ 1.74122385e+04 -1.37136785e+05  1.19724559e+05]
 [-2.96512021e+04  1.74463369e+05 -1.44812166e+05]
 [-2.20538870e+04  1.07824040e+04  1.12714852e+04]
 [ 2.70473337e+04 -1.27781153e+05  1.00733824e+05]
 [ 1.70177234e+04 -7.23254597e+04  5.53077435e+04]
 [-2.11353286e+04  2.24363472e+04 -1.30100401e+03]
 [-2.17008235e+04  8.69699359e+04 -6.52691005e+04]
 [ 7.06639426e+03 -1.42454203e+04  7.17903795e+03]
 [-1.83296512e+04  3.66011679e+04 -1.82715040e+04]
 [-1.38276645e+04 -1.93962846e+04  3.32239584e+04]
 [ 2.57471346e+03  2.05372179e+04 -2.31119239e+04]
 [-1.10640048e+04 -2.11307627e+04  3.21947704e+04]
 [ 2.88836666e+04  9.34104952e+04 -1.22294157e+05]
 [-1.32848254e+04  7.07465102e+04 -5.74616736e+04]
 [-1.02078683e+04 -1.38032431e+04  2.40111215e+04]
 [-1.46459399e+04  6.91968080e+04 -5.45508617e+04]
 [ 4.56134597e+04 -2.32048714e+05  1.86435260e+05]
 [-1.73401129e+04  5.63569190e+04 -3.90167969e+04]
 [ 1.55723777e+04 -4.40104598e+03 -1.11713206e+04]
 [ 8.94851981e+03 -1.90334753e+04  1.00849646e+04]
 [-1.22212699e+04 -3.76982933e+04  4.99195715e+04]
 [-3.92760574e+03 -5.75691276e+03  9.68452403e+03]
 [ 2.02719165e+04 -1.97386095e+05  1.77114193e+05]
 [ 2.02926727e+04 -8.25687236e+04  6.22760542e+04]
 [ 3.44675022e+04 -6.83228557e+04  3.38553508e+04]
 [ 2.02489504e+03 -3.71664433e+04  3.51415558e+04]
 [ 4.22144780e+04 -5.24663571e+04  1.02518727e+04]
 [-6.59719392e+03 -7.05072160e+03  1.36479227e+04]
 [-1.04833446e+04  2.84420118e+04 -1.79586547e+04]
 [-2.09073916e+04  1.03320410e+04  1.05753609e+04]
 [-1.90780554e+04  6.14874769e+04 -4.24094157e+04]
 [ 6.91749581e+04 -1.91936670e+05  1.22761715e+05]
 [-7.01580369e+03  3.56918763e+03  3.44662372e+03]
 [ 2.32666985e+04 -1.15417543e+04 -1.17249376e+04]
 [-1.39476607e+04  7.53200846e+04 -6.13724244e+04]
 [-2.48597695e+04  7.30947555e+03  1.75503066e+04]
 [ 1.67578511e+04 -3.03223457e+04  1.35645010e+04]
 [ 8.67889261e+03 -4.80576057e+04  3.93787238e+04]
 [ 1.00569189e+04 -8.80478578e+03 -1.25212639e+03]
 [ 1.76007968e+04 -1.10455813e+05  9.28550280e+04]
 [-3.02469390e+04  4.36935765e+04 -1.34466381e+04]
 [ 4.19759926e+04 -1.10440752e+05  6.84647645e+04]
 [ 2.31181139e+04 -3.90031376e+04  1.58850254e+04]
 [ 5.15270602e+03 -5.34249805e+04  4.82722811e+04]
 [-9.30693764e+03 -1.03616721e+05  1.12923659e+05]
 [ 1.36048322e+04 -4.55382706e+02 -1.31494394e+04]
 [-3.00105683e+04  3.47324439e+04 -4.72186569e+03]
 [-1.30689149e+04  2.43336250e+04 -1.12647075e+04]
 [-6.47863467e+04 -6.59494583e+03  7.13812973e+04]
 [-1.60960498e+04  3.35078944e+04 -1.74118278e+04]
 [ 1.14697217e+03  5.21578894e+04 -5.33048514e+04]
 [-2.06261927e+04  1.09624512e+05 -8.89983124e+04]
 [ 1.75062759e+04 -4.13219961e+04  2.38157267e+04]
 [-1.84569838e+04  2.24158452e+04 -3.95885266e+03]
 [ 9.90906816e+03 -9.66085939e+04  8.66995308e+04]
 [-5.94368410e+03 -1.62578276e+05  1.68521968e+05]
 [ 1.37912759e+04 -3.00424210e+05  2.86632942e+05]
 [ 7.59183771e+03 -8.18154359e+03  5.89708708e+02]
 [-8.12705850e+03  7.87993355e+04 -7.06722729e+04]
 [ 4.94914243e+03 -6.89127590e+04  6.39636250e+04]
 [-1.77375332e+04  1.95257301e+05 -1.77519766e+05]
 [ 2.07823087e+04 -8.14194827e+04  6.06371807e+04]
 [ 1.78585522e+03 -7.19916304e+04  7.02057842e+04]
 [ 2.30267043e+04 -2.28459375e+04 -1.80765584e+02]
 [-7.58800888e+03  2.74484060e+04 -1.98603851e+04]
 [ 2.71840930e+03 -4.45412207e+04  4.18228242e+04]
 [ 1.49097143e+04 -5.53731975e+04  4.04634920e+04]
 [ 1.03878048e+04  1.76865627e+05 -1.87253427e+05]
 [ 2.94720646e+03 -6.88846113e+04  6.59374109e+04]
 [ 7.87343297e+03 -3.14579596e+04  2.35845281e+04]
 [-2.22265199e+03  4.51929351e+04 -4.29702773e+04]
 [-1.97530454e+04  1.87812603e+05 -1.68059553e+05]
 [ 9.14501038e+03 -8.25638763e+04  7.34188703e+04]
 [-4.33103632e+03  7.89776561e+04 -7.46466127e+04]
 [ 7.12187876e+03 -7.66073301e+04  6.94854607e+04]
 [ 1.90852634e+03  5.70358692e+04 -5.89443877e+04]
 [ 2.71539000e+04 -3.58154080e+04  8.66151530e+03]
 [-4.06098036e+04  1.13365239e+05 -7.27554228e+04]
 [ 1.29717315e+04 -4.81655802e+04  3.51938608e+04]
 [-1.36669302e+04  9.30843601e+04 -7.94174225e+04]
 [-9.34736114e+03  6.39605089e+04 -5.46131477e+04]
 [ 1.39162303e+04 -3.52154838e+04  2.12992614e+04]
 [ 2.36541332e+04 -3.22713444e+04  8.61722128e+03]
 [ 1.29312982e+04 -3.17781147e+04  1.88468236e+04]
 [-1.63281361e+04  2.89587536e+04 -1.26306069e+04]
 [ 1.46393269e+04  3.70532153e+03 -1.83446458e+04]
 [-1.22036816e+04  3.00921328e+03  9.19448116e+03]
 [-6.70557395e+03  4.35560073e+04 -3.68504242e+04]
 [-1.69311596e+04  1.22076467e+04  4.72352216e+03]
 [ 2.30558371e+04  4.87397342e+04 -7.17955617e+04]
 [ 9.84123827e+03 -3.44355948e+04  2.45943643e+04]
 [-9.31576237e+03  3.32195003e+04 -2.39037311e+04]
 [-1.62592520e+03  7.85339027e+04 -7.69079703e+04]
 [-2.60963859e+04  1.56780446e+05 -1.30684053e+05]
 [ 1.90187192e+04 -1.36151796e+05  1.17133085e+05]
 [-2.77764486e+04  3.20007207e+04 -4.22426521e+03]
 [ 6.29465220e+03 -4.06140029e+04  3.43193600e+04]
 [ 2.31212685e+04  6.74178700e+04 -9.05391338e+04]
 [ 4.15962795e+04 -1.13759148e+05  7.21628781e+04]
 [-1.95107260e+04  1.09090569e+05 -8.95798397e+04]
 [-2.67791516e+03  4.99873723e+04 -4.73094498e+04]
 [-1.35923661e+03  1.08536150e+05 -1.07176906e+05]
 [-2.21716084e+04 -6.77548557e+03  2.89471091e+04]
 [-2.32395629e+04  6.91221577e+03  1.63273543e+04]
 [ 2.19351435e+04 -7.67835325e+04  5.48483973e+04]
 [ 1.58330944e+04 -3.12893553e+04  1.54562690e+04]
 [-5.73273956e+03 -2.83687292e+03  8.56962758e+03]
 [ 3.02410113e+04 -8.28151820e+03 -2.19594931e+04]
 [ 3.35485448e+04 -1.74680927e+05  1.41132386e+05]
 [-1.13678991e+04 -3.00583492e+04  4.14262596e+04]
 [-1.24228781e+04  5.61435142e+04 -4.37206274e+04]
 [-8.41397648e+03  9.78183576e+04 -8.94043682e+04]
 [ 2.45541081e+04 -4.25523266e+04  1.79982255e+04]
 [-3.00209997e+04  9.09650304e+04 -6.09440204e+04]
 [ 1.46478976e+04 -8.24191107e+04  6.77712184e+04]
 [ 5.62134999e+04 -2.21792279e+05  1.65578777e+05]
 [ 1.90188472e+04 -8.19151537e+04  6.28963108e+04]
 [-7.47751098e+03  8.58441257e+04 -7.83666064e+04]
 [ 2.21851770e+03 -3.41829682e+04  3.19644573e+04]
 [-3.50713362e+04  1.57634477e+05 -1.22563130e+05]
 [-4.64911928e+03 -8.03088959e+04  8.49580221e+04]]
