[[-4.91585765e+04  1.03240197e+05 -5.40816200e+04]
 [ 1.11608898e+04 -4.21862271e+04  3.10253459e+04]
 [-2.04839614e+04  8.07667499e+04 -6.02827792e+04]
 [-1.41133175e+03  6.20363987e+04 -6.06250601e+04]
 [-3.76119785e+03  3.96269208e+04 -3.58657198e+04]
 [-3.36957561e+04 -9.75159952e+04  1.31211762e+05]
 [-1.56956426e+04 -4.91184526e+04  6.48140992e+04]
 [ 4.35495319e+03  4.96242076e+04 -5.39791529e+04]
 [ 1.40856300e+04 -5.78461472e+04  4.37605171e+04]
 [-9.44158908e+03 -6.31682667e+03  1.57584244e+04]
 [ 1.33811772e+04  6.08963449e+04 -7.42775112e+04]
 [ 4.31914368e+03 -6.53980569e+04  6.10789283e+04]
 [ 9.96833119e+03 -1.30616591e+05  1.20648270e+05]
 [ 1.64604576e+04 -8.18131118e+03 -8.27914343e+03]
 [ 3.05684858e+03 -5.04991221e+04  4.74422823e+04]
 [ 1.83765786e+02  1.37240635e+05 -1.37424383e+05]
 [-1.51451137e+04  1.81819292e+04 -3.03681303e+03]
 [ 4.00499808e+04 -2.43275902e+04 -1.57223812e+04]
 [-1.53292232e+04  1.67164751e+05 -1.51835520e+05]
 [ 3.98862799e+04 -3.56547104e+04 -4.23156795e+03]
 [-2.53101277e+04  4.51674033e+04 -1.98572780e+04]
 [ 1.07736450e+04 -5.13226722e+04  4.05490295e+04]
 [-5.29024602e+04  2.33614128e+04  2.95410519e+04]
 [-7.14213506e+04  1.53736917e+04  5.60476674e+04]
 [-1.37644719e+04  4.23618796e+04 -2.85974020e+04]
 [ 1.94623944e+04  1.44702656e+05 -1.64165040e+05]
 [-7.97789662e+03  6.65755630e+04 -5.85976569e+04]
 [ 1.81514326e+04 -7.24240691e+03 -1.09090125e+04]
 [ 2.07185772e+04  1.08377783e+05 -1.29096353e+05]
 [-2.29059494e+04  1.19366182e+05 -9.64602225e+04]
 [-2.17595855e+04 -5.11000995e+04  7.28596922e+04]
 [-7.30943224e+02  1.04224698e+05 -1.03493746e+05]
 [ 4.73075018e+03 -9.08234527e+04  8.60927038e+04]
 [ 1.73659955e+04  1.08417888e+05 -1.25783880e+05]
 [-7.44602660e+03  2.04931671e+04 -1.30471337e+04]
 [-4.75377476e+03  8.50360348e+04 -8.02822482e+04]
 [-3.73608381e+04 -2.21681834e+04  5.95290318e+04]
 [-1.25180470e+03 -3.71399038e+04  3.83917168e+04]
 [ 1.30255467e+04 -6.24454327e+04  4.94198959e+04]
 [-2.57854122e+03 -4.16842954e+04  4.42628436e+04]
 [ 9.02055427e+03 -9.66130082e+04  8.75924671e+04]
 [ 5.11796033e+03  6.61167347e+04 -7.12346867e+04]
 [ 3.97403265e+01  1.77696745e+05 -1.77736477e+05]
 [-9.88603911e+03  1.86906109e+04 -8.80456136e+03]
 [ 3.74157888e+04 -5.46164870e+04  1.72007078e+04]
 [ 1.73637057e+04 -5.60395955e+04  3.86758994e+04]
 [-1.19712367e+04  8.23870311e+04 -7.04157840e+04]
 [-3.08577304e+03 -9.80901194e+04  1.01175905e+05]
 [ 1.89044370e+04 -2.63641685e+04  7.45973309e+03]
 [ 6.59550991e+03 -3.75064241e+04  3.09109189e+04]
 [ 1.11771656e+04 -2.97904778e+05  2.86727618e+05]
 [ 2.83021688e+01 -3.00250173e+03  2.97420886e+03]
 [ 1.50202960e+04  3.28574078e+04 -4.78776964e+04]
 [ 1.61885043e+04 -1.36328591e+05  1.20140100e+05]
 [-9.21463668e+03 -3.70129619e+04  4.62276048e+04]
 [ 1.29557421e+03 -2.03248860e+05  2.01953299e+05]
 [-3.38690826e+03  7.31736879e+03 -3.93046118e+03]
 [ 5.07149285e+04 -1.07534681e+05  5.68197638e+04]
 [-2.00184701e+04 -2.41332514e+05  2.61350997e+05]
 [ 1.44456036e+04 -8.88089294e+04  7.43633327e+04]
 [ 5.68515132e+04  1.70152089e+05 -2.27003590e+05]
 [-1.07668568e+04 -2.52303637e+04  3.59972325e+04]
 [ 9.89554232e+03 -6.11480933e+04  5.12525619e+04]
 [ 2.52645993e+04 -7.89441547e+04  5.36795629e+04]
 [ 6.57593100e+03  6.16330728e+04 -6.82089904e+04]
 [ 5.60808826e+02  4.42643385e+04 -4.48251399e+04]
 [-1.10705736e+04  2.92880847e+04 -1.82175006e+04]
 [ 3.14423246e+04 -5.04808267e+04  1.90385149e+04]
 [-1.22979664e+04  6.05327382e+04 -4.82347641e+04]
 [-1.83031155e+04  5.95935217e+03  1.23437785e+04]
 [-1.79560852e+04  1.02169824e+05 -8.42137336e+04]
 [-6.62342300e+03 -6.89463956e+04  7.55698245e+04]
 [ 3.40186276e+04 -1.08345676e+05  7.43270555e+04]
 [-1.27375765e+04  1.69660655e+04 -4.22847868e+03]
 [ 1.81846865e+04 -8.93685862e+04  7.11839112e+04]
 [-1.77652060e+04  7.72475552e+04 -5.94823384e+04]
 [-1.92950553e+04  2.37797834e+04 -4.48471783e+03]
 [ 1.84441220e+03 -1.96627791e+04  1.78183777e+04]
 [-9.50457543e+02  1.46036097e+04 -1.36531385e+04]
 [ 7.79142857e+03 -3.05075360e+04  2.27161211e+04]
 [ 4.70102463e+04 -9.82802923e+04  5.12700521e+04]
 [ 1.10968819e+04  3.10422508e+04 -4.21391247e+04]
 [-1.52609370e+04  4.17518538e+04 -2.64909084e+04]
 [ 9.91694608e+03  6.25898774e+04 -7.25068145e+04]
 [-9.87284980e+03  1.52288057e+04 -5.35595197e+03]
 [ 9.55830639e+03 -6.44209937e+04  5.48626946e+04]
 [-2.00424066e+04  1.61990084e+05 -1.41947671e+05]
 [-1.26233314e+04  9.49268971e+04 -8.23035583e+04]
 [ 5.36888599e+04  1.34035228e+05 -1.87724084e+05]
 [-4.58243526e+03  1.08282046e+05 -1.03699602e+05]
 [ 5.66583261e+03  7.83728215e+04 -8.40386413e+04]
 [-9.29209461e+03  2.14909290e+05 -2.05617186e+05]
 [ 2.40135996e+04 -6.46747450e+04  4.06611428e+04]]
