[[-4.27612228e+01 -1.10607466e+02  1.53366534e+02]
 [ 1.39146410e+01  8.23550040e+01 -9.62569500e+01]
 [-8.30222318e+01 -5.42371748e+02  6.25395191e+02]
 [ 2.48979293e+01  3.36615324e+02 -3.61511914e+02]
 [-7.43020070e+01 -4.28060218e+02  5.02373546e+02]
 [ 1.20132774e+01  3.90809648e+02 -4.02822324e+02]
 [ 1.01223356e+01  2.32282882e+02 -2.42395479e+02]
 [-2.80981503e+01 -3.81357727e+02  4.09464700e+02]
 [ 7.98312413e+00 -1.95265825e+02  1.87289522e+02]
 [ 9.29925605e+00  3.89882946e+02 -3.99170847e+02]
 [ 5.90652522e+01 -7.60821015e+01  1.70233401e+01]
 [ 5.29768859e+00  7.41709160e+01 -7.94567350e+01]
 [ 3.02380374e+01  1.20691995e+02 -1.50923540e+02]
 [ 1.99283224e+01  2.22618789e+02 -2.42540030e+02]
 [ 1.52488399e+01 -1.25742935e+02  1.10505629e+02]
 [-2.70695434e+00  3.54185828e+01 -3.26979180e+01]
 [-2.22732377e+01  1.00018176e+02 -7.77311801e+01]
 [-1.10183561e+02 -6.13083159e+02  7.23264291e+02]
 [ 3.71243978e+01  3.81809084e+01 -7.52962621e+01]
 [-2.73956378e+01 -3.30923946e+01  6.04936067e+01]
 [ 3.78049204e+00  4.45081406e+01 -4.82793869e+01]
 [ 1.98434470e+01  2.02324234e+02 -2.22159448e+02]
 [-1.00620470e+01 -5.53944907e+01  6.54619423e+01]
 [-6.96792977e+00  1.09451900e+02 -1.02473065e+02]
 [ 4.65077406e+01  2.31226704e+02 -2.77730483e+02]
 [ 4.40669257e+01  3.14505728e+02 -3.58557169e+02]
 [-1.41781369e+00 -2.80686018e+02  2.82114550e+02]
 [-1.63396306e+01  6.41090576e+01 -4.77587260e+01]
 [-5.03745220e+01 -8.14167599e+02  8.64548270e+02]
 [-2.55750337e+01  8.05757381e+01 -5.49879303e+01]
 [-2.38161958e+01  6.46568460e+01 -4.08291356e+01]
 [ 7.88271353e+00  1.91989293e+02 -1.99866468e+02]
 [-3.87562559e+01 -2.76115434e+02  3.14884605e+02]
 [-4.55788457e+01  4.70865457e+02 -4.25287158e+02]
 [-7.67156082e+00 -2.89871783e+02  2.97551553e+02]
 [-2.96329326e+01 -2.95279607e+02  3.24922512e+02]
 [ 1.06117906e+01 -2.03173464e+02  1.92568623e+02]
 [-1.05379634e+01 -2.07144506e+02  2.17681754e+02]
 [-2.49058213e+01  4.92806133e+01 -2.43698768e+01]
 [ 6.33629008e+01  1.16222106e+03 -1.22558161e+03]
 [ 3.49419607e+00  9.74964210e+01 -1.00984780e+02]
 [-2.91696473e+01  2.44287881e+02 -2.15118381e+02]
 [ 1.35670563e+01  1.15947690e+02 -1.29509689e+02]
 [-3.54972387e+01 -3.05168045e+02  3.40667293e+02]
 [ 2.43173546e+01  6.16606407e+01 -8.59635799e+01]
 [ 2.80570648e+00 -4.94662127e+01  4.66694428e+01]
 [-1.54567722e+00 -3.17481213e+01  3.33103167e+01]
 [ 9.56246039e+00  1.84813097e+02 -1.94369868e+02]
 [ 2.43908205e+01 -1.86199300e+02  1.61815218e+02]
 [-8.40536567e-01 -2.62168224e+02  2.63013010e+02]
 [-1.14291018e+01 -2.29330992e+02  2.40771399e+02]
 [-2.88102961e+00 -2.79676209e+02  2.82562274e+02]
 [-2.13829691e+01 -5.24674872e+01  7.38551845e+01]
 [ 1.95992988e+01  3.27543075e+02 -3.47135629e+02]
 [-4.44374130e+01 -2.47898555e+02  2.92339298e+02]
 [-3.47021262e+01 -3.13474727e+02  3.48176611e+02]
 [-7.35006915e+00  5.02372531e+01 -4.28713237e+01]
 [-4.81013169e+01 -2.47665629e+02  2.95776303e+02]
 [ 3.81257225e+01  6.87609029e+02 -7.25731075e+02]
 [ 3.54366779e+00 -4.49995489e+02  4.46456122e+02]
 [ 1.25679692e+01  1.60266802e+02 -1.72822068e+02]
 [ 1.89941927e+01  1.83802401e+02 -2.02800399e+02]
 [ 4.18288375e+01  1.74980957e+02 -2.16801563e+02]
 [ 5.25676033e+00  1.36133258e+02 -1.41385345e+02]
 [ 1.99194616e-01  8.62016444e+01 -8.63881741e+01]
 [ 4.85831240e+01  4.34589255e+02 -4.83168084e+02]
 [-1.86848431e+01 -3.22011310e+02  3.40705658e+02]
 [-1.25723523e+01 -7.17959626e+01  8.43723363e+01]
 [-5.98339599e+01 -2.40635069e+02  3.00474585e+02]
 [ 1.31240037e+01  3.26850182e+01 -4.58034762e+01]
 [ 4.26562150e+01  4.73278068e+02 -5.15924805e+02]
 [ 3.20539927e+01 -1.36281735e+02  1.04234313e+02]
 [ 1.72999765e+01 -1.11722335e+02  9.44306495e+01]
 [ 3.61344309e+01  1.73188845e+02 -2.09322131e+02]
 [-6.91145885e+01 -1.98757371e+02  2.67886486e+02]
 [-2.84169058e+01 -9.73687429e+01  1.25795444e+02]
 [ 2.27392329e+01  3.29614568e+02 -3.52352230e+02]
 [ 2.23025654e+00 -2.15903246e+02  2.13678922e+02]
 [ 1.39061130e+01  8.83908705e+01 -1.02285527e+02]
 [ 1.84181864e+01 -1.66206130e+02  1.47797833e+02]
 [-1.11729663e+02 -3.47119005e+02  4.58856616e+02]
 [ 3.49335494e+01  3.32002853e+02 -3.66926497e+02]
 [ 1.61906275e+01  2.33620594e+02 -2.49805447e+02]
 [ 3.85986949e+01  3.92973892e+02 -4.31560950e+02]
 [-6.97220899e+00  8.82081245e+00 -1.84118298e+00]
 [-1.52374702e+01 -6.34208819e+01  7.86623209e+01]
 [-1.74805107e+01 -4.81171026e+02  4.98653705e+02]
 [-3.10567711e+00 -1.75025514e+02  1.78136506e+02]
 [-5.41124200e+00 -4.29996588e+02  4.35419333e+02]
 [-1.41598660e+00  2.71429482e+02 -2.70007086e+02]
 [ 7.26306349e-01  2.20663410e+02 -2.21380114e+02]
 [-9.46977190e+00 -5.55035735e+01  6.49838470e+01]
 [ 3.04883423e+00  4.45477150e+01 -4.75871188e+01]
 [ 4.18304157e+01  1.89214718e+02 -2.31030843e+02]
 [ 8.51244991e+00  7.77070726e+01 -8.62137826e+01]
 [-1.84241336e+01 -1.56352696e+02  1.74785501e+02]
 [-8.56689128e-01 -5.44728936e+01  5.53316463e+01]
 [ 9.97689311e+00  6.39403920e+01 -7.39048070e+01]
 [ 7.73324314e+00 -2.02905858e+02  1.95177341e+02]
 [-1.95985373e+01 -7.00902750e+02  7.20509276e+02]
 [ 2.28633648e+01  3.19266139e+02 -3.42121118e+02]
 [ 2.46085340e+01  1.96668398e+02 -2.21266944e+02]
 [ 2.12354732e+01 -3.48528377e+01  1.36308269e+01]
 [ 1.57177110e+01  5.12964074e-02 -1.57716864e+01]
 [-2.40559588e+01 -2.85600518e+02  3.09666128e+02]
 [-3.61231539e+00  1.26601159e+02 -1.22979305e+02]
 [-7.85788563e+00  1.74259350e+02 -1.66394234e+02]
 [-5.42020694e+00 -8.20660039e+01  8.74957190e+01]
 [-2.43090056e+01  6.55476428e+02 -6.31158162e+02]
 [-3.13834627e+01 -1.64585446e+02  1.95970249e+02]
 [ 8.78591741e+00 -3.91599063e+01  3.03821204e+01]
 [ 7.80584489e+01  3.27383050e+02 -4.05437637e+02]
 [-4.07544111e+01  7.17922659e+01 -3.10284179e+01]
 [ 8.60561126e+00  5.11747008e+02 -5.20344226e+02]
 [ 4.88166517e+00  2.11173900e+02 -2.16050420e+02]
 [ 5.86619581e+01  7.27107254e+01 -1.31364654e+02]
 [-1.49442426e+00 -1.83075502e+02  1.84579783e+02]
 [ 1.40578021e+01  8.35120932e+01 -9.75584064e+01]
 [ 5.08921327e+01  3.15084268e+02 -3.65967061e+02]
 [ 4.42635903e+01  2.43698438e+02 -2.87955694e+02]
 [-1.03098548e+01 -4.63144184e+02  4.73459419e+02]
 [-1.65592739e+01 -1.02451077e+01  2.68087123e+01]
 [ 3.21179049e+01  1.92374147e+02 -2.24485615e+02]
 [-1.52512643e+01 -4.16222730e+01  5.68894097e+01]
 [-6.15045356e+00  8.26373678e+01 -7.64769330e+01]
 [ 7.17473351e+00 -1.31647612e+02  1.24481395e+02]
 [ 1.09460424e+01  2.95117660e+01 -4.04525774e+01]
 [ 1.90055142e+01  1.05142316e+02 -1.24140229e+02]
 [-4.33826467e+01 -5.40631270e+02  5.84019473e+02]
 [ 2.50692011e+00 -9.38018993e+01  9.13017042e+01]
 [ 2.33086985e+01 -1.13878144e+02  9.05768515e+01]
 [ 2.30988493e+01  3.37639541e+02 -3.60726747e+02]
 [ 4.29566994e+01  5.30457332e+02 -5.73400707e+02]
 [ 1.76677802e+01  6.03435289e+01 -7.80041183e+01]
 [-9.28887427e+00 -7.39120521e+01  8.32125704e+01]
 [ 6.22860137e+00  1.82661085e+01 -2.44882079e+01]
 [ 1.43640511e+01  2.87088812e+02 -3.01440181e+02]
 [ 1.51881221e+01  3.76415874e+02 -3.91591815e+02]
 [-2.84331394e+01 -1.91305478e+02  2.19745548e+02]
 [-1.43106985e+01 -2.90878381e+02  3.05199616e+02]
 [-2.46214495e+01 -2.85807948e+02  3.10439109e+02]
 [ 2.63389846e+01  1.43105769e+02 -1.69441028e+02]
 [ 6.25566039e+00  2.36679309e+02 -2.42930223e+02]
 [-2.15880004e+01 -3.48302044e+02  3.69895037e+02]
 [-2.35459119e+00  6.40576998e+01 -6.16968539e+01]
 [-1.40335019e+01 -1.33796659e+02  1.47840230e+02]
 [ 6.32436974e+00 -1.12199211e+02  1.05883653e+02]
 [ 2.93740715e+01  5.80470525e+02 -6.09834835e+02]
 [ 1.06710426e+01  2.85190576e+02 -2.95853054e+02]
 [ 1.20737726e+01 -1.42307159e+02  1.30235007e+02]
 [ 2.48403036e+01  5.70568898e+01 -8.18905930e+01]
 [-2.83292916e+01  4.87608173e+01 -2.04203558e+01]
 [-2.88656924e+01 -4.46189411e+02  4.75063019e+02]
 [-7.23671150e+01 -2.94937372e+02  3.67310508e+02]
 [-7.48297610e+00 -2.74467979e+02  2.81960357e+02]
 [ 1.99569787e+01  5.52152360e+02 -5.72103863e+02]
 [ 1.21315418e+02  2.55994401e+02 -3.77303072e+02]
 [-6.92989902e+01 -5.28139832e+02  5.97448817e+02]
 [-3.58850591e-02 -1.39756887e+01  1.40186729e+01]
 [-3.51978702e+01 -2.82456444e+02  3.17664751e+02]
 [-1.18901639e+01 -1.37645338e+02  1.49544761e+02]
 [-4.10352742e+00  4.20550268e+02 -4.16433171e+02]
 [-1.43589633e+01 -8.27656736e+01  9.71303961e+01]
 [-5.63054844e+01 -2.02493771e+02  2.58802873e+02]
 [-8.44608515e+00  7.99479892e+01 -7.14985651e+01]
 [ 2.49912118e+01  1.16249224e+02 -1.41235236e+02]
 [ 1.61411595e+01  5.89972478e+01 -7.51281880e+01]
 [-2.62424486e+01 -4.46044076e+02  4.72295874e+02]
 [ 5.71896854e+01  3.16179687e+02 -3.73359901e+02]
 [-1.71587337e+01 -2.16610667e+02  2.33779948e+02]
 [-1.25090548e+01 -4.00391569e+01  5.25618017e+01]
 [-4.90246699e+00  2.70563785e+02 -2.65648523e+02]
 [ 1.58123005e+01  2.52964721e+02 -2.68777256e+02]
 [-8.70817885e-01  2.32144814e+01 -2.23330347e+01]
 [-6.83726383e+01 -3.53652722e+02  4.22034242e+02]
 [-1.43815673e+01  1.70346723e+02 -1.55953874e+02]
 [-1.05822093e+01 -2.36089202e+02  2.46681623e+02]
 [-2.48958570e+01  2.37580903e+01  1.14947693e+00]
 [ 2.07506789e+01  1.66657220e+01 -3.74111854e+01]
 [ 3.70004668e+00  5.93320056e+02 -5.97009875e+02]
 [-1.53161368e+01  1.80777517e+02 -1.65457245e+02]
 [ 1.56868830e+01 -2.56194284e+01  9.94121849e+00]
 [ 8.74541981e+01  4.63818373e+02 -5.51269461e+02]
 [ 6.44547313e+00 -3.59727615e+01  2.95367757e+01]
 [ 1.10840720e+01  1.27061128e+02 -1.38135868e+02]
 [ 2.22654010e+01  4.66548867e+02 -4.88800445e+02]
 [-5.74553828e+01 -4.01267244e+02  4.58727832e+02]
 [ 2.15914450e+01  1.99068389e+01 -4.14930058e+01]
 [-1.76066007e+01 -2.64693681e+02  2.82310646e+02]
 [ 3.87549115e+00 -4.21266145e+02  4.17400949e+02]
 [ 5.06209301e+00  3.40342838e+02 -3.45397712e+02]
 [-1.05377402e+01  2.02296794e+02 -1.91748427e+02]
 [-1.55414584e+01  1.52156177e+02 -1.36602757e+02]
 [-4.43314400e+00 -1.30290307e+02  1.34732778e+02]
 [-2.79334225e+00 -1.43158392e+02  1.45965295e+02]
 [-4.18990029e+01 -2.01153250e+02  2.43062096e+02]
 [-4.30468266e+00 -4.97634304e+01  5.40777609e+01]
 [-8.46542053e+00  1.76936667e+01 -9.22035142e+00]
 [ 3.74232460e+01  1.00176298e+02 -1.37591268e+02]
 [ 2.79871386e+00 -1.82945723e+02  1.80158781e+02]
 [ 6.61379202e+00 -2.37809001e+02  2.31205211e+02]]
