[[ 9.12991424e-02  8.75507185e+02 -8.75593227e+02]
 [ 2.01133448e+01  4.36052829e+02 -4.56163285e+02]
 [-1.09637701e+02 -5.88499891e+02  6.98133545e+02]
 [-1.05852757e+01  4.55189915e+02 -4.44600499e+02]
 [-6.02400446e+00 -3.40859509e+01  4.01134129e+01]
 [ 2.37661707e+00 -8.35362627e+01  8.11718669e+01]
 [-1.94161935e+01 -4.23764387e+01  6.17988024e+01]
 [-2.50053950e+01  1.36722478e+00  2.36448501e+01]
 [ 2.62603466e+01 -2.46533045e+01 -1.59222051e+00]
 [ 1.55584432e+01 -4.21017214e+02  4.05465924e+02]
 [-6.06683634e+01  2.37821896e+02 -1.77140049e+02]
 [-2.10121565e+01 -2.89066102e+02  3.10084859e+02]
 [ 3.39973464e+00 -3.43588171e+01  3.09637620e+01]
 [-5.51806007e+00 -1.95487246e+02  2.01013911e+02]
 [-8.84971209e+00  4.87497361e+02 -4.78641564e+02]
 [-2.21298516e+00 -9.72450850e+01  9.94650883e+01]
 [ 2.58191100e+00  3.01829798e+02 -3.04403567e+02]
 [ 2.27319586e+00  3.01464236e+02 -3.03725344e+02]
 [-1.08199401e+01 -1.38791844e+01  2.47092219e+01]
 [ 2.75435478e+01  3.88272420e+02 -4.15807682e+02]
 [ 6.46108255e+01 -2.66221958e+02  2.01615618e+02]
 [-1.16327000e+01 -5.26623880e+02  5.38267661e+02]
 [ 9.95698346e+00 -2.33774907e+02  2.23828521e+02]
 [ 4.39191137e+00 -4.72395403e+02  4.68022001e+02]
 [-3.13449536e+01  2.75954433e+02 -2.44599369e+02]
 [-2.77336409e+01 -5.10004538e+02  5.37740109e+02]
 [-4.49072035e+01 -5.02928577e+02  5.47841845e+02]
 [ 2.99005740e+01 -1.03441074e+01 -1.95580051e+01]
 [-3.61612964e+00  8.39082573e+02 -8.35457197e+02]
 [-3.22043791e+01 -5.97741891e+02  6.29955278e+02]
 [ 1.53719751e+01 -1.73916011e+00 -1.36255303e+01]
 [-1.14630897e+01  3.89324158e+02 -3.77856040e+02]
 [ 9.19893689e+01 -9.17882485e+01 -1.96108640e-01]
 [ 6.21715913e+00  4.22780523e+02 -4.28984500e+02]
 [ 1.00746398e+01  9.59785373e+01 -1.06045885e+02]
 [-1.46369379e+01  2.33928909e+02 -2.19286607e+02]
 [-1.13030032e+01 -4.40730425e+02  4.52034022e+02]
 [ 4.46321626e+00 -1.72220080e+02  1.67771362e+02]
 [-1.72517378e+01  4.04343733e+02 -3.87086392e+02]
 [ 3.44174487e+01 -6.03727415e+02  5.69321336e+02]
 [-1.42809046e+01  6.13163588e+02 -5.98877443e+02]
 [-1.20676601e+01  8.92406113e+02 -8.80331823e+02]
 [ 1.49184788e+01  4.93479059e+01 -6.42524465e+01]
 [ 4.55158967e+01 -2.53790871e+02  2.08289652e+02]
 [ 2.58753320e+01  2.98546583e+01 -5.57249456e+01]
 [ 2.10043687e+01 -6.98659607e+00 -1.40023555e+01]
 [ 2.29229814e+01  1.98514759e+02 -2.21426661e+02]
 [ 3.71598755e+01  1.11292062e+01 -4.82839778e+01]
 [-9.21203968e+00  5.78720158e+02 -5.69502588e+02]
 [-2.21024392e+01  7.47541646e+02 -7.25440814e+02]
 [-1.03733308e+01 -2.28750011e+01  3.32545262e+01]
 [ 2.61996491e+01 -1.54009318e+02  1.27819899e+02]
 [-3.52187571e+01 -4.36971308e+02  4.72204203e+02]
 [ 1.10276412e+01  4.74016369e+02 -4.85033930e+02]
 [ 8.57897669e+00 -1.89327765e+02  1.80757066e+02]
 [ 6.85912276e+01 -4.67799207e+02  3.99224806e+02]
 [-1.68185025e+01  3.58259928e+02 -3.41429336e+02]
 [-2.54339890e+01 -1.54734641e+02  1.80175028e+02]
 [-6.80006422e+01 -2.14598510e+02  2.82604789e+02]
 [-1.00955334e+01 -3.97074440e+01  4.98092621e+01]
 [ 3.89217333e+00  1.29523092e+02 -1.33405014e+02]
 [ 7.01664693e+00  3.37874719e+02 -3.44878162e+02]
 [-1.58993734e+00  3.17767388e+02 -3.16170687e+02]
 [-3.80176176e+01 -1.11726190e+03  1.15528281e+03]
 [ 6.56449390e+01  4.65714887e+02 -5.31351943e+02]
 [ 6.26778026e+00 -2.24781779e+02  2.18524951e+02]
 [-1.80812189e+01 -4.66546171e+02  4.84632023e+02]
 [ 1.14096473e+01  2.19981578e+02 -2.31388893e+02]
 [ 1.24097690e+01 -1.48931756e+02  1.36532408e+02]
 [-2.15456511e+01 -1.68393395e+02  1.89946093e+02]
 [ 4.05173871e+00 -3.12551385e+02  3.08511647e+02]
 [-4.86652928e-02  1.89951654e+02 -1.89898039e+02]
 [ 9.21675419e+00 -2.64683347e+02  2.55474866e+02]
 [ 1.11513648e+01  2.20028103e+02 -2.31171397e+02]
 [-6.51857333e+00 -3.06209528e+02  3.12734095e+02]
 [-1.23880755e+01  1.58736260e+02 -1.46342438e+02]
 [-4.42768848e+01  1.05503822e+03 -1.01075232e+03]
 [-3.46762657e+01 -7.30277245e+01  1.07710068e+02]
 [-5.38485584e+01  9.36737315e+02 -8.82885643e+02]
 [ 5.25296588e-01  1.62001538e+02 -1.62525157e+02]
 [ 6.40604927e+01  7.36037048e+01 -1.37660608e+02]
 [ 8.29101346e+00  1.29932809e+02 -1.38217062e+02]
 [-2.40176993e+01 -7.61157033e+02  7.85178231e+02]
 [ 2.17459385e+01 -7.64592565e+01  5.47206685e+01]
 [ 2.50028011e+01 -2.65284692e+02  2.40294237e+02]
 [ 2.57786083e+01  3.33014165e+01 -5.90675537e+01]
 [ 1.01506713e+01 -5.65254834e+02  5.55116990e+02]
 [-2.62178511e+00 -1.09522383e+03  1.09784246e+03]
 [-4.42708555e+01  8.19800853e+02 -7.75523898e+02]
 [ 1.26119502e+01 -2.13288274e+02  2.00689961e+02]
 [ 2.34994684e+01  7.41312823e+02 -7.64811697e+02]
 [ 3.22089416e+01 -9.30804230e+01  6.08823268e+01]
 [ 9.99683655e+00 -1.06521024e+01  6.67628735e-01]
 [ 1.53468217e+01 -5.30676663e+02  5.15337261e+02]
 [ 2.11404247e+01 -3.17324083e+02  2.96195115e+02]
 [ 3.16135819e+01  3.88824871e+02 -4.20432717e+02]
 [ 2.11175048e+01  8.21373113e+01 -1.03245584e+02]
 [-2.65475617e+01 -4.74417197e+02  5.00971607e+02]
 [ 2.84058895e+00 -2.21345621e+02  2.18518750e+02]
 [ 1.37362460e+01  2.04494118e+02 -2.18217387e+02]
 [ 6.90703686e+00 -2.86852297e+02  2.79953257e+02]
 [ 2.30221478e+01 -3.08063729e+02  2.85050642e+02]
 [ 1.94650069e+01  6.35455828e+02 -6.54911122e+02]
 [ 1.46862970e+01  8.56102504e+01 -1.00283189e+02]
 [ 3.69815797e+01 -2.25408430e+02  1.88438503e+02]
 [ 2.38779710e+01  8.58843760e+01 -1.09752916e+02]
 [-1.96084971e+01  2.57547216e+02 -2.37937681e+02]
 [-1.08408846e+01  2.10370022e+02 -1.99519409e+02]
 [ 3.50933060e+01  5.16158425e+02 -5.51243985e+02]
 [ 3.96594638e+01  2.34043185e+02 -2.73696239e+02]
 [ 2.13498269e+01 -3.95492622e+02  3.74159543e+02]
 [ 1.33063986e+01  2.69689706e+02 -2.82988156e+02]
 [-1.96132597e+01  4.33982197e+02 -4.14367532e+02]
 [ 2.63956946e+00 -1.48552281e+02  1.45923386e+02]
 [-8.94520652e+00  6.64186325e+01 -5.74583444e+01]
 [-1.18435134e+01 -2.78418780e+01  3.96899653e+01]
 [-5.63446560e+01 -1.36960539e+02  1.93313127e+02]
 [-1.30958768e-01  1.28232398e+02 -1.28090933e+02]
 [-3.32412573e+00 -1.24954867e+02  1.28283632e+02]
 [-1.71073108e+01  1.62712867e+02 -1.45598629e+02]
 [-5.31835268e+00  1.45618205e+02 -1.40295364e+02]
 [-2.09249994e+01 -2.90072765e+02  3.11009313e+02]
 [ 3.02993373e+01  4.02561088e+02 -4.32859336e+02]
 [-2.08382531e+01 -2.45365276e+02  2.66209878e+02]
 [-4.02252110e+00 -9.25421578e+01  9.65744748e+01]
 [ 1.08372164e+01 -1.58332492e+01  5.00227521e+00]
 [-4.64963503e+01 -3.84282397e+02  4.30782733e+02]
 [-6.69610376e+00  2.19501481e+02 -2.12798821e+02]
 [ 1.01517450e+01 -3.19244692e+01  2.17802200e+01]
 [ 1.68958771e+01  2.01933483e+02 -2.18826224e+02]
 [-1.28519723e+00  4.68636950e+02 -4.67344136e+02]
 [ 4.23118606e+01 -7.09970612e+01  2.86976888e+01]
 [ 2.07546577e+01 -1.02826767e+02  8.20823696e+01]
 [ 3.03758019e+01  3.74285704e+02 -4.04654270e+02]
 [ 1.41355266e+00 -4.04134860e+02  4.02730748e+02]
 [-3.05888203e+01  3.46166566e+01 -4.02019528e+00]
 [ 4.48754996e+01  6.44827556e+01 -1.09351252e+02]
 [ 3.93820881e+01 -4.05157074e+02  3.65777417e+02]
 [ 2.02495958e+01 -5.29670716e+02  5.09430451e+02]
 [-1.10386400e+01 -7.11518218e+02  7.22571844e+02]
 [-1.38883301e+01  9.77214669e+02 -9.63320636e+02]
 [-2.26002480e+00 -3.95858822e+01  4.18556439e+01]
 [ 4.86020536e+01 -5.84899026e+02  5.36312274e+02]
 [ 2.61627776e+01  1.18634882e+03 -1.21250990e+03]
 [-7.79025461e+00  7.34539967e+01 -6.56540071e+01]
 [ 1.33246928e+01 -4.41243891e+01  3.08093139e+01]
 [ 1.05231743e+01  1.08875203e+02 -1.19392642e+02]
 [-1.24984905e+01 -1.34100613e+02  1.46599747e+02]
 [ 1.47799190e+01  2.45853578e+02 -2.60618988e+02]
 [ 2.72158783e+00 -8.45336785e+00  5.73400512e+00]
 [ 3.49707724e+01 -1.62291230e+02  1.27335414e+02]
 [ 2.04766650e+01  5.93182610e+02 -6.13648633e+02]
 [ 4.63718379e+01  2.15719346e+01 -6.79352928e+01]
 [-1.67115999e+01  3.73357228e+01 -2.06172449e+01]
 [-2.32279979e+00  4.39260224e+02 -4.36935260e+02]
 [ 1.73663532e+01  1.16359570e+02 -1.33713205e+02]
 [-3.74713537e+01 -4.38731022e+02  4.76205123e+02]
 [-8.57006812e+00  2.57638658e+01 -1.71836772e+01]
 [ 1.66913808e+01  2.42816945e+01 -4.09645658e+01]
 [-3.60002970e+01 -2.63180728e+01  6.23237656e+01]
 [-2.37596575e+01 -2.99566809e+02  3.23332942e+02]
 [ 6.99961096e+00 -4.45116289e+01  3.75232975e+01]
 [-2.77352383e+01 -1.06238650e+02  1.33980515e+02]
 [-2.17668784e+01 -8.38891672e+01  1.05665134e+02]
 [-5.34338221e+01  5.11013274e+02 -4.57574208e+02]
 [ 4.53083543e+00  5.06881010e+02 -5.11408757e+02]
 [-9.74595148e+00 -4.08538236e+02  4.18289982e+02]
 [-2.04666898e+01  3.28305094e+01 -1.23545773e+01]
 [ 2.90194386e+01  1.05651055e+02 -1.34664292e+02]
 [-5.27437070e+00  3.45935519e+02 -3.40647888e+02]
 [-2.29608884e+01 -7.09161015e+02  7.32126780e+02]
 [ 6.45014035e+01  1.22467977e+02 -1.86958931e+02]
 [-4.06883109e+01  3.74584123e+02 -3.33885248e+02]
 [-1.48395859e+01 -4.13165725e+02  4.28018775e+02]
 [-1.51113870e+01 -2.44729643e+02  2.59853302e+02]
 [-2.68379009e+01 -1.95973867e+02  2.22810423e+02]
 [-3.29261843e+01 -5.24907299e+02  5.57842461e+02]
 [-4.59633845e+01  4.83464580e+02 -4.37492196e+02]
 [-2.61709875e+01 -3.39382723e+02  3.65566537e+02]
 [-1.86183575e+01  3.98061194e+01 -2.11805107e+01]
 [-5.01348403e+00  4.26632688e+02 -4.21617016e+02]
 [ 4.53388220e+01  6.01141595e+02 -6.46473095e+02]
 [ 2.75575783e+01 -1.48521310e+02  1.20973273e+02]
 [-9.71393992e+00  5.61336709e+01 -4.64136030e+01]
 [-8.24419016e+01 -5.16536482e+01  1.34095278e+02]
 [-1.48320702e+01 -8.24795399e+02  8.39638088e+02]
 [ 4.24893732e+01  5.21827840e+02 -5.64309218e+02]
 [-5.53133122e+00 -3.64812743e+02  3.70351597e+02]
 [-2.49181696e+01 -3.36973948e+02  3.61897579e+02]
 [-1.25304359e+01 -1.25975610e+02  1.38513014e+02]
 [-3.97574110e+01  1.30732535e+01  2.66862767e+01]
 [-2.58859635e+00 -1.02147155e+02  1.04738314e+02]
 [-3.42892298e+00 -1.76478303e+02  1.79917509e+02]
 [-2.09983717e+01 -6.40995495e+02  6.61999179e+02]
 [ 1.95277341e+01 -5.89610063e+02  5.70092556e+02]
 [ 1.01876071e+01 -3.41859361e+02  3.31680602e+02]
 [ 1.63197953e+01  5.35286168e+02 -5.51601897e+02]
 [ 2.20011331e+01 -3.79792576e+01  1.59897576e+01]
 [ 1.65095652e+01  1.13874624e+02 -1.30375746e+02]
 [-1.78584502e+01 -3.78327232e+02  3.96188929e+02]
 [ 3.77181288e+00  3.00443867e+02 -3.04205270e+02]
 [-3.35104351e+00 -4.63849601e+02  4.67212936e+02]
 [-3.39804793e+00  5.63880345e+02 -5.60471289e+02]
 [-3.56604086e+00  7.81309098e+02 -7.77740427e+02]
 [ 3.51539155e+01 -5.40332252e+02  5.05189528e+02]
 [ 1.40028264e+01  3.83582970e+02 -3.97576922e+02]
 [ 1.97080712e+00 -1.32995876e+01  1.13456667e+01]]
