[[-3.53097170e+00  2.95862607e+01 -2.60429106e+01]
 [ 2.34838919e+00 -1.14442924e+01  9.10683464e+00]
 [ 3.95488150e-01  1.39697260e+00 -1.78035498e+00]
 [-1.01401702e+01  4.93989166e+01 -3.92463461e+01]
 [-4.35268654e+00  4.74356322e+01 -4.30783577e+01]
 [ 4.29287422e+00  4.69730383e+00 -8.98372322e+00]
 [ 2.42590844e+00 -4.84081358e+00  2.42762206e+00]
 [-8.20039106e+00  3.19730667e+01 -2.37602891e+01]
 [ 2.65565543e+00 -1.67354326e+01  1.40892129e+01]
 [ 6.52790759e-01  3.60128008e+01 -3.66572443e+01]
 [ 2.92866523e+00 -7.96410149e+00  5.04219160e+00]
 [-7.38694642e+00  5.91597250e+00  1.48737418e+00]
 [ 8.53563985e-01 -1.69057884e+01  1.60578585e+01]
 [-1.77212442e+00 -1.05239887e+01  1.23011264e+01]
 [-2.36446546e+00  2.81876069e+01 -2.58126932e+01]
 [-2.26403522e+00  6.69658203e+00 -4.42158682e+00]
 [ 8.44596421e+00 -5.43093108e+01  4.58671233e+01]
 [ 6.60428285e+00 -3.71719696e+01  3.05731661e+01]
 [ 4.77594550e+00 -2.54648561e+01  2.06908157e+01]
 [-4.56550458e-01  1.95218517e+01 -1.90611745e+01]
 [-3.75407501e+00  4.57176035e+01 -4.19568170e+01]
 [-7.44638969e+00  2.92101683e+01 -2.17533206e+01]
 [-4.08461164e+00 -1.03482592e+01  1.44387035e+01]
 [-1.55372412e+00  2.00891862e+01 -1.85323770e+01]
 [ 2.20018844e+00  8.15931605e+00 -1.03535666e+01]
 [ 2.43845879e+00  7.29545916e+00 -9.72414877e+00]
 [ 1.00567200e+01 -2.35314487e+01  1.34808055e+01]
 [-1.93263150e+00  9.55074002e+00 -7.60853775e+00]
 [-1.50066104e+01  1.17195039e+02 -1.02179093e+02]
 [ 3.49860241e+00 -1.02150021e+01  6.71757320e+00]
 [ 3.81962548e+00 -8.63006843e+00  4.82083344e+00]
 [ 7.07707391e-01  1.87893689e+01 -1.94846581e+01]
 [-8.96583602e+00  6.42248718e+01 -5.52537881e+01]
 [-4.92873139e+00  4.34409203e+01 -3.84996708e+01]
 [-2.86141019e+00  1.90596689e+01 -1.61954185e+01]
 [-5.08772674e+00  2.18622610e+01 -1.67612478e+01]
 [ 2.76565082e-01 -1.00613604e+01  9.79439960e+00]
 [ 3.64819828e+00 -2.17275309e+01  1.80879118e+01]
 [ 1.19240424e+01 -8.71403432e+01  7.52215279e+01]
 [-5.63205410e+00  1.54464697e+01 -9.80426276e+00]
 [ 2.33022481e-01 -1.03286437e+01  1.01026548e+01]
 [-7.68155598e-01 -1.92489019e+01  2.00252077e+01]
 [-7.69718344e-01  1.36587394e+01 -1.28776271e+01]
 [-3.72164359e+00  2.46297239e+01 -2.09029023e+01]
 [-5.89638336e+00 -8.25362798e+00  1.41507294e+01]
 [ 4.23242880e+00 -1.82717437e+01  1.40472492e+01]
 [ 4.94669829e-01  2.19686025e+01 -2.24588400e+01]
 [-2.26424288e+00 -3.02194145e+01  3.24949478e+01]
 [ 2.11408968e+00 -3.66818495e+01  3.45731529e+01]
 [-6.33355909e+00  1.90946532e+01 -1.27602174e+01]
 [-1.54203186e+01  3.05477041e+01 -1.51151203e+01]
 [ 1.28528291e+01 -1.99583607e+01  7.11269193e+00]
 [-1.14286586e+01  8.07117229e+01 -6.92737614e+01]
 [-4.35795322e+00  3.71285723e+01 -3.27634073e+01]
 [-3.10337798e+00  5.79651056e+00 -2.67743466e+00]
 [-7.50087841e-01 -1.97223735e+01  2.04768272e+01]
 [-2.09147487e+00  2.33162656e+01 -2.12195451e+01]
 [-7.58771732e+00  3.84934123e+01 -3.08969318e+01]
 [-7.87962043e-01  2.38907864e+01 -2.31003137e+01]
 [ 2.56174650e+00 -1.15348866e+01  8.98148345e+00]
 [ 2.51528564e+00 -3.48291966e+01  3.23274974e+01]
 [ 3.37552300e+00 -2.77975621e+01  2.44301925e+01]
 [ 4.90825285e+00 -1.14304567e+01  6.52840328e+00]
 [-3.25991354e+00  9.61995697e+00 -6.35602236e+00]
 [ 5.43057097e+00 -3.85811354e+01  3.31544580e+01]
 [ 1.30649605e-01  2.00354800e+01 -2.01559944e+01]
 [ 5.44041567e+00 -5.00620282e+01  4.46353840e+01]
 [ 7.01877886e+00 -2.65012318e+01  1.94903812e+01]
 [ 4.32463497e+00  1.77815209e+01 -2.20981066e+01]
 [ 1.96142413e+00 -2.42821727e+00  4.71162928e-01]
 [-4.60803358e+00  1.70686208e+01 -1.24502730e+01]
 [ 2.91544102e+00 -3.14633716e+01  2.85594086e+01]
 [-3.04842861e+00  2.55616589e+01 -2.25017018e+01]
 [-4.54119199e+00  2.51501500e+01 -2.05986699e+01]
 [ 6.44110311e+00 -2.55922277e+01  1.91602832e+01]
 [ 1.46696328e+00 -1.29271405e+01  1.14656735e+01]
 [ 1.45380587e+00  2.78818904e+01 -2.93266209e+01]
 [-7.14881167e+00  1.12426619e+01 -4.08370788e+00]
 [-1.37291319e+00 -9.77193778e+00  1.11470783e+01]
 [-6.84410799e-01  1.64672640e+01 -1.57738553e+01]
 [ 1.01967437e+01 -1.08516969e+01  6.64787125e-01]
 [ 5.84448586e+00 -5.54340847e+01  4.95926374e+01]
 [-2.27629464e+00  5.05557082e+00 -2.76855337e+00]
 [ 5.94487087e-02  3.37217223e+01 -3.37817046e+01]
 [ 1.24546642e+00  8.57868131e+00 -9.81216812e+00]
 [-2.79395352e+00  4.92633436e+00 -2.12139724e+00]
 [ 4.68046526e-01  2.18498476e+00 -2.64539693e+00]
 [-1.26731891e+00 -7.94391961e+00  9.21615460e+00]
 [ 6.61855840e-01 -1.45264162e+01  1.38702401e+01]
 [-5.51090993e+00  2.61485462e+01 -2.06310262e+01]
 [ 1.50735518e+00 -2.26654801e+01  2.11596451e+01]
 [ 7.08879909e-01 -6.81516736e+00  6.11499081e+00]
 [-8.21944859e-01  6.40035786e+00 -5.56989539e+00]
 [ 6.82789082e-01  2.40755902e+00 -3.08299897e+00]
 [ 1.24010422e+00 -1.02206157e+01  8.98693897e+00]
 [ 4.10020005e+00  4.04193220e+00 -8.13009597e+00]
 [ 7.06260594e+00 -5.21867260e+01  4.51246633e+01]
 [-1.42860719e+01  8.06539492e+01 -6.63501222e+01]
 [-1.37921106e+00  1.13285874e+01 -9.93835216e+00]
 [ 1.45298355e+01 -2.79298401e+01  1.34130314e+01]
 [ 3.31337065e+00 -3.99027999e+00  6.86144538e-01]
 [ 1.62541826e+01 -8.61202685e+01  6.98660203e+01]
 [ 3.95519337e-01  4.88951639e+00 -5.27752537e+00]
 [-9.40500710e+00  2.19419683e+01 -1.25269355e+01]
 [-1.66926902e+00  1.86355962e+01 -1.69557191e+01]
 [ 3.19575917e-01  1.44983237e+00 -1.76259595e+00]
 [-8.48699074e+00  6.12012718e+01 -5.27032461e+01]
 [ 8.38505772e+00 -2.82952585e+01  1.99120565e+01]
 [ 6.08420615e+00 -1.89258295e+01  1.28472715e+01]
 [-7.29338423e+00  3.56001204e+01 -2.82961990e+01]
 [-2.75400474e-01  2.94935471e+00 -2.67338869e+00]
 [-6.79679681e+00  2.75591188e+01 -2.07474388e+01]
 [ 5.77170904e+00 -2.53840716e+01  1.96218592e+01]
 [-7.09294690e+00  2.27241158e+01 -1.56280733e+01]
 [-6.78805854e+00  2.36058397e+01 -1.68105594e+01]
 [ 1.74653904e+00  5.92636786e+00 -7.66314029e+00]
 [-8.67239095e+00  1.54608819e+01 -6.77718987e+00]
 [-8.09675136e+00  3.48241432e+01 -2.67157912e+01]
 [-1.31619591e+00  8.44020109e+00 -7.11373474e+00]
 [ 2.96152440e-01  1.20485756e+01 -1.23373832e+01]
 [-6.93649181e+00  1.40440974e+01 -7.09444394e+00]
 [ 1.65584949e+01 -6.44553426e+01  4.78960833e+01]
 [-4.22589437e+00  2.03519809e+01 -1.61123802e+01]
 [-6.17909991e+00  2.39193160e+01 -1.77294425e+01]
 [ 5.23053414e+00 -3.44855669e+01  2.92620379e+01]
 [-5.40381027e+00  5.50347879e+01 -4.96194660e+01]
 [-2.96077603e-01  9.88695508e+00 -9.58254432e+00]
 [-8.44265354e+00  1.57444741e+01 -7.29498663e+00]
 [ 1.33541915e+00 -7.66972869e+00  6.34258293e+00]
 [-2.29376396e+00  1.40625121e+01 -1.17587209e+01]
 [-8.04117282e+00  1.62879814e+01 -8.23511031e+00]
 [-6.01311399e+00  2.09848019e+01 -1.49618342e+01]
 [-1.22797589e+00  1.91719781e+01 -1.79359073e+01]
 [-2.82161594e+00  2.29484193e+01 -2.01175567e+01]
 [ 2.38771553e+00  3.88869001e+01 -4.12605737e+01]
 [-3.71693987e-01 -4.93177969e+00  5.30749311e+00]
 [ 2.13135574e-01  2.87328842e+00 -3.07674089e+00]
 [-5.06040357e-01  2.24204080e+01 -2.19098499e+01]
 [ 3.57131561e-01  1.51237635e+01 -1.54746868e+01]
 [ 3.00983146e+00 -3.73577109e+01  3.43553254e+01]
 [ 5.98854011e-01 -9.50616724e+00  8.91798385e+00]
 [-4.02543138e-01  1.11610903e+00 -7.11182673e-01]
 [ 7.77532396e-01 -1.35139437e+01  1.27448117e+01]
 [ 1.07875493e+00  2.91964439e+01 -3.02677705e+01]
 [ 1.24103233e+00 -9.71139853e-02 -1.13580744e+00]
 [-2.59148689e+00  1.67608761e+01 -1.41617541e+01]
 [ 1.88326573e+00 -8.44972798e+00  6.57240037e+00]
 [-3.77107801e+00 -4.99974513e+00  8.77860561e+00]
 [ 2.03675806e+00 -2.50049677e+01  2.29801451e+01]
 [ 1.22308888e+01 -6.03155684e+01  4.80882882e+01]
 [ 1.62981075e+01 -1.21292331e+02  1.04997599e+02]
 [ 6.56243285e+00 -1.64409652e+01  9.88545410e+00]
 [-7.86706666e-01  3.07407626e+01 -2.99542185e+01]
 [ 8.20955673e+00 -4.45614993e+01  3.63606665e+01]
 [-5.70517964e+00 -1.25242234e+01  1.82303699e+01]
 [-1.12682433e+00  6.21186195e+00 -5.07434254e+00]
 [-7.19102073e+00  4.10717626e+01 -3.38734800e+01]
 [-5.64795178e+00  2.45956473e+01 -1.89398463e+01]
 [-2.26670679e+00  1.47414659e+01 -1.24644883e+01]
 [-2.93414110e+00  1.22025245e+01 -9.26405059e+00]
 [ 3.60414435e+00 -1.27460649e+01  9.14761227e+00]
 [-2.04109024e+00 -2.44141819e+00  4.49141803e+00]
 [ 1.39628345e+00 -5.96918688e+00  4.58156190e+00]
 [-3.36091437e+00  1.67295339e+01 -1.33589749e+01]
 [-2.20420862e+00  1.34249957e+01 -1.12119489e+01]
 [ 6.51904336e+00 -4.20545300e+01  3.55444350e+01]
 [-1.57655122e+00  1.75685455e+01 -1.59791355e+01]
 [-2.28055007e+00 -4.50004452e+00  6.79182858e+00]
 [-1.05439704e+01  3.72325645e+01 -2.66799124e+01]
 [-3.14023352e+00  1.23961226e+01 -9.24598611e+00]
 [ 4.82669245e+00 -2.91826533e+01  2.43622553e+01]
 [-2.44613770e+00  3.81248115e+00 -1.35356886e+00]
 [ 1.23903408e+01 -6.12901082e+01  4.89070980e+01]
 [ 1.36543185e+01 -9.69229805e+01  8.32738941e+01]
 [ 1.59490153e+00 -5.48825274e+00  3.90139421e+00]
 [-3.46187598e+00  2.11821248e+01 -1.77082523e+01]
 [-9.29820928e+00  5.70071799e+01 -4.76976826e+01]
 [-7.51897294e+00  3.73877575e+01 -2.98614641e+01]
 [ 4.61482133e+00 -2.30865108e+01  1.84727475e+01]
 [-8.75188420e+00  6.40105700e+01 -5.52433330e+01]
 [ 5.33002936e+00 -4.01434405e+01  3.48234940e+01]
 [ 1.23616459e+00 -1.18491573e+01  1.06213823e+01]
 [ 7.85060441e+00  4.52869076e+00 -1.23823934e+01]
 [-1.45068809e+01  1.00235746e+02 -8.57195841e+01]
 [-2.73471842e+00  2.27068072e+01 -1.99593131e+01]
 [-2.98943408e+00  1.01211521e+01 -7.12382142e+00]
 [ 7.54969182e+00 -3.06456805e+01  2.30986235e+01]
 [ 1.17891227e+01 -7.12754538e+01  5.94791131e+01]
 [ 4.33790907e+00 -3.00408522e+01  2.57127793e+01]
 [ 1.00152389e+01 -4.77949434e+01  3.77885666e+01]
 [ 4.51631076e+00 -1.82460566e+01  1.37442235e+01]
 [-4.83042045e+00  4.26547836e+01 -3.78207335e+01]
 [ 7.08593674e+00 -4.84064310e+01  4.13270650e+01]
 [ 6.61531765e+00 -2.17023371e+01  1.50913173e+01]]
