[[ 1.67520346e+07 -5.64665502e+07  3.97145156e+07]
 [-3.69530897e+06 -4.20611242e+07  4.57564331e+07]
 [ 1.51242971e+07 -2.75964135e+07  1.24721164e+07]
 [-1.61285643e+06 -3.15250701e+07  3.31379265e+07]
 [ 9.25944852e+06 -5.87756711e+07  4.95162226e+07]
 [ 1.63034340e+07  9.49723909e+07 -1.11275825e+08]
 [ 1.54010079e+07  5.06878333e+07 -6.60888412e+07]
 [ 1.93497110e+07  3.24713042e+06 -2.25968414e+07]
 [-5.95070586e+06 -4.71377947e+07  5.30885006e+07]
 [ 3.64606472e+06  1.05581746e+07 -1.42042393e+07]
 [-1.16947090e+07 -4.66227724e+07  5.83174814e+07]
 [-1.71719745e+06 -4.56319558e+07  4.73491532e+07]
 [ 2.36697151e+07  3.02375472e+07 -5.39072623e+07]
 [-1.72011763e+06  1.15480432e+08 -1.13760314e+08]
 [-1.85665934e+07 -6.80830129e+07  8.66496063e+07]
 [-2.29053182e+07  4.81674021e+07 -2.52620839e+07]
 [-1.14276739e+07  5.05673788e+06  6.37093602e+06]
 [-1.30356980e+07 -7.62692618e+06  2.06626241e+07]
 [ 5.75075975e+06  9.92985872e+07 -1.05049347e+08]
 [ 8.04789796e+06  7.30933584e+06 -1.53572338e+07]
 [ 1.09241100e+07 -4.14679247e+07  3.05438146e+07]
 [-8.22044620e+06 -1.36340059e+07  2.18544521e+07]
 [ 6.01090138e+06  3.35826437e+07 -3.95935451e+07]
 [-3.10877211e+06  2.52352052e+07 -2.21264330e+07]
 [-2.15084345e+07  2.53416255e+07 -3.83319098e+06]
 [-7.54582543e+06  1.99972667e+08 -1.92426842e+08]
 [ 4.39179832e+06 -3.25962901e+07  2.82044919e+07]
 [-1.10591521e+07 -7.22949098e+07  8.33540619e+07]
 [ 1.54358625e+07  4.42714949e+06 -1.98630120e+07]
 [ 1.68010690e+07  6.66184761e+07 -8.34195451e+07]
 [-8.06797429e+05 -1.02408527e+07  1.10476502e+07]
 [-1.36853273e+07  3.07860327e+07 -1.71007054e+07]
 [-9.27314464e+06  1.27579589e+08 -1.18306444e+08]
 [ 3.40238593e+06 -5.57486311e+07  5.23462452e+07]
 [ 1.86805276e+07 -1.01442374e+08  8.27618459e+07]
 [-3.54808700e+06 -1.60514909e+07  1.95995779e+07]
 [ 6.66112062e+06 -7.29609362e+07  6.62998155e+07]
 [-1.45469800e+07  4.78700633e+07 -3.33230833e+07]
 [-1.04632001e+07 -1.33041898e+07  2.37673900e+07]
 [ 1.16240569e+07  8.67214815e+07 -9.83455383e+07]
 [-4.48256419e+06 -4.84334746e+07  5.29160388e+07]
 [-2.41738251e+06 -6.95877831e+07  7.20051656e+07]
 [-1.62476750e+07  2.27353772e+07 -6.48770220e+06]
 [ 7.11157743e+06  2.47401784e+07 -3.18517558e+07]]
