[[-5.50572483e+02 -1.04350722e+03  1.59408572e+03]
 [-2.00209181e+02  2.98062387e+03 -2.78041222e+03]
 [ 1.13888384e+03 -2.06794173e+03  9.29061920e+02]
 [-6.75411999e+02  9.70361543e+02 -2.94941913e+02]
 [ 2.96172060e+01  2.49075622e+02 -2.78689518e+02]
 [ 4.98313499e+01  5.92826045e+03 -5.97808600e+03]
 [ 8.31449357e+02  2.50054871e+03 -3.33198978e+03]
 [ 2.88422874e+02 -1.06841642e+03  7.80001247e+02]
 [-4.33824589e+02  6.21556688e+02 -1.87721955e+02]
 [-1.57389190e+01 -8.65215708e+03  8.66789334e+03]
 [ 7.54061515e+01  1.15639470e+03 -1.23179515e+03]
 [ 1.37634237e+02  5.15830073e+03 -5.29592806e+03]
 [-1.53843609e+02  1.05141430e+03 -8.97564042e+02]
 [ 4.26858256e+02 -4.80988084e+03  4.38302671e+03]
 [ 1.10202124e+03 -5.02369785e+03  3.92167700e+03]
 [ 4.41451307e+02 -1.87552503e+03  1.43407946e+03]
 [ 8.92378090e+02 -2.43272682e+02 -6.49104939e+02]
 [-5.00810858e+01 -1.32675068e+03  1.37683339e+03]
 [-2.16525216e+01 -4.62187187e+03  4.64352795e+03]
 [-7.35193427e+02 -2.30411078e+03  3.03930876e+03]
 [ 1.52926829e+02 -6.89278413e+01 -8.39920953e+01]
 [ 3.50893313e+01 -3.38346368e+03  3.34837797e+03]
 [ 9.43646661e+02  1.01113912e+04 -1.10550329e+04]
 [ 4.41914579e+02  1.13761368e+03 -1.57952299e+03]
 [-4.24246656e+02 -2.41429766e+03  2.83854790e+03]
 [-1.05003012e+03 -1.50325431e+03  2.55328945e+03]
 [ 7.94178179e+02 -3.17513424e+03  2.38096420e+03]
 [-7.67373544e+01 -3.86444124e+03  3.94118280e+03]
 [ 1.00277032e+02  6.37787627e+03 -6.47814766e+03]
 [-8.04003142e+01  6.99604314e+01  1.04483569e+01]
 [ 4.77818000e+02  1.29858997e+03 -1.77640182e+03]
 [-1.47927243e+03  5.37623535e+03 -3.89695400e+03]
 [-8.37879053e+02  3.17728847e+03 -2.33940203e+03]
 [-3.34995781e+02 -2.25549002e+03  2.59049592e+03]
 [ 2.17203965e+03 -2.29270154e+03  1.20658814e+02]
 [-1.49049531e+03  4.11542968e+02  1.07895451e+03]
 [-3.93261373e+02  4.66527966e+03 -4.27200827e+03]
 [ 8.27494385e+02  3.23800160e+03 -4.06548798e+03]
 [ 5.78632152e+02 -2.18079783e+03  1.60217152e+03]
 [ 1.12783253e+03  6.64021500e+03 -7.76804927e+03]
 [ 3.28718686e+02  2.49669840e+03 -2.82540772e+03]
 [ 1.22147740e+03 -2.18822975e+03  9.66758100e+02]
 [ 4.59642181e+02  6.06193251e+02 -1.06582349e+03]
 [-1.38086358e+03 -2.47071135e+02  1.62794202e+03]
 [-1.63797908e+03 -7.21988742e+03  8.85786933e+03]
 [ 2.09300573e+02 -9.41918540e+02  7.32627096e+02]
 [-1.27033922e+02 -1.01674845e+03  1.14378721e+03]
 [ 1.14042611e+03 -4.13743513e+03  2.99700919e+03]
 [-2.74581722e+02 -2.36764264e+03  2.64223098e+03]
 [-1.05290895e+03  2.93936674e+03 -1.88645802e+03]
 [-1.69330727e+03 -3.00195748e+02  1.99350997e+03]
 [-2.56028901e+02 -9.47274499e+02  1.20330368e+03]
 [ 1.30775689e+02 -1.58623179e+02  2.78540514e+01]
 [-2.13741920e+02  6.16830801e+02 -4.03083816e+02]
 [-1.27316193e+03  4.94850425e+02  7.78308479e+02]
 [-6.07609234e+02  3.99474771e+02  2.08145147e+02]
 [ 1.98550508e+02 -8.17006675e+02  6.18464423e+02]
 [ 1.59330407e+02  3.22863667e+03 -3.38796322e+03]
 [ 2.68564538e+02 -4.31629486e+02  1.63072118e+02]
 [-5.04023534e+02  4.27911722e+03 -3.77508988e+03]
 [ 4.51441288e+02  2.53363570e+02 -7.04799141e+02]
 [-3.53839737e+02  4.25038867e+02 -7.11930633e+01]
 [ 1.59331612e+03  1.30494566e+03 -2.89825621e+03]
 [ 6.96018699e+02 -8.22540313e+03  7.52938698e+03]
 [-3.97631624e+02 -1.90852363e+02  5.88488573e+02]
 [ 2.12748339e+03 -4.96387881e+03  2.83639930e+03]
 [ 7.40897910e+02 -1.32512662e+03  5.84233298e+02]
 [ 5.87570750e+02 -2.71324185e+03  2.12567745e+03]
 [-7.96435364e+02 -2.73984188e+03  3.53628459e+03]
 [-1.42543441e+03  5.30522700e+03 -3.87978647e+03]
 [-1.21867140e+03 -7.17435431e+02  1.93610861e+03]
 [ 1.76943911e+03  4.30612961e+02 -2.20004559e+03]
 [-3.52136516e+01  2.99525966e+03 -2.96003732e+03]
 [-2.10631112e+02 -9.52759802e+03  9.73823623e+03]
 [ 2.84885949e+00  3.48970164e+03 -3.49254780e+03]
 [-2.34594716e+03  8.75435124e+03 -6.40839984e+03]
 [ 1.16153612e+03 -9.42470334e+02 -2.19058725e+02]
 [-1.42226814e+02  5.85467361e+02 -4.43231965e+02]
 [-3.09655588e+02  4.94094551e+03 -4.63128455e+03]
 [-1.04258365e+03 -1.80042739e+03  2.84301540e+03]
 [-1.90347873e+02 -1.05006360e+03  1.24041539e+03]
 [ 7.91404262e+02 -1.04870502e+03  2.57306946e+02]
 [-6.91965224e+02 -5.30902471e+03  6.00099693e+03]
 [ 1.65554382e+03 -7.57841792e+03  5.92287769e+03]
 [-4.69401491e+02  4.22315901e+03 -3.75375530e+03]
 [-2.14509289e+02 -2.30649099e+03  2.52099932e+03]
 [ 7.47150509e+02  1.59500908e+03 -2.34215263e+03]
 [-8.85740302e+01  3.43951964e+03 -3.35093694e+03]
 [-2.71073577e+02 -7.64963963e+02  1.03604013e+03]
 [ 1.61751358e+03  1.33190200e+03 -2.94940744e+03]
 [ 5.24337771e+02  1.89103892e+03 -2.41537374e+03]
 [-9.93797906e+01 -8.03058852e+03  8.12996965e+03]
 [-8.85758053e+02 -2.22478360e+03  3.11054758e+03]
 [ 4.63170030e+02  8.77780999e+02 -1.34094157e+03]
 [-1.91316184e+02  2.70709374e+03 -2.51577053e+03]
 [-6.22947323e+02 -8.94103449e+02  1.51705314e+03]
 [ 1.51876973e+03 -2.27810448e+03  7.59330630e+02]
 [ 1.42582199e+02  3.97761616e+03 -4.12019513e+03]
 [ 5.19180046e+02 -6.41526393e+03  5.89609410e+03]
 [-1.13502911e+02 -4.94648874e+03  5.05999849e+03]
 [-6.57654863e+02  2.33108213e+03 -1.67343489e+03]
 [-1.25699815e+03 -2.83442718e+03  4.09142869e+03]
 [ 1.06310789e+02  8.23935760e+02 -9.30240015e+02]
 [ 5.24043922e+02 -9.83566409e+03  9.31162291e+03]
 [-4.84870861e+02 -3.00621752e+03  3.49109230e+03]
 [ 9.65564620e+01 -1.29901270e+03  1.20246283e+03]
 [ 4.14929042e+02  2.45284265e+03 -2.86776608e+03]
 [ 1.51818537e+02 -1.56117731e+03  1.40936332e+03]
 [-8.69797599e+01  3.66737223e+03 -3.58038735e+03]
 [-7.88044151e+02  2.25141730e+03 -1.46336951e+03]
 [-9.12374667e+02 -1.04842622e+03  1.96080678e+03]
 [ 8.81453036e+00 -2.30661481e+02  2.21854084e+02]
 [ 1.04924404e+03  1.05555578e+03 -2.10479085e+03]
 [-1.10151184e+03 -5.67293583e+03  6.77445465e+03]
 [-1.31006315e+02  8.09849147e+02 -6.78836701e+02]
 [ 6.85972234e+02 -6.24180036e+03  5.55583512e+03]
 [ 1.44782111e+03 -9.73505871e+02 -4.74309155e+02]
 [ 1.55227855e+03  7.38200068e+03 -8.93427307e+03]
 [-2.95578383e+02  5.20496522e+03 -4.90938557e+03]
 [ 3.55838854e+02 -4.56311123e+03  4.20727684e+03]
 [-1.43660382e+03  2.57917251e+03 -1.14256528e+03]
 [ 2.12672181e+02 -5.69676697e+02  3.57011167e+02]
 [-3.83191236e+02 -6.90661375e+02  1.07385878e+03]
 [ 1.96655366e+02 -1.59636216e+03  1.39971142e+03]
 [ 6.13674572e+02 -2.85014492e+03  2.23647905e+03]
 [-8.52885044e+02 -7.89041927e+03  8.74330642e+03]
 [-7.54647552e+02 -5.29447744e+03  6.04912930e+03]
 [ 1.63953961e+03  9.51744457e+02 -2.59127949e+03]
 [ 1.44679498e+03 -4.57647279e+03  3.12968237e+03]
 [ 1.24549196e+03  6.60017428e+03 -7.84566580e+03]
 [-6.46250818e+02 -1.62907466e+02  8.09159262e+02]
 [ 6.49936264e+01 -3.04338061e+03  2.97838659e+03]
 [-3.72496413e+02 -3.94782008e+03  4.32032037e+03]
 [-8.49447813e+02  5.59236971e+02  2.90215224e+02]
 [ 1.65320604e+02  3.57995284e+03 -3.74526490e+03]
 [-3.60999054e+02  2.49488270e+02  1.11511747e+02]
 [-2.97256458e+02 -3.68773893e+03  3.98500749e+03]
 [-8.05038178e+02  7.70718675e+03 -6.90214151e+03]
 [-7.25820800e+02  2.76822395e+03 -2.04239540e+03]
 [ 8.54493467e+02 -1.59369035e+03  7.39200245e+02]
 [ 1.31400342e+03 -5.35515716e+03  4.04116309e+03]
 [ 5.54164977e+02  1.08893252e+03 -1.64309456e+03]
 [ 3.90998714e+02  1.07927936e+03 -1.47027776e+03]
 [ 8.11846107e+02 -4.97181539e+03  4.15997542e+03]
 [-2.90754432e+02 -2.22436025e+03  2.51511294e+03]
 [ 3.13929319e+02 -1.80516737e+03  1.49124402e+03]
 [-1.47471281e+02 -7.08311617e+02  8.55791644e+02]
 [-9.83579403e+02  1.07675657e+03 -9.31761182e+01]
 [-9.79745533e+01  8.37002627e+02 -7.39024609e+02]
 [ 1.33771423e+03  3.76102023e+03 -5.09872921e+03]
 [-6.37620799e+01  4.29934099e+03 -4.23557924e+03]
 [ 2.09806674e+02 -6.98386461e+01 -1.39962219e+02]
 [ 4.93381845e+02 -1.58405184e+03  1.09067302e+03]
 [ 1.45200395e+03 -1.24244880e+03 -2.09546375e+02]
 [-8.08737987e+02  2.25330048e+03 -1.44455636e+03]
 [ 2.29302368e+02  3.03878580e+03 -3.26808247e+03]
 [-3.65604437e+02 -5.03916794e+03  5.40477809e+03]
 [-9.76073824e+02  1.51028018e+02  8.25049631e+02]
 [-4.72850953e+02  1.07301284e+03 -6.00152862e+02]
 [-1.37956695e+03 -8.96720599e+02  2.27629524e+03]
 [ 7.32937031e+01 -1.17420735e+02  4.41308569e+01]
 [-7.05904560e+02 -5.03021052e+03  5.73612282e+03]
 [-1.63547015e+03  2.07539647e+03 -4.39929124e+02]
 [-6.87260170e+01  1.74596529e+03 -1.67724091e+03]
 [ 6.86522662e+02 -2.40063658e+03  1.71411782e+03]
 [ 6.81720828e+01  1.58168555e+00 -6.97496184e+01]
 [-2.51630254e+02 -1.02638184e+03  1.27801842e+03]
 [ 1.21904630e+02  1.05088132e+02 -2.26991996e+02]
 [ 1.16809551e+03 -9.55906721e+02 -2.12184863e+02]
 [ 2.68266991e+02 -4.28589228e+01 -2.25405877e+02]
 [-3.28450154e+02  1.50957905e+03 -1.18112663e+03]
 [-1.53419155e+02 -4.55729533e+03  4.71071759e+03]
 [-4.03423704e+01 -3.09728323e+03  3.13762294e+03]
 [-6.77322726e+02  5.38870773e+02  1.38462532e+02]
 [ 2.02430481e+03  3.84456344e+03 -5.86886100e+03]
 [ 2.76742978e+02 -4.64415571e+03  4.36741470e+03]
 [-4.74028046e+02 -2.53994985e+03  3.01398576e+03]
 [-8.86567888e+01 -8.16481356e+02  9.05143610e+02]
 [-7.54584800e+02  3.73637658e+03 -2.98178066e+03]
 [-5.35575356e+02  3.56597622e+03 -3.03039386e+03]
 [ 1.33474064e+03  4.18162095e+03 -5.51635452e+03]
 [-2.56706789e+02 -4.72916887e+02  7.29630767e+02]
 [ 8.71949011e+00  5.28246252e+02 -5.36956689e+02]
 [-1.88036700e+02 -4.41632303e+02  6.29674772e+02]
 [-4.77014417e+02  2.13306997e+03 -1.65604467e+03]
 [ 8.79094829e+02  4.53449352e+03 -5.41358789e+03]
 [-6.18061196e+02 -4.30225672e+02  1.04829544e+03]
 [ 3.39137867e+02  1.27361347e+03 -1.61274539e+03]
 [-3.23796905e+02  2.39685004e+02  8.41211779e+01]
 [-1.08928243e+03  1.55910085e+03 -4.69813097e+02]
 [-2.74136941e+02 -1.81429582e+02  4.55572680e+02]
 [ 9.83906510e+01  1.99451394e+03 -2.09289629e+03]
 [-5.69656833e+02  2.58982001e+02  3.10682226e+02]
 [-6.77277846e+02 -4.21776073e+03  4.89504337e+03]
 [ 1.10809453e+02  2.33580564e+03 -2.44660808e+03]
 [ 5.84776845e+02  1.10535640e+03 -1.69012520e+03]
 [-2.07479309e+01  7.10924839e+03 -7.08849509e+03]
 [ 6.59542755e+02 -1.00140827e+03  3.41870662e+02]
 [ 3.64475809e+02 -5.16391387e+03  4.79944082e+03]
 [ 8.66259669e+02  2.12059116e+03 -2.98684208e+03]
 [-1.26450288e+03 -2.48838751e+03  3.75289881e+03]
 [-1.05952089e+03  7.65045202e+02  2.94480932e+02]
 [-7.84437382e+02  1.51834351e+03 -7.33899832e+02]
 [-8.33040047e+02 -1.51472418e+03  2.34777028e+03]
 [-1.61996038e+03  3.70735424e+03 -2.08739214e+03]
 [ 1.92787089e+03  1.75422003e+03 -3.68209102e+03]
 [-4.93808591e+01 -1.59830348e+01  6.53680942e+01]
 [-6.39817662e+02 -1.67148719e+03  2.31131047e+03]
 [-3.99654864e+02 -3.73733505e+02  7.73394323e+02]
 [ 2.33419833e+02 -3.54061020e+03  3.30719199e+03]
 [-1.62013117e+03 -2.08022385e+03  3.70035941e+03]
 [ 3.85280923e+02  2.63079453e+03 -3.01606821e+03]
 [ 1.87307662e+02 -9.81399174e+02  7.94097418e+02]
 [ 1.93931715e+02  5.74670153e+02 -7.68592894e+02]
 [-3.27082736e+02  1.94100844e+03 -1.61391783e+03]
 [-6.95485586e+02 -4.15453056e+03  4.85002553e+03]
 [-4.07899621e+02  3.91393882e+02  1.65145188e+01]
 [-5.79470092e+02 -3.26587436e+03  3.84535278e+03]
 [ 4.73243280e+02  1.42334868e+03 -1.89658493e+03]
 [ 3.89496691e+02  2.48158744e+02 -6.37650251e+02]
 [-7.97026273e+02  1.98074731e+03 -1.18371254e+03]
 [ 1.59948126e+02 -1.85530958e+03  1.69536650e+03]
 [ 1.10352258e+03  1.62477514e+01 -1.11976483e+03]
 [-1.54741434e+03  4.08949692e+02  1.13847003e+03]
 [-4.84021449e+02 -5.57089016e+03  6.05491579e+03]
 [-9.80666315e+02 -3.01262049e+03  3.99329355e+03]
 [ 3.59007495e+03 -5.92828179e+02 -2.99724200e+03]
 [-3.84422674e+02  1.00057241e+03 -6.16140480e+02]
 [-1.65238917e+02  1.72074601e+03 -1.55550098e+03]
 [ 2.10422652e+03 -2.56542820e+03  4.61201966e+02]
 [-9.26441646e+01 -4.03250193e+03  4.12514945e+03]
 [ 1.25188495e+03  1.53725853e+03 -2.78914368e+03]
 [ 2.08121145e+02  2.95875359e+03 -3.16686898e+03]
 [-1.40885169e+03  3.67027037e+03 -2.26141516e+03]
 [-2.97165948e+01 -2.67982429e+03  2.70954328e+03]
 [-8.94129019e+02  1.20608738e+03 -3.11954721e+02]
 [ 1.06834546e+03 -3.08001712e+03  2.01167365e+03]
 [ 8.25701024e+01  1.17828086e+03 -1.26084653e+03]
 [ 9.24620280e+02  2.28924329e+03 -3.21385802e+03]
 [ 7.94380700e+02  1.09581807e+03 -1.89019062e+03]
 [-1.69849424e+02  7.71885690e+03 -7.54899911e+03]
 [ 1.18473072e+03 -1.31292484e+03  1.28200627e+02]
 [ 2.12377707e+03 -6.06106839e+03  3.93729167e+03]
 [ 1.26849071e+02 -1.05765839e+03  9.30814993e+02]
 [-2.27490203e+02 -4.01840190e+03  4.24589866e+03]
 [-2.31136838e+03  5.01910788e+03 -2.70773708e+03]
 [ 6.98344377e+01  4.46885984e+03 -4.53868924e+03]
 [ 1.68564204e+03  1.60105774e+03 -3.28669199e+03]
 [ 4.56227220e+01 -4.82202383e+03  4.77640686e+03]
 [-7.15093543e+02 -1.17125460e+02  8.32226006e+02]
 [-7.46760322e+02 -1.87322542e+03  2.61999137e+03]
 [-3.19530071e+02 -7.73248108e+02  1.09278149e+03]
 [ 2.56765850e+02 -9.34521086e+02  6.77757767e+02]
 [-9.30662260e+02  1.22354666e+03 -2.92878816e+02]
 [ 5.15926251e+02  6.62848798e+02 -1.17877154e+03]
 [ 2.40515100e+02  5.49293240e+03 -5.73343763e+03]
 [-1.65115100e+02  4.80320072e+03 -4.63807943e+03]
 [ 1.11109489e+03  2.57366877e+03 -3.68475878e+03]
 [-7.46901319e+02  1.21136243e+03 -4.64451397e+02]
 [ 1.67056439e+02  3.52933014e+03 -3.69638678e+03]
 [ 6.25735034e+02 -2.11237251e+03  1.48664106e+03]
 [ 4.00461197e+02  8.02378133e+02 -1.20283162e+03]
 [-2.37317305e+00  2.77561963e+03 -2.77323951e+03]
 [-2.64014756e+01  8.85045497e+03 -8.82404193e+03]
 [-6.34995882e+02  1.48410905e+03 -8.49105566e+02]
 [-4.31869829e+02  8.16929401e+02 -3.85049271e+02]
 [ 9.44229355e+02 -5.60844620e+02 -3.83382959e+02]
 [-7.81233800e+01  8.88159977e+02 -8.10030310e+02]
 [-7.92815011e+02 -1.49279632e+02  9.42102963e+02]
 [ 5.94304593e+02 -1.61961354e+03  1.02531335e+03]
 [ 1.76324486e+02  4.73046574e+03 -4.90678730e+03]
 [ 1.66913573e+02 -5.46836714e+02  3.79928354e+02]
 [ 7.29325357e+02 -2.58578694e+03  1.85647079e+03]
 [ 4.64340534e+02 -4.97869400e+03  4.51435970e+03]
 [-2.91341276e+02 -2.55184458e+03  2.84318964e+03]
 [-6.54765950e+02 -1.51613576e+03  2.17090962e+03]
 [-1.59020945e+03 -1.79741623e+02  1.76995745e+03]
 [-4.84513132e+02  5.30334737e+03 -4.81882336e+03]
 [-1.83920820e+03 -3.66639741e+03  5.50560590e+03]
 [-1.31698087e+03 -8.57855523e+02  2.17484320e+03]
 [-5.41781325e+02  8.61295908e+03 -8.07117783e+03]
 [ 1.09810821e+02  3.69648496e+03 -3.80630214e+03]
 [ 3.77838408e+02  6.00679684e+03 -6.38463081e+03]
 [ 2.36099181e+03 -1.83426974e+03 -5.26718751e+02]
 [-5.26919600e+02  1.49195597e+03 -9.65029037e+02]
 [ 7.66392281e+02 -2.45963478e+02 -5.20425446e+02]
 [ 1.49968251e+01 -3.80623819e+03  3.79124699e+03]
 [-5.36616007e+02  2.85156727e+03 -2.31494597e+03]
 [-1.85866654e+02 -3.29946269e+03  3.48533575e+03]
 [-6.90862700e+02 -7.21151106e+03  7.90237935e+03]
 [ 2.18990568e+02  3.75031510e+03 -3.96929399e+03]
 [-9.08983840e+01 -3.73590459e+03  3.82680818e+03]
 [-2.84566366e+02 -5.61173622e+02  8.45746171e+02]
 [-3.15575707e+02  1.75562270e+02  1.40020580e+02]
 [-4.99157777e+02  4.99314017e+03 -4.49397632e+03]
 [ 1.44724139e+02 -3.54673637e+03  3.40201629e+03]
 [ 1.35970648e+02  4.78338767e+03 -4.91935163e+03]
 [-9.79303494e+02 -1.27705030e+03  2.25635896e+03]
 [ 1.98177887e+02 -6.62424673e+02  4.64250162e+02]
 [ 1.51091451e+02 -1.34378513e+03  1.19270107e+03]
 [-1.74128064e+03  2.43135733e+03 -6.90068934e+02]
 [-3.90324970e+02 -5.56364549e+03  5.95397296e+03]
 [-4.95274692e+02 -9.15631632e+02  1.41090996e+03]
 [ 1.61354418e+02 -1.51506902e+03  1.35371821e+03]
 [ 1.27176766e+03 -7.28805465e+03  6.01628777e+03]
 [-2.30371233e+01 -7.11640398e+02  7.34682915e+02]
 [ 5.95315741e+02  3.32349652e+03 -3.91881273e+03]
 [-1.44010817e+03  3.07357678e+03 -1.63346141e+03]
 [-8.38830483e+02  5.77761177e+02  2.61077463e+02]
 [-1.91259356e+02  2.84650129e+03 -2.65523247e+03]
 [-2.18874032e+03  1.67420578e+03  5.14539256e+02]
 [ 6.75873556e+01 -5.60139552e+03  5.53381190e+03]
 [-1.46581677e+02  4.00209818e+03 -3.85551608e+03]
 [ 1.40438206e+03  7.77620383e+03 -9.18058004e+03]
 [-7.78861639e+02  2.61141467e+03 -1.83254883e+03]
 [-1.41242315e+02 -3.06010656e+03  3.20134771e+03]
 [-1.02995374e+03 -1.76087145e+03  2.79082732e+03]
 [ 4.64234163e+02  2.30121268e+03 -2.76544338e+03]
 [-4.31795678e+02  1.38457032e+03 -9.52770964e+02]
 [-5.59376019e+02  4.00911999e+03 -3.44973897e+03]
 [ 1.63632630e+02  4.76801950e+03 -4.93164442e+03]
 [ 1.11835425e+03 -2.05482885e+03  9.36478781e+02]
 [ 2.75004992e+02 -1.14229558e+03  8.67294305e+02]
 [-4.99891103e+02  1.88146583e+03 -1.38156770e+03]
 [ 8.18364714e+02 -1.00919169e+03  1.90825695e+02]
 [-1.17006193e+03  4.36153485e+03 -3.19146565e+03]
 [-4.95329229e+02  5.02352665e+03 -4.52819251e+03]
 [ 8.39262007e+02  1.15974490e+03 -1.99900355e+03]
 [ 2.03059638e+02  4.86159849e+03 -5.06465138e+03]
 [ 7.39016983e+02  8.61925118e+02 -1.60094125e+03]
 [-3.85803199e+03 -7.54456426e+03  1.14025985e+04]
 [ 4.89391506e+01  4.39735807e+03 -4.44629193e+03]
 [ 6.84661587e+02  3.76721001e+03 -4.45186207e+03]
 [ 3.38262300e+02 -1.04526582e+03  7.07006334e+02]
 [ 5.97519871e+02  3.01102047e+03 -3.60854127e+03]
 [-4.01648244e+02  6.30308011e+02 -2.28655898e+02]
 [-5.24628534e+02  1.89454053e+02  3.35181515e+02]
 [-4.61524510e+02  2.79793092e+02  1.81730541e+02]
 [ 4.18127012e+02  3.36956777e+02 -7.55080602e+02]
 [-7.46099271e+02  5.58056821e+03 -4.83446769e+03]
 [ 6.68845793e+02  3.96044071e+03 -4.62927982e+03]
 [ 6.61499321e+02 -3.84274966e+01 -6.23067427e+02]
 [-1.79573002e+02  4.11493849e+03 -3.93536227e+03]
 [ 1.47989112e+02 -3.62548753e+02  2.14568120e+02]]
