[[-3.06930349e+02 -2.07463844e+03  2.38157383e+03]
 [-8.25658811e+02 -2.13564059e+03  2.96130022e+03]
 [-9.46312026e+02  3.31330004e+03 -2.36698080e+03]
 [ 2.04126322e+02 -2.63912085e+03  2.43500376e+03]
 [ 7.74763796e+01 -4.52607910e+03  4.44860702e+03]
 [-1.18249952e+02  1.05860026e+03 -9.40353359e+02]
 [-1.40669809e+02 -2.63256119e+03  2.77323824e+03]
 [-7.11557005e+02  1.34733494e+03 -6.35770106e+02]
 [ 1.68109594e+03  5.65877642e+02 -2.24696865e+03]
 [ 5.29116767e+02 -2.28895920e+03  1.75984416e+03]
 [-7.86463595e+02 -2.71743393e+03  3.50390426e+03]
 [-1.00316651e+02 -3.30242489e+03  3.40275211e+03]
 [ 4.39905430e+02 -2.53505344e+03  2.09515777e+03]
 [-6.82625272e+02 -1.07937522e+03  1.76200864e+03]
 [-7.65440399e+02 -5.07372553e+03  5.83917349e+03]
 [ 7.70512725e+01 -8.99767872e+02  8.22722672e+02]
 [ 2.16520672e+02  2.58449923e+03 -2.80101932e+03]
 [ 1.86018256e+03  2.79865653e+03 -4.65883337e+03]
 [ 5.77878677e+02  2.49531418e+03 -3.07318422e+03]
 [-6.72752331e+02 -1.19172893e+03  1.86448631e+03]
 [-6.20802324e+02  1.01350233e+03 -3.92701458e+02]
 [-1.03466151e+03 -2.32847525e+03  3.36314864e+03]
 [ 4.85108864e+02 -3.31728052e+03  2.83217994e+03]
 [-3.00902115e+02 -6.63540064e+02  9.64444690e+02]
 [ 8.36172675e+02 -4.79195733e+02 -3.56971818e+02]
 [-1.40936577e+03 -1.08721530e+01  1.42024104e+03]
 [-4.22252019e+02 -9.68688752e+01  5.19126827e+02]
 [-2.19985898e+01  9.48323535e+02 -9.26315607e+02]
 [ 7.55924859e+02  1.56770475e+03 -2.32362085e+03]
 [-2.21369189e+02 -4.86968418e+03  5.09105720e+03]
 [ 3.32369520e+02  3.63058988e+03 -3.96295785e+03]
 [-2.11051577e+01  6.59249699e+03 -6.57138817e+03]
 [-9.81487904e+02  4.41113405e+03 -3.42964234e+03]
 [ 2.06160698e+02 -2.18995674e+03  1.98380327e+03]
 [ 1.41682784e+03  1.22232014e+03 -2.63914198e+03]
 [-7.59244641e+02  2.79566081e+03 -2.03641280e+03]
 [ 2.38491163e+03 -1.88312367e+03 -5.01786587e+02]
 [-6.39344218e+02 -7.58440390e+02  1.39779204e+03]
 [ 2.41878513e+02  2.92186602e+03 -3.16373877e+03]
 [ 1.11706557e+03 -5.02234646e+02 -6.14825456e+02]
 [ 1.28333634e+03  1.99059868e+02 -1.48238963e+03]
 [ 4.02369187e+01  4.32269695e+03 -4.36292538e+03]
 [ 7.49589939e+02  5.21931207e+03 -5.96889696e+03]
 [-3.06481782e+02 -4.97897367e+02  8.04377411e+02]
 [-8.75967579e+01 -2.92193356e+02  3.79792346e+02]
 [-3.11418517e+02  5.17613172e+03 -4.86470354e+03]
 [-1.87772565e+02 -3.79377208e+03  3.98154735e+03]
 [ 6.39576401e+02  2.98390138e+03 -3.62347029e+03]
 [-2.91406307e+02 -2.18143187e+03  2.47283809e+03]
 [ 6.99538952e+02 -1.68712276e+02 -5.30821735e+02]
 [ 3.11932985e+02  1.10194704e+03 -1.41387016e+03]
 [ 2.25645306e+02  3.46426560e+02 -5.72066346e+02]
 [ 1.72406261e+03  3.70996904e+02 -2.09505624e+03]
 [ 1.19749391e+01 -9.97303111e+02  9.85337787e+02]
 [-8.48399388e+02 -8.91707295e+01  9.37570400e+02]
 [ 6.55631542e+02 -1.54231249e+03  8.86685719e+02]
 [-3.14652466e+02  1.89239784e+03 -1.57773948e+03]
 [-3.33701567e+02  4.77968441e+02 -1.44260241e+02]
 [-7.03913117e+02  2.67701879e+03 -1.97309907e+03]
 [ 7.21318168e+02 -3.20336929e+01 -6.89276966e+02]
 [ 3.12349866e+02 -9.55994701e+02  6.43651931e+02]
 [ 2.11005123e+02  5.39810430e+03 -5.60911651e+03]
 [-9.10235544e+02  1.20531689e+03 -2.95080162e+02]
 [-4.96194804e+02 -4.24476222e+03  4.74096548e+03]
 [-3.45081832e+02 -6.67804832e+03  7.02313435e+03]
 [ 1.38315647e+03  1.08594930e+03 -2.46910143e+03]
 [ 8.24372491e+02 -2.21654778e+03  1.39218027e+03]
 [-1.13683867e+02 -2.39210999e+03  2.50580148e+03]
 [-1.11326837e+02 -2.41761674e+03  2.52895083e+03]
 [-1.02476546e+02 -4.03169687e+03  4.13418287e+03]
 [ 5.06421173e+02 -1.84554120e+03  1.33912668e+03]
 [-6.92478699e+02 -3.78912455e+03  4.48160665e+03]
 [ 1.42959251e+03 -3.72802778e+02 -1.05677990e+03]
 [ 7.41686617e+02 -2.96848184e+03  2.22680180e+03]
 [-4.38330542e+02 -5.44187366e+03  5.88021299e+03]
 [ 7.22957187e+02 -2.02936857e+03  1.30641981e+03]
 [-4.51437594e+02  2.40645696e+03 -1.95501389e+03]
 [ 4.09822568e+02  2.92864826e+03 -3.33846915e+03]
 [-1.83259351e+02  1.76197133e+03 -1.57870385e+03]
 [ 3.94633128e+02  1.17158725e+03 -1.56621292e+03]
 [-7.46061206e+02 -1.04062093e+03  1.78668005e+03]
 [ 9.69416256e+02 -4.34636899e+03  3.37695941e+03]
 [ 1.02832202e+03 -6.28216113e+02 -4.00102803e+02]
 [ 5.99118086e+02 -7.25052217e+03  6.65141110e+03]
 [ 8.29101482e+02 -1.44738732e+03  6.18296090e+02]
 [-4.17299108e+02 -1.28778962e+03  1.70508693e+03]
 [ 1.52968395e+03 -1.54906028e+02 -1.37477864e+03]
 [ 4.95869308e+02  2.52634340e+03 -3.02220757e+03]
 [ 1.11189777e+02  1.12723645e+02 -2.23907919e+02]
 [-9.74860525e+02  6.54285463e+02  3.20580838e+02]
 [-2.36054289e+03  3.87765058e+03 -1.51710230e+03]
 [-3.48891237e+01  2.84169345e+02 -2.49278620e+02]
 [ 1.15496769e+03  1.26242153e+03 -2.41738325e+03]
 [-6.57871525e+02 -5.92514680e+03  6.58302443e+03]
 [-6.16370126e+02  3.26377375e+03 -2.64740411e+03]
 [-5.98630006e+02 -3.46598546e+03  4.06461638e+03]
 [ 4.65762152e+02 -3.13263464e+01 -4.34429622e+02]
 [ 5.72867369e+02 -2.85419674e+03  2.28133503e+03]
 [-2.38262500e+01 -4.83350306e+03  4.85733115e+03]
 [ 4.74183610e+02  2.41364214e+03 -2.88782783e+03]
 [ 5.01676975e+02 -3.93385617e+03  3.43218531e+03]
 [-6.96054894e+02 -8.54228155e+02  1.55028908e+03]
 [ 2.75578192e+02 -5.48044593e+02  2.72471924e+02]
 [-4.12828901e+02 -8.60330711e+02  1.27316434e+03]
 [ 5.55506801e+02 -1.64553915e+03  1.09003841e+03]
 [ 1.45309242e+03  1.01148323e+03 -2.46456264e+03]
 [-8.98891100e+02  1.23667444e+03 -3.37773161e+02]
 [-2.89964616e+02 -1.63119677e+02  4.53089279e+02]
 [-1.50748076e+03 -1.72716962e+03  3.23464956e+03]
 [ 1.84311053e+03  1.84382787e+03 -3.68693266e+03]
 [-3.09169110e+02  1.47151680e+02  1.62019147e+02]
 [-2.03278254e+02  5.69665444e+02 -3.66382211e+02]
 [ 8.54487749e+02  8.25281892e+03 -9.10730941e+03]
 [ 4.31025837e+02 -1.51050428e+03  1.07948323e+03]
 [-9.88749982e+02 -4.11442698e+02  1.40020198e+03]
 [-3.35026291e+02 -8.30618138e+03  8.64121004e+03]
 [-1.69381690e+03 -9.67931025e+03  1.13731251e+04]
 [-1.67868857e+03 -5.63954739e+03  7.31823907e+03]
 [-7.18585669e+02  1.32423945e+03 -6.05649653e+02]
 [-1.71686905e+02  2.05112196e+03 -1.87942839e+03]
 [ 8.73921454e+01 -2.70998147e+01 -6.02884141e+01]
 [-3.43727288e+02 -3.01805240e+03  3.36178210e+03]
 [ 8.59908078e+02  4.48375271e+02 -1.30827643e+03]
 [-2.32240604e+02 -3.59488218e+03  3.82713068e+03]
 [-1.48210241e+02  3.55794822e+03 -3.40972702e+03]
 [-6.75671235e+02  1.31710434e+03 -6.41426616e+02]
 [-5.68013067e+02 -5.65239780e+02  1.13325733e+03]
 [ 4.76006501e+02  3.04063975e+03 -3.51664031e+03]
 [ 2.56454783e+01  4.18361002e+02 -4.43998244e+02]
 [-2.08203781e+02  4.55042228e+03 -4.34221634e+03]
 [-1.35434846e+03 -7.01282310e+02  2.05563364e+03]
 [-6.71724961e+02 -3.54285634e+03  4.21458945e+03]
 [ 1.86478967e+02  2.22049336e+03 -2.40697226e+03]
 [-1.33914213e+03  6.81785431e+03 -5.47871309e+03]
 [-4.93016288e+02  4.90595636e+02  2.42346204e+00]
 [ 1.08618228e+03 -1.97296918e+03  8.86796729e+02]
 [-1.72587641e+02 -3.18553690e+03  3.35813329e+03]
 [-1.51023207e+03 -1.78819026e+03  3.29842712e+03]
 [-3.63838220e+02 -5.24825204e+02  8.88669883e+02]
 [-4.91417192e+02  5.28351592e+02 -3.69248095e+01]
 [-4.00577639e+02  2.31969529e+02  1.68614303e+02]
 [ 4.33110072e+02  2.01145007e+03 -2.44455643e+03]
 [-4.83568437e+02  1.40471821e+03 -9.21142312e+02]
 [ 4.37435090e+02  3.61263803e+03 -4.05006869e+03]
 [ 1.64391785e+03 -4.19395295e+02 -1.22451788e+03]
 [ 5.72267893e+02 -2.12049412e+03  1.54822542e+03]
 [ 8.16160195e+02  2.07607939e+03 -2.89223187e+03]
 [ 1.07505279e+03  4.40378073e+03 -5.47882878e+03]
 [-1.12597656e+03 -2.46102679e+03  3.58700907e+03]
 [ 5.56020843e+02  3.64166142e+03 -4.19767818e+03]
 [-1.16995108e+03 -5.93874689e+02  1.76383326e+03]
 [-2.51368694e+02  5.34694529e+03 -5.09557172e+03]
 [ 7.32517981e+02 -2.46067160e+03  1.72815927e+03]
 [-7.86979448e+02  9.80742945e+02 -1.93760243e+02]
 [ 1.23560748e+02  3.67227048e+03 -3.79582610e+03]
 [-4.98278956e+02 -8.54094645e+02  1.35238118e+03]
 [-7.30956960e+02  1.06173285e+03 -3.30773227e+02]
 [ 4.20892895e+02  2.63591451e+03 -3.05680284e+03]
 [-2.55439991e+02 -1.76078669e+03  2.01622947e+03]
 [-7.26351250e+02  2.71126677e+03 -1.98490925e+03]
 [ 1.18629558e+02 -1.73423864e+03  1.61561053e+03]
 [ 8.61142282e+02 -4.56465178e+02 -4.04679022e+02]
 [ 3.65849677e+02 -3.77317244e+03  3.40733242e+03]
 [ 9.58651540e+02 -1.69557066e+03  7.36920779e+02]
 [-8.66866132e+02  4.56827026e+03 -3.70139769e+03]
 [-1.02889454e+03  1.34864022e+03 -3.19735049e+02]
 [ 7.60572948e+02  1.22360629e+03 -1.98417354e+03]
 [ 2.26690540e+01  5.09663849e+03 -5.11930165e+03]
 [-1.26360043e+03  4.90230907e+02  7.73372762e+02]
 [-4.58239050e+02 -1.82474319e+03  2.28299196e+03]
 [-2.72236290e+02 -2.42951960e+03  2.70176087e+03]
 [ 1.53156877e+03  3.82047767e+03 -5.35204653e+03]
 [-1.10448742e+03  1.85366958e+03 -7.49177427e+02]
 [-5.44310547e+02 -5.77921762e+02  1.12223674e+03]
 [ 6.81889417e+02  1.59850312e+03 -2.28038593e+03]
 [ 3.04752410e+02 -2.97082739e+03  2.66607264e+03]
 [ 2.34369104e+02 -2.41759285e+03  2.18322523e+03]
 [-5.25784957e+02 -3.57472295e+03  4.10051641e+03]
 [-2.02200226e+02 -1.05602203e+03  1.25822505e+03]
 [ 1.85436165e+02 -1.89301622e+01 -1.66499771e+02]
 [ 3.37437749e+02 -1.29433225e+03  9.56897722e+02]
 [-5.73418584e+02  1.84117313e+03 -1.26775065e+03]
 [ 1.48052897e+03  8.12348726e+02 -2.29287151e+03]
 [-5.42411524e+02 -2.80331204e+03  3.34573362e+03]
 [ 1.77583211e+02 -4.77765602e+03  4.60007536e+03]
 [ 1.56212280e+02  8.40948451e+02 -9.97149596e+02]
 [ 1.28751840e+03 -1.17331018e+03 -1.14202422e+02]
 [-2.83659310e+02 -2.38921413e+03  2.67287105e+03]
 [ 6.59120371e+02 -1.74468881e+03  1.08557155e+03]
 [-1.54128107e+03  1.83075815e+03 -2.89472594e+02]
 [-5.55711267e+02  1.35674898e+03 -8.01033206e+02]
 [ 1.36403208e+03  6.21032415e+03 -7.57435979e+03]
 [ 2.91939213e+02  2.81165909e+03 -3.10359831e+03]
 [-1.44125444e+01 -1.94704692e+03  1.96146625e+03]
 [ 1.80222601e+00 -1.76561766e+03  1.76382130e+03]
 [-1.45889256e+03 -2.77564478e+03  4.23454200e+03]
 [-1.54213114e+03  3.76410133e+03 -2.22196773e+03]
 [-9.87353263e+02 -3.52342714e+03  4.51078596e+03]
 [-4.69847566e+02  1.48271806e+03 -1.01286213e+03]
 [ 2.74344743e+02 -4.74445089e+03  4.47010993e+03]
 [ 3.33776333e+02 -1.34066243e+03  1.00689579e+03]
 [ 7.73911909e+01  3.76452274e+02 -4.53836277e+02]
 [-7.47962180e+02 -8.98265040e+02  1.64623809e+03]
 [-1.63415669e+02  8.07639141e+02 -6.44219036e+02]
 [ 1.70976212e+03  1.67646917e+03 -3.38622828e+03]
 [-2.27090858e+02 -3.18280548e+03  3.40989585e+03]
 [-1.56179891e+03  1.80720603e+02  1.38107910e+03]
 [ 4.05024316e+02  6.76369165e+02 -1.08139152e+03]
 [ 4.23820934e+02  1.12294291e+03 -1.54675855e+03]
 [-9.43741968e+01 -9.68975230e+02  1.06335673e+03]
 [-4.93146706e+02 -1.62854155e+03  2.12169254e+03]
 [-1.90522202e+02 -4.88716958e+03  5.07769862e+03]
 [-1.08649430e+03  2.13425417e+03 -1.04775939e+03]
 [ 7.60860766e+02 -7.59846413e+02 -1.01302867e+00]
 [-3.51354971e+02  9.04085846e+01  2.60955068e+02]
 [-6.26843257e+01 -5.87699254e+03  5.93968487e+03]
 [ 3.21016035e+02  3.28057790e+03 -3.60158557e+03]
 [-6.26367911e+02  3.65980370e+02  2.60392882e+02]
 [ 4.99684543e+02  4.65461371e+02 -9.65139959e+02]
 [ 1.17806338e+03  4.71902505e+03 -5.89708128e+03]
 [-4.73838799e+02 -2.62381363e+03  3.09765950e+03]
 [-1.07737841e+03 -6.56727227e+03  7.64465494e+03]
 [ 3.32123480e+02  2.23148086e+03 -2.56360368e+03]
 [ 7.16064158e+02 -1.06347621e+04  9.91870524e+03]
 [ 9.60551696e+02 -4.38200473e+03  3.42145333e+03]
 [ 9.59789881e+02  1.63843768e+02 -1.12363038e+03]
 [ 1.66186539e+03  2.45408468e+03 -4.11594230e+03]
 [ 1.60988248e+03  6.90896547e+03 -8.51884296e+03]
 [ 6.93027104e+02  3.67161387e+03 -4.36463681e+03]
 [-4.20267218e+02  7.59044172e+02 -3.38769164e+02]
 [ 6.36726627e+02  5.08201469e+03 -5.71873627e+03]
 [ 4.26005438e+02  5.00313755e+02 -9.26314368e+02]
 [-8.29326135e+02 -3.48231560e+03  4.31164868e+03]
 [-1.00522217e+03 -2.86694945e+03  3.87218128e+03]
 [ 1.56817498e+03  2.67605547e+03 -4.24422447e+03]
 [-4.32913253e+02  8.72130384e+02 -4.39212037e+02]
 [-3.11508321e+02  1.84691060e+03 -1.53539413e+03]
 [-3.15996600e+02 -3.72172051e+02  6.88174283e+02]
 [ 4.59518113e+02 -1.31591375e+02 -3.27916804e+02]
 [ 5.53086132e+02  1.83422445e+03 -2.38730393e+03]
 [-8.34772957e+02  5.33688160e+03 -4.50210171e+03]
 [ 4.75297182e+02 -3.87602766e+03  3.40074076e+03]
 [ 1.62876433e+02 -1.09445548e+03  9.31586216e+02]
 [-1.14164458e+02  2.13253658e+03 -2.01837050e+03]
 [ 1.07385558e+03  8.76109032e+03 -9.83494800e+03]
 [ 1.16350354e+03  1.42006630e+03 -2.58355902e+03]
 [ 2.05355687e+02 -1.11017341e+03  9.04820281e+02]
 [ 8.57407681e+02  8.41943415e+02 -1.69934911e+03]
 [ 1.89879585e+02 -8.60705218e+02  6.70830284e+02]
 [-4.92436084e+02 -5.22465816e+03  5.71710089e+03]
 [ 4.62069134e+02  3.52217857e+03 -3.98424596e+03]
 [ 1.81356871e+03  2.58660385e+03 -4.40017063e+03]
 [-8.81612123e+02  4.19531690e+03 -3.31370399e+03]
 [-4.79651584e+02  4.26371158e+03 -3.78405579e+03]
 [ 3.59085712e+02 -1.23440608e+03  8.75326191e+02]
 [-3.40830607e+02 -3.82459749e+02  7.23296393e+02]
 [-9.50020102e+02  5.58925109e+03 -4.63922729e+03]
 [-3.12063438e+02  3.36449458e+02 -2.43779461e+01]
 [-4.06606629e+02 -5.89125992e+02  9.95737641e+02]
 [ 5.01124267e+01 -7.71678943e+02  7.21574504e+02]
 [ 1.67758560e+03  2.32617461e+03 -4.00375559e+03]
 [-1.12377867e+03 -1.36103045e+03  2.48481877e+03]
 [ 8.12827953e+02  4.04227973e+03 -4.85510383e+03]
 [ 8.35275534e+02  1.45477304e+03 -2.29004230e+03]
 [ 1.95386273e+01 -8.37212723e+03  8.35259370e+03]
 [ 2.68166021e+02 -5.99954493e+02  3.31797894e+02]
 [ 5.35462598e+02  5.71966132e+02 -1.10741952e+03]
 [-4.15073679e+02  8.64742547e+02 -4.49664665e+02]
 [-9.38887317e+02 -4.98341991e+03  5.92231675e+03]
 [-1.27652671e+02 -4.64657346e+03  4.77423212e+03]
 [-7.23366618e+02 -8.40473367e+02  1.56384205e+03]
 [-6.15805608e+02 -6.92102369e+02  1.30791471e+03]
 [ 5.76051057e+02 -1.58419384e+03  1.00815101e+03]
 [-1.29940214e+03  4.30231726e+03 -3.00290829e+03]
 [ 5.98529951e+02 -1.26179643e+03  6.63266793e+02]
 [-1.75741575e+03 -2.43217603e+03  4.18959663e+03]
 [-6.03022453e+02 -3.98570985e+02  1.00159856e+03]
 [ 1.32727022e+03  6.92570095e+03 -8.25296739e+03]
 [ 8.44150772e+02  2.39000590e+03 -3.23415455e+03]
 [ 2.68484784e+02 -3.32829525e+03  3.05981673e+03]
 [ 8.31839656e+02 -1.50309026e+03  6.71255679e+02]
 [-3.08808918e+00 -1.25386730e+03  1.25696016e+03]
 [-8.02946406e+02 -2.45865208e+03  3.26160284e+03]
 [-1.02557290e+03 -8.61477016e+02  1.88704860e+03]
 [ 6.16032736e+00  1.98188645e+03 -1.98804394e+03]
 [-8.41129653e+01  6.68590296e+01  1.72596859e+01]
 [ 7.21861625e+02 -2.99064300e+03  2.26878345e+03]
 [-8.28718732e+00 -2.31885666e+02  2.40177071e+02]
 [ 9.57544094e+01  1.32770467e+03 -1.42345106e+03]
 [ 4.13089652e+02  3.53013492e+03 -3.94322052e+03]
 [ 1.02469398e+03 -9.78498237e+02 -4.61914898e+01]
 [ 3.69219851e+02 -3.92955427e+03  3.56033255e+03]
 [-1.33453053e+02  4.43399065e+03 -4.30052897e+03]
 [-3.90205971e+02 -2.78319437e+03  3.17340856e+03]
 [-7.64624697e+02  4.50646581e+03 -3.74183883e+03]
 [-3.84152660e+02 -1.72627140e+03  2.11043387e+03]
 [-1.52859822e+03  1.62957509e+03 -1.00965006e+02]
 [-1.42947314e+03 -2.61162619e+03  4.04109618e+03]
 [-1.99089183e+02  1.22586443e+03 -1.02676923e+03]
 [-3.62532529e+02 -1.15559710e+03  1.51813750e+03]
 [-3.19629890e+02  1.02158923e+03 -7.01952122e+02]
 [-4.04299964e+01 -7.97397493e+01  1.20179813e+02]
 [ 2.17059958e+02 -6.04996001e+03  5.83290488e+03]
 [ 3.03463868e+02  3.84246522e+03 -4.14593248e+03]
 [-2.00139621e+02 -3.62071133e+03  3.82084871e+03]
 [-1.61292854e+02 -3.64470744e+03  3.80600446e+03]
 [-1.29594837e+03  2.16380013e+03 -8.67850380e+02]
 [ 6.42264750e+02 -9.61843309e+02  3.19586248e+02]
 [ 4.93325309e+02  1.50220007e+03 -1.99551672e+03]
 [ 1.49940047e+03 -4.61665788e+02 -1.03773051e+03]
 [-9.44597195e+01  4.54972724e+03 -4.45526250e+03]
 [-2.11729653e+01 -4.65298593e+02  4.86477751e+02]
 [-1.26859090e+03  2.11139081e+03 -8.42792329e+02]
 [ 2.87639903e+02  2.16939871e+03 -2.45703517e+03]
 [ 3.20857842e+02  8.09629169e+03 -8.41714495e+03]
 [-5.13368383e+02 -3.10277029e+03  3.61614397e+03]
 [-5.49982455e+01 -8.41314627e+02  8.96321626e+02]
 [ 3.66257780e+02 -2.52592508e+02 -1.13662377e+02]]
