[[-9.38592708e+00  1.15498347e+01 -2.15176693e+00]
 [-3.95196554e+00 -8.96449234e+01  9.35988287e+01]
 [-5.11780946e+00 -5.63242210e+01  6.14525134e+01]
 [ 1.80506041e+01 -1.64844323e+01 -1.57069127e+00]
 [-5.60586327e+00  2.35542988e+01 -1.79442406e+01]
 [ 9.19395144e+00 -1.18905812e+02  1.09711912e+02]
 [ 8.02724751e+00  1.01767639e+02 -1.09781907e+02]
 [-7.51588579e-01 -3.33470149e+01  3.41046946e+01]
 [ 1.72406911e+01  7.23576019e+01 -8.95977648e+01]
 [ 2.02862638e+01 -1.90625049e+02  1.70341991e+02]
 [-4.57966074e+00 -1.78934954e+02  1.83526432e+02]
 [ 9.02157464e+00 -3.06779470e+01  2.16692804e+01]
 [ 3.19944814e+00 -6.31723885e+01  5.99812734e+01]
 [ 2.12457998e+01  1.40471393e+02 -1.61712180e+02]
 [-9.23673342e-01  1.02609188e+02 -1.01674657e+02]
 [-3.39194015e+01 -7.93524561e+01  1.13284933e+02]
 [-1.97368272e+00  1.51695379e+02 -1.49710702e+02]
 [-1.25810644e+01 -2.51968908e+02  2.64557307e+02]
 [-2.86081288e+00  2.28404956e+01 -1.99686413e+01]
 [ 8.58312919e+00  6.16883856e+02 -6.25470975e+02]
 [-1.87051665e+01 -7.98353774e+01  9.85508981e+01]
 [-8.47993804e+00 -1.27394799e+02  1.35876059e+02]
 [ 1.57579011e+01  1.32177843e+02 -1.47925884e+02]
 [-1.25268108e+01 -2.14685188e+02  2.27221517e+02]
 [ 5.18890075e+00 -1.40486912e+02  1.35305346e+02]
 [-9.24573237e+00 -1.00405770e+02  1.09652572e+02]
 [ 2.07779157e+00 -3.32130076e+01  3.11384539e+01]
 [-9.87621810e+00 -1.16727727e+02  1.26618079e+02]
 [-3.05864925e+01  1.42219861e+02 -1.11624066e+02]
 [-1.07399218e+01  1.47873849e+02 -1.37127892e+02]
 [-1.89521123e+00  3.65410762e+01 -3.46395793e+01]
 [-2.41011429e-01  5.66154493e+01 -5.63626383e+01]
 [ 2.32280425e+00  6.29452185e+01 -6.52615235e+01]
 [-8.60288541e+00  7.49073878e+00  1.11995537e+00]
 [-6.31586457e-02  1.29532371e+02 -1.29463225e+02]
 [-1.27925706e+01  5.12202732e+01 -3.84177779e+01]
 [-1.18189012e+01 -1.41442890e+02  1.53272892e+02]
 [-1.37494605e+01 -1.34449316e+02  1.48209661e+02]
 [ 1.29189990e+00 -1.19896989e+01  1.07052247e+01]
 [ 2.61823001e-01  2.91295447e+01 -2.93832219e+01]
 [ 3.93997808e+00  1.70535472e+02 -1.74467404e+02]
 [-8.41981771e+00 -1.41601043e+02  1.50027717e+02]
 [ 1.11771537e+01 -6.40604475e+01  5.28940985e+01]
 [-1.53261473e+01 -1.27175262e+02  1.42511858e+02]
 [-1.15059070e+01  5.48857326e+01 -4.33701318e+01]
 [ 1.73363744e+00 -2.34617893e+02  2.32889636e+02]
 [-6.95109564e-01 -8.80836798e+01  8.87851445e+01]
 [ 1.64371523e+00  1.02669236e+02 -1.04302136e+02]
 [ 1.28059870e+01 -1.94522857e+01  6.65229049e+00]
 [-7.78584327e+00  1.23500608e+01 -4.55286963e+00]
 [-4.55840003e+00 -5.70099302e+01  6.15759883e+01]
 [ 6.49644643e+00  2.75800995e+01 -3.40652105e+01]
 [ 1.15054087e+01  3.42928868e+02 -3.54431012e+02]
 [-8.15190906e-01  3.36263559e+01 -3.27982504e+01]
 [-6.04466366e+00  2.25154894e+01 -1.64668384e+01]
 [ 8.78211442e-01 -1.08083999e+01  9.94057839e+00]
 [-1.32996869e+01  1.39660546e+02 -1.26356375e+02]
 [ 2.29945086e+01  3.05184674e+00 -2.60401961e+01]
 [-1.27200448e+01 -1.27903167e+02  1.40632148e+02]
 [-2.84599549e+00 -1.29197863e+02  1.32046978e+02]
 [-2.71042874e+01 -4.14762462e+02  4.41869533e+02]
 [ 4.12163872e+00 -4.39198570e+01  3.98066002e+01]
 [ 1.15366766e+01 -6.21235468e+00 -5.31413077e+00]
 [-9.62338139e+00  1.18503912e+00  8.44637265e+00]
 [ 2.04760492e+00 -1.57362927e+02  1.55320450e+02]
 [ 6.86185968e+00  1.99500352e+01 -2.68050034e+01]
 [ 7.50014858e+00 -5.04243948e+00 -2.45534170e+00]
 [-1.46803721e+00  8.36913117e+00 -6.89108286e+00]
 [ 7.51026936e+00  1.88690167e+02 -1.96184004e+02]
 [ 1.06041036e+01  9.51969482e+00 -2.01206644e+01]
 [ 2.11439167e+00 -1.12682264e+02  1.10573680e+02]
 [-2.52770450e+00  3.36721771e+01 -3.11351194e+01]
 [-3.86850902e+01 -9.82981875e+01  1.36995307e+02]
 [ 2.51176892e+00 -1.59122647e+01  1.34074712e+01]
 [-1.22076983e+01  8.32299109e+01 -7.10147080e+01]
 [-3.79724711e+00  1.42726434e+02 -1.38915812e+02]
 [ 2.56507107e+01  3.08875126e+02 -3.34518711e+02]
 [-1.00669616e+01 -2.26130561e+02  2.36204641e+02]
 [-1.49239581e+00  1.39048210e+02 -1.37545707e+02]
 [ 2.41022373e+01  2.39613483e+02 -2.63710211e+02]
 [ 4.53239367e+00  8.01900068e+01 -8.47164395e+01]
 [-7.69598100e+00 -2.87263852e+02  2.94968150e+02]
 [-1.65846546e+01 -1.95741172e+01  3.61698617e+01]
 [-1.12281141e+01 -8.59974939e+01  9.72351917e+01]
 [-2.20378601e+01  3.01889929e+02 -2.79843344e+02]
 [ 6.93013556e+00  1.21083759e+02 -1.28007681e+02]
 [-2.74554571e+00 -2.30117459e+02  2.32871325e+02]
 [ 1.59391286e+01 -3.80305077e+01  2.21047418e+01]
 [ 3.72063594e+00 -1.02795270e+01  6.56797886e+00]
 [ 5.85882091e+00 -8.33607694e+01  7.75115199e+01]
 [-1.28296922e+01  4.93449560e+01 -3.65062308e+01]
 [ 1.70464327e+01  2.34723451e+02 -2.51760912e+02]
 [-1.17576883e+01  6.30952540e+00  5.45610554e+00]
 [ 1.50222415e+00 -1.89740468e+02  1.88247001e+02]
 [-6.38197299e+00  7.95563589e+01 -7.31712465e+01]
 [ 1.49347751e+01  2.18692831e+01 -3.67977645e+01]
 [ 2.70248654e+00 -1.46731730e+02  1.44039997e+02]
 [ 4.67539395e+00 -5.03834727e+01  4.57166771e+01]
 [ 3.19253773e+00 -1.10264612e+02  1.07077781e+02]
 [-1.59217036e+01 -1.05684461e+02  1.21616012e+02]
 [-1.69176336e+01 -1.01337664e+02  1.18265248e+02]
 [ 7.97654494e+00  1.69150482e+02 -1.77116446e+02]
 [ 1.93630785e+01 -7.60632438e+01  5.67080457e+01]
 [ 6.89982513e+01  3.77947682e+02 -4.46943179e+02]
 [-1.68523557e+00  7.48615179e+00 -5.78962033e+00]
 [ 4.01985472e+00 -4.31449850e+00  3.02748833e-01]
 [-9.59983227e+00 -5.08416701e+01  6.04462973e+01]
 [-9.53142657e-01 -2.09398331e+01  2.18968279e+01]
 [-9.25946724e+00 -2.82955148e+02  2.92221818e+02]
 [ 6.84603121e+00 -6.30720269e+00 -5.33222780e-01]
 [ 4.68825744e+01  3.46469655e+02 -3.93347900e+02]
 [ 1.26355734e+01  6.47325760e+01 -7.73642916e+01]
 [ 3.00561678e+01  3.14798873e+02 -3.44838929e+02]
 [-1.89913666e+00 -2.49259954e+02  2.51171708e+02]
 [-3.06495858e+01 -1.40837216e+02  1.71494628e+02]
 [-8.03077770e-01 -1.80417612e+02  1.81226683e+02]
 [ 4.93696611e+00  1.10935644e+02 -1.15865765e+02]
 [-1.44142238e+01 -1.18120359e+02  1.32538853e+02]
 [ 1.23303628e+01 -3.70106202e+01  2.46891514e+01]
 [-3.35704783e+00 -2.96672408e+01  3.30285583e+01]
 [ 2.58093646e+00  1.51105678e+02 -1.53676857e+02]
 [-1.37072429e+00 -1.64105462e+01  1.77919625e+01]
 [-1.04017770e+01 -1.91265608e+02  2.01670754e+02]
 [-1.01202965e+00 -1.38920569e+02  1.39932214e+02]
 [-7.90974182e+00 -6.25719868e+01  7.04947953e+01]
 [ 2.59945836e+00  2.63976180e+02 -2.66573298e+02]
 [-1.41863960e+01 -8.37037698e+01  9.78938600e+01]
 [ 8.14788663e-01  8.24809678e+01 -8.32916753e+01]
 [ 9.60569046e-01 -9.95256709e+01  9.85731921e+01]
 [-1.13779645e-01 -2.94936956e+01  2.96162480e+01]
 [ 1.11383539e+01  3.93036683e+01 -5.04358936e+01]
 [-9.54531930e+00  5.40930819e+01 -4.45396051e+01]
 [ 1.16470056e+01  1.20887537e+02 -1.32524237e+02]
 [-1.43344064e+01 -1.46806627e+02  1.61147455e+02]
 [-5.82422235e+00 -1.11240339e+02  1.17070534e+02]
 [-8.40882506e+00 -3.63144195e+01  4.47344625e+01]
 [-2.76520299e+00 -1.17885810e+02  1.20657428e+02]
 [-9.48874613e+00 -1.79436670e+01  2.74411737e+01]
 [-1.12685515e+01 -6.14718306e+01  7.27516795e+01]
 [ 5.05073437e+00 -1.80519738e+00 -3.23946674e+00]
 [ 1.30314235e+01  6.61460188e+01 -7.91678332e+01]
 [-1.15545123e+01 -3.98393427e+01  5.13898769e+01]
 [-5.10889315e+00 -1.14798846e+02  1.19916464e+02]
 [ 1.80247909e+00  2.00582505e+01 -2.18545378e+01]
 [-2.01930764e+00 -7.98241618e+01  8.18547000e+01]
 [-9.21470274e+00  4.11382399e+01 -3.19163986e+01]
 [-2.16604635e+01  1.01076778e+02 -7.94017734e+01]
 [-8.05150352e+00  2.40194359e+02 -2.32137571e+02]
 [-2.82090508e+01 -1.48208851e+02  1.76425556e+02]
 [-2.47541250e+00  7.44830405e+01 -7.19994275e+01]
 [ 2.03031156e+01  1.40514628e+02 -1.60809370e+02]
 [-1.17010850e+01 -3.77644416e+02  3.89354167e+02]
 [ 5.02154415e+00 -6.81287964e+00  1.80128451e+00]
 [-2.58630132e+00  8.21936031e+01 -7.95985382e+01]
 [-3.40651313e+00 -1.42842818e+02  1.46262850e+02]
 [ 1.04147162e+01  3.99795244e+00 -1.44084750e+01]
 [-1.49972069e+01 -3.18291861e+02  3.33302197e+02]
 [-1.72919600e+01 -2.02666905e+01  3.75660146e+01]
 [-1.37109085e+00 -1.84246630e+02  1.85622949e+02]
 [ 2.40715931e-01  5.06675439e+01 -5.08975033e+01]
 [-8.12937371e+00 -1.27209581e+02  1.35351190e+02]
 [-5.14617042e-01  1.57232740e+02 -1.56708047e+02]
 [ 2.23003969e+00 -6.96530733e-01 -1.52347673e+00]
 [-2.28352400e+01 -1.45418918e+02  1.68264644e+02]
 [ 1.37611784e+01 -9.24674839e+00 -4.50449191e+00]
 [ 2.37578295e-01 -2.67775241e+01  2.65419166e+01]
 [ 3.71882756e+01  1.83687655e+02 -2.20874882e+02]
 [ 1.14544957e+01  1.08016250e+02 -1.19463631e+02]
 [ 1.09604888e+01  2.13854203e+02 -2.24805577e+02]
 [ 1.67882521e+01  4.35735498e+01 -6.03512920e+01]
 [ 7.86449774e+00  9.51990625e+01 -1.03059055e+02]
 [-1.66023215e+01 -1.41165742e+02  1.57774402e+02]
 [-3.22524858e+01 -2.24576618e+02  2.56831854e+02]
 [ 1.10154259e+00 -2.60514911e+02  2.59410190e+02]
 [ 1.15235403e+01 -1.00741433e+01 -1.44118204e+00]
 [-5.27987207e+00  1.51017340e+01 -9.81469437e+00]
 [ 3.15859150e+01 -2.01475405e+02  1.69878777e+02]
 [-6.03987479e+00 -4.91939894e+01  5.52383515e+01]
 [ 1.50836267e+00  1.40700774e+01 -1.55693102e+01]
 [ 1.13910245e+01 -2.69616015e+02  2.58238000e+02]
 [ 1.26298518e+00 -6.08480047e+01  5.95930479e+01]
 [ 3.36106433e+00  1.12036722e+02 -1.15387174e+02]
 [-5.91714357e+00 -3.30826657e+01  3.90121228e+01]
 [-4.17122888e+00  2.14929427e+01 -1.73107852e+01]
 [ 2.68053795e+00  5.16791003e+01 -5.43454383e+01]
 [-1.80593949e+01 -1.90870468e+02  2.08937431e+02]
 [ 4.54950087e+00 -3.31031909e+01  2.85587518e+01]
 [ 1.62666179e+01  3.43657248e+01 -5.06246463e+01]
 [ 3.74961558e+00  3.06896563e+02 -3.10637499e+02]
 [-3.84794234e+00 -5.87875192e+01  6.26436253e+01]
 [-1.83762683e+01 -8.52386054e+01  1.03627784e+02]
 [ 5.65652274e+00 -2.66654297e+02  2.61004056e+02]
 [-6.18187764e+00  3.42515967e+01 -2.80643281e+01]
 [ 9.99711006e+00 -2.65846618e+01  1.65975225e+01]
 [ 1.07117640e+01  4.98094605e+01 -6.05137889e+01]
 [ 2.41725387e+00  5.57378249e+01 -5.81488484e+01]
 [ 1.08486109e+01  5.70203252e+01 -6.78639924e+01]
 [ 9.33102214e+00  1.05772579e+01 -1.98976516e+01]
 [ 6.04947775e+01 -5.00275303e+02  4.39787683e+02]
 [ 5.65020469e+00  1.27123963e+02 -1.32766642e+02]
 [-2.02113601e+01  4.77277555e+01 -2.75072293e+01]
 [-4.03575292e+00 -5.10611663e+01  5.51091042e+01]
 [ 4.72833235e+00  3.60142444e+02 -3.64866346e+02]
 [-2.63736296e+00  6.47162406e+01 -6.20613065e+01]
 [ 1.41622718e+01  3.81064576e+01 -5.22579189e+01]
 [-8.37021957e+00  3.39433201e+00  4.97990600e+00]
 [ 2.41396767e-01  1.94314383e+02 -1.94553013e+02]
 [-1.35034017e+01 -3.78863736e+01  5.13980433e+01]
 [-1.17550296e+01 -1.95601783e+02  2.07367690e+02]
 [ 1.39699959e+01  1.30303921e+01 -2.69898907e+01]
 [-2.84733004e+00 -1.63187168e-01  3.01909239e+00]
 [-4.54062959e-01  1.59262003e+02 -1.58796344e+02]
 [ 1.65774112e+01  3.57840901e+02 -3.74407305e+02]
 [-7.79832935e+00  1.44319691e+02 -1.36514601e+02]
 [-4.41626724e+00  2.56794241e+01 -2.12504180e+01]
 [ 1.04065895e+01  9.42418063e+01 -1.04643563e+02]
 [ 5.48523347e+00 -7.74899572e+01  7.20189679e+01]
 [-8.14539386e+00 -2.32623094e+00  1.04828622e+01]]
