[[-7.32969036e+00 -3.81125455e+01  4.54514037e+01]
 [ 4.29837159e+00  2.01316789e+01 -2.44227049e+01]
 [ 2.01312660e+01  7.08049255e+01 -9.09271050e+01]
 [-5.41632803e+00  3.84125825e+01 -3.29881677e+01]
 [-5.26251756e+00 -2.09988937e+00  7.36737087e+00]
 [ 8.19962054e+00  5.07799523e+01 -5.89699129e+01]
 [-6.36885207e+00 -7.29839959e+01  7.93639171e+01]
 [ 2.12825089e+01  2.14981295e+02 -2.36257389e+02]
 [ 3.24594498e+00  3.65678791e+01 -3.98048116e+01]
 [ 1.34392227e+00 -6.34648418e+01  6.21250109e+01]
 [ 3.19338695e+00  5.92556370e+00 -9.11189950e+00]
 [-1.01353819e+01 -8.79953890e+01  9.81358526e+01]
 [ 3.49596684e+00  3.68705563e+01 -4.03542602e+01]
 [-4.39788423e+00  1.34085264e+01 -8.99875855e+00]
 [ 8.80972014e+00  1.50785426e+02 -1.59583376e+02]
 [ 4.48765155e-01  5.82232031e+01 -5.86608860e+01]
 [ 8.98776782e+00 -4.96364860e+01  4.06598814e+01]
 [-6.78157453e+00 -7.26025290e+00  1.40455739e+01]
 [ 1.74304951e+01  2.17567832e+02 -2.34996877e+02]
 [-1.23343119e+00 -4.18301062e+00  5.42589827e+00]
 [-7.68598228e+00  2.37937015e+01 -1.61018056e+01]
 [ 3.66208115e+00  5.94829068e+01 -6.31335457e+01]
 [-4.52435405e-01  1.72361653e+02 -1.71901038e+02]
 [ 8.25172293e+00  6.33078423e+01 -7.15534139e+01]
 [-1.87490495e+00 -6.97266732e+01  7.16083869e+01]
 [ 9.63407434e+00  1.36785849e+01 -2.33055452e+01]
 [-3.12544748e+00 -1.24992041e+02  1.28122969e+02]
 [-2.71981706e+01 -3.65229347e+01  6.37325939e+01]
 [-4.48136613e-01 -7.72842358e+01  7.77380225e+01]
 [ 2.10015676e+00 -8.61768189e+00  6.52805250e+00]
 [-5.64650057e+00 -5.27666729e+00  1.09359347e+01]
 [-8.97265188e+00 -1.51419486e+02  1.60404559e+02]
 [-2.41382363e+00  3.83936823e+01 -3.59677067e+01]
 [ 1.77364116e+00 -4.59875895e+01  4.42153717e+01]
 [ 3.45321991e-01  3.18131959e+01 -3.21483452e+01]
 [ 1.86835858e+00 -1.53106258e+02  1.51245623e+02]
 [-3.65297034e+00 -6.56212655e+00  1.02215069e+01]
 [-5.74509168e+00 -2.37373320e+01  2.94835127e+01]
 [ 7.22189399e+00  3.32665331e+01 -4.04770858e+01]
 [ 7.71521758e+00  3.87957309e+01 -4.64997397e+01]
 [-2.02827327e+01  1.53164889e+01  4.96760891e+00]
 [-9.15323377e+00  4.24182649e+01 -3.32587938e+01]
 [ 1.39509001e+00  6.80975643e+01 -6.94869018e+01]
 [-8.95246345e+00  6.76498122e+01 -5.86908309e+01]
 [ 1.93789901e+01  1.05498371e+02 -1.24863726e+02]
 [ 3.77325489e+00 -2.21412831e+01  1.83840698e+01]
 [ 2.80531606e+00 -7.14276700e+00  4.34238713e+00]
 [ 6.55853694e+00  9.08252727e+01 -9.73748081e+01]
 [-6.59855381e-01  5.19990328e+01 -5.13299820e+01]
 [ 1.12425196e+01 -8.85961787e-05 -1.12312219e+01]
 [-2.27135384e+01 -8.37300003e+01  1.06452212e+02]
 [-7.65223441e+00 -5.32867389e+01  6.09501389e+01]
 [ 6.36702583e+00  9.29004090e+00 -1.56474500e+01]
 [ 6.34983925e+00 -1.46866106e+01  8.33905470e+00]
 [ 1.71063491e+01  1.55777191e+02 -1.72875858e+02]
 [ 5.70691693e+00  6.81689873e+01 -7.38657610e+01]
 [-2.02511242e+00 -1.45741182e+02  1.47778776e+02]
 [ 1.61839592e+00 -1.45043402e+02  1.43431394e+02]
 [ 2.54666660e+01 -3.78925915e+01  1.24277796e+01]
 [ 1.30008434e+01  1.59104423e+02 -1.72097722e+02]
 [-8.17379554e+00  2.36114127e+01 -1.54243574e+01]
 [-8.84823628e-01 -2.33131571e+01  2.42067422e+01]
 [-7.75315166e+00 -2.70850314e+02  2.78599463e+02]
 [ 9.82761890e+00  8.01414589e+01 -8.99608561e+01]
 [-1.46109521e+00  9.62430684e+01 -9.47687854e+01]
 [ 4.20637470e+00 -1.23501175e+00 -2.96493456e+00]
 [-1.49083325e+01 -3.21594229e+01  4.70710248e+01]
 [-1.13318298e+01 -8.46293328e+00  1.98035814e+01]
 [-4.25074547e+00  1.54939226e+01 -1.12329502e+01]
 [ 2.30860113e+00  4.75311134e+01 -4.98356798e+01]
 [-7.02894700e+00  1.35887659e+02 -1.28851558e+02]
 [ 3.74323600e+00 -3.24462849e+01  2.87115605e+01]
 [ 7.48823581e+00  1.20631306e+02 -1.28114644e+02]
 [ 4.20787194e+00  3.19030962e+01 -3.61034987e+01]
 [ 2.94870275e+00 -5.95901679e+01  5.66529302e+01]
 [-4.20195698e+00  6.75531542e+01 -6.33385907e+01]
 [-7.21157464e+00 -1.99239328e+01  2.71452535e+01]
 [-4.91711573e+01  9.73032137e+01 -4.81313571e+01]
 [-1.06863435e+01 -3.86261857e+01  4.93153054e+01]
 [-1.00944213e+01  1.13383536e+01 -1.23005471e+00]
 [ 1.11051559e+01 -3.03273484e+00 -8.06651194e+00]
 [-1.38408526e+01 -8.78837433e+01  1.01730551e+02]
 [-8.51695353e-01 -9.10132365e+01  9.18721433e+01]
 [ 6.38226963e+00  2.43762698e+01 -3.07461324e+01]
 [-6.96259433e+00  2.70605999e+01 -2.00811313e+01]
 [-9.49520604e+00  5.16991798e+00  4.33721887e+00]
 [-1.49651838e+01 -2.68943113e+01  4.18697590e+01]
 [-8.51521635e+00  4.63979970e+01 -3.78748892e+01]
 [-1.50272096e+01 -1.58437830e+02  1.73475989e+02]
 [ 1.14171555e+01  1.41229211e+02 -1.52634906e+02]
 [ 4.83681746e+00 -1.74033692e+01  1.25747968e+01]
 [ 1.41015778e+01 -6.63643923e+01  5.22628742e+01]
 [-6.60861428e+00  4.89153685e+01 -4.22953832e+01]
 [ 4.13296956e+00 -2.84666709e+01  2.43405768e+01]
 [-3.17398992e+00  3.84672627e+01 -3.52805597e+01]
 [ 1.05273808e+01  8.10528454e+01 -9.15714751e+01]
 [-1.53811870e+01  8.28153850e+01 -6.74169997e+01]
 [-1.48949496e+01 -7.71594226e+01  9.20606227e+01]
 [ 3.30014631e+00  5.14875624e+01 -5.47802034e+01]
 [ 1.50600064e+01 -3.59050767e+01  2.08571649e+01]
 [ 1.58470697e+01  2.00063375e+02 -2.15900914e+02]
 [ 4.76377415e+00 -8.11565991e+00  3.36092553e+00]
 [-9.13640788e+00 -3.54536591e+01  4.45984490e+01]
 [-8.47050250e+00 -6.07064019e+01  6.91849792e+01]
 [-4.46037876e+00  2.21192824e+01 -1.76495893e+01]
 [ 1.18713006e+01 -1.44979319e+01  2.63334883e+00]
 [ 1.29802815e+01  1.59280271e+02 -1.72251175e+02]
 [ 4.53691534e+00  4.71481699e+01 -5.16733493e+01]
 [ 6.15046678e+00  5.76254936e+01 -6.37648982e+01]
 [-1.03138262e-02  1.08322383e+02 -1.08295179e+02]
 [-2.82219317e+00 -4.93893093e+01  5.22216231e+01]
 [ 1.61374613e+01  1.23604846e+02 -1.39732385e+02]
 [ 1.05761227e+01 -5.89390877e+00 -4.67827339e+00]
 [-1.71500770e+01 -6.48936186e+01  8.20519937e+01]
 [ 1.61434052e+01  1.43046153e-01 -1.62808203e+01]
 [-7.53243812e+00  1.24304290e+00  6.29713644e+00]
 [ 4.22866155e+00  3.87446852e+01 -4.29559446e+01]
 [-6.50998788e+00  1.46226628e+02 -1.39704115e+02]
 [-3.78461859e+01  1.86336539e+01  1.92276804e+01]
 [-2.02450584e+01 -1.50517436e+02  1.70768994e+02]
 [ 3.50838264e+01 -6.40266394e+00 -2.86745951e+01]
 [ 1.14500851e+00 -1.08769220e+02  1.07627026e+02]
 [-1.20518501e+01 -4.99661265e+01  6.20270117e+01]
 [-1.69986269e+01 -3.40007342e+01  5.10132422e+01]
 [ 2.58917367e+00  5.86209326e+01 -6.12000231e+01]
 [ 6.63705733e+00  9.01595746e+01 -9.67857680e+01]
 [-1.16695555e+01  3.25208667e+01 -2.08428572e+01]
 [-1.61404733e+01 -4.15896575e+01  5.77331687e+01]
 [ 2.15159882e+00 -3.44704100e+00  1.30075261e+00]
 [-9.86219069e+00 -2.55696380e+01  3.54405448e+01]
 [ 5.24044145e+00  3.01292652e+01 -3.53585494e+01]
 [ 6.80545192e+00 -6.36225272e+01  5.68236145e+01]
 [-1.05531590e+00  4.03061252e+01 -3.92441602e+01]
 [-2.25413167e+00 -1.51836526e+01  1.74457464e+01]
 [-6.19783703e+00  8.23284574e+01 -7.61225937e+01]
 [-1.10948430e+01 -3.84074350e+01  4.95118393e+01]
 [ 1.09957732e+01 -1.15214813e+02  1.04224596e+02]
 [-2.87818246e+00  1.78705506e+02 -1.75818322e+02]
 [-4.32282815e+00  1.11640740e+02 -1.07307485e+02]
 [ 1.74467155e+01  5.41530657e+01 -7.15913740e+01]
 [-5.09360383e+00 -7.78119372e+01  8.29115153e+01]
 [-1.02016986e+01 -1.33664145e+02  1.43873210e+02]
 [ 5.81075171e+00  5.22491230e+01 -5.80460351e+01]
 [ 1.34178067e+01 -7.85891101e+01  6.51807024e+01]
 [-1.01607218e+01  4.85264232e+01 -3.83533310e+01]
 [ 3.12954372e+00 -5.72649458e+00  2.60753524e+00]
 [-1.21174339e+01 -1.50892790e+02  1.63013811e+02]
 [ 9.57868994e+00  8.37913518e+01 -9.33597320e+01]
 [ 3.20566401e+00  1.43809059e+01 -1.75795037e+01]
 [-2.47812270e+01 -1.35573695e+01  3.83519300e+01]
 [ 6.06614611e+00 -1.32444088e+02  1.26385543e+02]
 [ 1.22331392e+01  2.60072848e+02 -2.72307938e+02]
 [-1.01954008e+00 -1.05215471e+02  1.06241061e+02]
 [ 2.07080692e+01  1.29486504e+02 -1.50183576e+02]
 [-1.49710901e+01  4.43391787e+01 -2.93648200e+01]
 [-3.97038944e+00 -7.92686288e+01  8.32458554e+01]
 [-3.02468998e+01 -1.06319244e+02  1.36574650e+02]
 [-5.38149768e+00 -9.05866013e+01  9.59808291e+01]
 [ 1.13819222e+01 -3.59849022e+01  2.46102304e+01]
 [-7.28133031e+00 -1.03305714e+02  1.10590772e+02]
 [-6.69235912e+00  2.33247539e+01 -1.66190596e+01]
 [-1.67848513e+00 -1.98190644e+01  2.15027938e+01]
 [ 6.75361551e+00 -7.69878235e+00  9.51821877e-01]
 [-3.42073041e+00  3.34602403e+01 -3.00358692e+01]
 [ 2.01713695e+00 -3.63386344e+01  3.43287230e+01]
 [-1.22046744e+00  1.44271435e+01 -1.31959175e+01]
 [-3.43491687e+01  8.22121018e+01 -4.78609725e+01]
 [-5.04830486e-01 -8.15152726e+00  8.66487228e+00]
 [-4.39787738e+00  2.82011140e+01 -2.37996865e+01]
 [ 7.54717141e+00  1.06091669e+02 -1.13632872e+02]
 [ 9.31876773e+01 -6.42706144e+01 -2.89106883e+01]
 [ 1.54496177e+01 -4.19786171e+01  2.65341918e+01]
 [-1.65699704e+01 -1.28094240e+02  1.44665267e+02]
 [-1.15480576e+01 -4.16443201e+01  5.32035419e+01]
 [ 3.27858860e+00  7.34537091e+01 -7.67220774e+01]
 [ 3.46241647e+01  6.00828337e+01 -9.47135335e+01]
 [-7.97303015e-01  4.03396131e+01 -3.95358936e+01]
 [ 4.60467445e-02  6.94061036e+01 -6.94413000e+01]
 [-1.41800431e+01  3.61831127e+01 -2.19953240e+01]
 [ 1.07358382e+00  3.69785979e+01 -3.80432562e+01]
 [ 1.76196837e+01  1.90510824e+02 -2.08127567e+02]
 [ 7.84383690e+00  4.60653134e+01 -5.38996180e+01]
 [-1.96114864e+00  3.66588711e+01 -3.46850476e+01]
 [-7.85902710e+00 -1.75890601e+01  2.54592391e+01]
 [ 9.42126384e+00 -2.11311688e+02  2.01892339e+02]
 [ 9.70214537e+00  4.02750333e+01 -4.99721342e+01]
 [-6.36123654e+00 -2.24080028e+01  2.87794074e+01]
 [ 7.18422562e+00  1.03118807e+02 -1.10299189e+02]
 [ 1.07812377e+01 -2.31780211e+01  1.24015289e+01]
 [-3.65285429e+00 -6.99401772e+01  7.36021293e+01]
 [ 3.13570672e+00  6.44620658e+01 -6.75895595e+01]
 [ 3.24448846e+01 -5.12969060e+01  1.88564005e+01]
 [-3.49619543e+00  3.72938690e+01 -3.37871076e+01]
 [ 7.35391308e+00 -6.07290900e+00 -1.27379090e+00]
 [ 4.49800648e+00 -8.83853803e+01  8.38950997e+01]
 [-1.34164690e+01 -1.69339530e+01  3.03537686e+01]
 [ 1.29979974e+01 -5.77352680e+01  4.47414535e+01]
 [-1.00234061e+01 -5.77442906e+01  6.77700970e+01]
 [ 9.24531085e-01  4.45816766e+01 -4.55002240e+01]
 [-2.54950951e+01 -3.79570015e+02  4.05072848e+02]
 [ 2.71794717e-01  6.06688905e+01 -6.09301858e+01]
 [ 2.53948332e+01 -1.02000640e+02  7.66071613e+01]
 [ 2.85855126e+01  2.86707173e+02 -3.15283208e+02]
 [ 7.86744606e+00 -8.19736272e+01  7.41128251e+01]
 [ 6.40907319e+00  7.30850010e+01 -7.94880366e+01]
 [-1.13899031e+01 -1.26611134e+02  1.38013428e+02]
 [ 3.34372056e+00 -5.02299377e+01  4.68931213e+01]
 [ 4.15821887e+00  8.87411515e+00 -1.30211686e+01]
 [-2.63077135e+01 -1.12113478e+02  1.38427063e+02]
 [-2.81290863e+00  5.73359963e+01 -5.45197527e+01]
 [-9.91336390e+00 -4.84617394e+01  5.83891151e+01]
 [-2.14389892e+01 -1.38327602e+01  3.52781732e+01]]
