[[-1.52945669e+02 -1.28138781e+03  1.43434216e+03]
 [-5.35916024e+02  2.87758985e+03 -2.34167261e+03]
 [ 3.29415842e+01  4.66621838e+03 -4.69915596e+03]
 [ 6.74938751e+01  3.05189622e+02 -3.72685499e+02]
 [-1.07813916e+02  1.39119466e+03 -1.28337163e+03]
 [-3.39720792e+01  2.96714622e+03 -2.93316064e+03]
 [ 2.97922302e+02 -3.85299612e+03  3.55506945e+03]
 [-8.66917201e+01  2.93400843e+03 -2.84731422e+03]
 [ 1.55609687e+02 -1.07766635e+03  9.22070765e+02]
 [-5.37644649e+02 -8.78584826e+02  1.41623455e+03]
 [ 2.32255838e+02  1.87657487e+02 -4.19904674e+02]
 [-2.25877784e+02  1.11146001e+03 -8.85573658e+02]
 [ 3.32201716e+02  5.76737628e+03 -6.09957943e+03]
 [ 1.94023026e+01 -1.46945750e+02  1.27550783e+02]
 [-6.10117390e+02  6.04155734e+02  5.96539167e+00]
 [-3.91163117e+02  1.97825089e+03 -1.58707553e+03]
 [ 1.10634822e+02 -3.73540918e+03  3.62478174e+03]
 [ 8.19353876e+02  5.53360079e+03 -6.35294347e+03]
 [-1.95110203e+02 -4.25774990e+03  4.45288160e+03]
 [ 4.62899066e+02 -2.56330862e+02 -2.06568470e+02]
 [ 1.68907576e+02  2.59116767e+03 -2.76006350e+03]
 [ 3.58348913e+02  2.14515743e+03 -2.50351092e+03]
 [ 1.99761943e+02  3.95189878e+03 -4.15165706e+03]
 [ 4.53775893e+00  8.70203405e+02 -8.74738376e+02]
 [-4.84792525e+02 -2.06694275e+03  2.55173498e+03]
 [ 1.27234467e+02  8.23736786e+02 -9.50965499e+02]
 [-4.12746445e+02  2.30900896e+03 -1.89624736e+03]
 [-2.30049962e+02 -8.90300336e+02  1.12035592e+03]
 [-8.70458908e+02 -1.20404437e+03  2.07451146e+03]
 [ 1.92157819e+03  2.02897445e+01 -1.94186529e+03]
 [ 2.02158628e+02  5.55504522e+03 -5.75719680e+03]
 [-1.42809717e+02 -1.86427189e+01  1.61453931e+02]
 [-7.35201564e+02 -1.29343582e+03  2.02864525e+03]
 [ 5.07141716e+02 -7.71534427e+02  2.64384275e+02]
 [-7.12630989e+01 -5.46612715e+02  6.17891822e+02]
 [-4.27906371e+02 -6.66837131e+02  1.09474464e+03]
 [ 1.48664312e+02  1.83691527e+03 -1.98557237e+03]
 [ 3.63399401e+02  2.14574869e+03 -2.50912182e+03]
 [ 7.11571614e+00 -1.93333534e+03  1.92623353e+03]
 [ 4.48119014e+02  8.75046448e+02 -1.32316640e+03]
 [ 6.98110062e+02  1.32730174e+03 -2.02539523e+03]
 [-8.09673993e+02  4.90514252e+03 -4.09545484e+03]
 [-2.65094321e+01  8.29258531e+02 -8.02742599e+02]
 [-2.50703114e+02  4.21843469e+03 -3.96773050e+03]
 [ 5.38725275e+01 -3.38391355e+03  3.33004796e+03]
 [-3.34981440e+01 -3.41714959e+03  3.45065060e+03]
 [ 4.60731255e+02  6.84131516e+02 -1.14485149e+03]
 [-1.33766425e+02 -1.33264517e+03  1.46641055e+03]
 [ 2.50720448e+02 -4.39688079e+02  1.88978496e+02]
 [ 2.39088943e+02 -4.87890564e+03  4.63982593e+03]
 [-2.31974361e+01  1.03621378e+04 -1.03389411e+04]
 [ 1.06300847e+03 -1.27985558e+03  2.16848824e+02]
 [ 5.11321940e+01  5.32315576e+03 -5.37428571e+03]
 [ 3.32941744e+02 -3.44013088e+03  3.10719009e+03]
 [ 7.47938011e+01  2.00964294e+03 -2.08443363e+03]
 [ 1.00375783e+03 -3.93623367e+03  2.93247864e+03]
 [-1.17856710e+02 -3.12514674e+03  3.24301482e+03]
 [ 3.30625834e+02 -2.68286701e+03  2.35224583e+03]
 [ 1.66799223e+02  2.18373287e+03 -2.35052966e+03]
 [-8.67576904e+02  1.79338167e+03 -9.25803211e+02]
 [ 2.55887886e+02  1.94058324e+03 -2.19646217e+03]
 [-3.64848788e+02  3.22260104e+03 -2.85773622e+03]
 [ 2.87020572e+01 -4.52258385e+03  4.49389615e+03]
 [ 1.36061254e+01  3.41430393e+03 -3.42789809e+03]
 [ 7.21826646e+02  1.98243482e+03 -2.70425484e+03]
 [ 7.66944007e+01 -4.77977714e+03  4.70308765e+03]
 [ 1.27366217e+02 -4.24735012e+03  4.11997428e+03]
 [ 7.14039978e+01  3.70059410e+03 -3.77198064e+03]
 [-1.06569926e+02 -1.70517727e+03  1.81175918e+03]
 [-2.76338711e+02  3.21615756e+03 -2.93980898e+03]
 [-4.39943393e+01  4.34101118e+03 -4.29701019e+03]
 [ 2.59127409e+02  1.89303960e+03 -2.15216762e+03]
 [ 2.07919963e+02  4.98983659e+03 -5.19775443e+03]
 [ 3.41908516e+02 -3.73338621e+03  3.39147538e+03]
 [-3.14526333e+01  1.90511423e-01  3.12661447e+01]
 [ 2.17142296e+02 -1.08380609e+03  8.66677682e+02]
 [ 4.03594525e+02  6.38262807e+03 -6.78622412e+03]
 [-4.04183219e+02 -5.18201443e+03  5.58618976e+03]
 [-5.31918315e+02 -1.36549090e+03  1.89740199e+03]
 [ 5.13854171e+01  7.31988845e+03 -7.37126264e+03]
 [-3.75519552e+02 -4.77501972e+03  5.15055138e+03]
 [-8.73502040e+02 -1.02127139e+03  1.89477738e+03]
 [-3.02793739e+02 -2.55029136e+03  2.85308813e+03]
 [-7.64617120e+01  1.02332333e+03 -9.46862012e+02]
 [-7.19666710e+02 -3.38174530e+03  4.10140075e+03]
 [ 3.12964196e+01 -3.41526238e+03  3.38398498e+03]
 [-5.12773285e+02  8.33732322e+02 -3.20945235e+02]
 [ 2.17907904e+02 -3.16117863e+03  2.94327280e+03]
 [-6.20330902e+02  2.60120611e+03 -1.98085864e+03]
 [ 2.32328373e+02 -6.30598521e+02  3.98283070e+02]
 [ 5.07649553e+02 -7.91453761e+03  7.40688116e+03]
 [-1.47980432e+02 -2.72106904e+03  2.86905750e+03]
 [-2.71532611e+02  4.48907604e+02 -1.77370101e+02]
 [ 5.64765297e+02 -3.92357589e+03  3.35881618e+03]
 [ 7.88965231e+01  1.02426818e+03 -1.10316079e+03]
 [-2.02824767e+02 -1.45992196e+02  3.48822907e+02]
 [ 1.80095266e+02 -3.26001149e+03  3.07992813e+03]
 [-3.65888348e+02  7.63393465e+03 -7.26803863e+03]
 [ 2.59539977e+02  9.80479692e+02 -1.24000302e+03]
 [-2.75706135e+02  3.90063776e+03 -3.62493610e+03]
 [ 6.96673298e+00  3.44376884e+03 -3.45072090e+03]
 [ 2.60998099e+02 -1.84722551e+03  1.58623826e+03]
 [ 3.02713057e+02  1.38148385e+03 -1.68418895e+03]
 [ 2.10494721e+02 -4.05323898e+03  3.84274993e+03]
 [-3.42416974e+02  2.50685363e+03 -2.16442842e+03]
 [-4.00129013e+02  7.04794451e+03 -6.64781113e+03]
 [-1.08271726e+02 -2.17882226e+03  2.28709749e+03]
 [-2.35727148e+02 -2.01377094e+03  2.24950516e+03]
 [-1.48282527e+02  9.37875147e+02 -7.89575458e+02]
 [-1.41152306e+02 -2.17312043e+03  2.31427602e+03]
 [-2.99125908e+01  3.05695882e+03 -3.02702827e+03]
 [ 1.10567240e+02 -4.79500224e+03  4.68444444e+03]
 [ 3.03643075e+02  5.71239403e+02 -8.74872954e+02]
 [ 1.82119446e+02 -9.96668135e+02  8.14553617e+02]
 [ 4.24001266e+02 -1.74669697e+03  1.32270949e+03]
 [ 4.18592199e+02  7.58306115e+02 -1.17689311e+03]
 [-7.90420682e+02 -2.23458748e+03  3.02501009e+03]
 [-7.02120514e-01  1.57141106e+03 -1.57069258e+03]
 [ 4.95572061e+02  2.98927610e+02 -7.94487908e+02]
 [ 1.70304332e+02  6.41326813e+02 -8.11610988e+02]
 [-1.26108771e+03  2.38268518e+03 -1.12158424e+03]
 [ 1.12859520e+02 -3.25677942e+03  3.14393931e+03]
 [ 1.66114976e+02  2.02997657e+03 -2.19607146e+03]
 [-3.41190388e+02  2.23503998e+03 -1.89384257e+03]
 [ 5.91263811e+01  3.52458999e+03 -3.58370555e+03]
 [-6.46757968e+02 -6.36348151e+03  7.01025157e+03]
 [-5.45877114e+01 -2.83288559e+03  2.88748098e+03]
 [ 1.85412319e+01 -6.24630905e+03  6.22777030e+03]
 [-1.60626900e+02  4.10548367e+03 -3.94483764e+03]
 [-5.35556388e+02  2.62912970e+03 -2.09356634e+03]
 [-8.23943611e+01  6.62179513e+02 -5.79782498e+02]
 [-1.38302959e+02  1.05065388e+03 -9.12340140e+02]
 [ 1.52567497e+02 -2.90842197e+03  2.75586155e+03]
 [-3.27572040e+01 -8.94420640e+02  9.27186907e+02]
 [ 3.87624060e+02 -1.18350089e+03  7.95884636e+02]
 [ 6.76255109e+02  1.23813685e+03 -1.91438283e+03]
 [ 8.64671137e+02 -9.61756874e+02  9.70865898e+01]
 [-5.27451889e+02 -3.02635394e+03  3.55381695e+03]
 [ 2.62556124e+02 -1.41691408e+04  1.39065915e+04]
 [ 2.43119827e+02 -5.35544381e+03  5.11233061e+03]
 [-1.26152414e+02  6.53411276e+03 -6.40795955e+03]
 [ 8.24505651e+02  2.05625605e+03 -2.88076078e+03]
 [-1.06100593e+02 -1.56330409e+03  1.66941584e+03]
 [-3.25780404e+01 -4.69050506e+03  4.72310194e+03]
 [-1.87888514e+02  6.27530603e+02 -4.39630988e+02]
 [-3.18292038e+02 -1.84874260e+03  2.16704687e+03]
 [ 5.50123939e+02  1.68248516e+03 -2.23259266e+03]
 [-6.32379536e+02 -2.01874981e+03  2.65112931e+03]
 [ 5.79002769e+01 -1.17949412e+03  1.12160243e+03]
 [-5.72320773e+01  7.99550520e+03 -7.93826142e+03]
 [-2.20899036e+02  1.44833580e+03 -1.22743372e+03]
 [ 3.31940785e+02 -1.88421530e+03  1.55229275e+03]
 [ 2.27129175e+02  6.10254344e+03 -6.32967496e+03]
 [ 2.82415972e+02 -3.76128680e+03  3.47886968e+03]
 [ 1.27276183e+02 -1.53190788e+03  1.40463713e+03]
 [-5.84610443e+01  1.04643850e+02 -4.61688109e+01]
 [-4.40640697e+02  4.51139605e+03 -4.07074308e+03]
 [-4.76462043e+02  2.47463014e+03 -1.99815157e+03]
 [-2.33814856e+02 -2.33896940e+03  2.57278648e+03]
 [ 2.05628719e+02 -1.06862152e+03  8.63008673e+02]
 [-2.85404549e+02  7.58928912e+02 -4.73512636e+02]
 [-4.20289431e+02  1.05420459e+03 -6.33909346e+02]
 [-6.03244905e+02  1.76969692e+03 -1.16644677e+03]
 [ 5.39845575e+02 -2.10669537e+03  1.56684845e+03]
 [ 2.46970483e+02  5.62571757e+03 -5.87268634e+03]
 [ 2.77494836e+02 -5.39908581e+03  5.12160295e+03]
 [ 2.79751199e+01 -2.44055227e+03  2.41257981e+03]
 [ 6.06481595e+01  5.58534781e+03 -5.64598000e+03]
 [ 5.24413993e+02  4.32071809e+03 -4.84513080e+03]
 [-9.08396849e+01 -6.62070471e+02  7.52934474e+02]
 [ 9.80779602e+02  2.49934865e+03 -3.48011993e+03]
 [-3.33835496e+02 -3.83322927e+03  4.16707742e+03]
 [-3.97784496e+02 -6.13912745e+03  6.53691521e+03]
 [-1.92493751e+02  7.05293166e+01  1.21973040e+02]
 [ 3.43605185e+01  3.25868348e+02 -3.60217559e+02]
 [ 3.38742143e+02  1.36896136e+03 -1.70769080e+03]
 [ 3.41960736e+02 -7.63314581e+02  4.21356555e+02]
 [-1.76719708e+02  1.44851891e+03 -1.27180664e+03]
 [-3.16155550e+02 -6.58101122e+02  9.74268891e+02]
 [-5.59502692e+02  1.23816751e+03 -6.78651818e+02]
 [-3.44380443e+02 -2.95800369e+03  3.30238199e+03]
 [ 6.23438048e+01  6.22319517e+03 -6.28554081e+03]]
