[[ 1.29759052e+02 -2.09655276e+02  7.99253504e+01]
 [-4.52726642e+02  5.43767101e+02 -9.10308059e+01]
 [-9.28422953e+01 -9.33913111e+02  1.02677254e+03]
 [ 7.64563020e+01 -1.04566838e+03  9.69211678e+02]
 [-9.35054741e+01 -1.00375619e+03  1.09727360e+03]
 [ 5.05311669e+02 -7.51450158e+02  2.46147679e+02]
 [ 1.00119221e+02 -2.01356507e+02  1.01247098e+02]
 [-2.25242567e+02 -1.49455457e+03  1.71979262e+03]
 [ 1.70158346e+02 -5.18456418e+01 -1.18315259e+02]
 [-2.33418881e+00 -1.29528431e+03  1.29762075e+03]
 [ 1.16210244e+02  4.53724171e+02 -5.69922360e+02]
 [ 1.03521742e+02  3.67489103e+02 -4.70994425e+02]
 [ 9.37762477e+01  5.52409903e+02 -6.46188961e+02]
 [ 9.00187294e-01 -1.76025521e+02  1.75138062e+02]
 [ 9.23917141e+02 -1.45720989e+01 -9.09352399e+02]
 [-5.38881427e+02 -2.31331245e+03  2.85219184e+03]
 [ 1.85916255e+02 -5.27988726e+02  3.42076500e+02]
 [-1.32504146e+02 -2.28081310e+03  2.41332507e+03]
 [ 6.66499242e+00 -4.67428469e+02  4.60760105e+02]
 [-3.35034296e+02  1.38672527e+03 -1.05167654e+03]
 [ 3.54354148e+02 -9.49127843e+02  5.94779856e+02]
 [ 7.51030563e+02  5.23233496e+02 -1.27425874e+03]
 [-8.04906123e+02  6.06763120e+02  1.98146095e+02]
 [-9.13993634e+01 -1.87602422e+03  1.96742844e+03]
 [-1.52301336e+02 -5.16711121e+02  6.69023310e+02]
 [ 1.47249981e+02  4.53125566e+02 -6.00360511e+02]
 [ 4.62967949e+02 -5.39947256e+02  7.69789317e+01]
 [ 6.23518161e+01 -5.68281078e+02  5.05932039e+02]
 [-1.02983145e+03 -6.22197006e+02  1.65204024e+03]
 [-3.45912778e+02  3.36489501e+02  9.43497711e+00]
 [-5.22122585e+02  6.57203748e+02 -1.35079615e+02]
 [-9.38125511e+01 -9.75703115e+02  1.06950869e+03]
 [-2.43691914e+02 -7.79117680e+02  1.02282520e+03]
 [-1.66966654e+02  6.88227241e+02 -5.21255838e+02]
 [-6.97977373e+02 -3.15844904e+03  3.85643593e+03]
 [-6.26038094e+01 -1.25435177e+03  1.31696203e+03]
 [ 1.74563398e+02 -7.84643719e+02  6.10087720e+02]
 [ 2.32542294e+02  5.31468938e+02 -7.64001212e+02]
 [ 6.04325317e+02  1.63199676e+03 -2.23631726e+03]
 [ 4.09065970e+02  1.83218025e+03 -2.24124329e+03]
 [ 2.86408243e+02 -8.51732566e+02  5.65324950e+02]
 [-5.51921916e+01  2.68993091e+02 -2.13788150e+02]
 [-3.43140567e+02  2.62592587e+02  8.05640200e+01]
 [ 2.93934216e+02  1.87026069e+03 -2.16418235e+03]
 [ 3.06281686e+02  1.67768975e+03 -1.98395950e+03]
 [ 7.27988415e+01  3.59931643e+02 -4.32730981e+02]
 [ 1.65075642e+02  1.17893111e+03 -1.34399200e+03]
 [-6.07102176e+01 -4.62010926e+02  5.22732412e+02]
 [-1.02716474e+02  3.53035069e+01  6.74182457e+01]
 [ 2.09231465e+01  1.56454493e+03 -1.58545995e+03]
 [ 4.27257050e+01  1.32476031e+02 -1.75210642e+02]
 [ 4.97226964e+02  2.38561549e+03 -2.88281342e+03]
 [-9.44204596e+01 -1.30544895e+02  2.24974301e+02]
 [ 4.52331898e+02  2.29290526e+02 -6.81608207e+02]
 [ 4.96639771e+02 -4.93761634e+02 -2.87602396e+00]
 [-3.23923489e+01 -7.04333126e+02  7.36737371e+02]
 [-6.68587806e+01  8.21376600e+01 -1.52778191e+01]
 [ 9.34465421e+01 -1.12380982e+03  1.03036492e+03]
 [-1.57519873e+02  5.54318940e+02 -3.96777155e+02]
 [-1.85182531e+02 -1.06670947e+02  2.91870980e+02]
 [ 1.05006100e+02  8.89109676e+02 -9.94105935e+02]
 [-4.49336126e+02  2.06937576e+02  2.42419842e+02]
 [-4.10915020e+02 -1.33975910e+03  1.75066691e+03]
 [ 1.32982728e+02 -1.18126851e+02 -1.48480993e+01]
 [-3.46721293e+02 -2.43549650e+01  3.71092133e+02]
 [-2.65841614e+02  7.87287072e+02 -5.21429479e+02]
 [ 6.32579013e+02  1.48694170e+03 -2.11950667e+03]
 [ 2.82795824e+01  1.69890510e+03 -1.72717652e+03]
 [-6.23824596e+01 -3.86637664e+02  4.49029809e+02]
 [-2.07462829e+02 -6.95809823e+02  9.03287339e+02]
 [ 6.61642606e+02  1.81478206e+03 -2.47642199e+03]
 [-9.75197714e+01 -1.06761756e+03  1.16515823e+03]
 [ 2.09995667e+02  1.99820417e+03 -2.20819448e+03]
 [-1.58411228e+01  9.38135541e+02 -9.22285285e+02]
 [ 5.20781817e+02 -5.00019405e+02 -2.07552616e+01]
 [ 2.13958821e+02  1.18030438e+03 -1.39424591e+03]
 [-1.46002554e+02  4.35178291e+02 -2.89163650e+02]
 [ 1.84251126e+02  2.85498772e+02 -4.69740555e+02]]
