[[ 9.59984911e+05 -2.87971139e+06  1.91972647e+06]
 [-6.34962247e+05  4.51980539e+06 -3.88484313e+06]
 [ 1.09063568e+06 -9.15160517e+06  8.06096949e+06]
 [-2.33414839e+05  2.80385063e+06 -2.57043578e+06]
 [ 1.59229755e+06 -8.94382037e+06  7.35152282e+06]
 [ 9.40693145e+05 -6.04990401e+06  5.10921086e+06]
 [-7.38639889e+05  6.34518974e+06 -5.60654984e+06]
 [ 7.41652385e+05 -2.35301826e+06  1.61136588e+06]
 [-1.75113938e+05  7.83126964e+05 -6.08013010e+05]
 [-1.01625310e+05  2.11407700e+06 -2.01245169e+06]
 [-6.39568223e+05  2.71368581e+06 -2.07411757e+06]
 [-6.89037198e+04  2.63224456e+06 -2.56334083e+06]
 [ 2.72101608e+05 -2.52998877e+06  2.25788717e+06]
 [-4.72421435e+05  4.82642909e+06 -4.35400766e+06]
 [-5.09835819e+05  2.49760420e+06 -1.98776838e+06]
 [-1.11955593e+06  5.71696491e+06 -4.59740897e+06]
 [ 4.10838169e+05 -1.93359276e+06  1.52275458e+06]
 [ 8.96875320e+05 -1.55430660e+06  6.57431293e+05]
 [ 1.71256327e+05  1.54570928e+06 -1.71696560e+06]
 [ 1.93745411e+06 -1.15849938e+07  9.64753964e+06]
 [ 1.76470726e+05 -1.92311248e+06  1.74664177e+06]
 [-1.11501790e+05  1.38131530e+06 -1.26981350e+06]
 [-8.91555577e+05  4.75942908e+06 -3.86787350e+06]
 [-4.24402278e+05  2.16718169e+06 -1.74277940e+06]
 [-2.99850040e+05  1.95927880e+06 -1.65942875e+06]
 [-5.86100951e+05  2.72188081e+06 -2.13577984e+06]
 [ 2.27890271e+05 -3.96820893e+06  3.74031866e+06]
 [ 2.12332951e+05  7.05173332e+04 -2.82850277e+05]
 [-7.09362233e+05  1.44023547e+06 -7.30873236e+05]
 [-4.44500246e+05  3.15255617e+06 -2.70805591e+06]
 [ 3.44797450e+04 -2.31098847e+06  2.27650873e+06]
 [-7.03734100e+05  4.47151339e+06 -3.76777929e+06]
 [ 1.84584544e+05 -3.29845721e+05  1.45261186e+05]
 [ 7.16750256e+05 -3.83361656e+06  3.11686631e+06]
 [-3.57249738e+05  3.03844051e+06 -2.68119076e+06]
 [ 3.32581280e+05 -1.83591257e+06  1.50333130e+06]
 [-1.67800485e+05  4.79946786e+06 -4.63166736e+06]
 [ 7.12782022e+05 -3.14645262e+06  2.43367060e+06]
 [ 8.28228881e+05 -5.68733593e+06  4.85910706e+06]
 [ 1.91781517e+06 -1.81757130e+07  1.62578979e+07]
 [ 7.42043198e+05 -4.93909688e+06  4.19705369e+06]
 [ 2.00055610e+05 -2.95251566e+05  9.51959648e+04]
 [-2.95005425e+04 -6.74618133e+05  7.04118688e+05]
 [-1.20220224e+04 -6.75477731e+05  6.87499764e+05]
 [ 6.48380625e+03 -9.38204805e+05  9.31721000e+05]
 [ 3.30337840e+05 -2.44292122e+06  2.11258338e+06]
 [ 2.46311706e+04  4.23449855e+05 -4.48081015e+05]
 [ 1.39129213e+06 -7.63494363e+06  6.24365151e+06]
 [-3.24269760e+05  2.63183599e+06 -2.30756622e+06]
 [-6.01900029e+05  2.04273983e+06 -1.44083980e+06]
 [-1.02667673e+04 -1.16140197e+06  1.17166875e+06]
 [-1.58051850e+05  2.70096678e+06 -2.54291492e+06]
 [-1.14757457e+06  6.96536146e+06 -5.81778687e+06]
 [-3.28076985e+05  4.52188025e+06 -4.19380326e+06]
 [-8.02163049e+04 -5.01788594e+05  5.82004912e+05]
 [ 3.88419936e+05 -2.21260849e+06  1.82418857e+06]
 [ 2.29384709e+05  7.30053602e+05 -9.59438298e+05]
 [-8.81943150e+05  4.80279508e+06 -3.92085193e+06]
 [ 1.31769048e+06 -8.16959044e+06  6.85189997e+06]
 [-4.27215938e+05  1.61138488e+06 -1.18416893e+06]
 [ 1.77565258e+05 -2.75069039e+06  2.57312514e+06]
 [-4.08081060e+05  3.42853304e+06 -3.02045197e+06]
 [-2.00675877e+06  8.47861597e+06 -6.47185720e+06]
 [-4.34229112e+05  6.11068992e+06 -5.67646080e+06]
 [ 6.63304830e+05 -3.62373108e+06  2.96042626e+06]
 [-4.39676168e+04 -1.72807870e+05  2.16775503e+05]
 [ 7.30202701e+05 -3.64354583e+06  2.91334315e+06]
 [-2.63557762e+05 -3.69970198e+05  6.33527967e+05]
 [ 5.41550502e+05 -3.09198576e+06  2.55043527e+06]
 [-1.01648057e+03 -4.22526838e+05  4.23543326e+05]
 [-2.32371250e+05  2.05728842e+06 -1.82491718e+06]
 [-3.23327441e+06  1.60503013e+07 -1.28170269e+07]
 [ 2.63553751e+05  1.26892797e+06 -1.53248171e+06]
 [ 1.46327160e+05 -4.04150774e+05  2.57823615e+05]
 [-9.81091448e+04  1.07953550e+06 -9.81426349e+05]
 [ 4.11250484e+05 -1.06119906e+05 -3.05130570e+05]
 [-3.90571790e+04 -4.02827729e+05  4.41884916e+05]
 [ 5.89632843e+05 -1.96866226e+06  1.37902943e+06]
 [ 1.37735779e+06 -8.52206306e+06  7.14470527e+06]
 [-5.61912352e+05  6.39412217e+06 -5.83220981e+06]
 [-2.96847464e+05  1.95492698e+06 -1.65807950e+06]
 [ 8.25165278e+04 -1.63710005e+06  1.55458352e+06]
 [-2.48285343e+05  1.01939097e+06 -7.71105626e+05]
 [ 1.45953802e+06 -9.78903665e+06  8.32949864e+06]
 [-5.83025066e+05  3.16400022e+06 -2.58097515e+06]
 [-1.52751388e+06  5.83959039e+06 -4.31207651e+06]
 [-6.21067138e+04  2.82991140e+05 -2.20884418e+05]
 [ 6.43261616e+05 -3.87542415e+06  3.23216255e+06]
 [-7.08119300e+05  4.77569489e+06 -4.06757558e+06]
 [-8.45379355e+05  5.60394676e+06 -4.75856739e+06]
 [-7.12468712e+04 -3.61239418e+05  4.32486295e+05]
 [ 3.32034867e+05 -7.84482663e+04 -2.53586603e+05]
 [-1.12645627e+06  3.71971558e+06 -2.59325931e+06]
 [ 9.56824976e+05 -6.24830747e+06  5.29148250e+06]
 [-6.89358492e+05  5.26785794e+06 -4.57849944e+06]
 [-1.23253015e+06  6.96399897e+06 -5.73146881e+06]
 [-1.33028739e+05 -1.07792466e+05  2.40821215e+05]
 [ 8.93079006e+05 -3.87969852e+06  2.98661953e+06]
 [ 5.42688727e+05 -3.47975865e+06  2.93706992e+06]
 [-6.45716206e+05  3.54620424e+06 -2.90048802e+06]
 [-9.02836501e+05  3.82003478e+06 -2.91719827e+06]
 [ 5.11985536e+05 -4.14238547e+04 -4.70561671e+05]
 [ 1.22539770e+05  1.32702241e+06 -1.44956216e+06]
 [-3.12452854e+05  1.19536976e+06 -8.82916905e+05]
 [ 1.11901928e+06 -9.03128398e+06  7.91226470e+06]
 [ 6.05478167e+05 -4.18798405e+06  3.58250589e+06]
 [-5.70283622e+05  3.56345146e+06 -2.99316783e+06]
 [-4.76306536e+05  4.47130300e+05  2.91762441e+04]
 [ 1.19194995e+04 -1.08159344e+06  1.06967395e+06]
 [-1.27674047e+05 -3.27950188e+05  4.55624246e+05]
 [ 2.61987712e+05 -1.11707927e+06  8.55091560e+05]
 [ 9.60981065e+05 -2.38707805e+06  1.42609700e+06]
 [-4.11818295e+05  1.88595989e+06 -1.47414158e+06]
 [ 1.02488117e+06 -4.87489550e+06  3.85001435e+06]
 [-5.70128839e+05  9.90621670e+05 -4.20492834e+05]
 [-1.69405133e+06  9.35797160e+06 -7.66392026e+06]
 [ 1.56282951e+06 -1.09160762e+07  9.35324672e+06]
 [ 8.83837454e+05 -7.01391039e+06  6.13007294e+06]
 [ 5.16572345e+05 -2.88034230e+06  2.36376997e+06]
 [-1.27183005e+06  3.80931134e+06 -2.53748128e+06]
 [-9.52380308e+04  1.21370182e+06 -1.11846379e+06]
 [-2.04797067e+05 -4.61245958e+06  4.81725665e+06]
 [-6.85819500e+03  1.50333608e+06 -1.49647788e+06]
 [ 6.30419090e+05 -4.03876888e+06  3.40834979e+06]
 [-3.69232423e+05 -8.47724041e+06  8.84647283e+06]
 [-1.03766351e+05 -3.57019601e+05  4.60785955e+05]
 [-1.89846570e+05  1.43437384e+06 -1.24452726e+06]
 [ 8.80774811e+05 -5.47824305e+06  4.59746824e+06]
 [ 4.04245071e+05 -3.54492379e+06  3.14067873e+06]
 [ 7.68192746e+04 -1.92291764e+05  1.15472496e+05]
 [-4.06523404e+05  3.04219961e+06 -2.63567619e+06]
 [-3.48562010e+04  8.69192216e+05 -8.34336016e+05]
 [ 1.69734391e+05 -2.08312416e+06  1.91338978e+06]
 [ 6.71646020e+05 -4.98199006e+06  4.31034405e+06]
 [ 5.73079896e+05 -4.80230246e+06  4.22922257e+06]
 [-3.76602557e+04  8.42404491e+05 -8.04744226e+05]
 [ 1.54730225e+05  8.97966747e+04 -2.44526899e+05]
 [-4.24723892e+05  2.56771732e+06 -2.14299341e+06]
 [-6.85998931e+05  6.38267594e+06 -5.69667700e+06]
 [ 1.19308211e+05  1.51765255e+06 -1.63696075e+06]
 [-2.32237355e+05  1.53199494e+06 -1.29975759e+06]
 [ 1.46889804e+06 -8.19190531e+06  6.72300727e+06]
 [ 4.52978373e+05 -4.46003943e+06  4.00706106e+06]
 [-2.08773816e+05  2.92891512e+06 -2.72014130e+06]
 [-5.32653574e+05  1.75164013e+06 -1.21898654e+06]
 [ 3.16667166e+05 -7.56532316e+05  4.39865154e+05]
 [ 3.88471514e+05 -2.82887492e+06  2.44040342e+06]
 [ 1.73459882e+05  2.61110013e+05 -4.34569880e+05]
 [ 1.00602274e+05 -6.26899788e+05  5.26297522e+05]
 [ 1.05623110e+05  8.48220718e+05 -9.53843820e+05]
 [ 8.47136377e+05 -3.55758112e+06  2.71044476e+06]
 [ 9.94882102e+05 -4.51841365e+06  3.52353155e+06]
 [-4.17321004e+05  2.60650007e+06 -2.18917906e+06]
 [ 2.73262479e+05 -4.86596063e+05  2.13333599e+05]
 [-8.05441426e+04 -2.19693338e+05  3.00237494e+05]
 [-6.71917662e+04 -3.26161352e+06  3.32880529e+06]
 [ 5.17229547e+05 -2.60127610e+06  2.08404657e+06]
 [ 2.91204040e+05 -2.72168460e+06  2.43048056e+06]
 [ 2.01363798e+05 -1.11354862e+06  9.12184827e+05]
 [-6.36451856e+05  3.71487423e+06 -3.07842236e+06]
 [ 4.09191886e+05 -2.00416634e+06  1.59497446e+06]
 [-3.01012104e+05  3.56653947e+06 -3.26552736e+06]
 [-1.18285937e+06  4.15277217e+06 -2.96991281e+06]
 [-9.87812771e+05  6.58735280e+06 -5.59954002e+06]
 [ 1.14041075e+06 -2.72125471e+06  1.58084397e+06]
 [-2.86542986e+05  5.53546318e+05 -2.67003323e+05]
 [ 6.04412445e+04 -1.31210099e+06  1.25165975e+06]
 [ 7.34977188e+05 -3.17368405e+06  2.43870687e+06]
 [-7.81944885e+05  4.58757986e+06 -3.80563496e+06]]
