[[ 1.26300456e+02  3.10402954e+03 -3.23033334e+03]
 [ 1.62400253e+01  6.12263735e+03 -6.13887029e+03]
 [-3.85423129e+02 -7.94186041e+03  8.32729976e+03]
 [ 2.76554300e+01  8.91030493e+03 -8.93794890e+03]
 [-4.23713258e+02 -3.13147173e+03  3.55519649e+03]
 [-6.92030235e+02 -8.21687700e+03  8.90890950e+03]
 [-1.87519736e+02 -5.11580836e+02  6.99107125e+02]
 [ 5.06585808e+01  6.10079906e+03 -6.15144510e+03]
 [-1.33571212e+03  8.62448006e+03 -7.28876101e+03]
 [-1.02684471e+03 -1.11027746e+04  1.21296184e+04]
 [ 1.14274892e+03  1.16871282e+04 -1.28298760e+04]
 [ 9.58298296e+01 -2.48837080e+03  2.39254756e+03]
 [-2.38426838e+02 -1.12243001e+04  1.14627370e+04]
 [-9.10992342e+01  1.45504281e+03 -1.36393523e+03]
 [ 2.41814592e+01 -1.94494271e+03  1.92076621e+03]
 [ 4.66155110e+02  3.38877150e+03 -3.85491051e+03]
 [-1.68715943e+03  1.95262017e+04 -1.78390437e+04]
 [-3.45864702e+02  9.77694348e+02 -6.31820876e+02]
 [-3.82982093e+00 -1.31365358e+04  1.31403760e+04]
 [-2.14325480e+02 -2.48116778e+03  2.69549820e+03]
 [-3.02600188e+02 -5.51396393e+03  5.81657204e+03]
 [-8.99794589e+02 -2.08789514e+03  2.98769195e+03]
 [ 1.52622044e+03 -1.12781617e+04  9.75194768e+03]
 [-8.03446181e-01 -2.08805121e+03  2.08886477e+03]
 [ 2.26934666e+02 -5.05577780e+03  4.82884429e+03]
 [-6.33919548e+02  6.01931120e+03 -5.38538399e+03]
 [ 5.78620966e+02 -6.80187704e+03  6.22325447e+03]
 [ 8.69141785e+02 -2.50670500e+02 -6.18464570e+02]
 [-7.67237733e+02  5.43074249e+03 -4.66349969e+03]
 [ 1.23723329e+03  3.26072682e+03 -4.49794750e+03]
 [ 6.23452476e+01  8.23579056e+01 -1.44694733e+02]
 [ 3.49327162e+02 -6.30994570e+03  5.96061320e+03]
 [-6.06122918e+02 -2.23712506e+03  2.84325712e+03]
 [ 1.39307216e+02 -8.26267077e+03  8.12337405e+03]
 [ 8.51756809e+02  5.55993792e+02 -1.40774607e+03]
 [-9.78738920e+02  3.19256142e+03 -2.21381359e+03]
 [ 9.51761930e+01 -2.13180852e+04  2.12229016e+04]
 [ 1.11068273e+03  8.78761283e+03 -9.89829921e+03]
 [ 9.94050254e+02  2.83982924e+02 -1.27802901e+03]
 [ 2.47377645e+02  4.81141783e+03 -5.05877065e+03]
 [-2.08263254e+02  5.49053208e+03 -5.28226422e+03]
 [-3.72788510e+01  1.31335938e+03 -1.27607373e+03]
 [-5.43488544e+02  2.45666317e+03 -1.91316096e+03]
 [ 4.01689893e+02  1.28062379e+04 -1.32079159e+04]
 [ 3.90842111e+02  5.48135144e+03 -5.87216960e+03]
 [ 4.13042703e+02  2.47851748e+03 -2.89154746e+03]
 [-7.45164125e+00 -1.48760738e+04  1.48835334e+04]
 [ 2.91167056e+02 -3.47736391e+03  3.18620034e+03]
 [-5.78403660e+01 -2.49015622e+03  2.54800380e+03]
 [-2.24772015e+02 -2.25081268e+03  2.47558795e+03]
 [ 1.70051113e+02 -5.39925416e+03  5.22921674e+03]
 [-1.12542194e+03 -6.84750309e+03  7.97292243e+03]
 [-1.20276991e+03 -5.02126524e+03  6.22403880e+03]
 [-8.48076129e+02  6.59855633e+03 -5.75046914e+03]
 [ 3.96397681e+02  1.16785720e+04 -1.20749677e+04]
 [-1.62887548e+03  4.46013621e+03 -2.83125496e+03]
 [ 1.61248999e+03  3.35521854e+03 -4.96769177e+03]
 [-6.79826127e+02  1.91446167e+03 -1.23462546e+03]
 [-8.75959680e+02  3.18677617e+03 -2.31080954e+03]
 [-2.05917275e+03 -8.36256400e+03  1.04217426e+04]
 [-6.37223037e+01  9.56931129e+03 -9.50558386e+03]
 [-5.51182324e+02 -1.84457913e+02  7.35643223e+02]
 [ 7.09758971e+02 -6.25724965e+03  5.54750259e+03]
 [-3.34622587e+02 -1.34733384e+03  1.68196469e+03]
 [ 6.50451524e+02 -7.91923511e+03  7.26879856e+03]
 [ 8.30212204e+01 -7.49862913e+02  6.66849710e+02]
 [ 2.51723595e+02 -9.13356709e+03  8.88184756e+03]
 [-8.90359977e+02 -5.53633777e+03  6.42669765e+03]
 [ 5.28128156e+02  6.69337419e+02 -1.19745725e+03]
 [-1.02725199e+02 -1.59225553e+03  1.69498257e+03]
 [-3.36250740e+02  4.72633456e+03 -4.39007051e+03]
 [-3.21296958e+02  5.35554683e+03 -5.03423688e+03]
 [ 1.33536344e+02 -8.70597086e+03  8.57244729e+03]
 [ 7.79520265e+02  3.57943537e+03 -4.35894160e+03]
 [ 2.32527813e+02  1.23032124e+04 -1.25357404e+04]
 [ 6.37914994e+02 -4.51377505e+03  3.87586413e+03]
 [ 6.98809639e+02 -4.77819408e+03  4.07939263e+03]
 [ 1.02102816e+03  8.65263530e+03 -9.67364973e+03]
 [-8.15012623e+02 -2.90627131e+03  3.72128151e+03]
 [ 8.16066099e+02  1.65802942e+04 -1.73963565e+04]
 [-4.78928470e+02  1.45035180e+04 -1.40245766e+04]
 [ 1.57029751e+02  8.74170398e+03 -8.89873096e+03]
 [-8.48486450e+02  3.80854197e+03 -2.96005258e+03]
 [-1.64082262e+02  5.44312497e+03 -5.27903824e+03]
 [ 3.97597463e+02  1.55608966e+03 -1.95368584e+03]
 [ 2.10968924e+02  4.24127987e+03 -4.45223696e+03]
 [ 5.91453186e+02 -2.68147625e+03  2.09002580e+03]
 [ 3.32365472e+02 -2.58323505e+03  2.25087296e+03]
 [ 1.09949637e+02  4.86451759e+03 -4.97445715e+03]
 [-8.00191111e+02 -3.89225522e+03  4.69244906e+03]
 [-5.81258586e+02 -1.33746108e+03  1.91872237e+03]
 [ 1.58861481e+03 -3.90667037e+03  2.31806082e+03]
 [-2.53843361e+02  6.28770597e+03 -6.03386711e+03]
 [-5.93822384e+02 -8.64495391e+03  9.23878975e+03]
 [ 1.93164582e+01 -8.34997857e+03  8.33066382e+03]
 [ 1.70509735e+03 -8.84542110e+03  7.14033802e+03]
 [ 5.89224736e+02 -5.13616318e+03  4.54694780e+03]
 [-5.37863683e+02 -1.30066515e+03  1.83853376e+03]
 [ 3.01007223e+02 -3.69339818e+03  3.39239427e+03]
 [ 4.16696544e+02  2.99430728e+03 -3.41099168e+03]
 [ 3.22092976e+02 -7.28323360e+03  6.96115444e+03]
 [-3.04496931e+02  1.14620287e+04 -1.11575319e+04]
 [ 3.60127246e+00  8.03290438e+03 -8.03651268e+03]
 [-3.43296154e+02 -4.30530347e+03  4.64859782e+03]
 [ 7.63883650e+02  1.62909336e+04 -1.70548117e+04]
 [-1.29185079e+01 -1.44515715e+04  1.44645039e+04]
 [-8.21527971e+02 -8.48992816e+03  9.31146017e+03]
 [-1.11071466e+03  4.04055505e+03 -2.92983588e+03]
 [-9.72419280e+02 -1.04476423e+04  1.14200588e+04]
 [ 2.66793391e+02  6.12893801e+03 -6.39572470e+03]
 [ 9.30071890e+01  2.35582678e+03 -2.44882578e+03]
 [ 9.76693084e+02 -2.84634304e+03  1.86965680e+03]
 [-3.83930184e+02  6.63647114e+03 -6.25252939e+03]
 [-4.10210695e+02  1.94322950e+03 -1.53302290e+03]
 [ 5.75001069e+02 -2.64945579e+03  2.07447061e+03]
 [-1.34700835e+02  4.71832241e+03 -4.58360721e+03]
 [ 5.92065218e+02 -1.54573254e+03  9.53672787e+02]
 [ 7.87743709e+01 -6.44516319e+02  5.65751990e+02]
 [-7.98531328e+02 -2.23024462e+03  3.02878541e+03]
 [-1.24919494e+03  6.19581038e+03 -4.94660609e+03]
 [ 2.90571090e+02 -2.85289138e+03  2.56232888e+03]
 [ 6.11759574e+02  6.06588132e+03 -6.67762961e+03]
 [-8.51588810e+02 -1.16347009e+04  1.24862855e+04]
 [ 8.13932245e+02  8.81755591e+03 -9.63147285e+03]
 [-6.23864543e+02  1.30566433e+02  4.93300015e+02]
 [ 4.47345715e+02 -3.15657317e+03  2.70924093e+03]
 [-1.66988575e+03 -1.09322301e+04  1.26021156e+04]
 [ 7.79183425e+02 -2.31396354e+03  1.53478283e+03]
 [ 1.89957321e+02  3.14281577e+03 -3.33276337e+03]
 [ 9.97918980e+02  3.34567331e+03 -4.34357374e+03]
 [-4.41666743e+02 -5.20219887e+03  5.64388069e+03]
 [ 5.77843369e+01 -2.71654721e+03  2.65876839e+03]
 [ 5.30361688e+02 -8.90824734e+03  8.37789504e+03]
 [-1.02342478e+03  4.39460366e+03 -3.37116524e+03]
 [ 5.65602540e+02  2.31490161e+03 -2.88048954e+03]
 [ 2.35203032e+02  2.35077211e+03 -2.58596185e+03]
 [ 1.00603674e+03 -7.72327034e+02 -2.33700572e+02]
 [-7.02530806e+02 -7.55636524e+03  8.25889784e+03]
 [-5.17667964e+01 -1.52953089e+03  1.58130548e+03]
 [-2.17316626e+02 -2.90835284e+03  3.12567773e+03]
 [-3.34358891e+02 -1.49261038e+03  1.82697600e+03]
 [-7.25124519e+02  1.63272991e+03 -9.07593756e+02]
 [ 3.83464561e+02  1.37180424e+03 -1.75527084e+03]
 [ 2.75305874e+02  2.92790567e+03 -3.20319816e+03]
 [ 8.48818727e+02 -9.49378591e+02  1.00561983e+02]
 [ 1.83478184e+03  6.03530497e+03 -7.87008193e+03]
 [-2.40808529e+02  1.31079814e+03 -1.06998120e+03]
 [-1.76656178e+01 -2.44262009e+03  2.46029296e+03]
 [-1.89451943e+02  9.11541643e+03 -8.92595254e+03]
 [ 1.88571011e+02  7.31974178e+02 -9.20528331e+02]
 [ 4.55706287e+02 -2.41833819e+03  1.96264502e+03]
 [ 7.11918265e+02 -2.03792733e+03  1.32600974e+03]
 [-7.31148062e+01 -1.26975508e+04  1.27706575e+04]
 [ 3.79357897e+02  6.79717388e+03 -7.17652754e+03]
 [ 5.13252656e+00  1.35542784e+04 -1.35594073e+04]
 [ 1.43409661e+02  2.59758537e+03 -2.74099372e+03]
 [-2.13077567e+02  1.19425824e+04 -1.17295026e+04]
 [ 8.51850408e+01  7.16368022e+03 -7.24885380e+03]
 [ 1.55404588e+02 -6.18073781e+03  6.02535599e+03]
 [ 7.18225993e+02  4.10002478e+03 -4.81823996e+03]
 [-7.00167924e+02  3.26849629e+03 -2.56832322e+03]
 [-1.44114462e+02  1.58739591e+03 -1.44327909e+03]
 [ 1.14735345e+02  1.09541964e+01 -1.25679515e+02]
 [ 4.48921319e+02  1.55077570e+04 -1.59566758e+04]
 [-1.32877372e+02 -5.48274263e+03  5.61563286e+03]
 [-4.48039257e+02  3.10658429e+03 -2.65853802e+03]
 [ 1.37814882e+03  2.43420986e+03 -3.81234661e+03]
 [ 1.27416820e+02  5.06631517e+03 -5.19372674e+03]
 [-9.22283421e+02  4.16375279e+03 -3.24147256e+03]
 [-4.53700513e+02  8.73148130e+03 -8.27778153e+03]
 [ 1.19653486e+02  9.39271739e+03 -9.51237012e+03]
 [ 5.34471948e+02  2.33013016e+03 -2.86459323e+03]
 [-9.89013488e+02  2.82418106e+03 -1.83515862e+03]
 [-1.65295249e+03  4.29574783e+03 -2.64278546e+03]
 [ 4.18230912e+02  6.24186873e+03 -6.66009300e+03]
 [ 6.08611760e+02 -4.90152631e+02 -1.18461165e+02]
 [-6.72572419e+02 -5.82511427e+03  6.49768486e+03]
 [ 4.32473781e+02  4.64616775e+03 -5.07863600e+03]
 [-5.41234914e+02 -1.99726406e+03  2.53851538e+03]
 [-3.48001250e+02  2.95768408e+03 -2.60967445e+03]
 [-1.43191076e+02 -4.01717639e+03  4.16037793e+03]
 [ 3.62419142e+02 -3.71935902e+03  3.35694726e+03]
 [-2.60331082e+01 -1.31563146e+03  1.34167054e+03]
 [ 7.00423390e+02 -3.15398952e+03  2.45356326e+03]
 [ 3.92177036e+02  1.02305630e+04 -1.06227308e+04]
 [-2.24638060e+02 -8.43709768e+03  8.66173640e+03]
 [-3.10953372e+02  1.17588996e+04 -1.14479319e+04]
 [ 1.17951672e+03 -1.17710022e+04  1.05914947e+04]
 [ 4.93263254e+01 -1.92825624e+03  1.87893919e+03]
 [ 4.40226827e+02 -8.87052201e+03  8.43029376e+03]
 [ 2.57128927e+01  5.39925358e+02 -5.65628655e+02]
 [ 1.92166089e+02  7.41315182e+03 -7.60531509e+03]
 [ 5.22923788e+02  7.61962167e+03 -8.14254339e+03]
 [-1.17150707e+03  3.87375001e+03 -2.70223562e+03]
 [ 8.36998785e+02  2.84136847e+03 -3.67835598e+03]
 [ 7.10219072e+02 -1.16147320e+04  1.09045197e+04]
 [-3.60908761e+02  8.74236065e+01  2.73498962e+02]
 [-4.50277856e+02 -7.55763013e+03  8.00792183e+03]
 [ 5.45033097e+02  4.77716890e+03 -5.32220481e+03]
 [ 1.17353680e+03 -2.04113123e+04  1.92377683e+04]
 [-6.72851662e+02 -3.29596298e+03  3.96881713e+03]
 [ 4.33018329e+02 -5.36298869e+03  4.92999711e+03]
 [ 1.02001402e+03  4.62882771e+03 -5.64883099e+03]
 [-7.97356423e+02 -1.19448036e+04  1.27421594e+04]
 [ 1.10707540e+02 -2.03420761e+04  2.02313637e+04]
 [ 4.00084383e+02  4.97647393e+03 -5.37654580e+03]
 [ 5.47128829e+02  4.31835681e+03 -4.86548142e+03]
 [ 1.82371792e+02  5.55159251e+03 -5.73395289e+03]
 [ 9.27115910e+02  2.62350628e+02 -1.18946179e+03]
 [ 8.47039747e+02  1.68100656e+03 -2.52804515e+03]
 [-1.55717143e+03  1.83477691e+03 -2.77607795e+02]
 [-3.67725558e+02 -1.79981061e+03  2.16754837e+03]
 [-3.39310244e+02 -1.44153205e+04  1.47546448e+04]
 [ 1.50362046e+02 -2.62608180e+03  2.47572319e+03]
 [ 1.12450391e+03  9.98279721e+03 -1.11072906e+04]
 [-1.78491150e+02  7.68377022e+03 -7.50527693e+03]
 [-6.10018728e+02 -6.05367172e+03  6.66368920e+03]
 [-2.26936338e+02  4.15679426e+03 -3.92985047e+03]
 [-1.22225830e+03  2.47629652e+03 -1.25402782e+03]
 [ 4.05474178e+02 -2.56535245e+03  2.15987737e+03]
 [ 9.71012476e+02 -2.94549104e+03  1.97449182e+03]
 [-9.52358091e+02 -1.01042782e+04  1.10566442e+04]
 [-1.63200810e+02  2.17605760e+03 -2.01284275e+03]
 [-3.11532824e+01  3.64341501e+03 -3.61226477e+03]
 [ 1.32619617e+02 -2.15009287e+03  2.01748668e+03]
 [-7.28828348e+02  2.54947260e+03 -1.82063752e+03]
 [ 2.64077246e+02 -6.74222746e+03  6.47815234e+03]
 [ 1.12652365e+03  6.22505294e+02 -1.74903472e+03]
 [ 8.33557585e+02 -1.11969951e+04  1.03634472e+04]
 [ 9.35290604e+02  3.97972242e+03 -4.91500869e+03]
 [-7.56799145e+02 -1.93688995e+03  2.69368849e+03]
 [ 1.43348211e+01  1.37570038e+03 -1.39004047e+03]
 [ 2.81528380e+02  1.69488527e+03 -1.97641214e+03]
 [ 1.68539840e+02 -6.50941535e+02  4.82399140e+02]
 [-3.68828434e+02 -9.12149007e+03  9.49032220e+03]
 [-7.33346118e+02  1.24987966e+03 -5.16516144e+02]
 [ 9.09587300e+02 -7.29318822e+03  6.38360178e+03]
 [ 2.61547608e+02  9.32002715e+03 -9.58156799e+03]
 [ 1.32791081e+02  4.20983141e+03 -4.34262101e+03]
 [-8.29640130e+02 -2.28025383e+03  3.10989493e+03]
 [-7.36786604e+02  6.01415994e+03 -5.27736394e+03]
 [ 1.72747862e+02 -1.90168451e+03  1.72895031e+03]
 [-1.08218309e+02  1.94784587e+02 -8.65552782e+01]
 [-7.17386901e+02 -4.89484780e+03  5.61224595e+03]
 [ 1.48587948e+03 -2.65555025e+03  1.16967672e+03]
 [-1.57930725e+03 -6.56438435e+03  8.14369175e+03]
 [-9.49499692e+00  3.40708182e+03 -3.39757649e+03]
 [ 4.67076549e+02 -1.65149823e+03  1.18443038e+03]
 [-5.47039342e+01 -8.35485073e+02  8.90203588e+02]
 [-4.73508529e+02  1.16514613e+03 -6.91638889e+02]
 [ 2.64080025e+02  2.05130588e+03 -2.31538558e+03]
 [ 8.59928945e+00 -4.15854328e+03  4.14994980e+03]
 [ 4.31267389e+02 -3.29144111e+03  2.86017415e+03]
 [-1.03028084e+03  8.05672897e+03 -7.02644808e+03]
 [ 1.19897452e+03  6.93203395e+03 -8.13099640e+03]
 [ 6.03998345e+02 -5.25568186e+03  4.65168537e+03]
 [ 3.04107666e+01  7.29332446e+02 -7.59733046e+02]
 [-1.49022156e+01 -1.90209819e+04  1.90358920e+04]
 [-1.04798514e+03  6.21881171e+03 -5.17081807e+03]
 [-9.31376340e+02  7.18732170e+03 -6.25594575e+03]
 [ 5.74047371e+02 -5.12672260e+03  4.55267608e+03]
 [ 1.21649016e+03 -2.08696369e+03  8.70484906e+02]
 [-3.81823881e+02 -3.40428109e+03  3.78610983e+03]
 [-1.16835407e+03 -7.03232074e+02  1.87159759e+03]
 [-1.38214017e+03 -9.41821146e+03  1.08003603e+04]
 [ 6.18740241e+02  1.33524091e+04 -1.39711393e+04]
 [ 7.68265077e+02  6.09206167e+02 -1.37747212e+03]
 [-6.90688355e+02 -3.47510586e+03  4.16579504e+03]
 [-7.02278987e+02 -4.90726659e+02  1.19301120e+03]
 [ 1.12149655e+03  1.35417108e+03 -2.47565626e+03]]
