[[-6.40146162e+00  2.37369379e+01 -1.73235750e+01]
 [-2.46062864e+00 -2.39503225e+00  4.86207954e+00]
 [-8.09062212e+00  8.51951252e+01 -7.70979093e+01]
 [-2.44843757e+00  1.99315480e+01 -1.74763103e+01]
 [-1.74882361e+00  1.04888054e+02 -1.03128481e+02]
 [-1.35169872e+00 -6.38131828e+00  7.74491617e+00]
 [-2.02068381e+00  2.25582194e+01 -2.05319709e+01]
 [-6.22510461e+00  1.86277905e+01 -1.23938929e+01]
 [ 9.79822343e-01 -1.33386444e+01  1.23686567e+01]
 [-1.27411091e+00  1.03925942e-01  1.17493175e+00]
 [-6.80801941e+00 -1.30214729e+01  1.98368558e+01]
 [-6.57512468e-01 -5.66557727e+00  6.32976236e+00]
 [ 2.47584427e+01 -8.75270259e+01  6.27673822e+01]
 [-9.43303025e+00  6.74629141e+01 -5.80234474e+01]
 [ 1.37074483e+00 -9.27172987e+01  9.13481614e+01]
 [-3.08471190e+00  5.32825115e+01 -5.01872795e+01]
 [-4.42941679e+00  2.60391544e+01 -2.15995509e+01]
 [-7.47440278e+00 -4.15562395e+00  1.16416574e+01]
 [-5.58943448e+00 -1.41934915e+01  1.97885381e+01]
 [-1.33487969e+01  1.05664380e+01  2.78980897e+00]
 [ 3.33700444e+00  9.16454151e+00 -1.25027584e+01]
 [ 1.63931079e+01 -5.65619051e+01  4.01742469e+01]
 [-1.26334426e+01  2.81597664e+01 -1.55154472e+01]
 [-2.25706609e+00 -1.98583659e+01  2.21257216e+01]
 [-1.32730237e+01  2.68787271e+01 -1.35985371e+01]
 [ 5.41354091e+00 -7.53037180e+00  2.12130183e+00]
 [ 1.11461867e+01 -1.72908875e+01  6.15211754e+00]
 [-1.11048177e+01  2.04993071e+00  9.06660107e+00]
 [ 5.49185318e+00  1.19101729e+01 -1.73918803e+01]
 [ 1.78785708e+00  2.21196887e+01 -2.38977789e+01]
 [-9.98213846e+00  6.70842471e+01 -5.70991339e+01]
 [ 3.54039645e+00  2.56649185e+01 -2.91950065e+01]
 [-3.44859108e+00  2.87554221e+00  5.81884706e-01]
 [ 7.88445022e+00 -2.50125920e+01  1.71352378e+01]
 [-1.33183133e-01  3.12049384e+01 -3.10622557e+01]
 [-9.51795350e+00  5.53231981e+01 -4.57908769e+01]
 [-1.35079495e+01 -1.66267103e+01  3.01445222e+01]
 [-1.77727023e+00  3.86532828e+01 -3.68685020e+01]
 [-2.32995925e+00  2.03323997e+01 -1.79966567e+01]
 [ 1.19861495e+01 -6.95917995e+01  5.76148676e+01]
 [-6.55733668e+00  5.45565058e+01 -4.79924558e+01]
 [-3.73486019e+00 -1.12804057e+01  1.50246106e+01]
 [-2.71376483e+00  6.74906912e+00 -4.03326295e+00]
 [ 1.56876859e+01 -4.22398279e+01  2.65562401e+01]
 [-2.76771795e+00 -1.18266821e+01  1.46017952e+01]
 [-8.88773947e-01  1.13370455e+01 -1.04405171e+01]
 [-1.53007026e+00 -1.20664520e+01  1.36063849e+01]
 [ 4.39136531e+00  6.10504388e+00 -1.04871232e+01]
 [ 4.57477781e+00 -6.20742471e+01  5.75056436e+01]
 [ 9.62078744e-01  9.41697950e+00 -1.03685296e+01]
 [-3.37722165e+00 -1.36967300e+01  1.70854819e+01]
 [-4.61304055e+00 -4.03338325e+01  4.49528489e+01]
 [ 2.68355052e+00  4.22297584e+00 -6.90101138e+00]
 [-1.70346421e+00 -2.01567506e+01  2.18694200e+01]
 [-2.43584126e+00  4.69463968e+00 -2.24978725e+00]
 [ 5.81708951e+00 -5.73054732e+01  5.14888762e+01]
 [ 8.46893567e+00  2.34969629e+01 -3.19616769e+01]
 [-6.98437764e+00  3.62486554e+01 -2.92582508e+01]
 [ 7.35295908e-01 -4.63911569e+01  4.56661734e+01]
 [ 4.73725264e+00 -3.23978509e+01  2.76695112e+01]
 [-1.59754576e+00  1.30578080e+01 -1.14550724e+01]
 [ 1.73044592e+00 -2.42952189e+01  2.25734985e+01]
 [-1.30172605e+00  2.96434729e+01 -2.83351228e+01]
 [ 1.36922124e+01  2.03982302e+01 -3.40826947e+01]
 [-2.04391465e+00 -1.19914259e+00  3.24963177e+00]
 [ 3.13792004e+00 -2.35804473e+01  2.04546754e+01]
 [-1.88250422e+00 -1.95500460e+00  3.84670874e+00]
 [ 4.63593874e+00 -5.17127861e+00  5.40736160e-01]
 [-6.28566350e+00  9.12209667e-01  5.38422769e+00]
 [-1.49199347e+00  2.56729879e+00 -1.06997402e+00]
 [ 3.41645345e+00 -5.17507748e+00  1.76367075e+00]
 [ 4.18915685e+00 -1.96046334e+01  1.54236555e+01]
 [-6.86676358e-02  7.22400721e+00 -7.14586949e+00]
 [-3.65960974e+00  4.41274865e+01 -4.04575610e+01]
 [ 1.30744835e+01 -1.38185122e+01  7.53008367e-01]
 [ 8.86241329e-01 -4.03454000e+00  3.15440530e+00]
 [ 3.45099695e+00 -6.81721176e+00  3.37121923e+00]
 [-3.35373315e-01 -1.73717893e+01  1.77177115e+01]
 [-9.35746762e+00  1.87486253e+01 -9.38445173e+00]
 [ 8.29388287e+00  1.59917708e+01 -2.42805586e+01]
 [-4.45635031e+00 -1.94455038e+01  2.39087084e+01]
 [-5.06900870e+00  2.92467689e+01 -2.41679976e+01]
 [-8.89067397e-01  1.36893995e+01 -1.27947606e+01]
 [-2.19778216e-01  6.61975467e+00 -6.38779329e+00]
 [-5.46503998e+00 -1.60294434e+01  2.15000088e+01]
 [-4.16008476e+00 -1.10305150e+01  1.52019269e+01]
 [ 1.36916276e+01 -2.57826462e+01  1.21004732e+01]
 [ 9.00324114e+00  2.49870298e+01 -3.39804432e+01]
 [-5.74841563e+00  3.43784110e+01 -2.86248088e+01]
 [-5.43822798e+00  9.30499979e+00 -3.84884664e+00]
 [ 4.80963155e+00  2.11898922e+00 -6.91997469e+00]
 [-6.09838278e+00  9.08370846e+01 -8.47304833e+01]
 [-1.33636178e+00 -3.98938995e+01  4.12380447e+01]
 [-3.95244105e+00  6.20942893e+00 -2.24728554e+00]
 [ 2.20050643e+00  5.83199229e+01 -6.05094431e+01]
 [-3.74081184e+00  4.69826837e+01 -4.32331727e+01]
 [ 6.77493103e+00 -2.35658774e+01  1.67992749e+01]
 [ 1.62156935e+01 -1.64644487e+01  2.57345046e-01]
 [-4.28861157e+00  6.98555766e+01 -6.55589561e+01]
 [-4.57298944e+00 -3.55887681e+01  4.01730649e+01]
 [-1.85396023e+00  1.48398196e+01 -1.29742189e+01]
 [-1.28647380e+01  3.32358815e+00  9.54779500e+00]
 [-6.47715734e+00  5.78148546e+00  7.04938035e-01]
 [ 4.08437948e+00 -7.12676107e+01  6.71910657e+01]
 [-2.55991868e+00  5.88731291e+00 -3.31548402e+00]
 [ 5.13091825e+00 -5.57447471e+00  4.50910664e-01]
 [-6.84403581e+00  5.10512513e+01 -4.42005436e+01]
 [ 1.44759342e+00 -1.14061079e+01  9.96913895e+00]
 [ 8.15833217e-02 -8.68838602e+01  8.68163829e+01]
 [ 1.14492000e+00  3.40878378e+01 -3.52346253e+01]
 [ 1.14053896e+01 -5.01327758e+01  3.87345288e+01]
 [-6.72742722e+00  7.65068839e+01 -6.97710651e+01]
 [ 2.18794887e+01 -1.58876669e+02  1.37002461e+02]
 [-1.33981525e+00  3.23210673e+01 -3.09759189e+01]
 [-1.67308004e+00  1.21485997e+01 -1.04677433e+01]
 [-6.53421285e+00  1.21757771e+01 -5.63253139e+00]
 [-1.77101997e+00 -1.35819728e+01  1.53591715e+01]
 [ 5.57573012e-01  1.37630890e+01 -1.43115457e+01]
 [-8.08931544e+00  2.65228302e+01 -1.84285919e+01]
 [-4.66367465e+00  1.58419582e+01 -1.11709365e+01]
 [ 1.03095815e+00  5.98397477e+01 -6.08628197e+01]
 [-3.55405650e-01 -1.08508974e-01  4.71623035e-01]
 [ 1.23247899e+01  1.86688375e+01 -3.09881517e+01]
 [-4.12590438e-01 -3.05137378e+01  3.09369256e+01]
 [-5.02907831e+00  2.02581277e+01 -1.52178335e+01]
 [ 7.70788909e+00 -6.43915861e+01  5.66934753e+01]
 [ 1.77513926e+00  6.58923571e+01 -6.76641957e+01]
 [ 3.72493000e+00  2.68583275e+01 -3.05727615e+01]
 [-2.15865011e+00 -3.52591108e+01  3.74277415e+01]
 [ 1.37233334e+01  5.56599233e+01 -6.93738355e+01]
 [ 2.40545367e+00  6.39248115e+00 -8.79165521e+00]
 [ 8.29675565e-01 -1.05685986e+01  9.74664886e+00]
 [ 1.59010442e+00  7.10324976e+00 -8.68745431e+00]
 [ 5.85629037e+00 -2.75634244e+01  2.17168507e+01]
 [-7.92688825e+00  2.79316714e+01 -2.00006508e+01]
 [-9.03069624e+00  2.07558703e+01 -1.17133348e+01]
 [ 8.27812764e-01 -3.50642514e+01  3.42445052e+01]
 [-4.27794799e+00  5.21174106e+01 -4.78306672e+01]
 [ 3.22850989e+00 -2.87364075e+01  2.55204102e+01]
 [ 7.81484006e+00 -9.13488331e+00  1.32992349e+00]
 [-6.19685726e-01 -4.87063549e+01  4.93330994e+01]
 [ 1.21469130e+00 -3.04257317e+01  2.92195994e+01]
 [-7.01436114e+00 -7.83523237e+00  1.48564725e+01]
 [-5.76264988e+00  4.99765055e+01 -4.42058350e+01]
 [-4.23573088e+00 -6.15470437e+00  1.04001275e+01]
 [ 2.38840666e+00 -2.46128290e+01  2.22330157e+01]
 [ 2.09933727e+00 -4.04419185e+01  3.83507547e+01]
 [-1.49641851e+00 -2.74276890e+01  2.89292090e+01]
 [ 3.11011256e+00  1.80088890e+00 -4.90627322e+00]
 [ 5.19319191e+00  3.30876737e+01 -3.82762040e+01]
 [ 2.33148516e+00  2.55324808e+01 -2.78560438e+01]
 [ 1.80182979e+00 -1.47896540e+01  1.29971429e+01]
 [ 3.54380535e+00 -2.17434962e+01  1.82047988e+01]
 [ 3.44186920e-02  4.98735788e+00 -5.01486955e+00]
 [-2.77887372e+00  7.13648317e+00 -4.35105617e+00]
 [ 6.40750636e+00  1.08569131e+01 -1.72558946e+01]
 [ 7.82845773e+00 -5.03910106e+01  4.25758672e+01]
 [-8.63610587e+00 -2.28484091e+00  1.09339162e+01]
 [ 4.50663491e+00  7.44298729e+00 -1.19410326e+01]
 [ 7.88677050e+00 -6.51687226e+01  5.72848948e+01]
 [-9.87419257e+00 -1.69446010e+01  2.68308599e+01]
 [-5.22172831e+00  6.19535752e+00 -9.67122486e-01]
 [-1.04185733e+00 -1.39280907e+01  1.49759229e+01]
 [-2.68014771e+00 -5.04907195e+00  7.73644323e+00]
 [-2.93116409e+00  4.81991775e+01 -4.52607787e+01]
 [-6.89112240e+00 -7.92922709e+01  8.61870455e+01]
 [-1.70853913e+00 -5.61692927e+01  5.78882089e+01]
 [-5.16606010e+00  1.13921072e+01 -6.21760940e+00]
 [ 4.39792697e+00  2.01645850e+01 -2.45540779e+01]
 [-7.95712014e+00  1.54948004e+01 -7.53525499e+00]
 [-2.43251953e-01 -5.01864738e+00  5.27234865e+00]
 [-2.45491945e+01  4.40686451e+01 -1.95037637e+01]
 [ 7.77998194e+00 -5.20128920e+01  4.42451303e+01]
 [-2.11848254e-01  2.57141846e+01 -2.54916677e+01]
 [-9.45393894e+00 -1.26413335e+01  2.21051230e+01]
 [-1.15454569e+01 -6.18781139e+00  1.77369176e+01]
 [ 2.43068088e+00 -6.98571363e+00  4.56739042e+00]
 [-2.69312294e+00  7.11659738e+00 -4.41434221e+00]]
