[[ 3.16248411e+03 -2.51474740e+07  2.51443116e+07]
 [ 7.90040899e+03  1.35154664e+07 -1.35233668e+07]
 [ 2.53930317e+03 -4.21416029e+06  4.21162099e+06]
 [-8.51620948e+03  2.69445902e+07 -2.69360740e+07]
 [-9.92929485e+03  3.89127747e+07 -3.89028454e+07]
 [ 6.77507083e+03  1.97381746e+07 -1.97449497e+07]
 [ 1.80089989e+03 -7.85810542e+06  7.85630452e+06]
 [ 9.00293180e+03 -1.90864686e+07  1.90774657e+07]
 [ 4.82673703e+03  2.67784281e+07 -2.67832549e+07]
 [ 8.64422890e+03 -7.12581135e+07  7.12494693e+07]
 [-4.11374873e+04  2.50353937e+07 -2.49942562e+07]
 [ 3.05727200e+03 -1.32027159e+07  1.31996586e+07]
 [ 7.50886392e+03 -1.86287187e+07  1.86212098e+07]
 [ 7.65696338e+03 -1.03919409e+07  1.03842839e+07]
 [-5.16913637e+03 -6.33737045e+07  6.33788737e+07]
 [ 1.10973757e+02 -1.29738449e+07  1.29737339e+07]
 [ 2.96419079e+03 -4.64292527e+06  4.63996108e+06]
 [-1.66703605e+04  3.44812316e+07 -3.44645613e+07]
 [ 1.08879928e+04 -2.74995834e+07  2.74886954e+07]
 [-2.79665418e+03 -3.06279078e+07  3.06307045e+07]
 [-1.15079146e+03  2.26115721e+06 -2.26000641e+06]
 [ 1.41330194e+04  2.33733290e+05 -2.47866306e+05]
 [ 1.27677356e+04 -5.65977669e+07  5.65849992e+07]
 [ 1.62029393e+04  6.07498344e+07 -6.07660374e+07]
 [ 2.20428327e+04  5.57494766e+06 -5.59699049e+06]
 [ 2.57200451e+03 -1.06627039e+07  1.06601319e+07]
 [-1.87458536e+04 -2.83171238e+07  2.83358697e+07]
 [ 1.70626892e+03 -2.24644431e+07  2.24627368e+07]
 [-4.44728656e+03 -2.63462546e+07  2.63507019e+07]
 [ 8.15269743e+03  5.89548237e+07 -5.89629764e+07]
 [ 8.48622835e+03  1.33383507e+07 -1.33468369e+07]
 [ 2.19457011e+03  3.75540317e+07 -3.75562263e+07]
 [ 5.06348691e+03  4.30098011e+06 -4.30604359e+06]
 [ 5.00471532e+02 -2.59076537e+07  2.59071532e+07]
 [-1.46065397e+03  1.06693434e+07 -1.06678827e+07]
 [ 9.29687433e+03  1.07740883e+08 -1.07750180e+08]
 [-3.26359256e+03  2.89599038e+07 -2.89566402e+07]
 [ 2.79456610e+02  2.08239764e+07 -2.08242559e+07]
 [-4.80780109e+03 -1.40802927e+06  1.41283707e+06]
 [-2.74610342e+03  5.22064651e+07 -5.22037190e+07]
 [ 2.02102324e+03 -3.03088865e+07  3.03068655e+07]
 [ 4.70911283e+03  6.73095208e+05 -6.77804316e+05]
 [ 2.16942839e+03  4.06743973e+06 -4.06960915e+06]
 [-8.46712600e+03  1.97947353e+07 -1.97862682e+07]
 [ 3.75227971e+03  6.73502397e+07 -6.73539920e+07]
 [ 2.07397873e+03  6.52364296e+06 -6.52571694e+06]
 [-9.91063821e+02  1.05878553e+07 -1.05868643e+07]
 [-9.43662276e+03  5.24367517e+07 -5.24273150e+07]
 [-3.89213077e+03  2.58382034e+07 -2.58343112e+07]
 [-2.21495424e+03  2.01020054e+07 -2.00997904e+07]
 [ 4.07185549e+03  3.58789356e+07 -3.58830074e+07]
 [ 8.05643408e+03 -3.33152364e+07  3.33071800e+07]
 [ 1.16139621e+04 -6.99913132e+07  6.99796992e+07]
 [-4.82004858e+03 -5.83535960e+06  5.84017965e+06]
 [ 7.17732418e+03  8.04705453e+07 -8.04777226e+07]
 [-4.89250576e+03 -6.80120906e+07  6.80169832e+07]
 [ 4.90946763e+03 -2.76703345e+06  2.76212399e+06]
 [-1.99416077e+03 -1.11255474e+08  1.11257468e+08]
 [ 1.75913502e+03  2.52757910e+07 -2.52775501e+07]
 [ 9.53837821e+03 -1.85206285e+07  1.85110901e+07]
 [-3.48094703e+03 -7.92554560e+06  7.92902655e+06]
 [ 9.18544925e+03  2.82472951e+06 -2.83391495e+06]
 [-1.18344913e+04  2.03175113e+07 -2.03056768e+07]
 [-1.43431886e+04 -1.15708237e+08  1.15722580e+08]
 [ 4.02265016e+03  1.11381722e+08 -1.11385745e+08]
 [ 3.21177055e+03 -7.45687393e+07  7.45655275e+07]
 [-1.72917980e+04  8.77031185e+06 -8.75302005e+06]
 [-2.60419014e+04  6.70001293e+06 -6.67397102e+06]
 [ 6.47319969e+03 -5.39771910e+07  5.39707178e+07]
 [-6.78154556e+03 -1.76197046e+07  1.76264862e+07]
 [-1.60419108e+04 -7.63699180e+07  7.63859599e+07]
 [-2.90098723e+04 -1.75360224e+06  1.78261211e+06]
 [ 3.97362319e+03 -3.56163576e+07  3.56123840e+07]
 [-2.24686300e+03 -8.36572390e+07  8.36594859e+07]
 [ 2.68691301e+03 -6.04780567e+07  6.04753698e+07]
 [ 1.88690118e+04 -1.56384706e+08  1.56365837e+08]
 [ 2.79438775e+03 -7.36693942e+07  7.36665999e+07]
 [ 3.17545450e+03 -6.73185304e+06  6.72867759e+06]
 [-9.35905237e+03  2.19996424e+07 -2.19902834e+07]
 [-1.29712637e+04  3.73929902e+07 -3.73800189e+07]
 [-5.69402526e+03 -7.32720709e+07  7.32777649e+07]
 [ 1.02423158e+03 -4.50801357e+07  4.50791115e+07]
 [-1.02321286e+03  6.48791174e+06 -6.48688853e+06]
 [ 6.51577007e+03  4.18634981e+07 -4.18700138e+07]
 [-2.81564549e+03 -1.28995926e+07  1.29024083e+07]
 [-6.21191222e+03 -4.03512096e+07  4.03574215e+07]
 [-1.96892344e+04 -7.25113966e+07  7.25310858e+07]
 [-8.55009497e+03 -9.16488093e+07  9.16573594e+07]
 [-6.25601758e+03 -2.16152664e+07  2.16215224e+07]
 [ 4.95590449e+03  2.15756295e+07 -2.15805854e+07]
 [-3.11104353e+03  6.71070199e+06 -6.70759094e+06]
 [-2.28438215e+04  2.63533482e+07 -2.63305044e+07]
 [ 7.96587968e+02 -4.16146353e+06  4.16066696e+06]
 [ 7.38568425e+03 -6.11677720e+07  6.11603864e+07]
 [-1.43865197e+04  2.95341448e+07 -2.95197583e+07]
 [-6.40991697e+03  1.03612488e+07 -1.03548389e+07]
 [-4.72432203e+03  1.02131185e+07 -1.02083942e+07]
 [ 3.67058889e+03  4.42405939e+07 -4.42442645e+07]
 [-4.52268911e+03  6.46654633e+06 -6.46202364e+06]
 [-6.78993734e+03  1.88267148e+07 -1.88199248e+07]
 [ 1.07969474e+04  3.28418362e+07 -3.28526331e+07]
 [-3.85626790e+04 -1.37637465e+08  1.37676027e+08]
 [-6.60408032e+03 -6.13679952e+07  6.13745992e+07]
 [-4.18721830e+03  3.95648465e+06 -3.95229742e+06]
 [-1.89214490e+02  2.27420731e+07 -2.27418839e+07]
 [ 7.87256744e+03 -4.92858829e+06  4.92071573e+06]
 [ 2.63084131e+03  1.29939449e+06 -1.30202533e+06]
 [ 1.38501787e+03 -3.30371604e+07  3.30357754e+07]
 [ 3.24297252e+03  2.85479466e+07 -2.85511896e+07]
 [ 2.25346079e+04  1.61344365e+07 -1.61569711e+07]
 [-2.33995529e+03 -1.37023384e+07  1.37046784e+07]
 [ 7.32966106e+03 -9.28610143e+06  9.27877177e+06]
 [-2.42291875e+03 -7.14365141e+07  7.14389370e+07]
 [ 5.98098179e+03  2.00528949e+07 -2.00588759e+07]
 [ 6.72960239e+03 -2.46755599e+07  2.46688303e+07]
 [-3.13462793e+03 -1.10048108e+08  1.10051243e+08]
 [ 6.27051078e+03 -1.30570928e+07  1.30508223e+07]
 [-1.64836337e+04  6.86959693e+07 -6.86794856e+07]
 [ 2.76464924e+04  2.73381256e+07 -2.73657721e+07]
 [-4.29081013e+03 -2.87728800e+07  2.87771709e+07]
 [ 1.78241593e+04 -1.37836588e+07  1.37658346e+07]
 [ 1.61491140e+03  2.97101438e+07 -2.97117587e+07]
 [-8.29122617e+03  4.27429239e+06 -4.26600116e+06]
 [ 7.88009167e+02  1.12348618e+07 -1.12356498e+07]
 [-4.76626208e+03  2.00378565e+07 -2.00330902e+07]
 [ 3.46728030e+03  4.52578948e+07 -4.52613621e+07]
 [-9.29310786e+03  4.68574323e+07 -4.68481391e+07]
 [-8.22773942e+03 -1.37538822e+07  1.37621099e+07]
 [-7.87945416e+02  1.52716182e+07 -1.52708302e+07]
 [-4.36255093e+02  2.66026207e+06 -2.65982581e+06]
 [-9.25640365e+02 -3.85282319e+07  3.85291576e+07]
 [-2.95048370e+03 -1.84042142e+06  1.84337191e+06]
 [ 4.68443299e+02  2.23209732e+07 -2.23214417e+07]
 [-5.84297470e+03  1.37258913e+07 -1.37200483e+07]
 [-1.78582225e+01 -2.37385172e+07  2.37385350e+07]
 [-2.95008961e+03 -4.99128898e+07  4.99158399e+07]
 [ 6.25661222e+03 -3.62122361e+07  3.62059795e+07]
 [-7.58660523e+03 -3.71611670e+06  3.72370331e+06]
 [-1.19110541e+04  3.82937122e+07 -3.82818012e+07]
 [ 6.70172480e+03  7.00851388e+06 -7.01521560e+06]
 [ 5.80207984e+03 -7.61514792e+07  7.61456771e+07]
 [-1.54770956e+04 -6.78980124e+07  6.79134895e+07]
 [ 2.49401662e+04  5.32956174e+07 -5.33205575e+07]
 [ 1.05812380e+03  2.12759098e+07 -2.12769680e+07]
 [ 2.78440715e+02  2.52332315e+07 -2.52335099e+07]
 [ 7.55598025e+03 -8.22969238e+06  8.22213641e+06]
 [-8.86751979e+03  6.47984737e+06 -6.47097985e+06]
 [-3.22205915e+02 -1.76705504e+07  1.76708726e+07]
 [-8.19399615e+03 -4.33955162e+06  4.34774562e+06]
 [-3.64239435e+03  1.30211644e+07 -1.30175220e+07]
 [-4.20137356e+03  3.09596472e+07 -3.09554459e+07]
 [ 8.20746098e+03 -6.12691672e+07  6.12609597e+07]
 [ 3.58010237e+03 -2.41171364e+07  2.41135563e+07]
 [-4.01579131e+03 -1.95768757e+07  1.95808915e+07]
 [ 9.55475352e+03 -2.13647652e+07  2.13552105e+07]
 [-1.20320731e+04  2.37396196e+06 -2.36192989e+06]
 [-5.24916072e+03 -1.56734094e+07  1.56786586e+07]
 [ 3.84153940e+02  1.51233978e+07 -1.51237820e+07]
 [ 7.86569304e+03  6.55763081e+06 -6.56549650e+06]
 [ 2.21757000e+03  4.48170837e+07 -4.48193012e+07]
 [-1.23883993e+04 -1.25274468e+06  1.26513308e+06]
 [ 5.02398665e+03  1.06488229e+07 -1.06538469e+07]
 [-4.06387390e+03  6.29378097e+07 -6.29337458e+07]
 [ 2.64983865e+03  2.13996712e+07 -2.14023211e+07]
 [-5.40365498e+03  4.29838159e+07 -4.29784123e+07]
 [-3.67107349e+03 -5.99232932e+04  6.35943712e+04]
 [-1.31346837e+04  2.18802869e+07 -2.18671522e+07]
 [ 9.84290271e+03 -1.05316504e+06  1.04332214e+06]
 [-6.61534511e+03 -2.43646418e+07  2.43712571e+07]
 [ 1.37868246e+04  7.67383561e+07 -7.67521429e+07]
 [-8.32498695e+03  1.10716483e+07 -1.10633233e+07]
 [ 7.62886557e+03  1.29200572e+07 -1.29276860e+07]
 [-2.51206332e+03 -3.06428948e+07  3.06454068e+07]
 [ 8.97950080e+03  5.37287652e+07 -5.37377447e+07]
 [ 1.43938914e+04 -1.05414237e+07  1.05270298e+07]
 [-4.10732284e+03  1.25196864e+07 -1.25155791e+07]
 [ 4.19402573e+03 -1.32884862e+06  1.32465460e+06]
 [ 4.10850296e+03  9.67189063e+06 -9.67599913e+06]
 [-5.28691240e+03  2.18746462e+07 -2.18693593e+07]
 [-1.74655758e+03 -2.72657879e+07  2.72675344e+07]
 [ 3.91816670e+03  1.75576345e+07 -1.75615527e+07]
 [ 9.16052263e+03 -3.82682041e+07  3.82590435e+07]
 [ 1.11042061e+04 -6.23423153e+07  6.23312111e+07]
 [-1.36764688e+04  5.41315298e+07 -5.41178533e+07]
 [-4.48325701e+03  1.74941367e+07 -1.74896534e+07]
 [ 4.68878025e+04  3.79161093e+07 -3.79629971e+07]
 [-8.13439189e+03  1.01966150e+07 -1.01884806e+07]
 [ 6.95796558e+03  5.45531050e+05 -5.52489011e+05]
 [-1.51690968e+04 -9.02008942e+07  9.02160633e+07]
 [ 1.21631971e+03 -1.59093076e+07  1.59080913e+07]
 [-3.39537340e+03 -4.67888236e+07  4.67922189e+07]
 [-1.77493254e+03 -2.91300176e+07  2.91317925e+07]
 [-3.92053479e+02  1.73155758e+07 -1.73151838e+07]
 [ 2.79724758e+03  3.94126905e+07 -3.94154877e+07]
 [ 7.81448721e+02  5.67160657e+06 -5.67238801e+06]
 [ 1.42231993e+04  2.88278645e+07 -2.88420877e+07]
 [-2.48876437e+04 -3.49511646e+07  3.49760523e+07]
 [ 1.30548088e+04 -7.69944894e+06  7.68639413e+06]
 [-1.15078965e+04  8.93559733e+07 -8.93444654e+07]
 [ 6.35956973e+03  8.93243781e+05 -8.99603339e+05]
 [-8.48716320e+03  3.11307677e+07 -3.11222806e+07]
 [-4.25866185e+03  2.45325755e+07 -2.45283168e+07]
 [ 1.73194145e+04 -8.59903562e+07  8.59730368e+07]
 [-9.65958100e+03 -2.14525720e+07  2.14622316e+07]
 [ 3.80180540e+03 -5.47563304e+07  5.47525286e+07]
 [-1.70093110e+04 -2.08006689e+07  2.08176782e+07]
 [ 8.32250725e+03 -6.31993145e+06  6.31160895e+06]
 [ 4.18932627e+03 -1.65941510e+07  1.65899617e+07]
 [-1.28064554e+04  4.04306293e+07 -4.04178228e+07]
 [-9.37744833e+03 -3.43255859e+07  3.43349633e+07]
 [ 2.36663353e+04  5.17950828e+07 -5.18187491e+07]
 [-8.71561243e+03 -3.74003591e+07  3.74090747e+07]
 [ 9.06819595e+03  2.14739155e+07 -2.14829837e+07]
 [ 6.17774715e+03 -1.23865266e+07  1.23803488e+07]
 [ 5.81106949e+02  2.91242744e+07 -2.91248555e+07]
 [-9.62234406e+02  9.27312771e+07 -9.27303149e+07]
 [ 8.36163112e+03  3.70646150e+07 -3.70729767e+07]
 [ 2.59424544e+04 -7.29113459e+07  7.28854034e+07]
 [-2.31642665e+03 -4.58273770e+07  4.58296934e+07]
 [ 4.82589864e+03  5.38747813e+06 -5.39230402e+06]]
