[[ 1.19701573e+08  1.23919041e+08 -2.43620614e+08]
 [ 4.21908528e+07 -1.23818670e+08  8.16278175e+07]
 [ 2.68691047e+07 -2.41671593e+08  2.14802488e+08]
 [ 1.05308228e+07  6.46514959e+07 -7.51823187e+07]
 [ 1.16982843e+08 -5.56908676e+08  4.39925833e+08]
 [-1.15984262e+07 -7.18273151e+07  8.34257413e+07]
 [ 1.03847026e+08  8.78691066e+08 -9.82538092e+08]
 [ 3.91851567e+07  1.21704732e+08 -1.60889889e+08]
 [-8.14733588e+07 -2.27067965e+08  3.08541324e+08]
 [ 4.96628518e+07  6.43078533e+07 -1.13970705e+08]
 [-3.32533469e+07  4.81575605e+08 -4.48322259e+08]
 [-1.14444762e+08 -4.00744944e+08  5.15189706e+08]
 [ 7.59669945e+07 -1.36674832e+08  6.07078371e+07]
 [-3.67236281e+07 -3.52551387e+08  3.89275015e+08]
 [ 2.80113377e+07 -1.37034625e+08  1.09023287e+08]
 [-1.61448298e+08 -2.23299297e+08  3.84747595e+08]
 [ 1.02624713e+08 -4.97330176e+07 -5.28916957e+07]
 [-6.38910256e+07  1.78469219e+08 -1.14578193e+08]
 [-8.37193633e+06 -3.52039127e+08  3.60411064e+08]
 [ 3.72785666e+06  9.71503035e+07 -1.00878160e+08]
 [ 6.07732234e+07 -1.01704391e+08  4.09311674e+07]
 [ 1.95549617e+06  3.27832086e+08 -3.29787583e+08]
 [-8.39834196e+04 -2.60307636e+08  2.60391620e+08]
 [ 5.68630704e+07  3.07107033e+08 -3.63970103e+08]
 [-3.20212390e+07  6.82478696e+08 -6.50457457e+08]
 [ 3.83574156e+07  2.25183687e+08 -2.63541102e+08]
 [-3.49918928e+07  2.03699225e+07  1.46219703e+07]
 [ 1.67991034e+08 -7.92662203e+07 -8.87248133e+07]
 [ 3.71636006e+07  3.85764514e+07 -7.57400520e+07]
 [ 2.96768519e+07 -1.12618999e+07 -1.84149520e+07]
 [ 6.63630600e+06 -1.66070730e+08  1.59434424e+08]
 [ 1.38236207e+07 -2.95103155e+08  2.81279534e+08]
 [-3.86750331e+07 -4.29105265e+08  4.67780298e+08]
 [-6.27398442e+07 -2.77688893e+08  3.40428737e+08]
 [ 2.70396768e+07  1.05139384e+08 -1.32179060e+08]
 [-3.60029408e+07  3.23689333e+08 -2.87686393e+08]
 [ 3.15047599e+07 -1.86206867e+07 -1.28840732e+07]
 [ 3.56205344e+07  5.45634980e+07 -9.01840323e+07]
 [-1.88753806e+07 -4.66049838e+07  6.54803644e+07]
 [ 5.80349523e+07 -1.15820958e+08  5.77860058e+07]
 [-4.29963862e+07  1.51465016e+08 -1.08468630e+08]
 [ 6.51625576e+07 -1.48876959e+08  8.37144015e+07]
 [-5.38116967e+07 -7.19441134e+07  1.25755810e+08]
 [ 1.79583412e+06 -9.10708710e+07  8.92750369e+07]
 [-1.09165944e+08 -4.53771926e+08  5.62937870e+08]
 [ 3.51760192e+07  2.97150521e+08 -3.32326540e+08]
 [-7.74723283e+06 -3.47746601e+08  3.55493834e+08]
 [-2.63364888e+06 -1.18842880e+08  1.21476529e+08]
 [ 3.55397141e+07  2.08961491e+08 -2.44501205e+08]
 [ 1.63580988e+08  1.88382332e+08 -3.51963319e+08]
 [-2.57585647e+05  3.22060351e+07 -3.19484494e+07]
 [ 6.97050066e+07  7.41883819e+08 -8.11588826e+08]
 [-1.28434763e+07  5.43487355e+08 -5.30643878e+08]
 [ 2.35649111e+07  1.42271376e+08 -1.65836287e+08]
 [-5.59590644e+07 -1.08159489e+08  1.64118554e+08]
 [-1.99746804e+07  1.88116888e+08 -1.68142208e+08]
 [-1.20432445e+07 -6.61185501e+07  7.81617946e+07]
 [ 3.58206019e+07  6.97284720e+07 -1.05549074e+08]
 [-1.66222104e+08  1.91066899e+08 -2.48447942e+07]
 [-8.74726197e+06 -3.17386692e+08  3.26133954e+08]
 [-3.68385015e+06  2.86549626e+08 -2.82865776e+08]
 [-3.19464718e+07 -2.92514399e+08  3.24460870e+08]
 [ 7.61376583e+06 -6.06210503e+08  5.98596738e+08]
 [-1.41296571e+08 -7.83009964e+08  9.24306535e+08]
 [ 2.88596347e+07  4.19207706e+08 -4.48067340e+08]
 [-6.38590821e+07 -2.42131116e+08  3.05990198e+08]
 [ 1.17932411e+08 -7.69939979e+08  6.52007568e+08]
 [-2.93877461e+07 -1.70374168e+08  1.99761914e+08]
 [-5.15891972e+07 -2.59004987e+06  5.41792471e+07]
 [ 1.88606739e+07 -2.54567305e+08  2.35706631e+08]
 [-9.68292648e+07 -6.04867353e+07  1.57316000e+08]
 [ 9.57389835e+07  1.37057280e+08 -2.32796264e+08]
 [-1.01461256e+08 -8.62858359e+08  9.64319615e+08]
 [-3.17546619e+07  9.78039301e+07 -6.60492682e+07]
 [ 5.82270771e+07 -1.39783374e+08  8.15562964e+07]
 [ 2.30034258e+07 -1.44389366e+08  1.21385941e+08]
 [ 6.00547030e+07 -1.93851169e+07 -4.06695862e+07]
 [-3.45384453e+07  3.66018010e+08 -3.31479565e+08]
 [-2.58495944e+08 -6.79166548e+08  9.37662492e+08]
 [ 4.92564850e+07 -2.52202298e+08  2.02945813e+08]
 [-1.51732737e+06 -4.55573333e+07  4.70746607e+07]
 [ 9.28634986e+06  9.97598584e+07 -1.09046208e+08]
 [-4.77455429e+07  3.04628811e+08 -2.56883268e+08]
 [ 8.28972025e+07  8.32556253e+07 -1.66152828e+08]
 [ 1.38729077e+07 -3.71328955e+08  3.57456047e+08]
 [ 4.72790734e+07 -4.70419919e+08  4.23140845e+08]
 [ 6.57372450e+07 -7.27458793e+07  7.00863430e+06]
 [-3.23880606e+06 -3.47963961e+08  3.51202767e+08]
 [-4.40937147e+07  1.78867030e+08 -1.34773315e+08]
 [-4.96481696e+07  5.25598272e+06  4.43921869e+07]
 [ 3.57878191e+06  2.91460237e+08 -2.95039019e+08]
 [ 3.98981874e+07  1.83539382e+08 -2.23437569e+08]
 [-1.26728473e+08  7.61518874e+07  5.05765856e+07]
 [-9.35995071e+07 -4.92181943e+08  5.85781450e+08]
 [-9.62245471e+07  2.65958905e+08 -1.69734358e+08]
 [ 4.70255788e+07  4.30068889e+07 -9.00324678e+07]
 [-1.09576822e+07 -1.56500992e+08  1.67458675e+08]
 [ 6.58031079e+06 -1.54644470e+09  1.53986439e+09]
 [-2.41736486e+07 -6.86374017e+07  9.28110503e+07]
 [ 4.40002194e+07 -1.11402754e+08  6.74025347e+07]
 [-2.19682262e+06  4.27171000e+07 -4.05202773e+07]
 [-1.89048197e+07 -1.62940957e+08  1.81845777e+08]
 [-6.67842579e+06 -3.72156289e+08  3.78834715e+08]]
