[[-5.45423055e+06  2.34936970e+08 -2.29482739e+08]
 [ 7.58820438e+06 -2.22573085e+08  2.14984880e+08]
 [-2.43903765e+07 -1.04260699e+07  3.48164464e+07]
 [ 2.35764340e+07  1.71669960e+08 -1.95246394e+08]
 [ 5.46333938e+06 -3.29650497e+08  3.24187158e+08]
 [-2.12282432e+07 -2.03374689e+08  2.24602932e+08]
 [-2.50136348e+07  9.89439205e+07 -7.39302858e+07]
 [-1.82679160e+07 -2.58915665e+07  4.41594825e+07]
 [-1.59145277e+07 -2.97592097e+08  3.13506625e+08]
 [-1.09095446e+08 -5.71405524e+08  6.80500970e+08]
 [-3.77056012e+07  2.19144869e+08 -1.81439268e+08]
 [ 8.24500271e+06  3.31742985e+08 -3.39987988e+08]
 [-8.99241462e+07 -5.00016567e+08  5.89940713e+08]
 [-2.29435281e+07 -8.90193990e+07  1.11962927e+08]
 [-1.94213397e+07 -3.13840306e+08  3.33261645e+08]
 [ 2.64258290e+07  4.33769769e+08 -4.60195598e+08]
 [-3.50523706e+07 -2.67949213e+08  3.03001583e+08]
 [ 4.74818468e+07  4.19898430e+08 -4.67380276e+08]
 [-3.54397506e+07  2.48472415e+08 -2.13032665e+08]
 [ 6.86500619e+07  2.77667822e+08 -3.46317884e+08]
 [ 2.13122067e+06  2.57423572e+08 -2.59554793e+08]
 [ 1.90857354e+07 -2.71703513e+08  2.52617778e+08]
 [-4.97262774e+06 -5.37338829e+08  5.42311456e+08]
 [-6.47315248e+07  2.14613767e+08 -1.49882242e+08]
 [-3.67654517e+07 -9.57705195e+08  9.94470646e+08]
 [-2.48411223e+07 -2.48431087e+08  2.73272210e+08]
 [ 3.95915367e+06 -4.66300743e+08  4.62341590e+08]
 [-8.38143457e+06 -4.99504812e+08  5.07886247e+08]
 [-5.28083942e+07 -1.89093559e+08  2.41901953e+08]
 [-5.34786777e+07 -1.62876854e+08  2.16355532e+08]
 [-1.56106609e+07  4.89277304e+08 -4.73666643e+08]
 [-8.66276231e+07 -1.65323860e+08  2.51951483e+08]
 [-5.38617736e+07  2.50301318e+08 -1.96439545e+08]
 [-8.22985069e+06 -6.03005355e+08  6.11235206e+08]
 [ 7.74920686e+07  3.63680000e+08 -4.41172069e+08]
 [-2.45397487e+07 -9.52526330e+07  1.19792382e+08]
 [-8.44241790e+05  6.65761296e+07 -6.57318878e+07]
 [ 8.82393881e+07  5.36801745e+07 -1.41919563e+08]
 [-9.55603735e+07 -2.38643509e+07  1.19424724e+08]
 [-5.64159446e+07  2.41133079e+08 -1.84717134e+08]
 [ 3.49832251e+07  2.39606389e+08 -2.74589614e+08]
 [ 2.46433545e+07  1.84479044e+08 -2.09122398e+08]
 [-5.59178759e+06 -1.58127714e+08  1.63719501e+08]
 [-3.54197854e+07 -5.80240679e+08  6.15660465e+08]
 [-9.06280846e+07  1.14827909e+08 -2.41998245e+07]
 [-1.70681672e+05 -8.59248248e+07  8.60955065e+07]
 [-3.56740153e+06 -1.02552720e+07  1.38226735e+07]
 [-2.82060642e+07  5.60723745e+07 -2.78663103e+07]
 [-1.09901930e+08 -2.45991570e+08  3.55893501e+08]
 [ 4.39048742e+07  2.18841294e+08 -2.62746169e+08]
 [ 1.51325981e+07 -3.81062685e+08  3.65930087e+08]
 [ 2.36037743e+07  9.93840363e+07 -1.22987811e+08]
 [-3.99207394e+07 -7.91411360e+07  1.19061875e+08]
 [ 3.58612257e+07  2.31131786e+08 -2.66993012e+08]
 [-1.06928483e+08 -6.57538131e+08  7.64466613e+08]
 [-1.53149207e+07  3.88438563e+07 -2.35289356e+07]
 [ 3.05706098e+07 -2.29500132e+06 -2.82756084e+07]
 [ 2.25549546e+07  1.67264963e+08 -1.89819918e+08]
 [ 2.43792875e+07  3.07403391e+08 -3.31782679e+08]
 [ 1.36311698e+08  3.69536463e+08 -5.05848162e+08]
 [-1.96516460e+07  6.32426717e+08 -6.12775071e+08]
 [-3.63621240e+07 -3.13239085e+08  3.49601209e+08]
 [ 1.35664284e+08 -2.18786658e+07 -1.13785619e+08]
 [ 5.85720482e+06 -1.93619946e+08  1.87762741e+08]
 [-4.67971859e+06  4.77918439e+08 -4.73238721e+08]
 [-2.66182868e+07  3.67811824e+05  2.62504750e+07]
 [-1.01163025e+07  6.28928008e+06  3.82702240e+06]
 [ 2.76952936e+07  3.86874805e+08 -4.14570098e+08]
 [ 7.89852209e+06 -3.71691236e+07  2.92706015e+07]
 [ 9.42724935e+07  1.04548775e+09 -1.13976024e+09]
 [-2.45486575e+07 -5.85394307e+07  8.30880882e+07]
 [ 1.64929916e+06 -3.55624613e+08  3.53975314e+08]
 [ 1.74704456e+06  3.34985320e+06 -5.09689775e+06]
 [ 2.26516811e+07  1.92729766e+07 -4.19246577e+07]
 [ 7.73192448e+06  1.25016271e+07 -2.02335516e+07]
 [ 1.10905572e+07 -1.30121284e+09  1.29012228e+09]
 [ 2.96175194e+07  1.65426214e+08 -1.95043733e+08]
 [-1.13619853e+08 -4.91243329e+08  6.04863182e+08]
 [-2.87462331e+06 -6.26558592e+07  6.55304825e+07]
 [-1.79425482e+07  1.50353285e+08 -1.32410737e+08]
 [ 3.70432180e+07  1.64416756e+08 -2.01459974e+08]
 [ 3.20437351e+07 -2.72715555e+08  2.40671820e+08]
 [ 2.08606815e+06  9.04065299e+07 -9.24925981e+07]
 [ 1.31446591e+07  5.63742097e+08 -5.76886756e+08]
 [ 1.07425583e+08  1.81973067e+08 -2.89398650e+08]
 [ 5.39272926e+06 -2.76065148e+08  2.70672418e+08]
 [-4.34035566e+07 -1.80759589e+08  2.24163145e+08]
 [-3.09481262e+07 -6.97908799e+07  1.00739006e+08]
 [ 9.64285706e+04  1.36809714e+08 -1.36906143e+08]
 [-4.71322580e+07  2.37279996e+08 -1.90147738e+08]
 [ 3.66258097e+06  2.84885239e+08 -2.88547820e+08]
 [-4.88836845e+07  6.93971578e+08 -6.45087893e+08]
 [-1.33336129e+07 -1.16587364e+07  2.49923493e+07]
 [-2.64147805e+07 -1.02174756e+08  1.28589537e+08]
 [ 1.48890010e+07  7.39615664e+08 -7.54504665e+08]
 [ 2.45122905e+06 -1.80632026e+07  1.56119736e+07]
 [ 1.17231798e+07 -3.07209107e+08  2.95485927e+08]
 [ 4.89384906e+07  2.01321204e+08 -2.50259695e+08]
 [ 5.25113495e+07  1.38735707e+08 -1.91247056e+08]
 [-4.24746775e+07 -7.15134233e+07  1.13988101e+08]
 [-2.55533510e+07 -1.47442012e+06  2.70277711e+07]
 [-1.53425237e+07 -2.31118849e+08  2.46461372e+08]
 [-5.38605299e+07  2.09507153e+08 -1.55646623e+08]
 [-2.95228531e+07  1.15560151e+07  1.79668380e+07]
 [ 5.70857956e+07  6.70588396e+08 -7.27674191e+08]
 [-2.86438613e+07 -4.15744290e+07  7.02182903e+07]
 [ 2.72170805e+07  2.32043950e+08 -2.59261030e+08]
 [ 1.26002054e+07  5.04435627e+08 -5.17035832e+08]
 [ 1.23852241e+07  4.41307439e+08 -4.53692663e+08]
 [-2.41083597e+07 -1.21088844e+09  1.23499680e+09]
 [ 1.59960152e+07 -2.29289481e+08  2.13293465e+08]
 [ 1.81765118e+07  4.00494748e+08 -4.18671260e+08]
 [ 6.13380986e+07  5.21867477e+08 -5.83205575e+08]
 [ 6.21186125e+07  3.04652372e+08 -3.66770984e+08]
 [ 2.06736270e+07  4.20523856e+08 -4.41197483e+08]
 [ 4.07445468e+07 -1.29648760e+08  8.89042134e+07]
 [-2.95063537e+07 -3.10968937e+08  3.40475291e+08]
 [-7.37934314e+07 -3.55771294e+08  4.29564725e+08]
 [ 5.37938860e+07  4.48269922e+08 -5.02063808e+08]
 [-5.45521076e+07 -1.63410026e+08  2.17962134e+08]
 [-1.01877004e+07  9.11024211e+06  1.07745833e+06]
 [-7.66473104e+07 -2.84865235e+07  1.05133834e+08]
 [-1.85753676e+07 -3.67939700e+08  3.86515068e+08]
 [ 2.86031192e+07  3.08134364e+07 -5.94165555e+07]
 [ 2.19466082e+07 -4.22857189e+08  4.00910581e+08]
 [-1.76613927e+07  1.44084053e+06  1.62205522e+07]
 [ 3.65580645e+07  5.33135321e+08 -5.69693385e+08]
 [ 2.70566840e+07 -3.27983306e+08  3.00926622e+08]
 [ 4.12950098e+07 -2.81578514e+07 -1.31371584e+07]
 [ 9.04920176e+05  2.28544427e+08 -2.29449347e+08]
 [ 7.41011712e+07 -1.11766111e+09  1.04355994e+09]
 [ 3.69607627e+07  4.92735677e+08 -5.29696439e+08]
 [ 1.04249079e+07  3.10015828e+08 -3.20440736e+08]
 [ 8.24968591e+06 -9.14305843e+07  8.31808984e+07]
 [ 9.18478293e+06  3.55306577e+08 -3.64491360e+08]
 [-1.53242116e+07  2.88856053e+07 -1.35613937e+07]
 [-3.19781448e+07 -4.05354536e+08  4.37332681e+08]
 [ 1.81612900e+06 -4.24901569e+07  4.06740279e+07]
 [ 6.06697018e+07  6.19975966e+08 -6.80645668e+08]
 [ 5.40711027e+07  2.34265393e+08 -2.88336496e+08]
 [ 9.60950690e+07  2.22989714e+07 -1.18394040e+08]
 [ 1.90635386e+07 -8.51526799e+07  6.60891412e+07]
 [-1.60598997e+07 -7.50190280e+07  9.10789277e+07]
 [-1.18943327e+08 -6.21703518e+08  7.40646845e+08]
 [-3.74213079e+06 -3.65656515e+08  3.69398646e+08]
 [-4.39816951e+07  5.25076109e+07 -8.52591575e+06]
 [ 2.40328341e+07 -1.29018938e+08  1.04986104e+08]
 [-7.97895298e+07  4.23299589e+08 -3.43510060e+08]
 [-5.81892543e+07 -8.12356054e+07  1.39424860e+08]
 [ 1.89212502e+06 -1.29443856e+08  1.27551731e+08]
 [-9.83944538e+05 -4.38763782e+08  4.39747726e+08]
 [-2.26994992e+07 -4.02271914e+07  6.29266906e+07]
 [-6.99028985e+07 -3.79445626e+07  1.07847461e+08]
 [-2.33353891e+07 -2.26573546e+08  2.49908935e+08]
 [ 1.34487567e+07 -8.02868097e+07  6.68380529e+07]
 [-6.89138490e+07 -3.81027781e+07  1.07016627e+08]
 [-4.39216865e+06 -7.07073173e+08  7.11465341e+08]
 [ 4.19144557e+07  2.85579369e+08 -3.27493824e+08]
 [ 2.88182421e+07  1.61315603e+08 -1.90133845e+08]
 [-3.16262384e+07  7.99285036e+07 -4.83022652e+07]
 [ 1.45150868e+07 -6.05682229e+08  5.91167142e+08]
 [ 3.76503705e+07  2.59935265e+08 -2.97585636e+08]
 [ 1.13131189e+07 -4.90418373e+08  4.79105254e+08]
 [ 5.18792943e+07  1.24204435e+08 -1.76083729e+08]
 [ 5.09297509e+07  2.96953880e+08 -3.47883630e+08]
 [ 1.20298505e+08  1.01210827e+09 -1.13240678e+09]
 [ 3.78494007e+07 -2.74177429e+06 -3.51076264e+07]
 [ 3.10533591e+06  1.36082088e+08 -1.39187424e+08]
 [ 1.75709613e+06  8.03562416e+07 -8.21133378e+07]
 [-3.77010566e+07  2.82368060e+07  9.46425062e+06]
 [-1.93440046e+07 -5.03336808e+07  6.96776853e+07]
 [ 1.95049175e+07 -4.58178891e+08  4.38673974e+08]
 [ 1.31676874e+07  3.26165462e+08 -3.39333150e+08]
 [-1.96331693e+07 -1.50786024e+08  1.70419194e+08]
 [ 2.11107972e+06 -3.06572819e+08  3.04461739e+08]
 [ 4.63613205e+06 -1.89050101e+08  1.84413969e+08]
 [-5.21962610e+07  1.56606231e+08 -1.04409970e+08]
 [ 1.37622599e+07  5.97756416e+08 -6.11518676e+08]
 [ 1.16114450e+08  6.21608119e+08 -7.37722570e+08]
 [-4.28068149e+07 -6.27088811e+07  1.05515696e+08]
 [ 5.49835553e+07  3.72701978e+07 -9.22537531e+07]
 [-2.63421125e+07 -3.50931395e+08  3.77273507e+08]
 [ 6.35956392e+07  2.26052194e+08 -2.89647834e+08]
 [ 1.28226387e+07 -2.67113551e+08  2.54290913e+08]
 [ 1.82514007e+06  4.77787650e+06 -6.60301657e+06]
 [-2.66992485e+07  2.43598311e+06  2.42632655e+07]
 [-1.24977887e+07  3.84773641e+08 -3.72275853e+08]
 [ 1.46295299e+07 -5.49456018e+07  4.03160719e+07]
 [ 8.90715675e+07  4.49970318e+07 -1.34068599e+08]
 [ 5.95770799e+07 -2.66683711e+08  2.07106631e+08]
 [-4.94834414e+07 -8.72930248e+07  1.36776466e+08]
 [-1.34982274e+07  4.60761751e+08 -4.47263524e+08]
 [-5.20521893e+07  5.18274867e+07  2.24702607e+05]
 [-4.11301549e+07  2.72685454e+08 -2.31555300e+08]
 [-3.80717688e+07 -2.67623393e+08  3.05695162e+08]
 [ 8.18229926e+07  1.16839304e+08 -1.98662297e+08]
 [ 2.16981062e+06 -1.46873928e+08  1.44704118e+08]
 [-1.57858617e+07 -1.35228656e+08  1.51014518e+08]
 [ 3.47638612e+07 -2.12058252e+08  1.77294391e+08]
 [ 4.37890292e+07 -2.68080599e+08  2.24291570e+08]
 [-6.86058586e+07  5.23247831e+08 -4.54641973e+08]
 [ 3.11703123e+07 -1.10946665e+08  7.97763524e+07]]
