[[-1.17606101e+06 -5.68182183e+07  5.79942793e+07]
 [-1.23923397e+07 -2.99056126e+07  4.22979524e+07]
 [-2.11171085e+06  3.55057351e+06 -1.43886266e+06]
 [-4.04101672e+06  1.55877088e+07 -1.15466921e+07]
 [-1.39149692e+06  1.73648138e+07 -1.59733169e+07]
 [ 7.89749520e+05  1.58714637e+07 -1.66612132e+07]
 [-1.68150515e+06 -4.18671518e+05  2.10017667e+06]
 [ 2.95934239e+06 -1.99371525e+07  1.69778101e+07]
 [ 5.80002131e+06  1.50221989e+07 -2.08222202e+07]
 [-1.24557931e+06  2.10172025e+07 -1.97716232e+07]
 [ 2.79107732e+06  6.70803871e+07 -6.98714644e+07]
 [-2.18052429e+06  6.32602768e+06 -4.14550339e+06]
 [-1.01712578e+07  3.07443830e+07 -2.05731252e+07]
 [ 3.64097973e+06 -1.09623016e+07  7.32132186e+06]
 [ 2.74704771e+06  4.27315599e+07 -4.54786076e+07]
 [-1.94940864e+06 -8.04608677e+06  9.99549542e+06]
 [ 2.74485644e+06 -9.18779289e+06  6.44293646e+06]
 [ 6.24855765e+05 -4.37154019e+07  4.30905461e+07]
 [ 1.69603155e+06  4.07227995e+07 -4.24188310e+07]
 [ 4.66845017e+05  4.95875656e+07 -5.00544106e+07]
 [ 5.13905559e+06 -1.88262921e+07  1.36872365e+07]
 [-1.50142173e+07  2.90412861e+07 -1.40270688e+07]
 [-1.40506997e+06 -4.48730950e+06  5.89237949e+06]
 [ 1.10007898e+07 -3.41549754e+07  2.31541856e+07]
 [-3.73418657e+05 -4.59249051e+06  4.96590918e+06]
 [ 2.12166364e+06 -5.70301043e+06  3.58134680e+06]
 [-4.87901598e+06  5.47280943e+06 -5.93793445e+05]
 [-2.31733713e+06 -2.79013647e+07  3.02187019e+07]
 [ 2.69184061e+06  8.20766035e+05 -3.51260664e+06]
 [ 5.44493351e+06  3.02143601e+07 -3.56592936e+07]
 [ 3.26438804e+05 -5.33867782e+07  5.30603394e+07]
 [ 1.46746085e+06  4.49232676e+07 -4.63907284e+07]
 [-9.25958795e+04 -1.22302461e+07  1.23228420e+07]
 [ 2.78301892e+06  5.77017922e+07 -6.04848111e+07]
 [-5.52358958e+06  1.16462982e+07 -6.12270858e+06]
 [ 3.83321166e+06  9.66645295e+07 -1.00497741e+08]
 [ 1.64302173e+06 -2.70779243e+07  2.54349026e+07]
 [ 1.42838820e+06 -1.93575369e+07  1.79291487e+07]
 [-2.23556023e+06 -8.47298107e+07  8.69653709e+07]
 [-2.54800676e+06 -1.16381246e+07  1.41861314e+07]
 [-5.13349773e+06  3.39483312e+07 -2.88148335e+07]
 [ 3.30042825e+06 -2.23980953e+07  1.90976671e+07]
 [-8.20255343e+06 -4.95050151e+07  5.77075686e+07]
 [-1.92505424e+07  7.15580396e+07 -5.23074972e+07]
 [ 1.25019952e+06 -3.22711759e+07  3.10209764e+07]
 [ 8.17284688e+05  2.81503904e+07 -2.89676751e+07]
 [-5.27383592e+06 -3.17811205e+07  3.70549564e+07]
 [ 9.45316681e+05 -1.20316933e+07  1.10863766e+07]
 [ 4.25687332e+06  4.07800883e+07 -4.50369616e+07]
 [ 6.08150412e+05  3.28024165e+07 -3.34105669e+07]
 [ 1.09600623e+06 -1.21735262e+07  1.10775200e+07]
 [ 4.67326241e+06 -1.27558733e+07  8.08261093e+06]
 [-1.69547180e+06 -2.02264153e+07  2.19218872e+07]
 [-3.20690332e+06 -2.88382030e+07  3.20451063e+07]
 [-1.27025722e+06 -2.29121334e+07  2.41823906e+07]
 [-6.63885945e+06 -2.91419395e+07  3.57807989e+07]
 [ 3.73243871e+06  2.39525192e+07 -2.76849579e+07]
 [ 9.48237980e+05 -5.23001754e+07  5.13519374e+07]
 [-1.03304250e+07  1.10208272e+08 -9.98778467e+07]
 [-1.31473499e+06  1.53836548e+07 -1.40689198e+07]
 [-4.36289601e+06 -1.36136535e+07  1.79765496e+07]
 [-1.78175040e+06 -6.07253561e+06  7.85428603e+06]
 [ 2.56039654e+06  1.54205828e+07 -1.79809793e+07]
 [ 2.91857198e+05 -9.98759489e+06  9.69573771e+06]
 [-4.56526567e+05  5.00468091e+07 -4.95902826e+07]
 [ 7.98943616e+06 -5.26206107e+07  4.46311746e+07]
 [-3.08573408e+06 -2.07442938e+06  5.16016346e+06]
 [ 6.69965985e+06 -5.88053967e+07  5.21057369e+07]
 [ 3.70335557e+06 -1.18890246e+07  8.18566901e+06]
 [-5.24907410e+06 -4.88521613e+07  5.41012354e+07]
 [ 1.24011444e+06 -2.31549664e+07  2.19148520e+07]
 [-3.16538391e+06  1.17403222e+07 -8.57493826e+06]
 [-6.90921047e+05 -3.36339362e+06  4.05431468e+06]
 [-3.77430496e+06  3.68095629e+06  9.33486761e+04]
 [-9.52517394e+05 -4.13024839e+06  5.08276579e+06]
 [ 2.75283792e+06 -1.68489867e+07  1.40961488e+07]
 [-1.21001186e+07  8.59327309e+06  3.50684553e+06]
 [-3.50165921e+06  1.93157755e+07 -1.58141162e+07]
 [ 1.80293793e+06  2.51542884e+07 -2.69572263e+07]
 [ 3.11665009e+06 -1.53443524e+06 -1.58221484e+06]
 [-7.05519997e+06 -3.87491504e+07  4.58043504e+07]
 [-8.68704893e+06 -7.55717913e+07  8.42588403e+07]
 [-2.81818232e+06 -8.60711090e+06  1.14252932e+07]
 [-4.40184211e+06 -5.96404163e+07  6.40422584e+07]
 [-6.62805771e+06  8.77315492e+06 -2.14509721e+06]
 [-7.32501324e+05  2.40453447e+07 -2.33128434e+07]
 [ 1.54260840e+06 -2.20772400e+07  2.05346316e+07]
 [ 6.69138840e+05  1.93340280e+07 -2.00031668e+07]
 [ 1.24441222e+06 -2.57031411e+07  2.44587289e+07]
 [-4.42599509e+06  3.33645446e+07 -2.89385495e+07]
 [-1.64415636e+05  1.54535484e+07 -1.52891327e+07]
 [ 3.40586997e+05  1.50582141e+07 -1.53988011e+07]
 [-8.54907221e+06 -3.93696906e+07  4.79187628e+07]
 [-4.04178688e+06  4.16577320e+07 -3.76159451e+07]
 [ 3.36461280e+06  1.67949340e+07 -2.01595468e+07]
 [ 3.11239584e+06 -8.52510433e+06  5.41270851e+06]
 [ 2.35972875e+06 -3.75858053e+07  3.52260766e+07]
 [ 2.51049763e+06 -2.95577447e+07  2.70472471e+07]
 [-3.83830937e+06 -2.47486272e+07  2.85869366e+07]
 [ 9.66044381e+06 -8.72911910e+07  7.76307472e+07]
 [-3.92238764e+06 -2.46100676e+07  2.85324553e+07]
 [-3.14446395e+06 -5.87581872e+07  6.19026511e+07]
 [ 6.39422554e+05 -6.14788991e+07  6.08394765e+07]
 [-7.84300852e+06  3.27757266e+07 -2.49327181e+07]
 [ 1.26735935e+07  1.44809853e+07 -2.71545788e+07]
 [-6.86574854e+06 -3.99940054e+07  4.68597539e+07]
 [ 6.00075810e+06 -5.25745103e+07  4.65737522e+07]
 [-4.02821102e+06  2.30967304e+07 -1.90685193e+07]
 [ 2.04747097e+05 -6.40563597e+05  4.35816498e+05]
 [ 6.23583456e+06  2.55939340e+07 -3.18297685e+07]
 [ 1.40499436e+07  9.35438363e+07 -1.07593780e+08]
 [-1.46885187e+07  3.73303769e+07 -2.26418582e+07]
 [ 5.21687683e+06 -1.17072992e+07  6.49042234e+06]
 [ 2.64778284e+06  1.88354304e+07 -2.14832133e+07]
 [-4.96960657e+05 -6.68135868e+07  6.73105474e+07]
 [-2.15728557e+06 -1.06422684e+07  1.27995539e+07]
 [ 3.80343546e+05  1.39478817e+06 -1.77513171e+06]
 [ 5.03940342e+06 -1.32190543e+07  8.17965085e+06]
 [ 7.08811360e+06 -3.46152849e+07  2.75271713e+07]
 [ 7.31268405e+06 -4.05051238e+06 -3.26217166e+06]
 [-3.40980640e+06 -6.03945127e+07  6.38043191e+07]
 [-4.33503107e+05  4.04798779e+07 -4.00463747e+07]
 [-6.44247569e+06 -3.12611298e+07  3.77036055e+07]
 [ 3.01855632e+06  2.27767613e+07 -2.57953176e+07]
 [-4.26767217e+06 -6.51267644e+07  6.93944366e+07]
 [-3.01030883e+06 -2.06131569e+07  2.36234658e+07]
 [-9.17605642e+06 -2.98732016e+07  3.90492580e+07]
 [ 8.35934294e+05  6.06896651e+06 -6.90490080e+06]
 [-3.10991496e+06  3.91533166e+07 -3.60434016e+07]
 [-3.33830086e+06  3.71418573e+07 -3.38035565e+07]
 [ 4.37051979e+05 -8.45202819e+07  8.40832299e+07]
 [-3.98679856e+06 -3.73045851e+07  4.12913836e+07]
 [-4.90534818e+06  3.55155052e+07 -3.06101570e+07]
 [ 9.70326455e+05 -4.00961375e+07  3.91258111e+07]]
