[[-1.89145594e+06 -1.81452277e+07  2.00366836e+07]
 [-2.75308374e+06  9.67268323e+06 -6.91959947e+06]
 [ 4.90474464e+06  6.78168265e+06 -1.16864273e+07]
 [-9.83102852e+03  1.59935292e+07 -1.59836981e+07]
 [-3.50328364e+06  1.11507435e+07 -7.64745981e+06]
 [-6.20726638e+06 -7.56187268e+05  6.96345366e+06]
 [-5.38643955e+06 -1.35573054e+06  6.74217010e+06]
 [-2.44482650e+06  1.22819923e+07 -9.83716582e+06]
 [ 2.29521916e+06 -2.25479238e+07  2.02527047e+07]
 [ 5.84581454e+06  2.67511717e+07 -3.25969862e+07]
 [ 4.20949173e+05  4.32609241e+07 -4.36818733e+07]
 [ 3.93960916e+06  1.37598323e+07 -1.76994415e+07]
 [ 9.47299014e+05 -1.49805245e+07  1.40332255e+07]
 [ 1.41855892e+06 -4.31245133e+07  4.17059544e+07]
 [ 8.90279902e+06  4.36116266e+07 -5.25144256e+07]
 [-4.52737314e+05  2.13315720e+07 -2.08788347e+07]
 [-4.92071945e+06  1.92442516e+06  2.99629429e+06]
 [-4.38612753e+06  1.30958199e+06  3.07654556e+06]
 [-2.01015712e+05  3.13058663e+07 -3.11048506e+07]
 [ 2.46499484e+06 -2.17410532e+07  1.92760584e+07]
 [-3.84637781e+06 -1.76517148e+07  2.14980926e+07]
 [ 7.10524432e+06  6.58922100e+07 -7.29974543e+07]
 [ 1.26078556e+06  5.81053038e+06 -7.07131593e+06]
 [ 4.90294070e+06 -1.44585920e+07  9.55565126e+06]
 [ 1.57233638e+06  6.55381415e+06 -8.12615053e+06]
 [-3.09752099e+06 -2.79355176e+07  3.10330386e+07]
 [-9.60245253e+06 -4.23158116e+07  5.19182642e+07]
 [-5.99868944e+06 -4.79606608e+07  5.39593503e+07]
 [-7.70274046e+06 -1.47268070e+07  2.24295475e+07]
 [-1.77970276e+07 -1.66351235e+07  3.44321512e+07]
 [ 1.16968846e+07  2.93586206e+06 -1.46327466e+07]
 [ 8.64147356e+06 -2.14716367e+07  1.28301631e+07]
 [-4.35239380e+06  4.42461270e+07 -3.98937332e+07]
 [ 3.09658014e+06 -4.50316657e+05 -2.64626347e+06]
 [ 3.23382396e+06  2.57875837e+06 -5.81258232e+06]
 [-3.89698725e+06 -3.65617268e+07  4.04587141e+07]
 [ 2.06437034e+06  5.64939429e+06 -7.71376464e+06]
 [ 3.95797414e+06 -2.38175860e+07  1.98596118e+07]
 [ 9.30942197e+06 -3.56957253e+07  2.63863033e+07]
 [-8.39539963e+05  6.60376241e+07 -6.51980841e+07]
 [ 1.47583518e+06  1.40707450e+07 -1.55465801e+07]
 [-4.23518133e+05  4.96327152e+06 -4.53975338e+06]
 [-1.27956439e+07 -7.16972519e+07  8.44928957e+07]
 [ 7.93281434e+06 -3.02252733e+07  2.22924589e+07]
 [ 3.47770985e+06  6.56966560e+06 -1.00473754e+07]
 [ 2.23766793e+04 -5.54406203e+06  5.52168536e+06]
 [-4.65499608e+06 -1.08349785e+07  1.54899746e+07]
 [-2.50963657e+06  3.94358540e+07 -3.69262174e+07]
 [-5.97909258e+06  1.01123254e+07 -4.13323284e+06]
 [-5.83163207e+05  2.59604301e+05  3.23558913e+05]
 [ 5.31721330e+06 -1.29192626e+07  7.60204928e+06]
 [ 4.29881808e+06 -4.18911376e+07  3.75923195e+07]
 [ 7.13709448e+06  2.73047269e+07 -3.44418214e+07]
 [-4.89249674e+06  1.65465701e+07 -1.16540733e+07]
 [ 2.73558472e+06 -4.20994689e+06  1.47436217e+06]
 [ 2.75118314e+06 -1.53721287e+07  1.26209455e+07]
 [-1.86743356e+06  2.26674560e+07 -2.08000224e+07]
 [ 6.76996790e+06  2.07044119e+06 -8.84040909e+06]
 [-4.14787369e+06 -4.46666116e+06  8.61453486e+06]
 [ 1.98272050e+07  3.60223272e+07 -5.58495322e+07]
 [ 3.81501048e+06  8.49677477e+07 -8.87827582e+07]
 [ 1.38233582e+06 -4.09612875e+06  2.71379293e+06]
 [-1.62981977e+06  4.15350905e+06 -2.52368928e+06]
 [ 3.00710941e+05  1.05741846e+07 -1.08748956e+07]
 [-7.65161394e+06  8.44715862e+06 -7.95544665e+05]
 [-9.66337539e+05  1.35899402e+07 -1.26236026e+07]
 [ 2.11168594e+07  4.01333540e+07 -6.12502134e+07]
 [ 5.56761556e+05  1.27107886e+07 -1.32675502e+07]
 [ 4.39845933e+06 -1.08019974e+07  6.40353805e+06]
 [-1.47821750e+07  1.32592722e+07  1.52290288e+06]
 [-2.76903755e+05  2.60786976e+05  1.61167902e+04]
 [-1.21405481e+06  1.26618704e+07 -1.14478156e+07]
 [-4.21611284e+06  3.68407273e+06  5.32040115e+05]
 [-2.41246611e+06 -1.49530513e+05  2.56199663e+06]
 [-2.96531056e+06  1.82724256e+06  1.13806802e+06]
 [-5.47779840e+06 -6.65380408e+06  1.21316025e+07]
 [-3.30791233e+06  3.95993318e+07 -3.62914195e+07]
 [ 7.89313094e+06 -1.05601563e+07  2.66702538e+06]
 [ 1.67191018e+06 -1.04193781e+07  8.74746787e+06]
 [-5.77494477e+05  1.03988936e+07 -9.82139916e+06]
 [ 7.19208596e+06 -2.23749344e+07  1.51828485e+07]
 [-2.23964999e+06  3.83672290e+07 -3.61275790e+07]
 [ 6.00712389e+06 -2.38446567e+07  1.78375328e+07]
 [ 5.39589809e+06 -2.71712720e+07  2.17753739e+07]
 [-3.68448093e+06 -2.98878813e+07  3.35723622e+07]
 [ 1.96585705e+06  2.25207057e+07 -2.44865627e+07]
 [-3.69028862e+06 -1.14577948e+06  4.83606812e+06]
 [ 8.28094993e+06  1.12660436e+07 -1.95469936e+07]
 [ 2.36903461e+06 -4.55556811e+06  2.18653350e+06]
 [-2.25128213e+06  6.81020684e+06 -4.55892470e+06]
 [-3.32405463e+05 -7.53273892e+06  7.86514439e+06]
 [-8.26976042e+06  5.12640445e+07 -4.29942841e+07]
 [-8.29153517e+06  1.68155807e+07 -8.52404552e+06]
 [ 2.73023586e+06  2.13321174e+07 -2.40623532e+07]
 [ 5.12345766e+06  2.53017361e+07 -3.04251937e+07]
 [-3.54578641e+06 -1.34896544e+07  1.70354409e+07]
 [ 2.78739637e+06  2.23907784e+07 -2.51781748e+07]
 [-2.94681602e+06  2.35869797e+07 -2.06401637e+07]
 [ 7.89976705e+02 -2.58885675e+07  2.58877775e+07]
 [-2.99533729e+06 -1.87810609e+07  2.17763982e+07]
 [ 7.37444122e+05  9.82962637e+06 -1.05670705e+07]
 [-7.39363998e+06  3.29695656e+07 -2.55759256e+07]
 [-5.19269274e+06  1.35652046e+07 -8.37251188e+06]
 [-2.48950935e+06  3.80722425e+06 -1.31771488e+06]
 [ 4.71718836e+06  6.59827606e+07 -7.06999489e+07]
 [ 1.26833936e+07 -4.77904295e+07  3.51070359e+07]
 [-5.24202846e+05 -4.75740245e+07  4.80982273e+07]
 [-5.23840288e+06 -2.45841312e+07  2.98225341e+07]
 [-3.46706935e+06 -4.60494575e+07  4.95165269e+07]
 [ 5.93416438e+06  2.38360073e+07 -2.97701716e+07]
 [ 1.35966171e+07 -7.48784270e+07  6.12818099e+07]
 [ 3.91501408e+05 -2.76029674e+07  2.72114660e+07]
 [-7.46763680e+06 -1.11936809e+07  1.86613177e+07]
 [ 6.00454908e+06 -9.75589666e+06  3.75134758e+06]
 [ 1.59096141e+06  3.26559539e+06 -4.85655679e+06]
 [-1.08589171e+07 -4.65498654e+07  5.74087825e+07]
 [ 6.03063602e+06 -2.76999727e+07  2.16693367e+07]
 [-8.82400516e+06 -6.09193294e+07  6.97433346e+07]
 [-8.05916375e+05 -3.19154414e+07  3.27213578e+07]
 [-1.44231821e+06 -6.24651798e+07  6.39074981e+07]
 [-5.76681769e+06  2.08844506e+07 -1.51176329e+07]
 [-1.14844402e+07  5.15093094e+07 -4.00248691e+07]
 [ 3.11751249e+06 -5.76851996e+07  5.45676871e+07]
 [-2.32935781e+06  2.11893738e+06  2.10420445e+05]
 [-3.98431926e+05  2.12355571e+07 -2.08371251e+07]
 [-7.78052171e+05  5.57051741e+07 -5.49271219e+07]
 [-3.50908086e+05  3.99911637e+07 -3.96402556e+07]
 [-7.39313511e+05 -8.91592722e+06  9.65524074e+06]
 [-1.04895273e+07  1.06202988e+06  9.42749741e+06]
 [ 5.81879023e+06 -1.57024802e+07  9.88369000e+06]
 [ 1.68336848e+06 -1.78415410e+07  1.61581726e+07]
 [ 5.71280701e+06 -6.83415981e+07  6.26287911e+07]
 [ 6.39162078e+06 -2.07929596e+07  1.44013388e+07]
 [ 1.95685466e+06 -1.54647653e+07  1.35079107e+07]
 [ 1.04652348e+06  1.74859956e+07 -1.85325191e+07]
 [-6.29053344e+06 -3.70984397e+06  1.00003774e+07]
 [-4.25461706e+06  2.29699657e+07 -1.87153486e+07]
 [-3.96609096e+06 -2.05302113e+07  2.44963023e+07]
 [ 3.86187555e+06 -1.83492477e+07  1.44873721e+07]
 [-4.73944929e+06 -2.40156250e+07  2.87550743e+07]
 [ 4.32465398e+06 -5.41834900e+06  1.09369503e+06]
 [-2.24581681e+06 -9.65034020e+06  1.18961570e+07]
 [ 9.95786705e+05 -2.69645814e+07  2.59687947e+07]
 [-2.08491475e+06 -7.47800914e+06  9.56292390e+06]
 [-1.30498666e+06  2.29654254e+06 -9.91555864e+05]
 [ 6.29004571e+06 -1.42520950e+07  7.96204928e+06]
 [ 1.67230553e+06  6.87717962e+07 -7.04441017e+07]
 [-2.65611243e+05  1.12274724e+08 -1.12009113e+08]
 [ 2.94688658e+06  3.89579683e+07 -4.19048549e+07]
 [-2.77872089e+06 -2.59746339e+07  2.87533548e+07]
 [-1.94483342e+06 -2.07733961e+07  2.27182296e+07]
 [-2.75137129e+06 -1.75945945e+07  2.03459658e+07]
 [-5.09485089e+06 -2.13190273e+07  2.64138782e+07]
 [-4.04137076e+06  5.68455969e+07 -5.28042261e+07]
 [ 7.30406940e+05 -1.05678882e+07  9.83748125e+06]
 [ 1.85959230e+06 -3.20869291e+07  3.02273368e+07]
 [-2.35967797e+06  8.17285647e+07 -7.93688867e+07]
 [ 1.99215912e+06 -1.19428391e+07  9.95067999e+06]
 [-2.19186603e+06 -3.91465209e+07  4.13383869e+07]
 [-3.78238631e+05  1.35407107e+07 -1.31624720e+07]
 [-8.47123056e+06  9.74118901e+06 -1.26995844e+06]
 [-1.01791914e+07 -2.89654518e+07  3.91446432e+07]
 [ 6.27406053e+06 -3.53618525e+07  2.90877920e+07]
 [ 1.38449567e+06  5.99805423e+06 -7.38254988e+06]
 [-1.60929524e+06 -3.37048984e+07  3.53141936e+07]
 [-3.73671066e+06 -4.93049956e+07  5.30417062e+07]
 [-2.47394174e+06  7.42913200e+06 -4.95519024e+06]
 [ 1.38549797e+06  1.69198112e+07 -1.83053092e+07]
 [ 3.34353922e+06 -1.10907007e+07  7.74716148e+06]
 [-2.14072279e+06  1.47004718e+07 -1.25597491e+07]
 [-1.03123731e+06 -1.16996193e+07  1.27308567e+07]
 [ 4.05311096e+05  9.31997799e+07 -9.36050910e+07]
 [-1.89142734e+06 -1.22913816e+07  1.41828089e+07]
 [ 2.40087542e+06 -3.42769168e+07  3.18760414e+07]
 [-6.15599941e+06  2.40831038e+07 -1.79271044e+07]
 [-6.34327318e+05  2.53274049e+07 -2.46930776e+07]
 [ 6.64238857e+06  4.14019283e+06 -1.07825814e+07]
 [ 4.31050324e+06  1.21980866e+07 -1.65085898e+07]
 [ 7.02912588e+06 -3.65723067e+07  2.95431808e+07]
 [-2.76366646e+05 -8.96286693e+06  9.23923358e+06]
 [-2.34200358e+06 -2.24262467e+07  2.47682503e+07]]
