[[-2.90438338e+02  2.86314980e+02  4.12595588e+00]
 [-3.82746261e+01 -3.20438131e+01  7.03226604e+01]
 [ 6.95058403e+01 -3.01110300e+02  2.31609271e+02]
 [-1.84193125e+02 -5.39900844e+02  7.24096938e+02]
 [-3.03595294e+02 -7.25330527e+02  1.02892930e+03]
 [-5.86360592e+01 -6.22228668e+02  6.80872066e+02]
 [ 1.01708190e+02 -2.49350080e+03  2.39179227e+03]
 [-1.85840954e+02 -1.21399023e+03  1.39983554e+03]
 [-8.60935641e+01 -1.70336171e+03  1.78945981e+03]
 [-4.44621663e+02  7.57455999e+02 -3.12829684e+02]
 [ 5.14627455e+01 -9.19658292e+02  8.68196893e+02]
 [ 2.12325980e+01  6.23114201e+02 -6.44338316e+02]
 [-1.66618649e+02  4.78858111e+02 -3.12236226e+02]
 [-4.69801035e+02  5.55219702e+02 -8.54142859e+01]
 [ 1.98531566e+02 -5.63326477e+02  3.64801363e+02]
 [ 5.62101114e+01  3.54575291e+02 -4.10780039e+02]
 [ 1.70781578e+01  4.38578842e+02 -4.55652923e+02]
 [-2.84571362e+02  2.76695253e+01  2.56906290e+02]
 [ 3.42043853e+02  1.98578970e+02 -5.40623399e+02]
 [ 1.27711611e+01 -5.02634674e+02  4.89870167e+02]
 [ 1.55176634e+02 -3.79845042e+02  2.24670419e+02]
 [-4.56878373e+01  6.02414056e+02 -5.56724704e+02]
 [ 5.96444922e+02  2.17422649e+03 -2.77066696e+03]
 [ 2.67582911e+01 -4.60031104e+02  4.33277497e+02]
 [ 6.55175992e+01 -2.14643387e+02  1.49131803e+02]
 [ 1.27696043e+02 -7.82179521e+02  6.54490840e+02]
 [-8.56985720e+01 -5.13829256e+01  1.37089627e+02]
 [-1.73475069e+02 -3.07532711e+02  4.81013736e+02]
 [-2.10112373e+01  2.40655266e+03 -2.38553726e+03]
 [-1.56667639e+01  8.17567485e+02 -8.01891571e+02]
 [ 2.51662128e+01 -1.48483411e+03  1.45967291e+03]
 [ 1.54302687e+02  2.82585699e+02 -4.36885771e+02]
 [ 1.20533054e+02 -2.24439999e+03  2.12386951e+03]
 [-5.25909708e+02 -3.01844189e+02  8.27761067e+02]
 [-1.25540328e+02 -1.19959439e+03  1.32513851e+03]
 [ 4.61102759e+01 -8.51105022e+02  8.05001541e+02]
 [-1.22055929e+02 -4.71176832e+02  5.93239025e+02]
 [ 2.70478401e+02  2.33287867e+03 -2.60334907e+03]
 [ 1.05551305e+03  4.59121405e+02 -1.51462956e+03]
 [-4.95054238e+00  4.65156254e+02 -4.60197502e+02]
 [-2.43935835e+02  1.07864071e+02  1.36074898e+02]
 [ 4.00588823e+01 -9.47474204e+01  5.46992790e+01]
 [-5.59604671e+01 -3.33274359e+02  3.89241961e+02]
 [ 1.49035670e+02 -1.20810747e+02 -2.82182864e+01]
 [ 1.26141655e+02 -8.16394257e+01 -4.44942335e+01]
 [ 3.07849044e+01 -2.39530983e+02  2.08753031e+02]
 [ 5.28241237e+02  1.11428933e+03 -1.64252060e+03]
 [ 1.53396524e+02 -9.58656142e+02  8.05260547e+02]
 [-1.51702590e+02  9.60721368e+02 -8.09012746e+02]
 [ 2.38450289e+02 -4.61750718e+01 -1.92274012e+02]
 [ 1.92797301e+01 -1.54108897e+03  1.52181560e+03]
 [ 1.39177371e+02  5.25622473e+02 -6.64794538e+02]
 [-3.91475092e+01 -2.29396417e+00  4.14482251e+01]
 [ 7.59510897e+01 -1.08933503e+03  1.01338798e+03]
 [-8.51444168e+00  3.92235230e+02 -3.83714965e+02]
 [-1.47992581e+02  6.30169678e+02 -4.82173037e+02]
 [ 1.98024969e+02 -1.78753286e+03  1.58950926e+03]
 [ 1.55962224e+02  1.53738090e+03 -1.69333739e+03]
 [-2.39075565e+02  1.21186368e+03 -9.72785555e+02]
 [-4.12499339e+01 -5.59612693e+02  6.00862548e+02]
 [ 1.72204401e+01  1.65055657e+03 -1.66777228e+03]
 [ 1.25722342e+02  3.20379995e+01 -1.57753082e+02]
 [-6.64221349e+02  9.94141635e+02 -3.29919845e+02]
 [-4.49145818e+01  7.02540752e+02 -6.57620523e+02]
 [-3.30902960e+02 -5.84163785e+02  9.15068782e+02]
 [-1.45935846e+02  7.31093281e+02 -5.85153574e+02]
 [-5.55852986e+01 -3.48529559e+02  4.04122186e+02]
 [-4.83582438e+02  6.71192792e+01  4.16467012e+02]
 [-3.69676287e+01  1.71002940e+03 -1.67305695e+03]
 [ 2.02951564e+00 -1.34735457e+03  1.34533317e+03]
 [-6.68466127e+01  7.64334106e+02 -6.97483721e+02]
 [-2.20175172e-02 -6.59284857e+02  6.59313139e+02]
 [ 4.85380342e+01 -3.29778643e+02  2.81245046e+02]
 [ 5.93038334e+01  9.26371782e+02 -9.85671873e+02]
 [-5.20424758e+01  2.57540516e+02 -2.05493704e+02]
 [-6.64427058e+01  6.39832183e+02 -5.73385154e+02]
 [-2.50130852e+02  1.63433322e+03 -1.38419867e+03]
 [ 4.16068747e+01  9.20359867e+02 -9.61961691e+02]
 [ 1.16722531e+02 -3.83821978e+03  3.72150202e+03]
 [-2.38003966e+02  7.98025762e+01  1.58205222e+02]
 [-9.99553950e+01 -9.42443523e+02  1.04240135e+03]
 [ 2.25291736e+02 -1.26997497e+03  1.04468536e+03]
 [ 5.30915129e+01 -3.98707860e+02  3.45624389e+02]
 [-1.32273584e+01  4.66822880e+02 -4.53586410e+02]
 [-2.46106422e+01  1.32156179e+03 -1.29694546e+03]
 [-3.24451858e+01  3.90924815e+02 -3.58473771e+02]
 [ 1.06910527e+02  6.51016343e+02 -7.57924254e+02]
 [-1.82129997e+01  4.04507668e+02 -3.86297246e+02]
 [ 6.58615845e+00 -4.48185719e+02  4.41606205e+02]
 [ 1.25686596e+02  1.08439070e+03 -1.21007166e+03]
 [ 1.16304909e+02 -1.22443847e+02  6.14383405e+00]
 [-4.28243439e+02 -2.34460269e+03  2.77284827e+03]
 [-6.60974099e+01  4.08850356e+02 -3.42745431e+02]
 [-2.83373566e+02 -6.93956538e+02  9.77337314e+02]
 [ 2.51402684e+02 -1.50502451e+02 -1.00895133e+02]
 [ 1.36332431e+02 -5.04537178e+02  3.68209598e+02]
 [-4.16362910e+02  3.16136729e+01  3.84751434e+02]
 [-8.09175758e+02 -2.17907540e+01  8.30973309e+02]
 [ 3.03751492e+02 -6.95439555e+02  3.91694391e+02]
 [ 1.26969345e+02  1.14986798e+03 -1.27683206e+03]
 [ 9.79999913e+01  5.36381364e+02 -6.34376898e+02]
 [ 4.65367897e+02 -1.58602447e+03  1.12066283e+03]
 [ 1.56177785e+02  2.78772858e+03 -2.94389929e+03]
 [-1.86868921e+01  4.90185023e+01 -3.03243021e+01]
 [-3.01217200e+02  7.27613885e+02 -4.26390548e+02]
 [ 1.86588783e+01 -2.24627185e+02  2.05979038e+02]
 [-2.94809191e+02  2.35078172e+02  5.97335055e+01]
 [-9.82536115e+01 -1.54982727e+02  2.53244210e+02]
 [ 1.35481639e+02 -1.90162459e+03  1.76614482e+03]
 [-1.00536072e+02  1.52504080e+03 -1.42449968e+03]
 [-9.14891607e+01  4.40322318e+02 -3.48824903e+02]
 [-1.66433233e+02  2.69911454e+02 -1.03471753e+02]
 [ 3.56103536e+01 -1.81634936e+03  1.78074448e+03]
 [ 8.76986314e+01  2.53049217e+02 -3.40746740e+02]
 [-3.69820646e+02  1.47951914e+03 -1.10969661e+03]
 [ 6.75426738e+01  8.37929170e+01 -1.51328451e+02]
 [ 4.34318278e+01 -1.25709548e+02  8.22857968e+01]
 [ 1.25163451e+02 -2.31297995e+02  1.06139356e+02]
 [ 9.59689598e+01  9.14142449e+02 -1.01010224e+03]
 [ 1.29982311e+02  1.23619255e+02 -2.53592296e+02]
 [ 7.55134683e+01 -4.68366637e+01 -2.86719009e+01]
 [ 2.21743523e+02  1.58223932e+02 -3.79964365e+02]
 [ 3.37793584e+02  2.72901105e+03 -3.06680211e+03]
 [-2.06200600e+01 -1.23024248e+02  1.43649761e+02]
 [ 2.65614158e+02  2.69309895e+03 -2.95870598e+03]
 [-4.33524519e+02 -7.48381125e+02  1.18191072e+03]
 [-2.10102250e+01 -3.75984904e+02  3.96998717e+02]
 [-1.39771641e+02 -7.66031957e+02  9.05806761e+02]
 [ 2.53079440e+01  1.74203010e+03 -1.76733457e+03]
 [-5.53807296e+02 -2.46242232e+02  8.00056242e+02]
 [ 7.33318375e+01  1.86535436e+03 -1.93868250e+03]
 [ 1.61300182e+02 -3.21978968e+02  1.60686573e+02]
 [-7.52972363e+01  1.50303850e+03 -1.42773763e+03]
 [-5.42107188e+01  2.14866218e+02 -1.60649975e+02]
 [ 1.00302064e+02  4.35505400e+02 -5.35808640e+02]
 [-3.07343757e+01 -2.77513251e+01  5.84891067e+01]
 [ 1.17582426e+02 -2.85471092e+01 -8.90326716e+01]
 [-3.14987814e+01  1.63347092e+03 -1.60196718e+03]
 [ 2.14653867e+01  9.16253661e+02 -9.37712319e+02]
 [ 1.70786289e+02  1.24696717e+03 -1.41774989e+03]
 [-1.02357905e+02  1.23647258e+03 -1.13410975e+03]
 [ 7.28123513e+01 -4.58336469e+02  3.85532745e+02]
 [ 3.87036210e+01 -7.70844743e+02  7.32148959e+02]
 [-1.30742454e+02  1.11975618e+02  1.87707653e+01]
 [-1.76004322e+02  5.08613289e+02 -3.32601621e+02]
 [-1.90605124e+02 -9.83625364e+02  1.17423555e+03]
 [-5.22994369e+01  3.00375455e+01  2.22662727e+01]
 [-2.37941330e+02  1.29546673e+03 -1.05752156e+03]
 [-5.84469954e+01 -9.97712233e+02  1.05616546e+03]
 [-3.75024511e+02 -9.44341825e+02  1.31936914e+03]
 [ 1.45388486e+02  2.18895611e+02 -3.64282547e+02]
 [ 1.22539706e+02 -5.74310170e+01 -6.51029808e+01]
 [ 1.26474743e+01 -2.50242313e+03  2.48977804e+03]
 [-5.08505027e+01  5.40689884e+02 -4.89832967e+02]
 [-1.35170054e+02 -1.81293334e+03  1.94810534e+03]
 [ 4.54769426e+01 -6.02464803e+02  5.56996140e+02]
 [ 1.04566564e+02  6.30341534e+02 -7.34901026e+02]
 [ 1.01638596e+02  7.60668844e+02 -8.62301785e+02]
 [ 5.45208919e+01  2.22997562e+02 -2.77514574e+02]
 [-4.38733596e-01  5.66249384e+02 -5.65806068e+02]
 [-2.57944131e+02  8.51370652e+02 -5.93426936e+02]
 [ 4.97060459e+01 -2.89658301e+02  2.39958548e+02]
 [ 4.93053985e+01  3.34573846e+02 -3.83873846e+02]
 [-7.24166640e+01  3.12244224e+02 -2.39820440e+02]
 [-1.18323074e+01  3.27386850e+02 -3.15547039e+02]
 [-8.77039380e+01 -4.16392720e+02  5.04104009e+02]
 [ 1.88516811e+02  8.65361395e+02 -1.05387313e+03]
 [-1.39511106e+01 -2.26769679e+02  2.40726947e+02]
 [-2.43932861e+01 -1.38731518e+03  1.41171026e+03]
 [ 6.11172179e+01  8.07776200e+02 -8.68888450e+02]
 [-4.63807817e+02  1.18948427e+03 -7.25674069e+02]
 [ 4.49503776e+01  7.30364377e+02 -7.75306732e+02]
 [-6.02228172e+01  6.24687558e+01 -2.24182965e+00]
 [ 1.06144361e+02 -1.64904260e+03  1.54290340e+03]
 [-1.12598472e+02  1.46880846e+02 -3.42789337e+01]
 [ 1.20312349e+02  1.39381953e+03 -1.51412766e+03]
 [ 1.62069126e+02 -5.46023373e+02  3.83959341e+02]
 [ 2.21645695e+02 -5.32318245e+02  3.10677597e+02]
 [-2.45497523e+02  2.11732311e+02  3.37721602e+01]
 [-4.31326952e+02 -2.96559323e+02  7.27891898e+02]
 [ 1.28402860e+02  1.42456774e+03 -1.55296500e+03]
 [-1.22092633e+01  8.41178079e+02 -8.28963033e+02]
 [ 3.57061387e+02 -9.00829492e+02  5.43772108e+02]
 [-1.23239709e+02  1.55546422e+02 -3.23030156e+01]
 [-4.11243482e+01  9.27787193e+02 -8.86656785e+02]
 [ 1.13159625e+02 -7.72166492e+02  6.59008994e+02]
 [-1.12585553e+01 -9.27336133e+02  9.38601253e+02]
 [-2.35023228e+00 -1.46895799e+03  1.47131258e+03]
 [ 1.95206845e+02 -2.90519293e+03  2.70999044e+03]
 [ 2.48448392e+02  1.89239637e+02 -4.37682470e+02]
 [ 1.68714380e+02  9.63004900e+02 -1.13171200e+03]
 [-1.00231865e+02  3.80453351e+02 -2.80215089e+02]
 [ 1.02890540e+01 -4.77244509e+01  3.74423547e+01]
 [-5.15103681e+01 -1.39570955e+02  1.91081634e+02]
 [ 3.61893095e+02  1.32053105e+02 -4.93942803e+02]
 [-1.38415459e+02  1.36865851e+03 -1.23024224e+03]
 [-3.94538061e+01 -3.72672793e+02  4.12134128e+02]
 [-5.33467914e+02  2.63507105e+03 -2.10160227e+03]
 [ 3.31128424e+02  3.96252658e+01 -3.70748933e+02]
 [ 1.96990156e+01 -5.38001084e+02  5.18307901e+02]
 [-3.04394008e+02  1.61886905e+03 -1.31446605e+03]
 [-7.20779733e+01  2.38632205e+01  4.82195292e+01]
 [ 5.09351024e+01 -7.08735148e+02  6.57804983e+02]
 [ 7.73668539e+01  6.78899391e+02 -7.56260501e+02]
 [-4.99998115e+02 -6.46166762e+02  1.14617055e+03]
 [ 8.42664319e+01 -8.18964388e-03 -8.42529072e+01]
 [ 8.52096940e-01  3.37455670e+02 -3.38301844e+02]
 [ 4.26893333e+02  2.53390003e+02 -6.80279533e+02]
 [ 3.79551584e+01 -4.51597001e+02  4.13644684e+02]
 [ 1.70356712e+02  8.09944134e+02 -9.80295576e+02]
 [-5.59543577e+00 -1.29936418e+02  1.35538283e+02]
 [-4.32556196e+01 -1.31483552e+03  1.35809757e+03]
 [-2.36697844e+02  1.72089673e+03 -1.48419626e+03]
 [-4.63406591e+02  1.46761770e+02  3.16647879e+02]
 [-1.84541340e+02 -1.48408001e+03  1.66862755e+03]
 [ 8.35858489e+00 -7.21959329e+02  7.13606259e+02]
 [-1.00087622e+02 -2.60765202e+02  3.60857757e+02]
 [ 9.83156695e+01  1.32035717e+03 -1.41866717e+03]
 [-1.44751351e+02 -1.05345926e+03  1.19822001e+03]
 [ 2.32136192e+02  7.47330188e+02 -9.79459376e+02]
 [ 4.30367873e+02  1.60401824e+02 -5.90763362e+02]
 [ 3.61949345e+02 -3.20570365e+02 -4.13730119e+01]
 [-4.73692215e+02 -2.76377653e+03  3.23747589e+03]
 [-7.12879207e+00 -5.89986290e+02  5.97120678e+02]
 [-1.48697384e+02  2.16571123e+02 -6.78663904e+01]
 [ 4.71201867e+02  1.37123416e+03 -1.84243608e+03]
 [-1.12412363e+02 -2.34101743e+03  2.45343254e+03]
 [ 2.29105867e+02  2.28548892e+02 -4.57650446e+02]
 [-5.80384420e+01 -1.97202760e+01  7.77660650e+01]
 [-2.92953039e+01  1.09512933e+02 -8.02128011e+01]
 [ 4.67397370e+02 -5.90548324e+01 -4.08334268e+02]
 [-9.35149410e+01 -8.97532501e+02  9.91052788e+02]
 [-3.54025333e+02 -8.76086143e+02  1.23011287e+03]
 [ 5.29236665e+01  1.82522757e+03 -1.87814522e+03]
 [ 4.17855453e+02  5.46108039e+02 -9.63958874e+02]
 [-8.98187908e+01 -3.23603715e+02  4.13429675e+02]
 [-7.77232653e+01  3.27910110e+02 -2.50180887e+02]
 [-1.38102952e+01 -1.66781211e+03  1.68162641e+03]
 [-6.11522681e+01 -7.60774163e+02  8.21932728e+02]
 [ 5.82081394e+00 -3.66949579e+02  3.61134820e+02]
 [ 2.46704634e+01  2.19224379e+02 -2.43885855e+02]
 [ 3.52902875e+02  1.07596836e+03 -1.42886590e+03]
 [-1.04300476e+02 -1.54402203e+03  1.64832807e+03]
 [-2.11316051e+02 -9.32991120e+02  1.14430906e+03]
 [ 1.16403271e+02  5.95515708e+02 -7.11913375e+02]
 [ 1.94263777e+02  5.41668835e+02 -7.35932005e+02]
 [-1.92213745e+02 -5.92142422e+02  7.84363643e+02]
 [-1.75602179e-01 -1.08478320e+03  1.08496291e+03]
 [ 2.14158165e+02  5.62424139e+02 -7.76578844e+02]
 [ 3.63848514e+01 -5.94770826e+02  5.58393625e+02]
 [ 2.75235420e+01 -8.42430987e+02  8.14913138e+02]
 [-6.28463480e+01  7.10203126e+01 -8.16971108e+00]
 [ 1.52708017e+02  2.16215363e+02 -3.68920163e+02]
 [-1.66341167e+02  8.68445039e+01  7.95034252e+01]
 [-1.36475308e+02 -1.08201311e+02  2.44683688e+02]
 [ 1.99057989e+02  3.30132778e+02 -5.29189890e+02]
 [-8.81454960e+01  8.01040266e+02 -7.12888760e+02]
 [ 2.47670999e+02  9.10727518e+02 -1.15838925e+03]
 [ 1.25179127e+02  5.24625476e+02 -6.49797147e+02]
 [-3.43142937e+02  8.16779151e+02 -4.73629421e+02]
 [ 1.73255791e+01  1.07363305e+03 -1.09095283e+03]
 [ 1.23586868e+02  2.25319816e+02 -3.48901720e+02]
 [ 1.71828732e+02  1.17860147e+03 -1.35042501e+03]
 [-8.13692763e+01 -1.43336736e+03  1.51473829e+03]
 [-4.01729157e+01 -5.74247870e+02  6.14424354e+02]
 [-2.84033964e+02 -1.42082497e+03  1.70486134e+03]
 [ 8.59357908e+01 -1.81030532e+02  9.51021195e+01]
 [-4.36560708e+02 -2.35667414e+02  6.72230948e+02]
 [-1.31167497e+02 -7.26160773e+01  2.03789358e+02]
 [-2.80190972e+01 -3.27919969e+02  3.55945591e+02]
 [-2.07572946e+02 -2.18581216e+01  2.29436912e+02]
 [ 3.78221451e+02  5.34852327e+02 -9.13065862e+02]
 [-3.62109640e+01  1.34481860e+02 -9.82692654e+01]
 [-3.74987781e+02 -1.06430293e+03  1.43929761e+03]
 [-1.33357416e+01  1.07966273e+03 -1.06632208e+03]
 [-1.18585940e+02 -3.17964730e+02  4.36557238e+02]
 [ 1.65615236e+02 -1.60732581e+03  1.44171666e+03]
 [-2.90783423e+02 -6.52884844e+02  9.43667903e+02]
 [-1.20906360e+01 -1.20464731e+02  1.32560699e+02]
 [ 4.33814976e+02  6.36795391e+02 -1.07060589e+03]
 [ 3.24437355e+01  1.38890378e+01 -4.63276672e+01]
 [ 1.36990382e+02 -4.83288215e+02  3.46306457e+02]
 [-1.99994050e+02 -8.30388198e+02  1.03038927e+03]
 [ 1.52587752e+02 -1.04856045e+03  8.95976855e+02]
 [ 1.80494692e+02  3.24036819e+02 -5.04528339e+02]
 [ 1.91866450e+02  1.30135578e+03 -1.49321820e+03]
 [ 8.11886260e+00 -1.17235318e+03  1.16423797e+03]
 [-1.26360335e+02 -2.41516597e+02  3.67874089e+02]
 [-1.60267162e+02 -1.41439061e+03  1.57466150e+03]
 [ 9.40883397e+00 -7.10601395e+02  7.01197943e+02]
 [-1.00599535e+02 -2.55765480e+02  3.56370201e+02]
 [ 7.14011622e+00  4.22247265e+02 -4.29381939e+02]
 [ 2.14381540e+02  8.25199340e+01 -2.96895960e+02]
 [-1.04696860e+02 -4.46900526e+02  5.51600655e+02]
 [ 5.07903722e+01 -3.04450253e+03  2.99371742e+03]]
