[[-4.09852968e+02 -7.56439295e+02  1.16630012e+03]
 [-5.33034016e+01 -1.43720153e+03  1.49051038e+03]
 [ 3.32675703e+02 -8.04689336e+02  4.72016018e+02]
 [-5.11463154e+01  4.24540295e+02 -3.73390816e+02]
 [-2.61545792e+02  4.19705113e+01  2.19582183e+02]
 [-2.34343715e+01  4.03656480e+02 -3.80217947e+02]
 [-2.12158041e+02  1.23921220e+02  8.82433952e+01]
 [ 3.43649327e+01  3.11974801e+02 -3.46341053e+02]
 [-1.71165634e+01  5.52791337e+01 -3.81572500e+01]
 [-6.68391095e+02  1.61771701e+03 -9.49327607e+02]
 [ 3.38787205e+02  2.40316793e+03 -2.74195152e+03]
 [-2.57181805e+02 -1.54079200e+03  1.79798154e+03]
 [ 2.63827993e+02  1.21389116e+03 -1.47771503e+03]
 [-1.58591649e+02 -5.99617135e+02  7.58212888e+02]
 [-2.89612879e+02  1.24958558e+02  1.64660677e+02]
 [ 2.05101688e+02  1.85595396e+03 -2.06104711e+03]
 [-4.39304096e+02 -1.41827227e+03  1.85758634e+03]
 [ 1.55438992e+02  3.78504820e+02 -5.33936885e+02]
 [ 1.42329624e+02 -2.15642075e+03  2.01409598e+03]
 [-1.07967903e+02  2.20898439e+02 -1.12927633e+02]
 [-2.51955104e+02  6.55109049e+02 -4.03151298e+02]
 [ 1.14511232e+02 -3.62108815e+02  2.47603736e+02]
 [-2.59833918e+02 -1.42617652e+02  4.02458977e+02]
 [-6.79635475e+01  1.02496578e+03 -9.57002083e+02]
 [-1.52620682e+02  4.61043487e+02 -3.08419004e+02]
 [ 2.42645134e+01  6.90473950e+02 -7.14731422e+02]
 [ 2.13303582e+02  8.83337339e+02 -1.09663496e+03]
 [ 1.67753559e+02  5.87608202e+02 -7.55358121e+02]
 [-4.68542518e+01  4.33035975e+01  3.56022079e+00]
 [ 4.05154877e+02  2.52762019e+02 -6.57913730e+02]
 [-1.70540038e+02  3.54249939e+02 -1.83704014e+02]
 [ 2.24990677e+02 -8.97349437e+02  6.72363923e+02]
 [ 5.04141607e+01 -1.36583049e+02  8.61763389e+01]
 [ 1.67642199e+02 -1.30431571e+02 -3.72037512e+01]
 [ 1.35705267e+02 -4.96660393e+02  3.60961419e+02]
 [-3.68306973e+02  9.35637322e+02 -5.67326262e+02]
 [-1.50317701e+01  1.43017881e+03 -1.41514889e+03]
 [-2.80864799e+02 -1.65326281e+03  1.93413492e+03]
 [ 4.17247529e+02  2.66092553e+03 -3.07816691e+03]
 [-5.22416283e+02 -7.31715539e+02  1.25413681e+03]
 [ 4.99661892e+01  4.51392274e+02 -5.01355300e+02]
 [-2.46749256e+02  2.69885339e+02 -2.31310945e+01]
 [ 2.41411342e+02 -7.55654704e+02  5.14247241e+02]
 [-8.88112912e+01  4.41288992e+02 -3.52470547e+02]
 [-2.70120234e+02 -2.83319261e+03  3.10331827e+03]
 [-2.59863643e+01  5.72705952e+02 -5.46718981e+02]
 [-3.57193072e+02  9.74398165e+02 -6.17200066e+02]
 [ 3.41227216e+02  2.94750986e+02 -6.35972833e+02]
 [-1.20000111e+02  1.49140151e+03 -1.37139733e+03]
 [-5.48928050e+02 -1.98711894e+02  7.47642860e+02]
 [ 2.06280834e+02 -5.93656367e+02  3.87379319e+02]
 [-3.96758488e+02 -1.39656072e+03  1.79332207e+03]
 [-8.08306452e+02  2.16323470e+03 -1.35492054e+03]
 [ 2.32088612e+02 -1.37293229e+03  1.14084225e+03]
 [ 5.71200578e+02 -1.95735130e+03  1.38614930e+03]
 [-4.72938130e+02 -3.71008090e+02  8.43953121e+02]
 [ 2.29146272e+02 -5.78332931e+02  3.49190308e+02]
 [ 9.79551298e+02 -1.99587785e+02 -7.79963554e+02]
 [-1.84348818e+02  9.13220684e+02 -7.28861187e+02]
 [-2.65748545e+02  3.99482350e+01  2.25806686e+02]
 [ 1.76091599e+02 -4.37426941e+02  2.61339440e+02]
 [-1.92799872e+02  1.24886928e+03 -1.05606318e+03]
 [ 3.09401606e+02 -3.49554181e+02  4.01588085e+01]
 [ 1.87968933e+02 -2.16372037e+03  1.97575331e+03]
 [-1.94606032e+01  8.08849320e+02 -7.89382369e+02]
 [ 2.57790329e+02 -2.23523499e+02 -3.42614615e+01]
 [-1.35793911e+00  6.08723419e+02 -6.07358682e+02]
 [-7.65564885e+01  7.61708443e+02 -6.85146278e+02]
 [ 2.85465936e+01 -2.06103545e+02  1.77563695e+02]
 [ 8.14910550e+01  3.29079284e+02 -4.10564522e+02]
 [-2.90483340e+02  2.03685552e+03 -1.74636949e+03]
 [-2.85349854e+02  2.13854947e+02  7.15018916e+01]
 [-4.33198004e+01 -1.49696968e+03  1.54029674e+03]
 [ 2.53650789e+02 -2.50809277e+03  2.25444686e+03]
 [-5.00469270e+02 -7.10773630e+02  1.21124914e+03]
 [ 2.44670184e+02  3.05870093e+02 -5.50531622e+02]
 [ 3.96484210e+02  6.01878174e+02 -9.98357459e+02]
 [-1.01019183e+02 -2.39104679e+03  2.49206727e+03]
 [-5.20925483e+02 -3.55397172e+02  8.76327051e+02]
 [-2.18117263e+02  6.97789309e+02 -4.79665362e+02]
 [ 3.59408528e+02  2.10320674e+02 -5.69724083e+02]
 [-1.14093353e+02  2.73135364e+01  8.67815454e+01]
 [ 1.69330120e+01  1.91117034e+03 -1.92809931e+03]
 [ 3.25358161e+02  7.57439452e+02 -1.08279010e+03]
 [-1.03164690e+02 -2.73201794e+03  2.83519062e+03]
 [-2.23026194e+02  1.28886243e+03 -1.06583452e+03]
 [ 3.17919571e+01  1.11261354e+03 -1.14439888e+03]
 [-4.92707380e+01  5.46973727e+02 -4.97695550e+02]
 [ 1.52985002e+03  1.02603195e+03 -2.55587862e+03]
 [ 1.15408062e+02 -4.76626108e+02  3.61223223e+02]
 [-7.42578467e+01 -1.41909197e+03  1.49335209e+03]
 [-2.95785152e+02 -1.27651243e+02  4.23441111e+02]
 [ 5.22244313e+02 -1.26412416e+03  7.41883294e+02]
 [ 1.72974790e+02  1.18465929e+02 -2.91436075e+02]
 [-2.24379405e+02 -8.28521577e+02  1.05291092e+03]
 [ 1.10303436e+02 -5.36881686e+02  4.26585874e+02]
 [ 7.35575188e+01  4.86900160e+00 -7.84207578e+01]
 [-7.07547453e+02  1.41788905e+01  6.93374545e+02]
 [ 1.85198895e+02 -1.01543696e+03  8.30243503e+02]
 [-2.35279374e+02  2.25838905e+03 -2.02310848e+03]
 [-1.38417264e+03  2.85414784e+02  1.09876256e+03]
 [-2.94892430e+01 -1.33598927e+03  1.36548326e+03]
 [-3.13258243e+02 -1.03045544e+03  1.34371997e+03]
 [ 4.17465071e+02  1.64779186e+03 -2.06525201e+03]
 [-3.85881157e+02  1.05789069e+03 -6.72005555e+02]
 [ 2.11370425e+02  7.64130314e+02 -9.75495367e+02]
 [ 4.09437997e+02  2.10385388e+03 -2.51328630e+03]
 [ 1.19538073e+02 -4.44836214e+02  3.25300621e+02]
 [ 3.09318807e+02  3.42826842e+02 -6.52137887e+02]
 [ 1.77187087e+02 -7.89983628e+02  6.12800401e+02]
 [-1.45491637e+02 -1.88189062e+03  2.02738748e+03]
 [-1.08055800e+02 -1.82068755e+02  2.90131311e+02]
 [ 1.83619871e+02 -2.14208315e+03  1.95846600e+03]
 [ 4.69161583e+02  1.55643387e+03 -2.02559163e+03]
 [ 7.29467939e+01 -1.06222679e+03  9.89283945e+02]
 [ 8.99860783e+02  5.92272660e+02 -1.49212377e+03]
 [ 3.38326094e+02  5.59602811e+02 -8.97922096e+02]
 [ 1.03859817e+02 -8.04015286e+02  7.00160117e+02]
 [ 1.11625863e+02 -6.55426978e+02  5.43804888e+02]
 [ 9.68668530e+01  6.11794271e+02 -7.08653617e+02]
 [-1.74415002e+02  1.77938210e+03 -1.60496258e+03]
 [ 1.39743914e+01  1.85960830e+02 -1.99931267e+02]
 [ 6.27927571e+00 -1.36036724e+03  1.35409428e+03]
 [ 6.40973438e+00  8.58021052e+02 -8.64424088e+02]
 [ 4.66659225e+02 -1.24130183e+03  7.74641832e+02]
 [-1.12675955e+02  3.10024313e+01  8.16738023e+01]
 [-1.89491133e+02 -4.18900229e+02  6.08392759e+02]
 [ 1.23042145e+02 -2.57202580e+02  1.34167871e+02]
 [-1.65750637e+02  5.05862737e+02 -3.40109639e+02]
 [-4.74581496e+02 -2.27158772e+03  2.74617025e+03]
 [-1.60879237e+01  1.50125103e+02 -1.34035214e+02]
 [ 1.15388517e+02 -3.33240034e+02  2.17856837e+02]
 [ 6.55523508e+01  4.67881549e+02 -5.33430750e+02]
 [ 3.36844178e+00  1.29555587e+02 -1.32916178e+02]
 [ 9.03200704e+01 -3.82952846e+02  2.92635776e+02]
 [-3.89966632e+02  1.61833182e+03 -1.22836215e+03]
 [ 3.78621794e+01 -6.47013232e+01  2.68457131e+01]
 [ 3.37962244e+01 -1.07666653e+03  1.04287603e+03]
 [ 6.18545470e+02  1.74972577e+01 -6.36039284e+02]
 [-1.28808781e+01  2.76780811e+03 -2.75491991e+03]
 [ 2.51413415e+02 -1.43011816e+03  1.17870957e+03]
 [ 1.18805776e+02 -1.63286277e+03  1.51406373e+03]
 [ 6.08758856e+02 -3.01247953e+03  2.40372902e+03]
 [ 1.06409787e+02  1.44400906e+03 -1.55041465e+03]
 [ 2.68392747e+02  7.64022496e+02 -1.03240477e+03]
 [-1.48519291e+02  8.31904613e+02 -6.83377159e+02]
 [ 4.83133703e+02 -7.24643838e+02  2.41514187e+02]
 [-9.34387822e+01  1.44996252e+03 -1.35651720e+03]
 [-1.43966497e+02  9.27593982e+02 -7.83621983e+02]
 [ 5.85036382e+02  1.87981666e+02 -7.73012737e+02]
 [-2.19403526e+02 -1.09318470e+03  1.31259188e+03]
 [-5.88579427e+01 -3.08979641e+02  3.67841083e+02]
 [-1.75777889e+02  8.16752741e+02 -6.40969762e+02]
 [-8.06399785e+01  5.06807509e+02 -4.26160249e+02]
 [ 3.87991782e+02 -1.54559157e+03  1.15760839e+03]
 [ 5.57002517e+01 -2.03957747e+00 -5.36538937e+01]
 [-2.63308407e+02  1.15370501e+03 -8.90396105e+02]
 [ 9.18300236e+02  3.35849856e+02 -1.25414475e+03]
 [-2.62348898e+02  1.24642132e+03 -9.84067479e+02]
 [-4.33707559e+01  5.38654050e+01 -1.04902005e+01]
 [-3.53830708e+01 -4.37002020e+02  4.72388186e+02]
 [-2.19189914e+02 -9.39932311e+02  1.15912989e+03]
 [-4.72987957e+02  2.56056735e+03 -2.08757433e+03]
 [-1.04755841e+02  3.37729905e+02 -2.32970664e+02]
 [-1.94154987e+02  1.15175908e+02  7.89856701e+01]
 [ 2.89176173e+02 -2.25598684e+03  1.96681495e+03]
 [ 4.91773753e+01 -1.34076678e+02  8.49068406e+01]
 [-2.45206910e+02 -3.38578852e+02  5.83792386e+02]
 [-4.75437491e+02  9.55846774e+02 -4.80405877e+02]
 [ 1.15904805e+02  9.24361377e+02 -1.04026365e+03]
 [-7.85058145e+01  1.02572148e+03 -9.47210271e+02]
 [-1.47003145e+02 -1.89185286e+02  3.36192506e+02]
 [ 4.11459626e+01  1.89805737e+03 -1.93919964e+03]
 [-9.81334171e+01 -1.12532286e+03  1.22346188e+03]
 [ 1.75587501e+02 -1.93720678e+03  1.76162615e+03]
 [-2.10893927e+02  4.52577843e+02 -2.41681226e+02]
 [-1.00338538e+02 -1.62840133e+03  1.72874597e+03]
 [ 4.31015078e+01  5.36368922e+02 -5.79462794e+02]
 [-8.34456579e+02  2.73658220e+03 -1.90212317e+03]
 [ 3.50545812e+02 -9.72422643e+02  6.21881447e+02]
 [ 3.81585234e+02  2.05521308e+02 -5.87102141e+02]
 [ 3.24473065e+02  7.74773684e+02 -1.09924636e+03]
 [ 4.19004540e+02 -1.42705917e+03  1.00806312e+03]
 [ 1.32237754e+02 -5.97408157e+02  4.65176194e+02]
 [-6.27599796e+02 -1.48853941e+03  2.11614557e+03]
 [ 1.20801973e+02 -9.54323775e+01 -2.53626664e+01]
 [-3.62031093e+02  1.03909588e+02  2.58128377e+02]
 [-3.39095482e+02  1.03546327e+02  2.35555171e+02]
 [ 7.63046552e+02  2.46599586e+03 -3.22903298e+03]
 [ 1.58770684e+02  8.64423684e+02 -1.02319100e+03]
 [ 1.45023278e+02 -7.41380408e+02  5.96359662e+02]
 [-3.19520617e+02 -3.59426957e+02  6.78950383e+02]
 [ 2.78556792e+01  6.45274689e+02 -6.73122208e+02]
 [-1.48167044e+02  4.88881336e+03 -4.74064221e+03]
 [ 9.79021330e+01 -8.90705116e+02  7.92804803e+02]
 [ 6.07575586e+01 -1.03659746e+01 -5.03901327e+01]
 [-2.95935132e+01  2.13307642e+03 -2.10347705e+03]
 [ 5.52635888e+02  1.37861979e+03 -1.93125282e+03]
 [ 1.14991657e+02  3.11710170e+02 -4.26692935e+02]
 [-3.72258209e+02  4.72194240e+02 -9.99306267e+01]
 [ 3.12346844e+02  9.47073616e+02 -1.25941694e+03]
 [-8.86570095e+01 -1.26324220e+03  1.35190519e+03]
 [-7.94657858e+01  4.31249671e+02 -3.51779704e+02]
 [ 7.01972579e+02  9.35809944e+01 -7.95551141e+02]
 [-6.15717466e+02 -7.03803855e+02  1.31952662e+03]
 [ 5.03593797e+01 -1.62565276e+03  1.57529713e+03]
 [-1.78498810e+02  5.98952063e+02 -4.20448948e+02]
 [-3.00386713e+02 -1.23073160e+03  1.53112210e+03]
 [-1.02628790e+03  1.09109024e+03 -6.47916220e+01]
 [-4.69108103e+02  2.60138454e+01  4.43099749e+02]
 [ 3.72783261e+02  9.00456049e+02 -1.27323551e+03]
 [-2.54810734e+01 -3.76441565e+02  4.01925406e+02]
 [ 2.23901355e+02 -5.19419572e+02  2.95525961e+02]
 [ 2.05141279e+02 -4.78179685e+01 -1.57316675e+02]
 [-9.32774554e+01  6.26620785e+02 -5.33340000e+02]
 [-1.95254458e+02 -3.08089572e+03  3.27615912e+03]
 [ 3.95464509e+02 -1.53569456e+03  1.14023455e+03]
 [ 7.75493703e+01  8.20909422e+01 -1.59638700e+02]
 [ 2.08720708e+02  5.84506153e+02 -7.93222994e+02]
 [ 1.70280480e+02 -9.43565781e+01 -7.59175205e+01]
 [-9.23317999e+02  1.11452815e+03 -1.91203076e+02]
 [-9.46554408e+01 -1.13741573e+03  1.23207719e+03]
 [ 4.43042349e+02 -1.15241111e+03  7.09371540e+02]
 [ 1.70198076e+02 -1.43606430e+03  1.26587374e+03]
 [ 3.92579666e+02  4.75822929e+02 -8.68400054e+02]
 [ 2.04380916e+02  1.03477934e+03 -1.23915882e+03]
 [-2.70291094e+02  1.46646075e+03 -1.19616474e+03]
 [ 2.32441774e+02 -8.87155954e+01 -1.43722042e+02]
 [-3.47345328e+02 -3.82637350e+02  7.29987335e+02]
 [ 1.77843118e+02  6.97886775e+02 -8.75722747e+02]
 [ 1.17876371e+02  1.63429268e+01 -1.34215594e+02]
 [ 4.90321695e+02  2.63086528e+03 -3.12118289e+03]
 [ 1.55416971e+02  1.37149718e+02 -2.92559361e+02]
 [-1.16465936e+02  5.75011546e+02 -4.58536176e+02]
 [-2.53502638e+02  6.69105449e+02 -4.15595661e+02]
 [ 1.21785811e+02 -4.53700544e+02  3.31921380e+02]
 [ 2.80794971e+02  3.54088203e+02 -6.34876903e+02]
 [-1.18318303e+02 -5.86597906e+02  7.04921306e+02]
 [-9.87525117e+01  5.23441092e+02 -4.24683920e+02]
 [-1.68066821e+02 -3.87838647e+02  5.55911261e+02]
 [ 9.44831546e+01  3.23139998e+01 -1.26792568e+02]
 [-1.63056283e+02  4.30332339e+02 -2.67268032e+02]
 [ 4.32560634e+02 -9.08638921e+02  4.76077711e+02]
 [ 2.18139388e+02 -4.68689968e+02  2.50555130e+02]
 [-4.85081546e+02 -5.77661862e+02  1.06274919e+03]
 [ 5.79874935e+02 -7.22394414e+02  1.42526168e+02]
 [-9.97776389e+01  3.46366193e+02 -2.46584958e+02]
 [ 1.13466595e+02  8.08656581e+02 -9.22119741e+02]
 [-2.82567452e+02 -9.55369784e+02  1.23794520e+03]
 [-2.45622598e+02 -1.75515399e+02  4.21143053e+02]
 [ 9.37734209e+01  1.92085814e+03 -2.01462773e+03]
 [ 4.70383851e+01  2.47464140e+02 -2.94494939e+02]
 [-1.95812813e+02 -1.22259607e+02  3.18074727e+02]
 [-2.64567452e+02 -3.62763510e+03  3.89220731e+03]
 [-2.00658876e+02 -7.37021942e+00  2.08028559e+02]
 [-1.53124443e+02 -7.98991765e+02  9.52122097e+02]
 [-4.58398812e+00  6.26208342e+01 -5.80319773e+01]
 [-6.38524144e+01 -7.05417089e+02  7.69274612e+02]
 [-1.26899346e+02 -4.76342704e+02  6.03251981e+02]
 [ 6.07177325e+02 -1.38361482e+03  7.76437512e+02]
 [ 1.07079637e+02  7.65188099e+02 -8.72265713e+02]
 [ 2.81856818e+02  9.84230867e+01 -3.80275291e+02]
 [-5.90812668e+02  1.31095343e+03 -7.20140168e+02]
 [-2.43521043e+02  1.73019918e+02  7.05077127e+01]
 [ 2.58032509e+02 -1.00482468e+03  7.46797314e+02]
 [ 1.24047657e+01 -1.05234495e+03  1.03994673e+03]
 [-2.33256794e+02  1.28347394e+03 -1.05021153e+03]
 [-1.43688077e+02 -6.29782309e+02  7.73475676e+02]
 [ 5.69465398e+01  5.16126316e+02 -5.73067288e+02]
 [-1.77167710e+02  1.34948265e+02  4.22237163e+01]
 [ 8.94700656e-01  1.58188101e+02 -1.59076987e+02]
 [-3.86560648e+02  7.00015017e+02 -3.13448018e+02]
 [-3.62410141e+02 -8.97102629e+02  1.25951713e+03]
 [-1.38321445e+02  8.41410430e+02 -7.03083052e+02]
 [-4.60254421e+02  4.18665389e+03 -3.72639587e+03]
 [ 3.66530168e+02 -1.51388198e+02 -2.15137003e+02]
 [ 6.73039412e+01 -1.51232635e+03  1.44502823e+03]
 [-9.75319136e+01  1.71426904e+03 -1.61673057e+03]
 [-1.97722232e+02  8.22115020e+02 -6.24387290e+02]
 [ 3.59216921e+01  9.32855273e+02 -9.68771558e+02]
 [-6.71489029e+01 -7.44135415e+02  8.11288040e+02]
 [-2.87885014e+01  7.88672744e+02 -7.59883182e+02]
 [-5.43096800e+02 -2.33108092e+03  2.87418605e+03]
 [-1.09629261e+02  1.06120404e+03 -9.51567769e+02]
 [-9.60897537e+02 -2.13756660e+03  3.09847316e+03]
 [-4.32027956e+02 -1.37461332e+03  1.80664497e+03]
 [ 2.24056487e+02 -4.78295764e+02  2.54243786e+02]
 [-1.43439022e+01 -7.87408846e+02  8.01757536e+02]
 [-1.48280621e+01 -1.67823524e+00  1.65138829e+01]
 [-2.26874284e+02 -1.80806842e+03  2.03494944e+03]
 [ 4.29508826e+02  8.55911434e+02 -1.28541409e+03]
 [ 4.31552172e+02 -1.38303406e+03  9.51487035e+02]
 [-5.80412457e+01  4.76083242e+02 -4.18035453e+02]
 [ 5.55424341e+02  1.90799533e+03 -2.46342114e+03]
 [-9.44898086e+01  3.22065604e+02 -2.27569881e+02]
 [ 4.29799210e+02  2.33171798e+02 -6.62965901e+02]
 [ 1.25318476e+02 -1.32581979e+02  7.26968995e+00]
 [ 4.52123239e+02 -1.52412974e+03  1.07200685e+03]
 [-5.71863534e+02 -2.33859355e+03  2.91046014e+03]
 [ 3.59016851e+02 -1.31605554e+02 -2.27404782e+02]
 [ 4.59840426e+01 -2.16326162e+02  1.70346740e+02]
 [ 2.05899828e+02 -2.85477806e+02  7.95857899e+01]
 [-2.30255998e+02 -2.68236086e+02  4.98495331e+02]
 [-2.65453920e+01 -8.30247952e+02  8.56799497e+02]
 [-6.22535015e+02  3.29492014e+02  2.93049096e+02]
 [ 5.08449504e+02 -1.42803094e+03  9.19586014e+02]
 [ 1.54949947e+02  1.67763981e+03 -1.83258654e+03]
 [ 9.40091949e+00 -1.26511284e+03  1.25571434e+03]
 [-1.09233497e+02  8.19510229e+01  2.72858240e+01]
 [-4.88582704e+02  2.74451131e+02  2.14135810e+02]
 [ 2.85741752e+02 -1.34125715e+02 -1.51610058e+02]
 [ 2.55529076e+02  6.63172407e+02 -9.18698118e+02]
 [ 2.01952802e+02 -9.46070132e+02  7.44121982e+02]
 [-2.32853511e+02 -7.25313718e+02  9.58168891e+02]
 [ 4.25518111e+02 -8.78068308e+02  4.52555656e+02]
 [ 4.71080969e+02  2.43606025e+03 -2.90714297e+03]
 [-3.85638705e+01  9.49737837e+02 -9.11169297e+02]
 [ 1.56767000e+02 -1.04782160e+03  8.91059577e+02]
 [-1.32186942e+02 -7.54060441e+02  8.86253238e+02]
 [ 2.02246001e+02  3.35947235e+02 -5.38186938e+02]
 [-1.16902690e+02  5.91609539e+02 -4.74699806e+02]
 [ 3.96038290e+01 -9.25452977e+02  8.85855147e+02]
 [-2.93045316e+02 -7.48793895e+01  3.67929232e+02]]
