[[ 1.33615146e+06 -1.39949529e+07  1.26588015e+07]
 [-1.07458186e+05  5.41872064e+06 -5.31126244e+06]
 [-1.21536748e+07  2.90871157e+07 -1.69334409e+07]
 [-1.27543052e+05  5.28462221e+06 -5.15707914e+06]
 [ 9.79464975e+05 -7.44020837e+06  6.46074341e+06]
 [ 2.57395553e+05  1.15819155e+07 -1.18393110e+07]
 [ 4.33672332e+06  8.16980256e+06 -1.25065259e+07]
 [ 2.48604783e+05  9.65886046e+06 -9.90746524e+06]
 [-6.73083156e+06  2.62009370e+07 -1.94701054e+07]
 [ 5.02356351e+05  6.03453466e+06 -6.53689101e+06]
 [-2.85981334e+06  1.94916940e+07 -1.66318807e+07]
 [-2.26953362e+06  3.80030214e+06 -1.53076850e+06]
 [ 2.88883235e+06 -3.36536263e+06  4.76530293e+05]
 [ 2.99874645e+06  6.02611541e+06 -9.02486186e+06]
 [-5.14469233e+05 -4.53507255e+06  5.04954179e+06]
 [-1.22174684e+06  1.08127185e+07 -9.59097170e+06]
 [ 1.44314119e+05  6.04989937e+06 -6.19421348e+06]
 [-7.76563766e+05 -1.89646877e+07  1.97412515e+07]
 [-1.78126562e+06  1.64120892e+07 -1.46308235e+07]
 [-1.92476921e+06 -2.82006718e+07  3.01254410e+07]
 [ 1.74221749e+04 -1.66984078e+07  1.66809857e+07]
 [ 1.93220193e+06 -2.80734529e+07  2.61412510e+07]
 [-1.79141753e+06  9.01929885e+06 -7.22788132e+06]
 [ 2.21468463e+06  3.17839170e+06 -5.39307633e+06]
 [-1.37196681e+06  1.04974723e+07 -9.12550549e+06]
 [-1.92534473e+06  2.45516399e+07 -2.26262952e+07]
 [ 1.56938475e+06 -1.23910122e+07  1.08216274e+07]
 [-2.02875450e+06 -9.18531972e+05  2.94728647e+06]
 [ 3.54461592e+06 -6.32252115e+06  2.77790524e+06]
 [ 4.17882842e+06 -8.32683239e+06  4.14800398e+06]
 [ 2.11561850e+06 -2.98725686e+07  2.77569501e+07]
 [ 3.12535274e+05 -2.36499479e+06  2.05245952e+06]
 [ 1.47883222e+05  9.79351549e+06 -9.94139869e+06]
 [-6.62702698e+06 -1.72631125e+07  2.38901395e+07]
 [-2.67048965e+06  8.01101342e+06 -5.34052377e+06]
 [-4.40085541e+04 -4.08901795e+06  4.13302651e+06]
 [ 3.21314069e+05  5.32679606e+06 -5.64811012e+06]
 [-1.30377049e+06 -5.07201588e+06  6.37578638e+06]
 [ 1.36205353e+06 -2.49972244e+06  1.13766891e+06]
 [-1.93827955e+06 -7.94754677e+06  9.88582633e+06]
 [ 9.91678791e+05 -5.90255096e+06  4.91087218e+06]
 [-4.64063758e+05 -5.51916952e+06  5.98323329e+06]
 [-1.26897964e+06  2.18052818e+07 -2.05363022e+07]
 [ 1.59619061e+06 -6.90963873e+06  5.31344812e+06]
 [-9.15278557e+06  2.10907897e+07 -1.19380042e+07]
 [ 8.15718885e+05 -2.29846710e+06  1.48274822e+06]
 [-1.81356352e+06  1.12063541e+07 -9.39279055e+06]
 [ 8.00522057e+06 -6.93270409e+06 -1.07251647e+06]
 [-2.12396603e+04  9.79503934e+06 -9.77379967e+06]
 [-2.35478574e+06  1.54178973e+07 -1.30631116e+07]
 [-1.78995566e+06  5.63916632e+06 -3.84921066e+06]
 [ 5.47232191e+06 -1.66209857e+07  1.11486638e+07]
 [-3.74347008e+05 -4.64253771e+06  5.01688473e+06]
 [ 2.67357455e+06 -1.78857837e+07  1.52122091e+07]
 [ 4.48213625e+05 -9.95360815e+05  5.47147198e+05]
 [ 7.76093841e+05 -5.18781477e+06  4.41172094e+06]
 [ 2.38578775e+06 -2.45725389e+06  7.14661442e+04]
 [-5.05427922e+06  2.06309911e+07 -1.55767119e+07]
 [ 8.87213521e+05  1.69730454e+07 -1.78602589e+07]
 [-2.82690522e+06  1.20734886e+07 -9.24658335e+06]
 [ 1.18477759e+06 -5.36168159e+06  4.17690401e+06]
 [ 1.48241300e+06 -1.77243943e+07  1.62419813e+07]
 [ 2.27260588e+06 -5.72640437e+06  3.45379850e+06]
 [-2.99310593e+05 -4.13205046e+06  4.43136107e+06]
 [-2.25365888e+06 -9.54459894e+06  1.17982578e+07]
 [ 1.90648367e+06 -3.43605749e+06  1.52957383e+06]
 [ 2.22117859e+06 -1.30893144e+07  1.08681358e+07]
 [-2.02720501e+06  1.69930791e+06  3.27897106e+05]
 [ 4.34680046e+05 -2.20939837e+06  1.77471833e+06]
 [-1.77535915e+06 -2.02898851e+06  3.80434768e+06]
 [ 7.26402654e+05  3.75201737e+06 -4.47842001e+06]
 [ 8.90124797e+05  9.04546387e+05 -1.79467118e+06]
 [ 6.57942652e+05 -2.81536331e+06  2.15742067e+06]
 [ 1.51598135e+06  2.04472256e+06 -3.56070390e+06]
 [ 2.99678783e+06 -6.52726420e+05 -2.34406140e+06]
 [ 3.86065396e+06 -3.45841257e+07  3.07234718e+07]
 [-1.28340347e+06 -2.06132866e+06  3.34473213e+06]
 [ 4.37972582e+05 -2.99520149e+06  2.55722892e+06]
 [-3.04640907e+06  1.39523519e+07 -1.09059428e+07]
 [-4.73612333e+06  1.31046599e+07 -8.36853652e+06]
 [-7.96653923e+05  1.97527523e+07 -1.89560984e+07]
 [ 9.79142556e+06  1.02471714e+07 -2.00385970e+07]
 [ 4.01447244e+06  1.01281133e+07 -1.41425857e+07]
 [-3.10994798e+06  1.54921360e+07 -1.23821880e+07]
 [ 2.14918910e+06 -2.23811967e+07  2.02320076e+07]
 [-1.23499112e+05  2.58070258e+07 -2.56835266e+07]
 [-1.92109029e+06  2.70710911e+06 -7.86018813e+05]
 [-3.52200064e+06 -5.86416966e+06  9.38617030e+06]
 [-3.67422266e+06  1.32567438e+07 -9.58252116e+06]
 [ 1.55404255e+06  4.29118252e+06 -5.84522508e+06]
 [-6.90854536e+05  9.08152021e+06 -8.39066567e+06]
 [-2.20000566e+06  8.90528501e+04  2.11095281e+06]
 [-2.73443548e+05 -2.24727566e+06  2.52071923e+06]
 [-4.75526971e+05  6.11202067e+06 -5.63649370e+06]
 [ 2.42362639e+06 -1.32614150e+06 -1.09748490e+06]
 [-1.46572759e+06 -1.26097417e+07  1.40754693e+07]
 [-1.65389336e+06  7.98882294e+06 -6.33492958e+06]
 [-6.28084989e+06 -1.45484863e+07  2.08293362e+07]
 [ 2.02449188e+06 -2.35018127e+07  2.14773208e+07]
 [ 4.94296774e+06  1.15399701e+07 -1.64829378e+07]
 [ 1.64747529e+06 -1.08447211e+07  9.19724584e+06]
 [-1.16882152e+06  4.46164008e+06 -3.29281854e+06]
 [-1.64696520e+06 -1.49708842e+07  1.66178494e+07]
 [-3.81654155e+06 -9.88238238e+06  1.36989239e+07]
 [-1.83030236e+04  3.41003475e+06 -3.39173171e+06]
 [ 4.06178462e+05  2.41257359e+05 -6.47435811e+05]
 [ 1.01669168e+05  3.67039743e+06 -3.77206658e+06]
 [ 1.23660800e+06 -1.85516879e+07  1.73150799e+07]
 [-4.83099412e+06 -1.69543953e+05  5.00053809e+06]
 [ 2.71623223e+05 -3.54504449e+06  3.27342128e+06]
 [ 4.56502353e+06  1.27168684e+07 -1.72818919e+07]
 [ 1.68368906e+06 -8.51035846e+04 -1.59858546e+06]
 [-1.56513661e+06 -4.66351959e+06  6.22865621e+06]
 [-1.73814244e+06  1.37595686e+07 -1.20214262e+07]
 [-2.59005473e+06  4.04283912e+06 -1.45278439e+06]
 [ 9.04510250e+05 -1.06115087e+06  1.56640624e+05]
 [-4.12134527e+06 -2.01043894e+06  6.13178422e+06]
 [-1.74619351e+05  3.31414541e+06 -3.13952605e+06]
 [-1.08799384e+06  5.61901986e+06 -4.53102602e+06]
 [-1.08048313e+04 -1.89617827e+07  1.89725875e+07]
 [-1.01391447e+06  3.44746328e+06 -2.43354880e+06]
 [ 9.09978362e+05  2.33171424e+07 -2.42271208e+07]
 [-9.15194775e+05  1.33955326e+07 -1.24803379e+07]
 [ 2.55759562e+06 -2.92370777e+07  2.66794821e+07]
 [-2.29663870e+06 -1.54612225e+07  1.77578613e+07]
 [ 1.09824127e+06  3.64847786e+06 -4.74671912e+06]
 [-2.23931260e+06 -2.95414303e+06  5.19345563e+06]
 [-1.06997151e+06  2.37470252e+07 -2.26770537e+07]
 [ 2.26424475e+06 -1.45799599e+07  1.23157151e+07]
 [ 5.64617462e+06  5.86640036e+06 -1.15125750e+07]
 [ 9.57894457e+05  1.28390920e+07 -1.37969865e+07]]
