[[ 9.56159607e+02  1.09908898e+04 -1.19470428e+04]
 [ 3.62302616e+02 -8.34836250e+03  7.98606871e+03]
 [ 2.43944669e+02 -1.16132678e+04  1.13693359e+04]
 [ 7.52802771e+02  3.02343726e+03 -3.77622537e+03]
 [-3.83123614e+02 -2.12622794e+03  2.50937037e+03]
 [-2.49205112e+02 -1.60315999e+03  1.85236558e+03]
 [-3.68484630e+02 -2.53108569e+03  2.89958424e+03]
 [ 5.49200366e+02  2.54415400e+04 -2.59907339e+04]
 [ 7.40893868e+02  1.22632818e+04 -1.30041747e+04]
 [ 1.71969363e+02 -3.64171402e+03  3.46975224e+03]
 [-1.88080294e+03  1.57522705e+03  3.05577158e+02]
 [-1.13868069e+03  6.39948282e+03 -5.26079653e+03]
 [-1.16365261e+03 -1.80708014e+04  1.92344599e+04]
 [-8.02488303e+02 -2.58104180e+04  2.66129170e+04]
 [ 1.33999969e+03  2.06406786e+03 -3.40404500e+03]
 [-1.10949557e+03  3.75419029e+03 -2.64467566e+03]
 [-8.39113158e+02  5.81677637e+03 -4.97766961e+03]
 [ 5.22674252e+02 -4.59547523e+03  4.07280893e+03]
 [-1.00601948e+03  3.03320110e+03 -2.02716649e+03]
 [ 6.67213889e+02 -2.91087186e+03  2.24367459e+03]
 [ 5.15655844e+01 -4.37004204e+03  4.31847732e+03]
 [-2.83539688e+02  7.10951590e+03 -6.82596256e+03]
 [-1.31437540e+03 -4.93819796e+03  6.25257821e+03]
 [ 3.56320965e+02  6.71100941e+03 -7.06732367e+03]
 [ 4.35101375e+02 -6.79950068e+03  6.36441211e+03]
 [ 1.27187231e+02  8.21812015e+03 -8.34528753e+03]
 [ 1.17049270e+03  4.62994155e+02 -1.63348752e+03]
 [-4.88303581e+02  5.47661127e+03 -4.98829312e+03]
 [ 2.11492838e+03 -5.38756277e+03  3.27264317e+03]
 [-5.41821736e+02 -6.63298449e+03  7.17480603e+03]
 [ 1.27489508e+03  4.53375016e+03 -5.80864123e+03]
 [ 2.33238998e+03 -3.45272885e+03  1.12034825e+03]
 [-2.20884205e+02 -2.45275897e+04  2.47484724e+04]
 [ 1.89784940e+03  4.01611858e+03 -5.91397012e+03]
 [-8.76085057e+02 -1.29983463e+04  1.38744412e+04]
 [-1.13164368e+02  7.48008373e+03 -7.36690565e+03]
 [-8.68579458e+02 -3.11442719e+03  3.98300867e+03]
 [-3.71578301e+02  7.85811707e+02 -4.14223370e+02]
 [ 5.65271189e+02  1.01054467e+04 -1.06707064e+04]
 [ 8.20000148e+02 -3.44722684e+03  2.62722456e+03]
 [ 1.28532331e+03 -2.74012537e+02 -1.01131662e+03]
 [-5.61868693e+02 -2.55997781e+03  3.12186645e+03]
 [ 5.48462428e+02  6.87059805e+03 -7.41905648e+03]
 [-7.83224343e+01  9.56671286e+03 -9.48838018e+03]
 [-3.75803999e+01 -1.05091659e+04  1.05467676e+04]
 [ 1.00227259e+03 -6.76423739e+03  5.76196079e+03]
 [ 5.49398104e+01  4.24277395e+03 -4.29770226e+03]
 [-1.37614777e+02 -2.31175186e+04  2.32551426e+04]
 [-2.92105931e+02  2.92363727e+03 -2.63152816e+03]
 [-4.84503203e+02 -5.75139773e+02  1.05965012e+03]
 [-1.99264760e+02  2.41498291e+03 -2.21571167e+03]
 [-8.90120244e+02 -1.71088219e+03  2.60100902e+03]
 [ 1.64230956e+03  4.85095689e+03 -6.49326780e+03]
 [ 1.29818256e+03  7.54053392e+03 -8.83871750e+03]
 [ 5.25691677e+02  7.79310366e+03 -8.31879317e+03]
 [ 6.28719343e+02  3.21130434e+02 -9.49844501e+02]
 [ 8.31618456e+02  1.55121413e+04 -1.63437632e+04]
 [ 7.53716699e+02  8.71613830e+03 -9.46984159e+03]
 [ 9.38322007e+02 -1.42754041e+03  4.89214212e+02]
 [-8.26956220e+02 -3.35681688e+03  4.18377727e+03]
 [-3.38306719e+02 -7.22991028e+03  7.56823429e+03]
 [-2.69184023e+02  9.13776798e+03 -8.86857252e+03]
 [ 4.73486660e+02  2.82438133e+03 -3.29786521e+03]
 [ 2.61380848e+01 -7.21647214e+03  7.19034568e+03]
 [ 1.30154244e+03  4.86850608e+03 -6.17003561e+03]
 [ 1.33675851e+03  3.49126230e+03 -4.82800793e+03]
 [-1.35479117e+02 -2.64326609e+03  2.77874994e+03]
 [-1.32881710e+03  6.10930912e+02  7.17897874e+02]
 [-9.99097313e+02 -6.47421906e+03  7.47332639e+03]
 [ 2.84219827e+01  1.08371927e+03 -1.11214335e+03]
 [ 5.52339565e+02  8.66957530e+03 -9.22189826e+03]
 [ 2.77057622e+01  3.89694731e+03 -3.92464334e+03]
 [-1.18756242e+03 -8.96402576e+03  1.01515972e+04]
 [ 6.67684696e+02  1.53967018e+02 -8.21649939e+02]
 [ 1.34988609e+03  8.71171916e+02 -2.22106524e+03]
 [-2.95794161e+02 -7.12798883e+03  7.42378607e+03]
 [-6.02162376e+02  2.99272871e+03 -2.39056375e+03]
 [ 1.64826389e+03  1.76058690e+03 -3.40884197e+03]
 [ 2.82251243e+01  5.15188720e+03 -5.18009667e+03]
 [-1.51095603e+03  2.58241508e+03 -1.07144451e+03]
 [-8.60109221e+02 -9.66673779e+02  1.82679527e+03]
 [ 2.21048895e+03  1.61738712e+04 -1.83843650e+04]
 [ 1.66233015e+03 -9.57300567e+03  7.91067356e+03]
 [ 1.96688065e+03 -2.03758247e+03  7.07227099e+01]
 [-2.22964113e+02 -1.21250351e+02  3.44226843e+02]
 [-5.98356707e+02 -1.58170916e+03  2.18008321e+03]
 [-7.92390000e+02  9.29886102e+02 -1.37479986e+02]
 [ 5.39615555e+02 -8.57082198e+03  8.03120928e+03]
 [ 1.00624484e+03  7.66290638e+03 -8.66914581e+03]
 [ 1.95222046e+03  1.20328486e+04 -1.39850673e+04]
 [-2.68689644e+02  8.92041988e+02 -6.23333849e+02]
 [-1.38705799e+03 -1.09257886e+04  1.23128422e+04]
 [-3.14715179e+02 -3.05817206e+03  3.37290199e+03]
 [ 1.14269067e+02  5.48670501e+02 -6.62927014e+02]
 [-1.11350491e+03  1.85137640e+03 -7.37864447e+02]
 [-1.66344947e+03 -4.21492896e+03  5.87839891e+03]
 [-6.82821547e+02  1.27329878e+04 -1.20501566e+04]
 [ 1.42342686e+02  1.56729133e+03 -1.70963968e+03]
 [-3.13447729e+02 -2.16302194e+03  2.47647952e+03]
 [ 1.09439051e+03  1.16962343e+04 -1.27906208e+04]
 [ 6.48966594e+02  7.22290466e+03 -7.87187245e+03]
 [-4.87585432e+02 -3.59996848e+03  4.08757244e+03]
 [-6.48830553e+02 -3.12761721e+02  9.61592641e+02]
 [ 1.42389762e+03  6.51063051e+03 -7.93451998e+03]
 [-1.22321276e+02  6.85529383e+03 -6.73297642e+03]
 [-1.26108641e+02 -1.37862387e+04  1.39123678e+04]
 [-3.62968135e+02  1.83187746e+03 -1.46890205e+03]
 [-7.50144934e+02  4.58053085e+03 -3.83037288e+03]
 [-7.69408256e+02  2.21203263e+03 -1.44260977e+03]
 [-7.19834659e+02  2.93337103e+03 -2.21352880e+03]
 [-1.92051125e+02  1.23071235e+04 -1.21150671e+04]
 [ 4.14248377e+02 -8.87983843e+03  8.46558929e+03]
 [-1.87738644e+02  2.03742140e+03 -1.84968174e+03]
 [-4.43804631e+02 -5.37730964e+03  5.82112938e+03]
 [-1.75310450e+03  6.79717350e+03 -5.04406497e+03]
 [ 4.54728481e+02 -6.46519654e+03  6.01048925e+03]
 [-2.91841940e+02 -4.38045399e+03  4.67230407e+03]
 [-5.50399312e+02 -1.83255791e+03  2.38296074e+03]
 [-7.32070101e+02  4.92459507e+03 -4.19252708e+03]
 [ 6.09571032e+02  4.67587551e+02 -1.07714995e+03]
 [-6.74714344e+02 -3.71211255e+03  4.38682435e+03]
 [-3.71267393e+02  3.96793720e+03 -3.59664932e+03]
 [-1.78963086e+02 -5.00065160e+03  5.17961839e+03]
 [ 2.47918589e+02 -8.24089802e+02  5.76181802e+02]
 [-6.05988039e+02 -1.05051711e+03  1.65650916e+03]
 [-6.98547846e+01 -5.58123088e+03  5.65108736e+03]
 [-8.54437994e+02 -7.57400178e+02  1.61185435e+03]
 [ 6.67152752e+02  1.07512577e+02 -7.74671265e+02]
 [ 1.03757149e+03  1.50779065e+04 -1.61154784e+04]
 [-7.07326436e+02 -2.45112781e+03  3.15845757e+03]
 [ 1.03745033e+03  4.43453886e+03 -5.47200307e+03]
 [-3.88246573e+02  1.00634053e+03 -6.18086229e+02]
 [ 1.48590946e+03 -2.07013380e+03  5.84233631e+02]
 [-2.35517294e+03 -1.24803091e+04  1.48354851e+04]
 [ 2.15068222e+03  4.40285159e+03 -6.55352836e+03]
 [-4.17139343e+02 -2.76236063e+03  3.17951975e+03]
 [-1.68246358e+03 -1.04391863e+04  1.21216565e+04]
 [-7.40040383e+02 -2.59241102e+02  9.99286661e+02]
 [ 6.20262868e+02  2.76128652e+03 -3.38153476e+03]
 [-1.46878995e+02  2.60834234e+04 -2.59365339e+04]
 [ 1.88209901e+02  1.76823010e+02 -3.65028936e+02]
 [ 4.16603441e+02  5.18042002e+03 -5.59702726e+03]
 [ 4.47331256e+02  6.80268830e+03 -7.25002034e+03]
 [ 1.18719200e+03 -3.22104826e+02 -8.65085412e+02]
 [-1.07154346e+03 -1.24659587e+04  1.35375047e+04]
 [-1.33910385e+03  1.92949826e+03 -5.90383358e+02]
 [ 1.44940086e+02  1.04580036e+04 -1.06029432e+04]
 [ 2.53022764e+02  1.13544063e+02 -3.66551741e+02]
 [-3.97125036e+02 -1.12381495e+03  1.52095334e+03]
 [ 1.45282356e+03  3.78141563e+03 -5.23422897e+03]
 [ 2.51553954e+02 -1.20586035e+03  9.54317228e+02]
 [-1.71391324e+03 -6.62533618e+03  8.33926801e+03]
 [ 3.50623568e+02  9.38888307e+02 -1.28948879e+03]
 [ 4.55287812e+02 -7.55836140e+02  3.00540091e+02]
 [-8.78688946e+02  1.83636122e+03 -9.57668007e+02]
 [-5.04076158e+02 -2.20344367e+03  2.70751722e+03]
 [ 7.31981766e+02  1.07313714e+04 -1.14633499e+04]
 [ 7.96261893e+01 -4.07294087e+03  3.99330445e+03]
 [-1.85832600e+03 -7.04800713e+03  8.90634081e+03]
 [-2.53459208e+02  8.35806461e+03 -8.10459838e+03]
 [ 7.29715719e+02  1.65591270e+02 -8.95302293e+02]
 [-4.66897697e+02 -8.33596908e+03  8.80287050e+03]
 [ 1.81570478e+02 -1.35712356e+03  1.17556100e+03]
 [-8.02715414e+02 -1.37599391e+04  1.45626656e+04]
 [-4.61170577e+02 -5.88912704e+03  6.35030849e+03]
 [ 2.56928047e+02 -8.09605808e+03  7.83913481e+03]
 [ 2.06182625e+03  3.95003876e+02 -2.45681444e+03]
 [ 1.08875977e+03  3.35162746e+03 -4.44037357e+03]
 [-3.80101589e+02 -4.31275709e+03  4.69286812e+03]
 [-2.52622027e+02  9.26344172e+03 -9.01081233e+03]
 [ 5.41960145e+01 -4.34978178e+03  4.29560121e+03]
 [ 1.48120202e+03  2.00246737e+03 -3.48366538e+03]
 [-4.24950333e+02 -7.89485866e+03  8.31981710e+03]
 [-1.06627872e+03 -1.23150962e+04  1.33813812e+04]
 [-9.26262445e+01 -8.66547846e+03  8.75810677e+03]
 [ 7.80598092e+00 -1.61208592e+04  1.61130695e+04]
 [-4.11593901e+02 -5.01398774e+03  5.42559138e+03]
 [-6.47401795e+02  3.01936907e+03 -2.37194851e+03]
 [-1.43293207e+03 -1.21168113e+04  1.35497464e+04]
 [-1.78872429e+02 -6.69611509e+03  6.87500205e+03]
 [-4.33772994e+02 -2.96301811e+03  3.39679017e+03]
 [ 1.40654659e+02 -9.48192583e+01 -4.58166368e+01]
 [-1.29542575e+03 -8.63809596e+03  9.93353968e+03]]
