[[-7.82261644e+02 -2.94853909e+03  3.73081159e+03]
 [ 2.87956041e+02  8.30962672e+03 -8.59757069e+03]
 [ 6.06704820e+02 -5.59000136e+03  4.98330165e+03]
 [ 7.93033954e+02 -3.59774874e+03  2.80472410e+03]
 [-8.90543818e+02  1.40794798e+04 -1.31889030e+04]
 [-1.78146522e+02  1.39498307e+04 -1.37716577e+04]
 [ 1.09559818e+03 -3.23982378e+03  2.14422394e+03]
 [-1.23191033e+03  7.95225441e+02  4.36699185e+02]
 [ 1.76938650e+03 -8.88471944e+03  7.11534382e+03]
 [ 6.32936650e+02 -1.17385869e+04  1.11056499e+04]
 [ 2.28799046e+02  3.57135872e+03 -3.80017200e+03]
 [-1.75891139e+03 -1.39173636e+03  3.15065233e+03]
 [ 7.79864160e+02 -9.69553412e+03  8.91568162e+03]
 [-7.70752565e+02  3.46682700e+03 -2.69604899e+03]
 [ 9.19611943e+01  1.09541629e+04 -1.10461002e+04]
 [-2.51291586e+02  1.85895922e+02  6.53938055e+01]
 [-6.56727529e+02 -1.82355419e+03  2.48028122e+03]
 [ 3.10858531e+02 -9.39200665e+03  9.08115799e+03]
 [-9.62353669e+01  5.38606344e+03 -5.28983017e+03]
 [-4.26545620e+02  1.15289323e+04 -1.11023724e+04]
 [ 1.12330688e+03 -1.73808197e+03  6.14784314e+02]
 [ 1.02228150e+00  2.74711714e+03 -2.74812358e+03]
 [ 6.52029803e+02 -4.48697619e+03  3.83495144e+03]
 [ 6.56684206e+02  2.10259280e+03 -2.75927208e+03]
 [ 4.99223116e+02 -4.08723223e+03  3.58802667e+03]
 [-2.81429723e+01 -1.45553462e+04  1.45834984e+04]
 [-3.93991063e+02 -1.18003754e+04  1.21943809e+04]
 [-1.52805379e+02 -3.94153197e+01  1.92220838e+02]
 [-7.38156970e+01  3.51624566e+02 -2.77804083e+02]
 [ 6.30460702e+02 -5.34970985e+03  4.71925346e+03]
 [ 1.80671223e+03  6.94745999e+03 -8.75415422e+03]
 [ 8.38119039e+02  7.54473077e+03 -8.38282233e+03]
 [-1.90483283e+01 -4.39169055e+02  4.58215913e+02]
 [ 3.04561928e+02  1.24105113e+04 -1.27150800e+04]
 [ 6.90580846e+01  1.07240219e+04 -1.07930669e+04]
 [-3.29614534e+02 -1.34312732e+03  1.67275157e+03]
 [-6.15902220e+02  1.03476516e+04 -9.73173630e+03]
 [ 1.32285669e+03 -8.67701416e+03  7.35416871e+03]
 [ 5.61830750e+02  9.18071606e+03 -9.74256122e+03]
 [-2.00427121e+03  3.00429589e+02  1.70387094e+03]
 [ 5.02879676e+02  1.97306306e+04 -2.02335082e+04]
 [ 8.53591741e+02 -1.91331567e+04  1.82795735e+04]
 [-2.55562616e+02  1.65402158e+03 -1.39844277e+03]
 [-4.00814085e+01  3.77894441e+03 -3.73886581e+03]
 [-4.21348157e+02  2.59006184e+03 -2.16870348e+03]
 [-7.59526915e+02  2.89938447e+03 -2.13985419e+03]
 [ 4.12797112e+02 -1.07134255e+04  1.03006331e+04]
 [-9.72734413e+01 -8.63090910e+01  1.83595086e+02]
 [-2.03116776e+02  6.40171386e+02 -4.37037366e+02]
 [-1.86933027e+03  5.25792590e+03 -3.38858168e+03]
 [-5.26866142e+02  6.17088622e+02 -9.02056605e+01]
 [-1.83306002e+03  9.36587764e+03 -7.53281094e+03]
 [-2.66540220e+02 -1.86312818e+03  2.12966457e+03]
 [-4.16252236e+02  2.79057550e+02  1.37198843e+02]
 [ 1.22238036e+03  1.10135056e+04 -1.22358717e+04]
 [ 1.89717599e+02  2.22905611e+03 -2.41877805e+03]
 [-8.91313062e+02 -6.72213306e+03  7.61345823e+03]
 [-9.96618570e+02  7.80623505e+03 -6.80959026e+03]
 [ 2.82494830e+02 -1.42183540e+04  1.39358561e+04]
 [ 4.10781964e+02 -4.50204320e+03  4.09127447e+03]
 [-5.67210923e+02 -9.13208520e+03  9.69930866e+03]
 [ 4.11751155e+02  1.80594925e+03 -2.21770051e+03]
 [-2.06619478e+03  1.21668236e+03  8.49513222e+02]
 [ 1.70770070e+03  8.23527123e+03 -9.94296855e+03]
 [-6.93777480e+02  9.02222044e+03 -8.32844167e+03]
 [ 9.76291890e+02 -1.65373189e+04  1.55610267e+04]
 [ 1.01860745e+03  1.32105039e+04 -1.42291055e+04]
 [ 1.58677822e+03 -9.44455409e+03  7.85778510e+03]
 [ 5.43879545e+02 -1.47732506e+02 -3.96132298e+02]
 [-2.29246769e+01  2.52204304e+03 -2.49910121e+03]
 [ 8.44758488e+02 -1.97203366e+03  1.12727385e+03]
 [ 1.41193634e+02  1.61453916e+04 -1.62865642e+04]
 [ 1.52275397e+03 -1.99076666e+04  1.83849039e+04]
 [-1.29660835e+03  1.68111886e+04 -1.55145644e+04]
 [-1.32757210e+03  3.52387256e+03 -2.19629562e+03]
 [ 1.01884938e+02 -5.19564218e+03  5.09377941e+03]
 [ 7.31780821e+02  5.47326311e+03 -6.20503543e+03]
 [-7.66258155e+02 -4.16815982e+03  4.93441601e+03]
 [-7.68773003e+02 -1.67265200e+04  1.74953193e+04]
 [-8.23610424e+02  4.96838952e+03 -4.14477472e+03]
 [-1.58151487e+03 -4.76686754e+03  6.34838453e+03]
 [ 7.71078821e+02  2.79937256e+03 -3.57044386e+03]
 [-7.26218202e+02 -9.09482307e+03  9.82104227e+03]
 [-7.65665874e+02  2.66361460e+04 -2.58704634e+04]
 [ 6.57162700e+02  5.10989285e+03 -5.76705587e+03]
 [ 6.00067301e+02 -1.96333679e+03  1.36329039e+03]
 [ 2.21852845e+01 -4.88983287e+03  4.86764879e+03]
 [ 1.97921119e+03 -2.28546073e+03  3.06263454e+02]
 [ 2.63775455e+02 -8.33036044e+03  8.06660384e+03]
 [ 1.03060897e+03  6.95982682e+03 -7.99043666e+03]
 [ 7.84888269e+02  8.78921488e+03 -9.57409379e+03]
 [ 3.86847467e+02  1.26201566e+04 -1.30069943e+04]
 [ 8.10329226e+02 -6.55456995e+02 -1.54871280e+02]
 [-7.58034888e+02  1.02383475e+04 -9.48030239e+03]
 [-1.96011717e+02  5.57947391e+03 -5.38345552e+03]
 [ 1.41066904e+03 -3.61424450e+03  2.20357481e+03]
 [-8.43316845e+01 -1.46245804e+04  1.47089251e+04]
 [ 1.32711424e+03  1.12984808e+04 -1.26255833e+04]
 [ 2.43846898e+02  2.26161623e+03 -2.50545012e+03]
 [-1.39085553e+02 -6.21047524e+03  6.34956226e+03]
 [-4.32465535e+02  9.07369850e+03 -8.64123259e+03]
 [ 4.16155378e+02 -2.19936041e+04  2.15774500e+04]
 [-7.18749500e+02 -4.22798428e+03  4.94674757e+03]
 [ 6.22023564e+02  1.00347016e+03 -1.62549006e+03]
 [ 5.76337421e+02 -2.26151661e+03  1.68518746e+03]
 [-3.61138665e+02 -4.72227594e+03  5.08340569e+03]
 [ 1.54109731e+03 -5.01147772e+02 -1.03995201e+03]
 [ 1.94768248e+03  1.50890125e+04 -1.70366867e+04]
 [ 3.22412674e+02  4.12455941e+03 -4.44694470e+03]
 [-1.00167275e+03 -4.50012280e+03  5.50179524e+03]
 [-7.48469357e+01 -1.47705129e+04  1.48453698e+04]
 [-1.75183708e+02 -2.84292128e+03  3.01812104e+03]
 [ 1.01692699e+03 -2.26470277e+03  1.24779047e+03]
 [ 1.67134726e+02 -9.21006128e+02  7.53859829e+02]
 [-5.24526823e+02  5.11659830e+02  1.28674703e+01]
 [ 1.46953477e+02  1.58399831e+04 -1.59869288e+04]
 [-3.20063971e+02  1.70700258e+04 -1.67499576e+04]
 [-9.79641663e+02 -1.10754957e+04  1.20551426e+04]
 [ 1.02330185e+03  9.21542851e+03 -1.02387057e+04]
 [-1.39415024e+01  1.48064844e+03 -1.46670169e+03]
 [-7.22265398e+02  8.76308488e+02 -1.54040900e+02]
 [-3.73098173e+02  5.10754688e+03 -4.73444504e+03]
 [-1.42737293e+02  7.71755796e+02 -6.29000169e+02]
 [ 2.21220079e+02 -1.16144252e+04  1.13932098e+04]
 [ 9.62879312e+01 -1.19999292e+04  1.19036413e+04]
 [-1.45102144e+02 -1.18557822e+03  1.33069101e+03]
 [-2.65193724e+02 -2.55060539e+03  2.81580095e+03]
 [ 1.67761489e+02  5.69666016e+03 -5.86441242e+03]
 [ 1.13238920e+03  2.41291543e+02 -1.37367022e+03]
 [-7.43984394e+02  8.31663748e+03 -7.57265111e+03]
 [-1.99351001e+02 -2.93145005e+03  3.13079885e+03]
 [ 7.63756181e+01 -1.80000253e+03  1.72364616e+03]
 [-1.31743297e+03  1.75425703e+03 -4.36818061e+02]
 [-1.12531054e+03 -7.19418984e+03  8.31951547e+03]
 [-2.26546350e+02  3.41761409e+03 -3.19104581e+03]
 [-4.22651956e+02  4.58155417e+03 -4.15889199e+03]
 [-4.05685059e+02 -1.09222980e+04  1.13279813e+04]
 [ 6.02737998e+02 -5.34728914e+01 -5.49256389e+02]
 [ 7.87360602e+02 -1.12886166e+03  3.41502670e+02]
 [ 4.11510731e+02  1.30935334e+04 -1.35050500e+04]
 [-5.27342887e+02 -2.02397186e+03  2.55133096e+03]
 [-2.04203193e+02  6.65966665e+03 -6.45543751e+03]
 [-3.10453376e+02 -8.37960824e+03  8.69007369e+03]
 [-6.93007284e+02 -1.58138573e+04  1.65068754e+04]
 [ 2.94799159e+02 -2.69173523e+02 -2.56265153e+01]
 [ 9.66562529e+02 -3.27808207e+03  2.31153103e+03]
 [-3.83640030e+02 -2.98981067e+03  3.37346231e+03]
 [-9.32610772e+02  6.98464418e+02  2.34165489e+02]
 [ 1.30983052e+03  2.75596389e+03 -4.06580306e+03]
 [ 1.36854055e+03 -5.30496434e+03  3.93643159e+03]
 [-7.93617187e+02  4.92850586e+03 -4.13486386e+03]
 [ 7.48089721e+02 -1.89872781e+04  1.82391921e+04]
 [-5.84938478e+02  1.14974744e+04 -1.09125173e+04]
 [-1.26018510e+03 -6.66072947e+03  7.92092002e+03]
 [-7.34468064e+02 -1.08125989e+04  1.15470720e+04]
 [-3.96485975e+02  8.22349181e+03 -7.82699737e+03]
 [-1.96602039e+03 -1.01125440e+04  1.20785813e+04]
 [-3.36081211e+02  1.96483664e+03 -1.62875626e+03]
 [ 7.27827377e+01  7.46125929e+02 -8.18897142e+02]
 [-1.97836890e+03 -1.06553131e+04  1.26337038e+04]
 [ 6.13818551e+02  6.03046774e+03 -6.64427512e+03]
 [-1.01577544e+03 -7.03969010e+03  8.05549080e+03]
 [ 9.10943931e+02  1.01027251e+04 -1.10136642e+04]
 [-1.45567247e+03 -1.31176531e+03  2.76743187e+03]
 [-1.30825130e+02 -8.47408802e+03  8.60492761e+03]
 [-1.96365966e+03 -1.04383307e+03  3.00750471e+03]
 [-8.13345714e+02 -1.11320724e+04  1.19454431e+04]
 [ 1.70593649e+03 -8.65538144e+02 -8.40387197e+02]
 [ 1.18392151e+02 -2.79909814e+02  1.61531855e+02]
 [ 7.79552788e+02 -2.34172354e+03  1.56217908e+03]
 [-6.66178658e+02  1.07173163e+03 -4.05566290e+02]
 [ 2.49552629e+03 -1.07028203e+04  8.20731137e+03]
 [-4.86023921e+02 -8.75590418e+03  9.24195394e+03]
 [-3.23383946e+02  2.00513199e+03 -1.68173674e+03]
 [ 2.17154024e+01 -3.00670565e+03  2.98499309e+03]
 [-3.05045669e+02  1.10184188e+03 -7.96774507e+02]
 [-6.85539148e+01 -1.38846447e+04  1.39531995e+04]
 [-8.71729824e+02  4.64670298e+03 -3.77495833e+03]
 [ 5.59629323e+01 -5.80684397e+03  5.75087499e+03]
 [-1.18032151e+03 -8.91832049e+03  1.00986472e+04]
 [ 5.52753364e+02  6.56913168e+03 -7.12187874e+03]
 [ 4.32987401e+02  6.63798157e+03 -7.07096404e+03]
 [ 1.24449213e+03 -2.08266352e+02 -1.03621178e+03]
 [-5.67726434e+02  2.60950990e+03 -2.04178353e+03]
 [ 1.73281094e+02  4.11454290e+03 -4.28781953e+03]
 [-9.99439358e+02  4.34241455e+03 -3.34298605e+03]
 [-4.63207681e+02 -1.05041122e+03  1.51363482e+03]
 [ 7.19735623e+00 -9.71507304e+03  9.70785874e+03]
 [-1.25409101e+03 -5.75654194e+03  7.01064114e+03]
 [-3.17123873e+02 -1.39776092e+03  1.71489259e+03]
 [ 4.90272487e+02  2.26949938e+03 -2.75976487e+03]
 [ 9.00395517e+02 -6.71458139e+03  5.81418627e+03]
 [ 2.68137775e+02 -1.06807735e+02 -1.61337813e+02]
 [-5.00981200e+02  5.59537532e+03 -5.09439347e+03]
 [-9.85234951e+02 -1.30103814e+04  1.39956322e+04]
 [-3.20021607e+02 -1.60232572e+04  1.63432833e+04]
 [-8.49226862e+01  9.24867560e+03 -9.16375312e+03]]
