[[ 7.56539753e+01 -1.51274544e+02  7.56263032e+01]
 [-1.12802365e+01  1.07249395e+01  5.59996116e-01]
 [ 1.06043007e+02 -1.64185682e+01 -8.96223417e+01]
 [-7.68790080e+00  5.34638699e+01 -4.57690858e+01]
 [ 3.66624098e+01 -1.03445052e+02  6.67871601e+01]
 [-4.74861542e+01  1.10164203e+02 -6.26760342e+01]
 [-8.01227388e+00  1.09830313e+02 -1.01812070e+02]
 [ 3.76155723e+01 -5.49038343e+01  1.72913630e+01]
 [ 5.74655558e+01 -1.83270715e+02  1.25811104e+02]
 [ 4.50143600e+01 -2.18724524e+02  1.73717180e+02]
 [ 3.46131423e+01 -1.24704355e+02  9.00936359e+01]
 [-2.41753886e+01  6.89432454e+01 -4.47671217e+01]
 [-7.82650728e+01 -1.88636451e+02  2.66905716e+02]
 [-2.41131980e+01  7.63869650e+01 -5.22705862e+01]
 [-8.02035823e+01  1.43506005e+02 -6.32966498e+01]
 [-1.75162258e+00  5.87261540e+00 -4.11473898e+00]
 [-1.23152135e+01  1.88148994e+02 -1.75829272e+02]
 [-7.20411040e+01  4.55430058e+02 -3.83385384e+02]
 [-2.39708314e+00  6.23104059e+01 -5.99082441e+01]
 [-5.01605848e+01  5.19539920e+01 -1.78585847e+00]
 [ 1.59952416e+01 -7.73884198e+01  6.14018742e+01]
 [-8.55243673e+01  1.66959807e+02 -8.14318308e+01]
 [ 4.09571278e+01 -1.06292573e+01 -3.03197305e+01]
 [-7.05587933e+01  3.11065119e+02 -2.40505213e+02]
 [-9.44586715e+01  2.82819420e+02 -1.88357541e+02]
 [-5.08553835e+00  1.63235521e-01  4.92734862e+00]
 [ 3.20719176e+01 -3.55544538e+01  3.48660563e+00]
 [ 6.92126005e-01  8.77193203e+01 -8.84065368e+01]
 [-1.42808826e+01 -8.39202464e+00  2.26795131e+01]
 [-2.64232150e+01  3.26797456e+01 -6.26010149e+00]
 [-5.35344412e+01  2.71558604e+02 -2.18021303e+02]
 [ 1.96301954e+01 -7.41914354e+01  5.45658340e+01]
 [ 3.78929973e+01 -2.38603208e+01 -1.40279940e+01]
 [ 4.43207947e+01 -1.67099683e+02  1.22785083e+02]
 [ 4.70840050e+01 -7.68009939e+01  2.97202681e+01]
 [ 1.56109845e+01 -2.76455953e+02  2.60851606e+02]
 [ 6.77802761e+01  4.06504083e+01 -1.08424622e+02]
 [-4.24044424e+01  1.49563446e+02 -1.07156425e+02]
 [ 1.67893716e+01 -3.12320819e-01 -1.64761956e+01]
 [ 7.50943010e+01 -1.38318499e+02  6.32314767e+01]
 [ 5.20819221e+01 -1.45479331e+02  9.34025996e+01]
 [-7.08074020e+01  2.07836585e+02 -1.37024601e+02]
 [-6.20828250e+01  5.48171111e+01  7.27350565e+00]
 [ 9.04698714e+01 -1.65620354e+02  7.51556019e+01]
 [-1.15410774e+02  3.56111147e+02 -2.40692731e+02]
 [ 2.00340077e+01 -4.43351826e+01  2.43090403e+01]
 [ 4.28161381e+01 -1.55818145e+02  1.13003310e+02]
 [ 4.12804521e+01 -1.50543323e+02  1.09266350e+02]
 [ 1.33628650e+02 -5.98357200e+02  4.64731156e+02]
 [-2.85532566e+01  4.57888886e+01 -1.72309714e+01]
 [-2.74715190e+01  1.78596766e+02 -1.51117441e+02]
 [ 4.28857656e+01 -8.53970449e+01  4.25139928e+01]
 [-4.46089520e+01  3.67608041e+01  7.84881245e+00]
 [ 1.17493832e+02 -4.81540828e+02  3.64049440e+02]
 [-3.63997034e+01  1.21185540e+02 -8.47843598e+01]
 [ 4.69172706e+01 -1.31498506e+02  8.45867950e+01]
 [ 1.98869146e+00 -3.33000986e+01  3.13167883e+01]
 [ 6.14168206e-01  1.19751338e+02 -1.20355895e+02]
 [ 4.80775177e+01 -1.37607586e+02  8.95298417e+01]
 [-4.91967624e+01  4.80208725e+01  1.18388419e+00]
 [ 1.65112635e-01  4.43814168e+01 -4.45387429e+01]
 [-1.03050101e+02  2.69425755e+02 -1.66371107e+02]
 [ 1.23881357e+02 -9.23156273e+01 -3.15593043e+01]
 [ 1.57726713e+01  2.23433703e+01 -3.81095092e+01]
 [-5.22049152e+00 -3.27211158e+01  3.79483652e+01]
 [-6.47751783e+01  1.61362658e+02 -9.65836428e+01]
 [ 3.08846810e+01 -7.76157615e+01  4.67362938e+01]
 [-8.47401984e+00 -2.12790653e+01  2.97607649e+01]
 [-7.33788816e+01  1.15882718e+02 -4.24974603e+01]
 [-2.66526811e+01 -1.00658678e+02  1.27315078e+02]
 [ 1.62737934e+00 -3.27220256e+01  3.11012741e+01]
 [-2.55740505e+01  1.02912929e+02 -7.73324349e+01]
 [-3.49959967e+01  1.07604801e+02 -7.26040862e+01]
 [-1.17993874e+01 -1.21706272e+00  1.30215752e+01]
 [ 1.45168031e+01 -1.42963757e+02  1.28451730e+02]
 [-3.06606441e+01  1.17504477e+02 -8.68375303e+01]
 [ 1.51735097e+02  5.85254406e+01 -2.10258404e+02]
 [-2.35254802e+01  8.91081151e+01 -6.55774758e+01]
 [-4.97197275e+01  6.51468732e+01 -1.54305024e+01]
 [-3.05949176e+01  7.13407931e+00  2.34675774e+01]
 [-5.39118746e+01  2.54133449e+02 -2.00217071e+02]
 [-6.44258568e+01  5.35427671e+01  1.08881717e+01]
 [-3.05373569e+01  1.80329724e+02 -1.49781041e+02]
 [-2.66554134e+01  5.69874615e+01 -3.03278887e+01]
 [ 1.10195704e+01 -1.33267624e+02  1.22250839e+02]
 [ 1.92939648e+01 -6.71606552e+01  4.78709971e+01]
 [ 6.92896650e+00  2.08869591e+01 -2.78092921e+01]
 [-2.88165422e+01  8.89172952e+01 -6.00961164e+01]
 [ 4.29351622e+01 -1.07286843e+02  6.43538915e+01]
 [ 3.53006159e+01 -8.16478724e+01  4.63510630e+01]
 [ 1.69257954e+02 -2.76773274e+02  1.07514900e+02]
 [-1.25873013e+01  6.63232188e+01 -5.37305437e+01]
 [ 5.13343127e+01 -1.95446081e+02  1.44118809e+02]
 [ 3.91688583e+01 -5.37843606e+01  1.46193156e+01]
 [ 4.06740159e+01 -9.89478207e+01  5.82793738e+01]
 [-1.02558788e+02  2.69698395e+02 -1.67134254e+02]
 [ 3.89654713e+01 -1.17825807e+02  7.88673528e+01]
 [ 3.11356541e+01 -1.00812219e+02  6.96815155e+01]
 [ 2.62730643e+01 -8.48164056e+01  5.85500527e+01]
 [-3.40540615e+01 -5.73588475e+01  9.14193771e+01]
 [ 1.91843180e+02 -5.83130742e+02  3.91293806e+02]
 [-1.93503538e+01  1.24544255e+02 -1.05186193e+02]
 [-3.99554734e+01  7.65753501e+01 -3.66165406e+01]
 [ 9.45451162e+00  6.43728767e+01 -7.38224641e+01]
 [-3.45443044e+01  1.10383198e+02 -7.58321891e+01]
 [-3.83694852e+01  9.73756287e+01 -5.90042677e+01]
 [ 1.84857909e+01 -5.58292894e+01  3.73532967e+01]
 [ 6.70309035e+00 -1.42160612e+01  7.51799604e+00]
 [ 7.05025552e+01  3.97104326e+01 -1.10206145e+02]
 [ 4.35006700e+01  5.44020805e+01 -9.78930476e+01]
 [-2.13844861e+01  6.91366514e+01 -4.77412356e+01]
 [-2.33707490e-01  4.70325426e+01 -4.67931707e+01]
 [ 3.88935111e+01 -1.20347645e+02  8.14589986e+01]
 [ 7.95694744e+00  3.28410255e+02 -3.36359860e+02]
 [-7.58830384e+00  1.46386423e+02 -1.38792463e+02]
 [-2.06164070e+01  1.68244607e+01  3.79675408e+00]
 [-1.55847795e+01 -5.64369605e+01  7.20262431e+01]
 [-1.07218548e+01 -6.67263787e+01  7.74519918e+01]
 [ 7.20272451e+01 -2.83150490e+02  2.11132621e+02]
 [-1.93964831e+01 -1.48431843e+02  1.67833345e+02]
 [ 4.28009275e+00 -3.14795893e+01  2.72066336e+01]
 [ 4.67819539e+01 -1.59432439e+02  1.12658819e+02]
 [ 1.10746002e+02 -2.93946617e+02  1.83204079e+02]
 [ 3.44897452e+01 -1.63256210e+02  1.28774420e+02]
 [ 5.70839775e+00 -3.61702629e-01 -5.34410765e+00]
 [-4.07946165e+01  9.77425232e+01 -5.69427186e+01]
 [ 1.33071635e+01  1.77066690e+01 -3.10077992e+01]
 [-1.64960010e+01  1.40420101e+00  1.50974991e+01]
 [ 1.15834309e+01 -8.22584917e+01  7.06799786e+01]
 [ 7.06951567e+00  8.15158291e+01 -8.85802763e+01]
 [-1.32939375e+00 -7.23547022e+01  7.36924460e+01]
 [ 2.49117618e+01 -1.48692113e+02  1.23784320e+02]
 [ 2.65299386e+00 -6.71798675e+01  6.45338682e+01]
 [ 4.38740808e+01  2.96924648e+01 -7.35598623e+01]
 [-6.75721323e+01  2.17749394e+02 -1.50172495e+02]
 [-1.05414972e+02  2.61436296e+02 -1.56018024e+02]
 [-4.67573161e+01  1.92063600e+02 -1.45303328e+02]
 [-1.13135657e+00 -6.80503973e+01  6.91877486e+01]
 [-1.16430618e+01  9.25247818e+01 -8.08761961e+01]
 [-7.64651997e+01  1.73457663e+02 -9.69881472e+01]
 [ 7.96259887e+00 -2.32743053e+02  2.24783399e+02]
 [-1.34468488e+01 -4.75330712e+01  6.09874945e+01]]
