[[-1.13716776e+02 -3.05882715e+02  4.19601113e+02]
 [ 2.56638416e+01  1.19862758e+01 -3.76433081e+01]
 [-9.56855432e+00  2.56642259e+02 -2.47070855e+02]
 [ 7.24430943e+01 -5.96068140e+01 -1.28310123e+01]
 [-6.94168803e+01 -1.50734833e+02  2.20156600e+02]
 [ 2.65452464e+01 -5.80364625e+01  3.14915240e+01]
 [-2.88305498e+01 -2.98948458e+02  3.27782198e+02]
 [-2.77723663e+01  4.25972745e+01 -1.48186396e+01]
 [-8.31716929e+00  6.61346344e+01 -5.78124784e+01]
 [-1.04558355e+02 -2.98733870e+02  4.03296763e+02]
 [ 5.25810476e+01  8.22082372e+01 -1.34786684e+02]
 [ 4.93590148e+01  1.06544867e+02 -1.55896696e+02]
 [ 1.51549058e+01  5.29655221e+02 -5.44806850e+02]
 [ 2.82980363e+02  1.27289462e+02 -4.10267505e+02]
 [ 1.76295588e+01  5.17767489e+01 -6.94026509e+01]
 [ 1.13103962e+01  1.75147003e+02 -1.86452823e+02]
 [-2.36880646e+01 -2.32922676e+02  2.56614967e+02]
 [ 3.97137407e+01  1.93174117e+01 -5.90252096e+01]
 [-2.49298955e+01 -2.34004604e+02  2.58941995e+02]
 [-9.64809710e+01 -1.82677337e+02  2.79162426e+02]
 [ 5.49841910e+01 -2.17702123e+02  1.62722568e+02]
 [-7.93487523e+01 -1.74292930e+02  2.53648176e+02]
 [-1.31329515e+02 -6.52534295e+01  1.96588573e+02]
 [-1.08877781e+02 -1.06215040e+02  2.15095925e+02]
 [ 7.84802113e+01 -2.98536066e+01 -4.86223510e+01]
 [-2.45773894e+01 -1.13465189e+02  1.38047714e+02]
 [ 1.77140323e+01 -1.14917421e+02  9.72086922e+01]
 [-5.54451349e+00  5.69362860e+01 -5.13862135e+01]
 [-8.21378024e+01 -6.10468468e+01  1.43188100e+02]
 [-1.11197437e+01 -2.73823475e+02  2.84948528e+02]
 [ 3.42001903e+01 -1.21135427e+01 -2.20799061e+01]
 [ 2.57261707e+01  2.27987894e+02 -2.53708810e+02]
 [-2.22752511e+01  1.91476701e+02 -1.69196901e+02]
 [-6.61978486e+01  3.08517914e+02 -2.42314671e+02]
 [ 9.69669513e+00 -2.70893407e+02  2.61201329e+02]
 [ 4.71714999e+01  2.82769941e+02 -3.29937031e+02]
 [-1.38268686e+01 -1.44837752e+02  1.58670061e+02]
 [ 7.32508456e+01 -1.31714315e+01 -6.00770283e+01]
 [ 6.66169178e+01  5.37368918e+01 -1.20349766e+02]
 [-8.29995974e+01  1.56614541e+02 -7.36116502e+01]
 [-5.10038324e+01  7.21542388e+01 -2.11437147e+01]
 [ 7.81864421e+01  1.53655781e+01 -9.35465409e+01]
 [ 5.48959434e+00  1.24389235e+01 -1.79244753e+01]
 [-1.29213259e+01 -2.09712111e+02  2.22636676e+02]
 [-1.88073493e+01 -1.78631854e+02  1.97445748e+02]
 [-2.55612122e+01 -1.41956435e+02  1.67524094e+02]
 [-2.11353696e+00 -2.51169233e+02  2.53287713e+02]
 [-1.49730063e+01 -7.23909525e+01  8.73699947e+01]
 [ 6.26400606e+01 -1.01908633e+02  3.92722983e+01]
 [ 5.86448422e+01 -1.23321232e+02  6.46819568e+01]
 [-1.36452830e+01  1.27071014e+01  9.43991589e-01]
 [ 6.41349007e+01 -1.97697863e+02  1.33567068e+02]
 [-1.18616070e+00 -5.74905810e+01  5.86804556e+01]
 [-2.46009381e+01 -4.94240056e+01  7.40320743e+01]
 [ 3.28983053e+01 -1.10176553e+02  7.72836625e+01]
 [-9.08656607e+01 -3.43437225e+02  4.34311298e+02]
 [-5.03715616e+01 -5.84731707e+01  1.08849622e+02]
 [ 4.12570125e+01 -6.95415469e+01  2.82891970e+01]
 [-3.28269109e+01 -8.79408472e+01  1.20772697e+02]
 [-1.77943368e+02  2.16295029e+02 -3.83448812e+01]
 [-5.01564441e+01 -3.12281964e+01  8.13910896e+01]
 [-5.16036232e+01  1.92250453e+02 -1.40641616e+02]
 [ 4.49861255e+00  1.51657334e+02 -1.56150332e+02]
 [-6.93116673e+01  7.99157507e+01 -1.05979737e+01]
 [ 4.94323005e+01 -2.37362362e+01 -2.56904501e+01]
 [ 1.56452755e+01  4.22343548e+02 -4.37982248e+02]
 [ 3.13299763e+00 -2.66092035e+02  2.62960685e+02]
 [ 3.02823662e+01  1.54087077e+02 -1.84365138e+02]
 [ 8.08565783e+01 -2.13508440e+02  1.32657830e+02]
 [-7.94582861e+01 -3.19427887e+02  3.98889823e+02]
 [ 8.11961496e+01 -1.20086263e+02  3.88935764e+01]
 [-2.40702102e+01  4.09178421e+01 -1.68423673e+01]
 [ 1.75423507e+00 -1.27032728e+02  1.25280935e+02]
 [-8.41442580e+01 -4.17471217e+01  1.25896294e+02]
 [-2.73727760e+01 -4.15198248e+01  6.88962404e+01]
 [ 6.26340246e-02  2.38422481e+02 -2.38480549e+02]
 [-7.80855718e+01 -1.90157471e+02  2.68246107e+02]
 [ 1.69571028e+01  6.33616485e+01 -8.03140446e+01]
 [ 8.34368226e+01 -2.83330364e+01 -5.50974389e+01]
 [ 3.00924118e+01 -4.19162084e+01  1.18288311e+01]
 [ 5.76825305e+01  2.69004450e+02 -3.26682784e+02]
 [-3.44554008e+01 -1.53579348e+02  1.88039262e+02]
 [-5.48007812e+01  5.81478632e+01 -3.34425897e+00]
 [ 2.11625800e+01 -6.41552695e+01  4.29986985e+01]
 [ 1.13253522e+02 -1.61749795e+02  4.85001925e+01]
 [ 2.71090019e+01  2.01073137e+02 -2.28177705e+02]
 [-4.49941028e+01 -8.19168514e+01  1.26914958e+02]
 [ 6.78669532e+01 -9.30812481e+01  2.52161481e+01]
 [-3.27797364e+01 -1.59262985e+02  1.92047185e+02]
 [ 1.82344588e+01  8.32495889e+01 -1.01479325e+02]
 [-1.17187674e+02  8.67980505e+01  3.03952693e+01]
 [-7.95744152e+00  2.49474127e+02 -2.41509664e+02]
 [ 1.39877724e+02  5.74172478e+02 -7.14048259e+02]
 [ 6.67707379e+01  6.35693572e-01 -6.74014791e+01]
 [-6.67013010e+01 -9.84729582e+00  7.65541841e+01]
 [ 2.55976021e+01  9.30820415e+01 -1.18671655e+02]
 [ 8.69468554e+01  2.31137686e+02 -3.18078187e+02]
 [-1.17633676e+02  5.91189245e+02 -4.73551234e+02]
 [-3.01116183e+01 -1.57413768e+02  1.87531532e+02]
 [ 4.18048636e+01  9.36610060e+01 -1.35461774e+02]
 [-8.11340117e-01  1.14995079e+02 -1.14177042e+02]
 [ 2.06432753e+01  1.26129780e+02 -1.46770456e+02]
 [ 2.51261287e+00 -1.04589248e+02  1.02082355e+02]
 [-6.20909943e+01 -5.30963916e+01  1.15191070e+02]
 [-6.98468969e+01 -6.87502642e+01  1.38602155e+02]
 [ 6.20268462e+01 -1.18572989e+02  5.65520793e+01]
 [-7.79825733e+00 -4.44355783e+00  1.22474868e+01]
 [-1.15115900e+01 -5.45615273e+02  5.57133213e+02]
 [-4.39377833e+01  1.11450253e+02 -6.75051630e+01]
 [-1.38578416e+02 -1.65094556e+02  3.03680090e+02]
 [ 3.83642166e-01 -5.16869252e+01  5.13090452e+01]
 [ 4.98560173e+01 -2.26587379e+01 -2.71948239e+01]
 [ 4.78589191e+01 -3.04402769e+02  2.56549270e+02]
 [-2.51223643e+02  1.24366691e+02  1.26864315e+02]
 [-3.04506192e+01 -1.61384943e+02  1.91840193e+02]
 [-5.27677054e+01 -2.35102951e+02  2.87875808e+02]
 [-6.40205344e+01  2.38838595e+01  4.01411266e+01]
 [-1.60623105e+01  2.31130908e+01 -7.04233017e+00]
 [ 2.96041870e+00  2.28534862e+02 -2.31490006e+02]
 [-2.01500023e+02  5.22145611e+02 -3.20643894e+02]
 [-6.06836476e+01  8.93592870e+01 -2.86710925e+01]
 [-4.66373249e+01  2.30251356e+01  2.36175332e+01]
 [-3.26056886e+01 -6.03749769e+01  9.29865441e+01]
 [-2.12540961e+01 -2.47393248e+02  2.68650731e+02]
 [-9.82592014e-01  8.93495523e+01 -8.83645357e+01]
 [ 8.00044962e+01 -1.14268475e+02  3.42691462e+01]
 [ 1.30990113e+01 -7.41097022e+02  7.28003645e+02]
 [-3.56625353e+01  2.56314144e+02 -2.20643443e+02]
 [ 1.09339704e+02 -4.95721833e+01 -5.97638931e+01]
 [ 1.49952425e+02  2.46593655e+02 -3.96544208e+02]
 [-4.94306993e+01 -3.11545798e+01  8.05910717e+01]
 [-6.01404910e+01 -9.54841164e+01  1.55628354e+02]
 [-9.61592603e+00  1.11501324e+01 -1.52988868e+00]
 [ 2.55489120e-01 -1.36713717e+02  1.36463543e+02]
 [-4.82807121e+01 -1.49147204e+02  1.97434124e+02]
 [-5.01738919e+01 -1.05280440e+01  6.07085778e+01]
 [ 1.38745708e+01  3.70830753e+02 -3.84699318e+02]
 [ 7.37362621e+01 -4.56322713e+01 -2.80976832e+01]
 [-5.26450148e+00 -3.41992532e+02  3.47258025e+02]
 [-4.50980206e+01  1.10581438e+02 -6.54776961e+01]
 [ 2.83368230e+01 -1.09557449e+01 -1.73759965e+01]
 [-3.09645968e+01  3.89201489e+01 -7.95079668e+00]
 [ 2.70527562e+01 -1.23555174e+02  9.65072292e+01]
 [ 6.91431334e-02 -4.43278502e+00  4.36821727e+00]
 [ 8.38383888e+00  6.52379912e+01 -7.36181800e+01]
 [ 9.90913084e+00 -1.76249610e+02  1.66346792e+02]
 [-1.28581381e+01  1.27748490e+02 -1.14888312e+02]
 [-2.23345022e+02  1.86414968e+02  3.69398024e+01]
 [-9.00967544e+01  2.96693165e+02 -2.06590604e+02]
 [ 1.31307319e+01  4.52053059e+01 -5.83291299e+01]
 [-4.13144453e+01  1.13897238e+02 -7.25759862e+01]
 [ 3.57327064e+01 -3.40080257e+01 -1.71995697e+00]
 [ 8.72663028e+01  5.10403750e+02 -5.97664653e+02]
 [-1.18817633e+01 -6.29622471e+01  7.48510564e+01]
 [-4.72880879e+01  6.02590768e+01 -1.29668575e+01]
 [ 1.37615487e+02  7.06952305e+01 -2.08304781e+02]
 [ 9.06633885e+00 -1.27470358e+02  1.18409262e+02]
 [ 5.36062212e-01  1.42987752e+02 -1.43518048e+02]
 [-2.35077639e+01  2.97909583e+02 -2.74397058e+02]
 [ 1.51565977e+02  4.66307131e+02 -6.17869772e+02]
 [ 1.96388931e+01 -7.20408420e+00 -1.24285491e+01]
 [ 2.32044713e+01 -1.67471859e+02  1.44272736e+02]
 [-1.21814916e+01 -6.35866806e+01  7.57733593e+01]
 [ 1.00392000e+02 -1.22152837e+02  2.17681885e+01]
 [ 8.46254028e+00 -1.09854351e+02  1.01395981e+02]
 [-8.34535726e+01 -2.78810243e+02  3.62266568e+02]
 [ 1.45532397e+01 -1.68309641e+02  1.53760183e+02]
 [ 1.38500357e+01 -1.38964876e+02  1.25120228e+02]
 [-6.40920710e+01 -2.56944919e+02  3.21044368e+02]
 [ 8.68521292e+01 -1.84454013e+02  9.76086928e+01]
 [-4.53715732e+01 -1.69545436e+02  2.14921935e+02]
 [-2.01378241e+01 -8.06034430e+01  1.00747503e+02]
 [ 7.58357141e+00  6.52128168e+00 -1.40997415e+01]
 [-6.78600533e+01  1.46703305e+02 -7.88387208e+01]
 [ 2.44737468e+02  4.55741908e+01 -2.90308355e+02]
 [ 1.41782598e+01 -3.13868518e+02  2.99694003e+02]
 [-9.52162781e+01 -6.70703587e+01  1.62288637e+02]
 [ 6.28183388e+01  4.86292616e+01 -1.11445633e+02]
 [-4.61423860e+01 -3.11182028e+02  3.57332918e+02]
 [ 3.52456493e+01  6.27144081e+01 -9.79534512e+01]
 [-1.05878975e+02  1.52177239e+02 -4.62933573e+01]
 [ 1.12591138e+02 -1.00408023e+02 -1.21777369e+01]
 [ 1.95981667e+01  8.28832109e+01 -1.02476692e+02]
 [ 6.24825788e+01 -2.43550244e+02  1.81074034e+02]
 [-4.55360632e+01  2.94209316e+02 -2.48668102e+02]
 [ 1.07877839e+01 -1.00116613e+02  8.93351341e+01]
 [ 2.86578065e+00 -4.00682637e+02  3.97820754e+02]
 [ 1.77438003e+00  3.70895696e+02 -3.72663240e+02]
 [-1.87139953e+01 -2.99447375e+02  3.18168161e+02]
 [ 8.72643762e+01 -9.66293643e+00 -7.75966686e+01]
 [-3.70350176e+01 -8.53891058e+01  1.22430142e+02]
 [-5.08108498e+00 -6.54341601e+01  7.05198593e+01]
 [ 2.54650229e+02 -1.66974303e+01 -2.37950765e+02]
 [-1.78927254e+01  1.56113189e+02 -1.38216384e+02]
 [-1.11832545e+01  6.85470021e+01 -5.73556854e+01]
 [ 4.00896702e+01  1.49922613e+02 -1.90006474e+02]
 [-9.26583775e+01  2.62925901e+02 -1.70262563e+02]
 [-6.30599852e+01  1.60722715e+02 -9.76570793e+01]
 [ 6.18161074e+01 -4.04511538e+01 -2.13604833e+01]
 [-2.35800901e+02 -1.01218119e+02  3.37024868e+02]
 [ 4.46916402e+01  1.14175310e+01 -5.61033529e+01]
 [ 1.26330685e+02 -6.07732381e+02  4.81407192e+02]
 [-6.93099543e+00 -2.35953762e+02  2.42888446e+02]
 [ 4.26189305e+01  2.95931366e+02 -3.38543509e+02]
 [ 1.69123172e+01 -2.50739624e+02  2.33832160e+02]
 [-6.28043545e+01  1.13857951e+01  5.14210003e+01]
 [-4.66450891e+01  5.30791618e+02 -4.84140794e+02]
 [-5.56527532e+01  6.42509133e+01 -8.59235163e+00]
 [ 2.70128388e+02 -1.88980323e+02 -8.11419721e+01]
 [-5.61606016e+01  4.64696181e+02 -4.08530911e+02]
 [ 3.00430746e+01  1.89474562e+02 -2.19511169e+02]
 [-9.70828277e+01  4.16152745e+01  5.54741450e+01]
 [-1.72389663e+01 -3.82037675e+02  3.99287242e+02]
 [ 7.01423334e+01 -1.98426853e+02  1.28289556e+02]
 [-3.06657531e+01  1.88853163e+01  1.17842651e+01]
 [ 5.22012241e+01  4.87754888e+02 -5.39950475e+02]
 [ 2.05861103e+01 -1.13576271e+02  9.29953463e+01]
 [-6.05064145e+01  5.20971364e+01  8.41491978e+00]
 [-7.19794231e+01 -2.98998025e+02  3.70982617e+02]
 [ 7.83796950e+01 -1.24638161e+02  4.62658166e+01]
 [ 5.17256185e+01 -1.35529907e+02  8.38104205e+01]
 [ 2.20349569e+01  1.20801930e+02 -1.42831877e+02]
 [ 2.48387551e+01 -2.34617268e+02  2.09781508e+02]
 [ 5.54641134e+01 -1.59250784e+02  1.03791775e+02]
 [-4.53090981e+01  1.32370139e+02 -8.70551375e+01]
 [-1.22007302e+02 -7.50770415e+00  1.29519718e+02]
 [-6.05100674e+01 -1.24162824e+02  1.84678800e+02]
 [ 2.93280575e+01  1.14862896e+02 -1.44183891e+02]
 [ 3.15706040e+01  1.68178646e+02 -1.99748039e+02]
 [ 2.20740941e+01  2.94854473e+02 -3.16923336e+02]
 [-4.05661219e+01  2.75717280e+02 -2.35146714e+02]
 [-9.20878914e+01 -1.09667544e+02  2.01760687e+02]
 [ 1.51916285e+01 -1.69764841e+02  1.54578976e+02]
 [ 5.86837656e+01 -1.57569481e+02  9.88927716e+01]
 [-1.20759367e+01  6.34631341e+01 -5.13815597e+01]
 [-6.09379237e+00 -1.51446081e+02  1.57545377e+02]
 [-2.03265788e+01 -5.64670085e+01  7.68004807e+01]
 [ 2.68982026e+01 -1.28865089e+02  1.01971035e+02]
 [ 2.18714950e+01  3.90839263e+02 -4.12706740e+02]
 [ 4.69498226e+01 -6.16788348e+01  1.47356052e+01]
 [-3.66008266e+01  1.82699598e+01  1.83293805e+01]
 [-7.43787027e-01  9.21523071e+01 -9.14014531e+01]
 [-4.36259499e+01 -8.05121770e+01  1.24141398e+02]
 [-6.71452815e+00  6.87176676e+01 -6.19971276e+01]
 [-1.05425297e+01  2.06492865e+02 -1.95945743e+02]
 [-3.14471643e+01  2.11541765e+02 -1.80087996e+02]
 [ 4.99950160e+01  2.37748365e+02 -2.87736027e+02]
 [-2.50926184e+01  1.15473936e+02 -9.03770055e+01]
 [ 1.02054316e+02 -1.10784286e+02  8.73293169e+00]
 [ 1.14024074e+01 -7.51474446e+01  6.37520304e+01]
 [-7.17322742e+00  4.36794084e+01 -3.64999558e+01]
 [-8.65902405e+00 -3.07958352e+02  3.16623743e+02]
 [-3.74610988e+01  4.68046581e+02 -4.30580702e+02]
 [ 7.86960879e+00  1.51435786e+02 -1.59299654e+02]
 [ 8.14811626e+01 -1.12788913e+02  3.13140519e+01]
 [-1.93065653e+01  4.77240679e+01 -2.84115789e+01]
 [-3.32085204e+01  2.02458255e+02 -1.69244261e+02]
 [-8.16202004e+01 -4.97306697e+01  1.31355419e+02]
 [ 8.38423980e+00  4.26474072e+02 -4.34851416e+02]
 [ 4.66415080e+01  2.13027963e+02 -2.59661873e+02]
 [-7.58916262e+00 -1.11940291e+02  1.19537707e+02]
 [-2.52116423e+01  1.44566741e+02 -1.19348894e+02]
 [ 9.97457337e+01 -1.90701667e+02  9.09615961e+01]
 [-4.60025760e+01  7.14309463e+01 -2.54224704e+01]
 [ 1.10671247e+02  4.59272184e+01 -1.56594063e+02]
 [ 8.79733698e+01  9.76598020e+01 -1.85628009e+02]
 [-7.56133886e+01  2.47497994e+02 -1.71878852e+02]
 [ 1.08967810e+02 -2.97373904e+02  1.88413360e+02]
 [ 5.58872280e+01 -4.25873489e+01 -1.32956910e+01]
 [-2.49744296e+01 -7.44524134e+01  9.94304567e+01]
 [ 7.69985522e+01 -1.13773929e+02  3.67814595e+01]
 [ 1.15379397e+01  6.52926939e+01 -7.68240848e+01]
 [-4.13305668e+00  7.14898320e+01 -6.73511651e+01]
 [ 1.00274440e+02 -1.74410779e+02  7.41418871e+01]
 [ 8.33768514e+00 -2.08610630e+02  2.00276606e+02]
 [ 7.48204821e+01  1.85993902e+02 -2.60807457e+02]
 [-3.20073100e-01 -2.61993182e+02  2.62318932e+02]
 [-1.97205538e+01 -3.08498758e+02  3.28226035e+02]
 [ 7.61732179e+01 -2.88446031e+02  2.12279389e+02]]
