[[-7.44104600e+06  2.27624664e+07 -1.53214204e+07]
 [-7.83058079e+06  4.52642410e+08 -4.44811830e+08]
 [-3.11742060e+07 -2.97754444e+08  3.28928650e+08]
 [-5.35971272e+07  5.42585358e+08 -4.88988231e+08]
 [-3.94561494e+07  3.75621180e+07  1.89403138e+06]
 [ 3.40937665e+06 -1.21076379e+08  1.17667002e+08]
 [ 5.26394945e+07 -8.08263696e+08  7.55624202e+08]
 [-9.89253219e+06 -4.17780179e+08  4.27672712e+08]
 [-1.49384909e+07 -5.37339041e+08  5.52277532e+08]
 [ 1.48058029e+07 -4.81261316e+08  4.66455513e+08]
 [-1.37433897e+07  4.49139456e+07 -3.11705558e+07]
 [ 5.76407256e+07 -5.07606617e+07 -6.88006386e+06]
 [ 5.19471812e+07 -4.93543640e+08  4.41596459e+08]
 [-5.88734941e+07  7.44099042e+07 -1.55364102e+07]
 [ 1.11045016e+07  9.28548822e+07 -1.03959384e+08]
 [-6.61702331e+07 -2.52951093e+08  3.19121326e+08]
 [-2.21452250e+07  4.86172431e+07 -2.64720181e+07]
 [ 4.34593717e+06 -5.53724088e+07  5.10264716e+07]
 [ 5.05962965e+06 -7.53445339e+08  7.48385710e+08]
 [ 7.32129874e+05 -3.34105482e+08  3.33373352e+08]
 [ 1.74145023e+07  2.60035770e+08 -2.77450272e+08]
 [ 6.15750532e+07 -3.41718567e+07 -2.74031965e+07]
 [ 1.26895669e+06  6.29555391e+07 -6.42244957e+07]
 [ 7.19827451e+07 -2.46540865e+08  1.74558120e+08]
 [ 1.97726949e+07 -8.20601950e+07  6.22875001e+07]
 [-4.73488149e+06 -9.97823057e+07  1.04517187e+08]
 [ 5.75019346e+07 -9.24065048e+07  3.49045702e+07]
 [ 6.62019434e+07  1.61291277e+08 -2.27493220e+08]
 [-1.82553995e+07 -2.73974145e+08  2.92229544e+08]
 [ 3.35884788e+07  2.07404266e+08 -2.40992744e+08]
 [-6.30824427e+05 -5.14476857e+08  5.15107682e+08]
 [-3.18923169e+07 -2.15465501e+08  2.47357818e+08]
 [ 1.20950372e+08  4.27675788e+08 -5.48626160e+08]
 [ 2.65940688e+07  2.00544847e+08 -2.27138916e+08]
 [-4.52424835e+07 -1.64359787e+08  2.09602270e+08]
 [ 2.63380408e+07 -5.08904171e+07  2.45523762e+07]
 [-4.39695599e+07  5.30629232e+08 -4.86659672e+08]
 [-4.77017970e+07 -9.92758487e+07  1.46977646e+08]
 [ 1.80966967e+06 -2.52067682e+08  2.50258012e+08]
 [-5.15270923e+07  1.78171997e+08 -1.26644904e+08]
 [-3.68684037e+07  1.32542085e+09 -1.28855244e+09]
 [-1.57406786e+07  4.13223949e+06  1.16084392e+07]
 [-7.40860705e+07 -3.63261058e+08  4.37347129e+08]
 [-1.28472198e+07  2.80068176e+08 -2.67220956e+08]
 [ 4.35839620e+07 -4.69637614e+08  4.26053652e+08]
 [-2.62387247e+07 -6.22577097e+06  3.24644957e+07]
 [ 4.68177929e+07 -3.45169498e+08  2.98351705e+08]
 [-7.85548497e+07 -7.30827264e+08  8.09382114e+08]
 [ 5.57187120e+07  7.77892733e+08 -8.33611445e+08]
 [-1.71898438e+07 -6.36212131e+07  8.08110569e+07]
 [ 5.25433524e+07  1.39595659e+08 -1.92139011e+08]
 [ 1.37621845e+08 -3.24833358e+06 -1.34373512e+08]
 [ 3.43833602e+07 -7.26563943e+08  6.92180583e+08]
 [-3.49185915e+07  1.51993910e+08 -1.17075319e+08]
 [-3.85400389e+06  5.18099340e+08 -5.14245336e+08]
 [-2.50925331e+06  3.38934631e+08 -3.36425378e+08]
 [ 2.83756408e+07 -7.89358774e+07  5.05602366e+07]
 [-1.70356770e+06 -1.07800159e+09  1.07970516e+09]
 [-1.39704247e+07  2.98851562e+08 -2.84881137e+08]
 [ 1.40444046e+07  1.59046285e+08 -1.73090689e+08]
 [ 9.05214064e+06 -4.16058753e+07  3.25537347e+07]
 [-4.09391670e+07  6.20030433e+08 -5.79091266e+08]
 [-7.69032135e+07  1.14604930e+08 -3.77017168e+07]
 [ 3.11027713e+07  1.42090822e+08 -1.73193593e+08]
 [ 2.48637036e+07  3.96273646e+07 -6.44910682e+07]
 [-2.51191888e+07 -2.00177279e+08  2.25296467e+08]
 [-3.20641893e+06 -4.10410064e+07  4.42474253e+07]
 [-4.75557764e+07 -1.76031972e+08  2.23587748e+08]
 [-1.59921572e+07 -6.41987089e+08  6.57979246e+08]
 [-3.29475406e+07  4.03063623e+08 -3.70116083e+08]
 [ 4.55478833e+07  3.02439342e+08 -3.47987225e+08]
 [ 6.37277101e+07 -5.45009701e+08  4.81281991e+08]
 [ 1.80481460e+07 -4.27970960e+08  4.09922814e+08]
 [ 2.53287632e+07 -6.30118992e+08  6.04790229e+08]
 [ 7.24156114e+06 -8.54439833e+08  8.47198272e+08]
 [ 6.36899112e+07 -2.44662967e+07 -3.92236144e+07]
 [-3.09389923e+07  3.03626393e+08 -2.72687401e+08]
 [ 3.80559730e+07  7.03598972e+08 -7.41654945e+08]
 [-2.38947332e+06 -4.39382285e+07  4.63277018e+07]
 [ 6.67315004e+07 -7.12754758e+08  6.46023257e+08]
 [ 1.38297423e+07 -3.01529164e+07  1.63231741e+07]
 [-1.09690322e+08  4.28331448e+08 -3.18641126e+08]
 [ 2.24481417e+06  7.21826043e+08 -7.24070857e+08]
 [ 1.04595699e+07  6.55360653e+08 -6.65820223e+08]
 [ 2.08025628e+07  3.17355905e+08 -3.38158468e+08]
 [ 1.50091435e+08  2.17770108e+07 -1.71868446e+08]
 [ 3.49551124e+07  4.18756591e+08 -4.53711704e+08]
 [ 5.41975296e+06 -1.62859829e+06 -3.79115467e+06]
 [-8.58201387e+07 -4.95625441e+08  5.81445580e+08]
 [ 8.97561101e+06  2.15929601e+07 -3.05685711e+07]
 [ 4.43504360e+07  5.64316089e+08 -6.08666525e+08]
 [-5.11088518e+07 -1.19928215e+08  1.71037067e+08]
 [-1.59482455e+07  2.03291486e+08 -1.87343240e+08]
 [-3.47769710e+07  2.91473583e+07  5.62961266e+06]
 [ 1.15721389e+07 -6.84405177e+07  5.68683788e+07]
 [ 3.26560926e+07 -5.62216297e+08  5.29560204e+08]
 [ 6.97548453e+07 -5.97892609e+08  5.28137763e+08]
 [-6.06258155e+07  5.02320111e+08 -4.41694295e+08]
 [-2.89851508e+07 -7.70506690e+07  1.06035820e+08]
 [-2.66630472e+06 -1.89637145e+06  4.56267617e+06]
 [-5.31281291e+07 -1.99295281e+07  7.30576572e+07]
 [-2.98111146e+07  3.28189504e+08 -2.98378390e+08]
 [-2.33680154e+07 -5.01129745e+08  5.24497760e+08]
 [-5.31543821e+07  1.68891456e+08 -1.15737074e+08]
 [-2.40684805e+07 -1.09561990e+08  1.33630471e+08]
 [-7.19985871e+07  3.81859586e+08 -3.09860999e+08]
 [ 5.74107384e+07 -9.27580329e+08  8.70169591e+08]
 [-1.59552353e+07  4.70663239e+07 -3.11110886e+07]
 [-1.24227454e+08  8.88668844e+08 -7.64441390e+08]
 [ 3.28353205e+07 -7.04180713e+08  6.71345392e+08]
 [ 2.94352721e+07 -1.39313998e+08  1.09878726e+08]
 [-4.43389777e+07 -3.54662227e+08  3.99001205e+08]
 [ 1.19117607e+07  1.04011254e+09 -1.05202430e+09]
 [-7.62120252e+07  4.27520345e+07  3.34599906e+07]
 [-3.52222014e+07  6.03689268e+05  3.46185121e+07]
 [-1.94921274e+07  3.19769142e+08 -3.00277015e+08]
 [-9.47869470e+07 -3.65344653e+08  4.60131600e+08]
 [-2.88068360e+07  3.69366500e+08 -3.40559664e+08]
 [ 5.58883580e+07  6.59360374e+08 -7.15248731e+08]
 [ 7.68352771e+07 -2.05626497e+07 -5.62726274e+07]
 [-2.39686354e+07  2.82186865e+08 -2.58218229e+08]
 [-9.99499014e+07  2.12242004e+08 -1.12292102e+08]
 [ 1.07226386e+05  3.50624686e+07 -3.51696950e+07]
 [-8.57939469e+07 -1.75017937e+07  1.03295741e+08]
 [ 1.06595517e+07 -3.34683348e+08  3.24023796e+08]
 [-6.51761650e+06 -3.77367239e+07  4.42543404e+07]
 [-1.06773147e+07 -9.23286727e+08  9.33964042e+08]
 [-2.05887355e+07 -1.81371690e+08  2.01960425e+08]
 [ 2.52614675e+07 -1.48878484e+08  1.23617017e+08]
 [ 6.15757395e+07  1.80678956e+08 -2.42254695e+08]
 [-3.53769294e+07  3.10277783e+08 -2.74900854e+08]
 [-2.39576374e+07  6.04975324e+08 -5.81017687e+08]
 [ 2.24628026e+07 -1.27322421e+08  1.04859619e+08]
 [ 7.07532298e+06 -7.47237954e+08  7.40162632e+08]
 [ 1.08382115e+08  5.56977679e+08 -6.65359793e+08]
 [ 4.36946578e+07 -5.24977515e+08  4.81282857e+08]
 [ 6.06794900e+07 -1.24055590e+08  6.33761003e+07]
 [-1.14526025e+08  1.55256737e+08 -4.07307117e+07]
 [ 6.95191323e+06 -1.74419134e+08  1.67467221e+08]
 [-8.05632564e+07 -3.68245035e+08  4.48808291e+08]
 [ 1.55981885e+07 -5.44662481e+08  5.29064292e+08]
 [-8.93641026e+07  2.19020700e+08 -1.29656597e+08]
 [-1.33067687e+08 -2.03590155e+08  3.36657842e+08]
 [ 2.50343384e+06  2.54405628e+08 -2.56909062e+08]
 [-2.35594830e+07  7.64607531e+08 -7.41048048e+08]
 [ 1.95398221e+07  3.82098643e+08 -4.01638465e+08]
 [-8.62195163e+06  4.96653654e+08 -4.88031703e+08]
 [ 1.90264736e+07  7.96102825e+08 -8.15129299e+08]
 [ 9.49079371e+07  6.72067195e+07 -1.62114657e+08]
 [-5.22799229e+07 -4.92012759e+07  1.01481199e+08]
 [-2.72874108e+06  1.90235907e+08 -1.87507166e+08]
 [ 4.10243612e+06 -8.97173104e+08  8.93070668e+08]
 [ 1.44070724e+07 -7.31720292e+07  5.87649568e+07]
 [ 4.24643756e+06 -5.73566609e+08  5.69320172e+08]
 [-3.78254365e+07 -2.05027704e+08  2.42853141e+08]
 [ 6.41608695e+07 -1.01163616e+09  9.47475294e+08]
 [-1.29705453e+07  6.83279742e+07 -5.53574288e+07]
 [ 4.69872692e+07 -7.22552469e+07  2.52679777e+07]
 [-1.25465511e+07 -9.41178558e+08  9.53725109e+08]
 [-1.01673248e+06 -2.89727511e+08  2.90744243e+08]
 [-6.32625382e+06  4.58667843e+08 -4.52341589e+08]
 [-2.01736882e+07  4.85275666e+08 -4.65101978e+08]
 [-3.09601818e+07  6.23821502e+08 -5.92861321e+08]
 [-5.74631586e+06  4.09534052e+08 -4.03787736e+08]
 [ 1.74428444e+07  3.61831803e+08 -3.79274647e+08]
 [-2.34433298e+06 -1.93152618e+08  1.95496951e+08]
 [ 1.58002425e+07  3.87417037e+08 -4.03217280e+08]
 [-1.40169135e+07  7.85491654e+08 -7.71474741e+08]]
